153,101,69 144,92,60 144,93,58 143,88,59 137,80,49 140,82,49 122,71,36 110,64,36 111,67,41 97,57,32 96,59,35 89,48,28 79,41,20 79,43,23 79,45,23 76,47,23 82,49,24 77,46,25 215,134,82 87,46,30 109,78,66 81,43,26 67,51,38 92,58,28 200,127,70 193,115,62 75,49,28 50,39,34 55,44,41 57,46,43 61,45,41 65,48,49 78,62,47 120,99,86 129,102,86 127,97,80 111,83,70 87,66,51 72,51,36 65,49,36 65,50,39 61,49,37 62,53,38 64,55,40 80,69,54 100,86,59 111,93,61 126,104,68 166,139,103 157,133,96 133,126,85 135,130,89 111,93,61 72,58,44 72,56,43 59,42,34 62,47,38 64,48,44 46,36,37 55,50,52 67,65,63 186,149,125 187,147,124 183,150,125 177,140,114 200,156,128 255,204,176 255,198,175 191,139,109 245,189,155 240,188,158 199,160,148 175,147,145 116,95,95 78,64,77 94,83,110 141,125,108 142,127,89 154,137,102 152,137,97 128,119,74 146,137,90 129,121,69 136,122,77 131,113,71 145,131,88 133,122,89 134,124,100 137,124,101 147,133,106 165,149,116 166,146,114 132,116,83 119,108,75 140,127,95 146,130,99 156,135,108 163,142,115 173,150,119 161,144,107 129,115,72 128,119,74 129,125,77 115,112,61 118,113,60 119,116,63 132,117,70 135,127,75 113,108,57 104,100,54 95,89,53 79,74,60 70,68,64 61,60,63 58,59,64 68,66,76 72,68,77 75,73,71 76,71,70 71,68,55 77,76,51 83,83,53 82,85,52 68,71,40 67,66,39 59,60,37 50,54,39 48,51,39
81,64,56 60,43,35 70,54,41 63,48,39 69,54,45 70,55,46 79,62,52 94,73,62 76,55,44 67,55,43 70,56,42 73,57,40 73,54,38 71,50,46 80,60,51 69,55,39 219,164,135 92,69,56 208,139,85 65,49,36 117,91,70 141,90,64 201,139,101 79,45,25 175,134,107 161,116,93 119,81,60 67,44,41 56,43,40 60,47,44 61,45,43 64,49,38 66,51,42 75,60,51 89,79,55 88,78,54 89,78,61 107,95,67 129,117,89 124,107,79 108,94,69 98,83,61 105,90,70 82,73,58 83,73,63 75,70,58 71,59,61 102,90,90 86,78,86 72,70,78 72,70,78 78,77,82 102,90,80 79,60,46 67,51,38 59,49,37 64,53,46 66,55,50 74,71,75 75,79,92 124,111,106 199,155,127 196,157,129 179,145,115 183,142,113 211,163,134 255,206,180 243,173,149 178,126,96 189,138,110 200,154,124 172,135,120 142,115,110 102,84,83 76,62,75 93,80,99 96,82,95 152,136,105 128,115,81 123,115,79 142,135,92 135,129,83 127,115,76 163,144,109 180,151,118 154,135,100 133,116,88 109,96,75 99,90,61 97,89,53 119,110,63 102,93,48 106,93,59 109,93,62 105,87,55 144,126,94 152,135,100 154,137,102 139,122,83 121,109,68 117,105,64 126,114,73 153,134,99 172,145,113 173,146,110 166,139,103 148,129,90 156,138,96 169,146,106 147,128,91 110,94,61 88,80,56 78,73,59 76,71,59 103,95,84 123,112,95 138,124,99 136,125,92 129,120,73 119,113,65 105,100,47 104,99,44 116,111,58 110,104,56 123,113,73 139,123,92 136,115,90 113,92,69
41,43,43 45,47,47 48,50,45 52,55,43 56,60,45 56,57,38 59,56,32 85,82,42 109,104,63 117,112,69 120,119,67 113,108,57 105,100,49 100,93,50 101,96,53 113,109,72 174,129,96 105,99,92 140,98,74 81,65,50 81,56,37 92,60,30 104,72,38 118,99,64 57,42,33 69,53,49 94,80,82 62,50,55 58,48,47 59,48,45 52,43,39 70,71,52 65,58,42 65,58,42 67,65,47 60,62,45 51,52,42 58,57,48 56,54,50 50,50,47 46,46,46 46,43,47 40,40,40 44,43,46 38,39,42 60,61,66 70,71,76 70,70,80 67,69,83 65,68,79 67,70,79 79,77,78 89,83,74 85,71,57 64,55,40 55,49,44 78,72,79 80,76,85 58,56,54 85,76,87 108,89,77 203,159,129 194,158,129 188,149,119 192,146,116 223,173,142 255,232,203 236,171,148 211,158,133 208,162,136 171,128,109 160,125,112 117,94,91 83,69,69 79,67,83 91,81,101 91,81,99 112,97,88 140,122,103 163,146,120 160,144,113 154,136,106 146,126,94 166,141,113 173,145,116 143,119,86 124,105,68 152,133,98 145,130,92 114,103,59 141,133,79 125,117,63 149,135,92 154,135,96 128,106,68 124,106,64 120,101,62 125,108,69 135,123,84 163,141,107 160,132,103 159,131,104 165,137,108 181,151,125 182,149,122 184,152,122 184,152,120 176,147,112 176,147,112 185,158,124 166,147,110 132,117,79 153,138,100 164,147,110 161,139,103 159,132,100 152,128,93 135,117,75 129,118,74 124,113,67 114,103,59 129,117,76 121,110,75 132,113,90 135,118,90 150,131,106 151,132,109 152,132,112
67,62,30 75,71,36 92,92,49 111,112,64 129,128,76 130,125,70 134,127,68 130,126,66 117,113,51 123,118,63 107,112,51 121,121,62 130,129,73 135,133,73 136,134,76 119,106,72 89,69,37 123,113,71 119,102,63 133,121,82 79,62,38 113,102,67 122,104,74 66,54,44 60,47,40 63,50,47 117,106,103 112,98,100 59,51,29 51,42,34 43,46,38 39,47,35 57,48,40 60,51,43 40,47,40 40,48,38 43,50,43 47,55,45 48,55,48 45,52,47 44,45,48 48,49,52 43,48,47 40,47,42 46,53,48 42,49,47 50,54,56 59,65,68 57,61,65 57,61,63 58,60,60 71,71,66 77,75,76 85,79,72 72,66,57 95,84,81 103,93,97 93,82,89 76,65,62 103,87,70 129,105,83 203,160,127 196,157,127 195,154,123 198,153,120 255,217,186 255,237,210 255,192,170 199,151,124 177,133,107 163,125,106 137,104,93 110,87,84 83,67,65 73,64,75 88,79,101 106,97,119 129,108,93 160,134,109 176,150,125 180,151,127 180,150,124 190,157,132 186,153,128 188,158,132 180,149,126 178,150,123 175,147,120 162,135,103 160,136,103 159,140,101 151,137,94 136,125,79 151,140,96 167,149,107 178,151,115 172,150,112 153,134,95 134,117,78 151,127,92 174,147,115 175,145,119 169,141,112 176,152,119 170,146,111 170,146,111 156,132,97 158,134,99 159,135,102 157,133,98 174,147,113 166,139,105 160,133,97 162,136,97 182,150,118 186,153,126 168,139,108 150,128,90 116,102,59 128,120,70 128,120,68 136,128,76 145,131,88 168,149,114 178,151,119 178,150,121 176,149,117 171,144,112
136,122,79 137,123,78 133,123,72 133,130,75 127,122,67 125,118,61 127,123,61 130,126,64 134,130,70 138,133,78 132,135,75 124,122,64 125,122,69 118,116,56 117,115,57 137,119,87 134,124,86 122,111,65 133,123,74 128,117,73 91,77,50 103,89,60 77,57,37 64,46,45 60,47,40 66,53,48 50,40,44 60,49,44 109,104,65 79,71,58 46,45,34 44,50,39 65,56,48 56,50,41 43,56,44 47,55,45 42,50,40 42,50,40 37,48,35 40,47,42 45,47,47 37,39,39 42,47,46 44,54,48 48,53,47 43,50,45 46,53,46 51,56,52 50,52,52 48,53,49 54,55,47 75,70,69 176,169,169 94,87,87 86,77,71 94,78,65 152,136,123 119,104,95 106,88,83 125,106,81 138,112,89 197,157,123 198,159,127 190,150,116 202,155,123 255,229,199 255,219,195 252,192,169 204,156,131 175,133,109 154,116,97 128,101,85 105,85,78 85,69,67 68,59,70 78,71,85 104,96,115 159,132,116 178,145,118 186,156,130 184,154,128 188,155,128 181,147,117 183,148,121 175,145,119 173,142,119 180,151,127 183,154,130 182,152,124 181,152,119 174,150,117 159,143,101 137,126,80 120,114,66 142,131,87 147,131,89 140,126,81 131,117,72 146,132,87 159,138,97 153,129,92 156,132,99 163,143,111 148,131,92 120,103,64 141,124,85 166,147,110 160,140,108 143,124,89 140,118,82 166,139,105 177,148,117 181,149,115 173,145,105 169,143,104 168,141,107 169,145,110 161,146,106 122,111,67 135,127,75 137,130,73 115,108,51 107,97,46 138,122,80 139,120,81 175,148,114 155,128,92 137,111,72
94,76,55 93,75,54 100,83,59 108,89,62 118,103,67 115,104,58 126,116,65 127,119,67 126,116,65 129,121,71 120,115,60 132,130,72 125,121,63 129,122,65 122,114,62 128,114,71 105,88,49 123,109,64 132,124,72 128,120,70 122,112,63 66,51,42 56,43,36 55,42,39 61,48,43 58,47,40 49,43,34 97,94,68 75,70,38 106,101,73 44,38,31 51,50,41 66,53,46 56,52,44 48,56,44 40,51,40 44,55,42 49,57,45 50,55,51 44,49,45 40,45,41 43,48,44 41,51,43 43,53,47 48,55,48 48,50,47 50,52,47 42,45,37 47,48,40 51,52,44 58,57,46 84,75,69 96,85,80 101,94,94 131,118,113 136,119,109 109,95,79 112,98,82 143,117,94 140,111,87 138,109,85 195,157,122 203,165,130 192,152,116 228,181,147 255,224,194 242,186,164 215,166,146 193,148,125 181,138,119 152,116,96 130,103,85 113,96,86 92,76,70 70,59,66 66,57,70 86,78,95 169,140,116 181,148,121 183,153,125 186,153,126 182,149,122 179,146,119 185,153,123 173,143,115 173,143,117 170,140,114 168,140,111 155,133,97 155,137,95 131,120,74 134,124,75 127,117,66 130,121,74 157,148,101 143,134,87 124,119,66 109,104,51 106,101,46 130,120,67 129,119,66 130,120,71 117,107,56 133,128,77 118,114,66 137,131,85 141,129,90 144,129,93 171,151,119 169,145,119 178,149,125 184,154,126 172,148,111 157,135,97 148,131,92 129,112,73 126,109,72 109,94,56 108,99,54 113,102,56 130,117,69 130,117,69 129,115,70 129,112,73 139,122,85 132,115,78 142,120,84 151,129,93
108,90,69 128,110,89 123,104,79 117,104,70 125,110,72 129,120,73 127,116,72 112,98,53 112,102,51 122,114,64 121,118,63 117,112,57 118,113,62 125,117,67 106,98,48 134,126,72 119,109,60 121,112,65 110,106,60 112,107,64 113,107,59 106,96,74 57,44,37 51,42,34 54,55,45 50,51,41 63,60,47 51,41,31 68,59,32 86,79,48 57,53,43 55,44,37 51,47,41 51,53,48 46,54,44 48,56,46 43,53,45 44,55,44 43,51,41 46,53,46 51,54,46 52,54,49 54,60,49 59,61,46 122,120,102 108,104,85 107,104,78 90,88,59 95,90,60 106,101,69 123,108,70 175,148,114 178,146,114 178,151,119 190,161,130 193,164,133 185,152,127 175,144,123 143,114,90 147,116,95 138,107,84 183,144,112 201,163,128 195,155,119 232,185,153 226,178,149 202,155,134 187,140,117 182,141,114 175,135,112 157,121,101 139,107,91 116,95,84 101,85,72 72,60,62 58,50,58 91,73,68 198,164,142 193,160,135 181,151,125 186,153,128 181,148,123 175,145,117 184,152,122 181,152,121 170,140,112 159,130,97 168,141,105 155,136,97 148,131,92 157,141,99 167,149,107 162,141,98 170,149,106 155,137,93 163,145,101 143,129,84 128,117,71 142,134,82 120,113,56 121,117,59 130,123,66 126,122,64 130,122,68 140,132,80 135,125,76 132,116,74 160,143,104 165,141,108 166,136,110 175,146,122 178,150,121 179,151,122 176,148,119 179,151,122 182,154,125 174,149,121 165,137,108 174,145,114 171,147,110 157,136,95 159,138,97 181,157,120 182,153,122 190,157,130 187,152,125 178,145,118 183,150,123
126,114,73 135,123,82 121,109,68 123,114,69 119,110,65 114,105,60 119,108,64 115,106,61 123,114,67 114,109,58 114,108,62 119,114,71 90,85,46 84,76,40 80,69,36 86,73,39 103,87,54 109,97,60 110,104,70 113,105,69 123,113,71 134,122,85 90,76,62 59,53,44 55,54,43 54,53,44 117,114,74 107,96,63 91,79,53 124,118,72 74,65,57 56,52,44 51,54,46 46,54,44 44,50,39 49,52,40 56,62,51 54,60,47 60,64,47 97,87,65 104,92,66 119,108,75 118,116,67 117,112,57 118,111,54 125,118,61 126,118,66 134,126,76 128,121,64 130,120,67 145,127,85 181,150,113 187,154,115 185,153,119 190,158,126 186,154,124 186,153,126 169,136,109 123,95,68 155,124,101 148,115,90 158,122,91 197,157,123 197,157,121 221,175,145 201,155,127 125,78,57 146,105,87 158,118,93 172,128,102 163,122,102 136,100,90 115,88,83 84,66,65 65,52,62 82,71,80 153,133,124 179,144,117 186,156,130 180,152,125 186,156,128 188,158,130 189,156,129 179,144,117 186,153,126 185,152,125 169,142,110 160,136,101 159,137,103 159,137,103 143,121,85 156,134,98 183,155,117 174,146,108 155,134,91 161,133,93 173,149,112 165,141,104 147,128,89 140,122,78 138,128,79 135,122,70 132,126,78 129,115,70 139,123,81 152,135,96 178,154,117 190,161,126 192,160,130 184,151,124 182,152,126 170,139,116 184,151,126 179,146,121 183,148,121 183,148,121 184,151,124 179,149,121 175,146,115 162,135,103 147,128,91 153,136,97 178,154,119 183,153,125 183,150,123 181,148,121 186,153,126 193,160,133
122,119,68 117,114,63 107,101,53 111,105,59 116,109,68 112,104,68 84,76,40 68,62,37 66,62,27 75,69,33 101,96,55 105,101,55 114,110,62 122,113,68 122,113,68 123,111,70 116,99,64 112,97,59 116,104,63 123,111,72 126,112,67 124,107,68 113,99,74 66,57,49 64,54,44 63,51,41 85,74,59 96,83,60 62,49,42 59,52,36 58,54,37 51,52,33 52,55,35 54,57,37 90,92,66 92,90,61 99,94,64 100,96,61 108,104,67 143,102,73 167,129,108 99,79,47 125,118,61 127,120,63 127,123,65 133,130,65 136,127,69 132,125,68 132,124,74 149,135,90 178,151,115 184,150,116 186,152,120 190,156,126 207,173,143 191,157,127 183,150,123 168,135,108 128,97,74 153,124,102 147,117,91 146,112,82 187,148,118 195,157,122 201,157,127 223,177,151 191,145,127 55,33,25 78,52,40 88,60,47 100,77,64 87,71,69 67,55,60 107,96,105 114,102,118 98,86,91 189,164,145 185,152,125 176,148,119 181,153,124 176,148,119 177,147,119 186,157,126 181,149,119 185,152,125 192,157,130 181,150,127 178,149,127 174,146,119 171,142,118 187,159,132 173,145,116 174,140,108 174,142,108 153,135,93 152,129,87 195,163,129 193,161,129 177,145,113 178,146,116 206,170,137 180,152,123 121,101,94 171,143,116 181,153,126 175,147,120 176,148,121 183,151,121 192,158,128 203,169,139 186,153,126 182,149,124 186,153,126 188,155,128 189,157,127 192,157,130 184,149,122 178,145,118 181,152,121 179,155,122 161,142,103 154,137,98 155,136,97 176,152,117 183,156,124 181,152,121 179,147,117 174,139,112
67,62,19 83,78,35 103,99,53 137,131,85 126,120,72 119,113,65 109,103,55 107,101,53 118,113,60 109,106,53 112,109,58 110,107,56 112,109,56 115,107,57 115,106,61 108,98,56 103,91,52 103,88,52 114,95,60 103,85,53 98,80,48 96,78,46 99,85,60 64,55,38 103,87,70 84,70,54 83,72,39 93,82,47 105,98,57 93,93,48 101,97,51 112,106,58 125,118,75 125,118,75 117,111,65 112,103,58 121,116,65 121,117,59 106,101,48 152,109,76 114,82,66 85,59,47 138,129,71 123,116,59 138,129,73 132,127,72 131,121,68 155,140,91 135,122,74 147,131,87 176,147,116 189,160,129 222,189,162 192,159,132 185,152,125 182,149,122 184,151,124 158,125,98 130,100,74 168,139,115 151,121,95 147,117,89 158,123,96 186,148,113 190,150,116 224,183,156 187,138,118 147,100,79 188,135,110 165,120,74 247,207,171 198,180,177 79,69,73 147,134,142 138,124,139 139,123,121 189,159,133 183,154,121 169,140,105 182,155,119 174,145,110 188,159,124 177,148,115 179,147,115 188,154,122 193,157,126 191,157,127 185,152,125 190,157,130 175,142,117 183,148,123 181,148,123 169,140,109 170,141,106 186,154,122 201,165,134 177,146,109 182,151,114 179,145,113 181,147,115 206,167,135 194,155,123 194,158,127 196,159,133 176,141,114 185,152,127 182,149,124 186,151,124 177,143,111 179,143,110 181,147,115 191,157,127 183,150,123 179,146,121 184,154,128 191,158,133 192,157,130 190,155,128 177,145,115 168,139,106 151,128,88 148,127,86 135,127,75 112,104,52 161,143,99 181,154,118 191,157,127 188,152,123
114,111,58 117,114,61 110,107,54 120,115,62 123,118,65 125,120,69 124,119,66 131,126,73 112,107,54 117,114,59 112,109,58 118,115,62 112,109,56 118,110,60 108,99,54 112,101,57 129,118,74 117,105,66 116,101,65 111,92,57 107,83,48 103,76,44 107,85,49 113,93,61 118,101,64 124,110,67 126,117,70 125,119,71 125,119,71 113,112,60 116,111,60 122,114,64 123,113,62 121,111,60 124,114,63 109,101,51 112,104,54 117,114,63 97,96,58 118,92,69 87,70,62 60,51,47 96,101,81 95,109,121 105,112,110 147,132,92 177,148,115 183,154,119 186,157,122 175,146,115 173,143,115 174,145,114 183,151,121 186,154,124 182,149,122 187,152,127 176,141,114 155,120,93 156,121,94 165,131,101 157,125,95 156,124,94 157,123,93 169,130,100 178,138,104 178,138,104 220,176,146 196,148,119 180,120,95 242,187,144 226,176,145 162,136,126 83,69,69 110,98,103 73,62,69 158,138,131 249,216,189 190,162,124 172,146,105 159,133,92 179,153,112 173,147,108 181,152,117 184,152,122 184,150,120 187,151,120 191,155,122 189,153,120 194,160,128 191,157,127 194,154,129 196,159,133 183,153,125 167,138,107 154,126,97 171,143,114 191,159,127 191,159,127 194,160,130 193,157,128 204,165,137 205,164,137 217,176,145 214,173,142 194,158,127 187,153,123 184,152,122 197,163,133 206,167,135 194,155,123 189,153,120 187,153,123 184,151,126 175,141,119 177,146,123 186,153,128 187,152,127 187,152,127 192,158,128 178,144,114 167,138,105 169,140,107 141,124,87 118,103,63 118,101,62 145,121,86 188,159,128 178,146,116
118,115,60 133,130,75 111,108,53 101,98,45 125,120,67 114,111,58 121,118,67 114,109,56 127,122,69 107,102,47 111,106,53 116,111,58 121,116,65 131,126,73 116,108,58 122,113,66 122,108,63 116,102,57 126,108,64 151,127,92 175,143,113 176,144,114 171,145,120 162,143,104 140,124,82 138,124,81 119,108,62 135,127,77 121,116,65 120,115,64 105,100,47 121,111,62 113,102,56 115,104,58 117,106,60 134,125,78 123,115,79 142,136,141 119,116,131 189,185,198 125,126,145 86,92,111 103,115,139 96,107,136 85,91,121 128,107,103 178,145,108 191,155,122 183,151,121 180,151,120 176,148,119 175,146,113 191,160,121 196,168,128 181,154,120 189,156,129 164,127,101 154,117,91 181,142,114 174,135,103 170,134,101 167,133,99 174,141,114 172,135,109 178,138,102 170,130,94 169,129,95 226,178,149 203,146,117 183,129,93 178,122,100 165,127,119 111,91,82 91,73,84 102,90,102 162,141,130 192,159,132 200,164,133 200,164,131 199,165,131 191,159,125 172,140,106 173,146,110 170,146,111 175,146,113 200,168,138 195,161,131 188,151,125 185,148,122 193,156,130 193,158,131 192,159,132 189,159,133 191,161,135 188,158,132 174,144,118 174,142,112 183,151,121 193,158,133 193,155,134 191,151,126 195,156,128 201,162,132 206,165,134 201,162,130 188,152,121 184,150,120 194,158,129 188,152,123 193,157,128 203,167,138 192,156,127 183,150,123 183,150,125 181,148,121 181,147,125 190,157,132 188,153,126 186,152,122 200,164,133 189,153,120 186,152,118 188,155,128 191,161,133 166,138,111 163,138,110 181,152,132 169,146,117
127,123,61 124,120,58 138,134,72 125,121,63 131,126,71 124,119,66 128,123,70 130,125,70 124,120,62 123,119,61 134,130,72 114,110,52 118,115,62 124,121,66 111,108,55 132,118,73 152,133,94 149,127,91 174,145,112 176,142,112 172,139,112 174,144,118 163,137,114 139,120,83 135,123,84 130,118,79 122,111,67 112,103,56 103,92,46 112,101,55 101,90,44 103,91,50 124,105,66 128,109,70 142,124,82 123,111,70 147,137,115 255,254,255 96,96,122 127,129,154 175,181,209 139,145,177 73,79,98 59,60,52 81,81,93 92,79,87 179,154,124 173,146,110 157,135,97 147,126,83 142,122,76 152,130,83 131,105,64 154,133,90 141,118,78 150,118,84 159,123,94 159,119,94 182,143,113 182,141,110 184,145,113 187,152,116 161,128,103 168,129,101 184,141,108 178,135,100 166,126,92 208,164,134 238,188,155 205,162,117 167,130,104 143,107,99 115,94,94 109,85,91 122,109,117 216,193,180 232,200,170 212,178,146 203,164,134 201,165,136 193,159,129 185,153,123 169,147,113 159,140,103 158,136,100 162,135,101 168,139,106 174,145,114 170,141,110 176,143,116 183,153,125 185,157,128 174,146,119 186,156,130 183,152,129 188,153,128 199,163,134 193,157,126 198,162,133 196,156,131 193,154,124 197,158,128 204,165,135 208,164,136 198,157,128 185,149,118 183,148,121 181,145,116 184,149,122 190,157,130 202,168,138 199,165,135 183,151,121 179,146,119 183,150,123 181,149,119 190,158,126 193,159,127 180,145,118 184,151,126 201,167,145 186,152,130 193,158,133 174,139,114 169,136,111 160,132,105 142,121,94 132,117,79
134,130,70 134,130,70 132,128,68 124,119,64 124,119,64 127,123,65 144,140,82 117,113,53 139,135,75 115,108,49 127,120,61 129,122,63 135,132,79 120,120,61 129,126,71 152,141,95 168,147,106 163,144,109 178,155,126 177,147,119 183,150,123 175,144,121 166,138,111 164,140,107 155,133,99 156,134,100 136,119,80 129,115,72 123,112,68 128,114,69 139,123,79 168,142,101 170,151,114 170,148,112 164,140,107 151,137,94 188,178,156 216,212,234 76,77,100 57,58,81 145,150,176 114,121,146 75,76,97 156,147,130 58,47,44 60,49,58 102,87,78 168,141,107 128,107,66 125,107,63 155,135,85 147,120,73 102,78,41 150,128,90 113,90,50 142,110,78 165,125,100 162,122,97 178,137,110 191,150,121 222,187,151 207,173,139 142,112,86 167,128,98 184,141,108 179,136,101 174,134,100 176,132,102 255,228,192 248,205,158 195,158,132 155,122,115 120,101,105 123,99,105 149,135,140 219,198,185 218,188,160 193,159,129 187,153,121 191,156,129 172,139,112 162,132,104 148,125,94 148,129,94 158,136,100 151,129,91 140,118,80 151,129,91 171,149,113 165,143,107 162,138,105 155,128,96 178,153,123 183,155,126 203,168,143 200,163,139 196,157,129 201,162,132 201,160,131 205,166,136 204,165,133 202,163,131 201,160,129 200,156,126 203,162,131 196,157,125 185,149,120 180,144,115 192,156,127 184,151,124 188,158,130 185,151,121 188,156,126 188,156,126 183,150,123 189,156,129 182,149,122 177,142,115 165,130,103 182,148,126 184,150,128 185,151,129 186,151,124 194,159,132 185,150,123 178,145,118 179,150,115 174,147,113
119,109,56 119,111,57 121,117,59 121,118,63 116,113,58 123,119,61 120,112,58 123,119,61 117,113,55 130,122,68 132,124,70 127,119,65 129,126,71 120,122,65 126,130,72 135,130,75 152,135,98 125,114,81 148,134,107 160,136,103 167,138,107 174,144,118 177,143,121 181,147,125 184,151,126 178,145,120 181,151,123 180,156,123 171,147,112 173,146,110 180,155,127 115,100,91 85,69,63 154,139,117 164,141,99 145,127,83 127,116,97 134,128,149 70,64,69 66,65,70 67,66,83 80,79,94 54,52,62 179,152,134 189,156,129 126,113,106 164,162,186 181,149,117 183,157,118 180,154,115 185,154,117 146,107,68 102,68,38 191,157,125 145,109,80 140,104,73 177,137,112 181,139,115 184,140,112 191,147,117 191,154,114 148,117,96 145,114,93 166,122,92 180,137,102 183,140,105 179,137,99 184,145,113 139,98,71 255,236,190 255,206,170 201,170,162 136,118,127 135,120,130 156,143,151 173,156,148 191,167,143 184,153,130 169,141,112 180,150,124 176,147,123 172,146,121 171,145,120 183,155,126 182,153,122 172,143,110 169,145,108 159,135,98 143,121,83 144,123,82 143,125,83 145,126,87 175,153,117 184,155,124 199,162,138 202,167,142 200,165,140 199,162,136 203,163,138 196,159,133 179,143,114 184,148,117 188,149,117 204,160,130 195,155,121 200,161,129 198,162,129 193,157,128 184,148,119 185,150,123 183,150,123 184,150,120 189,157,127 184,152,122 180,150,122 176,146,118 177,147,119 179,149,121 178,143,116 172,137,110 178,143,116 177,142,115 184,150,120 184,148,117 189,153,124 194,158,127 186,150,121 194,158,129
130,122,72 100,92,42 107,104,49 103,102,46 106,105,49 109,108,52 112,104,50 133,125,71 142,132,79 128,118,67 113,103,52 112,104,52 133,128,75 122,120,62 144,142,84 120,113,56 133,123,74 135,121,76 157,138,99 181,152,117 189,156,129 184,151,124 193,158,131 193,158,131 183,150,123 186,153,126 189,156,131 192,159,132 189,157,127 187,153,119 178,145,118 167,144,129 189,158,135 191,161,133 190,158,124 168,148,102 202,191,174 150,145,163 132,128,91 83,77,68 54,52,53 45,41,50 43,37,44 176,155,132 184,151,126 173,152,137 138,135,152 190,154,132 200,161,133 191,157,125 137,102,75 142,103,71 133,92,61 105,72,45 127,93,61 163,124,92 244,200,172 219,175,149 211,168,133 174,134,100 163,129,97 132,106,85 140,110,84 180,136,106 179,136,101 185,143,105 193,151,111 192,156,125 117,101,86 95,76,62 207,173,151 169,146,135 164,147,153 149,137,142 135,126,120 140,127,120 112,98,80 169,145,121 171,138,113 167,136,113 176,145,124 180,149,128 177,144,119 184,151,126 196,163,136 193,157,128 181,145,114 177,143,111 192,156,127 195,161,129 188,156,122 187,158,125 195,160,133 190,155,128 198,163,136 201,168,141 195,160,135 190,154,132 183,148,123 174,139,112 179,144,117 183,149,119 180,143,117 181,145,116 189,153,122 191,157,125 187,153,121 194,160,130 186,153,126 189,156,131 190,157,132 196,166,138 183,153,125 186,156,128 153,129,96 140,121,86 174,150,117 177,148,117 190,156,122 186,152,118 187,153,121 179,145,113 178,144,112 194,160,128 185,151,119 197,163,133 189,153,124 187,151,122
155,143,106 137,127,89 107,103,55 114,113,57 109,108,54 110,107,52 127,119,67 125,117,67 140,127,79 122,108,63 124,110,67 131,117,74 135,121,78 135,121,76 142,129,81 145,130,83 161,140,99 163,141,105 181,153,124 192,159,132 201,166,139 198,163,136 191,155,126 190,156,126 184,150,120 176,141,114 175,142,117 184,149,122 181,147,117 186,152,120 189,153,120 185,149,118 175,143,109 167,139,99 148,128,82 138,125,73 132,123,92 156,147,160 119,117,113 79,73,78 68,66,74 60,63,74 78,79,98 113,96,97 172,144,115 148,123,106 84,73,80 103,73,56 137,102,77 138,103,78 115,80,55 143,102,73 143,99,69 115,82,55 153,117,88 182,139,104 224,179,146 238,192,162 180,136,106 170,129,98 143,110,83 124,99,80 149,119,91 184,141,108 189,146,111 201,158,123 201,159,121 177,142,117 116,97,85 98,81,87 111,97,99 221,204,194 203,188,179 119,107,107 109,102,86 109,98,93 95,85,84 101,84,74 182,154,125 187,156,133 186,152,130 188,153,128 183,148,123 175,142,115 182,152,124 179,144,117 191,152,122 171,137,103 138,111,79 158,131,97 174,142,110 187,158,127 191,158,131 192,159,132 193,158,131 194,159,132 179,143,114 189,153,124 189,153,122 187,151,122 184,148,119 187,153,123 188,154,124 186,152,122 191,159,129 181,149,119 188,156,126 184,151,124 182,152,126 177,147,121 168,138,112 172,142,116 174,144,116 187,157,129 174,149,119 165,141,108 169,145,110 175,146,111 175,147,107 155,129,90 179,151,113 182,156,117 170,141,106 162,133,100 175,148,116 183,154,123 194,159,134 206,171,146
151,141,101 139,129,87 128,122,74 125,120,69 116,111,60 123,118,65 116,105,59 136,122,79 136,118,76 134,115,76 144,122,86 159,135,102 183,158,128 180,155,127 165,140,112 169,141,112 177,147,119 176,146,118 184,149,122 186,151,124 183,148,121 183,148,121 194,159,132 192,160,130 182,150,120 179,147,117 179,147,117 182,146,115 184,148,115 183,152,115 175,147,107 158,132,91 149,136,88 137,127,76 130,122,68 145,132,80 130,114,72 146,136,112 228,221,235 77,75,97 124,125,148 98,98,126 113,105,111 179,155,131 145,119,98 136,119,109 122,108,94 110,78,62 115,79,57 142,102,79 136,101,76 158,122,93 135,96,66 141,100,69 152,109,74 191,149,111 202,157,122 218,175,142 174,133,106 170,134,105 140,109,86 129,104,85 157,124,97 181,141,105 198,156,118 206,162,124 232,183,143 182,143,113 121,101,94 102,84,93 101,89,101 150,133,136 168,152,146 119,103,97 131,122,105 95,86,80 87,80,78 88,78,79 175,154,129 191,158,131 188,152,121 196,157,127 182,143,113 173,139,109 182,150,120 181,149,119 193,161,129 185,158,122 156,134,96 157,135,97 158,136,100 163,139,106 184,154,126 181,151,125 180,150,122 175,142,115 181,146,119 181,146,119 180,146,116 191,156,129 186,151,124 190,156,126 173,139,109 175,143,113 178,145,118 180,150,122 179,149,121 174,144,118 176,146,120 178,145,120 179,147,117 180,150,124 182,153,122 174,144,116 173,145,116 181,148,123 184,151,124 178,146,114 180,151,116 158,134,99 161,139,103 162,140,102 165,138,104 168,141,109 181,156,126 181,153,126 195,165,139 196,163,138
