56,60,62 49,51,51 48,47,50 47,45,46 61,50,43 107,95,69 115,98,61 128,105,76 102,90,62 75,68,48 58,61,53 55,60,54 70,49,34 88,68,59 188,137,109 50,44,51 188,147,120 68,48,39 135,85,52 66,32,14 57,46,41 55,44,41 57,46,41 66,52,52 35,28,38 31,28,34 32,29,33 33,31,32 42,32,36 50,38,38 59,43,39 75,55,48 87,55,39 119,85,67 152,107,86 193,156,132 174,141,114 119,88,65 98,74,52 116,85,62 68,51,23 71,52,38 52,44,33 60,51,47 58,49,45 75,59,57 175,133,111 172,135,111 177,139,118 184,143,123 233,188,165 255,208,179 255,239,199 255,209,187 210,179,171 130,113,116 92,82,83 135,126,79 167,148,113 184,154,128 179,152,120 154,138,96 140,132,80 140,135,82 124,114,61 119,109,56 145,135,84 136,128,78 120,114,68 144,132,95 136,119,84 110,96,51 105,97,47 131,120,74 143,121,83 158,133,105 138,119,92 119,107,77 121,114,73 132,123,76 125,120,65 117,112,59 110,104,58 119,112,73 123,115,79 131,123,89 109,106,66 96,94,47 97,98,61 62,64,38 43,50,48 41,48,43 42,49,44 50,56,47 57,60,52 46,48,43
71,58,51 64,51,44 62,56,47 52,43,35 59,48,41 57,46,41 64,55,51 56,57,38 55,52,39 46,42,34 47,43,37 55,54,47 51,42,38 116,96,76 140,105,90 55,38,39 71,55,40 64,40,32 192,121,68 163,101,61 55,42,35 48,37,34 57,44,41 63,47,45 72,56,54 88,66,60 110,82,73 144,113,101 148,111,96 107,73,55 92,60,46 67,48,34 62,46,31 63,49,33 94,76,57 118,101,77 153,136,87 132,118,75 130,124,76 117,95,57 72,58,40 69,53,40 55,44,37 57,45,50 54,44,45 70,63,61 184,143,123 194,159,134 177,140,116 223,177,149 255,213,190 188,133,104 255,200,165 223,175,157 178,148,147 98,86,88 94,83,106 144,130,105 140,122,92 180,152,125 157,138,103 131,121,72 132,124,74 114,109,58 127,119,69 135,126,79 135,125,83 159,144,104 178,159,120 156,141,101 119,110,65 126,115,71 151,134,95 167,148,111 183,156,122 157,130,98 129,114,74 111,106,51 116,112,52 119,109,58 123,113,60 120,112,60 100,96,50 80,75,43 62,63,44 52,53,43 66,66,63 72,72,72 69,69,69 63,61,62 60,60,55 64,67,57 56,59,47 47,54,38 47,55,41 49,55,44
81,64,56 70,53,43 61,46,37 69,54,45 76,61,50 101,80,67 76,55,44 70,59,44 73,57,40 73,54,38 78,58,51 66,46,39 219,164,135 186,132,96 72,56,43 117,91,70 201,135,85 111,65,37 175,134,107 136,94,72 79,56,53 56,43,40 64,51,48 63,47,41 66,51,42 86,72,56 92,82,58 89,78,61 114,102,74 124,110,83 108,94,69 99,84,62 85,76,61 83,73,63 80,71,65 116,102,102 86,78,86 71,69,77 75,74,79 102,90,80 64,48,33 62,48,34 64,53,46 58,46,48 74,78,91 124,111,106 198,154,126 187,153,123 183,142,113 255,228,200 255,196,172 178,126,96 213,168,135 178,135,116 142,115,110 82,68,73 88,75,94 96,82,95 137,124,90 115,104,69 142,135,92 123,113,71 153,134,99 180,151,118 143,126,91 114,100,75 99,90,61 99,92,49 107,98,53 106,93,59 104,86,56 131,113,81 152,135,100 150,133,96 120,108,67 117,105,64 131,116,78 171,147,114 173,146,110 149,125,88 146,128,86 169,146,106 123,108,72 92,80,52 78,73,59 90,85,73 118,107,90 138,124,99 129,119,77 123,115,65 105,100,47 118,113,58 106,100,52 123,113,73 143,124,97 119,98,75
49,51,51 49,51,48 52,55,43 56,60,45 65,63,43 103,98,66 126,121,80 135,131,83 111,106,55 111,106,55 112,105,64 125,118,77 160,115,82 129,93,75 109,93,78 84,59,40 123,95,66 120,89,50 58,43,34 113,96,97 53,41,46 60,50,49 59,48,45 54,51,38 66,59,43 63,59,42 52,54,37 50,51,41 55,54,47 51,49,47 48,48,48 42,39,43 40,39,42 42,43,46 69,70,75 71,71,81 65,67,81 65,65,77 72,70,71 80,74,65 69,58,39 61,53,42 84,78,85 74,69,71 85,76,87 117,98,86 197,158,130 189,153,124 192,146,116 255,238,208 247,182,159 211,158,133 183,138,115 161,123,106 117,94,91 76,63,73 85,75,95 92,82,100 134,118,103 160,143,119 168,152,121 160,142,112 156,131,103 167,139,110 143,121,85 128,109,72 130,115,77 110,100,49 127,119,65 150,136,93 150,128,90 129,108,67 124,105,66 126,112,69 176,154,120 167,139,110 163,138,108 179,151,124 186,153,126 183,151,119 183,154,119 177,148,113 185,161,126 143,126,91 139,124,86 160,141,104 168,141,109 162,138,103 146,132,89 138,127,83 117,106,62 137,125,88 140,121,98 139,122,94 146,127,104 141,121,101
130,116,73 138,125,77 135,132,77 125,120,65 125,121,61 125,121,59 124,120,60 129,126,71 129,127,69 128,125,72 121,119,61 117,112,57 118,108,70 123,112,68 127,116,72 86,72,45 136,122,93 69,49,42 59,46,39 64,52,54 45,34,29 103,98,59 46,41,38 46,49,41 63,54,46 45,48,40 46,54,44 45,53,43 39,50,37 40,48,38 45,47,47 42,47,46 40,50,44 48,53,47 46,53,48 57,62,58 52,54,54 50,53,45 68,63,62 94,87,87 87,77,76 81,69,59 123,107,94 97,81,79 125,106,81 134,108,85 199,163,130 195,156,124 201,154,122 255,238,209 255,214,191 202,154,129 170,129,109 140,105,90 103,83,76 77,67,71 75,68,82 104,96,115 182,149,124 185,152,127 187,157,131 181,147,117 179,144,117 173,143,117 179,148,125 183,154,130 182,152,124 186,162,129 161,145,103 142,131,85 134,125,78 152,138,95 150,136,91 134,123,77 165,144,103 166,142,105 166,143,112 161,144,107 136,119,80 153,136,97 147,127,95 126,107,72 144,120,85 176,147,114 184,152,118 186,158,118 180,153,119 172,148,113 129,114,74 129,119,70 128,121,64 114,106,52 157,141,99 164,145,106 178,151,117 166,140,101
94,76,55 93,75,54 106,87,60 118,103,67 122,112,61 127,119,65 126,116,65 133,125,73 126,124,66 125,121,63 128,120,68 124,114,65 105,88,49 126,116,67 126,118,68 122,112,63 63,51,41 56,43,38 61,48,43 61,52,44 92,89,63 75,70,38 60,58,54 48,51,43 66,53,46 50,56,45 39,50,39 44,55,42 50,57,50 44,49,45 40,45,41 42,49,44 40,50,44 48,55,48 49,51,48 44,47,39 47,48,40 60,61,53 77,68,62 96,85,80 116,106,107 147,132,123 109,95,79 131,109,89 138,109,85 138,109,85 205,167,132 195,157,122 228,181,147 255,207,183 222,173,153 193,148,125 171,133,112 138,107,88 113,96,86 79,67,67 65,56,69 86,78,95 193,159,127 187,157,129 186,153,126 175,142,115 185,153,123 173,143,115 173,143,117 169,141,112 155,133,97 123,109,64 133,123,74 127,117,66 151,142,95 151,142,95 124,119,66 105,100,47 123,113,60 129,119,66 126,116,67 137,129,79 118,114,66 146,136,94 139,124,88 171,151,119 169,143,118 183,153,127 172,148,111 147,128,89 136,119,80 126,109,72 103,91,50 116,105,59 130,117,69 132,118,73 129,112,73 139,122,85 139,120,83 149,127,91
117,105,66 122,107,69 125,115,75 124,113,69 122,114,64 121,109,70 113,102,58 123,115,61 109,106,51 109,106,55 123,114,67 121,110,66 102,92,50 107,102,61 95,90,51 99,92,49 78,63,52 52,42,32 51,54,42 57,59,44 59,48,29 101,88,67 66,59,39 52,46,37 51,52,44 47,58,45 50,56,47 42,50,40 45,53,43 45,56,43 55,56,37 60,62,36 86,82,47 131,124,85 131,126,83 95,92,50 90,85,42 122,112,70 173,146,110 186,153,116 182,153,118 197,165,133 186,153,126 152,124,97 147,116,93 142,109,84 198,158,124 198,158,122 231,185,155 203,156,133 193,146,123 183,139,113 172,131,111 146,112,94 118,95,84 88,75,70 65,54,63 103,83,76 195,162,137 178,150,123 187,157,131 174,144,116 179,144,117 188,155,128 159,130,97 151,124,90 156,134,98 156,137,98 148,127,86 150,127,87 162,139,97 176,154,109 156,138,96 137,123,80 127,117,66 123,118,63 150,142,79 121,117,59 137,127,78 146,130,86 165,143,105 175,148,114 171,143,116 180,151,127 180,150,124 177,147,121 181,151,125 187,157,131 170,137,110 174,145,114 152,130,92 170,146,109 181,151,123 191,156,129 191,158,131 189,156,129
119,115,67 111,107,59 100,92,42 113,104,57 122,113,68 97,92,51 85,78,39 73,67,33 83,77,41 92,86,50 108,97,62 124,111,77 125,108,73 121,111,71 123,113,71 119,109,60 123,109,66 56,47,39 61,55,46 103,93,81 114,103,68 61,50,31 61,52,33 54,50,40 49,52,42 58,64,51 70,71,52 76,77,58 80,81,58 93,79,54 169,138,115 120,111,64 114,107,50 123,116,55 134,125,65 144,135,77 127,120,63 151,135,91 178,146,112 184,150,116 193,159,127 192,158,126 188,155,128 159,131,104 167,136,113 149,116,91 179,140,108 199,159,125 205,161,131 165,118,97 77,49,38 86,61,44 105,73,57 88,60,47 71,52,54 94,78,91 78,65,75 179,160,148 179,149,123 173,145,118 176,146,118 189,159,131 182,149,122 177,144,117 184,154,128 176,148,121 173,148,120 179,154,124 165,141,108 167,135,101 155,129,90 142,121,78 188,159,124 181,154,120 166,139,103 169,146,106 125,108,82 165,152,118 171,149,115 172,150,116 185,153,121 195,161,131 181,148,121 178,144,122 185,152,127 191,158,131 190,156,126 184,149,122 182,152,124 189,160,129 157,138,101 157,135,97 182,155,123 179,146,119 179,146,119 185,152,125
67,62,19 86,81,38 127,121,75 126,120,72 111,105,57 109,103,55 118,113,60 115,112,61 111,108,57 112,109,56 115,106,61 109,100,55 103,91,52 110,94,61 105,87,55 98,80,48 99,79,49 53,46,28 103,87,70 80,67,46 93,82,47 105,98,57 97,95,48 114,108,60 125,118,75 104,97,54 107,98,53 121,116,65 121,119,61 118,101,52 114,82,66 125,110,72 116,109,52 138,129,73 120,112,58 151,138,86 135,122,74 167,138,105 187,158,127 222,189,162 193,160,133 182,149,122 184,151,124 143,110,83 160,131,107 151,121,95 149,116,89 186,147,117 190,150,116 212,167,144 184,137,116 188,135,110 255,215,170 220,188,174 79,69,73 143,130,140 99,83,81 189,159,133 179,152,116 176,147,112 174,145,110 175,146,113 176,144,112 188,154,122 187,153,123 189,156,129 190,157,130 179,146,121 179,146,121 169,140,109 178,146,114 202,168,136 177,146,109 184,152,118 181,147,115 206,167,135 196,157,127 196,160,131 176,141,114 183,150,125 188,153,126 177,143,111 179,145,113 191,157,127 183,150,123 176,146,120 189,156,131 192,157,130 186,151,124 173,144,113 151,128,88 137,123,80 113,105,53 161,143,99 188,156,124 188,154,124
110,107,54 109,106,51 127,122,69 124,119,66 119,114,63 117,112,59 128,123,70 121,118,67 117,114,61 116,113,60 116,107,62 123,114,69 136,125,81 123,108,72 118,99,64 102,78,43 134,107,73 138,118,86 141,124,87 129,121,67 124,118,70 121,115,67 107,104,53 111,106,55 115,105,54 119,109,58 113,105,55 114,106,56 119,119,74 100,92,56 63,46,38 96,94,74 106,120,132 93,100,98 158,132,93 189,157,127 187,158,123 174,144,116 175,146,115 184,152,122 183,151,121 193,158,133 173,138,111 150,115,88 167,133,103 158,126,96 160,126,96 155,121,89 175,135,101 188,147,116 202,154,125 190,130,105 207,153,115 211,171,148 104,90,90 120,109,116 117,97,90 197,164,137 179,153,112 173,147,106 171,145,104 175,146,111 182,150,120 183,149,119 185,151,117 189,153,120 201,167,135 191,154,128 199,162,136 186,156,128 172,143,112 160,132,103 182,150,118 179,145,113 193,157,128 197,158,130 203,162,133 201,162,130 192,156,125 188,154,124 188,154,124 203,164,132 194,155,123 194,158,127 179,146,121 180,149,128 181,148,123 191,156,131 191,157,127 180,146,116 170,141,108 173,151,113 136,121,81 127,110,71 175,146,113 190,158,128
126,122,62 121,117,57 125,121,63 120,115,60 116,113,60 117,112,59 121,116,61 112,107,52 124,119,64 124,119,68 126,121,68 129,121,69 139,123,81 152,134,90 168,139,108 176,143,116 188,164,131 152,131,104 140,128,87 140,129,83 125,120,69 106,98,48 105,97,47 100,91,44 110,94,52 116,100,58 121,110,66 117,108,81 199,198,229 89,91,116 201,207,235 92,103,132 66,74,81 84,87,109 166,142,116 184,150,118 183,154,119 178,154,119 161,135,94 175,148,103 147,127,81 148,121,85 159,123,94 154,115,85 177,136,105 186,147,115 178,145,118 148,115,88 181,141,105 163,123,87 224,178,148 222,167,136 174,127,93 150,103,82 109,89,80 103,90,98 165,144,131 215,182,155 195,159,126 202,166,133 202,168,136 173,146,112 171,149,113 164,137,103 174,145,114 183,148,121 186,153,126 188,155,128 187,157,129 187,157,131 191,161,135 187,157,131 185,151,121 197,163,133 198,158,135 202,162,137 201,162,134 205,164,135 203,164,132 181,147,117 171,135,106 188,153,126 187,153,123 204,168,139 185,152,125 188,155,128 184,151,124 193,161,131 197,163,133 197,162,135 188,153,126 184,149,122 178,145,120 185,151,129 157,133,107 145,126,99
134,130,70 139,135,75 126,121,66 124,119,64 119,115,57 119,115,55 139,135,75 133,126,67 136,129,70 135,132,79 125,122,67 146,138,86 168,147,106 161,143,111 179,149,121 183,150,123 165,137,110 162,137,107 155,133,99 149,130,91 129,115,72 123,112,68 134,116,72 164,138,99 170,151,114 173,149,116 150,136,93 188,178,156 125,125,151 56,57,80 145,150,176 92,99,122 145,136,119 58,47,44 64,51,59 170,149,122 128,107,66 138,121,72 159,132,85 102,78,41 113,90,50 129,103,64 165,125,100 181,142,114 194,153,124 222,187,151 149,119,91 157,122,97 184,141,108 178,135,100 172,128,98 255,228,192 214,174,138 173,131,107 120,101,105 131,119,124 194,173,160 218,188,160 198,164,132 188,154,124 172,139,112 150,125,95 147,128,93 158,136,100 143,121,83 142,123,84 171,149,113 162,138,105 161,134,102 178,153,123 189,159,131 197,162,137 196,157,129 208,169,139 203,164,134 204,165,133 205,166,134 198,157,126 203,162,131 194,158,127 179,143,114 192,156,127 186,156,128 185,150,123 188,156,126 183,150,123 189,156,129 182,149,122 167,134,107 184,149,122 184,150,128 186,151,126 192,157,130 185,150,123 175,146,115 174,147,111
122,112,61 131,126,75 122,119,64 122,121,65 131,126,71 131,121,68 123,115,61 134,124,73 133,123,70 121,116,61 116,118,61 137,134,79 124,111,63 130,118,81 144,115,82 165,133,103 177,144,119 184,149,124 191,158,133 186,153,128 186,153,126 177,148,117 181,149,115 110,93,83 93,77,64 175,148,114 151,129,84 154,140,124 78,72,79 70,64,55 60,56,65 52,50,60 157,128,108 183,149,119 90,80,100 159,146,139 200,166,134 200,164,133 159,112,78 109,70,40 171,137,107 129,93,62 187,146,119 189,145,117 183,140,107 185,150,112 134,108,85 170,133,107 179,136,101 185,141,101 187,148,116 118,81,57 255,224,180 223,182,162 149,131,140 153,141,143 168,155,148 173,158,136 176,146,118 181,151,125 172,143,119 171,145,120 181,151,125 177,144,117 178,146,112 175,146,111 157,133,98 141,120,79 155,133,95 187,160,128 201,164,138 195,160,135 198,164,142 198,160,139 190,155,128 178,143,116 177,141,112 188,149,121 189,153,120 193,157,124 191,155,126 187,152,125 186,151,126 184,151,124 184,152,122 183,154,123 176,152,119 178,150,121 175,143,113 184,150,120 175,139,110 170,136,106 181,145,114 189,153,122 201,165,134 192,155,129
122,110,69 121,115,69 122,119,64 108,105,50 120,115,60 120,115,62 119,109,58 127,117,68 114,104,55 127,119,69 119,111,57 141,131,78 139,125,80 162,143,106 191,159,127 206,171,144 192,158,128 195,161,131 191,157,127 181,146,119 177,142,117 186,152,122 187,151,120 195,158,134 185,151,121 164,132,98 144,129,80 154,143,124 133,129,123 96,89,73 68,63,62 34,32,40 115,100,89 186,156,128 124,112,117 134,118,112 135,100,73 129,93,71 136,95,66 133,90,55 113,83,55 214,178,145 255,219,189 200,157,124 177,137,103 153,121,91 135,111,89 176,137,107 181,141,105 192,153,114 181,146,119 117,98,82 98,82,80 184,166,147 190,173,179 106,97,91 125,112,107 100,89,82 171,145,120 172,141,118 172,141,120 186,153,128 178,145,118 184,151,124 171,135,106 184,145,115 143,108,81 196,160,129 191,159,129 192,159,132 193,158,133 190,155,128 194,157,133 178,141,115 177,140,114 188,153,126 188,153,126 192,157,130 191,157,127 194,160,130 183,150,123 197,164,139 176,146,120 181,151,125 176,146,118 182,154,125 150,131,96 159,140,103 176,147,112 183,152,115 184,150,116 170,141,106 171,139,107 178,146,114 200,166,136 196,160,131
