220,196,170 221,192,168 205,180,152 208,183,155 186,163,134 194,175,148 189,168,145 210,192,171 220,209,192 195,185,173 243,225,204 205,183,165 182,142,76 223,154,69 136,83,30 192,156,136 183,155,126 196,169,133 219,193,170 212,179,152 208,178,150 197,167,139 177,159,140 187,163,137 197,176,149 193,169,143 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 172,156,143 176,160,143 178,163,143 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 213,199,185 190,175,164 197,181,166 165,154,139 162,156,147 158,148,136 154,129,29 76,49,17 177,154,53 164,144,38 105,93,36 86,76,27 130,103,26 128,99,38 119,97,34 134,115,22 125,108,30 79,77,17 68,66,19 60,62,18 79,80,32 56,53,11 88,84,38 88,85,43 81,84,49 75,67,43 103,91,32 112,98,30 88,81,50 82,67,27 74,78,38 65,62,36 58,60,34 48,49,26 60,61,24 58,57,30 114,96,36 52,54,28 51,54,32 64,67,45 49,64,78 40,51,64 45,48,36 62,57,56 94,77,69 88,72,59 48,44,53 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 188,169,157 208,193,173 224,215,188 215,202,181 218,203,181 127,95,79 179,137,95 128,85,36 93,52,25 194,168,145 152,130,110 212,186,163 215,189,164 226,193,168 222,189,162 210,182,153 178,162,131 183,173,149 178,152,127 178,165,144 168,150,131 214,197,171 204,185,162 227,203,179 197,185,155 156,141,119 206,189,165 199,181,160 185,169,152 199,180,164 168,149,122 168,152,137 211,196,176 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,159 161,146,137 144,128,122 187,169,148 187,172,161 187,173,155 187,175,149 165,149,143 159,152,136 164,147,110 174,143,22 199,169,55 201,177,74 158,134,40 56,47,18 46,41,9 63,56,15 153,124,23 170,138,22 139,117,9 83,74,14 76,74,16 65,66,18 59,64,17 59,70,14 123,123,53 50,44,19 77,80,47 99,100,52 131,117,49 105,99,53 119,105,39 107,98,51 87,79,45 53,56,32 61,59,39 177,66,29 169,70,33 86,83,39 108,95,47 134,121,58 69,71,45 106,110,93 50,60,80 61,69,44 68,77,77 60,66,55 75,67,73 98,84,68 116,101,63 76,61,71 44,41,47
239,210,186 210,182,153 207,179,152 216,188,161 203,178,150 229,203,180 228,204,182 190,172,151 202,144,118 142,79,55 97,51,33 88,42,26 78,39,25 69,39,24 59,33,19 60,39,26 58,34,26 70,49,38 107,88,72 231,205,184 209,185,161 222,205,181 192,175,149 209,185,159 175,155,137 176,157,130 209,191,172 194,177,151 215,198,174 228,202,179 200,171,147 206,185,158 189,165,141 178,158,138 186,172,145 155,136,111 202,181,158 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,192 174,159,150 194,182,156 175,160,138 186,173,152 174,160,146 170,156,142 171,156,147 176,162,148 207,185,40 206,180,69 93,71,8 102,83,19 60,43,4 42,34,0 54,48,12 56,48,12 153,135,46 141,113,16 104,89,8 74,71,18 74,71,16 65,66,18 62,64,18 64,72,21 94,99,56 71,72,35 112,108,48 90,91,43 143,130,67 51,47,30 54,62,52 81,76,48 134,111,42 67,62,34 84,73,40 140,65,18 232,123,35 115,59,35 109,99,48 55,57,40 113,112,58 81,83,66 59,64,40 90,80,40 124,111,48 132,112,51 107,102,47 90,80,56 122,109,57 94,80,66 101,81,63
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 222,197,169 183,163,143 123,64,45 110,57,34 101,56,33 100,54,28 98,55,36 88,46,33 64,31,20 66,40,26 58,37,26 58,31,24 58,35,24 159,140,124 221,197,175 216,188,161 207,185,165 190,173,149 218,199,185 192,171,146 165,146,121 188,171,147 178,161,137 217,197,179 210,189,164 214,182,152 204,175,151 193,169,143 192,174,155 189,171,152 178,160,141 177,153,127 197,181,164 175,157,136 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,162,148 177,163,147 187,173,157 187,174,153 154,140,126 128,111,101 162,146,129 152,140,128 209,190,26 126,103,16 189,170,33 169,143,21 185,161,58 166,154,47 142,127,39 108,90,28 116,104,34 145,120,24 90,77,14 64,60,14 67,65,16 64,65,15 62,65,14 66,72,22 47,50,28 59,55,34 84,72,46 52,55,35 110,114,58 70,69,42 53,60,58 109,101,47 154,129,52 102,90,49 78,60,18 162,59,28 206,83,9 83,65,35 88,70,26 67,74,72 137,136,69 51,56,36 63,68,44 94,96,52 115,105,54 162,140,48 149,134,57 101,94,67 80,66,52 95,79,66 101,82,66
227,206,183 234,213,190 223,203,183 227,206,183 230,209,184 223,194,172 126,68,44 122,62,37 104,51,28 102,54,29 103,56,33 97,54,35 89,51,34 71,39,25 70,42,29 60,37,26 57,31,21 60,34,24 143,127,112 210,188,168 212,191,166 243,228,206 202,178,152 196,178,146 196,176,158 225,206,183 218,201,177 202,184,163 226,207,182 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 180,166,139 157,143,127 193,181,151 201,186,164 197,179,158 185,168,144 181,168,145 186,173,152 181,167,151 198,183,172 199,184,173 203,191,179 184,169,158 174,162,150 140,125,114 167,149,128 119,105,87 184,168,16 191,169,24 221,196,50 192,157,30 214,188,47 162,143,50 119,107,29 84,75,30 67,64,20 127,112,31 101,84,15 58,55,15 59,56,12 63,64,14 67,70,21 67,70,19 65,74,18 82,75,44 127,113,55 45,53,43 67,66,59 93,95,51 83,68,32 77,67,45 131,120,58 81,74,35 114,92,47 133,128,55 86,90,23 129,118,54 141,119,43 76,64,36 58,63,39 75,73,40 76,85,39 118,121,59 65,70,38 51,50,41 49,48,39 53,49,39 80,68,58 99,85,67 97,81,68
205,184,161 238,217,194 215,191,167 232,208,184 219,198,173 156,118,97 130,66,40 130,71,43 121,65,41 109,58,34 102,55,32 90,44,28 85,46,32 73,43,28 67,39,28 58,35,24 62,36,26 88,62,50 134,119,108 220,203,193 183,168,159 161,146,124 178,154,130 202,183,158 229,211,190 205,189,174 214,197,169 215,197,176 216,201,179 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,133 183,168,148 171,157,139 187,173,157 201,185,170 200,181,167 179,160,144 167,154,133 184,169,158 165,151,137 193,178,167 190,175,164 181,166,155 165,149,134 154,135,119 147,122,119 159,144,124 117,105,110 188,168,20 198,176,31 125,108,28 96,80,22 56,44,5 55,45,21 49,43,18 50,47,21 61,60,24 64,52,22 122,108,24 58,54,17 63,60,18 65,66,18 68,69,21 67,70,19 65,77,14 75,76,28 39,39,25 80,89,89 62,65,41 69,72,50 107,110,50 82,79,39 97,80,41 63,61,30 148,100,55 102,96,50 64,64,32 107,95,36 158,138,50 149,131,60 59,52,32 132,123,47 90,76,49 68,64,27 53,56,36 54,47,45 101,89,61 68,59,53 75,63,65 72,61,56 102,89,84
220,199,176 217,196,173 216,195,170 216,192,168 226,196,170 146,75,51 133,69,43 124,61,37 117,61,37 108,55,32 99,52,31 91,48,31 82,47,34 74,43,31 68,40,31 55,34,23 63,37,27 74,46,37 158,139,127 172,156,143 226,202,178 207,187,157 238,218,198 199,178,153 188,170,149 204,186,167 197,182,162 215,194,181 187,170,146 199,181,160 198,179,156 241,215,192 236,216,198 229,209,189 174,155,139 178,158,128 190,166,144 184,160,134 171,153,132 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 148,135,130 186,179,182 168,149,133 188,168,48 179,153,42 51,43,32 121,114,96 95,87,65 117,115,97 80,71,67 43,34,28 66,53,21 64,57,18 76,69,26 63,60,18 64,65,17 68,72,18 68,70,17 65,68,17 71,73,18 76,81,20 67,77,24 39,38,41 104,97,68 92,59,32 134,72,43 88,67,42 114,73,26 59,60,39 136,145,76 141,129,63 101,101,56 93,92,36 78,67,32 60,70,64 72,72,56 44,42,22 104,91,43 138,125,62 88,79,60 101,85,70 99,83,66 83,68,57 115,96,82 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 232,201,178 228,181,149 157,80,43 144,71,39 130,63,36 117,57,32 109,53,29 100,51,29 93,47,29 84,47,34 73,37,27 61,33,24 56,35,24 60,34,24 79,51,42 182,162,153 227,211,198 235,217,198 246,228,207 219,193,168 202,177,149 191,172,147 173,153,133 163,148,137 175,159,128 158,140,119 204,186,165 226,205,182 233,209,185 198,177,154 193,174,151 156,137,123 211,191,171 215,191,169 213,182,159 156,143,122 203,189,175 142,129,122 189,176,169 144,133,126 183,172,165 205,193,167 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 140,131,116 130,121,117 142,133,127 196,184,75 198,166,54 106,82,45 237,218,181 96,77,42 134,116,84 124,107,68 91,75,21 76,63,11 63,64,16 59,58,22 75,73,26 66,63,21 62,63,13 61,64,15 68,66,17 72,71,17 72,77,16 71,83,18 51,51,48 42,40,41 55,46,19 149,80,24 109,88,47 54,50,40 33,32,25 81,82,43 119,111,46 106,109,58 143,150,66 100,101,35 66,48,57 55,52,39 66,62,45 112,108,46 140,127,54 56,47,41 88,72,57 90,73,65 85,69,56 158,138,120 95,79,66 91,77,61
207,186,163 188,155,130 211,180,157 212,183,159 215,120,75 227,134,77 207,115,64 182,99,50 146,72,36 126,63,32 105,54,28 100,53,30 88,50,33 74,44,29 56,33,20 53,30,19 57,34,23 78,52,38 209,186,171 201,186,166 200,185,165 225,203,185 207,181,156 210,183,151 187,159,130 198,184,168 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 234,208,185 222,196,173 187,168,143 231,211,193 203,177,154 173,154,129 151,138,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 187,180,178 135,129,134 116,116,128 84,83,98 133,126,126 176,152,128 140,116,94 136,114,96 152,132,112 138,124,58 180,160,14 159,149,28 116,107,20 97,94,29 56,55,17 54,50,15 57,56,18 61,58,18 58,58,17 61,63,19 62,62,19 57,56,18 56,56,15 57,57,16 63,64,16 66,68,15 69,71,14 71,72,35 47,45,43 44,42,40 38,38,35 46,41,38 67,56,51 26,23,27 29,24,26 33,26,24 90,92,48 95,101,51 115,121,71 150,134,62 165,145,41 79,65,22 154,107,57 93,73,53 114,104,64 46,45,36 97,81,66 87,71,56 97,78,64 169,147,129 92,76,61 99,83,66
167,146,123 216,190,169 215,185,159 216,188,161 208,130,86 156,74,31 151,68,28 202,113,66 188,100,48 152,76,36 114,56,30 103,52,28 88,46,33 70,38,24 56,33,20 57,34,21 61,33,22 77,46,34 203,177,156 207,181,160 219,193,168 210,180,154 205,177,148 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,157,132 201,172,148 214,188,163 196,175,152 178,163,141 202,187,167 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,106,124 103,108,114 206,180,157 133,110,95 81,63,42 93,71,33 178,164,9 150,138,11 111,101,21 86,80,14 55,56,19 51,50,14 51,46,14 52,47,17 54,50,15 56,58,16 55,54,16 52,50,17 51,49,18 55,54,18 62,63,15 68,67,15 71,72,24 44,40,32 51,45,40 73,67,60 77,68,62 106,92,76 81,86,85 82,92,89 89,94,93 47,47,44 82,81,43 149,114,58 91,59,17 165,146,64 171,146,59 165,144,47 85,66,31 100,78,58 65,61,44 80,73,55 95,78,68 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
146,125,102 156,132,110 224,196,169 192,167,139 250,217,192 142,68,45 143,61,34 157,74,36 225,126,71 209,115,61 158,80,50 113,53,30 86,47,33 68,38,23 63,35,22 59,33,19 66,38,27 80,50,35 161,131,114 229,204,185 179,164,142 194,170,148 196,176,146 170,153,127 229,200,180 206,185,160 174,155,130 217,199,180 181,167,149 200,185,163 223,202,175 221,200,175 212,188,162 218,189,165 210,184,161 195,169,146 187,161,136 174,145,121 183,154,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 158,146,136 118,113,115 120,117,121 120,117,121 119,118,133 95,94,109 161,153,159 74,53,38 103,78,48 72,51,28 182,171,9 165,148,12 142,127,10 117,104,4 90,79,6 66,58,8 57,53,16 58,53,21 58,54,19 59,56,16 53,48,16 51,46,16 46,40,15 54,49,17 64,62,13 65,67,21 59,53,46 62,49,44 106,81,62 77,52,33 75,56,40 94,76,55 95,95,81 149,145,126 150,143,125 111,111,97 93,83,73 101,100,64 115,108,47 74,54,45 59,51,40 44,40,19 94,90,53 70,68,39 96,81,41 136,122,52 84,72,62 100,86,70 104,81,66 121,99,81 100,84,69 98,82,65
145,128,104 184,167,143 200,176,152 185,164,137 242,222,204 151,104,83 156,67,38 144,61,23 195,101,47 215,123,70 144,70,36 117,57,32 82,44,27 71,39,25 60,32,19 66,38,25 68,40,27 92,57,42 224,190,172 231,204,186 243,222,207 205,185,155 207,186,173 230,208,188 158,129,107 190,170,150 173,154,129 204,189,167 209,191,170 184,169,147 199,178,155 207,186,161 183,164,141 210,189,164 200,171,147 185,159,136 204,185,162 195,177,156 173,159,134 192,166,141 181,162,148 186,171,151 128,121,119 129,118,115 197,167,152 236,211,192 158,144,144 170,161,157 119,117,127 98,97,112 117,114,118 94,69,50 100,72,43 122,108,94 205,189,17 193,174,19 193,173,27 175,156,19 165,148,23 124,114,24 74,69,28 59,55,20 58,54,17 52,47,15 44,42,11 41,38,12 45,43,14 57,56,20 63,63,18 64,62,42 50,39,34 88,69,57 70,54,37 96,78,48 80,61,47 120,106,90 175,157,125 175,157,125 158,148,126 132,128,111 93,101,91 85,89,74 144,145,68 98,87,70 144,141,60 151,147,69 73,77,48 44,46,29 109,93,49 117,103,49 88,79,75 68,59,55 71,58,53 63,47,41 76,60,54 75,60,51
