148,119,88 138,109,78 138,109,78 140,110,82 137,107,79 130,100,72 158,128,100 162,132,104 154,124,96 158,129,98 144,115,84 132,102,74 158,128,102 159,131,104 144,116,89 124,98,73 115,96,71 109,92,68 112,101,82 119,109,97 99,94,82 72,67,55 71,68,55 93,87,64 94,74,54 98,78,58 108,89,66 112,93,68 107,90,64 103,86,60 93,74,51 98,79,56 149,118,95 159,129,103 128,98,72 151,121,93 173,143,115 167,134,107 160,130,102 148,123,95 148,124,98 131,106,78 149,123,98 124,100,76 132,111,88 114,106,93 101,92,86 95,86,78 78,72,63 86,77,69 90,79,62 96,87,70 95,84,65 78,67,50 79,69,57 73,63,51 78,71,55 79,72,56 85,76,59 97,88,71 103,93,83 160,139,112 222,176,150 150,124,103 162,136,111 178,153,125 165,140,110 143,115,86 134,109,81 123,106,82 105,94,79 98,87,72 116,106,84 145,119,94 158,134,101 153,126,94 150,122,93 148,127,100 123,106,82 101,96,82 81,80,69 80,81,71 71,74,64 65,68,58 86,92,83 76,82,73 63,71,61 77,85,75 71,73,58 81,83,68 86,90,73 80,84,67 72,79,63 68,76,62 55,63,49 56,64,50 57,68,53 73,84,69 64,75,60 67,76,57 57,66,47 81,90,71 65,73,52 82,83,60 104,95,68 91,82,53 113,101,75 93,89,68 82,77,63 67,66,55 65,66,54 63,69,60 60,65,61 63,68,67 67,69,66 63,65,62 64,66,63 60,62,59 64,66,63 64,66,63 64,64,61 64,64,61 59,59,54 62,62,57 58,64,55 58,64,55 57,65,51 55,63,49
145,117,88 145,117,88 129,101,72 165,135,107 142,112,84 205,175,147 134,104,76 154,124,96 159,129,101 134,106,77 161,133,106 140,119,92 134,115,88 151,122,98 150,121,97 152,126,101 135,112,83 126,105,78 105,90,68 71,64,46 78,69,61 91,75,60 115,86,62 120,91,69 124,95,73 144,115,93 101,75,52 111,85,62 127,102,74 150,127,96 156,132,97 172,148,111 166,136,108 156,123,96 189,156,129 171,139,109 181,149,119 177,145,115 161,129,99 165,136,105 167,142,112 166,141,113 120,95,76 84,78,69 111,91,82 89,82,66 86,77,60 125,95,78 107,81,60 114,88,65 117,88,64 114,88,63 99,78,55 86,74,48 89,75,59 90,75,53 100,80,60 105,85,65 115,98,70 123,105,75 112,93,79 202,173,149 224,178,150 152,126,103 138,110,83 147,119,92 134,108,83 132,115,89 115,96,82 108,103,91 101,91,79 105,94,79 131,120,103 158,132,107 160,136,103 167,143,110 176,151,121 163,143,113 139,122,96 110,102,89 82,78,68 72,71,60 67,68,56 64,65,53 67,75,65 66,74,64 79,85,74 71,77,66 86,88,71 89,91,74 101,106,86 85,90,70 75,82,64 54,63,46 55,62,44 54,61,43 53,60,44 72,79,63 57,64,48 64,71,53 69,71,54 63,67,50 94,98,81 75,78,56 65,70,50 80,83,63 74,76,59 68,69,61 61,67,56 65,68,60 62,65,57 50,57,52 61,68,63 62,69,64 67,69,66 64,66,63 67,69,69 67,69,69 62,64,64 65,67,67 58,64,55 53,59,50 53,59,48 62,68,57 62,68,59 62,68,59 63,66,56 71,74,64
119,91,62 129,101,72 133,105,76 140,110,82 156,126,98 163,133,105 131,101,73 145,115,87 140,110,82 138,110,81 113,87,62 111,90,65 111,92,67 122,93,71 113,84,62 96,70,45 138,112,87 143,117,92 127,103,77 108,90,69 107,86,63 117,89,62 128,98,70 128,98,70 173,143,115 183,153,125 140,113,81 137,110,78 144,117,83 159,132,98 138,111,75 162,135,99 146,117,86 178,145,118 177,144,117 153,121,91 179,147,117 167,135,105 165,132,105 161,132,108 138,112,91 130,104,81 127,98,74 74,64,65 160,141,125 164,142,124 132,106,81 159,129,103 136,103,76 136,102,72 154,122,90 142,110,80 128,98,70 125,105,73 110,89,66 110,89,62 134,111,82 116,93,62 117,93,60 132,106,83 128,107,84 208,174,152 230,189,162 145,124,101 121,110,93 105,94,79 107,98,83 86,83,70 82,78,72 87,81,76 91,82,78 112,101,86 120,109,94 141,119,99 143,122,95 148,124,98 151,125,102 143,119,95 129,110,87 100,92,79 72,68,58 68,67,56 67,68,56 78,79,67 59,67,57 69,77,67 76,82,71 69,75,64 78,80,63 81,83,66 115,120,100 65,70,50 67,74,56 54,63,46 51,58,40 53,60,42 55,62,46 51,58,42 60,67,51 55,62,44 76,78,61 67,71,54 66,70,53 62,66,51 65,68,56 65,66,54 74,75,65 66,69,61 58,64,55 57,62,56 61,66,60 62,69,64 63,70,65 61,68,63 73,75,72 63,65,62 65,67,62 64,66,61 63,65,60 65,67,62 58,64,55 60,66,57 67,73,62 56,62,51 61,67,58 67,73,64 65,68,58 80,83,73
103,83,63 109,85,63 124,94,66 134,105,74 140,111,80 137,108,77 147,118,87 118,88,60 128,98,70 130,101,70 125,95,67 131,102,71 121,92,61 141,108,81 143,110,83 162,127,100 173,138,111 164,129,102 130,95,68 132,97,70 183,148,123 167,133,103 153,119,87 157,123,91 147,111,82 147,111,82 157,123,93 153,121,91 154,122,92 151,122,91 153,121,91 158,126,96 150,118,88 175,143,113 161,129,99 170,138,108 176,144,114 168,136,106 123,91,61 131,101,73 139,110,79 159,130,99 155,125,97 105,91,73 115,92,77 177,153,129 244,198,170 218,182,151 166,130,99 173,137,104 159,123,90 157,123,91 136,104,74 138,109,78 137,107,79 130,101,70 125,96,63 151,119,85 173,132,85 133,109,83 173,147,122 208,169,139 241,202,172 141,122,99 120,106,90 99,85,71 93,77,73 81,80,73 74,73,66 93,89,81 106,100,93 103,100,87 94,91,78 94,89,77 79,74,62 92,89,74 107,99,86 128,116,90 130,116,91 98,93,81 84,84,70 76,76,62 65,67,50 63,67,50 69,77,67 69,75,66 76,79,67 74,77,55 74,75,54 76,77,56 73,76,56 64,69,49 75,82,64 49,58,39 63,71,57 54,62,48 57,66,49 57,66,47 57,66,47 55,65,43 58,62,45 60,64,49 57,60,48 65,71,60 64,70,61 56,62,51 61,67,56 57,65,55 55,63,53 59,67,57 55,63,53 54,60,51 64,70,61 60,66,57 62,68,59 61,67,58 53,54,44 69,70,60 55,60,54 62,67,61 68,76,64 60,68,56 57,65,51 52,60,46 64,68,53 74,78,63 92,96,81 71,73,58
101,81,61 111,90,67 134,104,76 128,99,68 148,119,88 156,127,94 175,146,115 149,119,91 167,137,109 161,132,101 162,133,102 142,113,82 138,109,78 155,121,89 135,101,67 152,118,84 167,133,99 155,121,87 171,137,103 160,126,92 144,110,76 158,124,90 170,134,101 154,118,85 158,119,89 158,119,89 154,118,89 163,129,99 167,135,105 163,134,103 178,146,116 179,147,117 167,135,105 172,140,110 146,114,84 172,140,110 170,138,108 163,131,101 155,123,93 139,110,79 172,143,112 175,146,115 187,158,127 142,119,90 101,82,70 142,118,92 224,178,148 252,213,181 159,123,90 161,126,90 162,124,89 162,124,89 145,106,67 155,116,77 160,121,82 190,151,112 199,160,117 216,174,132 206,165,118 102,81,54 188,163,135 191,150,119 236,197,165 126,107,84 130,116,100 107,93,79 90,74,70 82,81,74 73,72,65 92,88,80 106,102,94 104,100,90 98,94,86 83,82,75 68,69,61 76,75,66 108,99,93 125,117,95 109,101,79 89,81,70 81,83,68 74,75,63 69,70,60 74,77,67 60,68,58 69,75,64 87,87,71 84,85,62 93,91,69 91,88,64 79,82,60 70,75,55 74,81,63 66,75,56 59,67,53 48,56,42 66,75,58 48,57,38 55,64,45 59,69,47 61,68,50 59,63,48 58,62,47 42,48,35 54,60,47 57,65,53 56,64,52 61,69,59 61,69,59 54,62,52 55,63,53 60,66,57 62,68,59 68,74,65 58,64,55 64,70,61 67,75,63 62,70,58 62,67,61 60,65,59 56,64,52 56,64,52 64,72,58 64,72,58 62,66,51 81,85,68 123,127,110 80,82,65
121,88,63 123,89,67 156,123,98 153,123,95 173,143,115 159,129,101 159,129,101 159,130,99 180,151,118 186,147,117 147,108,76 151,112,80 168,129,97 175,133,93 185,143,105 182,140,102 196,154,116 177,135,97 182,139,104 219,176,141 180,137,102 190,150,114 184,149,113 180,144,111 181,145,114 186,150,119 192,158,128 150,116,86 154,121,94 147,114,87 158,128,100 169,139,111 174,144,116 160,130,102 120,90,62 167,135,105 175,143,113 162,130,100 172,140,110 164,132,102 123,91,61 146,114,84 136,104,74 170,136,104 126,96,70 101,83,62 181,144,120 214,173,126 255,220,186 181,141,107 171,128,93 192,148,106 207,162,118 210,165,121 215,170,126 225,180,136 226,185,140 224,181,136 209,168,121 101,88,67 204,174,148 198,159,127 234,199,163 104,86,67 122,107,87 101,85,68 97,81,64 91,76,67 104,94,93 97,89,78 92,91,82 97,96,85 86,85,76 73,74,66 74,76,71 87,88,80 85,81,73 93,89,83 92,88,82 76,75,66 72,75,65 71,74,66 65,70,64 58,63,57 63,69,60 72,75,65 83,80,65 84,81,57 78,73,45 107,100,73 83,75,53 76,68,46 72,77,55 64,69,49 64,68,53 49,52,40 57,60,50 57,60,52 60,61,53 63,59,49 75,76,57 79,80,61 80,81,62 67,70,50 57,65,51 66,74,60 56,64,54 55,63,51 56,64,52 56,64,52 53,61,49 56,62,51 60,66,55 53,59,48 54,61,54 63,70,63 71,79,69 61,69,59 68,75,68 67,75,61 61,68,52 62,69,53 73,81,69 64,72,60 72,73,61 66,67,48 72,80,57 84,85,62
132,99,74 162,129,104 137,104,79 159,129,103 158,128,102 145,115,89 141,111,83 148,119,88 147,118,85 182,143,111 184,146,111 174,136,101 174,136,101 194,152,114 250,208,168 223,181,141 211,169,129 192,150,112 197,154,119 175,132,97 189,146,111 185,145,109 172,137,101 195,159,126 162,128,96 157,123,91 167,133,103 176,142,112 167,134,107 171,138,111 166,136,108 165,135,107 155,125,97 172,142,114 172,142,114 184,152,122 171,139,109 164,132,102 126,94,64 152,118,88 169,135,105 155,121,91 127,93,63 158,118,93 160,131,98 104,83,70 113,94,69 205,159,129 246,204,164 248,206,168 180,135,100 237,194,149 235,187,142 218,170,125 211,163,118 194,149,105 186,144,102 179,135,93 190,162,124 116,101,79 168,135,110 215,179,146 253,218,182 122,103,87 146,114,84 163,131,101 177,145,115 159,130,99 125,104,79 104,94,82 83,82,75 73,73,68 72,72,67 67,69,64 72,74,69 79,80,72 80,79,70 80,79,72 81,80,73 68,69,61 60,63,55 57,59,54 59,66,61 66,73,66 90,89,78 87,88,69 107,97,75 121,113,79 130,120,82 135,125,85 110,97,63 113,100,68 86,74,46 98,85,62 123,111,85 100,88,62 102,89,66 102,89,68 93,79,61 94,83,66 108,96,70 112,95,71 116,99,75 82,80,62 74,75,63 69,77,63 61,69,59 60,68,56 61,69,57 48,56,44 53,61,49 58,64,53 63,69,58 67,73,62 78,81,69 63,66,54 62,66,51 74,78,63 77,80,72 79,82,70 76,83,67 69,76,60 68,77,58 73,82,63 96,98,83 84,85,64 93,86,66 111,100,81
148,113,88 141,106,81 171,136,111 144,111,84 140,107,80 134,106,79 159,129,101 162,130,98 163,131,97 178,142,109 177,142,106 167,132,96 168,130,95 174,134,98 185,146,107 186,144,106 178,136,98 187,144,109 175,132,99 192,152,118 195,155,121 195,157,122 166,130,97 172,136,105 144,110,80 146,112,82 180,145,118 179,144,117 178,142,113 170,141,110 139,105,75 169,135,105 174,145,114 166,137,106 146,117,86 169,135,105 160,126,96 173,139,109 169,135,105 183,149,119 162,128,98 162,128,96 169,135,103 168,129,99 172,136,103 159,123,92 99,89,65 133,104,80 179,140,108 240,199,168 193,149,119 221,177,147 208,162,123 195,150,106 169,123,82 156,112,70 192,158,113 161,135,96 102,91,72 144,125,102 161,122,94 230,190,156 224,190,158 140,100,66 164,128,97 164,128,97 176,143,116 162,134,107 129,103,89 89,81,70 81,81,76 76,78,75 71,73,70 68,73,72 70,75,74 74,76,73 72,72,67 68,69,59 71,72,62 67,70,60 70,73,65 71,74,66 78,79,67 86,86,70 107,96,77 109,94,72 130,113,74 175,160,111 156,139,88 144,129,78 125,108,71 124,107,72 97,82,44 127,115,76 124,108,77 132,114,84 111,94,66 128,111,85 115,98,72 117,103,76 133,118,80 139,122,94 128,110,89 99,92,74 77,77,63 72,72,58 62,68,55 62,71,54 65,77,57 59,68,51 61,68,52 62,64,49 70,70,54 89,85,68 77,70,50 89,80,61 86,80,57 95,91,72 79,77,59 76,76,60 76,81,59 77,82,58 76,84,63 78,85,67 97,104,86 95,98,76 102,95,75 116,105,86
165,131,97 173,139,105 159,125,93 146,113,86 132,99,72 131,103,76 133,104,73 157,125,91 155,123,89 178,145,108 163,130,93 161,126,90 173,135,100 181,141,105 183,144,105 191,149,111 190,148,110 184,141,106 200,157,124 187,147,113 180,142,107 176,138,103 151,115,82 133,97,66 160,126,96 174,140,110 179,144,117 165,130,103 172,136,107 173,144,113 179,145,115 180,146,116 184,155,124 173,144,113 187,158,127 173,139,109 186,152,122 181,147,117 179,145,115 183,149,119 173,139,109 173,139,107 157,123,91 169,130,98 180,141,109 184,149,113 181,155,130 105,86,70 171,142,120 159,124,97 240,196,168 156,112,82 180,137,102 185,143,101 179,135,97 167,123,85 78,62,45 50,40,28 48,37,30 138,115,100 182,142,108 244,204,170 145,111,81 182,142,108 193,154,122 181,145,114 153,126,94 126,108,89 93,78,69 86,80,73 79,81,78 62,67,63 75,80,76 75,82,80 70,77,75 70,75,71 69,71,66 71,72,62 67,68,56 87,77,67 108,100,78 95,87,65 118,108,84 120,106,79 139,121,89 125,108,73 127,110,71 155,139,95 114,96,52 132,114,70 117,100,61 110,93,56 121,106,68 128,116,77 133,115,83 108,88,56 141,124,89 126,109,74 133,116,81 137,123,80 128,115,81 126,117,90 107,96,77 100,93,73 81,81,65 73,74,55 54,62,41 67,76,57 60,72,52 61,70,53 74,81,65 89,86,71 77,73,54 98,89,70 109,99,75 116,103,80 132,123,94 85,77,53 88,81,61 80,76,55 83,84,61 101,103,77 102,105,83 100,103,81 96,97,76 86,82,61 105,95,73 130,112,91
187,153,119 179,145,111 174,140,106 149,117,87 142,110,80 148,115,88 148,114,84 153,117,84 161,125,92 167,132,96 166,131,93 170,132,95 212,172,136 197,158,119 207,168,129 216,174,136 220,178,140 214,171,136 205,165,131 180,140,106 151,113,78 158,120,85 151,115,82 137,101,70 165,131,101 169,135,105 173,138,111 156,121,94 175,139,110 172,143,112 194,160,130 188,154,124 163,134,103 165,136,105 174,145,114 153,119,89 184,150,120 186,152,122 177,143,113 207,173,143 172,138,108 187,153,121 169,135,103 170,134,101 196,160,127 187,152,116 203,170,143 109,95,79 101,82,59 192,163,139 210,169,140 196,153,120 172,129,96 173,131,93 187,143,101 173,129,91 48,40,16 39,39,25 46,35,28 87,65,57 185,144,115 255,219,188 137,103,73 194,156,121 173,137,108 162,127,100 146,112,92 106,92,76 88,77,70 85,81,75 77,79,76 79,81,78 72,74,71 69,74,73 70,77,75 68,73,69 71,73,68 64,65,55 83,82,71 115,100,89 118,106,80 120,107,75 121,104,76 116,98,66 136,117,80 170,148,110 115,96,57 136,119,70 147,127,77 136,116,66 119,100,63 110,91,54 116,99,62 123,108,70 129,109,79 124,104,74 148,131,96 148,129,94 145,126,91 138,123,87 126,114,88 98,90,66 100,91,76 97,93,72 84,85,66 82,80,62 72,80,55 62,72,48 57,66,47 62,71,52 72,76,59 86,84,66 85,81,60 102,94,72 94,80,55 104,87,63 113,102,69 116,107,80 96,88,66 109,102,82 98,96,74 81,80,55 101,99,79 88,89,68 92,89,65 96,88,64 115,101,76 120,99,74
176,142,108 176,142,108 153,119,85 140,108,76 147,115,83 146,112,78 172,136,103 170,131,101 186,147,115 181,143,106 183,146,106 199,160,121 193,151,113 189,147,107 200,158,118 201,159,121 183,140,105 190,147,112 196,158,123 188,150,115 165,130,94 163,128,92 168,132,99 168,132,101 169,135,105 163,129,99 164,131,104 176,143,116 176,147,116 174,145,114 176,147,116 186,157,126 170,138,108 176,144,114 185,153,123 152,118,88 174,140,110 180,146,116 184,150,120 179,145,115 171,137,107 171,137,105 181,147,115 191,157,123 194,160,126 188,152,119 187,148,116 173,154,129 107,91,76 126,113,90 196,163,136 227,186,155 173,132,101 177,137,101 192,149,102 97,84,61 45,33,33 43,31,31 45,32,27 73,57,51 180,149,126 216,185,162 172,138,108 172,136,103 172,137,112 139,110,86 100,87,66 90,78,66 64,56,45 65,64,57 55,54,47 74,75,67 93,93,88 83,83,80 70,75,74 51,55,59 85,86,89 87,87,82 85,80,68 100,92,68 131,114,86 120,102,72 126,107,72 142,120,82 136,115,72 130,110,62 123,101,63 151,129,91 155,131,94 144,120,83 141,119,83 135,113,77 145,126,91 119,100,75 119,100,73 140,121,94 139,119,87 142,120,86 143,123,91 92,76,45 67,60,33 91,83,70 93,86,70 101,99,77 92,90,68 113,109,88 89,86,62 68,69,46 64,72,51 70,78,57 66,67,46 94,90,69 109,103,80 104,95,68 149,135,108 144,127,99 139,123,90 175,163,124 105,93,65 95,84,67 86,80,57 92,86,63 104,94,72 128,115,92 126,114,88 123,109,80 124,108,77 133,110,79
137,103,69 134,100,66 128,94,60 143,111,79 127,95,63 138,104,70 156,120,87 153,114,84 152,113,81 162,124,89 168,130,93 187,147,111 185,142,107 185,143,105 192,150,112 198,155,120 190,147,114 199,156,123 187,148,116 190,151,119 188,152,119 193,157,124 173,137,106 174,138,107 171,137,107 167,133,103 175,142,115 174,141,114 174,145,114 181,152,121 194,165,134 182,153,122 188,156,126 188,156,126 176,144,114 166,132,102 181,147,117 184,150,120 188,154,124 190,156,126 194,160,130 194,160,128 171,137,105 176,142,108 190,156,122 178,142,109 182,143,111 182,138,110 157,138,111 102,89,82 152,130,110 165,132,107 241,200,173 152,113,83 155,115,81 58,48,36 49,36,33 68,55,52 112,96,92 86,68,63 152,123,101 118,89,65 182,149,122 184,150,116 160,124,102 146,117,95 104,91,70 81,69,57 79,71,60 110,102,91 103,95,84 131,113,94 127,112,92 128,113,104 106,98,87 83,78,64 80,79,72 81,80,73 83,78,66 154,147,120 142,125,97 116,98,68 149,127,91 145,121,86 145,116,81 139,107,73 176,152,115 162,138,101 139,115,78 153,129,92 145,123,87 140,118,82 137,115,81 118,97,72 104,85,58 129,110,83 131,111,79 138,116,82 148,131,96 115,98,74 75,66,49 75,67,54 86,78,65 108,106,88 98,98,66 103,98,66 91,85,60 86,85,60 64,72,49 75,77,49 82,75,48 75,68,41 85,76,49 132,120,90 161,148,116 136,120,89 124,106,76 125,110,74 105,88,60 93,79,54 89,79,55 106,97,70 114,100,71 132,116,85 129,113,82 134,114,82 130,115,79 125,101,66
136,102,70 136,102,70 135,101,69 143,111,81 156,124,94 163,129,95 151,117,83 150,116,84 146,110,79 153,114,82 155,115,81 180,140,106 193,150,117 191,151,117 201,161,127 177,136,105 199,158,127 202,161,132 187,148,120 188,152,123 185,149,120 136,102,72 168,136,106 165,133,103 182,153,120 188,159,126 178,146,116 170,138,108 173,144,113 182,153,122 187,158,127 168,139,108 178,146,116 179,147,117 179,147,117 177,143,113 150,116,86 180,146,116 197,163,133 188,154,124 192,158,128 195,161,131 178,144,114 185,151,119 174,140,108 177,141,108 191,152,120 182,147,111 207,172,136 175,140,104 98,83,72 175,146,124 207,162,139 194,158,125 174,140,108 58,52,43 125,111,97 84,68,55 69,53,38 115,90,71 128,104,82 83,59,35 81,55,30 122,96,71 107,98,71 80,70,46 86,77,62 88,80,67 116,107,92 125,112,91 147,126,99 151,127,101 146,125,100 126,109,85 105,96,69 98,88,66 105,91,73 119,102,74 129,110,83 104,85,58 211,192,165 152,131,104 151,127,90 143,119,82 137,110,76 160,133,99 147,120,84 150,123,87 151,124,88 144,117,83 146,122,85 158,134,97 141,117,80 144,119,89 115,94,67 108,89,64 115,98,74 120,105,83 115,100,80 91,84,64 84,80,59 95,90,78 103,96,78 114,102,74 134,122,92 128,117,84 104,92,64 100,92,68 83,75,51 100,91,60 119,106,72 106,95,51 121,110,66 130,115,75 120,103,68 136,119,84 137,120,85 117,99,67 110,91,64 126,107,80 132,112,82 131,111,79 130,108,72 167,144,104 141,118,87 131,109,75 141,114,80 146,118,80
155,121,89 159,125,93 156,122,90 158,126,96 156,124,94 150,118,86 128,96,64 140,108,78 139,105,75 148,114,82 161,125,92 175,139,106 185,145,111 187,148,118 186,147,115 209,170,140 204,165,135 195,156,128 200,164,135 178,143,116 176,143,116 178,145,118 171,139,109 167,135,105 165,136,105 167,138,107 175,143,113 175,143,113 170,141,110 170,141,110 168,139,108 161,132,101 177,145,115 170,138,108 147,115,85 148,114,84 183,149,119 186,152,122 176,142,112 188,156,126 179,147,117 179,147,117 196,164,134 187,153,121 183,149,117 177,141,108 177,138,106 195,155,121 202,162,128 174,134,100 110,89,74 102,83,69 184,153,130 221,187,155 128,98,72 117,102,82 100,79,64 86,64,46 136,111,92 149,118,95 163,133,107 149,119,93 143,114,92 109,84,65 93,91,69 86,84,66 89,84,72 104,96,83 132,118,104 165,146,121 159,136,107 147,126,99 152,131,106 121,100,77 111,92,67 126,107,72 138,116,82 147,120,88 148,121,87 151,124,90 185,158,124 161,134,100 199,175,140 157,130,96 161,132,99 159,130,97 151,122,87 142,113,80 162,135,101 159,132,98 143,119,82 145,121,84 122,98,61 136,111,81 134,109,79 143,118,88 130,115,93 122,108,83 105,90,68 99,92,72 102,95,77 107,100,82 117,99,78 122,105,68 134,117,82 119,101,69 112,93,68 115,102,70 108,95,61 123,108,70 129,112,73 121,106,66 115,100,60 114,99,59 127,110,73 130,113,78 95,78,41 123,106,71 109,91,61 129,111,81 119,101,57 141,120,77 140,120,74 159,136,94 153,126,92 131,104,68 142,111,72 156,124,82
185,151,119 172,138,106 162,128,96 155,123,93 149,117,87 132,104,75 138,110,81 118,88,60 106,76,48 124,95,64 148,116,84 171,137,103 191,153,116 180,144,111 191,157,125 192,158,128 181,147,117 185,151,121 177,145,115 191,159,129 174,145,114 161,132,101 169,140,109 174,145,114 179,149,121 172,142,114 149,119,91 154,124,96 169,139,111 173,143,115 174,144,116 151,121,93 151,118,91 172,139,112 171,138,111 186,152,122 167,133,103 180,146,116 174,140,110 173,144,113 168,139,108 172,143,112 174,145,114 185,151,121 163,129,99 154,118,87 167,128,98 158,122,89 173,137,104 178,142,109 167,133,101 134,100,70 126,102,76 148,115,90 154,117,91 130,111,86 101,81,61 144,119,100 169,140,116 163,133,107 160,130,104 165,135,109 150,121,97 117,97,79 73,73,59 79,78,67 81,77,67 87,79,66 86,72,54 123,106,80 118,101,75 114,99,77 99,83,66 103,85,66 113,92,65 133,105,76 147,120,88 152,123,90 146,117,82 169,140,105 167,138,103 172,143,110 167,140,108 154,125,94 151,119,87 151,119,87 158,129,96 166,137,104 151,122,89 162,133,100 138,111,75 154,127,91 136,109,75 150,123,91 142,118,85 159,135,102 142,119,88 133,110,81 129,108,81 126,109,83 125,108,82 118,100,70 129,110,73 147,126,83 130,109,68 119,98,57 129,107,71 129,110,71 147,126,83 99,81,37 119,102,55 117,101,59 139,122,83 123,107,65 140,124,82 110,93,56 126,109,70 125,108,69 129,112,75 148,129,92 144,123,82 152,131,88 148,125,83 163,141,96 170,143,100 165,135,89 199,167,110 195,159,108
172,138,108 160,126,96 162,128,98 150,117,90 148,115,88 144,119,91 140,112,85 125,95,67 133,103,75 152,125,93 162,133,102 154,126,97 158,128,100 162,130,100 171,139,109 171,138,111 158,125,98 175,142,115 179,149,123 182,152,126 177,147,119 173,145,118 177,148,117 184,155,124 169,139,111 168,138,110 159,129,101 167,137,109 167,137,109 176,146,118 159,129,101 160,130,102 178,145,118 174,141,114 178,145,118 176,142,112 160,126,96 172,138,108 188,154,124 180,151,120 191,162,131 191,162,131 180,151,120 153,119,89 171,137,107 140,104,73 151,112,82 154,118,85 171,135,102 172,136,103 163,129,97 164,130,100 151,122,91 173,134,106 169,127,103 145,116,92 167,138,118 121,97,75 115,91,67 154,123,100 159,129,103 155,125,99 146,115,92 169,149,131 69,69,55 63,62,51 77,73,63 84,76,63 92,78,60 112,93,68 129,110,87 94,76,57 103,82,78 112,92,74 138,114,88 159,129,101 156,126,98 154,125,94 173,144,111 183,154,121 169,140,107 188,159,126 172,145,113 167,138,107 174,142,110 175,143,111 168,139,106 158,129,96 145,116,83 160,131,98 148,121,87 144,117,83 152,125,91 158,130,101 159,135,100 146,122,87 136,114,78 140,118,82 135,113,77 143,121,85 138,116,82 127,110,73 150,134,90 165,140,96 129,102,66 157,131,92 173,149,98 139,114,68 203,178,130 145,123,74 147,122,74 150,133,86 127,109,65 114,96,52 127,109,67 113,94,57 131,114,75 134,117,78 137,121,79 150,132,90 150,129,88 155,134,91 163,141,94 173,152,100 174,144,98 192,161,110 174,141,89 173,135,89
147,117,89 155,125,97 152,122,94 138,110,83 141,115,90 134,113,88 117,98,75 122,107,87 109,93,76 111,92,76 113,98,87 109,98,91 108,97,92 114,101,94 126,114,104 134,119,110 155,129,115 162,137,120 170,146,122 178,144,122 168,138,112 203,173,147 190,160,132 176,146,118 140,111,80 142,113,82 163,133,105 166,136,108 172,142,114 169,139,111 183,150,123 158,125,98 186,156,128 186,156,128 168,138,110 169,136,109 150,117,90 165,131,101 181,147,117 177,145,115 186,154,124 168,136,106 151,119,89 139,105,75 149,115,85 151,117,85 141,107,75 149,115,83 159,125,93 170,136,104 181,147,115 162,128,96 157,123,91 170,134,103 169,130,100 182,146,115 218,187,168 216,192,170 124,104,86 167,136,113 163,130,105 139,106,81 144,110,88 165,131,111 127,119,106 81,71,59 102,91,74 118,98,80 136,114,94 143,119,93 148,124,98 144,120,94 138,114,88 158,133,105 173,143,115 176,143,116 191,158,131 195,166,135 188,159,128 195,168,136 188,161,129 179,152,120 159,132,100 157,130,98 142,113,80 168,139,106 153,124,89 161,132,97 162,133,98 167,138,103 162,135,101 151,124,90 158,132,93 164,138,99 153,127,88 150,124,85 129,106,66 139,116,76 139,116,76 144,121,81 151,124,88 158,129,94 174,147,104 167,140,93 188,159,110 172,142,96 160,129,80 146,120,70 146,122,71 145,120,72 138,113,67 139,116,74 109,88,47 129,108,67 144,122,84 131,109,71 127,109,67 152,134,92 131,113,71 140,122,78 156,136,88 159,137,90 177,157,96 164,141,83 185,156,103 180,149,96 173,137,90 168,131,78
137,107,81 126,96,70 124,94,68 115,89,64 113,84,60 118,105,84 114,101,80 108,90,85 101,83,80 96,87,83 106,104,102 87,85,86 88,86,87 89,87,88 89,87,88 104,99,96 117,105,95 141,126,115 166,149,123 186,157,133 187,157,131 181,151,125 169,139,111 170,140,112 161,132,101 169,140,109 179,149,121 170,140,112 204,174,146 180,150,122 179,146,119 171,138,111 169,139,111 179,149,121 179,149,121 186,153,126 191,158,131 186,152,122 155,121,91 172,140,110 169,137,107 163,131,101 155,123,93 151,117,87 122,88,58 149,115,83 163,129,97 149,115,83 157,123,91 163,129,97 163,129,97 153,119,87 159,125,93 156,120,89 169,130,100 187,148,118 223,182,162 236,200,178 173,143,128 221,188,161 172,139,112 149,116,89 134,102,72 158,124,92 216,181,156 236,200,178 248,211,187 173,136,110 161,125,96 158,125,98 164,131,104 163,130,103 171,138,111 171,148,117 181,148,121 189,156,129 191,158,131 186,157,126 179,150,119 181,154,122 179,152,120 176,149,117 165,138,106 169,142,110 156,127,94 153,124,91 168,139,104 165,136,101 177,148,113 166,137,102 159,132,98 146,119,85 152,126,87 178,152,113 151,125,86 148,122,83 148,125,85 131,108,68 148,125,85 158,135,95 161,134,98 146,117,82 172,144,104 181,151,107 183,151,105 171,139,95 205,173,127 179,152,107 159,132,89 155,128,81 146,119,74 185,162,120 136,113,71 149,126,86 137,114,74 142,124,82 142,124,82 138,120,78 117,96,55 142,121,80 156,135,81 141,117,62 172,150,87 166,141,82 172,141,88 167,136,83 206,170,121 180,143,90
