180,146,112 181,147,113 149,117,87 137,105,75 146,114,84 159,125,93 154,118,85 150,115,77 166,128,91 184,144,108 187,148,109 196,157,118 206,164,126 220,177,144 185,145,111 160,122,87 138,102,69 131,95,62 153,119,89 166,132,102 176,141,114 174,138,109 152,125,93 190,156,126 162,133,102 154,125,94 158,124,94 184,150,120 170,136,106 194,160,130 171,137,107 135,101,69 156,120,87 199,163,130 189,145,115 103,89,64 122,103,80 186,146,121 220,177,144 168,125,92 177,135,95 174,135,96 43,35,11 43,34,28 76,54,46 183,142,113 221,187,157 192,158,128 174,138,109 159,124,97 113,99,83 88,77,70 77,75,73 80,80,77 83,85,82 78,85,83 68,73,69 70,72,67 75,76,64 79,81,66 114,102,76 117,103,76 140,122,90 139,120,83 129,110,71 143,125,83 133,113,63 138,118,68 110,91,54 110,93,56 120,103,68 135,115,85 140,123,88 125,106,71 151,136,100 126,114,88 101,92,77 99,92,72 83,84,65 63,64,43 56,66,42 60,69,50 78,85,67 77,81,64 89,85,64 105,92,71 110,93,69 120,109,76 103,94,67 89,81,59 106,104,82 108,104,83 98,99,78 97,94,70 102,89,66 137,120,94
176,142,108 165,131,97 148,116,84 147,115,83 155,121,87 168,132,101 186,147,115 176,139,99 192,153,114 193,151,113 200,158,118 201,159,121 183,140,105 190,150,116 194,156,121 165,130,94 160,124,91 164,128,95 169,135,105 176,142,112 170,137,110 176,147,116 168,139,108 187,158,127 170,138,108 178,146,116 166,132,102 174,140,110 188,154,124 179,145,115 171,137,107 173,139,107 190,156,122 194,160,126 197,158,126 193,154,122 107,91,76 172,141,120 205,164,133 173,132,101 180,143,103 143,112,75 45,33,33 43,30,27 45,29,23 180,149,126 115,82,55 185,149,116 172,137,112 127,108,83 91,79,67 64,56,45 61,60,53 74,75,67 93,93,88 75,75,75 50,54,58 85,86,89 84,83,74 104,94,82 131,114,86 122,104,72 144,122,84 136,115,72 129,107,69 142,120,82 155,131,94 141,117,80 143,121,85 145,126,91 113,94,69 140,121,94 139,119,87 158,136,102 115,99,68 67,60,33 92,84,71 104,100,81 92,90,68 104,100,79 67,68,45 64,72,51 76,81,59 88,86,66 109,103,80 96,84,58 142,125,97 139,123,90 110,97,63 107,94,71 86,80,57 96,88,66 112,99,76 126,114,88 127,108,81 132,112,80
136,102,70 136,102,70 118,86,56 144,112,82 151,117,83 152,118,86 151,112,82 156,118,83 174,134,100 184,141,106 199,159,123 194,154,120 188,147,116 194,153,124 186,147,117 191,155,124 163,129,99 169,135,105 172,140,108 176,144,112 171,139,109 168,139,108 175,146,115 193,164,133 191,159,129 178,146,116 190,156,126 183,149,119 186,152,122 197,163,133 190,156,126 178,144,114 192,158,126 188,154,122 196,157,125 175,136,104 193,160,123 108,87,72 187,156,133 241,196,173 173,133,97 58,43,21 52,40,30 93,78,69 109,89,71 141,115,94 145,119,96 179,148,127 150,136,109 120,105,85 88,78,66 89,82,66 112,98,73 135,114,87 140,119,94 130,118,92 95,86,71 91,80,65 102,85,59 117,100,74 165,146,119 145,123,87 151,127,90 160,133,99 158,131,95 151,124,88 143,116,80 154,127,93 148,124,87 142,118,81 119,99,69 113,94,69 121,103,82 138,123,101 103,97,74 73,66,46 87,82,68 94,85,66 105,96,67 96,87,58 88,82,59 82,78,57 87,78,47 111,99,69 120,111,66 138,123,85 153,135,103 127,109,77 124,106,76 111,92,67 100,79,54 119,96,67 136,112,77 133,113,83 128,104,71 124,100,65
146,112,80 152,118,86 148,116,86 161,129,99 151,117,83 149,115,83 143,107,76 158,119,87 167,127,93 190,147,114 191,152,120 205,166,134 201,162,132 187,148,120 198,162,133 192,157,130 171,139,109 164,132,102 168,139,106 166,137,104 172,140,110 172,143,112 168,139,108 168,139,108 179,147,117 155,123,93 157,123,93 171,137,107 187,153,123 186,152,122 187,153,123 198,164,134 191,157,125 185,151,119 174,135,103 204,165,133 203,163,129 151,122,100 103,82,67 200,165,138 148,116,84 69,48,25 107,88,72 89,70,54 138,112,89 150,124,99 130,104,79 90,66,42 96,90,67 93,85,72 92,84,71 118,108,96 148,125,96 151,128,99 165,141,117 114,93,70 120,106,79 128,111,83 136,114,80 149,127,93 178,156,122 150,126,91 138,114,77 151,124,90 149,120,85 140,113,77 158,131,97 137,110,76 130,106,69 128,104,67 129,104,76 109,86,57 130,115,93 113,98,76 92,85,65 97,93,74 108,94,76 107,93,64 124,111,79 109,95,66 103,94,67 102,93,64 132,117,79 103,88,50 129,118,74 132,117,79 137,120,85 101,84,49 105,87,57 124,105,78 126,107,68 133,111,73 158,135,93 144,122,88 159,132,96 149,121,83
185,151,119 164,130,98 155,123,93 149,117,87 125,97,68 123,93,65 106,76,48 131,102,69 162,128,94 191,153,116 181,147,115 192,158,126 181,147,117 184,150,120 200,168,138 174,145,114 187,158,127 175,146,115 179,149,121 158,128,100 141,111,83 169,139,111 170,140,112 172,142,114 151,118,91 181,148,121 173,139,109 167,133,103 193,159,129 171,139,109 168,139,108 174,145,114 193,159,129 163,129,99 165,126,96 169,130,100 173,137,104 178,144,112 153,119,89 126,102,76 144,111,86 151,123,96 101,81,61 158,132,111 159,129,103 160,130,104 165,134,111 116,92,70 73,73,59 79,78,67 82,74,61 86,72,54 126,109,83 122,108,81 99,83,66 102,84,63 134,106,77 147,120,88 151,122,87 165,136,101 167,138,103 164,137,105 145,116,85 151,119,87 160,131,98 159,130,97 151,122,89 153,124,91 167,140,104 136,109,75 147,120,88 143,119,86 142,119,88 131,108,79 129,112,86 125,108,82 130,113,78 142,122,76 130,109,68 109,87,49 145,126,87 147,126,83 135,117,73 124,106,62 139,122,83 123,107,65 111,94,57 126,109,70 137,120,83 152,135,98 144,123,82 165,144,101 145,123,78 170,143,100 174,142,96 185,153,98
167,133,103 163,129,99 156,123,96 148,115,88 132,107,79 114,84,56 147,117,89 153,126,94 159,131,102 155,125,97 171,139,109 169,137,107 167,134,107 179,149,123 179,149,123 177,147,119 181,152,121 191,162,131 153,123,95 162,132,104 179,149,121 163,133,105 160,130,102 162,132,104 181,148,121 172,139,112 180,146,116 180,146,116 177,143,113 192,160,130 184,155,124 187,158,127 181,147,117 152,118,88 168,129,99 135,96,66 161,125,92 167,133,101 164,130,100 160,131,100 168,128,103 174,137,111 172,143,123 205,181,159 160,129,106 159,129,103 237,206,183 98,72,51 69,69,55 72,71,60 84,76,63 102,88,70 127,108,83 103,85,64 114,93,89 129,109,89 161,131,103 158,128,100 138,109,76 187,158,125 179,150,117 198,171,139 180,151,120 182,150,118 172,143,110 160,131,98 155,126,93 160,131,98 158,131,97 154,127,93 155,127,98 153,129,94 137,115,79 143,121,85 143,121,85 143,121,87 137,121,79 165,142,100 124,97,61 171,145,104 157,132,86 138,113,65 141,119,72 115,94,40 124,106,62 115,97,55 125,106,69 123,106,67 189,173,131 159,143,101 155,134,93 162,140,95 153,132,80 191,161,115 199,166,116 187,151,102
126,96,68 141,111,83 145,117,90 118,90,63 130,112,91 121,104,94 111,96,87 97,86,83 117,112,114 93,86,89 94,89,91 93,88,90 135,120,111 153,136,110 188,159,135 201,171,145 187,157,129 156,126,98 151,122,91 169,140,109 165,135,107 159,129,101 176,146,118 178,145,118 184,154,126 176,146,118 174,141,114 182,149,122 162,128,98 178,146,116 161,129,99 164,132,102 143,109,79 143,109,79 148,114,82 145,111,79 166,132,100 166,132,100 157,123,91 165,131,99 170,134,103 176,137,107 244,206,189 86,61,42 158,127,104 165,132,107 123,90,65 158,125,98 200,173,155 127,102,83 148,120,93 156,126,98 149,120,89 162,133,102 162,133,102 169,144,114 175,142,115 191,158,131 181,152,121 188,159,128 181,154,122 162,135,103 168,141,109 174,145,112 159,130,95 167,138,103 162,133,98 166,137,102 152,125,91 159,133,94 151,125,86 143,117,78 136,113,73 141,118,78 137,114,74 160,133,97 161,133,93 198,168,124 184,154,108 192,160,114 172,145,100 150,125,79 168,143,97 162,137,93 128,107,66 142,120,82 143,121,83 139,121,79 128,110,68 184,166,124 151,129,80 205,181,130 182,157,98 178,147,94 218,185,133 163,126,73
153,123,97 149,119,93 130,106,80 119,105,76 111,96,85 107,95,85 95,85,84 89,84,83 87,85,83 88,86,84 90,88,89 89,84,86 109,96,89 139,122,96 168,139,115 162,132,106 172,142,114 170,140,112 166,137,106 168,139,108 172,143,112 170,140,112 179,149,121 178,145,118 172,142,114 183,153,125 184,154,126 161,131,103 168,135,108 181,146,119 174,139,112 173,138,111 164,129,102 165,130,103 153,121,91 155,123,93 153,121,91 140,108,78 154,122,92 154,122,92 162,128,98 173,137,108 255,224,200 245,211,179 235,203,173 171,139,109 156,122,92 221,187,155 255,222,197 255,219,195 244,208,179 160,123,97 170,138,108 177,145,115 154,122,92 170,135,108 188,156,126 184,152,122 180,151,120 182,153,122 197,167,139 176,146,118 155,125,97 158,129,98 176,147,114 176,147,114 174,145,112 154,125,92 151,124,92 153,126,94 148,122,83 151,125,86 144,121,81 151,128,88 146,123,83 148,122,83 132,104,66 183,153,111 202,170,124 197,165,121 185,155,109 184,155,104 166,139,92 158,131,84 163,140,98 177,154,112 186,165,122 146,130,76 148,127,84 141,120,77 172,148,93 186,161,104 181,154,93 208,176,121 198,165,113 212,176,125
142,111,88 134,103,80 128,104,80 111,94,68 109,98,83 94,82,70 80,68,68 89,82,85 74,72,73 88,88,88 84,79,78 95,88,86 123,107,92 147,128,103 167,137,111 133,103,75 162,132,104 169,139,111 179,147,117 174,142,112 182,153,122 174,144,116 168,138,110 175,142,115 172,142,114 155,125,97 175,142,115 174,141,114 149,116,89 160,125,98 157,122,95 162,127,100 162,127,100 142,107,80 149,117,87 174,142,112 172,140,110 175,143,113 169,137,107 181,149,119 164,130,100 179,143,114 200,161,131 208,172,141 201,167,133 181,147,115 236,200,169 255,208,182 218,170,143 255,218,189 233,189,161 190,146,116 184,148,115 171,135,102 189,153,122 177,142,115 179,147,117 182,150,120 172,143,112 172,143,112 184,154,126 162,132,104 170,140,112 167,138,107 153,124,91 151,122,89 154,125,92 142,113,80 168,141,109 182,155,123 146,119,83 147,120,84 166,142,105 174,150,113 164,138,99 168,140,102 164,133,96 179,144,106 192,158,115 208,174,131 204,171,123 208,175,125 166,134,88 186,154,108 193,160,110 178,145,95 168,139,88 160,133,72 162,138,76 181,156,99 169,142,79 218,192,124 193,162,109 184,151,99 207,174,122 187,151,102
126,98,69 132,104,75 122,94,67 111,93,63 106,92,74 97,83,67 86,72,56 120,106,90 141,125,108 143,124,108 156,135,112 167,146,123 183,159,137 181,153,124 169,140,109 155,126,93 161,132,101 161,132,101 162,128,98 165,131,101 136,104,74 161,129,99 164,132,102 175,143,113 160,128,98 130,98,68 155,121,91 144,110,80 136,102,72 157,125,95 155,123,93 175,143,113 187,157,129 199,169,141 197,170,138 195,168,136 174,145,114 190,158,128 167,135,105 131,102,69 161,129,97 187,153,121 189,153,120 196,160,131 192,160,126 196,160,129 255,229,198 234,178,154 138,92,64 221,175,147 203,162,133 161,120,91 164,128,95 166,130,97 194,158,127 186,152,122 182,153,122 186,157,126 176,147,116 170,141,110 176,147,116 160,131,100 161,132,99 144,115,80 146,119,85 148,121,87 146,119,85 152,125,91 124,97,63 138,111,77 145,118,84 145,118,84 161,134,100 159,132,98 171,139,105 201,169,135 191,158,121 182,144,107 197,160,120 217,180,138 174,137,93 174,138,91 193,157,110 205,169,122 235,197,149 201,163,115 181,143,93 188,156,99 235,204,151 180,149,96 171,140,87 192,161,108 181,148,96 182,149,97 166,133,83 169,133,86
