55,41,54 99,70,64 163,107,83 130,83,60 68,52,46 63,73,81 72,84,92 112,87,86 102,74,65 95,75,66 70,54,50 95,87,74 107,126,90 110,118,97 164,136,109 107,103,97 97,108,93 71,85,78 25,40,45 40,53,54 55,70,58 51,64,52 51,63,67 70,73,80 80,53,48 131,88,71 117,93,67 149,101,85 96,68,59 60,45,53 48,42,47 70,52,51 47,67,70 58,58,53 58,61,68 57,61,74 51,62,75 54,69,83 54,76,92 53,74,95 53,71,97 51,45,50 43,36,39 49,41,49 57,46,55 56,47,58 51,43,49 49,41,49 56,45,52 44,33,40 74,53,53 62,71,96 52,70,98 46,65,96 54,75,96 52,77,90 67,94,95 62,89,90 65,91,99 46,49,56 48,41,51 45,36,47 51,42,53 52,41,50 56,44,56 56,49,59 59,47,59 56,49,59 47,39,47 55,46,57 60,48,62 58,47,56 59,46,54 51,38,46 49,35,37 47,33,35 58,51,61 52,49,55 40,35,37 60,70,33 84,94,18 121,129,38 130,129,32 157,152,43 163,156,43 163,161,44 178,173,50 183,173,52 181,171,48 190,178,53 191,181,58 196,183,61 193,183,60 196,186,63 198,188,65 198,188,65
57,46,53 103,80,65 126,93,66 75,55,35 47,46,35 49,57,47 42,49,42 65,55,45 69,58,53 43,43,43 30,35,31 68,62,55 58,70,50 56,63,47 145,122,93 52,55,47 60,68,56 42,50,38 29,40,29 37,47,39 32,45,31 45,56,41 43,54,43 81,68,61 146,107,93 164,111,88 110,86,62 125,83,70 116,85,75 90,76,78 85,88,97 53,58,66 42,54,50 109,102,86 49,51,46 45,55,52 42,54,47 40,52,45 35,48,47 35,48,47 44,52,59 45,38,41 45,37,43 54,45,56 49,38,45 68,59,70 58,50,56 48,40,46 51,40,47 47,36,43 48,36,41 56,77,96 49,67,91 51,69,93 36,54,69 50,77,91 37,57,69 48,72,90 47,71,89 64,62,72 54,47,57 46,42,51 53,49,58 42,34,42 59,50,61 53,46,56 60,48,60 57,50,60 45,37,45 56,48,56 71,62,75 64,57,69 55,42,50 65,54,63 50,39,46 57,44,52 57,48,59 47,41,48 41,39,40 83,88,43 133,137,39 142,142,40 153,149,44 159,154,43 167,160,47 172,168,50 184,176,52 185,175,54 188,176,51 194,182,55 191,182,56 194,181,61 194,184,61 192,182,61 194,184,61 195,185,62
43,51,39 64,68,51 84,85,64 79,82,60 55,60,40 63,67,50 60,68,54 41,47,34 37,43,34 39,41,36 29,34,30 36,41,35 64,74,52 59,64,42 140,116,90 47,53,40 64,70,57 48,54,43 36,42,33 27,33,24 31,35,20 69,72,52 84,85,62 130,101,79 168,117,91 192,121,97 107,82,63 143,100,83 95,81,81 141,151,159 51,88,110 47,69,85 56,74,91 139,128,109 62,64,49 53,59,46 48,54,43 39,47,37 38,45,38 39,49,43 48,50,50 53,47,54 50,42,50 55,47,55 53,42,49 54,43,50 54,46,52 50,42,48 49,39,43 45,35,39 70,56,61 50,64,76 53,68,82 51,67,76 54,69,55 64,83,63 46,71,68 42,67,80 52,70,83 64,55,68 51,47,56 52,48,57 53,49,60 48,39,50 57,50,60 55,51,60 54,47,57 60,53,65 45,41,50 51,43,51 77,66,75 61,50,59 66,55,64 69,60,71 50,43,53 56,47,58 55,48,58 51,43,51 40,33,36 118,125,41 143,144,37 143,142,38 162,157,44 166,162,46 166,162,44 176,171,48 184,177,50 184,175,49 192,181,50 192,181,50 195,184,53 193,181,54 192,183,57 193,184,58 193,184,58 194,184,61
37,47,39 46,56,48 47,54,49 40,50,44 44,54,46 56,61,55 63,66,56 76,77,65 86,83,68 105,101,82 87,82,68 94,90,73 92,91,66 86,91,57 132,113,86 61,62,41 69,70,51 94,90,71 85,83,61 96,94,74 97,100,65 86,91,48 84,82,49 180,129,103 195,133,106 187,117,88 134,118,112 142,107,92 72,67,66 110,114,118 60,78,95 77,101,119 52,57,65 134,119,108 75,84,65 64,70,59 47,53,42 54,61,56 39,49,43 47,58,59 48,46,47 46,35,44 50,42,50 59,50,61 60,49,58 54,43,50 60,49,56 56,48,56 55,47,53 40,32,38 67,55,60 44,46,46 46,58,51 83,85,85 77,85,60 64,77,54 67,89,82 53,76,71 48,63,68 66,57,68 55,51,60 56,49,59 42,34,42 66,57,68 53,49,60 55,51,62 56,52,61 56,52,63 46,39,51 55,46,57 70,61,72 66,58,66 63,54,69 63,54,65 55,51,62 55,48,58 55,46,57 44,38,43 61,61,27 131,137,42 148,149,40 144,145,38 161,154,43 172,163,46 174,169,48 181,171,48 188,179,51 190,181,53 192,181,48 192,181,48 192,181,50 195,183,56 192,180,55 187,178,52 191,182,56 193,184,58
41,51,43 43,53,45 48,54,45 57,60,50 59,63,48 68,66,48 92,86,63 112,98,71 127,114,82 133,117,84 107,96,63 130,117,83 94,86,52 102,96,62 117,101,70 92,87,57 112,103,72 132,123,92 102,99,57 130,127,76 137,137,76 142,139,74 119,104,55 201,135,101 143,115,104 154,157,166 139,143,145 110,108,106 85,80,77 100,102,102 60,65,61 102,108,111 68,63,60 119,107,97 56,65,46 41,56,44 44,59,45 40,55,41 42,54,45 43,55,51 49,46,50 54,46,54 41,35,40 55,48,60 48,44,53 58,49,60 61,52,65 55,47,55 54,46,52 45,37,43 63,52,61 70,69,58 58,65,77 58,68,86 86,82,74 81,80,55 70,71,52 52,53,41 51,49,47 51,45,52 59,55,66 65,58,68 43,35,43 62,53,64 53,49,60 65,61,72 45,41,50 58,47,56 49,37,49 71,59,71 71,62,75 80,71,86 79,72,84 59,55,66 51,47,58 49,42,52 55,47,55 49,43,48 90,97,22 140,144,36 148,150,36 151,150,42 161,154,45 172,161,47 177,169,45 186,178,46 184,175,47 184,176,44 196,185,50 193,182,47 198,187,54 194,183,52 193,180,58 185,175,52 188,178,55 194,184,61
42,50,40 41,52,37 66,70,53 81,79,61 77,73,56 89,82,62 121,106,84 124,107,81 153,134,95 152,134,90 123,108,68 126,110,68 119,107,66 131,116,76 113,95,63 136,127,82 134,125,78 145,139,91 125,124,70 132,130,72 129,127,69 148,144,82 146,139,82 139,118,66 137,126,123 152,156,160 190,195,194 85,85,80 115,111,103 89,82,80 73,70,74 71,66,63 86,75,72 92,77,68 59,63,48 36,49,35 38,51,37 33,48,32 34,49,33 40,53,37 49,46,50 49,45,54 49,46,52 59,55,66 53,49,60 53,49,58 64,55,66 118,114,123 138,135,141 48,43,45 63,60,64 66,67,59 53,60,72 68,78,96 69,66,70 119,121,95 107,105,72 103,98,70 57,50,50 63,51,63 51,42,53 67,60,70 50,41,52 65,56,67 75,66,79 58,49,60 54,43,52 82,68,68 56,45,54 85,66,73 91,73,72 89,72,73 88,74,76 67,60,70 58,49,60 66,57,68 56,49,59 60,60,44 108,115,27 143,144,39 150,152,40 156,152,47 158,152,46 171,160,46 179,171,47 186,178,46 188,180,46 187,175,48 198,187,52 197,187,49 197,186,51 196,184,57 187,177,54 190,180,57 188,178,55 192,182,59
37,39,39 39,49,41 51,57,46 57,63,50 58,64,53 65,66,56 73,75,60 90,86,67 104,94,72 89,80,61 93,90,66 114,102,74 138,119,82 146,133,85 97,80,54 149,145,99 156,148,94 140,132,80 140,137,82 134,130,72 135,131,71 142,140,80 135,122,72 122,103,66 133,131,129 157,157,154 231,225,220 89,78,73 83,77,68 116,105,100 65,48,40 87,74,69 94,84,74 86,71,60 60,59,50 54,62,48 45,56,41 37,53,34 40,56,37 38,52,33 47,54,49 50,51,54 49,51,46 49,54,48 55,60,56 51,56,52 102,102,110 158,159,162 154,158,160 88,88,83 50,58,46 46,54,44 82,75,75 90,74,70 60,49,44 77,77,61 71,74,52 91,94,72 57,49,57 59,50,61 47,35,47 62,58,71 55,48,58 61,50,59 85,58,53 105,77,68 73,59,72 61,49,54 63,48,56 113,90,89 123,87,77 117,79,69 102,73,69 74,52,55 62,54,62 61,47,60 57,51,56 80,84,44 122,127,35 142,142,42 154,153,45 150,148,47 155,149,47 168,158,48 177,167,46 184,175,49 188,176,49 189,177,52 190,178,53 192,181,48 192,180,53 188,175,53 188,179,53 190,181,55 182,177,52 184,179,54
33,33,33 44,54,48 44,54,51 49,56,51 42,49,44 45,48,40 48,52,37 52,56,39 52,62,40 48,60,40 52,56,39 105,103,74 142,128,85 151,139,109 86,71,60 151,151,148 167,161,127 170,162,110 174,166,112 164,151,99 159,144,93 153,140,92 156,135,94 117,102,66 122,112,111 165,139,129 202,154,138 112,69,61 98,85,82 126,103,90 155,114,87 94,80,64 110,99,84 119,103,88 97,91,82 92,86,63 53,60,44 38,49,36 36,47,36 41,49,39 43,56,42 43,54,43 44,55,44 41,56,44 41,56,42 42,55,39 112,114,114 158,158,155 202,203,206 92,87,84 66,68,63 38,46,36 51,44,42 85,72,69 69,63,56 38,41,31 41,49,37 49,51,46 55,49,56 53,46,56 63,55,72 48,44,57 54,47,57 74,62,74 103,79,73 88,65,62 103,82,82 99,71,69 77,63,68 101,80,78 115,75,66 145,103,90 138,105,98 91,66,65 66,52,57 58,50,58 56,50,55 87,94,39 126,130,34 140,140,40 157,153,46 149,147,46 153,148,48 163,156,47 178,168,49 185,176,50 190,178,51 193,182,51 186,177,51 187,178,50 186,177,49 185,176,50 186,176,53 187,177,54 181,176,51 178,175,50
40,33,36 47,54,49 42,49,47 45,52,50 52,53,43 85,76,59 108,103,73 93,91,60 89,86,62 78,72,49 95,85,63 118,107,72 127,117,93 151,142,136 85,73,61 135,139,141 98,93,90 160,153,126 165,152,102 178,156,111 170,147,105 174,141,102 155,121,87 108,90,48 103,94,90 111,103,92 89,80,72 78,66,66 55,41,41 81,88,86 104,82,64 88,63,44 99,77,59 100,79,54 73,67,58 39,44,24 38,47,28 31,39,25 41,44,34 39,46,39 37,47,39 43,55,46 42,55,43 42,54,45 69,81,87 49,62,61 110,105,102 150,139,134 199,151,124 113,92,77 56,51,48 119,120,123 48,48,58 82,76,81 46,44,45 91,93,93 122,122,117 129,127,128 59,55,64 62,55,69 57,50,64 52,48,59 59,46,56 86,69,72 84,69,79 91,67,61 117,86,76 80,54,44 78,61,67 104,82,76 145,106,92 164,118,102 148,106,93 97,70,65 62,55,67 67,62,78 53,48,47 94,99,36 130,132,38 142,139,43 156,152,47 153,149,42 153,148,48 159,155,48 176,165,49 186,174,49 189,177,50 193,182,51 192,183,55 193,181,56 193,181,56 187,174,52 182,174,52 180,177,54 182,177,52 177,176,50
41,33,39 40,45,41 42,48,39 72,74,59 105,96,69 120,107,75 102,93,62 92,87,59 89,81,59 105,93,65 97,87,65 96,89,62 113,108,94 154,148,139 93,79,63 197,193,187 84,75,71 132,119,112 159,147,106 145,132,82 133,123,74 126,118,66 87,81,33 131,112,75 81,68,63 92,83,75 88,77,70 79,68,65 66,60,55 83,92,94 106,72,52 104,75,53 110,79,60 68,49,33 59,51,40 60,59,48 41,49,35 37,43,34 46,46,46 37,42,41 41,48,43 28,33,29 41,51,45 47,59,52 37,50,49 41,54,53 89,84,81 103,90,83 106,93,86 95,72,69 91,86,85 145,144,147 70,84,105 133,139,142 97,100,107 100,99,102 134,135,138 116,116,116 81,78,82 58,54,67 66,62,75 55,48,58 64,51,59 103,85,82 135,99,91 139,102,87 69,48,44 97,79,76 79,62,68 94,65,61 143,95,77 138,95,78 145,99,81 87,58,54 49,40,53 62,55,67 50,45,44 94,98,40 128,130,36 143,141,42 152,151,47 149,150,43 150,149,45 159,155,48 174,163,49 186,174,49 189,177,50 192,181,48 190,181,53 187,177,54 184,177,50 183,175,51 180,172,50 178,175,52 171,173,48 172,174,51
43,37,42 60,60,60 61,66,62 81,80,69 104,95,76 84,78,55 75,73,53 81,75,52 103,94,63 113,99,70 89,80,63 111,100,81 114,103,88 131,120,105 85,71,55 162,136,124 96,68,55 90,77,70 146,141,90 140,133,76 155,138,99 153,142,109 122,108,65 132,125,96 193,146,125 95,64,52 77,68,62 69,58,51 77,73,67 130,99,76 169,113,66 206,142,96 165,109,62 86,53,26 66,51,40 51,47,39 31,41,33 34,40,29 34,36,31 28,30,25 38,36,32 43,45,45 51,56,55 34,41,36 35,47,38 48,63,51 75,74,67 89,76,69 95,84,79 76,63,60 49,44,41 120,118,119 66,80,92 130,130,130 117,122,121 66,66,63 69,65,59 112,106,97 72,67,69 61,54,66 78,66,78 87,64,65 84,61,62 102,81,79 125,94,86 71,46,43 54,42,54 75,54,52 69,56,66 79,61,70 114,86,84 108,79,75 123,85,75 72,54,51 61,49,61 64,55,68 53,48,50 91,101,36 126,127,36 144,141,45 152,148,45 152,148,41 151,150,44 156,155,49 170,160,50 179,169,50 185,176,50 190,181,53 190,181,53 187,180,53 183,178,57 181,176,55 174,168,50 174,171,50 177,176,50 175,174,50
52,53,56 48,50,47 56,62,53 67,66,57 73,72,63 61,62,50 52,55,45 86,82,63 97,85,59 108,96,70 99,88,71 96,83,60 123,105,86 98,86,74 83,67,52 109,88,75 90,79,74 82,71,64 124,120,72 162,159,163 150,161,174 129,139,145 88,89,79 129,128,133 139,139,134 180,154,133 125,87,68 86,63,52 83,81,82 255,204,142 255,191,123 235,158,98 224,151,94 174,117,75 66,50,35 51,47,37 42,47,43 37,48,37 43,48,42 47,54,49 25,34,17 35,37,34 92,97,93 128,135,130 107,114,109 38,48,40 119,115,109 117,91,79 89,71,52 54,45,39 80,74,67 132,125,125 80,81,84 126,124,120 105,107,104 54,54,51 57,53,45 112,107,95 65,58,61 62,54,62 113,91,85 127,90,75 121,77,65 129,91,81 117,89,80 62,54,62 66,56,60 69,53,49 62,55,65 61,52,65 71,58,68 89,68,68 78,59,61 53,41,53 55,46,57 62,53,64 51,45,50 72,82,29 119,121,35 139,138,43 153,149,44 158,152,46 154,153,47 156,155,47 168,161,50 177,166,50 178,168,49 178,168,45 183,175,51 181,176,53 181,176,55 174,168,50 171,165,49 170,169,47 173,172,46 177,176,54
43,50,48 45,55,49 67,75,65 83,90,74 85,83,63 99,92,74 99,88,69 98,85,62 114,101,67 113,105,69 127,115,85 126,113,90 139,135,129 79,72,70 75,65,53 77,69,56 91,73,68 108,102,95 113,109,101 147,147,142 223,224,212 183,185,180 39,37,35 132,130,131 173,172,177 108,107,110 104,103,106 97,106,108 71,82,83 214,145,91 219,139,82 204,127,74 255,196,150 203,135,95 91,62,42 45,34,27 47,47,47 57,62,61 42,49,42 39,44,40 49,53,55 118,122,124 154,156,153 169,171,168 58,56,52 122,121,124 146,154,163 146,149,158 110,113,122 75,81,84 88,88,88 69,69,66 92,90,91 103,101,102 99,92,90 53,49,41 61,56,58 71,67,61 44,39,38 94,72,64 191,140,116 157,101,77 215,148,123 166,115,91 129,106,105 59,52,55 82,61,57 63,49,51 82,70,72 54,43,50 54,43,52 60,46,59 66,54,66 56,44,58 56,49,63 56,52,63 49,44,41 65,68,44 103,110,33 134,136,42 156,152,47 157,151,45 150,149,43 155,154,48 164,159,48 168,161,48 173,163,51 173,167,51 174,171,50 176,171,48 170,167,53 168,165,51 166,164,47 169,170,50 170,171,53 177,181,57
59,75,75 57,73,73 49,61,54 55,71,71 79,76,61 104,96,74 107,90,66 122,105,77 128,117,102 127,123,117 81,80,83 69,66,70 92,90,86 65,61,55 97,74,61 104,66,45 49,40,36 88,89,92 134,129,131 135,130,127 102,100,96 112,107,104 36,31,30 150,148,146 135,136,139 104,110,113 92,104,108 91,103,107 90,105,110 236,171,130 255,187,127 184,112,66 255,197,142 204,126,75 108,79,59 41,28,21 29,31,26 27,35,23 34,36,36 47,46,49 36,36,36 142,143,148 145,146,151 54,52,50 66,60,55 144,144,144 137,146,148 158,164,165 115,123,128 94,94,102 89,90,93 49,47,43 103,101,97 85,85,82 92,86,81 62,56,49 64,58,63 61,59,55 34,29,26 138,108,82 151,106,73 192,130,103 255,202,171 228,162,132 146,110,100 92,75,65 93,74,62 68,54,59 61,50,59 58,47,56 66,54,66 60,48,60 72,63,76 56,47,60 72,65,79 54,47,59 45,37,45 47,46,37 86,97,25 134,133,40 158,152,48 157,151,47 149,150,45 156,155,47 159,156,46 160,154,48 160,155,46 161,156,45 166,164,45 168,165,44 164,162,45 165,163,46 162,163,45 164,165,47 165,167,53 171,173,57
