255,181,120 255,181,120 255,181,120 255,181,122 255,182,121 255,182,121 255,181,122 255,177,123 255,181,123 255,180,123 255,180,123 255,180,123 255,179,127 255,176,124 255,175,123 255,179,123 255,179,125 255,176,122 255,175,122 255,177,124 255,175,128 255,191,154 255,200,160 255,201,162 255,203,167 255,203,167 255,199,162 255,199,162 255,200,163 255,194,157 255,190,153 255,190,152 255,194,156 255,194,156 252,198,162 253,204,166 254,202,170 255,200,167 254,203,168 255,203,171 252,203,167 255,200,169 253,203,172 246,202,176 244,199,176 248,204,176 241,174,97 219,139,51 81,64,25 65,55,17 71,62,17 68,64,16 73,67,21 71,64,21 54,44,20 54,45,18 69,63,17 69,59,17 59,52,21 61,52,21 87,79,27 90,81,25 53,44,17 61,49,19 61,49,37 58,48,38 59,49,39 59,49,39 70,60,38 127,107,46 125,100,43 112,92,42 41,45,30 32,38,27 41,50,33 44,51,35 32,35,23 41,46,26 99,78,35 110,86,35 109,88,32 88,75,41 54,55,36 34,38,23 48,55,37 64,56,32 80,61,34 70,56,38 60,51,34 51,49,31 59,60,50 69,55,37 34,36,31 30,33,25 37,40,32 37,40,28
255,181,120 255,181,120 255,182,121 255,182,123 255,184,123 255,186,123 255,186,125 255,183,129 255,181,126 255,180,126 255,181,127 255,181,127 255,183,135 255,193,142 255,195,147 255,200,150 255,202,153 255,204,155 255,205,159 255,206,160 255,206,165 255,203,164 255,201,166 255,207,171 255,204,168 255,204,168 255,203,168 255,203,167 255,203,167 255,203,165 255,203,165 255,202,166 255,203,169 255,203,169 255,203,169 254,205,169 254,203,166 254,202,172 255,203,173 254,202,170 255,203,173 255,203,173 255,203,173 141,87,53 138,83,52 247,196,172 255,192,72 179,108,35 61,53,17 65,55,17 70,60,18 68,58,16 69,62,19 65,55,15 61,53,19 64,57,16 64,58,12 62,55,12 55,49,15 61,52,21 78,66,25 65,55,13 44,38,13 46,41,13 62,51,36 57,47,35 60,50,40 61,51,41 82,73,46 130,110,49 131,106,49 82,66,22 46,51,27 44,51,33 49,58,39 49,57,36 38,42,27 58,57,32 118,96,33 109,85,30 108,88,40 85,72,38 38,41,31 27,34,27 33,39,28 37,39,24 52,56,39 38,38,22 41,40,31 30,33,25 53,54,44 57,43,25 34,37,29 31,34,26 37,40,32 44,48,31
255,198,140 255,198,140 255,198,142 255,198,142 255,200,145 255,202,148 255,202,151 255,201,151 255,205,155 255,206,153 255,202,157 255,204,159 255,205,157 255,203,157 255,203,157 255,202,157 255,202,157 255,204,159 255,205,161 255,205,161 255,207,161 255,205,159 255,207,165 255,207,165 255,206,169 255,203,166 255,204,169 255,203,168 255,203,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,203,167 255,204,168 255,203,166 255,203,167 254,204,171 152,87,50 75,50,20 94,38,12 174,128,71 104,72,17 100,86,30 73,64,33 71,61,19 63,51,10 63,53,15 66,51,15 61,52,21 57,49,15 66,59,16 69,62,21 60,51,22 69,56,24 78,67,23 65,55,15 67,58,29 47,38,21 60,50,40 58,48,38 62,50,40 64,54,42 93,77,44 118,92,40 87,64,33 58,55,31 38,41,29 35,41,30 40,47,31 50,52,35 102,77,33 116,90,38 108,83,37 96,79,44 59,53,28 79,62,34 55,56,35 35,40,20 37,41,26 39,45,34 61,69,48 45,54,35 40,47,29 50,47,32 52,51,44 48,46,26 41,42,30 38,42,27 44,48,33 45,49,32
255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,202,149 255,202,153 255,202,151 255,202,153 255,205,155 255,205,155 255,202,152 255,206,157 255,206,157 255,203,157 255,203,159 255,205,161 255,205,161 255,205,159 255,205,161 255,207,161 255,207,161 255,206,163 255,206,163 255,205,163 255,205,163 255,205,163 255,204,169 255,203,166 255,204,167 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,203,166 255,203,166 255,204,168 255,204,166 255,204,166 202,162,126 127,78,38 61,43,11 112,60,30 51,38,17 62,50,22 63,49,24 65,53,23 68,58,18 63,53,15 63,51,12 62,51,16 59,45,18 60,46,21 49,38,21 100,89,74 59,45,20 73,56,21 85,70,30 88,78,29 84,72,44 90,80,56 68,59,40 68,61,45 67,56,41 62,48,34 72,59,36 121,95,45 110,82,42 61,55,30 37,43,32 31,44,30 34,41,25 38,39,29 75,54,27 90,69,26 71,50,25 63,51,23 55,58,38 51,55,38 41,45,30 41,45,28 36,43,25 43,52,33 49,58,39 45,54,35 57,64,46 52,54,37 56,55,46 47,47,31 38,39,27 40,42,27 40,42,27 37,40,28
255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,204,153 255,202,153 255,203,153 255,205,155 255,205,155 255,206,155 255,206,155 255,206,157 255,206,157 255,206,157 255,206,157 255,206,157 255,205,161 255,206,161 255,205,161 255,204,163 255,205,163 255,204,163 255,204,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,205,167 255,205,164 255,202,161 129,107,71 92,74,53 119,70,34 84,46,0 54,52,30 37,34,19 49,39,15 59,48,13 64,54,16 66,54,15 73,57,15 73,58,18 69,53,20 67,48,21 46,35,16 81,66,46 66,50,19 78,63,27 78,67,23 81,70,26 83,71,30 84,76,26 88,82,36 68,67,31 79,69,57 69,54,43 70,54,50 105,83,49 104,83,40 91,70,27 53,51,33 48,52,35 37,44,28 32,35,25 49,45,24 106,85,33 61,54,34 52,46,23 53,56,36 42,46,29 42,46,31 39,43,26 41,48,30 45,54,35 47,56,37 40,49,30 33,44,29 43,51,37 39,40,32 59,50,31 55,46,29 41,42,32 41,42,32 42,44,39
255,203,143 255,203,145 255,203,145 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,201,151 255,203,153 255,203,149 255,206,151 255,206,154 255,206,156 255,206,158 255,206,157 255,206,157 255,206,157 255,205,159 255,206,157 255,207,157 255,206,161 255,205,161 255,205,161 255,206,159 255,206,163 255,204,163 255,204,163 255,207,165 255,208,166 255,206,169 255,206,169 255,208,166 255,208,166 255,206,169 255,206,169 255,207,170 255,209,166 255,209,166 253,198,157 217,169,124 187,139,94 125,97,59 81,66,46 80,60,42 248,182,98 47,39,15 50,47,21 61,50,17 61,51,13 65,53,16 73,58,18 77,59,15 77,59,17 74,62,23 74,62,25 67,54,20 71,58,24 79,67,26 72,60,19 81,66,28 74,62,25 78,66,29 77,67,25 78,69,24 83,79,33 64,52,40 61,50,35 66,51,40 97,78,53 111,84,39 105,82,40 79,66,32 79,74,42 49,56,38 34,40,27 48,46,26 87,72,32 85,66,31 93,75,45 61,57,36 34,40,27 25,30,24 34,40,29 44,51,33 45,54,35 47,56,37 38,40,23 37,40,30 50,59,42 56,65,46 74,66,42 69,56,33 48,49,37 55,56,44 32,35,25
255,205,141 255,205,141 255,202,139 255,201,141 255,202,145 255,202,147 255,202,147 255,202,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,205,153 255,207,157 255,207,156 255,207,155 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,205,161 255,205,163 255,206,163 255,206,163 255,207,164 255,208,164 255,208,164 255,208,166 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,208,165 255,208,167 241,188,145 108,86,52 99,85,58 94,73,58 97,76,61 89,69,49 255,185,67 91,59,13 54,47,18 59,47,17 62,50,20 62,51,16 67,55,18 76,59,20 77,61,17 82,66,24 85,67,23 84,73,29 87,77,28 80,68,27 62,48,21 56,43,20 38,29,12 53,42,25 54,45,28 49,38,19 71,61,23 70,59,42 65,50,41 63,51,41 80,64,47 86,66,46 111,86,40 79,65,36 68,57,38 53,51,33 34,37,25 38,42,25 66,57,30 110,86,35 101,76,30 119,92,45 54,51,25 23,25,22 34,36,33 44,51,33 42,49,33 40,47,31 34,37,29 27,30,22 46,54,40 48,56,42 54,62,50 46,54,42 51,52,42 47,49,34 36,39,29
255,203,139 255,205,141 255,204,139 255,202,139 255,204,145 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,203,149 255,203,149 255,205,151 255,205,151 255,206,149 255,206,154 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,205,159 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,207,162 255,208,162 255,208,162 255,209,162 255,207,163 255,208,164 255,208,164 255,207,163 255,208,164 255,209,166 230,177,134 185,144,87 108,89,62 84,71,50 85,69,52 87,69,50 150,99,32 255,164,64 145,103,38 57,48,17 59,47,21 59,47,17 61,50,15 63,53,15 67,55,16 77,61,19 81,64,25 87,70,33 84,72,31 78,67,23 65,53,14 66,53,21 75,64,31 72,60,23 60,50,26 58,50,28 83,71,30 63,56,17 77,61,44 62,50,38 66,58,45 73,61,49 72,60,34 108,85,43 110,89,35 83,66,31 71,63,41 49,47,29 47,45,23 96,77,42 110,86,33 122,93,40 68,59,32 49,42,22 25,28,18 45,48,38 46,53,35 44,51,35 30,37,21 34,37,29 25,28,20 42,50,36 39,47,33 39,47,35 33,41,29 40,46,35 47,54,38 37,40,30
255,204,139 255,202,137 255,204,141 255,202,139 255,204,143 255,204,143 255,204,143 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,205,158 255,205,157 255,206,157 255,205,157 255,206,157 255,207,158 255,206,157 255,205,159 255,205,161 255,206,162 255,206,162 255,207,162 255,208,162 255,208,162 255,208,162 255,208,161 255,208,161 255,206,164 255,201,160 107,79,52 94,77,51 110,85,57 87,71,56 80,66,48 121,92,61 194,135,37 111,76,20 167,118,53 70,58,19 59,48,15 59,47,17 60,47,13 63,50,16 65,53,14 75,60,22 83,66,29 79,64,26 76,65,21 74,63,19 72,60,21 80,66,23 87,72,32 82,73,26 90,78,37 87,76,30 87,76,30 91,81,39 68,59,28 73,59,45 74,59,39 79,65,40 60,50,40 98,78,48 120,96,43 89,70,31 95,79,37 81,63,21 75,60,24 109,88,36 120,89,36 92,69,27 92,70,34 51,47,28 32,33,21 53,60,42 37,41,26 35,38,28 31,34,24 34,37,29 32,38,25 35,41,28 41,49,37 39,47,35 34,42,30 50,56,43 33,39,30 42,45,35
255,205,138 255,205,137 255,204,133 255,202,135 255,202,141 255,204,143 255,204,147 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,204,153 255,204,158 255,206,158 255,205,158 255,207,158 255,206,156 255,207,156 255,207,158 255,207,158 255,206,160 255,206,160 255,208,162 255,206,161 255,207,162 255,207,162 255,207,162 255,208,160 255,207,160 255,206,164 244,189,146 94,70,46 81,72,55 95,78,52 238,167,112 56,42,24 76,54,16 102,78,23 70,58,17 64,42,8 67,54,20 63,52,17 61,50,17 62,49,15 63,50,16 64,52,15 70,58,21 72,60,23 76,61,23 73,61,20 64,54,14 79,67,30 78,66,29 79,67,30 82,72,32 82,76,30 92,82,40 86,78,26 89,82,39 64,56,32 66,52,38 83,62,35 64,53,36 64,49,40 72,59,36 100,74,35 111,90,38 84,65,26 91,70,29 92,71,30 86,64,28 124,93,40 107,85,38 90,72,42 41,41,27 40,41,29 48,55,39 36,39,29 27,30,20 35,38,28 24,27,19 39,45,36 29,35,26 40,48,36 40,48,36 35,43,31 41,47,34 39,42,32 45,48,38
255,204,139 255,204,139 255,203,135 255,201,133 255,201,141 255,202,141 255,204,143 255,204,145 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,206,154 255,206,154 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,207,158 255,208,160 255,206,160 255,206,162 255,206,162 255,205,161 255,207,162 255,206,164 255,207,162 195,150,106 91,75,58 110,77,50 198,126,76 124,80,52 79,57,49 49,41,28 61,59,26 62,61,25 65,59,25 55,47,11 64,53,18 62,51,16 63,53,15 62,51,16 64,51,17 66,54,17 71,59,22 73,61,20 71,59,18 67,55,14 79,64,26 72,62,24 76,63,29 70,61,32 52,44,31 42,38,32 47,43,33 37,33,25 61,51,39 63,52,37 78,61,35 71,53,32 58,48,38 68,53,44 61,50,35 109,88,45 76,60,29 79,65,40 104,83,40 80,64,31 131,102,39 113,89,36 88,71,36 50,44,21 28,31,21 28,31,23 34,37,27 36,39,29 41,45,30 34,37,27 34,40,31 26,32,23 41,49,37 46,55,36 32,35,25 44,47,37 60,58,40 66,66,52
253,187,116 255,206,135 255,204,136 255,204,133 255,202,141 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,149 255,204,149 255,205,151 255,205,149 255,206,149 255,205,149 255,205,149 255,205,151 255,205,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,158 255,207,158 255,208,159 255,208,159 255,207,161 255,207,156 231,177,139 102,78,45 122,75,41 76,51,32 54,43,36 46,34,36 45,35,39 46,35,30 68,62,39 70,66,31 63,56,17 67,55,18 64,54,16 62,52,14 65,52,18 69,57,20 69,56,22 70,58,21 70,58,19 72,60,19 78,64,21 81,66,26 71,59,20 57,48,21 47,41,36 65,58,58 47,40,40 65,61,55 29,20,12 70,60,36 90,69,44 93,70,39 102,74,45 79,59,39 68,52,46 70,54,37 130,102,46 104,86,42 62,47,36 86,70,39 59,49,25 109,88,32 88,70,26 74,57,29 77,65,35 53,46,30 30,33,23 35,38,30 29,35,26 40,47,31 38,42,25 37,40,32 25,28,20 40,48,34 42,51,32 37,40,32 34,40,31 49,56,40 47,47,33
178,140,90 194,156,108 250,189,128 255,204,143 255,205,137 255,204,139 255,205,139 255,205,141 255,204,141 255,204,141 255,204,143 255,205,145 255,205,147 255,205,149 255,205,149 255,204,149 243,188,134 244,189,135 255,202,148 255,205,151 255,205,151 255,205,151 255,206,152 255,206,156 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,207,158 255,196,147 255,205,154 255,209,158 255,207,161 255,206,159 198,162,133 58,42,38 30,20,24 19,11,19 23,22,25 13,11,12 16,13,17 16,11,13 40,33,33 48,41,44 34,27,25 44,34,24 60,53,22 71,61,21 63,53,15 63,53,15 70,58,19 71,60,14 74,62,23 74,62,25 72,62,22 73,61,20 74,59,19 73,63,25 49,38,21 27,16,13 31,22,18 62,51,46 77,68,60 70,55,44 83,68,57 80,76,57 86,69,43 103,74,41 98,74,41 83,62,37 73,62,43 84,70,43 78,62,45 83,69,44 55,52,39 100,77,35 82,66,33 98,83,36 81,64,25 78,64,37 79,66,32 41,46,26 44,47,27 39,42,30 36,42,33 32,38,25 38,41,29 29,32,24 30,33,25 41,49,35 40,49,30 27,30,22 25,31,22 39,46,30 43,47,32
170,137,89 171,138,88 170,136,91 210,157,102 255,205,137 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,203,149 255,205,147 255,205,147 246,186,132 183,145,99 180,144,97 196,152,101 239,186,129 255,201,146 250,191,134 255,192,139 255,206,149 255,205,147 255,204,151 255,204,157 255,206,158 255,206,160 219,171,124 191,148,113 191,154,114 203,155,112 220,170,126 62,37,20 23,16,19 19,12,12 16,16,16 12,12,12 16,16,13 21,18,22 19,16,20 19,17,18 17,15,16 18,16,17 26,20,25 35,28,28 42,33,27 72,61,26 73,62,27 63,53,15 69,59,17 74,63,17 74,63,19 79,69,29 73,63,21 76,66,24 72,60,19 73,61,20 70,58,19 67,55,18 66,56,18 67,59,25 65,53,23 62,53,24 53,43,19 52,47,15 110,93,58 93,73,41 92,72,40 74,59,37 63,51,39 67,58,43 60,52,39 61,54,38 81,71,49 111,84,37 97,78,39 110,85,39 102,82,34 85,72,40 74,58,27 54,52,30 32,36,19 30,33,21 35,38,26 28,31,21 35,38,28 23,25,20 34,37,27 32,40,26 48,57,38 36,39,31 35,37,34 52,53,30 40,37,24
