151,228,255 154,231,255 154,231,255 156,230,255 166,233,255 185,240,255 190,240,255 183,238,255 173,234,255 177,238,255 182,239,255 183,238,255 182,239,255 178,238,255 179,237,255 187,238,255 187,238,255 186,235,255 183,237,255 169,230,255 156,230,255 151,228,255 150,227,255 154,231,255 155,229,255 159,231,255 155,233,255 155,229,255 150,227,255 150,228,255 150,227,255 150,227,255 152,229,255 150,227,255 150,228,255 153,227,255 202,198,211 105,60,39 92,49,32 69,37,21 65,40,21 99,62,47 108,72,52 110,76,58 92,49,30 100,54,38 211,236,255 191,236,255 168,232,255 161,228,255 155,226,255 156,225,255 161,228,255 170,230,255 190,237,255 191,238,255 163,231,255 155,229,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,228,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,228,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 152,230,255 152,229,255 150,227,255 150,227,255 149,226,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 149,226,255 149,226,255 150,227,255 150,227,255 150,228,255 150,227,255 152,229,255 150,227,255 150,227,255
153,231,255 153,231,255 153,231,255 153,231,255 151,232,255 154,231,255 158,230,255 157,232,255 159,232,255 159,232,255 161,232,255 158,230,255 161,231,255 164,232,255 170,235,255 175,237,255 177,234,255 185,239,255 191,237,255 190,237,255 183,240,255 177,237,255 172,236,255 163,230,255 159,230,255 160,230,255 157,232,255 160,230,255 159,231,255 155,232,255 153,230,255 153,230,255 153,231,255 152,230,255 152,230,255 154,232,255 125,82,78 102,56,28 95,49,31 90,56,38 123,87,65 149,102,79 152,104,75 138,94,68 114,67,44 102,55,34 213,231,248 197,237,255 185,239,255 180,237,255 184,239,255 183,238,255 191,236,255 195,239,255 197,238,255 198,238,255 179,236,255 163,231,255 155,232,255 154,230,255 154,231,255 154,231,255 152,230,255 153,231,255 152,230,255 152,230,255 153,231,255 153,231,255 152,230,255 150,227,255 152,230,255 153,231,255 152,230,255 153,230,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 152,230,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 152,230,255 150,228,255 152,230,255 152,230,255 152,230,255
160,230,255 159,231,255 155,232,255 155,232,255 155,232,255 155,232,255 160,232,255 169,237,255 178,235,255 182,239,255 159,230,255 154,231,255 158,233,255 168,236,255 179,236,255 181,237,255 178,235,255 167,232,255 165,232,255 168,232,255 176,233,255 180,240,255 181,236,255 181,236,255 178,238,255 176,236,255 176,233,255 173,233,255 175,235,255 170,235,255 162,233,255 159,231,255 155,232,255 153,230,255 153,231,255 154,232,255 126,67,62 107,54,29 98,55,36 103,66,51 150,101,79 157,107,76 165,113,83 150,102,73 126,74,53 102,56,40 187,234,255 191,241,255 188,239,255 183,238,255 168,230,255 169,231,255 167,231,255 173,238,255 171,236,255 171,235,255 175,237,255 179,241,255 175,237,255 173,235,255 175,235,255 173,235,255 170,235,255 168,233,255 162,233,255 158,233,255 156,231,255 157,232,255 156,230,255 155,232,255 155,232,255 155,232,255 153,231,255 153,231,255 154,231,255 154,231,255 154,231,255 154,232,255 155,232,255 154,232,255 154,231,255 153,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,232,255 153,231,255 154,232,255 153,231,255 153,231,255
178,238,255 172,237,255 169,236,255 164,232,255 161,232,255 162,233,255 162,233,255 176,238,255 183,239,255 184,240,255 180,240,255 176,238,255 165,233,255 165,233,255 180,236,255 196,239,255 205,241,255 196,239,255 190,241,255 183,239,255 176,236,255 174,236,255 170,232,255 179,236,255 184,240,255 186,240,255 183,239,255 181,237,255 180,237,255 175,237,255 168,235,255 165,232,255 163,234,255 157,232,255 159,231,255 156,231,255 117,85,82 112,56,32 100,55,34 113,75,56 104,73,52 114,71,52 154,106,79 120,87,62 163,112,86 90,67,56 171,236,255 180,235,255 188,237,255 189,238,255 186,240,255 183,239,255 181,237,255 184,242,255 170,238,255 160,236,255 156,235,255 160,233,255 164,231,255 168,236,255 174,234,255 179,236,255 182,240,255 181,236,255 181,237,255 179,236,255 175,237,255 180,237,255 183,238,255 180,240,255 173,237,255 165,233,255 160,232,255 158,233,255 158,233,255 157,232,255 158,233,255 157,232,255 159,231,255 158,232,255 158,232,255 157,231,255 157,231,255 157,231,255 158,233,255 156,233,255 155,233,255 158,233,255 158,233,255 158,233,255 157,232,255 158,233,255 160,232,255 158,233,255 158,233,255 158,233,255
172,234,255 173,238,255 176,238,255 174,236,255 174,236,255 171,236,255 173,235,255 177,239,255 185,241,255 186,240,255 189,240,255 193,240,255 193,238,255 195,240,255 194,241,255 192,241,255 198,241,255 204,243,255 201,240,255 196,239,255 193,238,255 194,239,255 192,239,255 185,238,255 176,236,255 170,235,255 170,235,255 170,235,255 171,236,255 175,237,255 176,238,255 176,238,255 174,236,255 169,237,255 169,237,255 171,235,255 184,203,222 110,57,32 97,55,33 136,85,61 160,101,71 164,109,78 170,115,86 163,101,72 240,179,147 187,217,237 165,236,255 164,238,255 167,236,255 168,236,255 174,236,255 176,238,255 182,239,255 182,239,255 180,238,255 183,240,255 171,236,255 165,234,255 160,233,255 161,234,255 165,233,255 173,238,255 172,237,255 167,236,255 170,238,255 182,242,255 177,239,255 170,235,255 174,236,255 175,237,255 168,233,255 168,236,255 172,237,255 170,235,255 165,233,255 163,234,255 163,234,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 160,233,255 160,233,255 161,233,255 161,234,255 161,234,255 160,233,255 161,234,255 160,233,255 160,233,255 161,234,255 161,234,255 160,233,255 160,233,255 160,233,255
184,240,255 183,241,255 175,237,255 166,238,255 167,236,255 163,234,255 170,238,255 172,237,255 168,236,255 171,236,255 170,233,255 176,237,255 180,237,255 180,237,255 186,240,255 180,241,255 171,239,255 172,234,255 177,234,255 183,239,255 192,238,255 192,238,255 186,240,255 178,235,255 174,236,255 170,235,255 170,232,255 168,236,255 165,233,255 163,234,255 162,235,255 164,237,255 165,233,255 168,235,255 169,237,255 169,237,255 181,238,255 100,60,51 89,48,28 125,77,52 160,104,70 159,102,71 159,100,70 197,136,104 231,194,181 172,237,255 165,236,255 165,234,255 168,236,255 168,236,255 164,232,255 163,234,255 163,234,255 163,234,255 165,233,255 163,234,255 162,233,255 161,234,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 165,237,255 165,233,255 166,234,255 170,235,255 165,234,255 167,236,255 172,237,255 168,237,255 161,235,255 161,234,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 162,235,255 160,231,255 163,234,255 163,234,255 162,235,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255
162,235,255 164,238,255 167,236,255 169,237,255 168,237,255 168,237,255 168,236,255 167,236,255 167,236,255 167,236,255 165,234,255 167,236,255 165,237,255 166,238,255 168,237,255 172,237,255 183,240,255 180,241,255 169,237,255 168,236,255 165,237,255 172,237,255 180,240,255 183,240,255 187,242,255 190,240,255 194,239,255 193,240,255 189,238,255 189,241,255 186,240,255 179,237,255 170,235,255 168,236,255 167,236,255 168,237,255 171,236,255 154,223,250 76,58,55 126,81,58 155,103,71 136,85,50 145,96,74 194,135,107 175,236,255 172,237,255 169,237,255 167,236,255 165,237,255 164,237,255 162,236,255 164,238,255 164,238,255 162,236,255 162,239,255 163,234,255 165,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 163,235,255 165,237,255 165,236,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 164,238,255 164,237,255 164,237,255 164,237,255 165,236,255 162,235,255 162,235,255 166,229,255 171,233,255 121,154,146 119,149,144 119,144,141 81,98,100 170,233,255 165,237,255 164,237,255 164,237,255 164,238,255 164,238,255 164,237,255 162,235,255
166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 168,237,255 169,237,255 168,237,255 174,239,255 170,238,255 168,237,255 166,238,255 168,237,255 168,237,255 168,237,255 168,236,255 170,238,255 165,237,255 165,239,255 168,237,255 172,237,255 176,238,255 178,239,255 185,240,255 189,241,255 189,241,255 189,241,255 188,240,255 189,241,255 186,240,255 183,239,255 180,240,255 174,239,255 175,237,255 173,241,255 176,233,255 108,77,58 131,83,56 163,108,77 171,116,85 253,192,158 180,235,255 180,237,255 176,238,255 172,237,255 168,237,255 166,238,255 169,237,255 168,237,255 167,236,255 169,238,255 168,237,255 166,238,255 165,239,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 166,238,255 166,238,255 165,239,255 166,238,255 168,237,255 167,236,255 123,162,170 174,220,253 111,130,119 64,68,51 100,108,69 88,93,59 62,89,103 170,235,255 165,237,255 168,237,255 166,238,255 169,237,255 164,238,255 166,238,255
170,239,255 170,239,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,239,255 170,239,255 170,239,255 170,238,255 170,239,255 177,240,255 177,240,255 177,240,255 179,242,255 180,241,255 177,238,255 183,241,255 183,241,255 184,241,255 183,238,255 189,209,210 119,123,106 136,101,88 116,79,55 122,78,52 136,83,58 206,134,86 168,105,70 128,91,51 113,84,31 100,131,121 182,243,255 170,239,255 169,238,255 170,238,255 170,238,255 170,239,255 171,239,255 170,238,255 170,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,239,255 170,238,255 169,238,255 169,238,255 170,238,255 167,239,255 166,238,255 166,238,255 170,238,255 171,226,255 135,149,142 96,118,118 81,91,83 76,77,65 76,77,58 58,56,38 77,93,93 181,225,247 168,237,255 170,239,255 182,234,255 160,207,226 109,154,171 174,236,255
172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 171,240,255 172,241,255 172,241,255 171,240,255 172,241,255 171,239,255 174,239,255 172,241,255 172,241,255 172,241,255 173,242,255 172,240,255 172,240,255 172,240,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 177,240,255 177,240,255 188,242,255 52,83,70 46,52,25 113,93,34 143,95,68 112,70,48 126,82,56 139,86,61 186,115,73 128,72,38 149,106,61 125,91,17 57,60,36 62,94,74 173,242,255 174,240,255 172,240,255 172,241,255 171,240,255 173,239,255 173,239,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,240,255 172,240,255 171,239,255 171,240,255 171,240,255 172,240,255 172,240,255 172,240,255 172,241,255 174,239,255 172,234,255 172,220,232 144,188,210 145,193,214 172,235,255 170,240,255 114,158,155 115,153,166 120,159,143 105,113,103 60,60,44 72,76,59 72,74,57 104,104,88 68,68,52 55,56,48 90,107,111 144,203,229 169,230,255 128,150,154 70,84,77 146,184,197 184,235,255
178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 175,241,255 175,241,255 177,240,255 178,239,255 164,216,233 31,62,38 30,61,35 53,61,36 85,75,33 163,112,75 130,78,48 131,85,57 130,86,60 127,79,50 140,92,63 168,117,82 104,80,18 47,57,31 31,52,31 91,138,113 176,239,255 177,241,255 177,241,255 177,240,255 177,240,255 177,240,255 175,241,255 178,239,255 178,239,255 177,240,255 176,239,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 175,241,255 175,241,255 177,240,255 178,239,255 180,238,255 177,240,255 172,218,230 148,174,161 82,89,71 98,106,81 113,130,125 94,113,104 177,238,255 123,151,147 69,74,54 119,128,111 66,58,34 72,69,43 123,131,121 56,64,50 82,83,64 79,80,59 80,76,55 58,60,45 108,130,134 107,139,149 78,82,67 123,133,125 73,84,73 140,162,166
178,240,255 178,240,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 178,240,255 178,240,255 180,242,255 180,242,255 180,242,255 180,239,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 178,240,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 178,239,255 182,240,255 36,75,74 28,58,37 32,60,37 40,52,32 48,60,26 130,88,36 172,118,84 145,95,64 131,84,52 136,85,57 161,111,80 161,112,76 99,72,11 48,56,31 31,51,33 64,97,72 178,240,255 180,239,255 180,239,255 178,239,255 182,240,255 182,240,255 178,240,255 178,240,255 178,240,255 180,239,255 180,239,255 178,240,255 178,240,255 178,240,255 178,240,255 180,242,255 180,242,255 178,240,255 178,240,255 180,242,255 178,240,255 178,240,255 180,242,255 161,204,215 96,119,100 89,100,89 89,94,74 76,79,55 104,116,98 148,197,213 157,188,178 90,91,68 88,94,55 101,97,60 90,90,58 91,101,77 56,64,50 78,72,49 69,66,42 59,56,30 67,65,43 93,95,78 66,78,71 59,61,44 68,74,63 81,82,63 114,125,114
183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 182,241,255 182,241,255 181,243,255 183,242,255 183,242,255 181,243,255 184,241,255 184,241,255 183,242,255 183,242,255 183,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,241,255 184,241,255 183,241,255 195,243,255 28,53,37 30,56,33 32,58,33 34,54,38 44,57,32 128,97,33 184,130,92 176,120,84 164,110,74 171,114,83 175,118,87 164,120,82 104,79,20 42,52,26 25,48,29 28,51,34 182,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 180,242,255 181,243,255 180,242,255 180,242,255 182,241,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 183,242,255 183,242,255 181,243,255 183,242,255 182,241,255 184,241,255 179,237,255 185,242,255 132,174,181 167,196,194 105,130,125 121,138,128 86,95,67 80,91,60 107,115,92 124,133,105 99,96,70 78,72,49 75,71,50 101,103,75 59,52,34 65,59,36 107,105,74 63,62,35 68,69,48 73,76,68 72,76,61 97,102,96 67,84,76 87,100,86
186,243,255 186,243,255 186,243,255 186,243,255 185,242,255 185,242,255 185,242,255 185,244,255 185,244,255 184,243,255 184,243,255 184,243,255 183,242,255 185,242,255 185,242,255 185,242,255 184,243,255 184,243,255 185,242,255 185,242,255 185,244,255 184,243,255 184,243,255 184,243,255 184,243,255 185,242,255 185,242,255 184,243,255 185,242,255 187,242,255 185,242,255 186,243,255 196,243,255 27,53,30 30,56,33 27,47,31 28,51,36 41,57,36 104,80,27 178,131,81 187,129,92 174,118,80 176,118,83 181,123,88 182,133,97 155,111,44 46,63,25 22,47,29 23,49,36 177,243,224 186,243,255 186,243,255 187,244,255 185,242,255 184,243,255 185,242,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 184,243,255 184,243,255 184,243,255 185,242,255 185,242,255 186,243,255 186,245,255 151,207,225 180,239,255 166,213,232 138,174,178 132,158,164 133,156,153 116,134,131 90,105,93 79,81,55 82,86,59 68,65,41 54,47,27 59,53,28 83,82,57 91,95,78 83,88,52 93,93,52 71,68,42 83,85,68 67,77,69 126,133,126 84,90,77 92,116,120 96,120,124
