169,152,142 225,208,198 209,200,196 161,150,147 196,182,166 206,180,155 228,211,203 235,220,211 255,235,224 230,209,194 190,169,146 182,161,138 208,194,176 214,195,170 182,163,147 183,166,158 210,196,180 186,171,149 170,149,124 173,158,136 185,170,161 211,196,185 197,182,171 205,190,179 201,187,173 201,187,173 191,177,161 176,162,146 184,169,149 193,179,165 194,180,166 198,186,176 156,141,130 203,188,177 193,179,165 208,193,182 175,161,136 180,165,143 155,139,124 166,154,142 142,138,132 174,152,132 183,149,127 150,131,108 163,144,128 182,163,147 144,131,124 117,107,106 111,111,108 116,108,84 135,118,51 131,118,45 127,131,64 129,121,58 107,102,51 109,106,55 87,80,12 86,71,20 68,66,37 55,46,15 159,151,15 152,139,9 169,153,12 167,144,17 163,132,13 138,115,5 125,105,15 100,87,12 68,70,17 103,110,55 138,137,60 101,102,36 126,131,57 57,57,23 150,91,32 110,88,43 30,28,38 49,42,45 89,72,73 29,29,41 29,34,44 35,45,61 80,130,157 140,204,255 134,204,255 137,202,251 135,173,202 95,118,113 89,109,125 127,172,210 108,144,169 78,93,100 75,87,95 69,79,95 64,74,92 78,88,104
226,210,195 242,226,211 172,160,150 184,172,162 177,163,138 210,185,157 190,166,144 199,184,164 204,187,159 214,197,173 202,183,158 212,193,168 201,189,163 188,174,147 198,177,152 198,182,169 189,171,152 177,162,151 178,161,137 200,183,159 192,179,158 168,153,142 176,161,150 165,150,139 192,178,164 181,167,153 207,193,179 186,172,158 170,154,137 182,167,158 200,184,178 162,150,140 168,153,142 179,164,153 193,179,165 205,190,179 180,165,145 172,156,139 182,165,155 179,167,157 142,135,135 153,147,152 194,166,139 169,140,118 176,154,134 150,130,121 113,99,99 160,143,146 150,138,138 121,118,53 129,135,65 105,114,45 114,103,41 159,133,53 145,131,61 136,143,68 139,133,67 132,108,42 125,113,45 87,73,17 151,133,17 139,116,6 166,140,18 155,137,17 153,128,12 141,120,7 124,105,12 99,86,11 65,67,14 61,68,20 132,137,65 114,116,45 124,125,57 92,100,38 55,60,70 79,72,41 73,52,67 82,71,68 68,55,63 26,31,41 30,37,51 31,40,51 114,163,197 140,206,255 137,207,255 138,198,244 86,104,117 82,97,100 76,91,109 78,91,110 89,116,128 71,82,93 72,83,94 71,83,91 77,89,95 72,84,92
247,231,225 196,178,157 176,162,146 206,192,174 200,171,149 177,156,129 188,162,139 204,176,147 210,192,171 241,219,199 207,186,161 195,169,146 194,170,146 177,156,131 188,162,139 180,159,132 185,168,144 184,170,152 171,154,144 204,186,165 205,179,154 194,180,155 192,165,147 194,167,133 110,67,22 178,169,150 196,182,164 184,170,145 170,156,129 157,145,119 168,156,130 168,155,134 175,161,143 201,187,173 177,163,145 171,157,141 157,141,128 166,150,135 182,166,151 179,164,153 186,172,156 174,164,152 131,121,120 163,157,150 169,152,144 179,160,148 176,169,167 156,146,145 213,194,178 141,134,114 126,123,58 132,128,50 119,112,51 104,103,49 75,70,31 75,72,28 58,58,44 134,120,50 145,137,17 148,143,20 96,75,19 170,144,35 160,136,13 155,129,9 143,123,7 131,116,10 118,108,18 88,81,9 63,61,12 60,62,16 115,125,62 137,126,53 136,139,61 130,130,58 68,72,74 84,91,75 96,77,65 96,80,76 75,67,75 28,31,42 31,35,50 38,43,53 91,134,145 137,211,255 145,188,215 101,122,129 64,76,100 67,79,103 81,94,95 91,106,92 97,112,98 91,104,103 64,74,90 62,75,94 79,89,97 81,93,97
244,226,207 186,167,144 171,157,132 176,162,135 206,181,162 162,143,118 166,145,118 199,175,142 210,191,166 225,201,177 198,169,145 203,174,150 172,153,130 179,162,138 148,134,109 191,177,152 188,171,145 175,163,153 180,172,161 215,201,183 187,163,137 156,123,96 132,79,22 116,68,21 98,65,40 171,156,136 178,162,147 168,152,137 168,154,138 150,134,117 180,166,141 186,172,147 164,149,127 161,145,132 164,148,135 154,139,119 147,132,123 164,149,138 185,170,159 192,177,168 190,175,164 184,169,158 174,163,158 142,137,134 161,147,133 149,132,122 135,118,108 129,119,109 101,93,99 85,80,82 45,46,23 128,125,60 146,128,55 139,126,51 135,129,52 136,140,55 122,110,51 181,159,42 95,84,0 141,127,41 119,109,17 186,166,48 174,149,23 163,139,16 155,128,15 137,116,15 110,100,18 74,74,4 65,63,14 59,59,14 64,64,19 82,76,28 84,83,29 117,116,49 36,38,38 105,103,83 106,92,76 98,82,76 83,75,81 28,31,40 31,35,48 32,36,49 121,176,211 143,210,251 119,154,165 89,101,94 73,86,105 64,76,98 82,98,96 101,115,96 88,100,93 74,89,96 69,79,95 69,82,97 79,89,95 66,76,94
198,184,170 208,194,176 210,193,167 202,183,158 155,129,104 187,158,134 137,123,109 188,162,139 193,174,149 227,203,179 214,185,161 214,185,161 193,174,151 182,163,147 180,164,147 169,150,125 170,157,134 185,163,145 118,71,48 110,62,44 93,51,29 92,51,31 80,41,27 75,41,37 65,39,29 69,48,37 71,51,42 86,67,55 160,146,132 202,186,173 192,177,155 190,176,151 192,176,161 186,170,155 157,148,133 180,169,162 163,148,139 178,163,152 190,175,164 196,181,172 177,162,151 164,149,138 160,149,142 149,142,140 124,108,64 152,128,104 149,123,100 149,128,105 150,129,114 125,105,87 121,110,46 140,119,47 66,54,24 129,116,55 134,126,61 152,148,59 194,171,29 171,140,21 67,38,32 138,115,84 125,102,15 161,137,30 95,81,27 93,82,20 98,93,20 84,79,8 67,60,19 58,57,21 63,66,17 56,56,13 58,57,21 68,64,29 105,93,54 119,107,50 111,87,23 52,51,42 87,71,69 84,74,73 61,54,64 33,36,45 35,37,51 40,42,56 139,190,221 150,214,255 143,184,209 81,93,99 81,93,97 87,100,101 83,98,101 95,107,98 85,95,99 66,79,94 72,84,92 77,94,89 90,103,91 73,85,93
215,197,176 232,211,196 240,215,196 190,170,140 205,181,157 163,141,121 144,133,116 217,196,183 211,190,165 235,213,193 216,188,161 190,171,146 211,192,167 177,166,149 212,188,166 200,179,156 170,139,118 102,54,36 114,61,34 101,53,28 97,53,27 96,54,32 91,50,34 78,41,26 63,37,25 57,34,23 54,30,22 54,30,22 114,98,85 164,147,137 173,158,136 185,171,146 187,170,146 177,160,136 187,172,161 195,184,181 177,162,153 185,171,157 176,162,148 191,176,165 167,152,141 157,142,131 178,162,156 138,129,123 117,109,75 92,86,52 177,144,119 166,141,111 177,152,133 177,159,140 139,126,53 153,133,47 122,121,56 126,124,54 102,99,55 148,132,60 199,167,23 171,142,21 133,104,12 113,86,9 165,142,30 150,126,21 46,40,17 124,109,48 140,127,36 95,85,16 85,83,21 49,43,18 60,62,16 64,61,17 58,55,15 109,99,46 156,143,43 65,50,30 167,135,53 89,84,54 88,76,64 81,69,69 112,101,66 68,61,61 89,78,75 87,76,73 123,148,161 150,195,222 156,214,243 103,132,150 84,94,114 83,94,95 81,98,93 80,90,82 79,78,83 75,74,77 76,73,77 92,92,78 89,89,75 83,90,88
222,188,166 221,193,164 217,196,171 212,192,172 209,188,163 167,147,129 149,134,114 165,150,130 214,195,181 219,193,168 220,194,173 192,166,145 231,211,193 226,212,196 197,176,151 191,157,135 125,62,38 125,65,40 121,65,39 120,64,40 102,53,31 100,55,32 88,47,31 76,41,28 65,37,24 59,33,21 53,30,19 52,31,20 90,75,66 184,170,156 185,169,154 171,157,139 188,174,147 152,134,113 176,162,137 197,183,169 169,156,149 175,159,153 182,166,160 161,146,135 137,124,119 149,132,124 152,140,128 108,104,96 98,93,40 177,149,111 172,134,99 123,114,67 156,124,110 158,133,116 129,112,113 47,55,64 68,76,64 97,92,51 91,79,40 202,182,54 224,194,67 196,171,57 206,180,71 182,158,55 155,137,37 91,77,9 44,43,18 141,115,47 82,52,24 81,63,42 61,54,23 44,37,19 54,54,13 54,50,15 45,43,14 47,44,31 75,66,19 114,103,39 97,85,28 129,124,53 148,134,50 105,93,54 98,86,58 93,79,52 98,82,67 100,84,69 94,78,65 87,72,63 80,66,52 122,106,93 78,65,60 66,55,52 80,67,62 88,76,66 103,87,70 102,86,69 107,92,72 104,86,67 102,84,65 102,84,65
225,196,172 216,192,170 220,194,171 216,186,160 185,163,143 195,169,146 153,135,114 165,150,130 207,198,181 238,219,192 216,195,172 224,203,180 231,211,193 190,170,150 194,176,155 138,78,55 132,68,42 121,58,34 109,53,27 105,52,27 104,52,31 95,48,25 92,49,34 74,42,28 68,38,23 59,33,19 54,31,20 66,47,35 72,55,47 139,124,115 200,185,174 186,172,156 179,165,138 185,167,146 180,164,147 181,167,153 204,191,186 200,189,186 180,169,166 179,164,153 166,153,148 180,164,151 121,112,97 110,108,106 117,112,61 88,86,37 158,142,125 123,105,84 174,137,111 176,146,118 108,97,106 50,58,86 50,51,56 95,80,44 95,94,42 205,185,39 166,144,25 169,146,47 188,163,47 194,165,60 158,139,46 72,62,9 51,49,20 53,44,15 127,103,23 71,56,16 58,47,14 58,51,20 64,64,19 57,53,16 50,45,15 76,75,68 110,121,65 66,72,43 86,86,45 67,62,32 100,88,31 122,113,57 71,55,51 92,76,61 100,84,67 100,84,67 95,79,64 87,70,60 90,76,62 123,107,94 84,71,66 80,69,66 84,71,64 91,79,67 108,92,75 110,94,77 106,91,71 111,93,74 107,89,70 108,90,71
169,148,135 168,147,122 199,178,153 201,177,153 164,143,118 191,167,143 175,161,145 219,195,173 226,212,187 243,226,218 208,197,182 160,145,134 190,172,153 177,160,136 205,176,156 143,72,46 127,63,37 125,60,37 119,63,39 106,50,26 106,53,30 94,46,21 93,50,33 82,43,29 69,38,26 56,30,18 54,33,22 103,81,73 90,73,63 123,108,99 200,185,176 205,191,177 179,165,147 164,150,132 190,176,162 150,136,120 177,165,155 183,171,159 155,143,131 187,175,165 157,141,126 152,140,128 126,117,100 113,105,92 118,106,38 132,109,40 122,107,60 101,99,107 139,137,147 132,130,140 164,163,168 97,104,118 65,75,72 70,73,63 94,89,48 204,181,21 208,182,29 201,173,23 168,144,23 121,93,12 96,80,36 47,41,16 53,46,26 55,48,19 125,102,1 153,127,16 125,108,28 72,62,22 65,63,16 54,53,15 58,54,6 149,134,53 65,70,50 86,89,38 96,98,56 67,67,35 48,46,47 75,67,43 80,67,60 86,77,71 90,78,68 90,74,68 89,73,69 89,73,69 91,79,69 113,101,89 82,69,66 84,71,66 85,72,65 87,74,67 102,88,74 99,85,71 103,87,70 101,85,72 102,86,73 100,83,75
237,218,204 212,186,163 213,187,162 215,191,167 212,191,166 183,163,145 160,149,146 208,184,160 202,187,167 220,204,187 202,184,179 225,202,173 220,201,185 218,203,181 133,84,64 140,65,34 139,69,40 130,60,34 119,56,32 111,51,28 110,52,30 103,46,27 97,49,33 89,48,32 67,39,26 55,29,19 50,31,19 68,48,39 121,105,90 164,148,133 174,160,142 167,153,139 186,171,162 150,134,128 167,152,143 212,197,186 184,172,162 175,163,151 165,153,141 159,148,131 147,129,124 161,148,145 160,146,130 117,105,93 76,65,46 113,102,56 129,116,68 72,68,62 69,72,79 64,67,74 70,75,83 82,85,107 49,61,85 63,80,113 168,169,62 209,187,22 207,185,38 209,188,47 166,136,22 188,158,31 151,127,35 99,87,28 50,43,12 118,95,35 140,115,19 125,102,15 70,61,16 62,57,18 58,55,15 48,47,11 72,68,20 119,106,45 91,89,67 110,97,47 133,119,61 85,76,49 92,85,69 76,66,42 80,67,60 96,80,76 89,78,73 63,57,52 66,55,50 67,56,51 64,55,49 61,52,48 64,55,51 64,54,53 65,56,52 61,52,48 58,49,45 100,91,87 67,55,55 78,66,66 75,64,61 73,62,59
205,177,148 202,174,145 207,179,152 217,188,164 204,180,154 204,182,164 197,178,162 183,172,153 228,209,186 224,210,196 243,228,217 233,220,197 229,213,198 212,187,159 185,90,45 210,116,64 199,110,61 224,135,83 181,95,47 138,61,24 128,61,36 113,53,28 104,54,37 81,45,27 64,37,21 53,27,17 48,29,15 56,39,29 181,167,149 156,141,130 183,168,159 155,140,129 199,188,183 156,145,140 164,153,146 196,181,170 165,155,145 168,164,156 181,169,159 117,106,89 134,123,108 120,111,105 130,121,113 123,114,106 117,115,116 75,88,107 118,114,123 95,86,82 69,68,59 58,56,54 80,79,84 74,71,75 90,72,40 205,191,46 219,198,26 219,202,24 169,144,57 208,185,96 184,155,34 212,186,49 143,128,36 113,97,23 90,76,20 167,147,41 129,103,23 76,66,15 54,50,15 52,47,17 42,41,14 43,42,17 146,152,82 92,47,24 56,54,36 59,60,37 130,119,55 82,73,46 92,78,64 87,72,61 90,75,64 146,125,112 87,73,55 84,70,56 82,67,56 77,62,51 71,58,51 71,55,49 67,54,49 66,55,48 69,58,53 61,50,43 105,90,81 89,74,65 71,60,55 78,66,56 85,73,63 85,70,59
209,185,159 222,198,176 218,188,160 199,175,149 210,180,154 193,168,138 201,172,150 196,175,148 203,183,163 218,198,178 206,191,182 197,193,187 225,207,186 207,178,154 232,149,109 147,67,26 163,78,41 183,93,46 255,154,95 192,100,45 149,74,45 128,64,38 100,51,31 82,45,30 61,33,20 59,33,21 54,33,20 85,69,52 154,141,120 150,135,124 181,166,157 198,183,174 202,191,176 167,159,148 147,136,121 187,172,163 134,130,139 114,114,126 91,91,103 171,166,165 149,129,99 116,100,83 134,120,104 149,135,119 154,133,122 137,124,117 121,120,125 57,44,39 57,48,44 80,64,49 57,44,39 144,134,85 203,188,40 229,212,63 203,192,16 207,190,14 102,74,34 39,36,42 102,83,28 139,110,45 103,89,31 76,65,21 62,53,22 122,105,29 100,86,28 53,49,14 52,47,15 44,42,13 36,34,12 44,41,17 112,124,61 151,128,59 122,114,60 100,87,53 89,84,43 71,66,34 92,75,65 85,71,57 98,84,70 135,116,100 94,78,63 93,77,62 88,71,61 88,71,61 91,76,67 82,70,60 85,73,63 90,75,64 86,72,58 84,70,56 159,140,128 91,75,71 89,74,63 90,75,66 94,80,66 90,73,63
208,191,165 228,209,195 243,225,206 231,210,187 231,202,178 204,171,144 190,169,144 185,170,148 188,168,148 198,178,158 212,191,168 210,190,160 199,174,146 204,182,162 196,175,150 148,68,36 152,66,34 170,76,35 241,140,86 204,114,65 142,69,41 122,59,35 104,56,38 78,39,27 63,35,24 57,29,20 60,37,22 108,88,68 183,164,137 190,171,148 193,174,151 175,163,137 195,184,169 169,161,150 151,145,140 139,128,125 122,125,134 127,126,141 115,117,131 94,104,120 165,148,154 168,149,124 111,92,78 112,96,81 157,141,128 153,135,114 52,43,37 85,62,49 101,68,43 98,73,54 128,115,42 190,177,17 232,210,76 230,209,55 207,196,13 188,173,10 147,110,55 127,114,91 119,73,75 98,61,60 47,35,25 54,46,24 58,51,22 62,56,22 61,53,19 54,50,13 50,48,15 43,40,14 40,39,14 48,45,19 93,78,38 164,141,52 161,143,56 147,121,53 76,66,44 59,50,42 97,81,66 102,71,59 118,87,75 105,86,70 95,79,64 95,79,64 95,79,64 97,81,66 90,74,59 90,73,63 86,69,59 90,73,63 92,76,59 98,82,65 143,123,105 89,69,60 91,74,64 98,82,69 100,84,67 90,75,64
207,183,157 189,169,149 209,191,172 237,221,208 144,130,116 211,192,180 136,121,101 140,126,108 165,153,141 206,194,182 207,191,176 192,176,161 178,152,129 189,165,143 168,149,126 80,83,50 77,53,29 191,110,74 190,96,44 142,66,24 133,63,37 103,47,23 85,47,30 69,36,27 61,33,22 66,35,27 73,43,28 168,144,122 181,152,128 179,150,128 179,153,132 175,154,131 184,169,147 168,156,146 118,111,111 145,131,131 117,116,121 119,116,120 119,117,127 114,114,126 84,87,105 194,173,169 193,178,167 183,166,156 221,198,156 214,193,150 63,48,37 98,69,47 88,63,46 81,54,36 129,114,37 180,163,14 212,190,54 230,209,57 211,196,17 181,168,8 180,147,70 167,130,77 150,118,84 104,74,48 125,96,63 108,84,20 55,48,17 56,52,15 55,54,18 56,52,17 50,48,17 44,41,15 40,37,13 50,49,22 63,66,35 67,51,36 69,60,15 111,104,45 60,61,38 113,105,55 90,74,61 100,85,65 120,107,86 97,81,64 98,82,65 95,79,62 97,81,66 92,76,61 92,76,59 88,72,59 88,72,59 87,71,56 94,75,59 128,109,93 111,92,76 91,77,63 90,75,66 90,74,59 93,77,62 87,72,61
