101,96,66 90,90,56 94,98,69 59,64,44 55,63,49 50,59,42 35,38,30 33,40,33 20,27,22 25,31,32 25,33,23 46,57,42 40,41,22 161,132,101 41,49,39 57,65,53 34,41,34 34,41,34 33,40,33 38,46,34 60,64,49 53,60,42 162,111,87 165,107,81 188,118,92 140,95,72 134,99,86 108,77,69 79,67,69 70,64,69 54,47,50 54,52,50 55,56,46 72,63,48 46,52,41 42,48,39 39,47,37 36,47,36 42,50,40 48,50,47 49,41,47 54,43,52 55,48,60 57,45,57 61,53,61 56,45,54 54,43,50 52,39,47 54,42,47 73,56,59 48,68,80 49,67,84 53,66,83 36,49,50 52,67,55 46,64,61 47,72,87 47,72,87 57,50,62 58,50,58 40,33,43 60,56,67 43,35,43 51,43,51 60,56,67 54,45,58 58,51,61 60,48,60 78,60,18 151,133,44 193,172,61 194,177,70 183,172,58 174,163,49 160,155,42 170,163,50 183,173,54 185,175,54 190,180,57 192,180,55 188,178,55 193,185,61 199,189,68 199,189,68 198,190,70 195,190,65 199,195,67 199,194,69 198,193,72 201,197,79 201,196,83 203,199,81 207,202,81 203,198,75 203,201,71 202,200,70
49,55,44 49,55,46 41,49,37 43,49,40 54,60,49 50,56,45 57,60,50 64,65,53 76,75,66 66,67,59 78,80,65 76,81,59 89,91,63 151,121,93 67,71,54 75,77,60 62,63,51 59,60,48 62,62,48 62,65,43 65,64,37 72,75,44 180,121,93 182,122,97 204,126,98 137,91,65 149,111,90 109,88,86 139,146,160 69,84,100 108,109,114 104,98,75 103,95,73 112,93,66 62,61,50 64,65,55 56,62,53 49,56,49 43,53,45 46,48,48 51,43,49 52,44,52 50,43,53 58,49,60 54,44,48 56,45,52 51,40,47 57,46,53 45,32,40 71,51,61 51,59,64 46,57,56 45,52,50 75,83,62 57,69,49 55,81,73 47,73,79 42,69,72 69,62,74 61,54,64 43,36,46 53,49,60 43,34,45 63,54,65 55,53,63 53,49,58 58,54,65 58,51,63 92,88,28 130,123,37 151,133,31 181,161,45 200,182,62 176,168,48 165,161,45 172,167,54 184,174,51 192,182,59 191,182,56 191,182,56 195,186,60 200,190,67 196,186,65 198,188,67 198,190,70 200,192,68 200,196,68 202,197,74 199,193,77 197,193,77 201,197,79 197,193,75 197,194,73 196,193,68 202,200,70 203,201,71
38,48,40 49,57,45 50,58,46 62,68,55 74,74,58 78,76,58 85,79,56 90,83,56 101,94,63 78,70,46 100,91,62 111,106,74 97,89,55 150,122,93 80,77,53 75,67,45 80,71,42 101,98,58 102,101,49 128,131,69 119,121,66 104,98,52 200,127,97 173,109,81 182,116,86 148,113,100 135,109,99 113,108,105 108,119,120 50,76,95 91,101,121 146,147,128 112,103,72 137,105,75 82,94,85 44,56,49 38,54,54 51,63,67 77,90,91 51,48,52 55,47,55 47,39,47 62,55,67 50,43,55 56,48,56 62,54,62 53,47,54 51,43,51 43,35,41 64,54,58 67,63,55 64,62,40 86,87,79 76,77,56 68,70,44 48,56,33 49,55,42 39,49,43 66,57,68 55,48,60 45,36,47 54,47,57 63,54,65 56,47,60 58,51,63 57,50,62 59,55,66 48,41,51 74,77,26 89,101,26 67,73,23 165,152,50 177,161,47 167,160,47 169,163,47 179,170,55 187,177,54 191,181,58 192,182,59 196,186,63 199,189,66 201,188,66 196,186,63 198,188,65 194,186,64 198,190,68 198,193,70 196,193,68 196,193,72 199,194,73 200,195,74 195,192,69 197,194,69 194,191,66 197,198,63 201,202,67
48,54,41 74,77,57 83,81,63 83,84,65 105,97,75 127,113,84 162,138,103 164,149,109 145,131,88 130,118,79 130,119,75 100,90,50 126,109,74 136,108,81 100,92,58 108,98,60 105,99,53 124,123,71 145,141,83 124,122,64 163,156,97 136,126,75 174,118,80 156,101,72 147,120,115 133,130,134 105,105,113 121,125,129 107,113,116 75,78,87 85,103,116 80,82,82 88,81,50 139,110,79 38,53,37 38,53,37 33,49,30 36,50,31 39,50,39 48,46,47 52,48,57 48,42,49 65,58,70 51,47,58 58,51,61 58,52,59 54,48,55 58,52,59 44,42,43 62,62,59 53,56,34 70,76,79 77,87,103 83,81,77 95,95,54 73,71,42 76,75,50 84,80,70 58,50,58 58,51,63 49,42,52 51,44,56 55,46,57 54,45,56 65,58,70 50,43,53 64,51,59 56,44,56 50,53,41 62,84,29 67,81,22 144,141,49 160,153,44 165,160,49 174,168,50 181,175,57 192,179,57 192,179,57 193,183,60 193,183,60 198,188,65 201,188,66 198,188,65 200,190,67 198,188,69 198,188,69 199,191,67 196,191,66 200,195,70 200,197,72 193,190,65 194,192,64 188,185,60 195,192,67 198,197,61 202,201,65
45,53,43 62,69,51 73,75,60 67,70,58 73,75,60 75,77,62 110,102,78 145,129,98 118,107,72 123,112,77 154,139,101 142,128,83 159,141,97 133,110,79 143,134,76 144,134,83 133,130,79 141,140,86 126,124,66 137,135,75 148,142,78 145,125,75 138,103,65 118,107,88 149,150,153 144,150,153 127,131,133 133,139,140 100,93,93 100,88,88 81,58,47 74,61,56 70,68,50 123,98,68 43,57,50 48,59,48 40,55,39 38,54,35 38,50,32 52,52,52 51,47,56 48,47,52 52,51,56 55,53,61 59,58,63 55,56,59 50,52,49 50,51,43 57,62,58 48,55,48 46,54,42 47,49,65 75,89,99 75,70,69 104,104,70 94,94,60 114,109,77 85,78,60 62,53,64 60,49,58 62,53,64 58,51,63 68,59,70 68,57,66 97,76,76 57,46,55 92,78,83 69,52,55 78,66,56 87,97,30 112,119,31 149,147,46 157,154,42 166,162,46 178,170,48 182,174,52 187,175,50 190,180,57 191,181,58 195,185,62 195,185,62 196,186,63 196,186,63 198,188,65 190,179,63 196,185,69 200,192,68 193,189,61 196,191,66 195,192,67 191,188,63 190,187,62 192,187,62 190,187,62 194,192,64 194,192,62
44,53,53 46,56,50 44,54,46 42,49,42 52,55,45 65,67,50 63,64,43 44,47,35 44,50,39 60,62,45 107,93,64 143,127,85 166,149,102 128,109,74 158,149,91 169,160,102 155,147,95 147,139,87 151,138,86 139,127,72 143,135,83 136,126,77 142,108,86 126,110,106 146,151,150 197,202,201 135,139,141 95,107,113 130,119,114 80,69,66 74,65,59 95,89,84 59,59,43 117,98,73 63,71,46 55,64,45 33,46,30 36,49,33 40,51,38 39,51,42 43,48,42 46,49,41 45,55,47 43,53,47 45,52,45 45,55,47 38,51,39 89,99,91 122,125,132 127,132,131 47,52,46 73,64,77 76,57,45 84,67,57 55,52,39 53,57,40 60,60,46 57,52,49 61,52,65 50,41,54 64,56,73 51,47,58 66,54,66 83,66,67 126,95,87 62,49,59 77,62,70 64,47,50 91,77,61 127,132,40 141,141,39 154,150,45 165,160,47 176,171,50 183,175,53 185,177,53 190,178,51 194,182,57 192,182,59 193,183,62 193,183,62 192,182,59 198,190,66 195,187,63 190,182,62 196,186,67 192,187,62 195,191,63 192,187,62 190,187,62 189,186,61 190,187,62 185,184,58 191,188,63 196,192,64 195,196,61
47,54,52 46,52,53 48,55,53 49,54,48 63,59,42 79,76,50 71,70,45 82,84,58 70,71,52 97,90,70 138,127,83 144,134,92 153,136,101 111,93,63 142,138,119 144,138,102 165,156,98 165,152,100 175,148,103 178,153,107 164,141,99 145,128,89 214,159,144 127,114,109 131,129,125 142,131,124 155,137,132 169,147,141 67,53,55 108,98,97 89,77,67 89,77,67 111,107,97 133,115,85 76,67,52 43,46,36 40,46,37 43,48,42 35,43,29 43,51,39 42,55,43 42,55,43 38,53,41 40,55,43 40,53,39 39,51,42 43,50,45 138,139,142 159,160,163 118,118,115 81,83,78 40,38,34 61,51,50 66,60,53 36,42,33 64,76,69 72,81,83 59,55,66 63,56,70 58,50,67 80,76,89 49,41,47 66,53,63 66,53,63 87,69,66 105,83,77 111,80,70 74,52,44 91,94,30 134,141,37 141,142,35 161,158,46 168,164,48 177,172,49 188,178,55 192,181,50 195,183,56 193,181,56 194,181,59 192,182,61 191,181,58 195,185,62 194,186,62 193,185,61 191,181,60 194,184,61 189,187,59 191,189,61 193,191,63 189,186,61 185,184,60 187,184,61 188,185,60 190,187,62 195,193,65 196,196,67
40,47,40 49,56,49 65,66,56 92,86,63 137,127,87 104,98,62 78,72,49 84,81,57 106,96,74 100,90,68 125,114,79 112,107,68 154,138,123 105,86,63 128,131,138 137,136,127 158,149,102 164,149,98 100,85,38 104,88,44 110,92,50 106,76,48 149,133,102 104,100,92 129,123,116 123,117,112 103,93,94 99,86,81 91,86,85 91,82,78 58,60,57 64,68,72 71,76,82 160,135,105 109,110,98 42,49,33 44,50,41 35,42,26 43,50,45 43,54,43 39,49,46 43,53,47 44,56,52 64,76,84 70,82,88 75,90,93 90,95,91 146,144,140 176,174,175 150,145,142 88,83,80 73,71,69 69,57,57 69,63,58 95,95,95 111,111,111 113,120,118 90,86,95 67,63,76 60,52,69 57,50,64 57,49,55 82,65,68 94,80,85 148,124,118 141,110,100 77,54,43 68,47,43 113,122,37 137,143,35 147,148,39 165,160,47 171,168,47 181,177,49 188,176,51 197,186,55 194,182,55 193,181,56 190,177,55 186,177,51 192,183,57 190,182,58 189,184,59 189,184,59 190,182,60 187,182,59 188,186,58 190,188,60 190,190,59 188,187,61 186,188,63 189,188,62 189,186,61 187,184,59 194,192,64 192,192,63
48,55,53 57,59,54 94,86,64 115,103,75 105,96,69 100,95,67 79,71,47 112,103,72 114,105,74 86,79,59 101,89,63 122,108,92 163,149,133 105,84,61 171,173,170 86,84,80 144,133,116 143,131,90 149,143,95 152,137,88 131,116,67 119,104,55 156,147,139 129,124,123 87,77,67 104,93,88 85,74,71 80,67,62 72,67,66 93,101,110 71,79,86 73,73,81 85,76,68 164,144,114 60,58,56 42,50,40 23,29,20 46,44,45 44,46,43 43,43,40 48,52,54 47,54,52 43,53,47 37,51,42 43,56,55 42,54,50 84,86,83 130,121,115 119,88,76 146,105,74 90,79,74 135,135,135 107,117,125 98,102,106 115,114,117 131,129,130 119,117,115 72,70,71 65,61,74 60,56,67 57,49,57 67,55,60 77,60,61 123,90,81 177,142,127 68,47,45 70,52,49 66,49,52 125,136,35 142,148,38 149,150,43 163,156,45 177,169,45 186,177,49 187,180,53 194,188,55 196,185,52 196,184,57 186,173,51 184,174,51 190,180,57 190,182,58 188,183,58 192,188,60 192,184,60 191,188,63 191,188,63 190,188,60 187,184,59 178,180,53 188,187,61 189,186,61 189,186,61 188,185,60 193,190,65 193,192,66
49,54,53 55,57,52 72,69,54 73,68,54 65,66,47 66,66,50 96,87,60 101,89,61 94,86,64 81,74,54 129,109,79 120,109,90 149,136,115 97,73,51 143,128,117 95,79,66 68,55,50 131,122,95 158,138,88 167,142,94 136,115,74 146,131,84 132,126,117 107,98,94 227,187,164 101,84,76 94,83,80 87,74,69 67,66,71 83,84,87 96,84,74 91,68,55 100,78,58 79,59,39 65,60,57 40,45,39 27,33,22 23,26,18 47,53,44 30,33,25 44,45,50 41,46,45 44,54,46 27,37,29 40,52,43 40,55,43 65,68,60 82,73,69 116,100,94 122,112,102 66,54,54 112,116,120 165,170,178 112,118,121 88,88,88 45,43,41 110,106,98 76,71,70 64,55,66 73,64,77 83,60,57 100,72,63 81,56,53 131,97,93 97,74,73 58,49,60 74,53,51 74,63,70 132,139,37 147,151,41 148,148,46 160,155,46 175,167,45 185,176,50 186,177,49 192,183,55 193,181,54 190,177,55 191,181,58 187,177,56 187,179,57 187,182,57 185,182,57 183,180,55 188,184,56 190,188,60 189,186,61 190,188,60 189,187,59 187,189,62 190,187,62 189,188,62 190,185,60 190,187,62 195,192,67 193,195,68
47,54,47 55,61,50 73,73,59 71,68,53 70,67,54 79,76,61 100,95,67 109,97,67 120,108,71 112,95,67 138,122,80 135,122,90 123,110,89 92,73,59 128,112,106 118,105,98 61,50,45 129,117,87 126,109,72 138,128,104 140,129,122 130,117,112 168,168,178 131,135,139 240,179,147 191,140,105 139,110,90 111,92,80 95,93,91 115,86,64 102,74,47 98,68,40 116,88,61 65,51,33 59,50,42 60,60,57 57,63,64 45,52,50 44,56,49 39,51,42 24,32,22 35,41,32 36,41,35 46,51,45 43,53,45 32,42,34 43,49,38 77,71,64 89,78,71 92,83,79 66,60,55 73,79,82 148,146,144 121,123,120 61,61,61 42,40,36 108,102,93 75,68,66 65,55,56 118,95,92 121,76,55 157,99,77 169,128,112 150,118,113 64,50,63 68,52,65 83,70,65 93,95,42 137,142,39 153,154,45 143,143,41 151,150,44 170,164,46 182,174,50 191,182,56 187,179,55 186,177,51 187,177,58 187,177,58 185,175,54 179,176,53 180,177,56 181,180,58 181,180,56 184,183,59 188,185,62 187,184,59 188,185,62 189,186,63 187,184,59 189,188,62 188,187,61 187,183,65 189,186,65 193,188,67 191,188,65
44,55,44 64,72,60 67,68,56 91,87,70 113,100,79 100,87,64 119,103,72 119,103,59 133,115,73 136,118,76 144,128,84 117,104,72 82,72,60 78,61,51 95,76,64 94,82,72 87,75,65 135,123,86 144,142,150 158,162,177 135,140,146 155,156,159 115,115,123 153,165,173 214,200,186 159,134,115 101,82,68 61,61,61 104,94,82 199,144,103 255,217,161 255,198,141 244,183,136 86,53,26 56,47,39 49,47,48 38,44,45 43,53,50 29,36,31 43,50,45 40,50,47 38,45,40 85,87,87 141,142,147 117,123,126 93,98,97 100,102,97 125,116,110 90,74,61 78,67,60 71,66,63 108,107,110 122,122,122 131,131,131 105,103,101 53,51,47 82,75,73 41,36,33 79,57,49 165,119,91 157,101,79 189,119,93 226,170,146 180,141,129 71,55,53 82,63,51 69,55,70 106,106,43 132,137,34 151,152,47 146,145,48 150,150,48 170,163,50 182,174,54 192,183,57 191,182,54 188,178,55 183,173,54 182,174,54 184,176,54 176,173,50 177,176,54 178,179,59 177,179,56 180,182,59 189,188,64 190,185,64 190,187,62 188,185,64 188,185,62 189,186,63 189,186,63 190,185,60 191,187,69 193,187,69 186,184,67
62,76,86 33,45,38 60,68,56 98,93,79 115,100,80 118,101,77 124,106,76 127,109,79 106,95,76 135,125,115 121,114,112 154,154,154 84,78,71 79,65,51 89,68,55 94,79,68 133,130,134 119,116,120 158,156,154 153,151,147 172,170,166 65,63,59 68,68,68 140,141,144 136,140,142 107,111,113 104,110,113 85,95,99 111,85,62 238,161,101 255,190,127 225,159,102 209,150,104 132,81,46 61,47,33 55,50,47 47,53,44 28,36,22 32,38,27 36,42,31 42,49,47 47,54,49 136,140,142 159,161,161 94,94,91 60,58,59 121,122,127 146,151,157 135,134,137 97,102,108 71,77,78 120,120,128 119,123,127 120,124,128 90,90,90 54,54,49 54,55,47 49,47,43 143,111,79 170,126,86 172,116,80 222,160,122 255,195,157 176,125,97 120,96,70 98,77,54 65,53,67 113,113,52 134,133,36 149,150,45 146,146,44 151,149,48 165,160,47 183,175,55 192,180,55 184,176,52 186,179,52 178,173,50 175,171,53 174,172,53 171,172,52 174,177,58 179,181,56 180,182,55 191,186,63 194,186,66 188,182,64 195,190,69 188,185,64 181,179,60 182,183,65 187,183,65 147,132,81 130,103,67 136,112,86 98,84,59
42,60,59 35,53,38 49,63,44 44,58,39 56,63,45 80,76,57 102,88,74 174,166,155 155,156,161 87,91,95 90,89,92 91,89,87 102,96,89 80,68,58 101,81,72 57,48,42 81,82,85 111,114,121 134,129,126 109,107,103 101,99,95 42,37,34 60,55,52 230,230,225 108,111,120 90,100,108 96,106,110 95,107,115 107,79,52 174,123,88 255,190,130 205,137,92 217,153,109 208,144,100 59,45,29 53,48,45 48,58,50 39,52,38 31,43,25 41,49,37 46,51,47 107,113,114 140,145,141 30,32,27 62,58,50 65,63,59 149,153,155 158,167,169 167,171,173 115,119,123 92,96,100 87,85,86 60,58,54 122,124,121 95,95,92 61,56,58 72,68,60 117,112,109 156,132,97 147,110,70 164,110,74 197,142,97 168,115,62 169,121,78 115,96,57 80,63,39 67,60,70 109,106,53 134,133,38 149,147,46 142,146,40 150,150,48 166,159,48 178,168,49 185,176,50 185,178,51 182,177,52 175,170,49 171,167,51 172,170,51 174,177,56 177,181,57 183,185,58 190,189,63 190,185,60 190,182,60 196,191,66 193,188,63 178,174,58 116,103,42 139,115,82 135,113,75 81,64,38 85,61,39 132,106,83 144,106,85
