215,195,175 217,199,178 255,237,216 235,209,186 240,219,196 229,205,181 212,188,164 226,202,180 244,224,204 238,219,203 244,222,204 208,191,167 183,168,157 165,149,134 201,175,150 211,182,149 206,184,164 218,199,176 235,211,187 232,203,179 214,186,159 212,183,159 211,191,171 199,175,149 168,150,131 208,190,171 182,164,145 197,178,155 188,167,144 199,175,149 184,170,152 178,162,147 177,162,140 198,182,165 183,167,154 209,194,174 193,175,154 175,158,130 181,167,149 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 200,184,167 187,169,148 158,145,122 168,152,135 185,171,155 169,154,143 181,171,170 150,148,149 188,154,132 172,148,124 177,151,141 213,189,152 132,108,46 174,153,42 121,99,23 117,99,28 143,121,54 111,92,28 93,85,22 60,52,18 67,64,20 69,70,20 68,65,21 73,67,21 127,113,43 93,78,29 76,66,17 67,63,28 63,66,33 70,71,32 60,62,36 38,42,27 80,88,49 95,89,66 69,73,44 101,108,51 140,145,71 136,140,71 135,149,74 143,133,62 142,139,58 135,136,59 78,86,47 47,61,73 47,55,73 75,80,86 70,76,65 104,104,63 116,94,88 98,76,68 76,62,67 32,35,44
184,167,141 225,201,177 227,209,188 216,192,168 235,214,191 213,189,165 194,170,146 199,178,155 255,239,231 253,234,220 222,204,185 255,252,255 208,192,175 188,178,166 216,175,146 208,184,158 191,166,138 214,185,161 194,176,155 224,197,181 205,181,157 206,181,153 191,160,139 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 177,162,140 185,169,152 188,172,159 198,183,163 193,173,153 176,155,130 170,153,125 173,156,130 174,148,125 178,159,143 192,176,159 180,165,143 165,151,124 163,146,120 172,157,146 188,172,155 190,176,158 182,168,154 184,167,143 176,164,152 128,123,122 184,169,158 223,205,202 155,124,73 144,116,46 140,123,18 85,68,19 150,122,64 73,48,29 92,71,46 81,66,15 75,60,24 67,65,18 65,68,19 57,56,20 50,42,18 65,60,32 83,72,39 93,97,43 90,91,43 65,64,39 121,112,56 132,121,59 74,76,48 110,107,56 74,69,41 98,105,59 118,127,58 58,61,37 33,35,18 77,90,36 99,101,46 81,79,32 126,131,59 93,94,44 54,62,82 36,44,62 29,34,40 80,83,61 124,120,60 108,84,76 101,81,72 74,63,70 30,33,42
220,196,170 221,192,168 205,180,152 209,184,156 186,163,134 194,175,148 189,168,145 213,191,171 223,207,192 199,184,173 243,225,204 205,183,165 185,144,83 206,149,78 181,147,127 189,155,137 183,155,126 196,169,133 219,193,170 212,179,152 208,178,152 197,167,139 177,159,140 186,162,138 197,176,149 193,169,143 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 194,176,155 192,178,153 172,156,139 176,160,143 178,163,143 180,166,141 173,155,136 153,135,114 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,162,153 164,150,132 177,163,145 184,171,150 215,200,189 190,176,162 197,181,166 167,153,139 165,156,152 165,149,132 201,175,53 211,182,77 142,125,49 77,66,20 87,78,18 113,86,21 146,112,40 129,100,28 135,112,13 126,106,20 83,75,21 71,69,20 63,60,20 50,49,13 62,64,18 63,65,21 89,85,37 88,85,43 76,79,44 74,66,42 107,95,38 113,99,33 86,80,46 77,65,28 78,73,41 65,61,40 58,60,34 48,49,26 60,61,24 58,57,30 109,91,31 52,54,28 51,54,32 64,67,45 49,64,80 40,51,64 46,50,33 62,57,54 94,77,69 88,71,63 48,45,49 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 188,169,157 213,194,182 232,212,192 212,198,182 225,211,186 138,109,89 114,68,27 102,58,18 97,63,45 158,133,114 144,119,100 205,179,156 216,190,165 222,189,164 224,190,160 211,181,155 179,160,133 183,173,149 178,152,127 178,165,144 165,150,130 212,198,171 203,186,162 228,204,180 197,185,155 156,141,119 207,190,166 197,179,158 185,169,152 199,180,164 168,149,122 166,150,135 211,196,176 195,176,151 196,177,152 193,179,152 189,171,150 171,157,141 179,166,159 161,146,137 146,130,124 187,169,148 187,172,161 187,173,155 187,175,149 165,149,143 157,148,142 188,163,104 184,154,38 173,146,31 95,76,23 88,77,33 65,55,15 142,121,24 161,131,17 171,140,21 142,114,15 98,79,13 76,68,16 65,60,17 56,55,17 60,62,18 59,64,17 54,59,14 38,42,15 77,80,45 99,100,52 133,119,51 103,99,53 121,107,41 105,96,49 80,67,35 54,55,36 63,59,42 177,66,29 169,70,33 87,85,38 105,91,48 131,117,63 72,74,48 100,104,87 55,64,89 62,72,46 71,77,78 58,64,51 76,69,72 98,84,70 111,96,60 76,62,67 44,38,45
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 229,203,180 228,203,184 191,171,153 206,160,132 141,86,55 95,50,29 90,47,30 79,40,28 73,35,25 61,33,24 57,34,23 57,31,21 60,39,28 104,85,69 223,197,176 210,183,167 223,203,183 193,174,151 209,185,159 175,155,137 176,157,130 207,192,172 195,181,154 213,199,174 228,202,179 200,171,147 209,188,161 189,165,141 178,158,138 186,172,145 155,136,111 202,181,158 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 183,159,133 191,171,151 214,198,192 174,159,150 194,182,156 175,160,138 185,172,151 174,160,146 170,156,142 171,156,147 173,163,153 189,170,57 190,165,19 104,79,0 69,54,0 67,53,0 56,41,0 197,171,60 161,134,21 141,113,16 109,92,23 75,66,19 65,60,19 57,53,16 51,49,16 59,59,18 62,62,19 59,59,18 73,71,38 109,105,43 86,87,39 143,130,67 54,50,33 54,62,52 78,73,45 136,110,42 68,60,38 87,73,44 140,65,18 232,123,35 115,59,33 106,97,50 55,55,41 116,115,59 73,75,60 59,65,36 89,82,41 126,111,48 130,111,47 103,99,41 90,80,58 116,103,53 93,79,61 103,81,63
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 224,195,171 180,163,139 120,73,52 112,58,38 106,59,38 101,54,31 98,55,36 88,47,31 75,40,27 70,43,27 58,35,22 57,31,21 60,37,26 160,141,125 219,195,171 217,187,161 209,185,163 196,175,150 218,199,185 192,171,146 165,146,121 186,172,147 176,162,137 216,198,179 210,189,164 217,185,155 204,175,151 193,169,143 192,174,155 190,172,153 178,160,141 177,153,127 197,181,166 175,157,138 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,162,148 176,162,146 187,173,157 187,173,155 154,139,128 128,111,103 161,145,130 150,141,133 176,163,59 211,181,43 209,175,34 182,153,34 154,130,27 137,112,16 184,154,25 147,120,14 125,99,17 81,68,18 62,57,18 56,52,17 51,44,15 56,51,21 58,58,17 61,61,18 58,60,16 58,55,29 85,71,46 57,60,40 110,114,58 74,73,46 53,60,58 109,101,47 157,130,55 105,90,52 78,60,18 162,59,28 206,83,9 82,64,34 88,70,26 67,74,72 137,136,69 52,55,35 65,70,46 97,101,45 113,103,54 162,139,50 143,127,55 97,89,67 76,62,48 93,78,58 101,82,66
227,205,185 234,212,192 223,203,183 227,206,183 227,206,183 223,197,174 122,65,46 126,63,39 108,52,30 104,53,29 104,57,34 95,52,33 90,52,33 73,41,27 70,39,27 58,35,24 58,35,24 64,41,30 134,118,103 181,159,141 211,187,163 245,227,206 200,179,154 196,178,146 201,182,159 225,205,185 218,200,181 202,185,161 226,207,180 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 182,165,139 158,142,125 194,180,151 201,186,164 197,178,162 185,167,146 182,167,145 187,172,152 182,166,151 199,184,173 199,184,173 203,191,179 185,170,159 174,162,150 140,126,108 165,150,128 117,106,99 171,157,91 190,163,48 201,174,40 155,134,37 134,113,32 116,99,21 141,122,38 146,122,28 102,85,18 60,56,19 54,49,17 52,45,18 51,46,16 52,51,15 59,59,18 61,63,17 61,64,15 65,69,29 113,104,48 45,53,41 68,69,59 91,93,49 83,68,32 77,64,43 130,121,61 80,75,36 114,91,49 134,127,57 88,88,25 132,120,54 143,118,41 76,64,36 60,66,37 72,70,41 78,86,45 118,121,59 64,68,39 47,46,37 49,48,39 53,50,37 80,67,60 99,85,69 97,81,68
205,183,163 238,216,196 215,190,171 232,207,188 219,198,175 199,168,147 129,64,41 127,68,40 115,59,35 104,53,29 102,55,32 97,51,33 84,47,32 73,43,28 70,39,27 58,35,24 58,35,24 113,90,77 116,99,89 192,175,165 184,167,159 164,144,124 176,155,130 202,183,158 229,211,192 205,189,172 214,197,173 215,198,174 216,202,177 199,188,171 170,151,135 210,192,171 200,185,165 147,131,114 188,169,142 179,160,133 185,167,148 172,156,139 190,174,159 204,188,173 200,181,167 179,161,142 168,153,133 185,168,158 166,150,137 193,178,167 190,175,164 181,166,155 164,148,133 154,135,119 147,124,113 158,143,123 115,100,91 141,124,75 122,91,38 128,98,40 103,89,21 85,72,20 109,92,23 69,57,16 145,127,27 91,77,23 57,53,16 57,50,19 54,47,18 54,49,19 57,53,18 58,58,15 61,63,17 65,68,17 67,75,22 46,49,16 83,91,96 65,68,46 67,70,48 107,110,50 81,76,37 95,78,43 63,61,30 148,100,57 104,94,52 68,66,37 104,98,34 157,139,48 149,131,58 59,53,28 129,119,48 90,75,53 71,67,32 52,54,37 51,44,44 100,88,58 67,57,56 75,63,65 72,61,56 102,89,84
221,199,179 216,194,174 216,195,172 214,193,170 223,197,174 137,74,54 133,71,44 127,64,40 122,66,42 106,53,30 101,54,33 88,45,26 78,47,28 73,40,29 68,40,31 57,34,23 61,38,27 76,50,40 144,123,112 174,155,143 224,203,180 207,186,161 238,219,196 199,178,153 188,170,149 206,188,169 197,182,160 215,194,179 187,169,150 199,181,160 198,179,156 240,216,192 233,213,195 229,209,189 174,155,139 180,160,130 190,166,144 182,161,136 169,154,132 172,157,137 178,163,152 185,169,167 140,127,120 157,141,135 207,191,174 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 150,134,130 189,176,186 158,147,142 145,121,70 34,24,14 44,35,29 40,29,22 72,57,35 133,113,23 65,51,22 130,118,22 94,83,19 63,60,18 58,54,19 57,50,19 56,51,19 57,53,16 59,56,16 61,63,17 66,67,17 72,79,20 71,80,22 39,41,36 97,88,69 95,59,30 134,72,45 90,66,40 122,79,30 59,60,39 133,142,73 142,131,67 97,99,55 94,92,34 79,67,30 62,69,64 72,72,56 44,42,22 104,90,47 132,119,58 86,77,60 101,85,70 100,85,65 83,68,57 115,96,82 105,93,81 75,60,49
219,193,170 219,193,170 234,208,187 230,201,181 255,217,194 149,74,43 145,75,44 132,62,38 123,63,38 110,54,30 105,54,30 94,49,28 85,49,31 76,40,30 61,33,24 55,32,21 58,35,24 77,51,41 189,167,159 237,216,205 235,216,200 246,229,203 221,192,170 202,177,149 191,172,147 173,153,133 163,152,137 175,159,126 158,141,117 204,186,165 226,205,182 236,207,185 198,177,154 190,171,148 156,137,123 211,191,171 215,191,169 212,183,161 156,143,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,169 174,160,142 183,168,159 170,157,152 145,131,104 119,109,99 138,129,125 131,120,115 154,138,121 198,161,88 184,145,88 166,129,76 120,97,39 75,68,9 102,89,16 65,54,19 115,108,20 103,96,24 66,63,21 59,53,17 56,51,19 56,51,21 54,49,17 56,52,17 61,63,17 67,65,16 71,73,18 71,80,20 62,69,37 52,50,51 89,71,29 166,86,20 110,92,48 140,123,54 115,112,61 81,87,46 116,113,48 101,106,59 145,149,64 101,100,33 67,47,57 56,53,40 69,65,48 117,113,55 138,125,52 59,50,46 88,72,57 90,73,65 86,70,57 158,138,120 95,79,66 91,77,61
207,186,161 188,155,128 211,181,155 212,184,157 233,173,132 198,107,49 200,107,59 187,101,53 165,82,42 132,62,31 121,64,35 98,50,23 93,50,31 78,41,28 62,36,24 56,30,18 57,34,23 85,57,44 194,174,156 209,189,169 200,185,165 225,202,187 207,181,158 210,182,153 187,159,130 198,184,168 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 235,206,184 222,196,173 187,168,143 231,211,193 205,176,154 175,154,129 152,137,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 190,183,181 135,129,134 116,116,128 84,83,98 133,126,126 176,152,128 138,114,92 136,114,96 147,128,114 150,142,48 110,105,25 76,72,12 59,56,14 54,53,15 52,52,11 59,55,20 105,100,31 81,76,25 58,54,19 54,49,19 50,45,15 47,42,12 52,47,15 57,53,18 61,61,16 65,66,16 70,72,17 71,75,19 76,75,64 39,37,38 43,43,40 49,40,36 76,58,37 84,74,50 36,31,30 61,61,47 93,93,50 96,102,52 112,118,68 150,134,62 165,144,43 79,65,20 154,107,55 93,73,53 115,105,67 48,47,40 97,81,66 87,71,56 97,78,64 169,147,129 93,77,62 99,83,66
165,146,121 216,192,168 215,185,157 216,188,159 255,198,159 175,82,36 163,75,37 182,95,54 221,127,73 177,93,47 130,66,40 111,58,35 90,49,29 71,39,25 65,37,26 63,35,24 59,31,20 75,44,32 141,115,94 209,183,162 219,193,168 210,180,154 205,177,150 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 201,170,147 215,186,162 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,107,122 103,108,116 205,179,156 130,105,88 79,59,41 101,78,36 127,113,29 92,85,17 65,62,22 56,51,19 51,50,14 56,55,19 85,83,23 62,52,14 54,47,16 51,46,14 50,45,15 50,45,15 52,47,15 56,52,17 61,58,16 65,66,18 70,71,23 69,73,33 47,46,39 46,41,40 45,43,39 42,40,36 94,79,68 31,29,27 28,26,27 31,29,30 75,78,47 148,112,52 91,59,15 165,146,62 171,146,59 165,144,47 85,66,31 100,78,58 65,61,44 82,75,57 98,81,71 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
145,126,101 156,132,108 224,197,165 192,167,137 250,214,192 138,69,40 150,72,42 150,69,37 206,106,56 232,132,80 171,88,48 125,58,31 95,52,35 72,37,24 67,39,28 59,31,18 68,40,29 73,43,28 176,146,129 224,202,182 181,163,142 194,170,148 196,175,150 170,153,127 229,200,180 206,182,158 174,155,132 215,197,178 181,167,151 200,186,161 223,202,175 221,200,175 214,190,164 218,189,165 210,184,161 195,169,146 189,160,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 118,113,115 120,117,121 120,117,121 119,119,131 95,94,111 161,153,159 75,52,37 106,80,55 63,40,25 205,180,20 174,151,11 136,119,25 102,87,24 84,76,22 71,66,15 63,60,18 55,48,17 50,45,15 53,46,17 51,46,14 53,48,16 53,48,16 57,53,18 63,60,16 67,64,22 79,72,52 61,50,43 73,58,47 96,81,72 89,78,63 103,81,61 60,60,55 81,88,81 89,94,88 35,40,36 37,31,26 102,99,57 115,108,49 72,52,45 57,49,38 43,41,19 97,89,53 71,69,40 96,81,41 132,118,48 85,73,63 101,85,70 104,81,66 121,99,81 98,82,67 98,82,65
145,128,104 184,167,143 199,175,151 184,163,136 240,215,196 224,190,172 146,64,39 150,64,30 186,94,41 225,131,81 151,74,39 128,61,36 90,47,30 75,43,27 61,33,22 65,37,26 67,41,27 83,51,35 148,117,98 230,205,186 243,222,207 205,183,163 207,188,165 233,206,188 159,128,107 192,170,150 173,154,129 204,189,167 209,191,170 184,169,147 199,178,155 207,186,163 183,164,141 210,189,164 200,171,147 185,159,136 205,186,163 195,177,156 173,159,134 192,166,143 181,162,148 186,171,151 128,121,119 129,118,115 197,167,152 236,211,192 158,144,144 170,161,157 118,115,121 102,100,112 137,128,122 98,76,58 103,74,43 111,92,78 189,170,17 194,175,24 161,142,29 114,102,20 84,76,26 66,61,18 57,53,18 52,47,17 50,45,15 52,47,17 51,49,16 50,49,13 54,53,17 60,57,17 72,63,18 98,91,60 74,62,50 58,41,33 106,84,64 92,70,50 83,65,46 96,74,56 87,90,80 101,104,92 119,121,106 89,92,82 76,79,69 122,125,74 148,145,64 108,96,70 142,142,60 147,146,67 74,78,49 45,45,29 108,94,49 116,104,49 88,78,77 68,58,57 71,58,53 61,48,41 71,58,51 73,61,51
