255,230,176 255,230,176 255,230,176 255,230,176 255,230,178 255,230,178 255,228,176 255,230,178 255,228,174 255,228,174 255,228,176 255,228,176 255,228,176 255,229,176 255,227,174 255,229,174 255,227,167 255,227,171 255,228,173 255,228,171 255,227,168 255,225,168 255,220,157 255,217,153 255,222,156 255,228,163 255,228,162 255,231,164 255,234,165 255,236,163 255,238,162 255,238,162 255,237,157 255,236,145 255,248,146 255,253,148 255,253,150 255,252,152 255,254,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,154 255,252,159 255,238,160 255,238,165 255,240,161 255,248,150 161,127,53 97,94,39 94,98,60 92,96,56 86,85,29 81,80,24 76,78,23 67,73,23 186,155,95 126,76,32 156,90,40 120,91,40 102,73,38 96,73,33 96,77,38 96,73,33 93,66,30 91,63,23 129,89,37 134,94,42 133,85,42 103,71,25 94,68,27 89,63,24 94,68,29 88,62,23 87,61,22 88,62,23 91,68,28 96,73,33 98,75,35 95,72,32 97,71,32 89,64,20 88,61,25 85,61,24 82,59,19 87,60,26
255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,233,179 255,232,180 255,231,177 255,232,180 255,231,178 255,227,168 255,223,160 255,224,160 255,215,151 255,209,136 255,214,144 255,219,153 255,201,127 255,195,115 255,189,100 255,185,82 255,181,85 254,152,62 241,154,61 255,197,99 255,201,107 255,210,114 255,215,113 255,217,112 255,225,122 255,225,120 255,225,112 255,227,113 255,234,120 255,234,121 255,235,121 255,238,127 255,241,131 255,244,134 255,249,142 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,154 255,254,156 255,247,162 255,235,149 254,202,102 168,125,38 123,105,34 102,95,38 91,96,49 81,85,27 83,81,21 76,74,16 72,74,19 67,73,21 97,73,20 131,71,30 110,62,15 107,76,27 94,70,35 102,80,35 95,76,37 94,73,32 96,68,30 97,70,27 118,73,27 127,87,35 255,162,99 177,117,49 100,75,27 94,68,29 89,63,24 90,64,25 87,61,22 90,64,25 89,66,26 100,77,37 94,71,31 96,73,33 97,69,31 126,98,42 91,69,31 86,62,27 94,71,31 85,62,22
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,175 255,229,170 255,226,165 255,223,159 255,214,143 255,193,100 255,191,96 255,203,117 255,202,118 255,206,123 255,202,117 255,190,91 255,186,79 255,183,74 255,181,77 255,192,99 181,115,58 162,90,26 156,86,26 195,122,65 255,187,111 255,208,94 255,215,102 255,217,100 255,225,113 255,228,116 255,235,123 255,240,129 255,244,132 255,247,138 255,250,141 255,253,148 255,253,150 255,253,154 255,254,156 255,254,156 255,253,156 255,253,158 255,254,156 255,253,154 255,253,150 255,253,148 255,252,148 255,253,150 255,253,150 255,254,144 255,253,144 255,242,131 163,117,33 126,101,42 94,64,18 79,62,15 82,67,29 87,82,29 86,84,22 82,80,20 76,74,14 81,78,23 72,67,24 64,55,24 100,86,43 152,91,26 116,83,33 86,62,25 93,70,30 95,77,35 95,77,35 92,71,30 98,71,28 138,93,49 117,81,34 204,133,78 130,85,37 88,62,21 95,69,30 90,64,25 89,63,24 87,61,22 88,65,25 94,71,31 94,73,32 94,73,32 98,77,36 104,79,31 110,85,37 73,56,30 82,63,38 79,60,33 79,61,29
255,234,180 255,235,181 255,233,179 255,235,181 255,234,183 255,235,183 255,233,176 255,224,160 255,217,147 255,213,141 255,213,140 255,216,143 255,206,114 255,211,114 255,217,133 255,224,154 255,229,164 255,219,137 255,208,103 255,195,85 255,190,81 207,117,41 78,43,18 80,44,24 93,52,25 100,53,30 72,36,18 81,38,19 237,165,85 255,238,136 255,242,135 255,243,138 255,245,139 255,238,128 255,234,120 255,235,123 255,239,132 255,245,139 255,251,142 255,252,146 255,253,148 255,250,146 255,252,152 255,253,154 255,253,154 255,253,154 255,254,156 255,252,156 255,253,150 255,254,146 255,250,140 255,247,137 255,247,133 184,134,49 96,68,10 96,79,28 78,68,17 77,72,19 85,78,19 86,76,27 76,67,20 76,71,18 76,74,14 78,76,16 75,67,15 71,59,22 56,58,14 65,72,24 207,153,76 97,67,25 89,65,30 95,69,30 92,68,31 94,72,34 97,80,41 102,79,37 189,133,70 121,86,32 91,65,24 90,64,23 89,63,24 89,63,24 93,69,32 94,70,33 97,71,32 97,71,32 93,67,28 94,71,31 96,70,29 97,71,32 113,92,40 76,56,26 76,59,35 75,58,34 69,51,21 76,58,26
255,236,182 255,236,182 255,237,183 255,236,182 255,234,183 255,236,181 255,236,181 255,233,173 255,233,173 255,232,172 255,231,174 255,233,176 255,233,178 255,234,178 255,233,180 255,234,179 255,229,167 255,224,154 255,226,154 255,226,154 255,228,173 97,51,35 81,45,25 74,38,20 90,39,15 66,31,6 90,44,16 130,76,42 172,81,12 255,200,95 255,213,96 255,215,100 255,216,97 255,216,98 255,219,104 255,222,106 255,226,111 255,232,120 255,234,120 255,235,121 255,236,123 255,234,122 255,238,128 255,241,131 255,240,126 255,236,120 255,248,138 255,243,131 255,242,126 255,247,131 255,246,130 255,245,133 255,252,135 113,84,12 72,68,20 75,68,25 76,67,22 67,60,17 75,69,23 78,69,24 78,67,23 71,60,16 83,74,18 85,78,17 85,78,19 69,64,9 61,62,14 63,69,19 64,57,16 89,63,24 89,65,30 98,72,33 87,63,26 89,65,28 92,69,29 102,75,32 119,90,41 94,67,24 95,69,28 94,68,27 88,61,25 88,61,25 93,69,32 93,69,32 95,72,32 95,69,30 90,64,25 93,70,30 94,68,27 94,68,27 107,83,30 82,64,34 72,53,26 74,53,28 72,52,22 76,56,24
255,235,187 255,226,169 234,186,130 244,203,144 255,214,152 255,225,162 255,224,156 255,216,144 255,212,128 255,207,118 255,213,126 255,213,125 255,212,129 255,225,158 255,222,153 255,219,149 255,205,102 255,199,90 255,202,89 255,197,84 157,86,42 82,46,26 80,39,21 76,38,17 111,53,27 124,76,47 184,117,67 205,129,73 173,80,7 255,204,88 255,213,95 255,212,94 255,215,98 255,216,97 255,219,104 255,224,107 255,227,110 255,230,113 255,231,117 255,233,120 255,233,120 255,235,121 255,239,124 255,237,122 255,236,122 255,237,123 255,238,122 255,243,128 255,245,128 255,242,126 255,248,137 255,250,140 255,253,149 151,126,51 67,65,18 71,64,23 76,66,24 66,55,20 78,67,48 112,94,73 84,67,28 90,75,24 104,89,26 97,84,21 86,77,17 78,74,16 70,69,17 64,64,19 61,63,21 90,74,32 87,63,26 87,64,24 85,62,22 89,63,24 94,68,27 108,84,33 108,83,39 92,69,29 91,68,28 92,68,31 95,71,34 92,68,31 93,71,33 94,72,34 98,75,35 95,69,30 90,64,25 90,64,25 96,67,32 95,69,30 124,102,37 74,56,26 68,49,24 68,49,24 72,54,24 77,54,23
255,221,150 255,210,133 255,193,121 164,124,58 201,141,71 255,196,116 255,202,105 255,205,110 255,202,96 255,206,102 255,207,104 255,203,98 255,199,92 255,203,96 255,206,98 255,198,90 255,196,83 255,197,85 255,200,78 255,203,78 120,54,22 85,44,28 69,35,17 85,40,17 98,54,28 153,93,50 183,116,64 183,110,53 200,103,9 255,211,93 255,212,93 255,214,95 255,216,94 255,219,100 255,224,107 255,225,110 255,230,119 255,230,119 255,237,118 255,236,117 255,236,117 255,237,123 255,239,121 255,242,126 255,249,140 255,249,139 255,249,140 255,252,150 255,254,150 255,253,152 255,253,152 255,253,152 255,252,154 255,221,144 76,59,31 98,77,34 87,75,34 77,67,25 64,52,24 89,74,38 90,78,23 103,94,34 102,89,26 93,82,20 80,76,16 74,71,18 69,70,22 65,65,22 58,63,20 67,64,24 106,76,34 89,62,26 86,62,25 93,67,28 98,73,29 98,70,30 95,72,32 88,64,27 90,68,30 85,63,25 89,65,28 90,71,32 92,70,32 92,73,34 95,74,33 91,69,31 91,62,27 90,64,25 93,67,26 92,69,27 92,69,29 69,51,21 71,51,21 69,51,21 71,51,21 70,50,18
255,218,139 255,205,125 231,168,101 142,107,51 131,106,49 147,111,51 191,129,57 237,167,89 255,184,90 255,192,85 255,204,96 255,203,94 255,202,89 255,202,89 255,204,96 255,206,109 255,209,105 255,207,97 255,209,99 255,215,108 116,61,32 81,41,18 71,33,14 88,46,22 88,48,25 153,99,61 122,66,28 197,124,67 255,188,70 255,214,95 255,215,98 255,217,99 255,219,102 255,224,105 255,228,113 255,232,118 255,235,123 255,238,124 255,236,124 255,245,131 255,251,142 255,252,144 255,253,144 255,253,148 255,254,156 255,254,156 255,254,156 255,253,154 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,255,160 204,167,114 130,106,40 104,96,46 98,90,40 100,92,38 100,91,33 107,99,36 105,94,30 97,85,19 88,79,19 75,72,17 71,67,19 66,63,19 66,63,23 61,63,19 60,65,18 137,111,61 90,63,27 85,62,22 90,64,25 96,71,27 102,75,32 88,65,25 89,65,28 91,67,30 86,62,25 91,67,30 92,71,30 93,74,35 90,71,32 95,76,37 99,77,39 95,66,31 89,63,24 90,64,25 88,65,25 87,63,28 78,55,24 69,50,23 68,48,18 71,51,21 67,49,19
227,192,136 219,183,134 184,154,98 162,137,89 119,98,55 110,89,46 115,90,42 126,100,48 162,128,56 190,146,75 201,160,90 251,208,148 255,235,183 255,241,189 255,236,176 255,229,156 255,225,158 255,223,151 255,235,177 255,238,185 169,118,83 76,33,14 73,32,12 92,46,20 97,53,25 154,94,53 167,99,54 121,67,33 255,171,75 255,235,127 255,239,134 255,241,131 255,244,137 255,246,138 255,247,138 255,248,141 255,249,146 255,253,149 255,254,154 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,254,156 255,253,154 255,252,148 255,250,145 101,79,16 92,82,44 88,76,39 91,80,36 78,68,28 90,81,36 104,90,47 98,83,36 97,84,21 93,80,19 84,75,17 75,69,21 71,65,19 68,63,22 65,62,22 65,60,17 66,67,19 66,72,22 89,84,33 91,67,30 137,108,59 101,71,29 111,81,35 88,62,23 91,64,28 88,61,25 86,62,25 85,61,24 93,70,30 89,65,28 91,67,30 87,65,27 92,68,31 93,71,33 95,69,28 94,68,29 93,67,26 88,61,25 80,58,24 72,53,18 71,51,19 70,50,20 70,49,22
151,117,58 169,133,82 165,134,83 141,114,71 113,91,46 109,88,47 108,88,42 116,94,45 146,112,49 166,137,76 125,95,39 139,105,46 193,152,95 255,225,171 255,239,182 255,242,184 255,240,192 255,242,189 255,243,194 255,243,196 255,236,189 89,48,21 66,28,7 83,41,17 97,55,31 132,78,44 166,99,51 155,94,49 255,212,138 255,246,172 255,248,165 255,251,158 255,253,154 255,253,154 255,252,154 255,252,154 255,253,156 255,253,156 255,251,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,158 255,253,158 255,253,156 255,251,152 255,251,151 97,75,12 86,72,29 72,57,21 51,37,10 60,47,13 76,67,22 86,75,31 100,84,42 93,81,22 93,79,21 86,77,21 79,70,23 73,67,21 71,66,27 67,64,24 66,61,18 68,64,18 69,73,19 69,78,22 130,104,54 158,124,63 110,80,36 88,65,25 89,63,24 90,63,27 90,63,27 85,61,24 86,62,25 91,68,28 88,61,25 88,61,25 89,62,26 91,64,30 94,72,34 95,74,33 101,76,32 101,76,30 90,64,25 85,61,26 78,59,24 73,50,19 70,50,20 69,49,19
144,115,52 145,115,57 157,126,73 179,146,98 128,101,58 130,101,66 124,96,56 117,96,44 133,104,51 149,118,65 150,118,63 154,116,52 196,154,91 255,236,187 255,244,197 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,241,194 75,47,20 63,31,15 74,36,15 95,58,34 106,66,41 155,96,50 167,99,54 255,236,163 255,247,173 255,248,170 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,155 90,74,20 89,73,29 64,53,9 85,75,22 88,76,21 93,78,27 88,75,23 75,62,10 85,76,20 90,78,19 87,78,20 87,79,27 82,73,26 75,65,25 69,64,25 64,61,21 66,61,20 65,72,17 74,84,21 72,83,27 77,81,25 171,116,75 103,64,25 87,61,22 88,62,23 94,65,32 87,63,28 86,62,25 87,63,26 87,60,24 88,61,25 86,62,25 88,64,27 93,75,33 96,70,31 95,69,28 93,67,26 89,63,24 88,62,23 82,58,21 77,55,19 70,50,18 72,52,20
117,92,48 118,93,49 140,113,66 199,166,116 163,132,93 152,120,78 149,121,81 120,94,53 109,87,40 114,92,43 132,103,42 164,127,58 213,169,100 255,214,157 255,245,198 255,244,195 255,244,197 255,244,197 255,244,197 255,244,197 255,243,194 157,92,55 104,54,23 89,55,35 110,63,40 105,60,39 162,101,56 221,163,110 255,246,180 255,246,177 255,247,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,153 98,75,17 101,89,34 91,83,31 93,84,37 92,82,33 92,78,33 92,81,35 88,75,23 90,78,23 89,82,21 93,86,25 91,83,31 85,77,25 77,67,27 70,63,22 67,62,23 68,63,20 70,68,19 69,71,14 76,80,22 74,83,25 80,77,26 127,88,60 88,59,35 90,63,27 98,66,32 217,143,89 60,41,18 85,61,24 85,61,24 88,61,25 86,63,23 91,68,28 93,70,30 96,70,31 99,71,33 94,66,28 88,62,23 94,68,29 92,68,31 84,60,25 74,51,22 77,54,23
110,84,43 111,83,43 109,84,40 125,95,51 132,98,57 145,113,67 144,117,70 125,100,56 113,88,40 118,97,43 130,102,44 152,121,59 183,142,74 195,161,89 235,196,139 255,243,196 255,248,200 255,248,200 255,247,200 255,245,198 255,244,198 196,119,84 112,71,42 115,69,43 134,76,39 157,96,51 255,203,112 255,246,186 255,247,181 255,248,178 255,248,174 255,248,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,245,155 98,90,36 100,90,39 99,87,46 86,74,35 77,65,35 69,55,30 80,69,23 89,76,24 99,92,35 96,89,28 87,80,23 83,75,25 75,65,23 68,61,20 73,66,25 74,67,26 73,66,25 73,69,21 75,77,20 76,81,20 82,90,26 130,120,82 52,41,38 94,58,40 112,64,39 232,144,90 55,42,37 71,55,38 87,63,26 88,64,27 87,64,24 96,70,31 94,68,29 86,63,23 101,80,39 96,73,33 95,69,30 95,69,30 95,67,29 91,65,26 88,62,23 81,57,24
117,85,41 131,100,40 123,95,39 127,98,47 135,104,53 136,104,47 109,86,46 110,88,41 115,85,39 131,100,47 130,104,52 133,110,50 128,104,42 149,115,52 184,137,60 222,173,85 255,212,143 255,241,185 255,246,197 255,248,204 131,103,63 121,71,29 141,84,44 141,85,47 150,88,48 173,100,57 255,181,85 255,251,199 255,247,186 255,250,184 255,251,174 255,248,182 255,251,156 255,251,154 255,252,154 255,253,154 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,154 255,252,158 255,249,151 81,73,37 59,45,27 81,68,61 60,43,35 51,34,26 89,77,47 86,78,24 85,78,19 89,82,21 89,82,21 82,74,20 75,66,21 72,62,22 70,60,22 71,64,21 73,66,23 74,67,24 74,68,22 73,70,15 77,77,18 85,88,24 106,96,72 49,40,34 72,57,46 72,51,38 80,51,29 86,69,61 120,113,111 103,84,59 86,64,28 94,71,31 91,68,28 86,63,23 90,64,25 93,72,31 94,73,32 96,70,31 95,69,30 95,69,30 98,72,33 94,71,31 83,56,22
