234,187,137 225,178,128 235,188,138 240,193,143 240,193,143 226,181,133 229,184,136 242,197,149 245,200,152 245,200,152 252,207,159 255,212,163 243,200,151 228,185,138 216,173,126 221,178,131 209,166,119 217,174,127 207,164,117 186,143,96 191,148,101 179,136,89 214,171,124 194,151,104 200,157,110 168,125,78 173,128,80 191,148,101 200,155,107 176,131,85 187,142,94 174,129,81 192,142,98 203,160,113 201,160,113 192,151,104 191,150,103 197,156,111 184,143,96 68,66,17 54,66,19 53,65,16 72,81,23 94,96,21 114,111,26 129,123,28 141,134,25 157,150,39 169,162,49 177,170,57 199,189,77 215,204,90 229,218,104 243,230,112 246,233,99 247,226,74 252,229,61 255,232,61 251,228,49 253,229,39 235,214,3 233,210,0 232,202,77 163,122,95 159,120,81 171,132,93 181,143,106 167,132,96 161,126,90 169,138,101 166,132,98 163,131,101 145,119,96 145,121,97 121,100,73 126,103,74 131,108,79 132,119,98 118,106,96 114,100,86 113,107,98 81,79,75 72,70,71 75,69,64 80,69,62 100,85,74 102,86,69 133,115,96 116,98,79 107,93,77 94,82,72 81,72,68 75,66,51 109,90,74 132,103,72 121,89,59 163,127,96 158,124,90 146,123,81 165,149,132 77,72,69 69,67,63 61,58,62 67,66,69 57,56,59 55,54,57 71,70,73 99,89,90 105,94,87 118,95,82 130,106,82 127,99,70 175,148,116 155,126,95 146,112,80 164,132,100 152,124,97 135,113,93 100,90,89 92,90,88 102,100,98 92,90,88 93,88,90 102,101,106 91,95,99 84,87,96 71,74,83 77,80,89
225,181,130 240,196,145 240,196,145 237,193,142 253,209,158 242,199,150 225,182,133 230,187,138 238,195,146 232,189,140 230,187,138 255,238,189 230,187,138 238,195,148 255,242,195 255,216,169 228,185,138 225,182,135 210,167,120 193,150,101 202,159,110 222,178,136 192,148,106 208,165,118 220,181,138 199,156,109 187,144,99 202,159,112 182,139,90 185,141,101 163,115,68 188,140,95 204,159,115 177,134,89 217,173,131 198,159,118 192,151,106 187,149,103 167,140,93 62,75,23 50,59,13 50,59,13 57,64,16 82,85,21 107,102,29 119,115,26 133,127,23 144,139,30 162,155,44 177,167,57 184,177,66 205,198,87 212,202,90 235,222,102 238,227,85 238,218,57 238,214,38 236,213,30 239,220,28 255,249,74 255,236,34 255,241,51 255,237,44 152,115,62 188,148,112 201,163,126 170,132,97 139,105,73 139,110,90 117,101,86 97,81,77 78,68,69 95,83,83 107,96,91 103,87,70 141,122,97 108,86,66 97,81,68 115,100,91 118,101,77 153,132,105 116,101,81 104,95,87 132,118,102 109,96,75 99,80,64 124,104,86 125,104,81 133,113,93 114,103,88 72,71,62 81,76,75 52,50,51 67,67,67 90,77,72 101,87,71 99,81,62 102,82,64 96,76,69 68,66,64 61,59,57 75,70,69 92,82,81 121,112,108 119,102,94 99,84,73 96,81,70 93,74,58 144,115,91 206,174,142 133,102,65 158,125,86 153,121,89 155,123,91 162,128,96 176,144,112 124,100,74 103,85,66 75,72,76 84,84,92 85,80,82 86,81,83 94,95,100 81,81,91 73,74,79 70,75,81 69,77,84 64,69,75
237,193,142 219,175,124 238,194,143 207,163,112 212,168,117 216,173,124 222,179,130 217,174,125 236,193,144 232,189,140 223,180,131 225,182,133 216,173,124 210,167,120 234,191,144 230,187,140 209,166,119 225,182,135 221,178,131 202,159,110 205,162,113 193,149,107 193,149,109 175,132,85 196,157,114 178,135,86 175,130,84 174,131,84 175,132,85 167,124,79 166,121,75 191,143,98 182,137,93 194,148,107 188,142,101 177,140,98 183,142,97 171,132,89 97,88,41 54,69,16 51,60,16 46,55,11 50,57,13 72,73,25 94,92,30 116,110,33 126,120,27 138,135,25 153,147,31 166,156,46 180,170,62 195,185,75 213,202,88 218,206,81 218,208,59 229,207,42 231,205,27 229,201,20 230,210,12 245,230,42 255,245,65 255,255,86 255,242,57 140,99,40 181,142,103 167,129,92 154,116,79 129,100,76 121,105,88 103,93,83 94,82,82 78,68,67 80,71,67 102,93,87 104,93,86 87,77,67 111,100,95 126,110,104 106,91,82 99,83,66 223,190,153 173,140,101 114,99,77 145,124,99 156,133,104 154,131,102 137,112,84 134,105,83 137,113,89 119,103,86 78,72,67 70,63,66 62,64,64 53,55,55 58,61,70 53,59,60 51,52,55 53,54,57 54,54,54 55,53,51 68,66,67 83,76,76 97,82,73 136,115,92 155,122,95 163,130,103 170,136,106 191,155,124 151,115,84 150,114,83 141,102,70 161,122,94 135,102,77 123,94,72 105,84,61 142,120,100 93,72,57 80,67,62 62,60,61 73,74,79 90,85,84 96,91,90 84,83,76 83,81,79 87,86,89 73,78,84 62,70,77 57,65,72
242,199,150 234,191,142 232,189,140 239,196,147 235,192,143 251,208,159 242,199,150 206,163,114 217,174,125 175,132,83 193,150,101 214,171,122 217,174,125 237,194,147 235,192,145 211,168,121 216,173,126 217,174,127 173,130,83 191,148,101 238,195,148 171,128,83 224,180,138 178,135,90 192,151,106 191,150,103 178,135,88 215,172,127 202,159,114 195,152,105 194,149,105 204,158,117 168,124,82 198,154,112 180,136,94 185,141,99 170,134,87 163,131,87 66,72,22 54,66,17 51,60,16 52,61,17 69,74,29 75,78,27 90,87,32 104,99,28 122,114,31 132,127,27 146,139,26 151,141,29 166,154,43 187,176,60 200,187,69 203,192,61 205,196,42 219,200,34 227,198,24 228,195,15 233,202,10 237,216,21 252,226,44 255,246,65 247,224,45 176,146,50 196,159,117 196,159,119 195,159,126 160,129,106 133,113,95 105,93,81 95,83,73 111,98,91 101,84,76 121,107,80 126,98,69 142,109,84 156,120,89 157,137,107 149,126,95 128,110,89 134,106,77 230,196,162 132,105,71 132,102,74 182,146,113 164,128,95 167,134,97 149,116,89 151,121,93 122,101,78 85,74,69 69,64,63 54,54,51 58,56,54 52,54,54 61,67,70 59,65,68 49,53,57 52,53,56 55,56,59 53,59,62 60,59,62 62,60,61 77,69,56 101,92,77 128,103,84 141,110,87 159,125,95 174,141,104 163,128,92 189,149,115 182,144,109 141,108,81 164,135,113 108,93,73 94,85,70 82,73,69 73,63,62 73,66,64 86,74,79 90,77,74 92,79,72 96,85,78 97,87,86 78,73,75 71,71,79 62,65,74 62,67,75
187,144,95 188,145,96 205,162,113 227,184,135 248,205,156 231,188,139 236,193,144 232,189,140 235,192,143 238,195,146 230,187,138 198,155,106 209,166,117 231,188,141 232,189,142 196,153,106 196,153,106 208,165,118 205,162,115 222,179,132 178,135,88 179,136,89 174,131,86 194,151,106 187,146,101 187,146,99 232,189,142 186,143,98 175,131,89 187,144,99 171,128,83 186,144,102 167,128,87 210,173,129 174,131,86 185,143,101 164,130,85 159,138,95 56,68,19 53,65,18 53,60,16 58,65,19 79,81,24 89,89,26 98,95,28 108,103,30 117,112,30 129,123,30 140,134,30 148,141,30 160,149,33 172,159,37 185,174,39 195,181,36 202,186,30 214,192,27 222,199,20 228,201,17 234,200,0 244,207,13 249,213,27 255,229,37 209,185,62 162,132,36 184,147,103 167,130,88 163,125,88 168,133,95 145,118,86 91,72,47 115,101,76 126,112,85 137,112,84 124,99,71 152,118,84 146,107,77 165,128,88 185,146,107 176,137,98 166,132,98 118,91,73 173,144,122 235,192,157 120,99,72 172,134,99 193,155,120 173,138,100 144,112,80 160,133,101 144,125,100 98,82,69 84,75,69 64,60,52 66,65,56 67,65,61 70,68,64 55,55,52 54,54,51 53,53,50 46,50,52 46,54,59 60,65,71 56,60,64 57,56,61 55,54,57 59,58,61 98,92,87 121,98,85 141,117,93 156,124,94 157,123,91 198,166,132 151,126,98 143,121,103 96,81,70 91,85,80 84,77,75 98,91,89 91,85,80 97,84,79 102,89,84 104,92,82 111,98,77 112,96,81 91,85,78 91,84,82 71,71,81 68,73,81
245,202,153 246,203,154 241,198,149 232,189,140 231,188,139 208,165,116 214,171,122 225,182,133 213,170,121 215,172,123 214,171,122 201,158,109 223,180,131 235,192,143 201,158,109 192,149,102 194,151,104 203,160,113 187,144,97 198,155,108 221,178,131 177,134,87 215,172,125 171,128,81 177,136,91 199,158,113 182,139,90 207,164,115 180,137,92 187,141,100 182,140,98 190,141,101 169,127,85 175,136,93 156,117,74 187,145,103 173,134,91 109,100,53 57,66,22 51,59,18 52,57,14 60,65,18 77,80,18 92,94,23 107,102,29 114,108,31 119,117,29 127,124,30 136,132,29 141,135,29 156,147,32 171,159,32 176,166,28 184,171,23 195,174,20 215,192,24 219,195,19 219,196,13 241,207,9 253,211,9 245,209,19 226,201,83 65,48,20 121,92,27 211,172,131 170,131,90 232,190,152 192,153,112 146,111,73 149,115,81 176,143,116 162,132,104 143,109,77 152,118,84 173,136,96 179,142,98 172,135,91 168,126,84 181,142,101 173,135,98 132,103,72 148,117,94 223,187,156 123,93,65 149,116,89 176,138,103 184,149,113 148,114,82 127,97,69 111,92,67 103,87,70 124,103,78 122,98,72 115,91,67 125,99,74 142,116,91 107,88,72 87,73,57 70,66,56 55,59,63 55,63,70 54,59,65 57,61,65 46,49,56 52,57,63 53,61,66 57,66,68 62,59,63 68,66,67 74,69,71 79,74,73 75,73,69 72,71,62 75,74,67 72,67,69 69,67,68 70,67,71 84,82,83 90,84,89 79,71,77 86,76,80 89,79,78 100,90,78 110,98,86 87,77,78 90,83,81 74,72,82 62,67,75
198,155,106 216,173,124 218,175,126 164,121,72 214,171,122 213,170,121 209,166,117 225,182,133 209,166,117 215,172,123 213,170,121 228,185,136 225,182,133 223,180,131 192,149,100 202,159,112 215,172,125 222,179,132 199,156,109 209,166,119 194,151,104 202,159,112 189,146,99 182,139,94 186,145,100 173,132,87 184,141,96 181,138,91 158,127,78 165,121,81 172,130,90 156,107,67 183,141,101 190,148,108 168,138,94 155,114,69 190,148,108 65,71,21 55,63,22 49,57,18 55,60,17 63,69,19 80,83,23 96,95,28 106,101,28 113,107,30 121,119,31 132,126,33 138,132,30 141,135,29 152,143,26 170,162,28 181,170,28 186,170,25 196,175,23 208,182,18 215,192,13 215,192,22 219,196,40 216,196,64 101,90,15 59,47,19 65,50,28 99,70,21 206,162,122 186,144,104 175,133,93 222,180,140 225,183,143 170,128,90 198,155,122 148,108,72 171,132,93 194,154,118 184,145,104 187,149,103 180,143,99 170,131,88 163,124,83 166,134,92 155,123,89 113,81,51 165,135,118 203,166,124 124,102,84 139,113,90 155,125,97 152,122,94 156,132,108 120,104,87 101,91,81 104,99,87 119,99,90 140,123,99 136,117,92 134,115,92 116,101,79 87,73,55 68,63,51 62,62,62 53,57,61 55,55,63 57,57,65 57,65,72 56,61,67 52,57,63 60,64,68 56,57,60 58,59,62 48,49,52 57,56,59 57,58,61 65,66,69 67,69,69 57,58,61 58,59,62 60,59,64 61,58,64 72,70,78 68,71,78 65,68,75 54,57,66 58,59,64 56,57,62 60,59,62 66,63,67 60,59,62 62,59,63
227,184,137 227,184,137 229,186,139 215,172,125 251,208,161 220,177,130 164,121,74 171,128,79 189,146,97 218,175,126 208,165,116 218,175,126 194,151,102 184,141,92 200,157,108 203,160,113 186,143,96 200,157,110 229,186,137 227,184,135 209,166,117 207,164,115 213,170,123 186,143,96 193,150,105 187,144,99 179,138,91 186,143,98 209,171,125 188,144,102 164,121,74 185,140,96 198,161,117 190,151,110 194,148,107 201,164,120 145,118,73 57,72,19 49,61,16 51,57,16 56,61,16 66,72,20 83,86,26 100,100,30 108,103,32 117,108,32 120,117,32 123,119,30 134,127,28 145,137,33 155,146,29 165,157,23 183,171,32 197,182,34 196,176,19 214,189,22 205,182,14 177,156,15 80,72,18 49,48,21 43,42,15 45,38,18 61,49,19 89,63,38 193,158,75 208,166,128 208,166,126 172,130,88 233,191,149 181,137,95 213,171,129 227,185,145 203,161,119 196,154,112 185,143,101 176,138,90 177,140,96 176,137,94 177,138,99 171,139,97 158,124,90 137,108,75 147,126,113 245,202,157 108,92,77 89,78,71 99,95,89 94,88,79 85,80,77 76,71,70 92,91,84 104,98,89 106,95,78 98,89,74 79,70,66 100,91,85 87,81,76 87,80,78 72,67,69 59,57,58 70,71,74 55,56,59 55,56,61 57,62,68 57,61,65 56,60,64 48,49,52 53,52,57 54,53,58 59,58,61 51,51,51 59,57,55 62,60,58 65,63,64 62,62,62 57,58,61 55,59,61 56,58,53 78,72,67 91,82,78 93,83,82 91,81,80 73,71,72 66,65,68 65,62,66 63,60,64 69,67,68 85,80,79
236,193,146 203,160,113 207,164,117 241,198,151 216,173,126 217,174,127 202,159,112 213,170,121 231,188,139 203,160,111 203,160,111 187,144,95 205,162,113 206,163,114 188,145,96 188,145,98 196,153,106 200,157,110 239,196,147 221,178,129 236,193,144 201,158,109 187,144,97 220,177,130 217,174,127 187,144,97 199,161,113 210,174,125 171,128,83 190,145,101 196,150,109 204,163,114 190,152,106 227,185,143 200,158,116 170,131,88 86,78,26 52,69,18 48,60,15 52,57,12 61,65,11 71,75,19 85,88,24 101,101,31 112,107,34 120,115,35 123,119,32 126,119,31 133,125,33 139,130,33 152,142,30 165,153,28 182,171,29 195,180,32 210,190,31 218,196,21 212,190,27 154,137,14 51,48,8 58,44,1 205,194,30 181,163,21 50,25,0 84,52,49 144,109,26 208,165,130 195,151,111 207,165,123 200,158,116 196,154,112 199,157,115 185,143,101 179,137,95 185,144,99 178,137,92 168,129,86 190,153,111 167,128,85 150,110,74 160,125,89 158,126,94 114,91,60 140,121,107 248,204,164 106,92,76 75,73,74 66,67,70 64,68,72 60,61,64 65,69,73 60,55,52 96,82,68 98,84,68 103,91,79 106,90,77 111,92,76 116,97,74 122,103,78 100,86,68 87,78,72 83,81,79 65,58,58 62,57,59 59,59,59 62,62,62 56,57,60 56,57,60 53,52,55 51,50,53 59,59,59 71,71,71 64,59,56 58,53,50 48,46,44 55,55,55 68,66,67 69,64,61 75,70,58 105,89,72 127,107,89 142,117,98 142,117,98 103,92,75 78,68,56 82,72,71 77,67,66 71,64,64 65,60,62
189,146,99 236,193,146 192,149,102 186,143,96 214,171,124 231,188,141 214,171,124 221,178,129 216,173,124 186,143,94 193,150,101 184,141,92 194,151,102 179,136,87 193,150,101 186,143,96 194,151,104 234,191,144 202,159,112 227,184,137 211,168,121 164,121,74 189,146,101 182,139,94 245,202,157 182,139,94 173,135,87 209,168,121 170,126,84 179,136,91 181,135,94 178,137,92 177,135,93 176,134,94 201,159,117 250,204,163 71,73,20 52,71,19 49,58,14 56,62,12 70,73,13 77,80,18 89,94,22 106,104,30 112,108,32 120,115,33 123,121,31 129,123,32 133,125,31 134,127,30 144,134,26 161,148,28 175,162,28 188,172,27 206,186,29 221,203,30 195,179,36 98,86,0 61,56,13 168,153,43 235,213,11 246,216,21 238,206,23 255,219,95 253,216,133 200,153,119 192,150,108 206,164,122 193,151,109 186,144,102 203,161,119 218,176,134 218,176,134 226,184,142 196,154,112 178,136,94 166,127,86 165,123,83 149,110,78 132,103,68 128,104,71 114,98,65 139,120,104 236,192,154 100,89,72 62,63,66 58,59,62 57,63,66 58,62,66 46,50,52 109,100,94 121,104,94 147,131,118 116,97,81 139,113,88 138,108,82 155,128,96 148,121,89 145,114,93 124,106,85 99,86,79 81,70,67 66,59,57 65,63,61 72,70,71 69,69,69 58,58,58 80,79,82 65,64,67 64,64,64 66,66,66 77,72,69 83,78,75 60,58,56 53,53,53 60,58,56 77,68,60 83,74,59 125,106,83 144,120,96 151,121,95 158,128,102 151,127,101 136,115,90 107,96,93 94,83,80 82,72,71 75,69,74
217,174,127 210,167,120 244,201,154 243,200,153 229,186,139 191,148,101 180,137,90 209,166,119 211,168,121 200,157,110 192,149,102 177,134,87 223,180,133 194,151,102 186,143,94 182,139,92 218,175,128 177,134,87 195,152,107 198,155,110 187,144,99 209,166,121 191,147,105 191,147,105 255,212,170 174,130,88 191,148,103 185,142,97 178,135,90 196,147,107 191,152,111 184,145,102 201,159,117 220,176,134 172,128,86 122,102,52 58,76,22 51,68,17 53,63,12 75,78,16 85,84,17 94,94,22 103,103,21 118,115,32 121,116,34 119,117,29 129,126,34 130,127,33 135,130,30 137,130,31 142,134,32 150,138,27 160,145,24 175,160,24 194,174,17 197,182,46 75,72,17 64,69,8 162,150,39 222,192,9 245,212,23 244,210,26 240,203,20 252,209,19 255,227,19 210,171,73 194,153,104 192,150,108 169,127,85 207,165,123 192,150,108 201,159,117 220,178,136 225,183,143 213,171,131 150,111,68 167,128,89 148,115,76 110,86,64 84,71,64 74,61,54 108,100,89 133,113,95 209,165,127 96,82,66 55,55,55 53,58,64 57,61,65 50,51,54 105,98,96 98,82,76 103,86,76 130,110,92 134,115,92 87,74,53 131,106,78 157,126,89 170,137,98 176,143,106 156,120,89 166,139,107 135,110,93 128,110,91 119,101,82 114,96,77 95,90,76 79,73,66 74,69,66 72,67,64 77,72,69 76,71,68 81,68,61 91,76,65 96,81,70 85,70,61 80,65,56 77,61,48 93,74,62 106,85,58 130,103,71 141,109,75 152,116,83 152,116,83 157,121,88 142,118,96 123,104,88 98,85,80 82,74,80
220,177,130 175,132,85 201,158,111 220,177,130 215,172,125 222,179,132 201,158,111 222,179,132 193,150,103 203,160,113 191,148,101 173,130,83 187,144,97 198,155,108 192,149,102 194,151,104 192,149,102 218,175,128 253,210,165 187,144,99 182,139,94 217,174,129 179,135,93 177,133,91 178,134,92 203,161,119 188,144,102 171,130,85 190,145,101 193,149,109 217,173,131 164,125,82 171,133,87 176,137,94 173,131,91 69,79,26 57,71,21 56,71,16 69,77,15 88,88,18 98,94,18 104,100,22 114,109,25 127,123,34 127,123,34 126,125,30 128,126,27 138,134,31 141,135,29 141,135,29 147,136,31 151,139,28 160,142,24 162,145,20 170,149,6 114,108,17 62,71,27 55,62,18 195,182,34 230,198,15 237,202,23 236,201,22 233,197,11 238,202,12 243,217,10 214,180,76 172,131,82 194,152,110 219,177,135 203,161,119 192,150,108 246,204,162 215,173,131 216,174,134 188,149,110 175,138,98 139,103,70 105,87,68 76,64,66 61,61,58 71,66,63 115,109,104 140,118,98 99,76,47 43,32,27 34,33,38 51,54,61 58,56,54 59,50,44 114,101,94 70,54,41 151,122,98 112,79,54 101,83,64 104,85,62 137,115,81 136,104,70 176,144,110 170,135,99 178,133,98 160,124,91 143,109,79 128,103,75 108,84,58 110,86,60 111,104,84 93,85,72 77,68,62 95,89,84 73,67,58 90,79,72 102,87,76 135,118,94 111,92,65 143,108,83 126,93,68 142,116,91 138,114,88 139,110,86 143,116,84 164,132,98 177,143,109 163,123,89 167,129,94 153,117,88 140,109,88 107,93,79 101,92,88
192,149,102 217,174,127 210,167,120 195,152,105 198,155,108 186,143,96 203,160,113 205,162,115 188,145,98 180,137,90 188,145,98 200,157,110 191,148,101 208,165,120 182,139,94 192,149,104 185,142,97 205,162,117 194,151,106 184,141,96 180,137,92 193,150,105 184,142,100 175,133,91 217,171,130 183,146,102 184,143,98 195,151,109 196,153,106 196,154,112 207,166,119 172,129,84 180,138,96 172,142,98 78,82,28 64,77,23 67,77,26 77,85,21 93,93,23 102,100,26 110,105,25 113,108,26 121,117,28 134,127,30 138,131,32 137,133,30 141,135,31 145,138,29 149,142,29 152,142,30 153,142,28 160,147,27 162,148,24 167,149,18 160,146,31 65,66,16 55,64,18 50,52,8 208,190,28 226,193,15 224,190,17 226,193,15 229,195,11 230,200,5 237,217,17 197,164,67 197,156,109 194,152,110 209,167,125 188,149,106 233,194,151 219,177,137 202,163,122 191,152,111 191,156,118 166,126,90 156,122,88 125,105,85 100,88,78 75,67,73 64,57,60 92,80,80 126,105,92 48,35,28 33,23,22 23,15,21 25,23,24 55,53,54 118,103,92 101,87,69 151,127,101 202,168,138 112,92,72 118,93,65 134,106,77 148,121,89 123,95,68 134,105,81 119,90,66 120,94,71 114,95,79 101,85,70 93,79,63 103,92,77 78,65,60 67,63,55 69,64,66 54,52,53 54,52,50 62,60,56 68,59,55 74,64,54 94,79,59 109,90,65 105,81,59 113,89,67 121,95,72 148,122,97 154,126,99 124,94,66 138,108,80 137,112,84 120,96,72 116,91,72 118,89,65 122,93,71 113,98,76 87,76,71
170,127,80 195,152,105 205,162,115 214,171,124 186,143,96 182,139,92 194,151,104 201,158,111 191,148,101 198,155,108 207,164,117 191,148,101 175,132,85 225,182,137 211,168,123 195,152,107 198,155,110 175,132,87 185,141,99 207,163,121 202,158,118 202,159,114 179,137,95 192,150,108 183,141,99 191,149,107 186,140,99 188,144,102 204,163,118 192,151,106 180,137,92 177,134,89 151,138,88 84,85,35 74,83,23 87,96,25 91,96,20 98,97,18 104,101,20 107,104,21 115,113,23 116,115,22 128,122,29 141,133,31 148,141,32 150,140,32 152,142,30 155,144,30 157,146,30 158,148,29 159,150,24 164,153,20 166,153,21 177,158,21 153,146,37 60,67,21 55,59,19 67,57,4 217,194,15 221,189,16 219,187,14 222,189,11 224,192,7 222,193,3 228,207,25 207,169,103 196,154,112 208,166,124 230,188,146 203,164,121 190,151,108 173,135,98 178,143,107 157,121,88 150,118,88 134,110,88 109,95,81 104,93,78 110,99,92 94,85,81 84,75,71 77,64,57 110,93,85 34,23,18 32,22,23 22,15,18 25,15,14 62,44,25 255,238,206 150,116,82 221,187,153 105,83,63 93,82,75 70,64,55 82,73,67 100,91,85 85,73,63 90,75,64 88,72,57 87,68,52 106,94,82 107,99,77 89,78,59 89,75,59 90,74,68 64,67,57 62,62,62 48,48,48 54,52,53 41,40,43 48,45,49 57,52,54 58,49,43 84,70,56 106,94,82 106,91,80 101,87,73 103,87,74 138,117,90 125,100,70 115,87,60 131,107,85 87,73,59 77,62,51 98,81,71 102,86,69 107,89,68 107,92,83
239,196,149 194,151,104 184,141,94 227,184,137 232,189,142 210,167,120 182,138,98 196,153,108 188,145,100 198,155,108 206,163,116 207,164,117 179,136,89 184,141,92 184,141,92 173,132,83 164,121,74 187,144,99 213,169,127 165,124,77 181,134,102 213,175,138 178,139,98 181,146,110 198,159,116 192,153,110 218,181,139 208,170,133 206,164,122 191,149,107 192,150,108 144,134,83 78,93,29 87,97,30 101,103,28 101,105,22 101,103,17 106,106,20 112,110,20 115,112,20 120,119,26 121,120,25 129,123,28 143,135,31 156,144,35 161,147,34 162,148,33 167,154,34 166,156,33 169,160,34 170,162,30 175,164,29 177,166,24 180,164,19 155,145,35 60,65,22 61,53,3 144,132,23 225,197,27 228,197,21 219,191,14 220,192,13 222,192,7 229,200,8 231,202,70 219,179,125 196,155,110 203,161,119 208,166,124 196,157,114 170,131,88 171,132,91 174,135,96 186,148,111 160,124,91 136,104,72 121,90,67 133,108,89 129,105,83 108,88,58 136,117,92 132,113,97 115,89,77 50,37,32 26,16,15 23,13,12 40,30,29 102,85,61 255,232,191 191,158,119 201,169,139 92,74,53 85,69,52 78,70,59 77,66,51 90,72,53 132,105,73 127,100,68 132,103,72 150,116,82 138,104,70 135,106,75 117,93,69 114,96,75 88,76,66 83,72,65 74,69,66 54,52,50 62,60,58 60,55,54 43,38,37 54,48,53 54,49,48 56,50,45 74,65,57 69,56,49 105,93,81 119,108,93 109,95,77 109,83,60 120,94,69 114,93,70 103,87,70 88,72,57 87,71,56 112,96,79 109,94,72 101,85,70
224,181,134 205,162,115 170,127,80 167,124,77 200,157,110 174,131,84 216,172,132 187,144,99 186,143,98 195,152,105 215,172,125 205,162,115 198,155,108 196,153,108 200,158,120 191,148,101 198,155,106 178,135,88 173,131,89 194,157,115 164,132,98 235,198,145 207,165,125 214,172,132 193,151,111 191,147,107 175,137,91 186,149,105 219,181,135 208,166,126 160,163,99 93,99,29 99,105,24 104,107,27 108,110,28 111,114,25 114,117,26 116,115,20 119,118,23 121,120,23 126,124,25 128,126,25 136,130,28 145,137,31 156,146,34 161,146,36 168,155,37 178,165,43 181,172,46 178,171,42 181,173,39 183,174,31 187,176,30 190,175,25 175,163,36 64,55,0 95,83,0 199,183,31 222,198,24 226,197,23 219,192,17 222,194,15 231,200,12 240,211,7 213,179,75 207,164,129 208,167,120 186,144,102 197,155,113 177,138,95 211,172,129 205,166,125 179,137,97 208,166,126 178,139,98 175,132,97 156,117,78 169,130,91 153,117,86 150,117,78 127,101,78 141,112,88 168,135,108 139,113,88 146,125,100 149,128,105 121,100,77 118,92,69 230,196,162 221,186,150 116,89,57 136,109,77 156,124,94 137,104,77 152,117,90 154,115,87 175,132,97 189,146,111 171,131,95 166,127,86 187,150,110 182,145,105 181,147,117 110,85,57 134,111,108 112,100,90 82,75,73 70,68,66 83,81,79 70,61,55 65,56,50 78,72,67 65,59,64 60,57,63 72,67,66 88,78,79 97,86,79 121,109,99 133,121,111 118,106,94 103,82,55 115,98,74 91,79,53 83,68,48 82,69,48 79,63,50 81,70,55 88,78,68
184,143,96 215,174,127 196,155,108 183,142,95 193,152,105 212,171,126 249,208,163 219,178,133 200,159,114 179,138,93 206,165,120 204,163,118 206,165,120 216,173,126 230,187,138 199,158,111 199,158,111 173,132,85 186,144,102 154,115,74 163,124,85 191,152,111 196,154,112 211,169,127 221,178,133 224,181,136 179,153,114 104,91,70 122,108,81 167,158,113 108,112,45 114,117,37 110,112,26 112,109,26 117,118,27 117,121,23 120,123,22 123,123,23 125,125,25 126,126,26 127,128,23 130,131,24 139,135,28 147,142,33 153,148,37 163,152,38 169,159,40 178,168,45 187,180,53 192,185,58 196,188,54 201,189,50 201,188,40 200,188,35 195,179,25 192,172,13 197,176,22 197,174,16 210,185,18 221,197,23 218,195,16 225,199,17 236,205,15 249,221,10 213,174,133 197,155,113 190,148,106 215,173,131 193,151,109 189,147,105 215,173,131 215,173,131 209,167,125 209,167,125 187,145,103 230,188,146 213,171,129 181,142,103 179,150,119 86,67,53 124,97,79 116,85,64 160,126,96 159,124,99 81,55,30 71,49,31 79,53,32 164,130,100 166,132,100 137,105,73 158,131,99 145,111,77 163,131,97 181,144,102 186,144,106 168,129,90 185,143,103 163,121,79 198,156,114 198,156,116 178,139,100 174,136,99 172,134,97 118,88,60 119,98,75 92,81,66 69,63,58 69,62,62 70,63,63 82,73,65 68,59,51 68,62,55 69,68,61 72,70,66 61,59,57 61,56,55 68,61,59 82,76,69 78,72,65 77,71,64 70,63,61 54,47,45 112,101,96 89,77,67 82,69,46 107,92,81 82,70,58 79,68,61
189,148,101 209,168,121 176,135,88 212,171,124 194,153,106 205,164,119 203,162,117 205,163,121 215,173,131 218,176,134 194,153,108 199,157,115 226,185,140 223,180,133 230,187,138 216,175,130 187,148,105 176,137,98 118,83,47 137,101,70 143,107,74 159,121,86 205,167,130 178,153,125 105,91,66 92,82,60 96,82,66 95,84,69 67,56,41 109,98,83 120,111,82 201,193,143 171,160,98 133,123,56 136,127,51 131,125,34 133,127,34 132,126,31 133,128,28 133,132,28 136,137,30 136,137,30 142,142,31 149,146,34 154,151,37 163,152,36 169,159,40 176,166,45 189,181,57 194,187,60 206,198,66 214,204,66 215,204,58 220,208,53 216,197,42 209,186,26 208,184,21 200,176,13 204,179,12 216,194,17 216,197,13 220,199,15 232,208,18 247,223,22 184,142,100 191,149,107 208,166,124 183,141,99 190,148,106 205,163,121 196,154,112 203,161,119 213,171,129 196,154,112 221,179,137 187,145,103 186,144,102 189,147,107 205,172,145 92,76,61 136,110,87 153,123,97 170,133,107 144,107,81 150,117,92 139,109,81 119,89,63 101,67,35 181,142,110 143,111,79 133,97,64 166,134,90 202,164,127 179,137,99 149,110,67 166,127,84 184,142,100 190,148,106 191,149,107 189,147,107 185,143,103 161,122,83 177,138,99 163,131,101 125,99,78 82,73,58 61,60,53 65,60,59 71,64,64 63,61,62 66,66,66 76,71,70 85,72,67 96,80,74 81,73,62 74,66,55 72,63,57 72,62,66 64,54,55 67,57,58 80,71,67 88,79,75 81,68,63 97,82,71 87,76,57 88,76,64 89,77,65 86,70,64
