228,185,136 216,173,124 255,214,165 218,175,126 251,208,159 207,164,115 225,182,133 206,163,114 195,152,103 209,166,117 237,194,147 215,172,125 201,158,111 206,163,116 173,130,83 243,200,153 186,143,98 184,141,96 189,148,103 176,135,88 194,151,106 201,157,115 193,150,105 208,165,120 161,122,79 193,150,103 164,121,76 166,134,88 90,91,43 55,67,18 52,61,17 69,74,27 79,81,24 92,90,30 108,101,29 130,124,33 146,139,30 155,146,31 178,164,49 193,185,53 200,186,41 213,195,35 221,195,17 234,201,10 238,208,11 250,219,29 252,226,48 198,172,35 201,164,120 193,155,118 176,144,114 134,110,86 99,83,68 112,98,80 118,99,76 127,102,74 162,128,98 194,159,123 177,143,109 153,119,89 115,88,70 255,221,175 123,93,67 183,145,110 193,158,120 169,137,105 169,137,107 124,102,84 72,67,64 58,58,53 54,59,58 54,60,63 53,59,60 51,55,57 50,54,56 52,60,65 51,55,59 59,59,59 86,77,71 122,103,89 159,129,103 167,136,99 175,135,99 175,135,99 169,137,105 126,111,91 94,88,79 80,73,71 80,74,69 87,75,75 99,86,81 96,84,74 102,89,82 83,78,75 70,64,71 67,70,79
232,189,140 215,172,123 206,163,114 238,195,146 230,187,138 227,184,135 242,199,150 208,165,116 227,184,135 221,178,129 199,156,109 200,157,110 192,149,102 188,145,98 221,178,131 220,177,130 215,172,127 196,153,108 193,152,107 181,138,91 184,141,94 160,116,74 178,134,92 197,155,113 191,152,109 177,134,89 186,144,102 177,133,91 60,67,19 51,63,16 52,59,15 67,74,19 89,90,22 105,103,31 114,110,32 126,122,33 138,132,28 152,142,30 167,155,30 176,165,30 192,175,26 206,186,25 223,196,21 230,199,7 247,206,4 251,207,24 166,146,26 97,73,22 192,153,110 184,145,106 182,143,102 160,126,92 143,118,88 141,120,93 130,97,70 149,115,81 188,149,117 172,135,93 178,139,96 174,137,97 172,144,117 183,154,134 141,112,88 144,108,77 177,142,104 146,112,82 122,98,65 108,89,75 96,85,78 85,74,67 99,86,79 109,94,83 86,79,77 61,56,53 50,54,56 48,56,61 58,62,66 53,57,61 57,61,65 59,64,70 72,62,63 81,72,66 103,83,63 110,91,68 89,75,59 81,68,63 75,68,68 70,65,64 98,93,92 88,78,68 90,77,70 100,86,72 105,90,70 94,84,74 78,71,71 65,68,77
198,155,106 229,186,137 170,127,78 214,171,122 200,157,108 224,181,132 209,166,117 188,145,96 211,168,119 225,182,133 230,187,138 196,153,104 215,172,125 182,139,92 202,159,112 194,151,104 193,150,103 185,142,95 186,145,100 171,130,85 202,159,112 158,127,78 177,133,93 173,130,85 183,141,101 177,138,97 152,111,66 190,148,108 56,68,21 50,58,17 55,60,17 71,74,23 94,93,26 106,101,28 116,111,31 128,124,35 138,132,30 145,138,27 163,155,21 181,170,28 193,174,23 205,180,22 215,192,13 220,196,33 214,194,62 101,90,15 61,49,23 86,65,42 206,162,122 185,143,103 214,172,132 225,183,143 193,150,115 152,112,78 171,132,93 178,138,102 177,139,93 180,143,99 175,136,93 170,137,100 155,123,89 144,125,109 250,213,171 124,102,84 145,119,94 167,137,109 156,132,108 114,102,90 95,90,78 119,99,90 130,113,87 131,112,89 116,101,79 80,71,56 64,64,64 53,57,61 52,51,56 59,64,70 56,61,67 55,59,63 56,57,60 58,59,62 55,56,59 59,58,61 65,66,69 64,65,70 57,58,61 60,59,64 68,66,74 72,75,82 65,68,75 50,53,62 58,59,64 60,59,62 64,63,66 60,59,62
234,191,144 225,182,135 198,155,108 238,195,148 200,157,110 168,125,76 213,170,121 205,162,113 203,160,111 185,142,93 193,150,101 199,156,107 195,152,105 199,156,107 241,198,149 211,168,119 182,139,92 175,132,85 192,149,104 192,151,106 174,131,86 175,137,91 187,144,99 165,124,77 202,165,121 215,173,131 253,216,172 127,100,55 52,66,18 49,57,16 58,63,18 75,79,25 100,100,30 109,104,33 120,115,35 121,119,31 133,126,27 148,141,30 162,154,20 184,172,33 196,180,28 209,184,24 205,182,14 115,102,11 46,45,18 43,42,15 49,38,19 79,62,36 183,148,65 204,161,126 206,164,122 225,183,141 204,162,120 208,166,124 209,167,125 183,141,99 168,130,82 186,149,105 172,131,86 166,125,94 169,135,101 148,134,118 255,216,171 107,91,76 80,71,65 84,75,67 78,73,70 69,66,72 101,95,86 109,98,81 92,82,72 94,85,79 89,83,78 82,70,75 69,67,68 69,70,73 56,57,62 61,64,71 57,61,65 58,59,62 53,52,57 52,51,56 57,57,57 60,58,59 61,59,57 54,52,53 58,59,62 55,59,61 70,65,62 95,86,82 99,89,88 85,78,78 79,78,81 67,64,68 73,70,74 81,79,80
188,145,98 189,146,99 249,206,159 229,186,139 199,156,109 236,193,144 253,210,161 186,143,94 203,160,111 199,156,107 194,151,102 168,125,76 202,159,112 220,177,130 218,175,128 213,170,123 180,137,92 186,143,98 220,177,132 203,162,117 194,153,106 178,134,92 171,140,91 179,145,100 194,152,110 190,144,103 210,164,123 72,74,21 48,65,16 53,60,14 69,72,12 82,88,20 103,101,27 112,108,32 122,120,32 126,122,33 132,124,30 140,132,30 159,146,26 179,166,32 201,182,31 219,200,34 205,189,46 61,58,3 86,71,0 233,211,9 254,219,40 186,152,0 193,156,73 182,139,104 205,163,121 203,161,119 194,152,110 223,181,139 196,154,112 177,135,93 180,138,96 176,137,96 163,124,83 154,118,85 148,124,91 149,133,120 255,216,178 100,89,72 63,64,67 66,72,75 58,62,66 48,49,52 114,97,87 122,106,93 97,75,55 135,105,79 141,114,82 137,107,81 108,90,69 83,70,63 80,69,66 60,55,54 68,66,67 51,50,53 65,64,67 57,56,59 66,66,66 68,66,64 75,70,67 61,59,57 58,56,54 75,66,58 90,72,51 139,120,95 148,118,92 151,122,98 131,110,85 96,85,82 81,71,70 75,68,71
217,174,127 206,163,116 245,202,155 229,186,139 203,160,113 207,164,117 211,168,121 202,159,112 175,132,85 223,180,133 182,139,90 199,156,107 218,175,128 188,145,100 201,158,113 187,144,99 180,136,94 188,144,102 255,212,170 185,139,98 186,143,98 178,135,90 183,146,104 173,139,94 201,159,117 188,144,102 148,128,78 58,76,22 50,67,16 64,73,17 85,84,17 96,97,20 115,112,29 121,116,34 125,123,33 129,126,32 135,130,30 137,131,29 148,136,25 160,145,24 184,166,22 209,190,35 75,72,17 70,71,5 216,186,3 245,212,23 241,207,25 243,207,21 255,227,19 200,158,118 206,164,122 169,127,85 207,165,123 186,144,102 220,178,136 209,167,127 157,118,75 167,128,89 120,92,63 92,73,61 74,61,54 151,139,127 251,207,169 96,82,66 52,57,65 63,66,73 50,51,54 123,110,105 97,80,70 130,110,92 91,76,56 113,94,71 157,126,89 183,150,111 157,121,90 166,139,107 104,86,67 101,83,64 114,96,77 91,86,74 76,71,68 72,67,64 83,78,75 77,71,66 91,76,65 91,76,65 77,62,53 77,61,48 108,90,69 121,96,66 141,109,75 167,128,96 163,127,94 142,118,96 107,90,80 82,70,72
215,172,125 159,116,69 221,178,131 210,167,120 211,168,121 188,145,98 191,148,101 185,142,95 184,141,94 192,149,102 189,146,99 187,144,97 250,207,162 199,156,111 211,168,123 175,132,87 173,131,89 166,124,82 187,141,100 196,150,109 187,143,101 193,148,104 184,140,98 196,155,110 176,134,92 174,144,98 69,79,28 57,71,21 71,81,18 87,88,20 102,96,19 112,107,23 129,123,30 131,125,32 132,128,25 139,133,29 143,138,29 145,135,25 154,140,25 159,144,25 164,145,20 134,121,17 62,71,27 97,91,14 226,193,15 232,199,23 231,197,15 234,201,12 239,217,11 189,146,113 185,143,101 190,148,106 197,158,115 236,194,152 221,179,137 205,168,128 184,147,107 137,103,69 95,79,66 65,55,54 71,66,65 144,132,122 108,92,79 39,30,26 21,22,27 57,61,65 67,56,49 80,64,47 165,136,105 97,88,59 126,102,80 127,106,81 132,103,72 151,122,91 169,135,101 144,114,86 151,121,93 131,108,77 115,94,69 87,79,68 72,66,61 63,59,53 78,72,65 97,84,77 103,86,62 122,93,69 141,112,88 150,122,93 150,122,95 156,126,100 157,125,95 174,145,114 164,128,95 157,123,91 132,102,85 84,69,58
205,162,115 193,150,103 224,181,134 184,141,94 214,171,124 196,153,106 180,137,90 208,165,118 211,168,121 172,129,82 201,158,113 187,144,99 199,156,111 188,145,100 171,128,83 184,141,96 192,150,108 186,144,102 179,137,95 180,136,94 176,128,85 193,150,105 194,153,108 184,143,98 179,147,101 79,82,31 74,89,25 87,98,26 99,98,21 102,101,22 114,112,24 119,115,28 136,129,30 146,138,34 141,135,29 148,141,30 156,145,31 156,145,29 162,150,25 167,153,27 174,156,23 73,70,3 53,62,18 158,142,39 221,190,14 222,188,15 223,191,8 226,195,5 230,208,20 209,166,131 185,143,101 198,156,114 204,165,122 202,165,125 195,160,122 160,128,96 144,115,84 115,91,67 102,92,80 93,84,78 80,73,73 123,112,107 48,37,30 32,22,23 19,12,15 50,43,43 210,190,170 125,104,77 182,152,126 101,87,71 88,72,55 128,113,91 102,86,69 92,76,61 90,76,62 100,89,82 103,90,83 86,75,70 79,69,70 62,62,62 60,57,63 51,48,52 51,51,48 59,52,52 67,55,43 92,76,61 99,83,68 109,91,72 126,103,74 131,106,78 109,81,54 127,103,81 75,60,49 94,75,61 125,107,86 98,84,68
239,196,149 198,155,108 173,130,83 232,189,142 184,140,98 195,152,107 188,145,100 203,160,113 206,163,116 179,136,89 180,137,88 210,167,120 164,121,74 208,167,122 161,120,73 181,134,102 198,156,114 165,128,88 198,159,116 203,164,121 203,165,128 206,164,122 194,152,110 167,140,93 78,93,29 99,105,35 100,104,21 101,103,17 108,105,20 114,112,22 120,119,26 122,119,27 141,133,29 156,144,35 162,148,35 166,153,35 166,156,33 167,158,30 174,163,28 177,166,24 181,164,28 75,73,3 61,53,3 207,188,24 230,199,23 219,191,14 222,192,9 227,198,8 231,202,70 206,165,116 203,161,119 208,166,124 169,130,87 166,127,86 174,135,96 170,135,99 143,111,79 121,90,67 125,104,81 116,92,68 136,117,92 95,73,53 42,29,24 26,16,15 24,14,13 68,59,51 255,232,191 247,204,171 100,82,61 85,69,52 81,71,59 84,70,54 132,105,73 145,118,86 148,114,80 138,104,70 130,105,77 119,96,81 88,76,66 78,69,63 62,60,58 62,60,58 56,51,50 56,51,53 54,49,48 55,51,43 67,54,47 105,93,81 120,108,96 102,81,58 120,94,69 105,85,67 88,72,57 87,71,56 100,85,65 110,95,75
196,153,106 205,162,115 156,113,66 230,187,140 189,145,103 193,150,105 181,138,93 185,142,95 222,179,132 215,172,125 196,152,110 189,147,109 173,130,81 180,138,98 197,160,118 181,149,115 197,155,113 231,187,145 219,177,137 171,127,87 213,176,132 184,146,100 196,155,110 100,106,36 101,107,26 107,111,26 114,117,28 114,117,26 121,120,25 121,120,25 127,125,26 132,127,29 145,137,31 156,146,34 166,152,39 175,162,42 183,174,48 185,177,45 187,178,35 190,179,33 190,174,31 119,110,13 131,119,12 209,187,24 229,200,26 219,192,17 229,199,16 237,207,12 224,190,86 197,156,111 200,158,116 198,156,114 204,165,122 205,166,125 193,151,111 193,151,111 179,136,101 159,120,81 175,137,100 146,112,82 89,63,40 151,121,95 159,133,108 126,105,80 125,104,79 113,91,73 220,186,152 139,107,75 155,128,96 175,143,113 134,99,72 158,124,94 175,132,97 162,119,84 160,121,80 188,151,111 193,158,122 119,87,57 108,85,82 85,74,69 74,72,70 63,61,59 79,70,64 67,58,54 75,69,74 66,64,62 73,63,64 94,83,76 92,80,70 127,112,101 106,85,58 105,88,64 91,76,56 91,78,57 84,70,56 81,72,57
198,157,110 218,177,130 189,148,101 192,151,104 192,151,106 197,156,111 234,193,148 191,150,105 190,148,106 196,153,108 229,186,137 200,157,108 190,149,102 166,124,82 148,110,75 144,105,73 156,119,79 198,159,118 186,159,125 164,147,123 92,83,66 92,81,62 173,167,131 136,135,68 121,117,41 116,112,34 124,126,28 128,128,28 127,125,24 128,126,25 130,131,26 135,136,29 146,141,30 153,150,38 166,155,39 176,166,45 187,180,53 199,190,62 209,197,58 210,196,51 208,194,39 201,181,24 201,176,16 197,171,9 213,191,16 220,199,17 227,200,16 244,216,19 211,169,127 184,142,100 189,147,105 178,136,94 196,154,112 185,143,101 203,161,119 204,162,120 179,137,95 179,137,95 182,145,105 81,60,45 123,98,79 158,123,96 157,121,99 131,102,80 102,77,58 102,74,47 165,126,94 139,107,75 139,106,67 191,156,120 166,124,84 176,137,94 175,133,91 184,142,100 204,162,122 171,132,93 174,136,99 150,115,79 127,103,81 78,73,61 79,74,73 76,69,69 91,87,81 74,70,64 84,75,67 76,70,63 71,65,58 78,69,65 70,60,61 65,55,56 72,62,61 104,93,90 98,84,68 87,76,57 109,97,87 80,70,58
218,177,130 179,138,91 213,172,125 200,159,114 223,184,141 213,171,129 203,161,119 218,177,132 209,167,125 187,146,99 194,153,106 239,198,151 209,170,129 130,95,59 132,98,66 137,103,71 128,94,64 98,78,58 100,85,65 97,81,66 97,81,68 111,96,85 53,41,31 48,34,20 205,188,153 193,179,123 184,176,97 144,134,52 136,130,35 138,133,33 138,137,29 142,142,31 146,143,31 154,152,35 164,153,37 176,166,47 188,179,53 199,190,62 212,203,60 222,211,65 234,220,63 222,204,44 219,197,32 211,188,20 214,195,15 216,197,13 217,197,10 233,209,15 212,171,126 189,147,105 201,159,117 226,184,142 196,154,112 211,169,127 209,167,125 216,174,132 209,165,123 181,137,95 190,151,110 174,155,141 169,143,118 145,110,83 165,129,100 151,117,87 191,157,123 124,95,62 193,157,126 136,102,70 168,130,93 196,158,123 172,130,90 179,137,95 184,142,102 206,164,124 182,138,96 176,134,94 196,157,118 170,132,95 150,124,101 95,89,80 67,69,69 60,55,57 56,58,55 60,60,57 52,52,52 91,86,83 112,106,99 76,70,61 58,53,52 56,51,50 65,60,59 82,77,76 91,75,69 110,98,88 90,73,65 117,98,82
235,194,147 194,153,106 212,171,126 185,144,99 180,141,98 184,142,102 190,148,106 171,130,85 188,150,102 204,163,116 198,160,112 235,194,149 118,91,59 126,94,64 138,104,70 123,99,66 104,97,81 102,92,80 129,111,92 84,67,57 97,75,57 91,69,51 84,70,56 68,58,48 96,85,68 52,36,19 95,80,60 166,149,112 219,200,147 225,207,145 198,184,114 159,147,65 159,155,52 157,150,39 164,153,39 172,162,43 182,170,45 194,183,52 209,199,59 218,205,55 234,221,59 235,221,55 233,216,38 229,210,26 226,209,17 213,198,10 198,180,7 194,170,21 158,116,74 190,148,106 194,152,110 154,112,70 158,116,74 182,140,98 191,149,107 197,155,113 224,180,138 205,163,123 188,160,131 142,115,99 238,209,187 176,137,107 189,150,122 155,122,97 201,167,137 181,142,103 191,153,118 179,141,106 197,151,114 144,101,66 164,122,84 150,108,70 148,105,70 230,187,152 159,120,77 160,116,74 171,129,89 140,101,62 165,132,105 109,89,69 64,54,53 61,59,60 60,61,66 62,63,68 58,58,58 55,54,57 52,53,56 77,81,96 50,53,60 62,66,68 69,70,75 64,65,70 69,67,68 75,73,74 92,80,82 104,88,84
183,142,97 192,151,106 205,163,121 205,163,121 187,146,101 200,159,114 197,159,113 192,151,104 190,152,106 215,174,129 218,175,128 107,72,36 118,88,60 114,85,54 130,98,66 108,89,66 94,86,75 101,87,71 111,93,74 54,44,34 110,86,64 105,84,69 124,106,87 72,57,46 40,28,16 85,71,57 83,70,65 59,42,45 34,18,5 60,41,18 130,112,82 109,93,60 86,71,31 110,95,48 206,192,124 196,184,104 177,164,62 193,179,66 206,194,55 211,200,54 225,214,52 230,218,49 242,231,48 247,232,42 239,222,26 212,197,9 168,147,4 186,150,72 211,169,129 149,107,65 161,119,77 183,141,99 206,164,122 207,165,123 196,154,112 179,135,93 199,160,119 204,165,126 104,80,58 238,213,185 191,157,127 182,142,106 198,159,129 137,101,81 255,253,230 237,192,148 205,166,125 172,130,90 190,148,108 204,162,120 194,152,114 149,109,73 195,157,122 168,129,97 149,115,83 135,102,75 136,103,76 147,115,85 161,129,99 164,143,118 88,77,74 67,65,66 65,63,73 83,76,74 85,73,61 83,70,65 80,69,66 75,68,66 70,67,73 64,64,64 60,58,56 53,51,49 73,66,64 79,72,70 73,66,64 52,52,49
