234,187,137 225,178,128 239,192,142 240,193,143 240,193,143 226,181,133 229,184,136 242,197,149 245,200,152 244,199,151 252,207,159 255,212,163 243,200,151 228,185,138 216,173,126 221,178,131 209,166,119 220,177,130 207,164,117 186,143,96 191,148,101 179,136,89 214,171,124 194,151,104 200,157,110 168,125,78 173,128,80 191,148,101 200,155,107 176,131,85 186,143,94 173,130,81 185,140,94 216,173,124 204,163,116 197,156,109 197,156,109 207,166,121 196,153,106 217,174,127 205,162,115 207,164,115 221,180,135 211,175,128 209,166,119 194,162,107 97,98,48 94,104,53 98,103,40 95,99,30 101,102,23 106,106,24 112,109,24 113,111,23 116,112,25 124,120,31 122,118,31 121,117,28 123,122,29 129,126,32 129,126,32 133,128,30 140,132,28 145,136,21 161,150,19 175,160,24 193,177,25 211,189,26 211,188,16 141,129,31 48,47,11 55,41,0 147,135,39 142,133,34 69,55,28 76,59,49 133,104,53 133,121,95 120,106,90 104,91,84 85,79,74 87,80,78 65,63,61 72,65,63 80,70,69 89,82,80 93,84,67 131,111,93 116,98,79 116,96,78 96,81,70 79,70,66 75,66,51 109,90,74 132,102,74 121,89,59 163,127,96 158,124,90 146,123,81 165,149,132 77,72,69 69,67,63 61,58,62 67,66,69 57,56,59 55,54,57 71,70,73 99,89,90 105,94,87 118,95,82 130,106,82 127,99,70 175,148,116 155,126,95 146,112,80 164,132,100 154,124,98 133,111,93 100,88,88 94,89,86 99,97,95 92,90,88 93,88,90 102,101,106 91,95,99 84,87,96 71,74,83 77,80,89
225,181,130 240,196,145 240,196,145 237,193,142 253,209,158 242,199,150 225,182,133 230,187,138 238,195,146 232,189,140 230,187,138 255,238,189 230,187,138 238,195,148 255,242,195 255,216,169 228,185,138 225,182,135 210,167,120 193,150,101 202,159,110 222,179,134 192,148,106 208,165,118 220,181,138 199,156,109 188,143,99 202,159,112 182,139,90 187,143,101 169,112,68 181,143,95 203,160,115 175,134,89 213,171,129 191,152,109 183,145,99 192,154,108 182,139,92 241,200,151 198,157,110 182,136,95 215,164,125 195,151,111 155,135,85 123,119,59 116,132,43 115,124,35 111,115,30 111,114,25 114,116,22 119,116,24 121,118,24 122,116,23 126,120,25 133,128,30 133,127,34 131,125,32 127,124,28 131,128,32 135,130,32 140,132,30 138,132,28 139,132,21 153,140,20 165,148,23 185,167,27 211,191,32 202,189,25 81,74,4 70,58,0 211,190,18 236,211,15 247,219,22 175,147,52 132,104,77 105,86,61 93,78,58 114,98,83 107,95,83 91,85,78 85,79,74 100,90,89 112,101,84 101,83,62 101,86,75 119,102,78 119,99,81 149,125,101 213,181,149 116,96,76 82,77,76 52,50,51 68,68,68 88,77,72 101,87,71 99,81,62 102,82,64 96,75,71 68,66,64 61,59,57 75,70,69 92,82,81 121,112,108 119,102,94 99,84,73 96,81,70 89,70,54 146,117,93 205,173,141 133,102,65 158,125,86 153,121,89 155,123,91 162,128,96 174,145,112 119,98,71 98,83,63 74,73,76 80,81,86 83,77,82 89,84,86 96,95,100 84,84,94 73,74,79 70,75,81 69,77,84 64,69,75
237,193,142 219,175,124 238,194,143 207,163,112 210,166,115 216,173,124 222,179,130 217,174,125 236,193,144 232,189,140 223,180,131 225,182,133 216,173,124 210,167,120 234,191,144 230,187,140 209,166,119 225,182,135 221,178,131 202,159,110 205,162,113 193,149,107 193,149,109 175,132,85 196,157,114 178,135,86 175,130,84 174,131,84 175,132,85 167,124,79 165,122,75 188,145,98 181,138,93 193,149,107 185,143,101 177,140,98 183,142,95 168,125,78 196,151,103 191,143,96 229,193,144 194,156,108 174,131,84 137,127,56 130,138,45 128,138,44 125,134,38 122,126,30 120,122,24 120,122,24 122,121,24 124,121,25 129,124,26 130,123,26 134,127,28 140,134,30 143,135,31 138,132,28 138,132,30 138,132,28 139,133,29 142,134,28 145,137,31 148,136,29 148,134,21 154,141,23 173,155,22 199,184,23 79,72,0 66,59,0 192,171,17 233,203,8 246,211,18 244,206,19 234,206,27 93,77,60 113,106,90 126,111,100 107,91,76 107,92,81 83,72,69 80,68,68 121,105,101 131,111,93 164,136,109 149,123,98 131,114,90 127,106,91 109,78,59 218,179,147 176,143,116 99,90,86 65,63,64 52,54,54 58,61,68 53,59,60 51,52,55 53,54,57 54,54,54 55,53,51 68,66,67 83,76,76 97,82,73 136,115,92 155,122,95 163,130,103 170,136,106 191,155,124 151,115,84 150,114,83 141,102,70 161,122,92 135,102,77 123,94,72 105,84,61 137,117,97 85,66,50 78,67,62 61,61,61 73,74,77 91,86,85 101,96,95 84,82,78 86,84,82 87,87,87 73,78,84 60,68,75 57,65,72
242,199,150 234,191,142 232,189,140 239,196,147 235,192,143 251,208,159 242,199,150 206,163,114 217,174,125 173,130,81 193,150,101 214,171,122 217,174,125 237,194,147 235,192,145 211,168,121 216,173,126 217,174,127 171,128,81 191,148,101 238,195,148 171,128,81 224,181,136 178,135,88 192,151,104 191,150,101 181,138,91 218,177,132 171,129,87 170,129,84 191,148,103 205,161,119 166,124,82 196,154,112 181,138,93 185,143,103 170,133,89 161,120,73 185,142,97 178,138,86 195,162,110 173,142,80 141,142,53 134,144,50 132,138,39 130,137,35 132,135,32 130,134,28 129,129,27 129,129,27 131,130,26 135,131,28 134,128,26 138,129,30 139,131,29 144,134,24 155,143,32 152,142,32 149,142,33 150,140,28 147,141,25 148,142,26 150,141,26 154,140,27 155,139,25 155,140,21 163,145,14 116,105,0 61,65,11 71,69,0 221,193,16 237,204,17 235,199,9 238,203,10 251,220,28 145,122,64 159,123,92 163,143,113 158,133,103 135,110,93 122,103,87 132,106,83 134,115,90 156,126,98 189,153,120 161,129,99 167,133,113 138,111,75 103,76,58 186,155,136 240,201,162 115,91,65 54,54,54 61,56,58 51,52,55 57,63,66 60,66,69 51,55,59 51,52,55 57,58,61 54,60,63 57,58,61 61,60,63 75,70,56 101,92,77 128,103,84 141,110,87 159,125,95 176,143,106 163,128,92 188,148,114 183,145,110 141,108,81 164,135,113 110,92,71 90,81,66 76,69,67 71,64,62 70,65,62 86,74,79 88,77,74 90,79,72 96,85,78 97,87,86 78,73,72 71,71,79 61,66,74 62,67,75
187,144,95 188,145,96 205,162,113 227,184,135 245,202,153 231,188,139 236,193,144 232,189,140 235,192,143 238,195,146 230,187,138 198,155,106 209,166,117 231,188,141 232,189,142 196,153,106 196,153,106 208,165,118 205,162,115 222,179,132 178,135,88 179,136,89 174,131,84 194,151,104 187,146,99 187,146,97 232,191,146 150,111,72 137,101,68 131,94,54 161,120,75 180,138,96 163,124,83 200,163,119 166,123,78 171,137,103 132,104,77 132,100,68 158,127,90 175,149,99 145,145,59 139,150,49 139,150,38 135,140,39 134,137,34 136,137,32 137,136,30 135,134,28 136,135,31 134,133,29 138,135,25 137,134,24 139,133,27 140,132,28 140,134,30 148,138,28 161,147,32 161,147,32 162,148,33 164,151,33 155,145,24 156,146,25 156,146,27 157,147,24 161,147,23 164,147,24 155,140,23 69,68,1 56,61,14 105,95,0 222,186,14 226,193,17 229,195,11 233,200,9 244,214,17 161,127,66 165,128,88 189,147,109 179,137,99 185,136,98 160,127,88 143,114,90 164,131,92 153,119,85 166,132,100 188,154,120 177,136,105 152,116,85 97,76,63 159,133,119 237,199,162 149,117,87 65,61,55 65,64,57 70,68,64 72,70,66 58,58,55 54,54,51 53,53,50 46,50,52 46,54,59 60,65,71 56,60,64 57,56,61 55,54,57 59,58,61 98,92,87 121,98,85 141,117,93 156,124,94 157,123,91 195,164,127 150,125,97 143,121,103 96,81,70 91,85,80 83,78,75 96,91,88 90,86,80 92,81,76 104,91,86 104,92,82 111,98,77 112,96,81 92,81,74 91,84,82 71,71,81 68,73,81
245,202,153 246,203,154 241,198,149 232,189,140 231,188,139 208,165,116 214,171,122 225,182,133 213,170,121 215,172,123 214,171,122 201,158,109 223,180,131 235,192,143 201,158,109 192,149,102 194,151,104 203,160,113 187,144,97 198,155,108 221,178,131 177,134,87 211,173,127 167,129,83 175,138,83 199,158,111 175,133,93 127,93,61 134,100,68 139,104,68 142,108,67 142,113,78 129,102,84 108,86,68 105,87,68 118,97,70 103,88,66 100,85,65 107,90,66 116,104,67 125,116,69 138,135,68 149,152,63 135,137,39 140,138,37 140,136,31 143,139,32 140,137,27 138,137,33 140,139,35 143,140,28 141,136,25 145,138,29 145,138,29 145,139,33 152,142,32 160,149,35 163,152,36 166,153,35 168,155,33 168,156,31 165,157,25 166,155,24 168,155,23 165,149,18 170,150,22 112,105,8 59,66,11 56,53,9 172,158,5 218,181,29 219,185,12 223,188,9 226,195,5 237,208,16 180,141,100 172,135,91 168,126,86 181,142,101 178,135,100 147,111,78 137,104,79 159,141,111 137,103,73 158,126,94 170,137,100 190,152,117 158,120,83 87,62,43 131,117,92 171,136,111 190,152,115 112,89,58 115,92,63 121,95,70 137,111,86 109,89,71 87,73,57 70,66,58 57,61,65 53,61,68 54,59,65 57,61,65 46,49,56 52,57,63 53,61,66 57,66,68 62,59,63 68,66,67 74,69,71 79,74,73 75,74,67 72,71,62 75,73,69 76,71,73 69,67,68 69,68,71 83,83,83 88,85,89 79,71,77 86,76,80 89,79,78 97,87,75 110,98,86 87,77,78 87,80,78 74,72,82 62,67,75
198,155,106 216,173,124 218,175,126 164,121,72 214,171,122 213,170,121 209,166,117 225,182,133 209,166,117 215,172,123 213,170,121 228,185,136 225,182,133 223,180,131 192,149,100 202,159,112 215,172,125 222,179,132 199,156,109 209,166,119 194,151,104 202,159,112 185,147,101 177,140,96 182,153,122 150,130,100 122,90,56 120,88,58 146,112,78 138,105,68 133,104,69 106,86,66 113,98,78 109,94,72 115,94,67 131,108,79 115,97,78 113,97,80 100,81,67 100,86,61 93,79,63 97,85,57 130,123,84 147,137,84 175,163,95 170,159,72 151,144,45 147,142,29 147,144,30 143,143,28 144,144,29 146,143,29 148,143,34 150,145,36 150,145,36 157,147,35 162,153,38 164,155,38 171,160,44 178,168,45 180,172,40 178,171,32 175,165,25 179,165,24 174,159,23 174,155,30 76,72,12 54,62,11 101,89,23 211,189,24 217,184,20 218,183,15 218,185,5 220,191,3 230,206,14 187,149,103 179,142,98 172,130,88 162,120,80 167,133,92 160,126,85 153,118,80 144,118,95 105,88,80 136,106,89 138,111,95 158,132,107 158,131,97 159,142,116 159,135,100 193,157,139 197,160,120 110,92,89 134,118,101 130,111,86 132,113,90 117,102,80 90,76,58 66,60,51 62,62,62 53,57,61 55,55,63 57,57,65 57,65,72 56,61,67 52,57,63 60,64,68 56,57,60 58,59,62 48,49,52 57,56,59 57,58,61 65,66,69 67,69,69 57,58,61 57,58,61 58,59,64 59,58,63 70,70,78 67,72,78 65,68,75 54,57,66 56,56,64 56,57,62 60,59,62 66,63,67 60,59,62 62,59,63
227,184,137 227,184,137 229,186,139 215,172,125 251,208,161 220,177,130 164,121,74 171,128,79 189,146,97 218,175,126 206,163,114 218,175,126 194,151,102 184,141,92 200,157,108 203,160,113 186,143,96 200,157,110 229,186,137 227,184,135 213,164,113 214,160,122 193,163,117 172,169,125 148,141,121 109,101,79 129,97,67 124,90,60 136,101,65 133,98,60 124,100,67 108,94,80 103,87,74 101,83,64 108,84,62 135,109,84 97,79,58 101,86,66 98,77,54 114,90,66 83,64,41 95,76,51 97,79,60 95,80,60 161,146,108 174,159,108 187,172,111 183,171,89 150,142,50 147,140,43 149,146,32 150,148,29 150,151,33 151,152,34 152,147,34 161,154,41 164,155,40 171,160,46 176,165,51 184,174,53 187,180,51 191,183,49 189,180,33 186,176,25 184,170,27 167,151,20 70,70,11 58,57,1 180,157,19 203,180,20 214,186,18 215,186,14 217,187,4 222,190,19 207,179,31 177,139,91 179,142,98 176,137,94 177,138,99 172,140,96 155,118,78 152,118,77 122,94,67 92,82,72 73,53,46 87,74,71 102,90,92 105,87,82 223,199,146 241,210,161 236,194,154 163,132,95 72,68,81 70,67,71 76,71,68 102,93,89 96,88,77 99,91,78 88,80,69 62,58,50 73,73,73 55,56,59 55,56,61 57,62,68 57,61,65 56,60,64 48,49,52 53,52,57 54,53,58 59,58,61 50,50,50 59,57,55 62,60,58 64,64,64 62,61,64 57,58,61 55,58,65 56,58,58 78,72,67 91,82,78 96,84,86 90,78,80 74,71,75 66,65,70 65,64,67 60,59,62 65,65,65 80,78,76
236,193,146 203,160,113 207,164,117 241,198,151 216,173,126 217,174,127 202,159,112 213,170,121 231,188,139 201,158,109 203,160,111 187,144,95 205,162,113 206,163,114 188,145,96 188,145,98 196,153,106 200,157,110 239,196,147 221,178,129 225,189,142 177,156,115 182,171,136 149,159,135 106,106,92 101,77,53 137,105,71 121,87,55 132,94,57 134,103,66 118,97,70 101,87,73 91,75,62 109,89,69 122,96,73 123,97,72 97,80,56 84,74,52 106,80,55 125,97,70 106,80,55 117,91,66 91,65,44 46,28,9 80,64,47 76,59,35 155,136,109 166,150,106 186,168,108 190,175,112 187,172,95 161,154,57 159,154,43 159,157,40 160,157,36 163,154,39 165,154,40 170,159,45 174,163,47 187,177,56 191,184,57 196,188,56 200,191,46 201,189,36 196,184,29 175,164,18 79,64,0 152,142,30 178,150,11 191,167,16 203,178,9 218,192,14 224,197,13 229,200,10 184,147,78 169,130,87 190,153,111 167,128,85 150,110,74 159,121,84 167,130,90 162,124,87 117,93,71 97,85,75 80,73,73 86,79,77 81,79,80 81,69,57 255,253,200 250,218,176 255,238,193 135,110,80 67,67,64 90,89,78 92,88,78 82,78,72 88,77,62 99,85,69 115,101,85 97,87,75 99,92,90 65,58,58 62,57,59 59,59,59 62,62,62 56,57,60 56,57,60 53,52,55 51,50,53 59,59,59 71,71,71 64,59,56 58,53,50 48,46,44 55,55,55 68,66,67 69,64,66 75,69,62 105,89,72 127,107,89 142,117,100 140,115,98 103,92,77 78,68,58 80,74,69 77,70,68 68,63,62 63,61,62
189,146,99 236,193,146 192,149,102 186,143,96 214,171,124 231,188,141 214,171,124 221,178,129 216,173,124 184,141,92 193,150,101 184,141,92 194,151,102 179,136,87 193,150,101 186,143,96 194,151,104 234,191,144 202,159,114 227,184,139 188,156,114 172,160,121 175,167,143 107,118,103 87,76,59 135,99,68 132,101,64 134,101,62 135,98,58 132,103,70 112,94,73 91,80,63 86,71,51 111,92,69 110,84,61 122,96,71 103,86,62 83,70,47 109,85,59 119,88,65 115,89,64 121,96,68 107,78,56 79,59,41 84,68,51 72,55,31 95,75,55 76,60,29 113,95,51 170,153,104 169,151,91 180,170,88 175,168,69 167,161,57 164,159,46 164,155,40 167,157,38 173,163,44 177,167,48 185,175,52 192,185,56 200,192,58 208,199,56 212,200,47 209,195,38 200,186,31 168,154,30 171,156,18 180,152,11 187,163,12 200,177,7 220,192,15 226,200,9 240,213,13 194,153,106 174,135,92 168,129,88 165,123,83 149,110,78 132,101,64 136,103,64 129,98,61 95,77,58 67,57,47 72,67,66 65,60,57 58,58,55 102,86,69 255,252,199 208,179,144 245,207,161 102,82,62 74,77,69 100,96,86 121,112,106 55,43,43 140,125,114 130,116,102 99,84,64 111,100,85 103,91,79 81,70,67 66,59,57 65,63,61 72,70,71 69,69,69 58,58,58 80,79,82 65,64,67 64,64,64 66,66,66 77,72,69 83,78,75 60,58,56 53,53,53 60,58,56 77,68,64 83,73,63 125,106,83 144,120,96 151,120,97 155,124,101 151,127,103 136,115,92 106,97,93 88,79,75 78,71,69 73,70,74
217,174,127 210,167,120 245,202,155 243,200,153 229,186,139 191,148,101 180,137,90 209,166,119 211,168,121 200,157,110 192,149,102 177,134,87 223,180,133 194,151,102 186,143,94 182,139,92 218,175,128 177,134,87 196,154,116 157,134,103 174,167,140 167,164,149 102,114,96 93,107,98 94,64,38 122,87,51 110,78,44 127,96,59 129,96,57 114,90,66 90,76,62 110,89,64 96,76,46 104,84,54 117,92,64 111,82,58 93,69,45 90,68,50 89,68,43 91,67,45 93,74,49 98,72,47 109,79,51 115,94,67 61,43,22 110,94,61 93,77,60 50,36,22 41,24,14 66,50,37 64,48,33 92,75,47 132,115,64 189,176,113 138,129,44 161,152,53 171,163,43 170,162,38 176,166,43 182,170,43 190,181,55 196,188,52 208,199,52 213,204,48 220,207,45 215,200,37 209,187,24 196,171,15 187,163,10 183,164,13 196,178,9 219,191,14 236,208,13 241,217,16 207,165,123 150,111,68 167,128,89 148,114,80 110,86,62 89,77,67 77,65,55 70,64,57 69,69,69 71,71,66 67,67,79 60,65,64 55,59,61 125,94,73 248,214,180 113,85,58 49,29,9 50,39,34 67,69,66 58,57,50 52,43,35 114,102,92 79,62,54 102,83,69 163,137,114 143,119,95 154,126,99 135,110,93 128,110,91 119,101,82 114,96,77 95,90,76 79,73,66 74,69,66 72,67,64 77,72,69 76,71,68 79,68,61 91,76,65 96,81,70 85,70,61 80,65,56 77,61,48 93,74,62 104,83,60 130,102,75 141,109,77 151,115,84 152,116,85 154,118,87 139,118,95 119,103,86 94,83,78 81,75,80
220,177,130 175,132,85 201,158,111 220,177,130 215,172,125 222,179,132 201,158,111 222,179,132 193,150,103 203,160,113 191,148,101 173,130,83 187,144,97 195,152,105 192,149,102 194,151,104 192,149,102 218,175,128 124,119,91 141,146,122 146,148,120 96,100,85 89,99,91 84,82,62 108,75,50 128,94,64 118,86,52 119,90,57 116,89,57 97,78,62 86,70,55 98,75,46 106,83,52 121,96,66 117,89,60 102,78,52 117,93,69 113,87,66 105,84,59 96,77,52 66,51,29 69,51,32 70,48,30 77,56,29 105,84,59 98,80,48 50,31,19 86,69,59 98,87,72 49,38,21 102,86,69 68,48,28 102,83,56 48,31,5 71,55,24 117,100,61 124,113,38 149,138,51 161,150,47 178,167,53 192,179,59 196,185,54 202,193,48 213,204,48 223,210,48 224,210,44 218,200,29 212,191,23 203,185,16 175,159,7 185,170,9 210,183,8 232,214,15 216,190,28 188,149,110 175,138,98 143,107,76 107,90,62 79,66,74 61,59,67 68,66,74 73,70,74 61,64,71 61,64,71 68,71,78 68,71,82 64,69,75 142,115,99 186,156,139 47,27,18 40,29,24 30,23,21 34,32,30 63,57,50 83,72,57 90,74,57 92,70,52 124,98,77 117,87,59 177,145,113 159,120,88 143,109,79 125,100,72 108,84,58 110,86,60 111,104,84 93,85,72 77,68,62 93,87,82 73,67,60 90,79,72 100,85,74 135,118,94 111,92,65 143,108,83 126,92,70 145,119,94 137,111,86 132,103,81 143,115,88 158,126,94 171,137,105 162,121,90 163,124,92 147,111,82 134,103,84 105,90,79 99,92,90
192,149,102 217,174,127 202,159,112 192,149,102 198,155,108 186,143,96 203,160,113 205,162,115 188,145,98 180,137,90 188,145,98 200,157,110 191,148,101 208,165,120 182,139,94 192,149,104 180,137,92 161,117,75 109,120,105 129,136,118 86,99,83 83,95,86 81,86,80 110,87,56 99,69,41 108,78,52 108,79,46 110,86,53 98,77,50 86,71,51 98,79,54 99,78,53 95,70,42 121,91,63 112,79,54 70,51,28 90,69,44 100,76,52 95,71,45 113,88,60 111,90,65 74,55,32 115,94,71 122,99,70 134,107,75 107,80,48 119,99,67 104,85,60 113,95,63 124,106,76 100,77,48 96,71,41 108,86,52 70,49,34 97,80,56 103,83,63 71,52,36 82,64,43 103,85,43 102,82,32 139,122,42 168,152,53 195,184,51 216,206,57 220,209,45 222,210,41 227,214,39 223,208,29 208,193,16 165,153,16 159,147,8 181,166,5 197,181,11 191,157,85 193,156,112 168,126,88 160,125,89 129,108,85 102,90,80 72,66,71 67,61,68 67,63,72 63,68,76 60,63,72 74,77,84 69,73,75 62,63,66 94,80,62 65,46,32 48,35,28 38,28,27 23,16,19 51,46,45 61,51,41 103,86,78 72,51,28 205,172,147 142,109,82 123,97,72 120,94,71 114,95,79 101,85,70 93,79,63 103,92,77 78,65,60 67,63,55 69,64,66 54,52,53 54,52,50 62,60,56 68,59,55 72,62,52 94,79,59 109,90,65 105,81,59 113,89,67 120,94,71 143,117,92 145,117,90 119,89,61 134,106,77 133,110,81 114,93,68 110,88,68 114,88,67 116,89,71 108,94,76 86,76,75
170,127,80 195,152,105 205,162,115 214,171,124 186,143,96 182,139,92 194,151,104 201,158,111 191,148,101 198,155,108 207,164,117 191,148,101 175,132,85 225,182,137 211,168,123 203,160,115 141,131,107 96,107,92 101,113,104 102,114,105 81,91,83 80,87,82 83,84,72 99,74,46 82,54,25 107,79,50 98,73,43 104,86,56 81,66,46 92,74,53 116,93,64 101,75,52 101,75,50 105,77,50 97,69,42 95,74,49 96,75,52 77,61,46 91,70,43 124,99,71 58,38,18 97,77,57 94,68,43 119,96,65 112,85,51 110,85,55 99,78,53 83,64,37 144,122,88 114,90,64 101,77,44 130,102,62 129,105,68 88,67,44 92,68,44 126,103,72 95,74,49 91,72,49 72,51,38 89,62,44 122,88,66 118,84,50 156,127,64 202,177,79 202,184,55 221,205,62 227,216,40 228,218,28 213,203,22 143,128,22 140,123,29 160,145,9 177,145,72 157,120,94 159,125,95 139,115,82 119,105,80 109,98,81 112,101,94 96,87,83 77,70,68 70,63,61 54,54,51 80,70,74 87,81,76 115,101,85 148,125,112 131,102,80 92,69,58 65,48,38 22,13,9 20,18,16 47,38,34 119,100,77 121,97,71 174,141,114 156,131,103 104,83,60 88,69,57 87,68,52 106,94,82 107,99,77 91,77,59 89,75,59 90,74,68 64,67,57 62,62,62 48,48,48 54,52,53 41,40,43 48,45,49 57,52,54 58,49,43 84,70,56 106,94,82 106,91,80 101,87,73 106,90,77 138,117,92 124,99,71 113,88,60 128,107,84 88,72,57 75,64,49 99,83,77 100,84,69 105,90,70 105,92,87
239,196,149 194,151,104 184,141,94 227,184,137 232,189,142 210,167,120 182,138,98 196,153,108 188,145,100 198,155,108 206,163,116 207,164,117 179,136,89 184,141,92 184,141,92 165,143,107 88,100,93 86,100,96 88,99,98 76,86,80 74,84,76 71,78,73 75,70,58 93,70,41 117,92,62 110,85,57 91,67,41 73,55,34 85,67,46 81,62,37 114,89,61 108,82,57 101,77,53 100,76,50 112,84,57 125,97,70 100,71,49 59,43,28 95,73,53 88,64,38 97,73,49 116,92,68 118,90,61 102,79,48 91,68,39 93,73,43 89,68,41 124,101,70 51,35,20 52,36,19 105,85,55 137,110,76 97,70,36 94,71,42 97,68,44 100,72,43 51,28,0 102,79,50 84,60,34 112,83,52 108,73,37 140,103,61 157,118,75 129,91,45 137,105,48 159,129,60 203,183,67 227,215,46 203,192,18 105,86,29 126,111,30 142,118,24 173,137,90 186,149,107 166,128,91 142,109,72 121,88,61 130,104,83 126,102,80 104,80,54 128,107,84 127,111,94 112,96,81 127,116,101 73,57,40 82,56,31 148,109,77 175,136,106 185,149,118 179,145,115 129,108,85 28,19,11 75,63,51 255,253,221 172,137,101 212,191,168 115,96,61 129,102,70 132,103,72 150,116,82 138,104,70 135,106,75 114,90,68 114,96,77 88,76,64 83,72,65 74,69,66 54,52,50 62,60,58 60,55,54 43,38,37 54,48,53 54,49,48 56,50,45 74,65,57 69,56,49 105,93,81 119,108,93 113,99,81 109,83,60 124,98,73 124,103,80 109,90,74 93,74,60 89,70,56 114,95,79 109,91,70 101,82,68
224,181,134 205,162,115 170,127,80 167,124,77 200,157,110 174,131,84 215,171,129 187,144,99 186,143,98 195,152,105 215,172,125 205,162,115 198,155,108 196,153,106 200,158,120 123,119,98 86,98,91 79,89,83 73,85,78 69,79,71 66,76,70 69,74,70 73,63,51 91,68,37 125,95,69 89,61,34 102,81,58 96,78,59 98,79,56 102,85,59 76,59,35 97,76,53 107,83,57 93,70,41 105,81,48 117,87,59 102,78,56 79,61,40 114,89,61 120,92,63 126,96,68 129,101,74 95,65,39 116,88,59 123,99,66 117,90,58 122,94,65 102,81,56 114,93,70 123,96,64 55,36,13 106,83,54 95,69,44 93,72,45 111,83,54 130,101,70 100,73,41 95,71,38 112,85,53 128,92,59 142,102,66 142,103,62 133,91,49 157,115,73 153,114,71 160,122,76 132,99,51 157,126,66 138,104,45 115,97,55 91,69,20 204,166,120 182,143,100 208,166,124 180,138,96 177,133,95 158,116,76 174,130,90 155,116,84 195,162,125 161,123,88 152,119,82 138,110,83 111,91,71 120,100,82 141,111,85 161,122,90 182,146,117 146,116,90 118,89,65 115,89,68 166,135,116 136,111,83 174,140,108 221,185,154 117,87,61 170,134,103 189,146,111 171,131,95 166,127,86 187,150,110 179,142,102 181,147,115 110,85,57 134,111,108 112,100,90 82,75,73 70,68,66 85,80,79 70,61,55 65,56,50 78,72,67 65,59,64 60,57,63 72,67,66 88,78,79 97,86,81 125,113,103 137,125,115 124,107,97 110,79,56 119,98,75 95,81,56 85,67,48 80,65,45 77,60,50 80,65,54 85,72,65
184,143,96 215,174,127 196,155,108 186,145,98 193,152,105 212,171,124 249,208,161 219,178,131 200,159,112 179,138,91 206,165,118 204,163,116 206,165,118 212,171,124 204,184,154 83,93,85 79,91,87 75,85,79 69,79,71 68,78,70 66,76,68 68,75,70 81,65,52 104,75,44 108,81,49 95,70,42 67,49,28 78,64,48 89,71,52 87,69,50 71,55,38 78,62,45 84,64,44 76,58,37 91,70,47 105,84,59 64,46,27 68,50,31 112,88,62 109,81,54 130,106,82 74,53,30 109,85,63 123,98,68 141,117,82 134,110,75 129,108,81 63,43,23 125,101,66 127,103,70 100,76,52 117,89,60 89,61,32 90,67,38 102,77,47 132,103,72 116,89,55 93,69,36 96,67,36 125,90,52 140,103,63 142,103,64 157,118,77 144,107,65 160,122,85 144,106,69 151,113,76 135,97,62 141,99,61 132,93,54 197,155,113 214,172,130 212,170,128 209,167,125 187,145,103 230,188,146 213,171,129 184,145,104 184,145,106 167,128,85 179,135,105 166,132,100 132,102,76 105,78,60 80,42,25 144,116,89 160,124,93 166,130,101 110,81,57 115,86,62 71,50,27 95,66,42 185,149,118 161,120,89 145,107,72 168,129,90 185,143,103 163,121,79 198,156,114 198,156,114 178,139,98 174,137,97 167,130,90 118,88,62 119,97,77 92,80,68 69,62,60 68,63,62 70,63,63 82,73,65 68,59,51 68,62,55 69,68,61 72,70,66 61,59,57 61,56,55 68,61,59 82,76,69 77,71,64 75,69,64 70,63,61 54,47,45 112,101,96 89,77,67 79,65,47 105,89,83 80,67,60 82,71,68
189,148,101 209,168,121 176,135,88 212,171,124 194,153,106 205,164,117 203,162,115 205,164,119 215,174,129 218,177,132 191,150,103 199,158,113 226,185,138 218,179,136 104,110,101 81,91,85 74,86,82 71,83,79 71,81,75 67,77,71 66,76,73 67,77,71 93,75,54 102,75,43 101,76,46 87,68,43 77,63,47 68,54,40 66,55,38 63,47,30 76,61,39 72,54,35 62,43,29 45,26,12 78,62,47 77,62,42 95,74,51 82,61,36 88,67,42 89,63,40 70,50,30 74,56,35 109,85,61 129,102,70 122,99,68 115,95,65 50,33,5 121,101,71 139,112,76 107,83,50 122,97,69 128,99,66 104,75,42 117,88,55 121,92,59 130,101,70 120,91,58 94,67,35 108,79,48 122,87,51 134,97,57 152,115,75 151,114,72 163,129,88 140,105,67 146,111,73 152,117,79 152,114,79 155,115,79 155,116,75 145,103,61 187,145,103 212,170,128 196,154,112 221,179,137 187,145,103 186,144,102 183,141,99 233,192,147 225,182,133 183,150,113 176,152,119 164,136,109 202,171,152 154,120,100 165,121,95 177,134,101 184,145,115 108,74,52 170,137,110 159,118,91 84,62,28 198,154,124 196,151,116 150,108,68 166,127,84 184,142,100 190,148,106 191,149,109 189,147,105 185,143,101 161,122,81 177,138,97 163,130,103 125,98,80 82,72,60 61,59,55 63,61,59 71,64,64 63,61,62 66,66,66 76,71,70 85,72,67 96,80,74 81,73,62 74,66,55 72,63,57 72,62,66 64,54,55 67,57,56 80,71,67 88,79,75 81,68,63 97,82,71 85,74,59 87,72,63 86,70,64 86,70,68
