228,185,136 216,173,124 255,214,165 218,175,126 251,208,159 207,164,115 225,182,133 203,160,111 195,152,103 209,166,117 237,194,147 215,172,125 201,158,111 203,160,113 173,130,83 243,200,153 186,143,96 184,141,94 189,148,101 178,135,88 192,150,110 147,107,71 161,122,79 206,163,118 161,122,79 193,150,103 166,122,80 158,126,82 166,127,84 191,149,107 170,157,84 138,140,46 136,145,45 131,136,35 136,137,32 132,133,28 131,129,28 135,131,28 135,131,24 137,131,29 137,131,27 143,132,27 157,143,30 155,144,30 153,142,28 151,143,23 153,143,24 155,144,28 158,143,24 158,141,18 117,112,28 58,64,14 187,163,10 237,202,23 233,197,9 239,208,7 190,161,98 198,163,127 182,146,113 159,120,90 137,113,89 150,125,95 155,125,97 177,141,110 203,163,129 164,132,102 103,76,58 216,179,155 152,123,92 59,59,56 54,59,58 54,60,63 54,60,61 51,55,57 50,54,56 52,60,65 51,55,59 59,59,59 86,77,71 122,103,89 159,129,103 167,136,99 175,135,99 174,134,98 169,137,105 126,111,91 90,84,75 76,71,68 77,73,67 87,77,76 99,86,81 96,84,74 102,89,82 83,78,75 70,64,71 67,70,79
232,189,140 215,172,123 206,163,114 238,195,146 230,187,138 227,184,135 242,199,150 208,165,116 227,184,135 221,178,129 199,156,109 200,157,110 192,149,102 188,145,98 221,178,131 220,177,130 215,172,125 196,153,106 193,152,105 181,138,91 116,77,45 136,102,68 143,104,65 173,131,91 173,134,91 149,106,61 111,82,58 111,93,74 95,84,65 124,106,76 139,136,51 145,149,51 138,143,40 137,137,35 141,140,34 140,136,29 138,137,31 139,136,26 140,135,26 141,135,29 144,138,34 149,142,33 162,148,35 165,151,36 166,153,33 167,155,30 165,156,30 163,154,28 167,151,22 166,147,22 63,67,9 55,57,11 207,182,13 222,188,15 224,190,6 236,204,10 196,162,99 172,135,93 184,142,100 174,135,96 186,148,113 134,101,74 137,103,69 150,116,84 171,130,85 147,108,76 84,62,44 162,136,113 229,193,160 94,83,78 98,85,78 109,94,83 86,79,77 62,57,54 50,54,56 48,56,61 58,62,66 53,57,61 57,61,65 59,64,70 71,61,62 81,72,66 103,83,63 110,91,68 89,75,59 81,68,63 74,69,71 68,66,64 96,94,92 87,79,68 92,79,72 100,86,72 105,90,70 92,82,70 78,71,71 65,68,77
198,155,106 229,186,137 170,127,78 214,171,122 200,157,108 224,181,132 209,166,117 188,145,96 211,168,119 225,182,133 230,187,138 196,153,104 215,172,125 182,139,92 202,159,112 194,151,104 189,151,105 181,143,97 182,153,122 137,120,94 119,87,57 146,112,78 135,104,67 115,92,61 113,98,78 111,92,67 127,104,75 115,97,78 108,89,75 90,70,61 93,79,63 119,110,79 144,134,81 175,163,95 162,152,58 147,141,39 147,144,30 144,144,29 145,142,28 148,143,34 148,143,34 154,147,36 162,153,38 170,159,43 178,168,45 180,172,40 177,171,27 179,168,26 174,159,23 130,114,11 55,63,12 101,89,23 210,181,18 214,181,15 218,185,5 222,191,13 178,140,94 179,142,98 177,135,93 168,133,97 160,126,85 158,123,98 133,116,108 136,106,89 151,126,98 164,136,109 159,142,116 138,117,94 240,203,163 110,92,89 124,109,87 129,110,87 117,102,80 79,70,55 64,64,64 53,57,61 52,51,56 59,64,70 56,61,67 55,59,63 56,57,60 58,59,62 55,56,59 59,58,61 65,66,69 62,63,68 57,58,61 58,59,64 66,66,74 71,76,82 65,68,75 50,53,60 58,59,64 60,59,62 64,63,66 60,59,62
234,191,144 225,182,135 198,155,108 238,195,148 200,157,110 168,125,76 213,170,121 205,162,113 203,160,111 185,142,93 193,150,101 199,156,107 195,152,105 199,156,107 241,198,149 215,166,115 171,141,95 203,173,127 135,128,108 112,92,60 118,84,54 137,102,66 134,103,66 112,94,73 100,84,71 105,86,63 128,102,77 102,84,63 102,82,62 105,86,63 87,68,45 89,67,47 66,51,31 140,125,87 181,165,109 200,186,118 172,164,72 148,142,38 151,149,30 152,153,35 153,151,34 158,154,38 164,155,40 171,160,46 181,171,50 187,180,51 190,183,44 190,180,31 186,172,29 115,102,0 56,55,0 178,155,17 200,173,14 214,186,18 217,187,4 226,197,9 170,132,84 184,147,103 172,131,86 166,125,94 170,133,93 158,124,92 103,93,83 83,63,56 81,68,65 92,82,86 246,222,169 191,156,129 210,179,142 69,65,78 77,75,73 80,74,69 106,98,87 120,112,99 91,87,79 69,69,69 56,57,62 61,64,71 57,61,65 58,59,62 53,52,57 52,51,56 57,57,57 60,58,59 61,59,57 53,52,55 58,59,62 55,58,65 70,65,62 95,86,82 100,88,90 86,79,82 79,78,83 66,65,68 68,67,70 77,75,76
188,145,98 189,146,99 249,206,159 229,186,139 199,156,109 236,193,144 253,210,161 184,141,92 203,160,111 199,156,107 194,151,102 168,125,76 202,159,112 220,177,130 218,175,130 192,160,118 192,175,147 140,138,118 90,79,62 151,107,69 129,96,57 135,98,58 123,99,73 98,84,66 88,73,53 112,88,64 121,95,70 100,83,59 96,79,55 129,101,72 109,83,58 109,81,54 61,41,23 83,67,50 59,42,16 73,55,34 148,130,86 166,150,96 178,168,86 167,160,61 157,153,46 162,156,40 166,156,37 171,160,44 181,171,48 194,187,58 204,194,56 206,196,47 206,192,35 162,148,7 174,159,21 177,149,8 192,169,11 216,189,16 226,200,9 226,195,44 176,137,94 180,141,100 163,124,83 153,119,85 159,126,87 134,106,77 85,75,65 76,71,70 68,66,67 61,56,53 255,249,196 218,181,157 138,118,98 79,82,74 118,114,93 64,53,48 111,96,85 98,84,66 107,96,81 100,88,76 80,69,66 60,55,54 68,66,67 51,50,53 65,64,67 57,56,59 66,66,66 68,66,64 75,70,67 61,59,57 58,56,54 75,66,62 88,73,51 139,120,95 148,117,94 149,118,97 131,110,87 94,85,81 76,70,65 71,66,68
217,174,127 205,162,115 245,202,155 229,186,139 203,160,113 207,164,117 211,168,121 202,159,112 175,132,85 223,180,133 182,139,90 199,156,107 218,175,128 186,143,98 147,124,93 174,167,140 140,143,121 93,108,96 94,64,38 125,87,52 126,95,58 129,96,57 104,85,69 105,90,70 96,76,46 109,86,57 107,78,54 93,69,45 86,64,44 94,71,42 93,74,49 105,75,47 93,72,45 61,43,22 115,102,70 50,36,20 41,24,14 57,41,28 71,54,26 132,115,64 180,170,92 158,150,58 171,163,43 173,163,40 180,168,41 190,181,55 201,194,55 212,204,54 220,207,45 212,193,29 199,174,18 187,163,10 190,172,14 217,188,16 236,208,13 214,180,78 157,118,75 167,128,89 120,92,65 92,73,57 77,65,55 67,69,66 71,71,66 67,67,79 56,59,68 82,76,69 248,214,180 71,50,27 40,29,24 67,69,66 75,69,60 110,100,90 79,62,54 141,117,95 168,144,120 154,126,99 104,86,67 101,83,64 114,96,77 91,86,74 76,71,68 72,67,64 83,78,75 79,70,66 91,76,65 91,76,65 77,62,53 77,61,48 116,97,81 121,95,70 141,109,77 163,124,94 160,124,93 139,118,95 102,87,76 79,69,70
215,172,125 154,111,64 217,174,127 210,167,120 211,168,121 188,145,98 191,148,101 185,142,95 184,141,94 192,149,102 191,148,101 187,144,97 248,205,160 132,130,101 137,140,116 139,147,126 89,102,88 82,88,79 103,73,45 122,90,60 110,83,51 107,84,55 85,69,54 89,70,43 98,75,46 123,95,66 102,78,54 109,85,59 121,97,73 104,84,54 86,69,45 45,29,14 103,82,55 118,97,70 107,86,61 96,78,57 65,51,26 100,86,61 96,75,52 104,84,54 59,44,22 71,53,32 94,77,42 133,117,61 170,157,66 186,172,59 200,191,48 211,203,53 222,211,47 221,208,37 216,198,25 201,186,9 168,153,17 192,178,12 227,212,6 206,167,128 185,145,109 142,106,73 100,81,67 66,56,55 66,65,68 62,68,71 66,71,79 67,73,76 69,67,77 106,90,86 180,153,135 45,32,29 30,22,28 60,55,52 60,48,36 90,76,60 94,70,48 136,103,76 169,135,101 144,114,86 151,121,93 131,108,77 115,94,69 87,79,68 72,66,61 63,59,53 78,72,65 97,84,77 103,86,62 122,93,69 141,112,88 148,120,91 146,121,93 160,130,104 153,124,93 169,142,110 158,124,90 153,120,93 127,100,84 78,65,58
205,162,115 193,150,103 224,181,134 184,141,94 214,171,124 196,153,106 180,137,90 208,165,118 211,168,121 172,129,82 201,158,113 187,144,99 180,158,124 101,106,84 116,124,110 83,94,83 76,86,78 89,82,66 85,55,27 114,84,56 97,74,43 87,70,46 102,83,58 102,78,52 104,76,49 124,94,66 94,75,52 91,70,47 83,64,41 115,92,63 76,55,32 111,90,67 124,99,71 122,95,61 131,104,70 82,64,34 141,119,83 83,60,31 130,103,69 129,106,66 54,35,12 131,110,83 81,61,43 82,62,42 69,45,21 112,86,45 148,126,48 201,184,61 219,207,52 223,211,42 231,217,35 211,199,19 144,127,20 162,150,13 188,165,36 162,127,102 150,119,80 122,98,65 109,99,87 94,88,83 84,79,81 73,74,77 69,67,75 74,73,78 85,81,75 63,57,50 108,91,81 61,49,49 21,19,20 49,44,41 117,101,84 84,59,40 211,179,149 96,78,59 90,76,62 100,89,82 103,90,83 86,75,70 79,69,70 62,62,62 60,57,63 51,48,52 51,51,48 59,52,52 67,55,43 92,76,61 99,83,68 109,91,72 124,101,72 130,105,77 103,78,50 119,98,75 73,61,49 90,73,63 121,105,88 96,84,72
239,196,149 198,155,108 173,130,83 232,189,142 184,140,98 195,152,107 188,145,100 203,160,113 206,163,116 179,136,89 180,137,88 210,167,120 88,100,93 87,100,99 75,85,79 74,84,76 71,76,70 82,69,46 117,92,62 78,53,25 81,63,42 85,67,46 107,84,55 119,91,64 101,77,53 100,75,47 120,92,65 100,71,49 82,63,47 84,63,38 97,73,49 115,87,60 120,97,66 91,68,39 70,49,22 116,93,62 51,35,20 69,51,30 134,107,73 97,70,36 103,77,52 100,72,45 51,28,0 88,64,38 99,70,39 108,73,37 142,103,60 140,102,56 137,105,48 187,160,74 217,205,36 203,192,18 110,98,18 139,121,19 173,137,90 172,135,95 149,116,79 121,88,61 122,101,78 115,89,64 128,107,84 115,100,80 119,108,93 73,57,40 110,75,48 175,136,106 185,149,118 168,139,115 22,13,5 75,63,51 235,200,164 247,213,181 115,96,61 145,118,86 148,114,80 138,104,70 127,102,74 119,96,81 88,76,64 78,69,63 62,60,58 62,60,58 56,51,50 56,51,53 54,49,48 55,51,43 67,54,47 105,93,81 124,112,100 102,81,58 124,98,73 109,89,71 97,78,64 89,70,56 102,84,65 110,92,73
196,153,106 205,162,115 156,113,66 230,187,140 186,142,100 193,149,107 181,138,93 185,142,95 222,179,132 215,172,125 196,152,110 189,147,107 81,93,86 75,87,80 67,77,69 66,76,70 72,74,71 83,64,41 123,93,67 99,73,50 85,67,48 94,75,52 79,62,38 87,67,47 104,80,54 101,76,48 113,83,55 92,68,46 108,84,60 121,96,68 130,100,72 89,59,31 115,87,58 121,97,64 113,85,56 110,87,56 117,96,73 107,82,52 116,93,64 99,73,48 95,72,43 130,101,70 96,69,37 109,85,52 119,83,50 138,98,62 127,89,43 156,114,72 152,113,70 138,102,55 140,109,49 134,100,41 102,82,34 198,162,115 185,146,103 195,151,109 181,137,99 161,119,79 176,136,100 182,146,113 169,131,96 142,108,76 138,118,98 136,116,98 160,124,95 176,135,104 127,97,71 89,63,40 146,115,96 174,149,121 224,188,155 127,93,63 170,134,103 162,119,84 160,121,80 188,151,111 193,158,122 119,87,57 108,85,82 85,74,69 73,71,69 65,60,59 79,70,64 67,58,54 75,69,74 66,64,62 73,63,64 94,83,78 96,84,74 130,115,104 111,80,57 107,86,63 93,75,56 90,75,55 82,67,56 81,69,57
198,157,110 218,177,130 189,148,101 192,151,104 192,151,104 197,156,109 234,193,146 191,150,103 190,149,104 196,153,106 214,182,138 90,95,91 77,89,85 72,82,76 67,77,71 66,76,73 70,69,60 96,71,43 105,78,46 75,55,37 90,76,62 79,63,46 67,51,34 65,49,34 76,60,45 70,56,38 93,75,54 75,55,37 85,64,41 94,70,44 103,84,61 95,80,60 125,97,68 130,106,71 124,104,72 88,69,42 125,101,66 69,46,15 125,98,66 94,65,34 86,62,29 127,100,66 125,96,63 77,50,18 124,89,53 139,102,62 156,119,79 148,111,67 150,116,75 144,106,69 151,113,78 156,113,78 131,89,49 184,145,102 204,162,120 204,162,120 179,137,95 179,137,95 192,150,108 208,166,124 190,151,112 154,127,93 129,102,86 120,82,72 108,74,44 184,143,112 113,80,53 126,96,68 84,61,32 188,152,119 165,122,87 183,144,101 175,133,91 184,142,100 204,162,120 171,132,91 174,137,97 150,114,81 127,102,83 78,72,63 77,75,73 76,69,69 91,87,81 74,70,64 84,75,67 76,70,63 71,65,58 78,69,65 70,60,61 66,56,57 72,62,61 104,93,90 98,84,68 85,74,57 106,93,88 81,70,63
218,177,130 179,138,91 213,172,125 200,159,114 223,185,139 213,172,127 203,162,117 218,177,130 207,171,113 187,147,93 120,111,84 84,91,89 71,83,79 71,81,78 67,77,74 66,76,70 75,65,53 78,55,26 95,69,44 79,62,52 75,61,47 40,29,14 70,57,36 83,66,38 93,74,49 57,41,24 87,74,53 107,87,55 121,98,69 83,63,33 93,74,51 88,64,42 114,89,59 102,79,50 62,48,23 92,75,49 128,106,61 85,63,29 127,100,66 132,105,71 110,81,48 96,69,37 110,81,48 103,76,44 123,89,55 133,96,56 146,112,71 164,130,87 147,109,72 150,115,77 147,112,76 146,109,69 149,110,67 150,108,66 212,170,128 216,174,132 209,165,123 181,137,95 207,162,114 183,145,97 190,162,124 255,249,213 255,231,194 188,154,124 184,141,108 192,152,116 116,80,60 111,80,59 169,137,105 189,149,115 175,129,90 179,137,95 183,141,101 205,163,123 185,137,94 179,133,92 200,156,116 175,130,97 155,121,103 95,89,82 67,69,69 60,55,57 56,58,55 60,60,57 52,52,52 91,86,83 112,106,99 78,69,61 58,53,52 56,51,50 65,60,59 82,77,76 91,75,69 110,98,88 88,75,68 113,99,85
235,194,147 194,153,106 212,171,126 185,144,99 182,144,98 184,142,100 190,148,106 171,130,83 198,145,100 195,161,116 88,95,90 81,87,88 67,77,74 68,78,75 66,76,73 67,77,71 70,56,40 115,87,60 52,44,31 63,54,46 67,55,43 57,45,33 62,48,34 76,62,37 93,73,43 52,35,11 51,35,18 82,60,40 51,37,21 93,73,41 112,84,55 102,75,43 63,47,30 76,61,50 49,33,16 101,82,55 61,39,19 88,69,46 127,103,70 127,100,68 118,90,63 124,97,65 121,92,59 113,84,53 136,102,70 126,94,60 132,99,62 145,110,74 148,110,73 144,106,69 143,110,71 148,115,76 147,108,69 154,109,65 157,115,73 204,162,122 222,180,138 205,163,123 185,144,99 193,155,118 234,199,163 255,243,199 255,248,202 252,219,180 169,130,91 196,157,116 252,213,172 216,177,134 228,180,133 196,152,114 164,118,79 150,108,70 135,97,62 162,122,88 131,108,79 131,103,76 129,103,78 123,92,53 141,115,90 112,92,74 61,52,48 61,59,60 60,61,66 62,63,68 58,58,58 55,54,57 50,54,56 74,81,95 49,52,59 62,66,68 69,70,75 64,65,70 69,67,68 75,73,74 93,83,84 111,99,89
182,141,96 192,151,106 205,163,121 205,163,121 186,145,100 200,159,114 197,159,113 179,138,91 194,153,106 107,103,84 83,93,87 79,84,83 71,81,75 67,77,74 65,75,72 66,76,70 48,34,20 95,74,49 46,42,32 51,45,36 48,37,22 76,65,48 85,70,50 77,65,37 67,53,28 80,66,41 90,71,46 105,81,48 61,47,33 96,75,48 100,71,47 93,68,49 47,32,21 109,91,72 100,78,44 120,93,57 87,63,37 108,87,62 95,75,45 122,99,70 101,77,55 127,100,66 139,107,73 92,63,30 118,86,54 121,89,59 123,89,55 151,113,76 139,104,66 147,110,70 143,108,70 129,98,59 141,104,64 151,107,65 140,100,64 131,93,56 119,82,42 128,89,57 197,155,117 164,129,104 219,180,150 255,222,184 255,250,208 255,244,202 189,151,114 211,169,129 237,196,151 255,248,194 197,152,104 204,162,120 193,149,111 152,112,76 123,98,68 160,136,101 112,92,74 93,79,61 126,108,89 128,107,84 127,101,78 134,110,84 87,74,69 66,63,67 63,63,73 82,77,76 85,73,61 80,71,65 77,71,66 75,68,66 70,67,73 62,62,62 60,58,56 53,51,49 72,65,63 78,73,72 72,67,66 50,52,49
