32,23,19 39,30,26 40,31,25 40,29,24 43,33,32 54,44,48 83,75,83 47,40,52 51,44,56 55,48,60 62,53,68 73,61,66 75,61,61 75,61,63 67,53,53 45,33,33 53,41,41 48,37,34 50,41,37 51,42,38 45,35,34 62,54,60 143,137,144 59,52,50 52,42,41 51,41,42 56,42,42 57,44,39 46,37,33 44,34,35 47,43,56 48,44,57 49,45,58 49,45,58 63,54,65 43,33,37 49,40,36 50,39,46 56,47,58 48,40,48 45,35,36 46,35,32 55,39,37 50,34,30 54,41,34 46,35,30 41,36,35 56,56,66 81,83,110 68,54,80 77,56,71 80,55,67 112,77,82 100,72,72 106,82,86 66,51,71 102,115,143 95,126,159 128,125,154 63,51,63 69,48,46 67,42,41 79,46,46 120,77,71 114,64,51 159,99,87 144,87,70 167,95,76 197,122,93 248,149,112 255,166,129 158,99,82 112,79,79 73,45,43 83,60,71 70,61,83 38,31,31 41,34,32 48,41,51 42,38,51 40,32,40 49,39,40 53,43,44 56,46,45 48,36,41 52,44,50 122,111,118 56,43,40 58,43,34 59,44,33 57,45,35 57,45,35 68,53,44 62,47,38 71,56,47 70,55,46 63,50,43 66,53,48 42,35,35 58,51,61 46,39,51 37,31,36 117,111,118 44,38,45 50,42,50 41,34,37 46,36,35 49,39,38 42,35,35 50,41,37 44,35,31 44,34,38 60,54,59 120,114,121 79,66,85 157,121,141 105,121,159 69,80,118 70,71,101 74,75,107 73,75,102 101,88,107 112,86,103 170,124,124 100,98,120 136,127,151 91,115,164 82,100,140
44,34,33 44,35,31 50,41,35 51,42,36 53,44,40 56,46,45 52,41,50 56,45,54 56,45,54 53,42,51 57,46,55 55,43,43 71,58,55 75,61,63 59,47,47 51,39,39 47,37,36 49,40,36 46,35,32 44,35,31 40,30,31 65,57,63 154,148,155 41,38,42 44,38,45 48,42,49 46,36,35 44,33,28 45,34,29 46,34,34 54,47,50 47,40,43 44,37,40 48,41,44 47,40,43 42,32,31 40,35,32 60,57,72 48,43,59 47,44,61 49,43,64 54,45,56 57,44,37 61,46,37 58,42,36 54,41,36 47,40,40 60,58,68 76,81,107 66,55,78 73,52,67 100,69,77 169,113,105 150,103,92 112,91,89 70,54,71 88,106,134 92,119,158 132,122,151 65,53,65 69,48,48 71,46,45 80,50,49 106,66,59 108,66,55 129,81,67 134,80,62 192,120,99 232,150,123 250,144,105 255,162,125 171,112,95 95,67,65 65,42,41 74,53,68 58,50,69 39,29,28 43,33,32 48,40,46 39,33,40 45,34,41 57,47,48 47,37,36 47,37,36 42,32,33 48,40,46 128,117,124 66,53,50 65,49,43 62,46,40 71,58,51 72,56,50 72,56,52 70,54,48 84,68,62 71,55,49 60,47,42 57,46,41 43,36,39 36,34,46 55,53,65 43,37,44 51,44,47 49,44,46 51,44,44 44,34,33 34,27,27 41,35,42 41,34,34 47,38,32 52,43,37 50,40,41 70,64,71 128,122,129 114,102,114 139,120,134 111,122,160 72,79,114 70,71,101 74,75,107 79,74,101 108,87,106 126,90,100 177,127,125 108,93,115 121,103,130 125,132,169 110,114,145
36,26,27 32,22,23 35,25,24 33,23,22 38,28,27 39,29,28 40,30,34 40,30,34 38,28,32 43,33,37 43,33,37 42,32,31 53,41,41 52,40,42 52,42,41 52,42,43 55,43,43 55,44,41 51,40,37 40,29,26 44,34,35 59,51,59 149,142,152 44,41,47 42,38,47 38,36,46 40,37,41 44,37,35 45,34,29 48,35,32 47,34,31 50,39,36 44,33,30 44,35,31 45,36,32 41,30,25 52,41,38 41,29,29 44,33,28 41,34,34 44,37,40 49,39,40 49,36,29 57,41,35 54,38,32 62,49,46 47,40,43 44,44,54 90,100,120 59,54,72 66,45,60 121,86,91 210,138,124 174,110,95 117,93,85 61,49,65 81,103,133 85,116,149 100,106,136 71,56,66 70,47,48 71,46,45 81,53,53 94,62,57 91,55,49 106,66,59 113,66,55 167,106,88 190,109,84 246,147,108 247,154,122 160,105,90 88,65,64 67,46,46 67,51,66 65,56,78 38,26,28 38,27,24 40,33,36 40,33,36 46,36,37 52,42,43 51,41,40 54,44,43 84,78,71 49,44,46 127,121,126 57,45,47 52,39,36 52,39,36 53,40,37 55,41,41 52,39,36 60,47,44 56,43,40 55,42,39 57,46,43 57,45,45 42,33,29 42,32,31 42,32,31 43,32,29 43,32,29 43,34,28 43,34,28 39,28,25 47,41,46 32,28,39 31,28,32 40,35,32 49,43,38 59,49,50 76,73,79 132,125,135 61,57,70 74,87,104 116,130,151 66,74,104 69,70,102 81,80,113 79,78,109 95,79,106 165,115,121 207,145,134 146,143,149 157,153,162 139,147,163 129,135,154
43,33,34 40,30,31 38,28,32 38,28,32 44,34,35 49,39,40 44,34,35 45,35,36 44,34,33 45,35,34 52,42,43 43,33,34 38,28,29 36,26,27 43,33,34 43,33,34 45,35,34 47,36,33 46,37,33 44,35,31 39,29,30 52,44,52 144,136,144 49,42,45 42,35,33 42,37,36 48,46,54 39,36,42 43,32,27 47,34,27 49,36,31 55,42,37 46,35,30 48,37,32 50,39,32 62,51,44 55,44,37 44,33,26 55,44,37 54,41,36 57,44,39 55,44,39 60,49,42 43,32,25 39,28,23 45,34,31 41,35,40 48,48,58 79,98,119 62,60,82 79,56,67 130,88,91 207,132,112 180,109,90 118,90,81 63,54,69 70,92,122 71,98,128 70,94,123 70,51,65 67,44,45 76,53,52 70,45,44 90,62,60 83,51,48 89,55,51 101,63,55 143,90,74 215,140,113 248,157,122 239,157,130 138,89,78 78,53,54 67,48,50 69,53,66 64,50,76 36,26,27 37,25,25 42,32,31 42,32,31 49,40,36 60,51,43 64,58,49 79,70,64 235,200,173 121,100,100 128,123,125 53,41,43 57,44,41 54,41,38 50,37,32 55,44,41 52,39,34 59,48,43 57,46,41 52,39,34 50,41,35 52,43,37 42,33,27 42,33,27 39,30,24 39,28,23 43,34,30 40,31,25 44,35,29 50,41,35 45,35,34 46,40,45 41,36,54 55,47,53 39,30,24 43,33,34 76,73,79 129,126,132 59,54,72 65,92,122 69,86,129 64,74,108 70,71,101 81,80,113 77,76,109 92,78,106 185,125,123 215,139,128 73,88,104 65,93,118 64,91,101 90,121,108
46,36,37 47,37,38 36,24,26 37,27,28 47,37,38 56,46,50 49,39,43 42,32,33 43,33,34 49,39,38 45,35,36 33,23,24 36,26,27 40,30,31 33,23,24 35,25,26 35,25,24 38,28,27 36,26,25 37,27,26 35,25,26 48,40,48 119,111,119 45,35,36 44,33,30 39,30,24 40,33,33 46,37,33 48,35,28 48,37,30 56,43,38 54,41,36 45,34,29 48,37,30 48,35,28 52,40,30 44,33,26 37,28,20 43,32,25 56,43,38 48,35,30 46,33,28 43,32,25 39,29,19 53,42,35 54,43,38 43,38,37 53,49,60 71,87,116 58,56,80 81,57,66 143,95,93 207,133,110 189,114,94 117,89,80 66,50,63 101,123,123 97,126,117 85,111,98 75,63,63 68,47,47 76,51,50 70,45,44 78,53,50 86,58,56 80,53,48 84,53,45 125,81,69 208,137,113 226,145,118 215,140,122 123,83,76 89,64,65 71,49,52 69,53,66 64,51,72 42,32,36 33,23,22 42,33,29 40,31,27 53,45,34 61,54,38 66,58,45 81,70,63 254,211,176 193,157,135 124,118,123 52,40,42 48,35,32 54,41,36 47,36,29 46,34,24 49,37,27 59,46,39 66,55,52 55,42,35 66,54,44 105,90,79 103,91,81 34,28,23 43,34,28 45,36,28 46,37,29 42,33,27 43,34,28 46,37,31 35,26,22 40,30,29 37,30,33 40,30,29 38,29,23 49,39,40 71,65,72 127,120,130 61,49,63 63,81,109 65,86,125 66,73,108 74,75,105 81,80,113 95,81,109 119,88,106 224,154,148 225,149,138 69,86,117 63,88,128 63,83,125 78,99,134
47,37,38 44,32,34 47,35,37 44,32,34 37,27,26 45,35,39 50,40,41 47,37,41 38,28,29 39,29,30 36,26,27 42,32,31 44,34,35 38,28,27 39,29,30 36,26,25 35,25,24 36,26,25 43,33,32 39,29,28 40,30,34 47,41,48 141,132,143 45,35,36 43,32,29 43,32,27 44,33,28 47,36,29 47,36,29 53,40,33 53,40,35 49,36,31 51,40,35 59,46,41 56,43,38 60,47,40 62,49,44 38,27,22 44,35,29 47,36,31 48,37,32 44,33,28 47,34,31 46,33,26 52,39,34 58,47,42 43,36,36 73,69,78 79,85,113 65,56,78 73,51,59 148,105,101 202,132,108 203,128,108 115,89,77 60,46,61 76,93,99 85,109,109 81,100,91 67,55,57 75,50,51 77,54,53 62,39,38 63,38,37 95,70,69 77,52,51 76,48,46 106,66,59 198,130,112 190,114,92 178,114,99 95,61,59 83,57,61 73,49,55 73,53,65 72,58,71 42,35,38 42,32,33 46,36,35 44,34,33 44,35,29 50,41,33 57,46,39 81,68,63 255,250,206 232,186,147 111,101,100 53,40,37 46,35,30 49,36,31 52,42,32 71,60,45 57,45,33 53,41,31 52,40,30 79,56,43 205,174,155 169,148,133 93,83,73 54,45,37 43,37,28 46,37,31 45,34,29 51,42,36 51,42,36 52,43,39 42,33,29 43,34,30 43,34,30 42,33,27 42,33,27 51,44,42 77,71,78 118,112,119 66,53,63 65,81,106 59,82,116 67,78,109 78,79,111 76,77,111 110,84,103 157,110,115 207,131,120 209,135,126 68,84,113 65,88,124 66,87,122 65,88,126
47,37,38 46,34,36 47,35,37 46,35,32 43,34,30 45,35,39 47,35,35 43,31,31 51,39,41 46,34,36 45,33,33 42,33,29 45,35,34 46,36,35 44,34,33 37,27,26 39,29,28 39,29,28 46,36,35 47,38,34 36,26,27 43,35,43 148,139,150 49,43,38 47,36,31 49,36,33 50,37,34 54,41,34 47,36,29 47,34,27 52,39,34 48,35,30 59,46,41 57,44,39 53,40,35 60,47,42 54,41,36 45,34,29 55,44,37 52,41,36 53,42,37 48,37,32 53,42,39 51,40,35 47,36,31 52,41,38 45,38,41 132,131,136 116,122,125 66,57,70 72,51,68 139,101,103 191,133,121 175,120,105 120,89,79 63,47,60 81,95,105 108,133,130 136,161,134 68,57,50 76,56,66 86,75,84 77,63,65 68,47,47 77,54,55 70,47,48 71,46,47 102,63,60 160,101,84 180,108,89 165,107,95 92,63,68 75,51,57 70,46,52 101,72,77 72,53,60 44,34,33 43,33,32 42,32,31 44,34,35 42,33,29 45,36,30 53,43,42 65,54,51 183,156,122 255,215,170 171,153,134 62,49,44 55,42,35 56,40,34 58,43,32 70,56,38 63,49,35 59,45,31 86,70,53 214,178,147 179,153,130 96,76,67 68,55,48 61,53,40 49,40,32 44,35,31 44,33,28 49,40,34 44,35,31 49,40,36 44,35,31 49,40,36 47,38,34 52,43,37 51,42,36 51,44,42 92,86,91 130,122,130 75,57,68 71,79,107 63,79,115 66,73,110 74,75,109 73,74,108 115,93,117 148,107,118 223,152,135 204,132,118 84,88,103 68,97,113 118,148,143 131,161,126
47,37,36 40,29,26 45,34,31 45,36,32 46,36,35 42,32,31 46,35,32 50,39,36 52,39,36 59,46,43 48,37,34 51,40,35 49,40,34 42,33,29 43,34,30 39,29,28 43,33,32 39,30,26 42,33,29 43,33,32 44,32,32 67,56,65 133,124,135 70,46,11 64,40,7 52,34,29 43,30,27 46,33,28 46,33,28 54,41,36 47,34,31 55,42,37 66,53,48 53,40,35 55,42,37 56,43,36 55,42,35 57,44,39 46,35,28 41,30,23 40,29,24 46,35,30 48,37,32 39,28,21 44,35,27 40,31,25 44,37,40 111,111,108 159,162,138 71,63,69 68,51,71 106,80,89 109,74,79 104,69,70 122,96,86 69,48,67 66,77,104 64,84,112 75,95,107 70,53,54 85,73,87 104,102,114 166,155,162 68,51,52 68,46,49 69,48,48 66,43,44 93,60,60 170,117,105 160,98,85 138,91,82 75,51,60 68,46,54 64,42,47 132,94,96 81,55,61 42,33,29 43,34,28 43,34,28 47,37,36 47,38,34 50,43,41 56,51,48 54,47,45 97,79,76 255,244,203 204,166,131 103,86,78 60,49,42 62,52,42 62,50,40 78,64,50 76,65,50 82,62,53 222,191,154 188,155,130 116,95,80 96,86,74 62,52,42 49,44,32 45,37,26 43,34,28 45,36,30 52,43,39 47,38,34 45,36,32 47,38,32 39,30,22 43,34,28 51,42,36 43,34,30 42,35,38 92,86,91 124,113,120 78,58,68 160,160,160 141,140,133 118,111,114 76,82,101 76,80,109 89,84,111 132,115,135 226,164,155 195,122,110 92,85,99 67,92,114 67,92,116 69,95,112
47,37,36 45,34,31 54,43,40 51,41,40 49,40,36 45,36,32 46,35,32 52,41,38 59,45,45 64,50,50 51,39,41 58,46,46 53,42,39 46,37,31 44,35,31 46,37,33 45,36,32 45,35,34 42,33,29 44,34,33 42,35,38 47,43,54 107,98,113 130,99,60 145,109,47 144,110,49 62,43,16 50,37,32 50,37,32 48,35,30 55,42,39 58,42,38 59,43,37 52,39,34 48,35,30 49,36,29 54,41,34 55,42,35 52,39,32 49,36,29 42,29,22 48,35,28 46,35,30 43,32,27 45,34,29 40,30,29 42,37,39 108,106,114 80,76,89 70,60,80 65,50,72 77,61,78 80,61,77 81,60,75 101,81,72 70,51,69 91,92,95 102,116,107 95,106,93 64,50,52 75,67,75 95,76,80 110,85,82 130,113,116 66,47,49 70,52,51 58,37,37 88,60,60 108,68,63 144,94,90 114,77,76 70,46,55 69,50,57 65,48,54 120,82,86 85,59,68 43,34,30 44,35,27 43,34,28 46,36,35 54,48,43 59,50,46 76,69,67 61,54,54 64,57,55 174,154,122 214,169,123 154,126,99 69,58,51 65,55,43 78,63,52 82,63,51 82,63,47 192,159,132 195,159,128 160,134,111 142,124,105 74,62,50 61,50,45 42,33,25 44,35,27 44,35,31 52,43,37 51,42,36 43,33,32 42,32,31 45,36,32 43,34,30 45,36,32 45,36,32 45,35,34 38,30,36 83,77,82 106,98,104 74,59,69 76,79,90 66,87,94 93,113,116 79,100,107 71,93,109 58,80,96 62,82,98 67,75,91 76,78,94 65,81,110 55,74,105 56,76,102 55,74,105
45,35,34 52,42,41 48,36,36 52,42,41 50,40,39 52,43,39 57,46,43 61,50,47 64,50,50 71,57,57 52,40,42 48,36,36 52,41,38 38,29,23 43,33,32 40,31,27 46,35,32 48,36,36 48,37,34 50,41,37 41,35,40 95,94,109 164,155,170 175,158,148 103,72,23 114,82,27 66,49,21 47,36,31 53,40,35 50,37,32 54,41,36 58,40,35 52,37,28 52,36,30 59,46,39 56,43,36 60,47,40 61,48,41 61,45,39 57,41,35 54,38,32 58,42,36 53,40,33 40,29,22 48,37,32 46,36,35 40,35,37 96,92,103 74,66,83 66,56,76 68,53,75 74,59,81 80,63,83 84,65,81 88,70,67 68,52,67 73,70,76 105,115,107 153,162,145 74,60,65 56,48,56 99,80,87 157,132,133 74,60,62 63,46,49 64,47,48 54,33,33 86,61,62 103,64,61 132,88,87 110,75,78 71,49,57 70,53,59 63,46,52 88,58,59 84,57,69 40,29,26 43,34,26 46,37,33 51,41,42 50,41,37 64,55,51 111,104,102 67,62,61 68,59,55 91,80,65 254,206,159 224,190,158 70,61,53 54,46,35 96,81,70 126,107,95 113,84,62 255,219,185 150,117,90 108,88,70 84,70,56 57,45,35 45,36,30 42,33,27 42,33,25 43,34,30 45,36,30 46,37,31 46,37,33 46,37,33 47,40,38 47,40,38 53,42,39 48,37,34 43,33,32 38,30,36 82,76,83 106,98,106 95,84,93 68,75,87 61,82,101 60,84,102 60,82,96 60,85,96 58,85,97 56,81,96 62,81,100 63,82,103 60,80,108 59,77,105 61,81,107 60,80,106
45,35,34 47,37,36 49,40,36 50,40,39 52,43,39 64,55,51 57,48,44 51,39,39 54,42,42 58,46,46 53,41,43 52,40,40 50,38,38 49,39,38 46,36,37 42,32,31 50,39,34 48,37,34 50,37,34 53,41,41 70,63,73 94,91,106 133,129,140 148,141,151 237,205,163 243,201,149 55,35,26 45,32,25 52,36,34 48,35,30 52,39,34 50,37,30 64,51,44 66,53,46 59,46,39 55,42,35 59,47,37 61,46,37 58,43,34 65,50,41 65,50,41 55,40,31 48,35,28 48,35,30 52,39,34 51,40,37 41,34,37 101,94,104 80,71,84 72,59,78 71,55,72 76,61,83 71,56,78 71,57,74 83,67,63 78,59,77 68,62,83 61,67,86 63,67,82 68,54,69 53,49,58 72,63,76 93,82,91 65,52,60 71,52,59 72,53,57 56,37,39 80,57,58 104,71,73 101,66,71 99,73,79 45,28,34 41,29,34 45,31,36 62,43,47 76,58,69 39,29,30 43,34,30 49,43,38 51,44,47 53,43,42 59,52,50 66,57,51 83,77,70 74,65,61 71,60,55 251,207,165 239,200,157 92,80,70 53,44,36 48,33,22 116,91,74 248,213,177 184,144,110 128,107,84 80,69,54 68,58,46 47,37,27 39,30,24 43,34,26 43,34,26 45,36,30 44,35,29 47,41,34 36,27,23 46,36,35 43,34,30 47,40,38 41,30,27 43,31,31 46,36,35 45,37,43 88,85,91 110,104,111 95,85,89 79,76,82 68,79,92 59,77,92 76,94,111 62,82,96 62,84,98 62,84,100 55,76,97 55,74,93 61,76,94 69,82,99 70,85,99 66,82,93
40,30,29 37,27,26 40,31,27 37,27,26 42,33,29 47,36,31 57,46,43 47,35,35 56,42,44 55,43,43 47,37,38 57,47,51 49,39,40 47,40,40 42,35,35 33,23,22 37,27,26 74,61,58 120,103,95 70,52,47 64,56,62 82,75,87 122,102,114 171,151,161 105,80,61 180,142,96 65,44,31 46,35,30 52,39,34 53,40,35 47,34,29 49,33,29 53,40,35 53,40,35 57,44,39 48,35,32 50,37,32 59,46,39 50,37,32 53,40,35 45,32,27 53,40,35 55,39,35 47,31,27 52,36,32 56,43,38 45,38,41 99,93,100 61,51,55 105,93,95 93,75,84 78,61,81 63,50,69 66,53,72 76,65,60 71,57,72 73,69,82 107,107,119 193,193,203 138,131,143 142,135,147 113,106,116 148,140,146 158,147,154 200,187,195 168,155,163 64,47,53 74,52,55 93,64,69 91,60,68 88,66,71 32,20,22 34,27,30 39,29,33 60,45,53 64,51,61 38,28,27 44,35,29 45,38,36 46,36,40 32,22,21 47,37,36 118,107,92 121,111,99 73,62,55 83,67,65 118,86,56 215,184,147 70,53,43 62,45,35 60,39,26 147,114,89 227,189,154 180,155,136 85,69,54 68,56,46 64,53,46 47,38,30 40,31,25 39,30,24 44,35,31 45,36,32 51,42,38 51,42,36 47,38,32 44,33,28 45,36,32 50,43,41 43,34,30 43,34,30 47,37,36 48,42,47 88,85,91 111,105,110 49,39,38 87,74,69 77,75,73 85,96,97 93,104,105 78,89,88 68,81,80 63,76,77 51,63,71 48,59,72 50,59,72 45,54,65 49,59,67 53,63,67
37,27,26 40,31,27 45,36,32 46,37,33 50,41,37 57,46,43 50,39,36 59,47,47 51,39,41 58,46,48 68,58,62 136,127,138 179,171,177 104,97,100 29,22,25 28,21,21 35,25,26 39,27,27 66,54,44 128,108,101 84,70,72 68,59,70 86,72,85 84,73,82 83,66,56 74,45,25 57,37,30 50,39,34 46,33,28 54,41,36 48,37,32 57,46,41 56,43,38 47,36,31 50,41,37 53,40,35 61,48,43 60,47,42 60,49,44 59,46,39 56,43,36 50,37,30 56,40,36 57,41,39 57,41,37 61,48,43 43,36,39 136,133,139 44,38,43 39,29,30 96,80,74 101,83,82 73,63,67 83,78,77 83,78,66 108,101,104 87,84,99 101,100,115 108,106,116 90,86,97 144,140,151 171,164,174 181,175,180 186,180,185 88,82,89 132,125,135 118,107,114 70,51,58 92,66,72 92,66,75 78,59,66 39,27,32 37,30,33 38,31,34 53,40,48 55,43,48 36,24,26 44,33,30 45,36,32 49,40,36 28,19,13 39,30,22 79,57,62 135,110,93 83,71,59 108,87,72 105,87,82 104,81,68 144,117,101 119,97,79 76,53,40 122,89,62 132,102,76 88,72,59 63,51,41 60,49,42 62,51,46 59,50,44 60,51,45 44,35,29 45,32,27 48,35,30 50,37,30 66,50,44 47,35,25 49,36,29 51,40,35 50,40,39 52,46,41 43,34,30 44,34,33 40,34,39 121,115,122 91,85,90 37,34,40 101,85,83 134,119,110 71,78,73 87,99,92 74,79,75 67,74,72 68,77,77 51,59,66 47,55,62 50,55,61 46,51,57 50,58,63 54,62,67
35,26,22 36,27,23 38,29,23 44,35,29 45,36,32 46,37,33 54,45,41 64,54,53 53,43,44 51,44,47 83,79,88 117,116,131 154,150,159 150,143,146 27,20,23 38,31,34 41,34,37 45,35,39 44,34,38 88,74,76 82,70,75 87,76,83 87,76,83 87,75,80 198,186,176 62,49,46 47,37,36 45,33,33 46,35,32 50,37,34 46,35,30 50,37,32 50,39,34 50,39,34 50,41,35 48,35,30 50,34,30 54,41,36 46,33,28 50,37,32 52,39,34 53,40,35 55,42,37 53,40,37 55,42,39 55,44,41 43,38,37 129,128,133 89,88,91 37,37,37 78,67,62 111,96,85 82,74,63 74,77,65 73,68,56 58,56,57 94,93,110 95,94,111 49,49,59 67,64,79 116,114,126 158,154,163 182,180,181 176,173,177 84,80,89 99,95,106 115,106,117 69,51,60 93,67,76 91,65,74 84,67,73 36,26,30 40,33,36 41,34,37 39,29,33 58,48,52 43,31,31 45,34,31 53,42,39 58,40,35 106,68,58 57,29,18 255,219,121 255,255,97 165,121,83 158,128,111 109,90,76 133,107,93 152,121,100 140,109,88 138,108,91 96,62,40 114,88,67 82,61,48 100,75,58 95,75,55 64,52,42 58,47,42 66,57,49 62,50,40 96,82,66 110,95,73 120,96,72 127,108,85 107,83,61 96,74,54 69,52,42 59,48,43 56,47,41 51,42,36 44,34,33 53,48,50 119,116,122 134,124,128 157,166,191 53,49,60 108,85,82 116,126,144 107,138,173 107,138,173 89,120,153 84,112,148 87,115,151 77,105,139 75,101,138 63,89,124 52,78,111 53,80,110
42,33,29 42,33,27 44,35,29 48,37,32 50,39,36 50,41,37 52,43,39 46,36,35 56,47,43 58,48,47 81,74,84 95,83,85 117,95,89 81,60,56 83,76,76 49,42,45 38,30,38 54,45,56 162,155,165 122,114,122 171,165,172 184,174,178 191,181,182 194,182,187 179,169,170 89,82,85 213,207,214 63,55,61 46,34,34 44,33,30 46,35,30 59,46,41 41,25,21 47,34,29 46,33,28 47,31,29 45,29,23 54,41,36 47,34,29 44,33,30 47,34,31 49,36,33 48,35,30 50,37,32 55,39,35 45,34,29 39,34,33 112,111,116 61,65,69 44,48,50 29,24,21 112,96,90 77,61,55 47,52,46 68,64,58 161,155,162 91,89,101 93,91,103 52,52,62 80,78,90 108,108,120 140,140,148 188,185,191 167,164,170 115,111,122 68,66,76 110,103,115 77,59,70 90,66,75 87,63,72 75,58,61 38,28,29 41,33,39 36,28,34 35,24,31 58,47,54 43,31,33 45,33,33 47,40,38 45,31,31 146,109,94 100,65,52 208,168,73 255,239,102 211,127,92 167,133,115 161,136,117 180,151,129 163,125,104 149,111,90 149,113,93 167,126,106 78,52,31 88,64,42 134,102,72 132,107,79 71,54,44 48,35,28 59,50,42 60,50,40 57,45,33 60,44,29 141,112,81 141,113,86 155,126,93 146,118,89 78,59,45 62,49,44 57,48,42 50,41,35 43,33,32 40,33,36 110,104,109 116,104,104 117,113,124 28,28,40 111,95,91 83,79,92 103,121,147 109,132,157 88,113,135 108,133,157 119,143,172 86,110,141 132,155,189 114,140,173 136,164,196 103,134,167
41,36,33 44,37,35 46,37,33 50,41,37 52,40,40 64,53,50 57,45,47 60,46,48 57,45,45 59,49,50 56,48,56 89,77,79 98,81,84 78,66,68 50,42,48 59,51,57 44,38,45 90,83,95 102,98,107 75,71,82 124,120,133 214,206,212 208,199,195 214,204,205 195,192,196 96,93,99 84,80,91 106,99,109 40,30,34 33,23,22 32,23,17 39,26,21 62,46,40 55,39,33 73,56,48 93,76,68 68,56,46 75,62,55 64,51,44 66,53,46 63,46,38 62,42,33 45,29,16 58,41,31 52,35,25 50,35,26 46,35,30 85,86,91 66,66,66 47,47,47 44,39,41 61,44,45 145,123,117 61,57,49 58,53,52 113,105,111 70,67,73 69,68,71 52,52,64 84,83,98 107,109,123 122,124,138 151,149,161 146,142,151 136,134,142 60,60,70 60,58,70 123,109,122 76,54,62 79,55,61 69,52,55 37,27,28 45,37,43 43,35,41 33,25,31 40,34,39 37,34,40 37,31,36 48,40,46 29,24,23 54,33,29 86,54,51 186,149,109 245,170,125 255,192,135 113,79,57 168,135,110 166,130,108 180,140,115 206,167,139 111,75,46 219,179,145 142,96,66 143,118,88 107,78,54 134,108,85 77,56,43 65,48,40 68,56,46 50,39,32 52,37,28 74,55,41 139,108,85 132,106,83 174,145,114 145,117,88 74,55,39 56,43,36 56,47,41 42,33,29 44,32,32 45,38,41 89,87,95 120,110,111 91,68,57 39,33,38 103,92,87 133,116,108 80,82,77 50,62,53 66,79,67 62,69,62 53,60,58 49,56,54 47,53,54 61,67,70 52,58,59 45,52,47
38,37,40 38,37,40 41,34,37 95,88,86 212,190,172 214,178,147 60,49,46 61,46,54 68,55,65 59,48,55 65,57,65 73,62,69 93,80,88 70,62,68 47,41,48 70,63,73 152,146,153 176,170,177 88,85,89 45,43,53 93,90,107 145,142,148 255,255,255 253,248,250 174,173,178 105,103,111 79,75,86 99,92,104 44,33,40 51,41,40 66,57,53 62,51,48 66,53,48 62,49,46 58,42,40 36,20,16 48,36,36 49,36,33 57,44,39 50,37,32 68,52,48 57,41,37 66,50,46 52,36,30 42,26,20 47,31,29 47,36,31 88,84,93 113,109,99 84,81,66 42,36,31 46,34,34 138,118,109 108,98,86 50,43,41 73,65,73 56,53,57 51,51,48 62,62,74 83,82,97 100,99,114 103,102,119 112,111,128 122,120,130 122,120,128 95,95,105 60,59,74 92,80,94 72,49,60 81,57,66 79,61,70 35,27,33 44,37,40 36,29,32 35,28,31 64,57,60 48,40,46 42,36,41 42,34,40 28,21,21 41,22,24 111,78,80 133,90,73 255,171,135 202,151,125 210,169,142 202,162,128 175,135,99 176,136,100 197,157,121 255,232,196 211,168,133 196,159,135 196,191,190 136,103,107 176,153,152 137,111,90 130,96,55 81,58,43 64,51,48 69,56,51 107,87,78 145,126,112 131,112,96 150,130,110 117,97,77 70,56,42 65,56,50 64,54,53 46,36,40 46,35,42 59,51,57 82,79,85 68,61,59 88,71,63 37,30,33 85,72,69 151,132,120 68,67,60 74,81,74 59,67,57 91,99,89 94,98,81 119,126,82 124,129,86 138,139,118 117,121,81 113,118,75
44,38,43 43,37,42 82,72,73 109,98,93 255,200,174 255,209,165 169,133,113 193,181,186 171,160,169 144,136,142 74,70,81 69,65,76 72,64,72 129,121,129 105,99,106 97,93,106 174,167,177 239,234,236 147,145,146 67,63,74 101,98,115 116,114,126 148,144,153 149,147,155 129,129,139 121,121,133 88,86,96 86,82,93 49,43,50 50,43,46 57,50,53 58,51,54 56,49,52 64,57,60 65,57,63 68,58,62 79,69,70 92,82,83 107,97,96 121,113,119 148,141,144 135,128,131 137,127,131 145,135,136 150,139,146 146,135,142 153,146,146 174,169,171 82,75,78 47,40,38 46,34,34 47,36,33 114,101,94 73,62,57 97,89,76 94,91,76 58,59,47 50,51,41 60,60,70 80,77,92 81,79,91 83,79,92 88,86,98 89,89,99 94,92,100 82,80,90 88,86,98 89,80,91 69,50,57 93,71,79 80,62,73 43,35,43 38,30,36 36,28,34 35,28,28 59,49,50 61,51,55 57,47,48 68,61,61 45,35,34 69,55,60 91,67,71 105,72,63 169,109,88 145,130,108 170,136,116 255,223,183 255,241,195 246,204,166 203,161,121 205,168,128 208,171,131 194,163,140 133,130,145 147,123,127 106,73,64 174,138,109 236,188,134 189,139,108 166,137,133 170,158,158 163,153,157 137,127,131 128,116,118 136,124,126 126,114,116 126,119,122 137,129,135 138,125,133 132,122,126 116,108,114 104,94,98 140,132,138 71,60,67 45,35,34 42,35,38 71,58,53 146,124,116 131,126,125 42,49,47 47,54,49 59,66,64 47,54,52 43,49,40 49,51,46 95,95,103 50,52,52 48,49,52
