139,103,54 159,120,61 145,110,56 143,110,60 155,115,61 146,111,55 139,104,50 145,110,56 132,99,49 116,87,52 118,90,50 107,80,44 102,78,45 104,77,45 122,92,48 101,74,40 75,64,45 74,63,44 74,63,44 73,62,43 81,67,42 104,81,50 112,86,47 103,79,44 101,76,46 85,70,48 84,73,54 80,66,48 85,69,56 207,129,31 143,98,36 133,93,41 138,92,37 128,78,18 118,74,36 88,61,27 135,105,59 137,107,51 115,90,44 109,82,46 109,76,39 100,67,15 143,92,0 167,113,7 149,103,17 114,68,0 95,56,0 154,106,50 150,82,0 190,118,11 188,120,14 185,119,15 184,113,0 201,127,6 200,123,0 216,135,3 224,145,10 200,129,14 140,96,29 110,73,29 93,62,13 104,69,13 126,87,7 148,103,12 149,101,6 124,80,0 113,81,10 106,79,16 87,56,17 84,55,20 73,50,19 73,61,33 76,78,50 78,83,49 76,81,49 66,73,27 70,73,38 68,70,42 63,66,31 61,68,20 61,52,35 63,51,39 60,51,36 61,51,39 63,52,37 64,54,42 63,40,9 143,97,40 161,105,38 162,104,42 150,102,46 124,83,34 98,69,18 125,84,23 138,93,29 103,65,28
156,116,62 164,124,58 136,103,55 114,86,48 120,89,50 150,110,58 152,113,54 142,107,53 132,101,50 100,76,39 91,70,43 106,82,45 102,78,45 113,87,48 130,101,50 97,70,38 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 80,61,45 90,69,44 95,72,43 87,73,48 83,71,59 83,72,53 80,64,49 91,69,51 184,109,8 138,92,33 126,88,38 127,81,24 126,80,21 124,78,50 89,60,29 84,66,36 148,121,60 121,95,45 87,56,19 200,141,46 218,153,20 225,155,8 214,148,2 174,109,0 192,135,4 115,73,19 107,64,8 151,87,0 205,132,32 198,125,15 187,119,13 194,123,10 202,128,7 193,121,2 204,127,0 207,135,18 150,93,8 87,55,9 104,75,24 108,77,17 128,90,12 143,98,7 146,102,4 154,107,3 143,98,5 122,87,6 106,78,10 87,62,14 72,49,9 70,51,16 66,48,18 59,52,25 76,78,50 77,84,50 75,81,42 67,71,33 72,77,53 67,72,48 58,66,25 74,64,42 67,56,41 62,53,38 64,55,40 61,54,38 43,40,25 48,43,40 67,48,34 101,66,41 103,64,34 107,68,29 111,72,33 111,75,46 81,61,41 92,67,48 70,47,18
137,103,58 153,117,59 148,111,56 142,110,55 142,105,52 153,119,60 165,123,58 135,97,47 143,105,55 123,93,47 95,70,42 107,83,48 97,74,45 99,76,45 102,79,50 78,59,43 73,59,41 75,61,43 73,62,43 74,63,44 74,63,44 75,62,41 76,63,42 78,63,41 84,68,51 84,68,51 84,70,45 90,71,44 93,65,38 186,112,6 138,87,7 144,89,6 162,107,37 117,79,44 104,70,52 91,67,43 70,55,33 78,61,33 130,103,58 172,131,63 206,149,7 225,158,19 225,154,14 219,147,10 212,146,4 202,139,0 186,133,3 161,115,6 166,111,10 187,119,27 209,133,20 184,117,5 212,138,15 203,131,14 198,136,28 207,139,25 187,126,22 104,69,13 70,47,5 93,68,22 111,78,12 127,87,10 143,97,13 149,100,8 152,104,9 144,99,10 121,88,11 105,79,9 91,72,17 72,60,19 70,59,24 76,59,20 64,49,13 71,63,29 73,76,45 76,82,53 70,75,32 76,75,48 69,76,58 68,77,60 62,69,23 87,70,42 66,57,40 52,42,30 48,42,35 58,51,51 58,50,56 52,44,52 47,42,44 37,30,30 32,28,20 31,25,16 46,37,29 67,57,45 69,58,43 70,56,42
131,94,54 157,118,61 165,125,61 160,119,60 146,109,54 145,110,56 162,124,58 147,107,53 146,111,57 125,93,49 95,72,41 89,72,44 86,69,43 83,66,40 76,61,41 75,61,43 75,61,43 73,62,43 71,60,41 73,62,43 74,64,42 90,69,44 99,75,49 107,85,51 92,71,44 81,64,36 80,66,39 93,72,45 91,67,41 210,132,17 193,123,22 146,87,14 101,66,28 102,68,38 80,61,47 73,59,45 79,65,47 75,59,28 79,55,20 196,145,47 208,149,5 214,150,12 217,148,14 206,141,10 197,132,6 188,126,0 175,120,0 166,116,2 131,86,0 159,106,13 212,135,30 202,131,20 228,150,28 200,129,16 166,110,14 188,122,18 154,103,27 98,69,20 58,43,5 72,55,18 99,69,11 115,78,9 130,86,6 143,96,7 141,96,7 129,87,8 115,83,12 104,77,12 88,72,18 66,55,20 70,59,24 66,54,17 69,52,24 70,59,24 73,67,33 68,71,40 74,80,39 72,77,41 72,76,49 70,79,60 66,71,49 72,58,31 47,40,22 54,49,37 61,54,52 63,58,57 62,55,55 49,42,42 35,29,24 65,59,50 70,56,42 72,56,43 69,58,43 70,56,42 71,57,43 71,57,43
125,91,59 145,108,64 160,118,64 163,123,59 132,101,50 127,95,51 145,113,56 147,107,53 141,106,52 123,91,49 86,65,40 81,64,40 81,63,42 91,71,39 86,66,46 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 75,62,41 94,70,46 106,81,53 117,90,54 92,71,44 86,67,40 83,66,40 83,66,40 79,64,44 82,63,40 82,63,38 57,42,22 39,32,14 68,49,26 105,67,30 118,77,32 130,90,36 131,92,35 128,88,22 159,100,0 205,148,8 204,142,15 192,132,11 180,121,6 164,110,2 163,109,3 155,107,8 153,107,7 162,113,7 175,118,15 192,124,18 201,128,18 226,145,24 212,133,25 151,95,19 173,113,25 108,78,32 53,46,17 49,44,16 52,45,18 65,49,16 80,60,14 113,79,9 128,86,5 132,88,10 123,82,10 103,74,13 91,67,12 87,68,15 68,54,11 57,52,13 59,53,19 65,54,19 56,44,14 70,59,24 65,64,26 72,71,33 73,77,39 72,73,25 69,67,34 65,63,34 56,46,22 56,53,40 61,55,48 62,58,52 57,53,45 47,39,28 67,57,45 67,56,41 67,56,41 70,56,42 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43
121,89,59 123,91,57 153,116,61 158,117,58 138,102,53 132,99,51 151,117,58 146,110,50 135,105,49 130,99,48 106,81,51 101,77,44 93,73,43 101,77,44 91,72,45 77,61,44 74,63,44 73,62,43 73,62,43 76,62,44 98,72,47 98,75,44 110,86,51 110,83,49 99,76,47 101,79,45 103,79,46 93,72,45 80,65,45 94,70,46 105,78,44 91,71,41 78,64,46 75,61,45 76,60,43 85,61,24 158,99,24 158,105,23 157,101,23 205,142,4 194,135,7 184,126,4 175,119,7 162,111,6 146,98,3 143,96,3 138,92,6 134,91,6 149,100,8 172,118,10 189,122,10 202,128,24 216,138,23 190,119,8 159,104,23 125,82,8 72,50,12 54,45,16 48,41,14 50,41,14 47,39,17 56,42,13 96,67,6 125,82,8 130,86,8 121,82,9 101,71,13 87,61,7 84,63,11 75,57,13 58,46,16 59,50,19 59,50,19 66,57,26 64,57,18 67,60,19 70,67,23 68,73,28 68,71,22 67,64,20 63,54,25 63,53,31 61,55,46 60,56,48 56,52,42 41,36,22 68,57,42 72,58,44 68,56,44 68,57,42 70,56,42 71,57,43 72,56,43 70,56,42 70,59,44 72,58,44
119,90,59 125,91,57 152,115,60 152,113,56 163,118,54 168,127,59 151,111,57 147,112,58 137,102,48 141,106,52 126,93,45 138,100,52 124,97,50 100,76,43 87,68,43 78,60,41 74,63,46 74,63,46 75,62,41 91,71,39 132,99,49 137,105,50 144,109,55 127,95,49 94,71,42 101,78,49 115,89,50 107,80,44 96,72,39 111,83,45 113,85,47 101,76,46 85,71,46 74,63,44 75,61,43 71,60,41 73,59,43 124,92,46 175,117,10 202,138,2 184,125,8 172,116,4 170,112,7 169,111,8 164,113,8 150,97,4 130,85,10 126,82,13 133,84,5 162,109,16 176,113,10 195,123,18 213,133,21 193,120,18 152,95,10 97,68,15 58,46,18 52,43,16 52,43,16 50,41,14 46,38,16 44,37,10 120,72,0 162,109,12 160,104,8 137,89,3 110,76,15 89,64,16 80,57,15 72,53,14 62,48,19 52,45,16 55,46,17 57,48,17 62,54,18 63,55,19 68,63,20 68,70,24 72,77,34 67,65,16 64,59,20 61,52,21 61,54,36 53,51,33 47,40,24 64,53,38 68,57,42 72,58,44 68,58,46 69,59,47 69,58,43 70,59,44 71,57,43 71,57,43 70,59,44 71,60,43
120,91,56 131,98,59 162,123,66 159,118,61 162,120,57 158,117,56 138,102,53 136,103,51 152,113,54 157,118,59 133,100,50 148,111,58 124,97,50 95,71,38 86,67,42 78,60,41 74,63,44 73,62,43 81,66,44 115,95,49 142,105,52 139,107,52 119,92,45 111,85,44 96,76,46 92,72,42 99,77,43 98,76,42 125,91,48 123,93,49 98,78,46 82,61,36 78,64,39 74,63,44 73,62,43 75,61,45 73,59,43 75,61,43 127,84,0 193,131,2 163,112,5 161,107,1 197,131,12 195,128,14 171,113,6 150,97,0 127,83,14 103,72,8 126,83,9 155,103,12 178,120,17 190,121,15 205,127,12 181,108,10 157,99,17 75,53,8 58,46,18 57,45,17 54,47,20 48,39,12 50,40,18 101,71,27 181,111,17 184,122,12 171,116,17 152,103,13 124,89,24 88,66,19 66,54,26 54,44,20 47,39,15 49,40,11 50,41,12 57,48,17 59,51,17 64,57,18 68,63,20 66,67,19 67,72,29 71,73,29 66,63,19 63,55,19 60,53,24 56,50,27 67,58,41 70,56,42 66,55,40 71,57,43 69,60,45 67,58,43 71,59,47 71,59,47 72,58,44 71,57,43 72,58,44 70,59,44
114,85,52 126,95,58 149,115,56 156,118,54 163,122,63 136,103,51 131,97,54 149,112,59 161,123,57 155,117,53 130,99,50 130,101,52 119,92,49 111,85,46 108,84,49 90,70,40 78,63,41 74,59,37 80,63,35 133,104,53 167,125,60 150,114,52 118,96,49 99,77,41 93,72,45 91,70,47 97,74,43 108,85,43 134,103,52 109,89,43 84,70,45 75,61,45 82,64,43 76,63,40 75,64,45 73,62,43 71,60,41 71,61,39 89,60,9 178,116,8 165,109,17 159,106,13 188,126,50 136,73,4 156,100,26 146,93,27 116,79,24 97,67,23 88,65,25 141,97,28 187,120,6 210,132,15 210,129,10 193,119,15 150,94,16 91,64,19 61,50,17 62,48,19 56,47,16 50,43,14 63,41,7 168,108,22 172,113,36 128,70,6 119,68,29 110,66,28 92,56,23 81,46,19 83,51,21 73,51,17 64,50,21 58,46,18 50,41,12 54,45,16 55,46,17 63,52,19 66,56,16 71,69,22 69,71,25 67,72,29 65,68,17 65,62,18 60,55,16 59,52,23 66,55,38 67,56,41 66,55,40 66,55,40 69,58,43 68,57,42 70,59,44 70,59,44 70,59,44 71,57,43 69,58,43 69,58,43
129,96,57 136,102,59 150,114,56 162,123,62 157,116,57 136,103,55 143,110,62 156,117,58 166,125,57 164,122,59 124,92,46 116,85,46 110,81,48 113,87,48 112,86,47 96,72,35 88,71,43 78,61,37 88,70,38 148,118,62 170,126,59 133,100,48 103,79,42 91,70,43 86,70,53 92,71,44 110,86,49 124,96,56 123,94,45 108,85,45 89,70,45 79,61,42 100,75,47 94,71,40 74,63,44 74,63,44 73,62,43 73,62,43 112,73,14 182,114,8 179,127,38 109,61,36 185,114,43 79,23,0 75,24,0 105,61,33 95,59,28 81,47,17 77,48,15 91,61,19 197,126,11 230,145,19 228,146,21 194,118,9 169,108,20 93,63,17 66,54,26 65,51,22 62,48,19 57,45,15 100,62,12 117,62,8 198,129,73 84,32,0 73,26,3 77,28,8 76,61,52 70,57,52 69,55,39 65,40,21 64,47,21 62,48,19 60,46,19 58,46,18 56,44,16 63,52,19 71,61,21 74,70,24 76,76,31 72,79,35 75,77,31 68,69,21 65,62,18 65,59,25 67,56,41 67,56,41 64,52,40 64,52,40 67,56,41 68,57,42 68,57,42 69,58,43 69,58,43 70,56,42 69,58,43 70,59,44
160,119,60 139,103,52 142,104,56 163,123,59 146,114,57 150,110,56 152,113,52 165,123,60 164,126,60 157,119,55 118,93,47 125,95,53 128,96,52 124,92,50 101,74,42 93,69,43 86,69,45 78,64,39 119,92,47 176,130,60 140,109,49 106,79,36 92,69,38 97,74,43 106,82,47 117,90,54 139,107,52 141,106,50 115,92,52 91,73,41 89,70,47 82,64,45 89,72,48 82,64,43 71,60,41 71,60,41 74,63,44 75,62,41 220,144,17 210,132,12 196,123,13 255,196,105 112,56,32 58,32,11 82,33,13 92,28,0 73,65,52 77,65,55 99,64,37 83,47,16 203,119,6 233,146,5 210,133,6 193,122,9 165,106,11 94,66,10 63,54,23 63,55,21 65,51,22 66,49,21 104,64,39 150,93,62 148,93,62 79,34,0 39,28,25 110,48,19 73,45,32 65,56,50 64,51,46 64,48,42 80,66,41 63,50,29 67,50,24 62,48,19 63,49,20 67,54,20 72,60,19 78,72,26 82,75,32 79,76,36 76,76,35 73,74,26 68,69,19 66,66,21 68,57,42 67,56,41 67,55,43 67,55,43 66,54,42 64,52,40 68,57,42 68,57,42 69,55,41 68,54,40 69,55,41 69,58,43
168,126,63 133,100,50 138,99,56 151,111,57 139,103,54 159,120,61 155,116,59 154,113,56 152,116,58 144,109,55 112,83,48 122,91,52 137,109,53 128,98,52 107,83,48 102,75,43 79,61,40 89,70,43 137,105,48 177,134,60 139,106,54 123,91,47 103,79,42 100,76,39 102,75,43 142,109,61 162,124,60 125,99,45 103,79,46 76,61,39 72,63,48 75,63,51 75,64,49 71,60,45 70,59,44 76,61,41 82,64,43 82,64,43 254,157,0 226,139,9 244,160,47 255,187,97 65,14,0 48,27,12 61,27,7 86,23,0 71,58,53 73,56,48 105,75,58 105,61,35 227,139,14 241,151,13 191,121,1 180,114,10 166,107,16 97,68,15 65,58,29 61,56,26 69,55,28 68,49,22 58,37,14 149,88,41 220,159,98 103,41,0 42,30,18 122,52,26 72,44,31 59,47,52 59,48,41 91,71,53 65,50,28 69,55,28 67,53,26 65,51,22 69,58,25 74,61,27 77,66,22 78,69,24 83,76,33 81,78,36 77,76,40 77,77,36 71,73,20 70,71,21 67,56,41 67,56,41 64,52,40 67,56,41 68,56,44 63,51,39 64,53,38 68,57,42 69,55,41 70,56,42 71,57,43 71,56,45
163,124,65 128,97,48 147,109,59 149,108,61 129,98,47 150,110,56 154,115,58 143,106,51 145,110,56 146,112,53 115,85,43 105,81,44 112,87,43 110,86,49 118,87,50 117,89,49 103,75,48 111,82,47 155,116,57 161,120,52 157,116,55 165,123,60 128,98,52 110,82,42 116,85,48 146,109,56 149,113,55 110,88,43 88,69,46 72,59,38 71,61,49 74,63,48 73,62,47 71,60,45 73,62,47 83,68,48 91,71,41 76,57,34 254,162,11 228,141,11 232,139,0 179,96,11 197,129,84 96,37,9 91,35,9 81,39,17 95,58,34 98,60,25 69,47,27 126,75,10 232,143,12 204,125,8 177,120,10 166,111,12 147,97,14 118,88,30 70,66,47 65,67,50 63,68,48 67,68,47 67,58,31 131,78,33 177,99,46 109,38,0 77,20,0 77,24,0 77,52,22 100,67,30 82,55,23 73,50,21 68,52,21 66,52,23 64,50,21 70,57,25 71,58,26 75,64,29 75,66,21 78,69,22 79,70,23 84,78,30 80,77,37 78,78,35 71,72,22 68,70,17 69,61,39 67,56,41 63,52,37 64,53,38 68,56,44 66,54,42 67,56,41 69,58,43 70,59,44 71,60,45 73,62,47 71,60,43
153,117,59 136,103,53 155,118,63 142,106,59 138,105,53 146,108,58 163,123,59 156,120,58 153,117,57 153,117,57 136,103,51 126,96,52 112,86,47 105,81,44 101,77,42 102,78,41 123,96,53 132,101,50 152,116,56 144,104,50 160,118,55 178,128,56 130,96,53 111,85,46 138,102,53 148,109,50 130,97,49 98,74,39 76,63,40 68,57,40 74,63,48 74,63,48 70,59,44 73,62,47 75,64,49 75,64,49 86,67,44 246,169,47 229,142,10 215,129,10 233,141,4 220,134,13 202,125,36 150,84,11 144,79,24 130,75,21 103,64,23 73,46,14 111,65,10 222,142,14 191,120,7 169,108,4 153,102,8 152,105,16 132,91,21 108,79,16 74,68,34 68,67,42 65,63,43 68,64,45 66,62,41 66,52,25 151,86,8 186,109,24 171,101,25 146,85,20 132,81,16 107,69,19 85,62,22 76,57,20 66,53,21 64,50,23 68,52,21 73,56,21 78,66,27 75,64,31 76,69,28 78,72,26 79,71,19 82,74,24 79,77,30 76,76,31 70,71,21 70,72,17 72,67,39 68,57,42 69,58,43 66,55,40 67,56,41 67,56,41 68,57,42 68,57,42 74,63,46 76,65,46 75,64,45 71,60,43
