43,50,34 42,49,31 43,50,32 55,60,38 64,68,41 72,74,46 94,93,68 85,84,57 75,72,46 75,72,46 81,75,50 82,80,49 86,85,49 90,89,51 99,99,56 104,101,61 110,107,67 101,97,60 96,96,62 98,98,66 76,74,56 76,67,52 96,67,36 85,65,56 220,150,101 205,133,85 236,154,100 238,156,98 218,137,87 69,47,39 44,39,41 58,57,62 55,57,54 58,58,55 47,46,49 44,42,50 79,64,42 84,65,38 77,62,42 83,65,46 70,58,46 65,51,37 63,49,33 56,48,54 86,72,45 78,65,42 65,51,33 82,71,64 106,89,81 131,113,110 96,82,87 106,94,106 92,83,98 64,57,71 59,49,48 59,48,29 54,46,35 47,36,31 37,30,28 35,25,26 31,24,24 34,29,31 77,59,54 202,170,154 128,108,99 133,113,104 220,173,150 80,63,64 78,73,61 72,62,50 72,65,49 67,66,55 83,77,68 99,95,78 107,98,69 109,102,63 106,99,60 114,107,66 135,125,85 148,129,92 192,159,120 168,139,108 109,96,89 141,127,113 150,133,94 154,137,100 152,135,96 143,127,85 131,117,74 115,101,56 125,117,67 143,135,85 148,138,89 129,115,72 142,133,86 129,126,73 130,122,68 126,118,64 133,125,71 136,129,72 128,121,64 132,124,70 144,136,86 128,119,74 132,123,76 124,119,68 119,113,65 120,109,65 121,111,71 104,105,82 101,111,105 101,121,122 104,127,136 108,132,150 114,138,169 99,117,153 91,99,108 224,219,216 96,82,66 93,86,68 58,62,66 105,110,120 91,93,109 111,100,85 135,127,64 126,114,73 82,75,48 92,87,46
46,54,40 47,55,41 46,54,40 50,61,50 54,62,52 53,61,51 60,66,53 71,75,60 81,81,65 84,82,60 72,67,37 73,68,36 81,76,44 76,75,39 94,91,47 105,101,55 126,119,76 126,119,76 118,108,70 122,109,75 125,118,79 163,129,109 87,73,59 72,52,34 255,168,94 243,158,82 244,157,91 248,164,104 251,159,95 94,62,46 40,32,40 49,44,60 57,53,75 54,50,70 47,42,58 54,46,54 80,66,52 90,75,53 75,63,51 82,71,56 85,75,63 82,70,58 75,63,53 64,58,53 75,66,39 79,65,49 54,42,30 83,69,55 89,73,69 108,91,83 129,113,107 122,110,115 102,93,106 84,77,91 49,42,54 47,40,38 36,32,26 38,32,25 34,27,27 32,22,23 27,22,21 24,21,25 82,66,62 163,137,125 115,89,79 190,156,138 163,122,102 72,61,56 97,86,67 103,99,53 107,103,55 102,94,42 126,117,72 120,110,68 126,114,73 145,131,86 117,104,56 133,116,77 149,130,93 158,141,104 132,119,69 130,117,69 124,119,64 124,121,66 120,113,56 135,127,75 117,107,56 119,111,61 120,112,60 127,119,67 128,124,64 118,110,58 125,117,65 114,106,56 113,108,55 128,121,64 115,108,51 110,106,48 121,117,59 133,126,69 123,115,65 122,111,65 164,148,104 138,125,77 143,129,84 151,137,92 133,122,76 140,130,79 143,133,84 128,120,66 129,128,63 119,117,59 133,130,75 126,121,68 134,129,78 120,113,70 196,185,178 100,92,68 130,122,70 112,105,78 81,76,44 127,127,86 116,121,131 79,74,62 116,110,62 93,86,59 43,39,33 41,41,27
46,57,44 46,57,44 54,62,50 47,60,44 47,58,47 50,60,52 48,59,48 50,58,44 65,68,48 89,88,63 118,111,72 131,125,77 117,114,59 121,118,65 125,120,67 125,117,65 119,113,67 124,113,69 115,110,67 120,110,72 116,101,65 81,67,40 85,74,57 90,61,41 254,162,98 219,135,73 205,133,87 191,123,80 170,103,60 105,78,62 45,34,41 61,57,70 63,57,82 66,60,85 49,43,64 57,48,61 91,77,77 95,83,85 87,79,87 72,65,75 78,71,83 78,71,85 66,63,78 53,52,67 47,41,48 38,34,47 29,28,43 28,24,35 80,67,64 89,76,69 133,117,104 118,102,96 82,69,79 89,80,95 75,66,77 40,34,39 36,31,28 33,29,21 34,28,23 35,26,22 27,20,20 26,23,27 48,41,44 138,120,117 157,133,125 222,191,170 95,72,59 118,109,94 159,148,102 122,119,64 127,126,74 119,111,59 162,143,106 183,151,119 188,156,122 177,148,115 186,157,124 183,156,124 164,140,107 163,137,112 171,145,120 169,146,117 130,119,75 118,109,64 134,118,74 133,123,74 129,121,71 119,111,61 127,117,66 128,118,65 132,124,70 150,141,94 179,154,110 187,158,123 183,159,122 167,149,107 145,134,88 125,117,67 126,121,66 120,115,60 114,108,60 131,116,78 144,126,94 152,132,100 151,129,95 125,106,67 130,113,74 132,118,75 126,117,72 127,119,67 143,128,77 127,112,65 133,120,72 121,111,60 120,112,60 200,193,162 103,95,73 114,107,66 114,104,64 108,96,68 99,89,67 94,86,62 96,94,90 51,51,51 51,54,42 79,80,70 91,93,67 86,85,60
43,53,47 43,53,45 45,58,46 41,52,39 47,55,45 47,52,46 53,56,46 62,62,57 79,73,64 95,89,64 123,113,73 129,120,75 115,111,63 104,104,61 89,89,55 94,78,47 80,81,58 144,112,80 66,52,52 120,84,64 54,39,30 84,61,50 76,55,44 150,109,64 84,50,28 73,54,38 64,45,33 65,45,36 64,38,26 72,50,42 52,43,39 44,37,47 45,42,59 39,36,53 30,29,44 32,30,40 27,23,34 34,34,46 31,29,41 50,49,52 31,29,39 25,23,31 27,28,33 23,23,33 27,25,33 33,25,33 36,28,36 39,33,40 51,45,50 80,73,71 88,77,72 122,107,96 91,76,84 84,72,84 80,72,80 41,34,37 51,44,42 34,29,26 34,27,27 37,27,26 35,26,22 33,27,32 41,38,44 58,48,52 108,90,89 123,101,93 73,62,55 116,107,60 128,118,65 127,122,69 114,109,56 121,112,65 147,135,94 149,134,94 130,116,71 154,137,100 168,150,118 151,129,95 141,114,82 181,151,123 189,159,133 181,152,121 172,148,111 156,138,96 163,145,103 167,148,111 173,151,117 164,145,108 160,137,97 157,133,96 137,121,79 124,113,69 131,121,72 136,114,80 179,152,120 176,152,117 163,145,103 138,125,77 128,123,70 128,125,72 116,113,60 117,111,65 127,120,77 120,112,62 134,126,74 114,108,62 127,121,75 124,117,76 126,114,84 140,121,94 163,140,111 150,127,98 168,144,118 167,146,119 161,147,118 97,86,67 74,66,53 79,72,54 82,75,55 69,65,46 66,62,45 61,59,39 63,63,49 116,119,111 46,49,39 51,52,42 38,37,26 47,47,31
53,62,62 53,62,62 43,50,48 42,44,44 46,44,45 50,43,41 67,58,50 103,94,67 123,110,76 120,107,75 117,98,73 99,87,61 83,74,55 68,68,54 56,59,51 53,60,58 59,58,47 189,139,106 120,91,85 177,113,69 53,47,54 91,60,37 149,116,91 70,47,32 119,72,38 101,62,34 63,48,39 55,42,39 55,41,41 60,47,44 57,46,39 54,44,45 34,30,39 32,28,37 35,32,38 30,27,33 35,29,36 38,30,36 39,29,33 45,35,39 52,40,40 64,51,48 76,56,49 86,60,50 102,70,56 115,81,59 165,129,107 187,158,136 154,129,112 136,115,102 92,72,65 87,69,68 109,94,104 92,80,96 77,68,79 47,40,50 54,47,50 41,34,34 33,23,22 43,32,27 40,29,24 37,27,28 78,73,72 46,36,40 90,76,81 69,55,57 84,72,62 118,104,61 165,142,111 176,153,122 163,144,109 121,107,64 131,118,70 127,116,70 130,121,63 121,119,59 135,126,70 173,154,119 182,154,127 181,151,123 170,148,112 155,139,97 140,132,82 140,132,80 123,113,62 127,117,66 116,106,53 137,127,74 134,126,74 121,116,63 115,111,63 138,126,85 144,129,93 130,113,74 111,102,55 101,98,47 115,112,61 123,118,67 151,134,95 158,133,105 148,127,104 128,114,89 115,104,71 123,115,81 134,127,86 118,114,66 116,113,60 117,112,59 112,106,58 113,104,59 121,111,73 124,115,84 126,117,86 127,119,85 118,112,76 92,89,47 101,100,64 83,84,63 55,55,50 43,48,44 42,47,41 43,50,43 45,52,45 71,77,66 55,61,52 49,54,48 56,61,57 41,46,42
61,57,51 61,57,51 58,52,47 63,56,54 57,47,51 53,41,46 60,48,50 69,55,55 68,57,54 71,65,58 61,62,52 55,55,50 49,47,45 47,45,43 44,43,34 46,52,39 42,48,35 66,66,50 151,105,68 106,76,50 55,43,48 175,141,123 56,43,36 84,52,36 187,117,66 197,125,75 62,42,33 59,42,43 55,42,39 59,48,45 57,44,41 64,51,48 62,51,48 68,55,50 78,58,51 81,54,47 97,64,53 128,90,69 147,109,88 181,147,127 143,113,96 112,87,70 88,68,50 67,55,43 57,47,37 57,46,29 66,53,32 86,72,43 125,109,76 116,106,68 102,99,57 92,80,52 72,55,58 93,80,88 78,66,78 53,41,46 62,49,42 84,68,55 116,96,76 108,84,62 102,80,60 116,95,80 128,102,81 121,94,78 92,79,76 81,70,67 91,79,69 130,109,107 143,126,118 142,125,115 131,114,104 135,118,110 127,113,113 123,114,108 130,116,100 129,115,97 130,113,76 136,118,86 169,144,116 175,153,117 140,125,85 137,126,80 126,118,66 122,114,64 133,128,77 120,112,60 133,120,72 126,115,69 128,114,69 140,124,80 157,139,95 143,129,84 118,110,60 121,113,61 116,104,63 142,123,88 168,140,111 179,150,119 184,151,124 168,146,112 144,129,91 117,111,63 108,105,52 115,107,53 120,112,58 117,112,57 109,104,49 104,101,48 106,100,52 89,84,43 73,70,44 63,63,47 57,58,48 69,70,62 71,73,70 65,67,67 49,50,53 52,54,54 54,54,54 48,50,45 46,46,41 52,52,47 48,49,39 46,49,37 45,52,45 45,52,47 49,51,48 44,46,43
142,101,74 138,97,70 159,115,87 167,121,91 168,120,91 180,125,94 213,159,123 204,149,106 203,142,108 198,137,103 207,146,112 212,152,113 200,144,106 166,111,80 189,138,101 175,128,96 183,120,85 193,134,106 228,141,82 95,58,34 140,97,82 84,43,23 134,92,68 89,60,36 184,118,63 199,128,73 117,78,50 55,39,35 62,49,44 53,40,35 63,47,45 59,43,39 71,59,49 75,60,49 66,52,36 57,46,29 57,46,31 70,57,36 84,70,45 110,94,61 122,105,77 104,87,61 99,85,60 103,88,68 123,107,90 109,97,69 116,102,77 166,148,129 155,138,128 139,127,117 115,111,103 89,78,73 96,77,65 77,61,59 69,56,51 105,89,76 125,104,89 115,92,77 117,92,75 134,105,85 148,117,94 133,104,80 141,112,90 74,53,42 49,39,40 47,37,38 51,39,41 78,68,72 91,79,91 87,78,89 101,94,97 108,99,91 91,82,78 77,70,73 134,120,102 133,115,85 136,117,80 116,100,58 108,96,55 122,112,70 132,126,80 121,115,69 144,129,89 156,132,97 129,110,73 121,104,78 121,107,91 111,102,85 101,89,61 97,86,53 105,94,59 107,99,65 113,103,81 116,101,79 139,118,95 150,126,100 164,144,114 162,142,110 133,118,80 117,111,65 110,106,60 120,111,66 133,122,78 145,134,88 129,118,72 122,109,61 135,122,74 117,101,59 115,105,65 92,85,54 87,83,66 77,75,76 66,65,70 73,72,77 75,72,76 79,73,68 78,74,57 90,88,57 86,86,45 104,104,59 103,100,56 103,101,54 95,92,52 85,80,48 70,64,41 65,61,42 58,53,39 57,52,38
42,33,27 50,41,35 49,43,36 57,53,45 55,51,43 54,50,44 58,49,43 66,55,48 70,58,46 60,51,36 65,57,35 64,51,28 62,49,28 57,46,27 62,51,34 51,41,31 182,119,84 71,52,40 195,130,93 68,48,41 114,87,71 104,63,36 168,108,69 122,79,60 66,50,35 63,47,32 68,51,54 60,45,53 57,45,47 60,49,46 56,46,45 56,51,37 68,54,38 102,87,67 105,98,69 95,92,66 71,64,46 78,74,55 96,89,73 89,76,69 69,58,53 72,63,57 55,49,42 49,47,43 42,40,41 48,51,58 72,71,86 72,69,84 70,68,88 65,66,85 71,68,85 69,64,80 90,77,74 78,62,45 130,111,95 82,66,62 73,57,53 65,49,45 78,61,53 102,82,73 117,96,85 127,104,89 117,96,85 83,66,69 61,49,61 57,49,57 49,40,51 58,49,60 93,81,86 93,87,94 91,85,92 101,94,104 121,111,115 124,113,106 79,71,77 144,135,118 135,120,98 119,106,83 152,138,111 145,133,96 118,103,65 156,141,103 166,146,114 157,132,102 138,114,79 131,114,79 147,131,98 119,109,71 116,110,62 111,106,53 137,132,77 144,133,89 163,139,104 150,133,96 152,136,94 154,138,96 123,109,64 149,135,92 145,128,89 141,122,85 138,119,82 150,126,93 177,148,117 188,155,128 164,142,106 138,122,80 145,127,85 173,151,115 155,127,98 109,96,62 97,88,59 92,83,52 99,85,56 126,109,81 150,132,102 144,129,93 121,111,69 133,127,79 131,126,73 128,119,72 117,111,65 112,105,62 122,112,74 152,136,105 168,144,118 165,139,118 160,134,113 132,106,85
58,53,41 59,54,42 57,55,37 61,63,35 67,70,37 88,84,49 103,98,55 129,126,73 131,127,69 128,123,68 117,117,58 110,107,52 118,115,60 124,120,62 125,121,63 128,122,76 200,148,116 126,103,74 77,52,24 120,101,76 92,75,49 103,84,57 109,91,59 94,86,62 59,42,32 66,49,41 53,39,39 54,41,34 61,50,45 53,44,38 57,58,50 38,46,32 62,51,48 60,49,46 51,51,46 43,48,42 44,49,45 51,57,48 49,51,46 45,52,47 42,43,46 43,42,45 36,38,38 41,43,40 51,56,55 61,64,73 63,63,75 68,70,84 63,65,79 62,62,74 60,60,72 59,59,71 68,66,74 72,57,46 103,87,72 69,52,42 76,60,54 83,67,65 73,59,59 85,71,76 71,59,61 81,67,67 87,73,75 65,58,68 65,61,74 68,64,75 66,62,73 58,51,61 101,91,95 75,71,84 73,68,84 77,72,90 78,71,83 78,71,81 81,79,80 96,86,87 115,97,96 135,116,102 159,137,117 159,135,111 163,137,112 172,146,121 157,132,104 167,139,112 165,140,112 150,126,93 135,113,79 124,105,68 126,110,66 144,129,82 123,110,60 147,132,85 159,141,97 155,132,92 150,128,90 135,113,75 119,105,62 138,122,80 179,155,118 175,146,115 167,139,112 165,137,110 187,157,129 189,159,131 184,152,122 188,154,120 182,150,116 180,151,116 191,157,125 166,144,110 134,117,80 145,126,89 159,132,96 172,143,110 175,143,113 160,136,103 147,132,94 146,136,94 134,124,82 132,122,84 145,131,102 147,128,103 153,127,102 154,130,106 149,125,103 141,116,97 143,119,95 156,132,106
110,102,66 110,103,64 122,117,74 129,127,80 127,125,76 126,121,68 125,123,65 124,122,64 116,111,56 121,116,61 123,120,65 123,120,65 132,127,74 126,121,68 131,126,73 109,104,65 99,68,45 125,115,75 136,121,85 146,129,92 94,78,47 92,78,53 136,119,95 56,48,35 57,46,43 61,48,45 89,73,71 64,51,46 78,69,52 47,39,28 46,47,37 45,53,41 59,48,41 58,49,41 40,45,39 45,55,49 47,54,49 49,52,44 40,46,37 42,49,44 44,46,46 50,50,50 48,50,50 42,49,44 44,49,45 51,52,57 57,57,67 64,62,70 58,58,66 54,53,58 56,57,62 57,57,67 63,59,70 82,69,64 82,68,52 108,87,76 104,84,77 89,68,64 84,68,66 76,59,62 78,66,66 75,65,69 66,55,62 63,56,66 68,64,75 49,45,56 60,56,67 72,65,68 108,93,84 84,78,85 88,82,89 93,86,96 116,104,104 123,109,109 130,115,104 147,133,117 167,146,123 170,144,123 183,154,130 187,156,135 186,155,132 188,155,130 190,160,132 179,151,122 176,148,121 178,153,125 185,157,128 172,148,115 171,149,111 170,148,110 163,145,103 143,129,84 142,129,81 156,133,91 173,149,112 169,147,111 146,132,87 145,129,85 159,132,96 171,144,112 173,145,116 167,142,112 171,144,112 159,135,102 156,132,99 152,130,92 139,120,83 142,120,84 162,133,100 175,148,116 172,145,111 173,144,111 186,154,120 186,154,122 181,148,121 161,134,102 125,108,69 129,120,73 120,112,60 125,117,65 130,119,73 162,143,104 174,146,117 180,150,122 182,152,124 181,151,123 176,146,118 174,145,114
102,89,55 105,92,58 110,98,61 124,112,71 130,119,75 134,126,76 127,119,67 131,126,71 137,129,77 141,131,80 129,121,67 128,124,66 128,121,64 132,128,70 125,120,67 123,112,68 119,104,66 111,97,54 119,107,66 127,115,74 128,113,73 70,56,38 63,49,35 60,47,44 61,48,43 64,51,44 53,44,38 108,100,78 113,110,70 85,79,54 43,44,36 39,45,34 70,54,48 59,53,46 49,55,44 40,48,38 42,48,37 42,50,38 48,53,47 41,46,42 42,47,43 44,49,48 36,43,36 39,52,36 47,55,45 53,56,44 55,56,48 54,53,44 56,55,46 61,62,50 62,62,57 71,69,79 80,75,93 83,69,86 90,75,55 148,114,96 161,132,112 171,140,128 136,111,108 94,73,69 139,116,101 129,102,86 81,69,71 52,48,59 106,99,113 57,45,59 85,76,89 84,76,84 151,131,122 154,129,112 166,142,118 168,139,115 182,152,126 177,147,121 182,146,115 191,157,123 188,156,124 193,159,129 179,150,119 194,164,136 184,151,124 181,148,121 182,153,122 181,152,121 175,147,120 175,145,119 179,151,122 176,149,117 149,125,88 142,121,80 149,135,90 138,128,77 135,132,79 135,132,81 140,135,82 121,113,59 114,106,56 119,109,60 137,122,75 134,118,76 145,128,89 138,123,85 136,127,82 124,118,72 139,122,85 159,136,105 172,146,121 172,149,120 176,156,126 177,147,121 185,153,123 176,147,112 143,120,78 148,125,85 129,110,71 133,116,77 112,106,60 118,112,64 130,125,72 111,106,53 107,104,51 111,106,55 100,91,44 124,113,69 116,102,57 111,95,51 131,114,67 156,138,94
77,59,54 78,61,53 86,66,57 91,77,61 114,100,71 114,105,60 125,117,67 122,111,65 122,111,65 122,112,63 117,112,59 135,128,71 128,120,68 126,121,70 120,115,64 137,127,76 141,126,79 135,125,76 130,125,72 124,119,68 129,120,75 88,77,58 52,41,34 57,46,39 47,38,32 55,51,43 47,46,35 48,44,27 114,110,73 124,126,84 49,45,35 72,61,54 57,48,44 53,51,47 45,53,43 46,57,46 47,57,49 48,56,46 46,54,44 48,55,48 49,54,48 44,50,41 49,57,47 53,56,48 66,66,63 83,85,70 82,78,61 72,64,40 85,75,53 102,90,62 113,101,73 139,126,103 172,148,124 177,151,130 151,120,101 152,124,111 211,186,187 120,96,100 46,32,34 52,40,42 141,111,94 150,114,92 91,73,68 69,62,76 77,66,93 89,76,97 88,80,97 88,81,93 187,161,147 203,171,141 194,160,130 193,159,129 197,163,133 183,154,130 186,152,120 183,149,119 186,152,120 190,156,126 186,158,131 182,152,126 181,148,123 177,144,119 184,154,126 172,143,110 165,138,106 174,147,113 160,131,98 151,129,91 149,136,88 137,127,78 136,126,77 154,141,91 155,135,87 164,144,98 146,132,89 140,131,84 127,123,63 134,130,72 108,101,44 126,121,66 119,111,57 113,106,49 118,115,60 129,126,75 136,132,84 128,123,80 127,120,79 154,132,98 174,146,119 177,147,121 176,146,118 157,135,99 145,133,94 150,133,94 154,136,94 144,129,89 136,126,84 140,131,86 147,133,88 143,127,85 144,129,89 144,127,88 166,144,108 166,142,109 174,147,113 175,146,113 170,140,112 181,151,123
121,109,72 113,101,64 122,110,73 123,113,73 123,113,71 121,112,65 124,113,67 127,118,71 120,112,62 119,111,57 111,107,47 119,117,55 118,114,56 117,114,63 112,105,62 89,82,41 84,74,34 85,77,41 76,69,38 79,72,41 88,80,44 97,88,59 54,43,36 75,67,56 51,50,41 49,55,46 101,105,65 57,48,29 129,124,96 118,115,75 67,63,53 66,53,48 55,55,50 47,57,49 45,56,45 43,51,41 45,55,47 47,55,43 47,55,41 56,60,43 89,87,67 88,90,64 116,122,83 135,132,88 121,115,67 128,120,68 116,101,54 143,134,89 133,125,75 138,125,73 158,136,87 190,159,120 191,157,125 188,156,126 180,144,113 221,173,148 213,178,165 157,126,118 81,67,72 84,69,77 142,115,97 137,106,85 139,112,96 90,71,73 82,74,91 87,82,100 86,82,102 87,83,103 87,74,82 151,127,105 191,157,127 200,164,133 197,158,128 187,151,120 179,145,113 193,156,130 195,159,130 193,160,133 179,151,124 189,156,131 183,150,123 185,152,125 176,141,114 190,157,130 174,145,114 148,126,88 141,122,83 157,140,101 158,141,102 152,133,94 158,136,98 155,132,90 155,135,89 155,138,89 170,147,105 159,140,101 136,120,76 121,108,60 126,116,63 136,129,72 139,132,73 116,112,54 135,127,73 150,137,89 155,139,95 159,141,97 179,155,118 179,150,119 173,143,117 180,150,124 182,151,128 172,139,114 178,145,120 179,146,121 189,159,133 181,153,124 169,141,112 172,143,112 166,139,105 139,115,80 177,147,119 180,150,122 184,149,124 194,159,134 194,159,132 192,157,130 183,153,127 175,145,119
115,112,59 119,116,63 111,108,57 105,100,47 112,107,56 106,100,54 120,114,68 110,104,68 107,101,65 97,91,55 81,74,43 79,74,44 72,67,35 85,78,39 96,89,48 121,109,70 132,113,76 124,109,71 121,109,68 124,112,71 121,110,64 125,111,68 121,112,81 51,40,35 64,55,47 67,63,53 122,116,82 120,110,72 79,63,48 105,91,66 64,56,45 49,53,38 50,53,43 49,55,42 53,55,38 62,63,42 64,62,40 60,59,34 88,80,56 110,86,60 122,107,69 120,110,70 113,108,53 115,108,51 130,121,63 137,127,60 141,127,61 152,138,82 135,125,72 150,133,82 178,145,106 188,153,117 191,155,124 188,149,121 184,139,106 252,195,164 194,148,132 146,107,95 113,86,81 189,158,139 151,117,95 135,101,79 151,114,90 138,107,95 77,65,77 81,74,88 88,80,99 88,81,95 85,77,94 99,88,97 174,153,138 202,166,135 193,157,128 191,157,127 193,157,126 188,155,128 179,148,125 182,152,126 175,147,118 182,152,124 188,155,128 182,149,122 175,143,113 182,149,124 188,154,132 175,144,121 173,145,116 166,141,111 171,148,117 159,135,102 159,132,98 170,141,108 152,126,85 152,132,86 167,144,102 184,155,122 165,138,102 160,133,97 149,126,86 159,136,94 132,115,80 145,129,96 145,123,87 155,131,96 172,148,113 177,153,120 189,160,127 193,159,129 186,149,123 181,148,123 182,149,124 177,144,117 184,151,124 187,152,125 185,150,123 180,150,122 181,153,124 174,150,117 148,129,94 152,130,96 176,148,119 184,154,126 183,150,123 178,145,118 185,150,123 194,159,132 191,161,135 189,156,131
102,95,64 88,81,50 75,69,35 71,62,31 78,71,32 91,85,39 113,107,61 114,108,62 119,113,65 110,107,56 114,111,60 114,111,60 107,104,51 111,106,55 114,108,62 107,100,57 104,94,54 110,98,61 115,98,63 115,97,65 114,99,63 110,94,61 107,95,65 53,46,30 78,66,54 68,56,46 69,58,43 69,58,41 74,67,40 69,68,32 84,80,43 79,75,38 64,63,25 87,86,50 116,112,75 124,117,78 115,104,60 111,105,57 117,95,57 145,102,83 95,74,51 135,113,77 143,130,80 136,128,65 133,127,63 138,131,61 138,126,60 144,135,77 147,133,79 164,142,97 204,165,135 202,163,131 191,152,124 194,154,129 181,135,107 238,182,148 255,210,181 251,201,170 249,205,177 174,137,113 155,122,97 141,107,85 152,116,94 160,122,101 108,88,81 117,97,90 105,87,84 156,141,132 143,123,114 111,97,102 95,83,85 184,158,135 188,158,132 189,159,133 185,152,125 187,158,127 183,156,124 178,146,116 192,160,128 176,149,115 162,135,101 166,139,105 172,143,112 183,151,119 180,146,116 185,152,125 181,148,121 173,142,119 183,152,129 176,145,122 180,150,122 182,153,120 180,151,118 169,141,103 169,138,101 182,151,114 191,159,127 191,159,129 200,166,136 196,157,125 164,131,104 179,148,125 185,152,127 181,150,127 176,145,122 173,142,119 175,142,115 189,153,124 201,162,132 197,163,133 186,151,124 189,156,129 189,156,131 186,153,126 192,157,130 175,142,115 176,143,116 167,140,108 167,143,108 161,144,105 142,128,85 155,138,99 168,146,110 186,154,124 191,151,126 179,144,119 173,143,115 174,144,116
138,135,82 129,126,73 125,122,69 121,116,63 112,107,56 124,119,68 125,120,67 131,125,77 138,133,82 109,106,53 101,98,47 117,114,61 132,129,76 121,113,63 111,105,59 121,112,67 109,100,55 121,109,70 107,92,56 100,83,48 107,85,49 115,93,59 101,84,49 91,77,50 108,91,63 123,112,79 120,114,66 108,105,52 115,114,62 105,107,50 105,102,51 135,126,79 140,131,84 136,127,82 113,103,54 99,89,40 115,106,50 118,110,56 110,94,50 163,122,104 76,61,41 133,120,88 114,108,72 125,119,83 133,123,72 169,145,92 186,157,106 183,156,109 174,147,102 183,152,115 211,175,142 202,163,131 191,152,120 194,154,129 177,136,116 177,135,113 209,166,147 224,181,162 185,147,126 162,128,106 160,126,106 146,110,90 151,111,88 173,122,94 158,121,95 135,99,77 169,140,120 119,98,83 175,151,143 152,130,122 109,100,113 104,90,90 180,152,125 190,160,134 185,152,127 185,158,124 174,147,113 169,142,106 159,136,94 170,147,107 180,153,117 181,152,119 186,154,124 185,151,121 184,148,117 190,156,124 186,152,120 178,144,114 188,153,126 190,155,128 178,144,114 165,133,101 145,123,85 159,135,98 193,164,131 192,158,124 190,157,130 199,165,135 191,155,126 204,163,134 211,163,134 215,170,135 202,163,133 184,152,122 184,152,122 200,168,138 195,161,131 179,147,115 179,146,109 188,152,121 194,159,132 186,155,132 177,147,121 191,158,131 183,150,125 186,153,126 189,156,129 182,149,122 161,134,102 152,130,92 132,123,76 121,111,60 138,124,81 167,143,108 184,150,116 180,147,110 184,151,124 176,143,116
115,112,59 114,111,58 121,118,65 124,121,70 119,114,63 109,108,56 118,117,65 108,105,52 129,126,73 122,119,66 105,102,51 109,106,53 116,113,62 120,115,64 123,114,67 127,121,73 130,119,73 117,106,60 109,94,54 123,99,66 130,101,66 161,129,95 172,143,112 171,144,108 155,137,93 147,131,87 141,133,83 124,119,68 116,113,62 109,106,55 103,100,47 112,104,52 112,104,54 108,100,50 116,108,58 125,116,69 116,106,64 124,118,82 112,101,82 109,88,86 45,42,48 93,98,108 126,133,170 114,116,143 135,122,99 212,179,142 196,157,116 251,211,175 192,157,121 181,147,115 190,158,126 197,163,129 193,157,124 187,150,124 163,132,113 158,130,117 154,124,109 162,127,112 173,137,117 166,130,108 159,123,101 151,110,90 188,140,113 228,177,142 255,206,171 255,223,196 190,149,131 120,97,86 101,90,97 107,100,103 96,92,101 93,86,100 139,120,108 187,159,132 174,142,108 149,121,83 174,143,106 181,152,117 174,145,110 159,131,91 173,147,108 173,146,110 180,151,118 182,150,118 192,158,128 192,158,126 199,163,132 199,163,134 184,147,121 195,158,132 191,158,131 188,155,130 183,153,127 172,145,113 150,126,93 173,144,113 179,144,119 190,155,128 191,155,126 198,159,131 195,156,128 198,157,126 203,164,132 194,160,128 183,151,119 190,158,124 193,159,125 194,155,127 203,167,138 196,160,127 180,146,116 180,150,124 174,144,118 176,146,120 186,153,128 190,155,130 198,164,134 188,153,126 180,146,116 180,151,118 168,146,112 148,126,92 135,116,81 164,139,109 188,160,131 183,153,125 174,145,112 173,144,111
112,108,48 133,129,69 130,126,66 128,123,68 113,108,55 124,121,68 115,112,59 114,111,56 104,101,46 112,109,54 114,111,56 121,119,61 114,113,59 124,121,70 121,118,67 131,120,74 141,124,85 146,129,90 164,140,105 170,140,112 173,144,113 173,148,118 156,132,110 144,127,90 141,124,85 138,123,83 124,113,67 118,112,64 105,99,51 111,105,57 103,97,49 99,90,45 114,96,54 118,102,60 124,107,68 122,110,73 193,186,189 158,159,189 105,105,131 236,233,255 122,127,153 90,96,126 77,76,91 87,83,96 99,88,95 183,151,121 186,148,111 201,170,131 190,165,121 178,156,111 166,143,101 167,139,99 222,189,152 192,156,134 170,144,123 158,131,113 155,129,108 162,131,110 175,138,114 166,123,104 201,163,142 233,189,163 255,232,194 255,214,178 253,202,174 230,184,166 218,182,176 164,138,142 78,70,87 75,73,83 85,83,93 87,84,99 95,85,89 168,147,136 219,187,157 201,165,132 194,159,123 199,163,132 198,164,132 198,164,130 178,151,115 171,147,110 165,141,106 162,135,101 173,144,113 178,145,118 170,137,112 190,157,130 189,156,129 189,156,129 182,152,124 190,160,134 194,164,138 194,164,138 192,157,130 184,148,119 198,161,137 198,161,135 197,158,130 195,156,126 200,161,129 204,163,132 203,162,131 191,155,124 172,140,110 170,136,106 187,153,123 189,152,126 197,162,135 205,171,137 188,154,124 180,150,122 181,151,123 183,153,125 190,158,128 191,157,127 191,157,127 197,163,133 189,153,124 179,147,117 176,143,118 188,155,130 184,154,128 162,133,109 152,126,101 149,129,97 140,125,87 140,126,83
