43,55,48 47,57,49 43,48,42 48,50,47 53,52,45 74,71,56 100,88,58 122,106,75 129,117,80 113,105,71 78,81,59 64,69,47 61,63,48 115,70,37 176,124,92 53,41,41 81,52,46 130,94,65 79,55,31 65,42,39 57,44,41 58,40,35 59,48,45 51,41,40 30,28,38 30,30,40 29,29,39 31,29,37 38,36,46 41,39,49 30,28,36 24,24,34 34,30,39 47,40,43 59,39,32 68,49,37 81,58,45 90,67,54 97,79,74 94,79,87 89,80,93 47,40,50 55,50,49 31,24,22 38,29,21 36,27,23 37,31,36 42,38,47 104,89,99 68,54,54 113,105,55 144,130,87 137,126,82 128,119,74 139,131,79 129,120,64 138,134,76 163,153,102 160,136,103 179,149,121 189,162,130 172,150,112 160,142,98 168,150,108 161,142,103 164,145,106 152,136,92 136,125,81 135,123,82 128,113,73 166,147,110 159,140,101 147,137,88 133,125,75 131,119,78 130,117,83 127,115,85 122,110,80 126,119,76 138,134,86 130,123,80 133,123,85 137,121,90 139,122,98 135,117,98 122,110,80 110,102,68 92,86,61 69,66,51 54,53,44 53,54,44 53,56,44 87,90,80 52,53,45 45,45,42 43,43,38
50,52,52 51,53,53 53,52,55 52,44,50 51,39,39 74,65,57 89,78,59 90,79,60 68,61,45 58,54,44 48,46,44 50,50,45 51,50,41 70,43,36 185,132,91 55,53,61 89,60,29 59,42,34 181,114,62 124,75,39 64,46,43 53,42,39 61,48,45 63,50,47 47,39,47 55,48,51 65,55,59 73,59,61 85,65,58 119,94,77 144,113,92 154,121,96 151,103,85 98,55,36 75,48,30 68,46,28 65,49,36 78,67,50 91,73,68 83,65,74 97,85,99 60,48,60 61,49,49 47,34,27 65,48,40 73,56,46 94,79,70 105,89,76 87,71,67 73,60,55 136,118,86 174,147,113 163,129,107 152,130,85 156,136,104 170,148,110 127,115,74 131,118,70 155,130,100 183,155,126 133,116,77 137,129,79 118,117,61 128,126,68 111,109,49 120,113,54 127,117,66 124,121,70 109,97,56 128,115,81 130,121,74 118,117,65 130,121,76 165,150,110 167,136,113 154,130,104 110,104,58 106,100,52 123,120,69 106,101,48 133,129,71 110,105,52 94,90,44 92,89,49 92,91,55 86,86,56 80,83,52 60,61,38 52,55,47 49,51,51 48,50,45 42,48,39 43,49,38 45,53,43 47,52,46 36,41,35
142,101,74 147,106,79 163,117,87 168,120,91 193,139,105 203,148,107 203,142,108 200,139,105 210,150,111 200,144,106 178,127,90 183,132,97 183,120,85 186,124,86 145,108,84 140,97,82 166,109,65 74,49,32 184,118,63 212,149,96 59,43,39 62,49,44 59,46,41 59,43,37 71,59,49 72,55,45 60,49,32 57,46,31 77,62,42 108,91,63 122,105,77 86,69,45 105,90,70 123,107,90 106,94,66 159,141,122 155,138,128 128,119,111 104,93,88 96,77,65 75,59,55 78,62,56 125,104,89 115,90,73 130,101,81 148,117,94 138,109,85 95,68,50 49,39,40 49,39,40 66,56,60 91,79,91 86,77,88 106,97,93 91,82,78 120,111,107 137,119,89 136,117,80 106,94,53 121,111,69 132,126,80 127,118,73 158,134,99 129,110,73 122,106,89 114,103,86 101,89,61 114,101,67 109,101,67 113,103,81 131,112,89 151,127,103 164,144,114 148,131,96 119,113,67 110,106,60 112,103,58 136,125,81 129,118,72 132,119,71 125,109,67 115,105,65 85,79,54 82,78,70 66,65,70 73,72,77 79,73,68 78,74,57 82,81,43 101,101,58 103,100,56 103,100,58 86,81,49 70,64,41 62,58,41 58,53,39
39,30,24 51,42,36 53,49,41 57,53,45 57,51,44 60,49,44 78,66,54 88,79,60 85,72,49 77,64,43 62,51,34 71,57,41 187,124,89 112,83,63 62,42,35 102,75,59 153,95,60 159,103,67 58,42,27 69,53,40 63,48,56 58,46,48 58,46,46 72,66,57 69,55,39 93,81,53 82,79,53 58,51,33 69,65,48 66,55,48 53,42,37 48,42,35 48,46,42 41,39,40 70,70,82 71,69,81 69,67,87 66,63,80 68,63,79 85,72,69 116,98,79 87,71,58 62,46,42 58,40,35 96,76,67 102,81,70 122,101,86 87,64,61 64,52,64 62,54,62 49,40,51 100,88,93 91,83,91 83,77,84 102,92,96 94,84,85 109,100,83 123,108,86 137,125,97 152,139,107 135,120,82 153,138,102 172,147,117 129,105,70 135,120,84 147,134,100 123,117,69 119,111,57 140,129,85 165,141,106 152,135,96 135,117,75 122,108,63 139,123,81 157,138,101 150,131,94 157,130,98 181,151,123 179,157,121 144,128,86 172,150,114 167,139,110 120,108,78 126,117,88 128,114,85 136,119,91 146,131,95 118,108,66 116,106,57 125,120,69 118,112,66 119,109,69 153,137,106 165,141,115 169,143,122 167,141,120
83,75,39 89,82,43 108,106,59 124,122,73 133,130,75 129,127,69 118,113,58 124,119,68 114,111,56 135,130,77 130,125,72 126,117,70 133,102,79 137,122,82 139,122,85 92,76,45 116,101,65 79,65,49 57,46,43 85,68,71 80,67,62 61,52,35 55,50,49 39,45,36 57,46,39 47,48,40 39,49,43 45,52,47 47,53,44 46,53,46 45,47,47 48,50,50 39,46,41 44,49,45 58,58,66 62,62,72 63,63,71 57,57,57 59,59,69 68,64,75 101,80,65 79,60,48 101,81,74 76,58,57 76,59,62 79,67,67 73,63,67 68,60,68 68,64,75 61,54,64 68,61,64 102,87,78 78,72,79 83,77,84 98,86,86 112,95,96 115,101,85 136,115,92 161,132,112 176,147,123 176,145,122 187,157,129 179,151,122 181,153,126 175,147,118 160,135,105 158,136,98 147,129,87 140,126,81 153,140,92 180,157,117 178,154,119 139,125,80 140,119,78 175,148,116 173,145,116 173,148,118 171,147,114 162,138,105 162,140,104 161,139,103 173,144,111 160,136,103 153,126,94 175,143,109 186,154,124 171,144,112 130,113,74 128,117,71 114,109,56 137,126,80 170,146,113 180,150,122 177,147,119 169,139,111 167,138,107
102,89,55 106,94,57 123,111,70 130,119,75 133,125,73 131,126,71 137,129,77 143,133,82 127,123,65 128,121,64 130,125,72 127,117,68 119,104,66 126,115,71 129,117,76 128,113,73 60,49,32 60,47,42 61,48,43 65,54,51 103,95,73 113,110,70 48,47,36 38,46,36 70,54,48 51,54,44 43,51,41 42,48,37 46,53,46 42,47,43 42,47,43 40,47,40 38,51,35 47,55,45 55,56,44 62,61,52 56,55,46 61,62,52 68,66,76 80,75,93 113,100,79 127,97,82 161,132,112 157,128,122 97,76,72 139,116,101 108,86,78 55,49,56 106,99,113 58,46,60 75,67,75 151,131,122 172,147,128 164,138,115 182,152,126 184,150,118 190,156,122 188,156,124 186,154,124 195,165,137 184,151,124 177,148,117 177,148,117 175,147,120 176,148,119 179,152,120 149,125,88 147,129,87 147,137,86 135,132,79 126,121,68 126,118,64 114,106,56 136,123,75 138,122,80 145,128,89 144,129,89 118,112,66 139,122,85 167,142,114 170,147,118 176,156,126 183,150,123 183,151,119 143,120,78 134,113,72 132,115,76 112,106,60 115,112,61 114,106,54 107,104,51 114,105,58 113,102,58 116,102,57 117,99,55 149,131,87
88,74,47 101,87,60 106,96,58 120,108,69 123,115,65 119,105,60 120,110,61 121,113,61 126,118,64 120,112,60 127,121,73 118,113,62 131,126,75 126,120,72 119,114,71 118,111,70 60,49,44 55,44,39 50,46,38 54,55,43 48,42,33 87,82,52 84,84,68 47,41,32 50,46,40 45,56,45 43,54,41 45,55,47 40,51,40 45,55,47 53,59,46 43,52,35 53,54,33 100,96,77 118,112,76 107,94,62 103,98,55 117,103,58 167,138,103 176,146,118 174,143,133 168,134,114 255,247,247 79,57,60 78,65,73 140,110,93 141,109,93 77,61,59 82,74,93 89,79,99 90,85,103 172,153,139 195,166,135 190,156,124 196,160,131 186,152,118 185,151,119 194,158,127 190,157,132 183,153,127 179,146,121 181,151,123 181,149,119 170,141,108 167,143,108 159,137,99 149,134,94 164,149,109 162,145,98 153,138,91 155,137,93 144,127,88 129,121,67 127,119,65 127,123,65 140,136,78 134,130,72 131,126,73 129,120,73 147,133,90 140,118,84 174,146,117 185,157,130 173,145,116 160,135,105 170,146,113 163,138,108 168,146,112 158,134,99 156,138,96 168,146,112 174,145,114 175,142,115 180,145,118 176,146,118 177,147,121
121,115,67 128,122,74 119,110,65 119,110,65 109,101,51 126,117,70 121,112,65 111,107,59 111,109,62 88,85,43 70,61,30 91,80,47 119,103,72 114,103,68 112,105,66 122,114,64 125,115,77 58,50,39 58,54,46 63,63,49 120,109,76 97,85,59 94,87,60 59,50,42 50,56,47 43,51,39 51,57,44 54,60,47 56,60,43 82,78,59 124,115,84 111,111,66 119,114,59 122,115,56 138,124,66 147,131,75 145,135,84 155,136,83 191,158,121 195,159,126 192,156,125 230,182,153 185,146,134 115,91,97 132,110,104 152,123,103 133,103,77 151,117,99 78,71,85 89,85,105 84,82,102 84,77,91 148,126,108 205,171,139 193,157,126 192,158,126 191,158,131 184,151,126 179,151,124 181,151,125 188,155,128 185,152,125 190,157,130 190,157,132 158,136,102 159,140,105 159,140,103 155,133,95 183,156,120 160,138,93 149,128,85 178,151,115 148,127,86 139,121,77 138,125,75 133,123,70 124,113,67 133,117,73 169,151,109 185,161,124 188,156,126 186,151,126 174,140,118 179,145,123 181,148,121 181,146,119 180,152,123 175,147,118 155,131,98 156,134,98 179,149,121 181,148,123 184,149,124 188,153,126 193,160,133 181,151,125
102,95,64 78,71,40 75,66,35 78,71,32 104,98,52 116,110,64 119,113,65 115,111,63 112,109,58 107,104,51 110,104,58 112,106,60 104,94,54 116,101,65 113,95,63 114,99,63 109,91,61 61,56,44 78,66,54 67,56,41 67,56,39 74,67,40 70,66,31 81,75,39 64,63,25 99,98,60 124,117,78 115,104,60 104,98,50 162,111,85 95,74,51 140,125,76 138,130,67 133,127,63 158,148,81 145,133,67 147,133,79 189,158,119 202,163,131 191,152,124 189,150,122 204,152,122 255,210,181 254,206,177 185,148,124 155,122,97 144,108,86 160,120,97 108,88,81 123,105,102 141,126,117 143,123,114 98,86,91 165,146,134 188,158,132 188,155,128 184,155,124 183,156,124 186,152,120 183,154,123 162,135,101 168,139,108 186,154,122 180,146,116 186,153,126 173,143,117 183,152,129 186,156,128 183,154,121 180,151,118 166,137,102 175,144,107 191,159,127 190,156,126 194,155,123 164,131,104 181,148,123 183,149,127 176,145,122 175,142,117 192,156,127 201,162,132 192,158,128 188,155,128 189,156,131 181,146,121 176,143,116 176,143,116 169,142,108 165,143,105 142,128,85 159,140,101 186,154,124 191,151,126 172,139,114 177,147,119
130,127,74 121,118,65 118,113,60 124,119,68 126,121,70 126,121,70 120,115,64 111,108,57 119,116,63 142,139,86 109,103,57 112,106,60 111,102,57 115,100,64 112,95,60 109,87,51 113,89,56 84,69,49 108,91,63 116,110,64 116,113,60 120,119,67 107,104,53 124,118,70 126,117,70 131,120,74 107,97,48 119,110,54 106,98,48 146,99,76 77,62,42 113,106,63 118,112,76 141,131,80 185,156,103 211,182,133 186,159,114 189,157,123 193,154,122 191,152,120 184,147,123 174,133,113 187,144,125 192,150,128 162,128,106 160,126,106 151,110,90 155,107,82 168,131,105 151,117,99 131,110,95 167,143,135 133,119,119 95,87,95 178,150,123 193,160,133 181,154,120 179,152,118 160,137,97 172,149,107 179,152,116 190,161,130 187,153,123 180,144,113 191,157,123 187,153,121 201,166,139 194,158,129 176,144,112 152,130,92 176,149,113 199,167,135 193,160,133 195,161,131 202,161,132 216,168,139 217,177,143 187,151,120 185,153,123 202,168,136 195,163,131 184,151,114 191,157,127 186,151,126 175,145,119 184,151,126 188,155,128 190,157,130 174,144,116 158,131,97 128,119,72 113,103,54 143,119,84 187,153,119 174,140,106 178,145,118
119,114,59 137,132,77 113,108,55 119,114,61 110,109,55 116,113,60 117,114,61 111,108,55 116,113,58 118,115,64 120,115,64 128,120,70 124,110,67 119,103,61 153,125,96 175,146,115 175,146,113 166,140,115 139,123,81 122,112,63 135,132,81 120,115,64 104,99,48 116,111,60 114,103,57 122,111,65 129,119,77 118,109,90 123,121,122 153,144,155 66,68,93 132,142,178 93,95,120 129,118,115 191,154,114 198,160,123 213,180,141 180,151,118 182,151,114 186,153,116 177,143,121 168,143,124 156,129,111 178,142,122 164,126,105 173,135,114 250,204,174 248,197,162 255,202,171 255,212,193 182,157,154 78,69,82 87,85,93 89,87,99 108,92,90 191,159,127 177,146,109 195,162,125 197,163,129 197,165,131 173,145,107 176,149,115 172,143,110 198,164,134 192,157,130 185,150,123 188,153,126 192,159,132 191,161,135 194,164,138 173,148,118 171,143,114 195,160,135 194,157,131 182,143,115 200,161,131 205,164,133 188,152,119 182,150,120 194,160,128 188,152,123 199,162,136 191,155,124 185,152,125 175,145,117 181,148,121 185,150,123 186,152,122 193,157,126 187,153,119 186,156,128 176,148,121 163,137,112 180,154,129 165,142,111 166,144,108
139,135,77 127,123,65 119,115,57 103,98,43 121,116,61 122,119,64 132,130,72 113,108,53 116,112,54 134,133,81 114,111,58 127,119,69 158,137,96 168,148,116 167,135,105 172,142,114 171,143,116 159,134,106 132,118,75 138,122,78 112,103,58 123,117,71 107,98,53 133,118,78 150,127,87 161,142,105 143,128,92 255,253,255 81,83,108 218,221,243 140,144,175 68,72,101 83,65,74 80,71,86 191,155,124 173,140,101 141,124,75 144,123,80 126,98,58 192,157,121 179,145,125 158,134,112 159,130,110 187,147,124 216,171,150 251,209,185 255,230,194 255,225,187 239,192,169 190,157,148 145,120,132 86,82,95 76,74,84 81,79,91 99,88,97 187,158,134 204,168,135 201,162,130 199,165,133 183,151,121 162,135,101 157,133,98 162,138,103 162,135,101 172,142,114 172,139,112 170,138,108 183,153,125 180,150,122 198,165,138 193,158,131 198,159,131 197,158,126 197,158,130 197,158,126 202,164,129 203,163,129 190,151,119 179,145,115 181,147,117 186,153,126 190,160,134 197,163,131 183,150,123 186,157,126 173,139,109 188,151,125 178,143,116 195,160,135 184,150,128 193,158,133 171,136,111 166,138,111 149,124,96 135,120,82 143,132,88
126,117,59 120,116,56 123,119,61 118,118,59 126,121,66 127,120,63 124,119,64 129,122,65 130,125,72 131,128,75 115,117,62 130,129,75 151,137,92 126,113,81 157,130,98 167,138,107 182,149,122 180,145,118 182,151,128 174,144,118 179,149,121 171,144,112 176,147,114 130,116,102 97,82,71 166,139,105 150,131,96 178,165,184 72,65,68 61,57,66 97,94,109 60,53,67 189,152,112 144,119,89 139,128,135 189,147,109 179,148,109 186,153,116 119,81,46 208,169,139 181,144,118 174,141,116 172,137,112 202,156,128 255,198,172 248,189,161 255,232,199 255,226,198 237,196,178 185,156,152 105,89,104 93,80,101 74,72,84 79,76,82 92,85,97 179,155,133 177,148,117 158,133,103 172,142,114 178,150,121 170,145,117 179,149,121 182,150,118 160,131,98 154,125,90 146,122,85 150,128,90 149,130,91 178,151,119 185,152,125 200,164,142 194,159,134 203,163,138 201,162,134 176,141,114 187,151,122 198,157,128 191,152,120 196,160,129 198,162,133 190,157,130 179,146,121 186,154,124 186,154,124 176,148,119 177,147,121 173,143,115 174,139,112 179,145,115 178,144,114 188,154,124 198,162,131 192,158,126 186,152,122 192,156,127 184,145,117
129,115,70 106,98,48 120,115,60 109,106,51 102,99,44 110,105,50 119,111,59 122,114,62 114,106,56 126,121,70 125,120,65 130,122,68 136,122,77 146,129,90 178,146,114 198,163,136 202,168,138 190,156,126 184,149,122 188,153,128 189,152,128 188,152,123 194,155,125 188,157,136 193,157,137 187,151,118 161,141,111 94,85,100 134,123,79 83,72,65 48,46,44 47,44,48 183,151,117 188,157,136 115,102,110 204,161,126 182,146,113 125,89,58 138,95,60 210,169,138 185,148,122 181,144,118 185,144,115 223,177,147 255,206,177 187,130,99 251,187,159 255,202,176 214,175,161 158,130,128 89,77,91 78,68,88 114,106,125 77,70,82 93,84,95 179,146,119 179,146,119 167,137,111 169,139,113 175,144,121 179,145,123 187,152,125 198,162,133 194,155,127 187,151,120 188,156,124 193,165,127 189,157,123 192,159,132 195,160,133 200,167,142 192,158,136 180,143,119 177,140,114 180,145,120 179,144,119 184,148,119 191,155,124 184,150,120 191,156,129 189,156,131 186,156,130 196,166,138 183,153,125 145,126,89 141,123,91 179,146,119 193,157,126 185,153,119 175,143,109 177,145,113 186,154,122 195,159,128 189,152,126 189,152,126 193,153,128
