130,108,74 123,106,80 151,151,148 154,158,162 150,154,156 174,176,176 110,101,97 149,140,109 137,127,78 122,109,61 144,123,80 143,124,85 113,101,73 88,81,61 146,146,146 160,162,178 80,97,117 144,158,154 97,93,87 143,134,126 155,138,130 214,168,154 160,122,105 101,81,72 49,42,40 50,49,52 68,63,62 112,108,102 82,76,71 70,57,52 135,111,87 38,46,36 37,47,41 44,56,47 44,54,46 40,51,38 31,42,31 25,36,25 23,34,21 46,59,47 31,46,32 29,42,30 34,42,32 98,103,102 149,153,155 159,161,161 91,89,85 96,95,88 110,112,112 67,71,75 194,138,44 207,163,65 201,169,69 187,160,54 183,157,46 174,152,37 213,170,123 149,121,51 140,144,36 128,131,28 108,112,29 129,138,42 145,153,42 166,163,49 171,164,51 181,177,59 182,181,57 186,185,59 188,183,58 189,181,57 193,185,61 193,185,61 191,186,61 192,187,64 191,188,65 196,193,70 194,191,66 196,193,70 197,194,71 195,192,71 195,192,69 193,189,71 193,189,71 188,184,66 191,193,68 183,185,62 173,174,56 157,166,52 55,74,65 64,81,76 43,55,48 41,49,39 41,52,41 40,50,42 44,54,46 40,50,42
116,101,81 95,76,60 157,153,147 189,189,184 231,227,217 174,173,164 93,84,76 142,131,126 106,97,66 116,105,72 116,99,71 100,88,62 83,79,60 90,90,76 160,158,156 179,184,180 76,77,96 133,127,120 87,81,74 123,113,101 109,96,89 113,107,102 95,93,91 69,63,56 59,49,48 46,50,52 47,42,41 118,109,101 99,93,86 79,68,61 149,118,95 43,53,45 43,58,46 41,56,44 43,54,41 49,62,46 46,64,51 43,60,50 41,56,44 47,60,46 36,51,35 46,59,45 44,50,41 103,105,102 156,158,155 162,166,170 79,77,73 75,71,65 109,109,106 74,74,71 182,130,39 191,152,52 195,161,57 191,160,53 191,163,53 186,163,51 164,151,49 147,146,49 154,153,45 123,126,25 122,126,30 142,148,40 146,151,38 169,164,53 172,162,50 178,174,56 180,179,53 187,186,60 187,182,57 192,185,58 194,184,61 195,185,62 201,193,69 195,192,69 193,190,67 193,190,67 195,192,69 201,198,75 201,198,75 204,198,80 203,200,79 200,197,76 187,183,67 192,190,71 190,189,65 186,184,65 185,183,64 177,179,54 55,56,46 43,49,38 34,48,39 40,50,42 39,49,41 40,52,43 38,50,43 37,49,42
67,65,66 73,61,51 135,126,118 111,95,89 80,63,53 105,69,47 92,69,56 85,76,70 68,66,62 53,53,50 51,53,48 52,52,49 44,46,41 53,58,54 117,116,109 97,91,82 75,69,62 125,114,97 73,63,53 99,86,81 96,87,81 108,99,91 99,93,88 63,57,48 64,59,56 48,42,49 48,47,52 47,42,41 89,84,72 58,49,43 165,129,100 35,50,34 43,57,48 42,55,41 63,71,48 82,90,65 74,82,57 47,59,41 45,59,40 46,60,41 55,60,36 82,89,45 103,107,80 129,119,123 208,184,160 230,168,126 105,65,42 85,74,67 89,85,79 75,71,65 137,108,45 184,137,35 180,144,41 179,146,39 173,147,36 177,150,44 179,159,55 180,163,58 155,149,43 120,117,21 151,151,40 157,152,39 154,151,37 169,164,53 184,175,60 182,173,56 185,182,57 191,187,59 189,184,59 192,187,62 195,187,67 201,191,70 203,193,70 197,192,71 196,191,68 193,189,73 196,192,74 202,198,82 209,203,85 207,201,83 200,196,80 201,197,79 201,197,79 194,190,74 193,189,71 190,187,62 185,184,60 178,179,59 127,131,64 39,45,48 46,49,58 50,49,52 44,48,52 43,49,50 44,55,42 44,55,44
47,53,56 59,50,42 107,96,89 108,97,90 98,93,81 94,91,78 79,63,61 69,63,58 51,55,57 51,50,53 45,46,51 49,53,55 51,55,59 55,56,59 74,74,69 83,77,72 93,84,76 91,85,80 38,27,20 102,71,50 87,76,71 89,80,74 97,88,82 65,54,49 72,73,76 47,46,49 63,61,59 112,110,111 105,101,95 68,57,54 178,142,109 46,52,41 44,57,43 50,62,44 39,47,33 50,58,44 45,57,39 41,53,33 41,52,39 61,71,49 57,62,42 72,71,44 87,91,53 80,72,78 124,112,100 135,120,111 125,112,105 58,52,47 71,65,58 62,58,50 112,106,99 79,75,58 69,62,35 113,96,45 90,81,52 85,79,33 150,129,28 185,161,54 194,178,75 176,165,62 171,161,51 169,159,47 162,157,44 178,171,58 178,172,54 180,175,54 185,177,53 191,187,59 189,182,55 193,185,61 190,182,62 200,190,69 205,194,78 195,192,71 195,191,73 196,194,77 201,196,83 210,205,92 210,204,88 210,204,88 209,205,89 204,199,86 201,197,79 194,190,74 193,189,73 185,182,61 187,186,62 183,184,64 164,172,63 34,37,25 25,34,15 38,46,34 26,36,14 30,41,28 38,49,38 44,55,44
52,53,56 58,52,43 108,97,92 89,78,71 83,71,61 82,70,60 75,67,56 76,74,75 121,126,125 123,125,125 128,130,130 43,44,47 102,107,117 111,118,132 104,107,114 100,98,106 61,56,53 127,128,133 135,135,143 242,186,148 139,99,76 88,61,43 92,73,61 102,88,74 124,123,126 56,71,89 45,70,92 117,119,133 109,111,111 99,92,95 187,148,116 64,58,51 46,53,46 40,51,38 39,52,38 40,51,40 44,55,44 38,49,36 40,51,38 48,59,44 46,58,40 52,56,41 65,70,50 74,72,68 93,87,80 104,93,86 76,65,58 64,55,49 120,116,110 74,72,68 93,87,78 100,95,92 74,74,69 59,62,52 43,50,34 130,124,115 86,86,45 107,100,32 174,158,46 193,175,55 190,175,58 169,158,44 165,160,47 177,171,55 177,172,51 185,177,53 190,181,55 197,190,61 193,184,58 201,191,68 200,189,75 202,192,80 198,189,74 205,200,79 197,193,77 203,201,84 207,202,89 212,207,98 214,207,96 210,202,96 210,203,94 204,197,84 206,200,82 202,198,80 191,187,69 183,180,59 179,177,58 184,186,59 167,175,55 62,67,2 40,48,38 47,54,49 40,47,40 39,50,37 50,61,50 39,50,39
76,74,75 56,50,43 132,130,131 114,99,90 91,76,65 91,77,63 82,76,67 78,84,85 58,68,86 54,62,71 64,72,77 97,101,105 149,154,160 138,147,158 130,138,147 127,132,138 65,65,65 119,121,121 156,164,171 178,173,172 188,151,127 164,120,94 90,67,54 47,42,41 86,86,86 52,80,103 132,137,143 123,132,132 112,119,117 76,75,78 185,150,114 59,50,42 53,54,42 42,49,42 43,56,44 43,53,47 43,56,44 49,62,50 51,61,53 55,66,55 60,68,54 55,58,50 42,49,33 93,96,86 88,80,69 92,83,77 71,62,54 85,76,70 138,136,134 111,109,107 106,96,95 114,114,109 76,74,70 73,73,68 35,48,36 46,57,46 65,75,42 66,85,33 116,108,25 189,172,47 183,170,52 168,161,48 169,165,47 182,174,54 183,175,51 190,180,57 190,182,58 188,184,56 194,185,59 202,192,69 201,190,76 199,192,79 199,189,77 203,199,81 207,203,87 209,206,92 211,206,95 212,206,100 210,205,96 212,205,94 212,205,92 211,205,87 202,199,76 195,192,71 200,197,76 194,191,70 198,195,70 185,184,62 175,178,57 152,161,45 41,52,41 39,52,40 40,50,42 45,52,45 52,60,50 57,65,55
88,83,80 59,48,43 229,227,223 111,122,121 96,86,87 71,65,60 69,68,73 67,72,80 64,68,81 74,81,95 76,81,87 119,117,118 157,153,147 177,173,167 161,159,157 158,160,157 44,42,40 66,64,65 143,145,145 142,143,146 102,101,104 108,109,112 100,105,111 93,98,104 70,76,79 71,79,84 58,58,55 115,117,114 109,111,106 99,101,98 174,142,108 114,101,96 80,87,85 42,49,47 37,51,47 44,56,49 51,62,49 59,74,62 76,83,78 152,151,156 120,121,124 101,101,98 107,102,101 135,139,141 170,125,104 115,74,56 60,47,42 85,85,85 149,149,146 136,134,130 50,46,38 96,95,88 72,68,62 59,60,52 83,73,63 53,53,37 78,84,55 67,86,23 74,80,10 161,154,45 160,157,45 165,162,48 170,164,46 184,174,51 190,180,57 190,180,57 195,186,60 195,185,66 203,193,72 202,191,75 203,191,80 201,192,75 204,195,78 207,201,83 205,201,85 207,202,91 206,203,93 207,204,94 208,203,92 211,205,89 205,201,85 203,200,77 208,206,78 198,195,70 198,195,72 193,190,67 195,192,67 190,187,64 179,180,62 167,171,47 45,54,35 45,55,47 48,58,52 52,62,56 51,61,55 53,63,60
35,33,29 57,48,40 115,111,105 112,118,121 91,104,119 81,91,97 56,59,66 60,59,64 49,51,48 72,74,69 78,82,86 134,127,127 143,137,132 121,117,109 109,107,103 127,122,119 36,31,28 69,64,61 234,234,231 130,131,134 108,112,116 98,103,102 93,97,99 96,102,103 96,102,105 52,54,54 39,37,35 67,63,57 111,110,103 110,109,100 165,136,103 79,70,62 54,58,60 48,55,50 50,52,49 52,63,52 47,59,52 108,119,118 136,151,165 135,153,181 128,146,172 115,124,137 75,73,71 143,148,147 194,192,190 130,132,132 107,113,114 83,88,87 179,179,176 90,90,85 101,102,94 112,111,104 36,31,28 68,68,63 68,66,46 59,64,40 69,75,34 122,131,42 122,125,34 155,149,43 156,156,45 170,167,53 178,170,50 186,177,51 191,181,58 191,181,58 195,186,60 198,188,69 200,190,71 201,191,72 199,189,70 201,190,76 202,190,79 206,200,82 205,201,85 204,199,86 203,200,88 209,206,92 204,199,86 205,201,83 201,197,79 204,202,74 204,202,74 201,198,73 195,192,67 194,191,66 191,188,65 188,185,62 186,185,63 171,172,52 107,112,80 40,47,40 38,48,40 43,53,45 41,51,45 41,51,45
52,50,48 54,45,39 94,92,90 98,104,107 103,109,112 88,94,95 62,63,66 62,59,63 53,51,52 79,75,67 97,91,84 125,124,117 116,110,101 114,110,102 112,106,99 37,31,26 50,43,41 62,57,54 147,145,141 122,127,126 101,113,121 93,102,113 78,86,95 99,113,125 94,95,98 47,45,46 55,50,49 139,130,124 226,221,218 74,79,89 168,135,108 113,89,67 103,83,63 95,77,58 85,67,46 88,70,49 134,144,162 136,154,178 140,153,179 137,155,181 131,149,177 136,154,180 140,153,172 128,136,143 237,236,225 160,161,153 110,114,116 122,127,126 68,68,65 61,59,55 147,148,140 110,106,100 30,25,24 72,70,68 41,39,37 69,61,39 103,111,29 135,139,29 149,145,38 156,153,43 161,161,48 173,169,51 178,170,46 188,179,53 192,179,57 192,179,57 196,186,63 199,189,68 204,191,71 202,189,69 203,193,74 201,190,76 201,191,79 207,198,81 205,200,79 203,199,81 205,201,83 203,199,81 199,197,78 197,194,73 195,192,69 201,198,73 205,202,77 193,190,67 198,195,72 191,188,63 193,190,67 191,188,65 185,187,62 178,179,59 167,172,59 42,47,25 36,46,40 33,43,35 41,48,46 46,56,48
32,27,26 54,45,39 66,64,60 102,111,111 96,105,107 103,108,104 76,74,72 44,44,41 52,50,48 44,42,40 93,87,78 103,101,99 101,92,86 115,109,102 120,114,105 35,28,26 65,63,61 69,64,61 143,139,131 122,124,119 106,120,130 93,107,119 85,96,109 91,104,119 87,88,91 51,49,50 118,113,110 100,94,87 148,143,140 141,134,144 131,105,84 112,76,54 112,88,66 107,82,63 101,82,59 88,64,40 92,72,65 141,156,174 137,150,167 142,155,174 138,151,170 148,162,183 138,152,173 125,139,162 117,125,134 140,140,137 127,131,135 96,98,98 63,61,59 69,67,63 84,83,76 85,81,75 88,84,78 73,71,67 86,81,69 100,93,66 129,136,34 139,140,31 157,154,42 161,156,43 168,166,47 181,176,51 186,177,51 190,178,51 193,180,58 195,183,58 196,186,63 198,188,67 201,188,68 200,190,69 199,189,68 198,187,73 203,189,76 208,195,77 202,194,72 204,199,76 206,201,78 198,193,72 196,193,72 193,189,71 194,191,70 198,195,70 201,199,71 195,192,69 195,192,69 194,191,66 193,190,67 190,187,66 189,186,63 185,184,62 176,177,57 131,139,57 43,54,43 43,58,34 43,50,45 50,60,52
33,31,29 54,50,44 75,69,64 94,89,86 92,86,79 100,96,88 70,64,59 45,43,39 56,54,52 51,49,50 114,114,111 150,148,144 107,101,94 82,72,62 96,88,75 37,32,29 62,62,57 115,114,107 142,138,130 124,123,116 115,117,112 106,107,112 113,115,112 94,99,95 80,80,75 46,44,45 62,57,54 45,39,34 111,104,102 129,118,115 85,64,41 101,65,43 128,89,61 112,71,44 136,95,64 124,81,46 132,85,53 55,39,33 162,175,192 176,190,200 187,195,204 174,182,191 141,154,169 131,148,170 120,137,159 101,101,109 113,112,103 78,74,68 55,53,49 76,72,66 76,76,73 83,81,77 98,96,97 57,57,57 76,65,50 82,86,48 141,145,35 137,141,33 159,154,41 166,161,38 176,171,46 184,179,54 186,177,49 194,183,52 195,183,58 198,186,61 195,185,62 195,185,62 198,188,67 198,188,65 200,190,69 194,183,67 195,184,68 202,192,71 196,193,68 200,197,72 197,194,69 191,188,65 193,190,67 193,190,67 194,191,68 195,192,67 201,199,71 196,193,68 196,193,70 191,188,67 187,184,61 189,186,61 196,193,72 186,182,64 180,181,63 168,174,52 60,67,49 45,58,44 41,55,48 43,57,53
57,57,57 56,51,50 92,83,77 94,90,84 90,84,77 108,102,93 64,60,54 57,51,46 63,58,57 64,59,58 110,108,106 60,58,54 53,49,41 88,84,74 102,95,75 62,60,56 129,128,121 145,141,135 139,133,128 111,107,101 117,113,105 107,101,94 119,113,104 97,96,89 70,66,60 46,44,42 40,38,36 47,42,41 60,55,54 64,51,46 84,60,38 87,63,41 189,134,89 255,217,163 255,189,132 247,171,113 236,155,103 148,102,63 177,188,201 208,219,220 226,231,227 207,211,213 171,181,187 138,152,162 70,85,101 99,112,131 112,101,94 69,65,57 40,40,35 71,67,61 85,85,80 90,86,78 74,69,66 48,46,44 62,51,36 104,107,47 142,148,42 149,150,43 155,150,39 168,163,42 181,177,49 185,180,55 190,183,54 190,182,50 191,182,54 197,185,60 192,179,59 197,184,62 196,186,65 199,189,68 193,183,62 193,182,68 195,185,66 196,186,65 199,192,65 196,191,66 189,186,61 191,188,63 191,188,63 189,186,63 191,188,65 195,193,65 198,195,70 196,193,68 197,194,71 191,188,65 189,186,61 195,194,70 187,183,65 188,184,66 185,183,66 182,183,65 168,171,70 52,60,48 44,55,54 73,69,82
59,59,54 60,58,54 51,49,45 53,49,43 114,104,92 110,101,86 79,70,62 71,62,56 69,60,45 105,94,79 225,220,217 61,59,57 46,44,42 29,31,31 103,100,87 81,73,62 122,118,112 138,134,126 125,120,117 100,95,92 91,87,81 104,100,92 107,103,93 94,88,79 67,63,57 54,50,42 44,39,36 43,38,40 82,71,64 92,80,70 88,63,44 132,82,49 255,202,141 221,149,103 251,170,109 217,143,89 173,105,69 173,129,89 151,159,166 208,208,205 226,229,221 206,211,205 167,173,176 143,153,157 124,139,157 110,131,150 112,106,99 75,70,58 47,43,35 99,90,84 82,81,74 81,65,50 94,74,56 46,41,43 61,60,53 118,120,45 140,144,34 149,150,45 152,149,39 169,163,45 183,176,47 184,177,48 186,178,46 193,185,49 193,184,56 192,183,57 187,174,54 188,178,55 194,184,61 195,185,64 194,186,64 194,184,65 196,186,65 193,188,65 192,188,60 193,191,63 189,188,62 187,184,59 186,183,58 187,184,61 191,188,65 197,194,69 201,201,70 198,195,70 198,193,68 196,193,68 193,188,63 198,193,68 188,187,65 186,187,67 184,187,68 179,182,63 176,179,60 164,171,58 41,44,36 39,41,41
52,51,44 58,56,52 50,46,40 38,29,21 125,111,93 115,101,85 74,64,54 74,65,57 73,73,57 137,113,89 148,144,138 92,90,88 42,40,36 39,37,38 148,128,98 51,46,43 99,95,89 117,113,105 117,113,107 96,91,88 91,87,81 90,86,78 104,98,89 93,88,76 68,64,58 58,52,47 54,47,45 41,37,31 93,80,57 75,59,53 81,57,33 247,182,127 214,143,101 95,47,20 240,150,87 216,139,86 177,123,89 118,74,46 74,70,64 186,181,180 193,194,186 185,187,184 153,158,164 142,152,158 123,136,151 110,125,143 118,115,102 73,68,54 87,86,79 64,57,57 76,74,70 68,53,42 119,95,69 21,19,17 109,109,109 118,124,43 144,148,38 148,149,44 150,149,45 165,161,45 177,173,45 190,181,53 189,178,47 193,185,49 196,185,52 192,183,57 187,174,54 187,177,56 192,184,60 191,183,61 190,185,60 193,185,61 188,183,60 190,185,60 193,189,61 188,185,60 188,187,61 187,189,64 189,186,63 188,185,62 189,186,63 197,192,67 194,194,65 198,195,72 197,192,69 195,192,67 195,192,67 192,187,62 190,192,67 187,188,68 185,189,65 181,188,61 175,183,61 178,181,62 168,179,80 32,41,22
