136,119,80 96,79,40 84,63,48 131,118,70 129,119,66 121,118,63 120,106,52 132,116,58 149,130,77 151,137,83 143,128,77 160,144,90 151,136,85 147,134,86 144,129,80 145,130,81 160,147,97 152,139,91 145,134,88 117,111,65 120,120,79 111,114,94 147,151,153 122,126,130 106,104,102 138,135,139 150,154,158 158,164,165 162,167,163 154,156,151 88,87,80 107,98,90 78,67,60 75,64,59 84,88,90 86,87,90 136,138,135 90,95,91 60,61,51 89,70,47 97,88,73 46,51,47 44,54,51 43,53,50 40,47,42 31,38,31 41,47,48 43,50,45 38,49,38 40,50,42 27,37,29 44,54,46 44,56,47 40,50,42 39,49,41 44,54,46 41,51,43 34,44,38 25,37,30 32,44,37 95,101,102 131,135,139 130,132,132 150,150,147 123,123,123 135,135,143 58,72,93 87,87,97 207,150,47 188,153,45 170,149,48 136,124,85 111,108,112 105,98,96 84,80,70 105,68,55 136,100,90 148,122,112 53,56,44 60,56,50 65,57,46 86,83,59 122,130,37 143,149,43 155,156,47 160,162,46 164,167,46 170,172,47 186,185,59 181,180,54 182,181,55 190,188,60 188,184,56 191,187,59 189,184,61 189,184,59 191,188,63 187,184,59 185,182,57 189,186,63 191,188,65 191,188,63 188,185,60 188,187,61 193,192,66 193,193,64 188,188,59 191,188,63 181,180,56 179,178,56 190,189,65 180,181,61 179,180,60 178,181,60 172,177,60 188,166,58 181,153,45 158,140,53 48,51,43 47,53,44 43,54,41 38,49,36 31,42,31 39,49,43 41,48,46 42,49,47 43,50,48 45,52,50
130,114,72 128,110,66 99,80,45 125,115,73 115,112,99 124,118,125 142,134,98 129,114,65 122,108,54 131,117,61 145,136,78 145,136,80 137,129,75 131,121,70 162,147,96 180,165,116 151,137,92 143,128,88 125,110,72 114,106,72 165,163,159 144,149,159 138,142,146 118,118,113 115,113,114 145,144,147 150,155,154 181,186,182 223,225,220 219,217,213 90,86,80 87,78,72 86,78,67 89,83,78 56,70,82 68,74,91 73,78,88 94,94,94 110,110,107 77,62,40 103,92,75 48,48,45 43,48,42 39,44,40 37,47,39 34,45,34 34,40,29 28,34,23 31,44,32 36,49,37 28,41,29 24,34,28 29,41,34 34,44,38 44,54,48 39,49,41 38,48,40 37,47,41 25,35,29 29,35,36 104,108,110 170,171,174 215,215,210 208,208,205 145,142,148 110,114,127 58,78,104 132,116,83 221,150,56 190,161,58 176,159,54 177,153,46 149,130,95 127,119,127 66,69,59 186,119,94 135,96,82 131,111,104 59,54,42 66,61,33 98,103,29 104,111,34 127,136,40 146,152,44 158,160,48 168,165,51 173,171,52 180,179,55 183,181,53 185,183,55 185,183,55 190,186,58 188,183,58 183,178,53 188,183,58 193,188,63 189,185,57 185,182,57 181,178,53 185,182,59 183,180,55 187,184,59 191,188,63 193,190,65 190,187,62 195,192,67 196,194,66 193,190,65 187,184,63 181,178,57 187,186,64 186,188,63 179,181,58 180,181,63 175,178,59 166,159,46 148,128,22 71,60,25 41,51,43 45,53,43 39,50,37 38,49,36 39,50,39 39,49,43 47,54,47 41,49,39 46,53,46 46,53,46
129,109,61 140,119,76 108,87,62 138,135,141 153,157,170 132,137,145 138,138,146 138,135,122 179,168,135 127,121,75 136,124,69 137,128,72 138,128,75 130,115,66 162,145,98 160,142,100 131,115,84 115,103,77 104,96,72 92,86,61 77,77,61 61,66,65 119,124,123 124,126,126 116,114,112 148,146,144 153,151,147 166,161,158 164,155,149 128,118,108 72,61,56 81,72,66 83,77,70 96,91,90 56,71,87 51,80,96 55,86,103 61,71,75 72,72,69 112,97,77 111,98,77 48,46,42 27,33,22 33,41,29 29,40,29 33,44,33 37,50,36 32,44,26 35,48,34 43,56,44 40,53,41 43,54,43 25,36,23 22,32,24 30,40,34 38,48,40 39,49,41 43,53,47 77,83,84 122,126,130 129,130,135 122,122,122 143,143,140 52,50,46 126,123,127 140,145,155 55,76,97 172,143,90 227,157,63 203,171,71 184,162,58 172,157,49 176,153,54 141,124,59 68,67,56 255,203,177 179,122,93 69,63,56 96,98,56 125,130,40 99,106,22 116,123,39 131,137,38 146,154,45 162,162,49 171,166,53 179,175,57 182,179,54 182,180,52 182,180,52 186,184,56 187,185,57 184,179,54 186,178,56 192,187,62 192,187,62 190,186,58 189,184,59 189,186,61 188,185,60 193,190,65 193,190,65 195,192,67 191,188,65 196,193,70 200,199,73 196,193,68 196,193,70 189,186,65 188,185,64 186,185,63 185,187,60 188,190,65 185,186,66 176,178,62 175,175,62 61,59,12 47,55,41 43,57,53 38,50,43 37,50,38 40,53,41 40,53,39 39,52,40 43,50,43 41,49,39 42,49,42 43,50,43
133,114,75 129,110,75 102,83,60 150,149,152 146,154,161 152,157,165 132,135,142 114,114,111 124,115,107 165,156,137 155,147,95 129,119,66 130,117,67 142,125,76 144,124,76 143,127,85 129,112,86 107,97,75 94,90,71 138,136,132 162,161,176 150,154,158 111,119,137 162,164,164 100,95,92 143,134,130 177,154,141 185,151,131 200,153,132 255,205,187 115,80,67 83,71,61 70,63,61 57,60,67 69,75,78 76,75,78 91,93,93 72,67,66 71,61,62 109,91,70 130,111,88 38,37,28 39,46,39 37,47,39 41,52,41 43,56,44 44,55,44 30,41,28 29,37,25 28,36,24 39,45,32 38,46,34 47,58,45 28,43,29 22,37,25 33,44,33 33,43,35 39,46,41 118,123,122 154,155,160 159,158,161 91,91,86 88,86,82 39,38,31 109,111,111 113,119,122 107,115,120 195,143,56 209,163,63 200,168,68 190,163,59 178,158,52 178,156,48 177,153,46 142,119,50 255,207,172 169,119,77 138,141,52 131,135,27 125,129,33 108,112,29 124,128,43 135,144,44 149,157,48 168,165,51 171,167,51 174,168,52 183,180,57 182,179,56 186,183,58 182,180,52 188,184,56 188,183,58 192,184,60 192,184,60 192,187,62 190,185,60 192,187,62 190,187,62 193,191,63 194,191,66 194,191,66 197,194,69 191,188,65 193,190,67 194,191,68 202,199,78 194,191,68 193,189,71 193,189,71 186,182,64 187,186,64 188,190,65 185,187,64 178,179,59 168,171,52 144,153,57 47,62,50 71,88,83 63,79,79 52,64,57 37,47,39 43,54,43 40,51,40 40,51,40 43,53,45 44,54,46 43,53,45
129,108,81 96,78,57 95,80,60 159,158,151 174,174,169 211,210,201 174,174,169 175,173,169 92,83,79 128,119,111 138,129,100 134,124,84 130,118,77 141,122,85 125,105,73 113,104,77 101,93,71 86,79,61 136,132,122 161,160,163 163,172,174 135,146,145 70,81,92 156,158,143 98,94,88 111,105,96 129,120,114 115,110,109 127,120,118 133,120,113 96,87,79 41,30,27 55,48,46 63,64,67 40,40,40 45,38,38 116,110,101 112,106,97 84,75,71 107,85,67 146,120,97 51,52,40 33,43,35 38,50,41 43,56,44 45,52,45 41,52,39 37,48,35 38,51,39 37,52,40 36,50,41 29,44,30 24,37,23 47,62,48 35,48,32 30,41,26 35,43,33 56,61,55 129,134,133 153,157,159 165,165,165 81,76,73 89,85,79 79,77,73 120,122,122 101,102,107 83,82,85 200,147,54 199,158,59 200,164,63 197,165,63 187,161,52 186,160,49 183,158,44 171,152,39 167,149,76 142,141,44 149,150,43 144,148,38 116,120,26 107,112,22 127,134,30 139,149,44 145,153,42 159,156,44 168,161,50 176,170,54 178,177,55 184,183,59 184,183,57 184,183,57 189,184,59 187,180,53 184,176,52 193,183,60 195,187,63 198,190,66 189,184,59 194,191,68 194,191,68 196,193,70 196,193,70 196,193,68 197,194,71 200,197,72 201,198,73 195,191,73 196,193,70 193,190,69 194,190,72 193,189,71 188,187,65 192,191,67 190,189,67 185,186,66 177,178,60 167,171,45 73,77,39 49,51,46 40,50,42 36,50,43 33,50,45 38,50,41 39,44,40 40,52,45 40,52,43 43,55,46 35,47,38
125,105,85 88,72,57 84,70,54 148,146,147 185,180,179 245,236,228 213,205,194 185,174,169 99,86,79 97,85,75 59,48,45 102,94,72 105,92,69 112,96,79 111,93,74 89,80,61 81,81,65 59,58,47 131,132,124 152,150,146 176,177,169 101,99,100 84,75,71 106,93,88 83,77,70 98,87,82 115,105,95 80,71,65 111,105,100 108,102,97 72,68,62 89,80,72 57,51,46 76,81,77 37,38,41 40,38,39 108,102,95 115,110,96 96,85,80 101,81,61 155,122,95 64,54,44 38,57,46 38,56,43 42,57,43 44,57,41 44,57,41 50,65,49 47,61,42 47,63,44 42,57,43 36,55,33 42,57,41 43,58,46 46,59,43 45,57,37 56,62,51 110,110,110 140,147,145 168,164,156 166,165,156 74,73,64 94,82,72 60,59,52 103,103,100 101,99,95 70,68,66 184,142,52 192,149,44 193,157,54 190,159,52 188,163,47 191,161,49 186,164,49 179,159,53 169,153,52 150,142,40 151,152,43 141,145,37 109,109,23 130,137,33 148,152,42 147,151,41 151,153,41 171,166,55 173,163,51 178,172,56 179,178,56 181,180,54 188,187,61 188,187,61 190,185,60 193,185,61 191,186,61 198,189,63 197,189,65 201,193,69 197,192,67 195,192,69 191,188,63 194,190,72 194,190,72 195,191,73 197,193,75 202,196,78 202,196,78 204,198,82 200,197,76 202,199,78 196,192,74 191,187,71 191,188,63 190,187,66 188,184,66 183,185,62 182,184,61 180,178,61 149,151,69 38,48,45 47,45,41 37,42,38 47,47,47 44,46,41 41,46,40 42,49,44 39,49,43 39,50,39 41,52,41
67,65,66 64,58,53 73,61,51 129,120,112 111,95,89 109,89,80 102,72,55 123,82,62 92,69,56 90,75,64 92,87,84 66,64,60 53,53,50 53,53,48 51,53,48 49,51,46 44,46,41 51,53,48 110,112,109 110,109,102 97,91,82 85,79,72 80,72,59 121,110,91 73,63,53 88,79,73 100,87,82 86,77,71 108,99,91 107,101,94 64,60,52 65,56,48 64,59,56 50,53,60 39,35,44 59,58,63 47,42,41 94,90,80 87,76,69 81,66,46 165,129,100 57,48,33 35,60,44 42,56,47 42,55,41 67,77,53 61,69,44 95,101,74 74,82,57 56,66,42 43,57,38 45,59,40 46,60,41 47,57,33 62,69,35 89,100,44 103,107,80 91,89,85 163,147,134 119,95,71 230,168,126 145,87,52 114,98,85 81,76,73 89,85,79 90,84,77 67,62,59 153,124,61 184,137,35 177,145,41 181,146,40 175,147,37 173,147,36 173,151,36 178,154,51 181,161,57 180,163,58 165,154,49 151,147,44 117,114,20 151,151,40 156,153,39 153,148,35 157,154,40 169,164,53 179,169,57 180,171,54 178,173,52 185,182,57 189,185,57 189,185,57 191,186,61 192,187,62 194,186,64 194,186,64 203,193,72 203,193,70 204,196,74 197,192,71 195,190,67 193,189,73 194,190,72 198,194,76 202,198,80 209,203,85 209,203,85 210,204,88 196,192,76 201,197,79 201,197,79 195,191,73 194,190,74 193,189,71 195,192,69 188,187,63 184,183,59 178,179,59 163,169,59 48,50,33 40,43,50 46,49,58 32,33,36 47,45,55 44,48,52 43,49,50 44,55,42 45,56,45 43,54,43
48,54,57 52,54,54 72,62,52 115,104,97 118,107,100 119,105,91 117,112,109 108,107,98 91,75,73 81,70,65 84,79,78 51,55,57 50,49,52 53,54,57 50,54,56 50,54,56 51,55,59 50,54,56 58,60,60 75,75,70 78,72,67 78,72,65 89,81,70 60,60,57 68,57,50 122,94,81 92,76,72 89,78,73 92,83,77 96,87,81 68,57,52 61,52,48 67,68,71 73,73,83 54,44,43 56,54,52 45,43,44 57,52,51 119,108,103 65,47,28 173,137,104 99,85,69 40,58,45 50,63,49 47,59,41 44,55,40 46,52,39 41,48,32 47,59,41 43,55,37 42,56,37 44,55,42 54,64,42 52,62,40 69,72,52 97,96,60 124,128,90 77,76,69 109,100,94 140,128,116 134,119,110 75,60,51 57,48,40 57,50,48 73,67,60 88,84,76 65,61,55 108,102,95 83,79,62 85,79,54 86,73,39 98,82,40 90,81,52 94,87,58 136,126,57 164,143,42 188,164,57 189,172,67 180,167,63 172,161,56 171,161,51 166,156,44 163,156,43 162,157,44 178,171,58 180,171,56 181,176,55 181,176,53 187,179,55 188,184,56 189,185,55 192,185,58 193,185,61 195,187,67 196,185,69 198,188,69 206,195,79 199,194,73 195,191,73 195,191,73 196,194,77 196,191,80 203,199,83 209,205,89 213,207,91 211,204,91 211,205,89 205,201,85 204,199,86 202,198,80 196,192,74 194,190,72 193,189,73 193,189,71 182,179,56 189,188,64 180,181,61 169,175,55 101,104,55 26,33,26 29,38,19 26,35,18 25,35,13 27,37,15 29,40,27 40,51,40 46,57,46 46,57,46
46,50,52 50,52,52 65,56,48 93,82,77 92,81,74 99,85,69 88,79,71 98,83,74 75,67,56 78,67,62 65,60,59 89,89,89 59,59,59 52,53,56 64,65,70 43,47,51 48,51,60 70,73,84 112,117,125 130,131,136 131,128,134 124,119,118 86,85,78 50,50,58 134,129,128 221,185,165 155,100,69 84,70,54 85,73,61 89,78,71 69,53,47 76,63,60 99,95,104 117,115,125 114,117,128 68,86,103 101,98,113 115,114,117 139,134,131 171,153,134 182,143,111 83,64,48 48,59,46 45,53,43 48,59,44 40,53,37 44,57,43 38,49,36 42,55,39 44,57,43 39,50,37 44,55,42 41,52,39 39,51,31 44,50,37 62,63,42 73,74,55 63,61,57 92,83,79 110,98,88 123,111,101 82,69,62 64,53,48 58,52,45 60,56,48 79,75,67 64,60,54 218,214,206 89,83,76 81,76,73 72,71,62 80,82,65 53,54,42 119,115,109 115,113,109 98,92,44 150,134,49 175,158,53 195,176,65 194,178,64 181,167,52 176,162,47 166,156,44 164,159,46 175,169,53 182,173,56 182,174,54 187,177,54 187,180,53 189,182,53 195,188,59 193,184,58 199,189,66 201,191,72 201,190,76 201,190,76 200,189,75 200,194,76 200,196,80 198,193,80 195,192,78 203,198,85 209,204,93 210,205,94 212,205,92 214,207,96 210,203,94 210,203,94 204,199,88 202,198,80 203,199,81 195,191,73 191,187,69 191,187,69 174,170,52 186,184,65 183,185,58 174,180,58 156,162,63 35,41,28 35,43,31 35,42,35 41,49,39 35,43,33 40,51,38 39,50,39 41,52,41 46,57,46
46,47,50 95,93,94 59,50,42 107,96,91 88,77,70 89,74,63 79,73,66 86,75,68 78,70,59 83,77,70 91,96,106 112,117,116 109,111,111 119,121,121 126,128,128 74,75,78 107,112,122 150,157,171 133,140,152 104,107,114 93,91,99 90,85,84 124,124,119 141,143,157 137,137,145 149,134,125 233,164,131 154,114,91 128,101,83 104,83,70 94,78,65 74,63,56 126,125,128 72,83,96 59,71,95 57,82,104 122,124,138 112,116,118 89,89,86 109,93,76 188,149,117 75,54,39 52,55,45 49,56,49 40,51,38 42,55,39 43,54,41 41,52,41 45,56,45 36,49,37 45,56,45 41,52,39 50,61,46 51,65,46 53,61,49 51,55,38 55,60,40 78,79,67 83,77,72 93,87,80 98,87,80 71,60,53 67,56,49 66,60,53 125,121,115 164,162,158 77,73,67 246,240,231 114,109,106 67,67,64 82,83,75 43,51,37 40,47,31 75,69,62 126,126,121 87,87,46 88,81,13 145,134,33 176,158,40 197,180,57 191,176,59 174,160,45 168,161,48 168,163,50 181,175,59 183,174,57 182,174,52 188,178,55 190,181,55 191,184,57 192,185,58 194,185,59 200,190,67 201,190,74 201,189,78 201,191,79 198,189,74 203,197,79 202,196,78 201,197,81 204,202,85 207,202,89 209,204,91 215,210,99 214,207,96 212,205,96 209,202,93 213,206,97 206,199,86 207,201,83 204,200,82 200,197,76 193,189,71 191,187,69 178,175,52 186,184,65 184,186,59 175,181,61 160,167,54 48,52,35 41,49,39 41,48,41 41,48,41 40,47,40 41,52,39 45,56,45 44,55,44 39,50,39
76,74,75 64,59,58 58,52,45 119,117,118 114,99,90 107,84,71 87,72,61 89,74,63 82,76,67 100,94,85 58,73,89 54,64,82 54,62,71 54,62,69 82,87,93 114,115,118 149,154,160 160,165,175 141,150,161 123,131,140 127,132,138 151,153,153 57,57,57 114,118,122 156,164,171 113,118,124 138,121,111 189,152,128 164,120,94 110,80,63 76,61,52 49,54,62 86,86,86 53,73,87 43,54,65 125,130,136 123,132,132 110,119,119 102,104,101 91,75,60 185,150,114 86,68,49 68,69,61 47,48,36 42,49,42 45,58,46 38,52,43 40,52,43 43,56,44 44,59,47 54,67,55 52,62,54 55,66,55 59,67,55 62,68,57 56,59,47 42,49,33 62,70,58 109,98,91 87,79,68 92,83,77 71,62,56 75,66,58 89,83,76 138,136,134 150,148,146 90,88,86 194,184,183 114,114,109 104,104,99 74,72,70 48,53,47 35,48,36 43,56,44 109,107,103 63,73,40 66,85,33 70,72,17 160,149,35 192,176,47 183,170,52 172,163,48 164,159,46 173,169,51 182,174,54 186,178,54 187,177,54 190,177,55 190,182,58 192,184,60 191,182,56 195,186,60 202,192,69 201,190,74 202,191,77 200,193,80 199,189,77 202,198,82 208,204,86 205,201,85 209,206,92 215,210,97 211,206,97 211,206,97 210,205,96 213,206,97 212,205,94 214,207,94 211,205,87 207,204,81 198,195,72 197,194,71 200,197,76 196,193,72 197,194,71 196,193,68 185,184,62 177,178,60 170,174,46 110,115,72 41,52,41 37,50,38 39,49,43 41,51,43 45,52,45 48,55,48 53,61,51 61,69,59
88,83,80 71,64,62 64,53,48 203,201,199 111,116,115 131,95,75 108,77,56 78,59,45 72,70,68 75,75,72 54,70,81 47,85,100 42,82,99 50,78,101 61,77,88 125,123,121 149,150,142 164,162,158 235,238,228 166,171,165 164,166,166 163,163,160 24,24,24 124,123,128 124,130,133 163,167,169 106,108,108 122,117,114 107,97,87 107,96,91 95,96,99 72,81,94 75,75,75 54,65,76 30,38,43 112,114,114 121,123,123 115,120,116 112,112,112 109,95,81 177,143,109 98,77,54 55,57,54 46,53,46 47,54,47 40,54,45 39,51,42 45,55,49 44,57,45 48,63,51 51,64,52 58,68,60 142,149,147 121,123,123 144,137,135 124,119,116 108,103,102 117,111,118 109,100,96 151,105,75 104,67,43 83,60,45 41,35,28 87,87,84 144,144,144 126,126,123 124,122,118 116,110,105 86,87,79 120,118,114 70,65,64 58,60,55 92,86,77 107,67,71 55,62,46 68,77,47 62,88,25 70,82,35 126,120,25 171,160,46 166,159,46 165,162,50 164,161,47 172,168,52 184,176,54 186,178,54 192,183,55 192,183,55 195,186,60 192,183,57 198,188,67 203,193,72 202,192,71 202,191,75 205,194,80 200,191,76 202,191,77 206,200,82 207,203,87 207,203,87 204,199,88 207,204,92 206,202,95 204,200,93 207,201,95 214,207,98 210,203,90 208,203,92 205,201,83 204,201,78 204,201,78 196,193,70 198,195,72 196,193,70 196,191,68 195,192,67 188,187,63 184,182,63 174,177,58 156,162,63 37,49,31 41,51,43 43,55,48 51,63,59 58,68,62 47,57,49 55,64,64 54,63,63
65,63,59 54,48,43 56,43,36 191,185,180 123,124,127 107,116,129 91,103,111 75,81,84 60,63,70 50,50,60 76,75,78 62,60,56 78,73,70 83,77,72 93,92,97 142,136,131 144,135,129 139,133,126 121,117,109 117,115,111 136,134,132 58,56,54 48,43,42 83,81,82 187,189,189 158,160,160 141,145,147 123,124,127 107,111,115 104,109,115 100,105,104 83,89,90 71,77,80 68,74,75 41,41,41 45,43,41 55,53,49 117,118,110 110,108,104 113,104,98 167,138,105 100,76,52 77,63,68 55,53,51 54,59,53 52,52,49 38,50,43 51,63,54 57,68,57 52,63,52 93,101,87 131,137,128 145,150,160 147,154,166 120,125,131 104,104,104 98,93,92 105,105,100 149,158,160 144,127,117 127,109,104 98,92,87 79,81,81 87,89,89 154,154,151 172,170,168 135,135,130 75,76,68 109,108,101 68,64,58 65,64,57 56,58,58 78,76,58 76,78,52 60,63,39 76,81,45 93,110,34 102,111,40 128,127,30 158,153,44 157,157,46 163,163,50 167,165,48 177,168,51 186,177,51 187,178,52 192,182,59 190,180,57 193,184,58 199,189,68 200,190,71 200,190,71 201,191,72 200,189,73 201,190,74 205,194,80 206,195,79 208,200,80 207,201,83 207,203,87 205,200,87 208,205,95 204,201,89 207,204,92 205,200,87 207,200,87 205,201,85 207,203,87 205,202,77 205,202,77 204,201,76 200,197,72 194,191,68 195,192,69 197,194,71 196,193,68 186,183,60 181,179,60 176,177,59 167,172,55 65,73,50 43,53,47 41,51,43 40,50,42 44,54,48 46,56,50 48,58,55 47,57,54
44,42,38 47,43,37 62,50,40 124,119,116 113,117,119 112,116,120 91,103,111 87,88,91 53,52,57 94,95,98 76,73,77 38,38,35 74,72,68 89,80,74 113,108,107 138,133,132 143,134,128 123,117,110 109,108,101 108,103,100 125,120,117 40,35,32 59,52,50 70,65,62 221,221,218 148,150,150 105,109,111 103,108,114 102,102,99 102,102,102 100,106,107 96,102,103 95,101,104 69,73,75 55,53,54 39,37,35 70,64,59 193,187,180 118,114,108 106,102,94 154,125,94 104,83,56 75,64,59 61,65,67 49,54,50 58,54,44 51,52,40 50,47,34 48,60,68 103,118,136 140,159,192 133,157,188 129,156,186 133,156,194 131,150,183 125,133,153 84,84,92 94,95,98 193,193,190 212,210,206 139,139,139 119,123,125 103,110,108 103,108,107 145,145,142 175,173,171 115,115,110 55,54,47 108,108,103 33,28,27 60,58,54 64,63,66 49,50,31 58,59,36 85,81,60 92,98,48 128,134,35 131,133,35 140,139,35 157,154,44 156,156,43 166,163,49 173,167,49 182,174,52 186,177,51 190,178,51 187,174,52 192,182,59 196,186,63 194,184,63 199,189,68 204,191,73 203,190,70 202,192,71 202,191,75 201,192,77 199,189,77 206,197,82 209,200,83 204,200,84 204,200,84 203,198,85 204,201,87 207,205,88 206,204,87 203,199,83 201,198,77 198,195,74 203,200,75 202,201,75 202,199,74 203,200,75 196,193,68 196,193,68 193,190,65 190,187,64 189,186,63 186,185,61 180,182,59 171,174,55 137,141,72 45,47,30 36,46,38 37,47,39 43,53,45 44,54,46 44,54,46 40,50,42
52,50,48 46,41,38 62,50,40 119,117,115 98,104,107 102,107,113 93,102,104 89,94,93 62,63,66 76,76,76 45,42,46 48,46,47 79,75,67 100,94,87 98,97,90 126,120,115 116,110,101 113,107,98 119,113,106 102,96,89 37,31,26 32,27,24 62,55,53 69,64,61 147,145,141 163,163,158 110,119,119 101,113,121 93,102,113 128,137,137 99,113,125 101,112,125 94,95,98 59,59,59 48,43,45 56,51,50 139,130,124 171,165,158 177,175,176 56,74,87 168,135,108 97,73,49 98,77,54 98,78,58 95,77,58 90,72,51 83,65,44 91,71,53 134,144,162 133,152,183 138,156,182 140,153,179 137,155,181 134,152,178 101,119,147 139,155,180 140,153,172 130,140,156 160,164,166 240,239,228 160,161,153 123,125,125 119,125,126 109,111,111 68,68,65 137,135,131 67,67,62 87,88,80 110,106,100 50,45,42 54,52,50 69,69,69 41,39,37 33,30,15 81,72,57 115,123,41 135,139,29 137,138,31 154,150,43 154,154,43 161,161,48 168,166,49 176,173,52 179,171,47 188,179,53 193,181,56 195,182,60 193,180,58 196,186,63 199,189,68 199,189,68 204,191,71 202,189,69 200,190,69 203,193,74 203,192,78 201,191,79 205,196,81 208,200,80 205,200,79 203,199,81 205,201,83 207,203,85 202,198,82 199,197,78 199,197,78 200,197,76 197,194,71 201,198,73 203,203,74 202,199,76 191,188,65 198,195,72 194,191,66 194,191,66 191,188,65 191,188,65 187,186,62 184,186,61 176,178,62 167,172,59 85,89,20 38,48,42 36,46,40 33,43,35 42,49,44 41,51,43 44,54,46
39,34,33 36,29,27 55,44,39 103,101,97 107,116,116 110,116,119 94,99,98 86,88,85 83,81,79 56,54,52 41,41,41 56,54,52 49,47,45 92,91,84 95,93,91 101,95,90 111,102,96 118,109,101 118,113,101 108,102,93 47,40,38 38,36,34 67,62,59 88,83,80 149,145,137 147,146,137 118,125,123 100,114,124 93,107,119 145,155,159 99,109,125 91,105,117 87,88,91 61,61,61 46,41,43 53,48,45 114,108,101 136,130,123 163,158,160 127,127,137 157,131,110 101,74,56 122,84,63 95,71,49 97,72,53 105,81,59 108,84,58 87,61,40 88,68,61 133,129,138 145,158,175 123,136,153 126,139,158 148,161,180 151,163,185 144,156,178 136,150,171 128,145,165 123,133,167 131,139,148 153,153,150 115,119,123 112,117,116 88,88,88 62,60,58 132,130,128 67,65,61 83,82,75 88,84,78 83,79,73 48,46,42 70,65,64 64,59,47 71,67,50 77,73,36 134,141,39 137,138,29 142,141,35 160,157,43 161,156,43 167,165,46 172,169,48 179,171,47 183,174,48 189,177,50 188,176,51 194,181,59 196,184,59 195,185,62 199,189,68 198,188,67 201,188,68 200,190,69 200,190,69 202,192,73 198,186,75 204,190,77 203,189,74 209,196,74 204,196,74 205,200,77 206,201,76 204,199,76 195,192,69 196,193,72 196,193,72 196,193,72 198,195,74 198,195,70 202,200,70 198,195,70 196,193,72 195,192,69 194,191,68 195,192,67 189,186,63 190,187,66 184,183,61 187,186,64 185,184,62 173,174,54 167,174,59 48,59,48 40,51,40 43,58,34 40,50,44 45,55,47 43,53,45
25,23,21 33,28,25 53,44,38 77,73,67 101,99,97 102,100,96 94,90,84 96,92,86 72,67,64 46,41,38 44,44,41 58,56,57 39,37,38 67,67,67 100,100,97 134,129,126 93,87,82 122,116,109 115,106,91 90,80,68 36,31,30 58,56,54 65,63,59 122,118,112 138,134,126 134,133,124 117,120,112 110,116,117 97,102,110 107,113,116 92,97,103 93,101,106 88,90,87 67,67,64 40,38,39 75,70,69 64,58,51 120,111,107 133,126,124 137,127,126 82,61,38 97,68,46 110,75,48 107,71,49 114,80,60 96,65,44 93,69,43 103,69,47 122,89,64 66,45,30 156,162,179 153,168,186 164,177,192 178,187,200 176,183,197 145,154,167 144,159,175 137,154,174 117,135,161 114,132,156 105,104,107 131,131,128 105,105,102 63,61,57 59,57,55 116,114,110 76,74,70 87,87,84 85,85,80 83,81,79 60,58,56 46,44,45 117,108,93 85,73,47 94,103,43 142,147,44 140,141,36 149,145,38 164,158,40 166,160,42 169,166,43 176,171,46 183,175,51 192,180,53 195,184,53 193,181,56 194,182,57 195,183,58 195,185,62 192,182,59 196,186,65 200,190,69 199,189,68 194,184,63 201,191,72 192,180,69 195,184,68 201,191,70 207,198,72 195,190,65 196,193,68 199,194,69 203,198,75 193,190,67 194,191,68 193,190,67 193,190,69 193,190,67 196,193,68 194,192,64 200,197,72 195,192,69 194,191,68 191,188,65 196,193,70 193,190,67 187,186,60 189,185,67 188,184,66 182,181,59 177,178,58 172,175,54 129,139,47 45,55,49 40,53,41 38,52,43 38,52,45 42,56,52
39,39,36 60,58,54 56,47,41 61,52,46 51,44,42 90,84,79 97,91,84 100,94,89 65,60,57 51,49,45 50,45,42 58,56,54 60,58,59 143,141,139 81,81,78 65,64,57 85,79,70 89,81,70 117,110,94 90,80,68 34,32,28 122,122,117 112,111,104 142,138,130 136,132,124 136,132,124 115,114,107 118,117,110 109,107,105 104,100,94 82,81,72 93,94,84 77,76,69 54,52,50 42,39,43 67,62,59 55,50,47 68,61,59 106,92,92 130,114,110 81,60,37 95,64,41 123,84,56 147,101,71 151,96,55 195,131,87 242,170,122 226,157,101 201,134,89 139,88,49 117,114,120 178,189,202 195,205,209 201,207,210 199,204,210 179,187,194 148,159,172 140,153,170 126,140,161 116,133,155 86,90,103 115,111,103 107,101,94 61,57,51 44,44,39 124,122,118 79,75,69 91,91,86 88,86,82 94,92,88 71,71,71 51,45,52 52,40,28 87,79,55 108,118,40 144,148,38 141,142,35 152,148,41 170,165,44 168,163,42 174,169,44 178,173,48 187,179,55 190,181,53 190,182,50 193,184,58 190,178,53 198,186,61 196,183,61 196,186,63 192,182,59 191,181,60 199,189,66 198,188,67 198,188,69 194,183,69 196,185,69 201,188,70 199,189,68 195,192,67 194,191,66 196,191,66 196,193,68 191,188,65 193,190,67 187,184,61 189,186,63 197,194,71 193,190,65 197,195,67 201,198,73 195,192,67 200,197,74 195,192,69 188,185,62 191,188,65 193,190,67 188,184,66 185,181,63 187,183,65 182,183,65 179,180,62 165,170,53 81,89,27 59,69,45 42,55,43 44,56,47 44,56,49
