114,109,56 116,111,58 131,126,75 109,103,55 112,108,60 140,137,86 128,125,74 114,108,60 116,110,62 117,111,63 114,105,58 125,116,69 126,115,71 111,106,63 110,97,63 105,86,51 127,100,66 154,128,89 154,135,96 136,121,81 143,134,87 128,123,72 110,107,56 106,100,52 108,99,52 109,98,52 117,104,54 116,105,59 115,105,67 249,245,255 113,114,137 176,180,195 156,163,188 95,103,133 58,54,63 86,84,94 158,132,109 190,158,126 185,153,121 163,133,105 124,102,82 38,29,21 55,44,37 80,62,57 122,95,79 162,119,100 114,96,91 48,41,44 182,152,126 195,162,135 190,155,128 195,158,132 193,158,131 197,162,135 197,162,135 187,150,124 188,155,130 181,148,123 188,156,126 169,140,107 150,124,85 176,148,110 177,149,109 165,137,97 168,143,99 176,153,113 181,147,115 191,157,123 199,165,135 195,159,130 191,156,129 193,157,126 191,154,130 192,155,129 182,153,122 160,133,99 166,137,102 184,148,119 195,159,130 183,149,119 198,157,130 194,153,126 200,156,126 195,156,126 193,156,130 193,157,128 186,150,119 206,167,137 194,160,130 180,150,124 175,145,119 178,145,118 187,152,125 191,157,127 200,164,133 187,153,121
131,127,69 125,121,63 114,109,54 130,125,70 118,115,62 111,108,53 114,111,56 116,115,61 121,116,63 123,118,65 123,117,69 123,117,69 134,123,77 149,131,87 165,138,104 172,140,110 184,151,124 148,122,99 154,136,94 129,118,74 122,113,66 110,107,56 114,109,58 99,90,43 95,84,38 108,97,51 116,108,58 120,109,63 111,104,73 216,211,229 70,74,87 52,51,66 122,123,144 73,79,100 128,116,88 71,62,54 61,55,62 158,138,120 173,146,112 148,124,91 146,118,91 143,114,90 155,119,97 163,122,106 166,120,104 149,113,95 89,75,75 42,36,43 172,142,116 195,162,135 192,157,130 192,155,129 194,159,132 196,159,133 199,162,136 198,158,133 195,162,137 193,160,135 191,158,131 192,158,126 201,165,134 199,163,132 209,170,140 201,162,132 185,161,124 157,140,101 164,140,105 159,135,100 165,140,112 165,135,107 177,147,119 185,153,121 195,162,137 185,152,127 196,163,136 186,153,126 193,160,135 195,161,129 199,163,132 198,159,129 197,156,127 198,157,128 205,164,133 190,151,123 185,150,123 184,149,122 185,150,123 195,160,133 195,161,131 182,152,126 179,146,121 185,150,123 193,158,131 190,156,126 181,145,116 199,165,135
137,130,71 140,133,74 129,121,67 129,121,67 155,150,95 118,114,56 124,120,62 129,122,63 141,133,81 139,136,83 125,124,70 137,136,82 166,146,114 150,130,112 180,154,129 180,153,121 167,139,112 178,150,123 172,147,117 166,142,109 144,122,86 124,112,71 121,109,68 148,132,88 171,148,117 178,151,133 172,148,111 147,130,91 146,137,108 71,68,85 135,118,90 71,65,56 54,52,62 43,40,55 174,143,122 192,155,129 65,58,72 121,114,117 124,107,60 135,118,71 127,102,74 101,75,54 85,63,45 103,87,72 85,69,67 87,75,75 81,70,79 68,60,68 154,123,100 191,156,129 193,158,131 198,163,136 184,150,128 188,157,134 184,153,130 184,151,126 181,148,123 178,145,120 184,153,130 184,153,130 174,146,117 158,130,101 176,148,119 175,147,118 163,138,110 162,137,109 162,133,102 158,131,97 149,128,87 147,126,85 168,147,104 161,142,103 160,145,105 165,143,105 174,145,114 201,166,139 202,167,140 207,171,140 197,158,128 212,173,143 181,140,111 194,153,124 196,155,124 198,157,128 188,152,121 199,162,136 195,161,129 184,151,124 184,151,124 191,159,129 182,153,122 175,145,119 181,147,125 169,140,109 172,137,110 180,145,118
127,119,65 132,124,70 130,122,68 125,117,63 124,120,60 133,129,71 127,123,65 119,111,57 134,126,74 110,107,54 122,121,67 132,131,77 125,120,69 124,112,75 142,120,82 159,132,100 176,148,121 178,150,123 183,157,132 184,159,131 187,157,129 177,147,119 182,153,122 184,156,116 75,75,70 135,122,119 185,153,119 169,146,106 148,130,129 255,251,255 152,136,94 101,87,71 50,52,52 36,35,40 165,141,119 188,154,124 149,136,129 100,83,84 141,112,81 136,104,72 128,93,66 150,114,94 157,130,114 123,101,93 73,63,67 76,62,64 78,67,76 77,66,75 70,44,23 199,162,138 198,163,136 191,156,129 184,150,128 179,149,121 170,140,114 183,150,125 190,157,132 189,156,131 187,156,133 180,150,124 175,147,120 162,133,109 167,138,114 173,144,120 177,152,124 172,147,119 177,143,113 184,149,122 186,152,122 174,145,114 179,150,115 175,148,114 175,153,115 190,161,126 192,158,128 192,157,132 190,159,136 192,159,132 177,142,117 177,142,117 179,142,118 177,140,116 177,141,112 191,152,122 193,159,137 134,110,102 192,160,130 189,156,131 192,158,136 189,156,129 183,154,123 170,141,110 162,134,105 181,152,121 187,153,121 190,156,124
130,120,80 114,105,60 110,107,54 94,91,38 112,104,54 133,123,74 143,133,84 122,108,63 119,103,61 126,112,69 116,108,58 137,127,78 145,131,88 159,135,102 184,159,129 203,168,141 199,162,136 199,162,136 194,157,131 188,151,125 174,141,114 182,149,122 181,149,115 190,156,124 181,149,117 176,147,114 150,125,81 134,119,72 140,125,85 127,113,84 202,197,213 82,80,92 106,106,134 100,99,116 184,160,127 158,129,105 138,116,108 142,126,113 116,82,62 144,109,84 140,103,79 167,128,100 204,156,129 194,158,136 111,88,73 110,88,80 80,69,78 78,65,73 62,48,32 182,158,134 110,90,70 120,100,80 141,123,93 157,135,99 176,152,115 188,162,123 175,147,109 172,143,110 176,142,112 185,153,123 186,154,122 183,153,127 181,151,125 182,149,122 188,153,126 181,146,119 179,145,115 188,155,128 188,149,117 165,131,99 146,119,83 174,147,111 180,150,122 182,152,124 193,160,135 191,156,131 190,155,130 189,152,126 188,151,125 192,155,129 190,155,128 191,156,129 186,152,122 152,128,120 159,157,179 164,170,198 128,126,148 171,146,127 163,133,105 177,147,119 186,154,124 171,144,112 173,146,114 176,147,112 175,150,102 151,127,90
142,133,88 134,126,76 125,120,67 124,119,66 112,102,53 134,118,74 126,110,66 135,116,77 167,143,108 180,158,122 170,145,115 171,146,116 178,150,121 179,149,121 181,148,121 181,146,119 186,150,121 201,165,136 185,148,122 180,142,121 181,148,123 188,152,119 186,151,115 169,141,103 150,127,87 143,120,80 136,120,76 150,142,88 147,130,83 144,128,86 81,59,51 84,66,63 78,63,43 98,74,52 105,76,56 102,73,53 111,79,65 141,101,65 204,161,126 155,116,86 155,113,89 185,141,113 255,208,167 238,185,144 177,140,116 114,97,87 80,69,76 77,66,73 47,36,29 126,108,87 103,84,72 91,75,69 92,82,83 170,148,110 176,155,112 161,134,102 181,146,119 184,149,124 191,157,127 183,149,119 186,154,124 183,153,125 180,150,122 188,156,126 193,157,126 191,155,124 180,146,116 177,144,117 190,156,124 193,160,123 136,118,74 139,121,79 153,134,99 176,148,119 180,150,122 178,145,120 174,141,116 173,138,111 180,145,118 181,146,119 183,148,121 171,136,109 171,137,115 133,131,129 215,223,255 170,178,210 131,138,163 107,101,108 173,143,117 176,146,120 177,144,117 176,146,118 172,142,116 177,147,121 182,153,120 175,143,111
125,116,71 141,133,83 126,117,72 120,111,66 126,111,71 157,132,102 180,152,123 186,156,130 188,152,130 182,148,126 177,144,119 177,144,119 180,145,118 180,145,118 183,148,121 179,149,123 173,143,117 170,140,114 166,136,110 151,122,91 139,122,75 116,101,54 129,112,65 122,66,32 129,67,40 117,55,28 93,40,17 128,85,66 74,46,33 94,67,51 101,65,43 133,108,89 122,88,66 125,91,69 113,86,70 190,174,161 201,163,126 221,179,137 211,170,123 179,135,107 178,137,110 188,149,121 203,167,138 196,156,133 175,141,119 117,100,90 85,74,81 82,71,78 66,59,57 119,105,87 108,94,80 96,80,74 73,63,64 91,84,87 185,161,135 183,155,128 173,142,119 167,136,113 184,154,128 177,144,119 176,143,118 173,143,115 171,143,114 170,141,110 185,149,116 192,156,123 206,167,135 186,147,115 183,144,112 167,140,108 176,149,115 168,140,111 165,136,116 180,145,120 172,142,116 167,137,109 184,154,126 183,148,121 171,138,111 168,135,108 173,138,111 185,150,123 68,52,46 86,62,54 185,183,193 186,188,204 117,119,146 80,84,97 174,143,120 174,140,118 174,144,118 167,137,111 156,126,100 180,149,126 177,146,123 176,145,122
142,131,85 140,129,83 129,113,71 153,136,101 188,160,131 186,153,128 185,152,127 183,153,127 189,158,135 186,155,132 188,155,130 186,154,124 188,152,123 179,150,117 170,140,114 169,139,113 169,139,111 170,140,112 168,139,106 154,125,90 121,103,59 106,95,60 93,67,44 132,81,53 92,49,32 65,28,27 56,28,15 102,75,68 140,98,76 67,41,27 111,80,61 118,88,71 118,87,66 124,95,73 208,196,196 255,232,253 114,104,105 152,118,86 170,129,102 172,132,109 185,149,120 176,141,114 194,159,132 181,150,129 177,147,121 152,125,107 88,78,79 79,72,75 72,67,69 71,62,56 113,93,75 110,98,88 65,58,68 63,61,62 107,87,78 144,120,85 151,124,88 174,147,111 188,156,122 188,154,122 176,141,116 178,145,120 170,138,108 168,136,106 167,131,102 189,155,114 201,161,125 193,155,118 165,138,102 167,135,105 178,143,118 166,135,112 167,138,114 174,145,121 185,153,121 177,145,113 184,151,126 175,146,115 177,145,115 175,146,115 178,146,116 172,143,112 73,66,64 150,129,127 139,122,123 120,110,114 97,90,100 83,76,79 183,148,121 181,146,119 176,145,122 189,158,135 183,152,129 175,142,115 173,139,109 179,145,115
181,157,122 167,143,108 186,158,129 188,159,135 191,156,131 191,155,126 186,150,121 195,159,126 196,158,123 201,163,128 195,159,128 189,153,120 187,150,124 177,144,117 170,137,112 175,143,113 176,143,118 172,139,112 178,146,116 178,146,116 165,138,106 121,92,61 91,55,33 95,52,37 44,28,22 50,36,36 55,33,25 56,35,24 76,54,36 128,92,70 141,101,78 132,90,68 138,100,81 142,106,88 213,195,204 205,171,169 204,167,143 255,229,196 255,220,197 193,162,154 174,139,124 184,150,130 178,144,122 163,131,115 168,148,128 133,114,100 88,78,79 78,71,74 71,64,76 68,61,64 106,94,82 81,68,63 70,62,70 61,56,58 67,61,66 188,161,143 162,143,104 130,114,72 134,119,72 162,139,99 172,144,115 180,145,118 192,156,127 199,165,131 178,146,112 188,156,122 186,153,116 182,151,114 173,149,112 139,125,82 157,142,104 147,128,93 172,141,118 175,144,121 174,141,114 171,139,109 186,154,124 148,121,87 180,151,120 184,155,122 188,152,123 171,135,106 69,62,62 103,99,93 95,86,82 81,71,75 64,59,58 173,152,129 177,143,113 176,141,114 167,136,113 173,142,119 169,138,115 163,130,103 183,151,121 190,158,128
200,168,136 193,161,129 204,165,133 191,152,120 203,162,133 203,164,132 198,159,127 187,146,115 193,157,124 186,150,117 179,144,117 180,145,118 188,154,124 186,153,126 190,157,130 183,150,125 181,147,125 183,150,125 191,158,131 199,167,137 195,161,127 201,168,131 178,145,118 98,62,40 95,70,51 103,76,60 119,81,64 117,79,60 135,94,76 145,97,70 146,98,73 136,87,65 80,46,26 62,41,28 132,122,126 155,132,129 255,229,198 240,199,170 123,85,68 207,170,167 173,140,131 163,131,117 146,120,99 128,110,91 120,108,98 102,85,86 79,73,78 73,70,76 69,63,70 74,69,71 66,58,64 61,54,54 76,69,69 64,58,63 57,51,56 80,64,62 122,108,63 124,110,65 164,143,100 175,148,112 185,151,121 185,153,123 197,158,126 195,160,124 181,149,115 183,151,117 190,156,122 202,166,133 179,145,115 180,151,120 178,153,123 169,141,112 182,151,128 176,145,122 182,149,124 186,153,126 167,138,107 160,134,95 171,147,112 151,129,121 143,132,125 92,80,70 58,49,43 86,77,71 81,72,68 59,52,50 60,50,51 149,128,103 184,150,120 194,159,132 173,142,119 177,147,121 175,145,119 172,139,114 170,131,101 126,85,56
194,157,131 201,164,138 196,159,133 189,153,124 191,157,125 183,150,123 188,155,128 195,161,131 188,153,126 186,151,124 183,149,117 180,146,114 199,162,136 201,167,145 190,156,134 181,150,127 199,168,145 197,164,139 195,164,141 193,163,137 186,151,126 185,153,123 185,152,125 188,155,128 107,72,47 98,65,54 91,60,48 90,59,47 85,57,44 63,42,29 80,65,43 78,57,32 114,98,85 49,41,28 95,83,83 119,99,92 247,195,165 154,103,93 228,179,168 180,150,151 171,148,147 167,142,139 157,135,138 104,87,107 86,82,93 78,70,78 80,72,78 70,62,68 75,68,71 76,69,72 71,63,69 65,57,63 57,50,53 73,66,69 61,57,66 66,62,75 107,106,50 130,125,70 131,114,67 177,148,113 191,155,124 201,167,135 171,137,103 171,140,103 151,128,88 160,137,97 174,145,112 191,159,129 184,154,126 185,157,130 170,145,117 192,166,141 181,147,125 191,157,135 176,141,114 183,149,119 183,149,117 178,146,112 101,88,98 186,173,181 184,176,184 156,148,156 151,141,145 70,53,45 70,59,44 77,72,74 121,123,148 112,118,139 176,159,151 185,155,138 194,164,138 176,143,118 176,145,124 113,89,67 105,66,38 160,110,68
191,156,129 194,159,132 181,146,119 180,145,118 191,156,129 189,153,124 195,159,130 192,156,127 177,142,117 185,148,124 190,155,130 183,148,123 176,143,118 189,156,129 189,155,133 190,157,130 188,153,126 198,164,134 189,150,118 187,149,114 205,165,129 202,161,130 184,148,119 165,135,107 157,133,100 128,105,92 98,80,75 147,132,123 69,52,42 69,50,36 166,142,116 145,126,103 180,168,173 101,99,100 161,152,163 127,116,125 186,148,127 173,132,114 194,155,143 172,142,143 150,132,143 98,82,95 65,57,76 103,95,112 87,80,83 93,88,87 150,143,146 85,77,85 79,72,75 82,75,78 77,70,73 70,62,68 56,50,57 58,55,61 63,59,68 63,60,64 46,47,39 86,87,64 114,108,60 151,136,96 176,149,117 188,155,130 183,150,125 170,141,110 161,134,102 166,139,107 155,128,96 148,124,91 155,131,98 177,147,121 170,140,112 151,127,94 132,106,67 168,142,103 186,155,118 181,153,115 161,133,95 159,142,105 123,111,113 121,110,117 91,84,87 157,149,155 176,165,172 187,176,183 182,170,184 200,193,207 166,161,190 103,100,115 239,235,255 204,198,221 166,163,192 152,139,132 159,136,94 136,119,80 101,89,63 112,89,74
171,136,109 181,146,119 181,146,119 179,144,117 178,144,114 193,157,126 192,156,125 187,151,120 179,151,122 183,150,123 200,165,140 184,149,124 187,152,125 191,156,129 203,169,135 193,157,124 189,153,124 194,158,127 188,152,119 182,146,113 155,132,92 151,128,86 180,152,123 181,151,125 180,145,120 115,80,65 196,174,154 90,70,61 77,55,47 67,51,38 175,158,119 147,130,102 157,148,170 147,147,173 154,156,181 180,185,209 136,125,134 158,120,99 180,142,132 159,131,133 100,84,99 86,72,87 99,91,110 110,105,121 113,106,109 134,124,123 121,112,127 107,100,114 92,85,88 91,84,87 85,78,81 73,65,71 57,51,58 58,54,63 68,64,73 67,64,68 160,141,127 150,138,99 121,106,66 140,125,87 143,127,85 165,136,105 181,151,125 189,159,131 176,146,118 173,143,115 183,150,123 168,135,110 173,143,117 183,153,125 190,156,126 187,158,127 178,151,119 157,130,98 169,140,107 175,146,115 179,150,119 170,154,121 103,93,94 81,71,70 98,91,91 168,161,164 208,200,206 196,185,194 162,153,166 242,234,251 245,240,255 101,97,108 225,215,233 255,247,255 158,165,188 118,120,136 176,152,117 164,146,104 152,135,86 98,89,62
181,147,117 187,153,123 175,146,113 185,151,119 193,156,130 192,159,122 161,135,96 136,121,83 142,128,85 132,118,75 119,108,62 127,116,70 145,124,83 166,137,104 175,145,117 179,149,123 181,148,123 168,141,107 170,149,108 175,154,111 140,127,77 135,127,77 132,124,74 167,151,109 184,160,123 112,71,55 183,156,120 75,60,49 82,63,51 80,63,37 122,112,72 217,205,205 201,198,215 122,120,140 117,113,122 128,128,136 136,143,168 134,117,118 128,103,100 107,82,81 85,69,84 98,90,109 118,110,127 116,107,122 156,124,108 136,110,98 120,112,129 117,113,135 118,111,125 101,95,102 92,85,88 73,66,69 57,52,54 62,56,61 71,65,70 84,76,84 155,124,103 181,151,123 179,147,115 162,135,99 176,153,113 156,132,99 161,133,104 165,135,109 175,141,121 176,143,116 183,149,117 190,156,126 185,151,121 188,155,128 178,145,118 179,146,119 186,151,126 186,151,126 183,148,121 168,134,112 170,151,135 92,86,93 80,73,76 75,70,69 95,85,89 160,149,156 202,191,200 195,184,193 255,250,255 255,253,255 153,148,164 80,76,87 144,137,140 155,147,153 162,154,171 123,121,143 161,150,106 152,138,95 157,146,100 156,145,99
184,150,116 188,154,120 186,152,120 184,145,115 177,144,117 166,140,101 133,115,73 102,95,54 130,120,71 131,121,72 127,122,69 113,108,57 144,130,87 159,135,98 165,143,107 152,130,94 142,123,88 126,115,71 133,125,75 146,138,88 104,100,42 114,113,57 125,125,66 127,117,64 122,111,65 105,64,46 129,114,67 67,51,34 80,64,51 113,102,69 86,78,54 208,196,210 148,144,157 113,109,122 53,47,52 110,107,113 124,125,146 106,102,115 86,81,69 87,74,71 105,91,106 116,106,126 129,121,138 105,93,95 197,168,135 175,147,120 93,81,83 121,117,139 131,124,138 110,104,111 87,79,85 77,69,75 58,53,55 61,55,60 70,64,69 78,67,74 159,128,107 181,151,123 179,146,121 173,143,117 170,139,116 163,134,103 161,131,103 156,126,100 170,137,110 183,151,119 197,163,131 200,164,133 197,158,126 201,165,134 179,143,112 185,149,118 196,157,129 189,150,122 176,141,114 186,152,130 156,137,125 92,86,93 85,80,82 43,38,37 117,107,111 156,145,152 153,142,151 242,231,240 255,251,255 178,170,187 119,114,130 69,65,76 70,63,66 168,161,161 152,146,153 101,103,117 120,110,57 116,109,48 111,102,55 113,102,56
181,147,115 191,157,125 186,153,126 185,152,125 170,141,110 157,134,94 127,111,69 105,93,52 119,110,54 106,97,41 116,108,54 107,99,47 114,106,56 129,119,66 115,107,57 131,120,74 97,91,43 102,97,46 111,106,51 111,107,49 119,115,55 128,126,64 128,130,75 145,140,87 133,124,77 97,63,41 130,124,88 80,67,46 73,56,46 65,59,52 68,59,53 166,160,167 122,120,130 86,84,94 48,46,47 150,147,153 131,124,136 92,86,93 81,72,68 120,112,101 130,121,115 110,99,106 98,94,88 174,162,136 231,199,167 181,162,135 79,79,79 132,101,82 121,111,140 119,114,132 99,92,102 75,68,78 55,53,54 61,58,62 69,66,70 72,66,71 150,121,97 139,110,88 152,126,101 149,123,98 146,120,95 136,107,85 137,108,86 148,119,95 144,116,89 147,119,92 189,158,135 196,166,140 191,155,126 186,150,121 197,158,128 194,153,124 195,159,130 203,167,138 201,165,136 194,155,125 134,119,110 116,108,114 74,72,73 78,68,69 131,121,125 151,141,145 175,167,173 195,183,195 215,206,219 160,152,169 119,115,137 86,85,102 59,57,58 68,61,59 88,82,87 114,111,126 111,106,65 111,111,52 118,113,58 114,109,54
161,139,105 168,146,112 174,146,119 172,144,117 155,131,96 140,122,78 133,117,73 130,120,69 102,91,45 177,166,120 133,125,71 135,127,75 97,89,35 110,105,52 106,101,48 104,96,46 98,95,44 115,112,61 109,107,47 119,117,55 104,97,40 98,90,36 102,101,47 108,107,55 114,108,62 97,78,41 96,90,56 114,106,72 73,55,50 128,122,76 69,57,57 179,175,184 64,63,68 59,61,61 73,67,62 129,122,120 99,94,93 93,86,84 82,71,64 163,154,150 100,89,74 75,65,53 75,64,49 255,221,193 235,207,180 115,104,111 87,83,92 255,236,205 122,119,136 122,117,135 112,108,119 88,81,91 63,56,66 65,59,64 72,69,75 76,68,74 169,143,120 154,125,101 159,130,106 165,136,112 143,114,90 134,105,83 138,109,87 137,111,88 155,129,106 136,110,87 140,111,89 175,145,119 177,143,113 194,160,130 195,161,131 192,156,127 188,154,124 198,164,134 182,146,117 164,129,102 146,135,132 125,114,121 54,49,48 99,92,92 130,120,124 145,135,139 157,146,153 170,158,170 170,161,174 160,152,169 124,121,148 103,104,125 70,70,80 83,76,74 81,75,80 82,75,89 109,106,121 122,121,67 113,112,56 116,113,58
144,135,88 136,127,80 115,105,63 104,94,52 119,109,58 116,106,53 112,102,49 102,94,40 116,107,60 135,126,79 132,127,72 114,109,54 107,103,57 88,85,32 109,106,53 101,98,43 116,115,59 101,100,44 102,101,45 128,125,70 107,96,50 130,116,71 116,110,62 111,98,50 151,128,88 129,111,69 133,119,76 131,120,76 74,51,48 121,113,63 168,154,169 83,79,90 57,59,44 68,69,46 98,89,74 132,121,104 105,94,75 124,112,102 97,87,75 88,80,69 103,98,66 117,102,62 132,108,71 226,188,151 182,164,159 101,93,110 92,85,99 161,140,125 255,232,212 140,128,133 120,116,129 92,88,99 73,71,81 72,71,76 73,71,79 75,71,84 106,90,75 154,126,99 151,120,97 153,122,99 162,133,109 162,136,113 142,116,93 142,116,93 133,104,82 141,112,90 156,126,98 168,135,108 159,124,97 177,143,113 188,155,128 178,145,120 182,149,124 196,163,138 179,148,125 162,138,112 115,106,102 76,60,58 121,110,103 98,93,90 125,115,114 141,131,132 156,143,151 148,141,144 156,150,157 147,139,156 124,122,146 114,117,139 91,92,115 116,110,105 70,63,66 95,86,97 161,162,185 116,112,75 129,127,69 155,148,91
120,115,60 103,98,43 120,113,56 105,98,41 97,90,31 94,86,32 113,105,51 125,117,65 134,128,80 91,85,37 104,99,44 95,91,45 97,96,40 95,93,35 105,103,45 107,105,47 103,103,44 117,116,62 103,100,47 118,115,62 154,134,86 169,146,104 164,141,101 150,123,87 179,152,116 164,137,101 148,132,88 119,105,60 64,44,37 64,59,29 168,159,172 129,123,146 68,69,46 65,63,43 183,170,178 224,212,214 167,157,145 123,112,109 110,101,86 115,107,85 139,132,101 147,120,88 160,128,98 201,164,138 156,143,153 135,125,126 94,81,78 108,103,105 255,242,197 152,140,128 118,114,127 100,98,106 86,84,92 88,86,96 79,77,87 74,70,81 75,63,63 146,120,95 170,139,118 154,123,100 147,117,91 137,107,79 126,98,71 151,122,98 152,122,96 145,114,93 151,121,93 156,126,100 167,136,115 176,143,118 183,150,125 186,153,128 183,155,128 176,148,121 181,152,130 134,111,98 133,125,133 169,145,123 146,134,122 96,86,87 108,99,95 125,115,114 143,133,134 143,131,133 149,138,145 143,135,143 122,121,136 112,110,130 86,85,100 120,111,105 76,67,78 232,223,234 125,117,123 137,130,91 145,134,88 134,124,75
100,95,44 104,99,44 106,101,46 98,93,42 114,111,58 126,116,65 125,117,67 132,126,78 93,89,41 104,98,50 103,102,50 110,109,55 118,114,56 133,124,68 132,128,70 120,119,63 118,115,62 126,123,72 145,133,92 160,145,107 172,144,117 168,141,109 179,149,121 169,139,111 171,144,110 130,103,67 146,128,86 164,150,107 130,118,81 117,105,68 107,99,75 129,123,130 94,90,55 81,73,51 184,173,182 169,157,169 140,132,138 113,105,111 89,82,85 80,72,61 85,73,47 169,136,109 134,121,116 105,89,87 114,92,58 126,96,68 134,113,100 113,99,81 238,203,167 158,137,126 122,118,127 123,115,121 120,110,109 115,104,113 93,86,98 74,70,83 74,62,76 139,113,88 170,135,110 171,134,110 167,132,107 158,128,102 155,127,100 157,129,102 148,119,95 144,115,93 138,112,89 158,132,109 178,152,129 186,160,137 177,151,128 171,145,122 189,155,133 183,149,127 182,151,128 86,75,70 145,124,109 191,151,126 103,91,91 80,67,64 99,90,86 97,88,84 114,104,103 118,107,104 137,127,128 135,127,133 120,114,121 105,98,112 79,72,82 166,154,142 153,142,149 164,155,166 106,89,81 182,149,124 180,145,118 179,144,117
128,124,66 121,117,59 104,103,47 103,102,50 124,121,68 120,111,55 128,119,63 133,126,69 125,117,65 114,106,54 142,137,82 132,127,72 135,128,71 133,123,70 123,120,69 121,119,70 123,120,69 129,126,75 122,113,66 133,123,81 158,130,101 167,140,108 183,150,123 179,146,121 172,145,113 179,152,116 163,142,101 159,142,103 121,109,70 120,110,68 99,92,51 105,100,88 72,70,68 60,60,46 165,156,167 129,120,131 110,106,117 96,92,101 91,88,94 79,70,66 124,104,74 176,148,121 97,83,83 132,114,70 134,110,75 166,137,106 159,134,115 154,123,102 146,117,97 157,137,119 146,133,128 161,145,132 220,203,177 186,179,163 94,87,99 72,65,77 74,62,64 137,112,82 134,103,80 164,131,106 173,138,113 154,123,100 145,116,92 150,121,97 150,121,97 151,122,98 142,116,93 147,123,101 158,132,111 152,126,103 161,132,110 168,137,116 169,135,113 190,156,134 175,146,124 96,76,67 178,144,122 200,163,139 96,91,93 104,94,95 75,64,61 82,71,68 95,84,81 103,92,87 107,98,94 89,82,82 91,84,84 90,82,90 50,45,47 170,160,150 125,115,114 155,146,161 188,162,139 194,159,134 188,154,124 185,149,120
117,114,59 111,108,53 101,100,46 102,101,47 146,149,85 127,127,66 142,138,78 163,156,99 145,142,87 117,114,59 110,107,52 93,90,39 127,122,67 153,149,91 133,129,71 112,107,52 162,158,100 114,109,58 109,104,49 112,104,50 133,112,71 155,128,94 162,133,109 151,120,99 142,117,87 151,126,96 129,111,79 124,109,73 93,83,43 81,76,37 82,79,37 100,95,63 74,69,85 64,62,70 88,81,91 109,105,114 103,101,111 81,79,87 82,80,88 78,70,76 147,126,103 116,95,93 117,97,65 120,100,68 141,116,86 193,164,133 169,136,109 142,109,84 141,108,83 174,141,116 154,134,114 120,114,107 112,106,99 91,86,83 97,88,84 86,77,88 75,63,75 128,105,76 146,115,92 142,111,88 154,123,100 160,131,109 151,120,99 147,117,91 134,104,78 130,99,78 144,118,93 155,129,106 160,131,109 148,122,99 151,122,98 173,142,119 170,136,114 168,134,112 175,137,116 188,153,128 181,148,121 174,152,132 91,81,85 141,131,132 148,138,142 139,129,130 92,80,82 76,64,64 80,68,68 79,69,68 58,50,56 83,79,88 98,94,107 82,77,76 94,87,87 101,95,100 67,60,72 72,74,88 201,167,133 181,147,117
126,123,68 112,109,54 102,101,47 101,100,46 104,107,45 124,122,62 149,147,87 139,136,83 120,123,72 117,120,69 134,135,85 111,111,66 111,112,62 119,115,57 147,139,85 107,99,49 125,120,69 134,128,82 90,84,38 106,97,52 135,113,79 156,132,99 142,116,91 135,111,87 146,120,95 131,105,80 110,91,66 96,79,51 105,94,59 107,102,63 113,112,60 121,120,68 153,148,164 61,57,66 94,87,97 127,123,132 103,101,111 89,87,95 68,67,72 87,85,83 142,125,101 89,67,70 115,95,63 93,70,39 135,110,80 161,131,103 157,125,95 161,128,103 167,134,109 96,78,59 85,77,83 81,79,80 72,69,75 63,59,68 132,122,112 78,67,76 86,76,80 149,126,97 159,128,105 156,125,102 166,135,112 159,130,108 154,123,102 158,128,102 154,125,94 162,132,106 160,130,102 150,121,97 140,111,89 131,105,82 154,125,101 159,128,105 157,128,104 176,147,123 185,152,127 178,143,118 197,162,135 103,87,72 116,106,107 122,112,113 145,135,139 163,153,157 173,161,166 166,153,161 152,139,147 139,128,135 144,135,148 129,126,141 110,106,119 68,63,65 161,155,162 223,219,243 73,70,87 70,68,90 188,154,120 185,151,121
115,115,56 114,114,55 101,106,43 112,117,54 127,131,73 117,116,60 113,112,56 118,115,60 108,115,58 117,124,67 118,117,61 137,136,80 123,122,68 117,112,61 138,125,77 136,120,87 127,118,71 101,92,45 114,102,61 130,112,80 146,121,91 119,90,66 120,91,67 133,109,85 143,119,93 144,120,94 112,92,62 99,86,52 117,105,64 141,130,86 117,106,60 140,130,81 99,95,87 91,85,76 90,84,75 128,121,121 111,106,108 83,76,74 80,73,55 101,92,77 102,90,90 119,103,88 135,105,79 131,103,76 129,101,74 124,93,70 135,105,79 158,128,100 149,130,118 69,65,76 64,62,72 60,58,68 56,49,49 126,105,82 149,123,102 195,165,150 80,68,80 133,110,99 166,137,113 162,133,111 147,118,96 147,123,99 149,123,98 151,120,97 153,122,99 145,114,91 158,121,97 169,134,109 158,127,106 145,116,94 145,119,96 146,120,97 167,138,116 167,138,116 176,143,118 189,153,124 196,160,131 97,78,64 116,104,104 121,111,110 121,111,112 142,132,133 143,133,134 157,145,150 151,139,144 155,144,151 133,126,136 101,94,104 108,101,113 81,75,80 86,84,92 85,83,95 67,69,85 92,83,105 183,150,125 192,160,130
