58,53,50 47,42,39 51,46,43 50,51,43 49,48,41 69,63,54 104,97,77 116,108,72 118,110,74 122,112,74 97,87,49 91,79,49 72,65,45 62,65,53 54,59,53 50,58,46 53,53,39 83,52,40 146,106,72 134,76,43 53,55,50 176,141,116 68,47,32 56,43,40 175,110,69 191,120,76 181,116,77 53,39,39 54,41,38 55,42,39 59,46,41 56,43,38 63,47,43 66,54,54 65,49,43 76,59,49 86,63,50 100,72,61 141,111,96 162,132,115 125,96,76 133,102,83 101,70,51 85,51,29 79,50,30 66,51,31 64,48,31 63,50,29 72,59,38 87,74,51 102,94,70 113,104,75 123,118,79 85,77,55 113,89,67 95,86,57 119,106,85 69,55,41 149,126,111 112,89,78 73,64,56 53,43,44 54,45,39 78,71,55 102,99,55 88,87,35 53,46,26 104,101,61 109,109,48 102,97,46 131,117,72 160,143,104 168,152,110 165,150,112 133,120,72 130,117,69 146,132,87 140,130,81 131,121,72 141,131,82 134,122,83 152,137,99 187,160,128 180,153,121 142,120,84 136,122,77 121,113,61 141,133,81 133,125,73 114,106,54 115,106,59 121,112,65 104,95,48 119,110,63 123,120,69 100,96,50 144,126,94 144,126,94 146,131,95 133,124,79 104,99,48 102,99,48 133,119,76 169,145,112 156,130,105 157,133,109 130,113,89 113,107,59 102,96,48 104,99,48 127,121,73 113,105,51 116,108,54 121,113,61 118,109,62 108,98,56 104,94,54 105,94,59 108,97,62 107,100,61 99,92,53 95,90,51 79,77,44 75,71,52 51,54,44 50,53,43 48,50,45 45,47,42
137,86,49 136,85,48 155,104,67 158,104,68 173,117,83 208,150,115 197,137,96 205,143,101 201,146,105 206,151,110 204,150,114 199,148,109 189,143,106 173,127,90 196,149,115 168,126,104 156,117,85 160,124,95 221,149,99 114,63,35 70,54,41 71,50,25 120,87,78 76,55,51 184,121,88 209,136,93 233,161,115 92,65,49 56,43,40 59,46,43 55,42,35 60,47,44 59,46,43 62,49,46 69,49,40 66,45,32 57,41,28 52,36,32 46,33,26 51,40,35 61,49,39 66,55,48 66,55,48 68,59,55 78,69,63 82,74,52 98,88,66 114,103,68 116,105,72 127,114,82 158,141,102 139,124,84 121,116,65 130,124,76 122,111,67 112,90,82 77,60,52 63,46,38 166,145,132 107,84,71 73,63,53 40,38,36 60,61,53 47,40,43 48,51,41 46,47,39 64,58,53 56,54,50 50,50,45 59,57,55 81,76,75 90,78,80 85,72,69 92,76,72 99,85,71 84,74,73 86,76,75 115,97,78 143,124,101 154,135,100 126,114,84 155,142,110 158,136,102 136,117,82 150,135,95 130,120,69 134,124,73 125,112,62 129,119,70 136,125,79 128,116,75 135,123,84 145,133,94 152,135,98 170,152,110 158,144,101 130,124,78 116,110,62 135,129,81 143,133,93 156,141,105 164,142,108 173,144,113 171,147,110 138,120,78 132,118,73 123,114,69 124,119,66 114,109,56 124,114,61 120,115,64 132,124,70 119,116,61 111,103,51 100,91,44 93,88,45 84,78,53 77,71,64 59,59,54 65,65,65 67,65,75 71,69,77 70,71,76 73,70,74 72,72,67 74,74,69 84,85,64 88,89,68
52,41,38 52,41,38 61,50,47 60,49,46 60,49,46 68,47,47 71,50,50 69,51,50 64,43,43 62,45,37 59,42,32 59,44,33 62,50,38 53,36,26 65,45,36 62,47,36 205,148,106 83,57,43 197,130,87 62,48,34 119,94,77 76,54,36 203,136,86 201,134,84 81,52,32 67,42,25 69,48,37 68,52,46 59,46,43 59,46,43 60,47,44 56,43,36 63,50,45 68,55,50 60,47,40 73,61,61 69,58,55 74,65,57 100,93,77 124,116,82 130,116,87 120,107,75 103,90,58 93,76,52 97,80,56 91,78,57 94,81,60 84,71,48 133,120,99 111,101,79 91,80,63 87,76,69 139,135,129 82,77,74 88,71,61 130,109,98 95,78,70 64,47,39 154,133,122 104,81,68 73,63,53 69,65,74 70,70,78 68,62,69 52,48,59 75,69,74 68,61,59 64,62,70 64,67,76 65,67,83 67,69,85 91,87,98 126,118,124 137,127,128 139,128,123 117,106,99 146,136,126 77,63,63 135,120,100 160,140,108 151,136,100 131,119,82 111,101,61 140,130,90 140,128,87 121,110,64 137,120,83 169,144,114 156,137,102 146,127,92 123,105,86 109,90,76 96,89,62 94,89,48 116,112,66 103,98,57 108,94,69 115,101,76 104,92,64 137,118,91 159,138,111 154,134,102 138,121,84 119,108,64 119,110,65 111,102,57 130,121,76 163,144,109 171,152,117 177,156,113 152,136,92 133,122,78 156,138,96 162,145,106 145,133,94 103,98,59 87,82,54 77,72,58 72,68,58 93,88,76 125,117,104 136,126,114 132,123,96 127,120,79 126,118,66 118,110,58 107,98,51 118,109,62
48,47,50 48,48,48 49,51,48 51,56,55 55,57,57 53,55,50 50,52,35 66,67,46 84,85,64 115,110,80 125,122,80 116,113,62 112,107,56 114,104,62 110,98,57 121,113,79 171,125,84 128,114,98 81,51,36 114,95,83 104,87,61 70,44,32 99,73,48 113,83,55 66,52,36 62,47,38 95,84,79 107,91,85 73,61,63 57,47,37 55,45,35 93,86,68 88,86,64 77,73,54 60,49,32 72,73,50 63,61,39 55,51,41 58,55,40 64,61,48 54,48,41 51,47,41 49,45,39 43,39,33 44,42,38 47,45,43 45,43,44 66,64,76 70,70,82 72,72,82 70,69,84 74,72,80 81,79,87 72,70,78 89,73,67 197,166,143 99,87,77 66,54,44 171,152,140 119,84,69 74,63,56 72,68,77 76,75,90 76,72,92 51,41,40 58,48,49 68,65,71 69,66,81 69,68,83 69,68,85 70,69,86 70,70,82 70,70,80 73,70,76 72,70,78 74,74,86 83,81,93 83,80,84 84,77,77 97,85,75 116,100,85 130,111,97 157,139,118 164,148,117 160,145,109 153,138,102 159,139,109 166,138,111 172,145,113 150,123,91 128,109,72 146,127,92 133,121,80 109,104,53 130,128,66 128,121,64 145,131,88 154,138,96 130,109,68 124,105,66 120,102,60 125,111,66 120,109,65 164,141,101 168,146,108 162,138,101 163,139,104 168,145,114 182,159,128 189,153,122 180,151,118 186,155,116 182,154,114 179,147,113 181,154,120 175,153,119 133,115,83 144,132,95 161,146,108 163,141,105 166,142,109 163,139,106 149,131,89 135,126,81 132,124,74 126,117,70 120,111,66 132,124,90
55,54,43 55,55,41 56,57,36 63,63,33 79,79,49 94,91,51 118,116,69 125,127,72 120,122,67 122,120,62 117,114,59 113,112,58 127,126,72 137,132,79 138,133,80 109,101,65 91,70,45 125,110,70 124,109,71 119,104,66 130,115,77 65,47,26 103,88,52 89,71,50 57,42,31 57,42,33 72,61,58 64,49,40 52,39,32 65,58,31 45,34,29 55,56,46 37,41,24 52,52,36 62,52,42 41,47,38 43,49,40 46,51,47 51,56,52 46,53,51 47,51,53 46,47,50 43,44,49 38,40,40 37,39,39 46,46,41 54,54,51 57,59,59 65,67,67 71,73,73 73,71,79 67,66,71 69,68,73 67,66,71 78,73,75 255,216,190 112,101,86 83,73,63 161,142,130 141,107,89 75,64,57 70,63,66 79,72,75 85,75,79 57,51,56 60,57,63 63,63,75 67,65,77 69,67,79 71,70,85 70,69,86 73,71,91 77,72,90 74,70,79 77,70,80 82,76,83 84,78,85 94,84,83 102,86,80 107,90,80 121,98,83 129,107,89 153,131,111 166,145,120 165,141,115 168,144,118 186,158,131 170,140,112 186,156,130 179,149,123 171,146,116 169,144,114 145,128,93 152,131,90 151,135,93 141,125,83 138,128,79 149,139,90 162,146,102 176,155,114 172,150,112 168,151,114 132,117,79 137,113,76 172,143,112 176,143,116 177,144,117 170,140,112 176,146,118 173,149,114 170,146,111 159,137,101 159,137,101 160,141,104 152,130,94 172,150,116 163,141,107 161,139,103 153,127,88 174,145,112 182,149,122 181,148,121 169,145,108 132,114,72 115,106,59 127,118,71 129,122,65 136,128,78
132,127,74 131,126,71 142,134,80 127,122,71 120,112,62 120,115,64 126,121,68 121,117,59 128,124,66 132,127,72 135,131,73 134,129,74 124,119,66 115,107,55 119,111,59 132,123,76 135,125,76 128,118,69 136,127,82 128,119,74 120,109,65 71,55,40 61,46,37 63,48,39 63,45,42 62,46,40 65,56,48 57,47,37 112,109,58 110,107,65 62,62,46 46,45,38 46,47,35 66,60,51 62,51,48 46,52,41 49,55,44 45,53,43 41,49,39 44,50,41 45,47,42 43,45,45 44,44,44 46,46,41 43,49,38 45,48,40 49,52,44 57,59,42 74,76,59 62,64,47 60,59,50 55,55,50 51,53,53 64,63,68 69,69,79 230,183,149 170,134,105 99,83,66 130,111,95 199,161,142 84,75,67 66,54,59 65,55,56 68,56,58 63,59,70 64,62,74 66,66,78 69,65,76 79,68,77 86,74,74 98,87,84 112,101,96 121,106,95 132,112,94 143,123,105 157,136,113 171,146,127 186,158,131 177,147,119 182,149,124 193,158,131 191,156,129 185,150,123 192,159,132 190,157,132 189,156,129 177,144,117 181,148,123 176,146,120 175,145,119 176,147,123 180,151,127 177,147,119 160,143,104 160,147,99 143,130,82 151,143,91 131,126,73 128,125,70 131,128,77 142,137,86 123,115,65 113,102,56 120,112,60 140,127,77 133,120,70 137,123,80 151,135,93 148,132,90 106,104,55 123,119,71 152,133,98 166,144,110 165,143,109 166,141,111 172,147,117 174,146,117 181,152,119 179,150,115 151,127,90 139,121,77 141,123,79 139,125,82 128,116,75 120,114,66 110,104,56 125,120,67 112,107,52
104,86,65 99,81,60 114,100,75 120,108,78 123,113,73 119,114,63 125,120,69 130,125,70 135,130,75 136,128,76 126,119,62 142,135,76 125,117,63 129,121,69 126,118,66 119,110,65 101,92,47 116,107,60 129,121,71 123,115,65 125,116,69 107,95,65 57,45,35 55,42,39 54,43,40 52,43,39 54,54,40 46,38,25 95,90,62 74,71,27 85,83,54 39,41,36 59,49,37 61,49,39 54,55,47 48,56,44 42,50,38 43,54,41 46,57,44 50,56,47 43,49,40 54,50,40 108,77,65 68,53,42 51,53,38 49,54,48 47,52,48 55,58,50 52,55,43 54,56,41 52,53,41 55,55,39 56,54,36 69,64,50 94,87,71 229,183,155 240,188,156 131,101,75 103,94,77 241,196,175 86,81,67 58,51,54 115,104,101 116,103,100 123,106,96 122,102,93 131,115,102 150,132,111 165,139,114 178,145,118 185,152,125 193,160,135 190,160,134 183,152,129 187,157,131 190,160,132 189,156,129 192,156,127 193,157,128 181,145,116 180,144,115 196,160,131 181,148,121 181,151,123 184,151,124 181,148,121 179,146,119 186,153,126 172,142,114 168,138,110 173,145,116 164,136,107 150,128,90 145,129,85 136,123,75 139,126,78 119,104,53 141,126,75 147,132,83 164,149,109 143,132,88 137,126,80 127,119,69 117,113,55 109,105,43 126,119,60 116,108,56 121,113,59 136,128,74 128,123,70 139,134,81 137,133,87 135,124,80 133,118,78 153,134,99 173,145,118 175,145,119 176,146,120 163,138,108 140,121,86 145,126,87 138,119,80 153,134,99 140,121,86 123,106,67 129,112,73 147,131,89 141,125,83
109,95,66 116,102,73 107,90,62 119,107,70 128,118,69 123,117,71 113,107,61 118,109,64 116,107,60 121,111,58 123,113,60 123,113,64 127,117,66 118,113,60 109,104,53 133,128,73 119,114,63 116,111,60 112,105,62 111,106,67 118,112,78 119,111,77 73,62,45 54,40,40 58,49,43 51,54,44 48,50,35 72,66,43 48,37,30 69,60,31 91,91,57 53,51,52 58,50,39 55,49,40 47,55,45 45,56,45 46,57,46 44,55,44 43,51,41 47,53,42 49,52,42 77,68,62 175,130,107 106,79,63 99,96,72 82,75,44 133,124,93 123,118,77 111,105,59 99,92,49 97,90,49 114,103,59 125,109,67 167,143,110 181,153,124 160,139,116 233,178,147 219,169,138 103,84,61 218,179,147 111,83,74 56,54,52 129,110,96 152,126,103 158,132,107 167,141,116 164,138,113 165,136,112 175,146,122 183,150,125 189,156,129 189,156,129 197,162,135 186,149,123 191,155,126 191,155,124 196,160,127 190,151,121 191,152,122 191,155,126 198,164,134 200,167,140 186,155,132 181,151,125 182,152,124 179,146,119 180,145,118 177,144,117 190,157,130 177,144,117 158,131,95 150,123,87 161,142,107 163,141,105 161,143,101 140,122,80 148,122,81 154,128,87 148,128,82 159,138,95 169,146,104 165,144,101 133,119,74 124,114,65 121,111,58 123,114,58 135,125,72 127,123,65 114,112,52 132,124,70 147,137,86 152,131,88 171,144,108 180,151,118 181,149,119 170,140,112 176,148,121 181,151,125 179,149,123 178,145,118 186,151,124 186,151,124 186,157,133 178,149,125 168,140,113 166,141,111 164,139,109 135,110,80
133,122,78 114,103,59 123,112,68 121,110,64 119,108,64 111,102,57 123,114,69 121,115,69 117,110,71 112,105,64 120,113,72 123,115,79 98,89,60 77,68,37 80,73,34 91,79,51 101,90,57 107,96,61 113,103,63 110,105,62 126,120,72 118,112,64 119,113,67 64,52,40 57,46,39 58,52,43 61,56,42 124,120,74 83,75,41 82,72,48 119,110,81 64,52,42 55,55,41 53,54,42 47,53,40 45,48,36 51,54,42 56,62,49 55,58,46 60,61,38 60,62,36 88,88,54 193,146,123 93,67,55 130,122,70 125,113,58 123,111,56 123,116,59 125,118,61 146,138,84 128,120,68 127,117,66 143,127,83 170,146,111 154,134,114 113,97,82 116,97,83 75,65,55 52,53,45 114,91,78 130,94,84 69,65,57 133,112,99 193,162,139 189,156,129 182,149,122 186,153,126 171,138,111 154,125,101 156,125,102 155,125,99 172,140,110 181,147,117 191,155,126 198,162,133 199,163,134 189,153,124 187,150,124 192,155,129 188,155,130 184,149,124 178,145,120 181,151,125 179,149,121 182,152,124 187,157,129 188,155,128 181,148,121 186,153,126 184,151,124 184,154,126 170,140,112 178,150,123 171,143,116 171,146,116 164,139,109 162,133,100 166,137,102 150,124,83 149,126,84 167,141,100 182,154,114 182,154,116 173,144,109 165,139,100 156,133,93 198,175,135 119,107,81 154,142,116 153,125,98 169,141,112 172,148,115 184,155,124 182,150,120 197,162,135 185,152,127 182,149,124 177,144,119 185,152,127 184,149,122 190,155,128 187,152,125 184,151,124 182,149,122 186,153,128 186,159,127 164,142,108 151,129,95
117,112,61 111,106,55 110,105,54 119,110,63 122,110,71 102,98,61 78,74,37 67,63,28 65,61,26 77,73,38 108,104,69 110,106,69 113,110,68 118,113,70 117,110,67 119,105,62 116,101,61 108,93,53 117,102,62 118,109,62 128,118,69 120,110,61 119,111,61 76,64,52 72,61,54 61,50,43 59,48,45 75,63,35 87,74,53 65,54,47 61,53,42 60,51,47 52,51,40 51,53,36 48,55,37 90,93,69 91,94,70 90,93,69 101,103,77 104,103,65 119,119,78 117,122,77 152,107,84 74,52,46 128,118,67 128,123,72 131,126,75 132,125,64 135,126,68 136,127,71 142,134,80 152,142,91 167,149,107 136,112,77 39,38,31 46,37,31 43,38,35 43,43,40 40,39,42 60,43,33 206,170,162 75,65,55 111,92,80 183,150,125 178,146,116 188,155,128 188,155,128 183,150,123 165,136,112 180,149,126 172,142,116 184,152,122 195,161,131 193,157,128 194,158,129 188,151,125 194,157,131 191,156,131 188,153,128 189,156,131 194,159,134 185,150,125 173,143,115 187,157,129 179,149,121 172,142,114 170,140,112 172,142,114 185,152,125 182,149,122 182,149,124 188,155,130 177,143,121 169,140,116 178,152,127 179,153,128 182,150,120 185,153,121 181,149,115 164,137,101 165,139,100 167,136,99 187,153,119 189,157,125 190,156,122 199,164,128 202,167,131 142,120,102 169,147,129 183,150,125 184,151,126 173,147,122 174,145,114 172,139,112 186,151,124 198,163,138 199,164,139 192,159,134 184,151,126 192,157,130 193,158,131 191,156,129 192,157,130 183,148,121 177,144,119 176,147,116 169,147,113 165,143,109
71,65,31 92,86,52 121,115,81 130,125,82 111,108,57 113,107,61 110,104,58 116,110,62 113,107,59 113,108,57 110,105,54 110,105,54 118,113,62 123,114,67 115,106,61 111,101,59 99,89,47 107,97,55 112,97,61 108,93,55 96,80,47 97,81,48 90,78,41 63,50,43 111,101,79 82,70,58 94,80,64 98,85,64 96,88,54 100,99,63 94,92,43 99,97,48 114,104,64 130,123,82 129,119,77 114,108,62 112,103,58 111,102,55 113,108,55 113,111,62 114,113,61 116,113,73 125,115,103 58,48,52 100,102,118 141,155,203 120,130,166 105,96,79 155,136,81 168,153,104 130,117,67 148,130,88 167,140,106 122,103,91 31,19,19 35,30,27 48,46,47 75,69,64 49,44,46 41,39,40 91,74,64 114,95,81 53,42,27 193,153,128 204,160,130 197,156,125 201,161,127 206,167,135 197,158,128 187,152,127 185,150,125 188,155,128 183,150,123 190,155,128 194,159,132 189,156,129 179,146,119 180,149,126 187,156,133 181,150,127 184,154,126 181,152,121 166,139,103 160,133,97 169,142,106 179,152,118 173,146,114 187,158,127 187,153,121 180,146,114 191,155,122 189,153,120 183,149,119 180,150,124 174,144,116 182,152,124 179,146,119 170,138,108 150,118,86 158,126,94 198,166,134 195,161,129 190,156,124 193,157,126 192,156,125 188,152,121 200,164,133 206,162,134 207,163,135 204,164,141 184,144,121 186,151,124 197,162,135 204,168,139 202,166,135 183,149,117 184,150,118 187,153,121 193,160,133 190,157,132 181,148,121 188,155,128 183,150,123 188,155,128 195,161,131 186,152,122 175,148,114 161,134,100
117,114,59 107,104,49 126,123,68 130,126,78 111,106,63 119,114,61 117,112,59 132,127,74 114,109,58 127,122,71 121,115,67 114,109,58 111,106,55 120,111,66 109,100,55 109,99,57 120,110,68 112,102,60 113,101,60 115,99,66 102,87,51 95,80,44 115,93,57 109,92,68 136,121,81 125,109,78 126,114,73 126,118,68 120,115,64 116,117,67 117,114,63 112,109,58 108,100,50 120,110,61 115,105,56 135,122,74 115,105,54 106,97,50 120,110,72 255,254,255 121,120,155 89,89,117 238,239,255 139,145,177 93,101,129 54,64,82 85,87,101 92,85,99 173,144,109 189,157,123 188,159,124 176,149,113 171,143,114 140,121,109 50,39,36 35,25,24 52,43,37 58,54,46 63,57,52 114,102,90 149,114,89 167,124,105 55,47,55 113,82,74 205,170,143 181,146,119 183,150,123 195,156,128 197,157,132 193,158,133 194,159,134 197,164,137 192,159,132 184,149,122 186,151,124 186,153,126 182,149,122 182,152,124 188,158,130 176,152,119 157,133,96 176,150,111 175,149,108 168,142,101 165,140,94 164,139,95 174,148,109 181,152,121 184,150,118 187,153,121 186,150,117 189,153,120 208,170,135 200,166,136 191,157,125 187,153,121 190,157,130 192,160,130 182,153,120 167,140,106 158,129,96 154,125,92 182,150,118 182,146,115 192,158,126 190,158,126 185,153,121 202,156,128 210,164,136 206,165,136 195,154,125 190,155,128 188,153,126 189,153,124 194,158,127 188,152,121 206,167,137 200,164,133 183,150,123 179,151,124 176,147,123 168,139,115 182,149,122 188,155,128 192,158,128 198,164,134 182,150,118 179,147,115
135,130,75 118,113,58 103,98,43 127,122,69 131,126,73 128,125,74 118,115,64 110,107,54 116,113,60 110,107,56 111,108,57 117,112,61 127,122,71 128,119,72 115,106,59 123,112,66 123,112,66 134,123,77 122,112,70 146,131,95 169,142,110 176,142,112 180,151,120 169,140,109 159,138,97 138,122,80 130,121,74 115,106,59 113,108,57 117,114,63 112,106,58 107,98,51 114,103,57 113,102,56 120,109,63 112,104,54 123,115,65 130,120,78 158,152,147 207,205,227 75,78,96 54,56,70 176,174,198 143,148,172 96,107,136 69,67,65 65,60,57 69,66,81 90,73,65 171,148,133 191,159,129 184,152,120 176,146,118 166,136,108 139,119,101 112,92,74 162,128,110 166,123,106 169,123,109 154,108,90 169,128,112 143,116,98 76,68,74 44,36,25 186,156,130 198,163,136 193,156,130 183,148,121 195,158,132 194,159,132 192,157,130 196,159,133 191,154,128 194,154,129 194,154,129 189,156,131 198,165,140 200,165,138 193,159,127 203,171,137 190,158,124 192,160,126 191,159,125 201,167,133 199,165,131 195,168,132 170,147,107 173,149,112 169,140,107 170,141,108 179,149,121 181,151,123 175,142,115 184,151,124 190,156,124 192,158,126 191,156,131 191,156,131 194,159,134 191,161,133 186,156,128 184,155,124 181,149,119 194,160,130 198,164,134 196,160,131 194,158,129 198,159,131 204,165,137 204,163,132 207,166,135 185,148,122 175,138,112 172,135,109 186,151,124 186,152,122 196,160,131 199,163,132 193,160,133 177,144,119 184,151,126 184,151,126 187,152,125 199,164,137 194,160,130 190,156,126 203,164,134 191,157,125
124,120,60 144,140,80 134,130,70 123,119,61 126,122,64 118,115,60 128,125,70 119,117,59 111,109,51 129,126,71 116,113,58 113,108,53 111,106,51 124,122,73 113,111,62 126,115,69 138,127,81 138,127,81 172,143,108 177,142,115 169,140,109 170,141,110 179,151,124 138,120,90 143,129,86 135,124,80 130,121,74 122,113,66 109,106,55 86,83,32 110,104,56 99,90,43 101,90,44 114,103,57 122,111,65 131,112,75 127,110,71 118,108,66 177,170,168 150,150,176 68,73,79 46,50,54 65,64,79 103,103,115 70,72,86 71,59,49 174,148,123 94,72,66 53,59,76 101,111,129 174,147,113 146,123,83 138,119,82 133,111,73 140,119,96 136,109,77 145,114,91 149,118,97 157,121,103 159,115,103 134,109,90 104,88,84 84,76,84 41,33,41 168,138,112 193,158,131 198,161,135 192,157,130 192,155,129 194,159,132 194,159,132 195,158,132 195,158,132 195,155,130 197,157,132 190,157,132 186,153,128 182,152,126 176,146,118 195,159,130 195,159,130 199,163,134 203,167,138 204,165,137 194,158,129 180,153,121 164,145,108 160,141,104 164,140,105 158,134,99 158,133,103 163,138,108 171,143,114 165,137,108 173,144,111 180,151,118 188,158,132 176,146,120 188,155,130 193,158,131 193,157,128 195,161,131 198,162,131 197,158,126 203,162,131 196,155,124 191,150,119 201,157,127 212,168,138 206,165,134 197,156,125 177,142,117 180,145,120 177,142,115 181,146,119 188,155,128 191,158,131 195,161,131 192,159,132 183,150,125 179,146,121 185,152,127 183,148,121 191,156,129 180,146,116 177,143,113 187,152,125 195,162,135
137,130,71 132,125,66 134,127,68 130,122,68 129,121,67 124,119,64 116,111,56 118,114,56 124,120,62 125,118,59 130,123,64 129,121,69 139,136,83 120,119,65 124,123,69 157,144,96 166,146,114 156,132,106 155,132,117 178,152,127 180,153,121 171,142,118 168,140,113 175,147,120 172,147,117 176,151,121 162,140,104 144,122,86 124,112,71 120,108,67 138,124,81 157,136,95 171,148,117 177,153,129 172,146,121 170,146,109 147,130,91 140,132,80 134,127,127 80,77,92 135,118,90 78,71,55 58,56,54 55,53,63 43,40,55 64,47,39 189,147,123 186,162,129 65,58,72 188,185,214 126,109,74 125,108,61 135,118,71 125,101,64 132,106,85 96,69,51 85,63,45 107,88,74 100,82,77 86,70,68 87,75,75 82,69,77 81,70,79 52,48,57 154,123,100 192,157,130 192,155,129 193,158,131 198,163,136 184,150,128 185,151,129 188,157,134 184,153,130 186,156,130 183,148,123 184,151,126 178,145,120 183,152,129 187,156,133 182,154,127 174,146,117 165,137,108 161,133,104 178,150,121 175,147,118 171,143,114 160,135,107 165,137,108 162,133,102 161,132,101 147,126,85 147,126,85 147,126,85 161,140,99 162,143,104 162,143,104 160,145,105 153,134,95 160,136,99 183,154,123 201,166,139 201,166,139 204,168,139 208,172,141 197,158,128 201,162,132 190,151,121 183,142,113 194,153,124 201,160,129 198,157,126 197,156,127 188,152,121 187,151,120 198,162,133 197,163,131 184,151,124 188,153,126 197,163,133 184,155,124 182,153,122 180,151,120 178,144,122 181,147,125 169,140,109 173,138,113 176,141,114 179,144,117
121,113,59 123,115,61 122,114,60 127,119,65 129,121,67 134,130,70 128,124,64 135,131,73 133,129,71 140,132,78 123,115,61 127,119,67 124,121,68 115,114,60 127,126,72 128,131,69 124,119,68 126,117,72 142,126,93 136,114,76 160,133,101 166,138,111 176,148,121 178,150,123 180,154,129 183,157,132 176,146,118 184,154,126 177,147,119 177,147,119 179,147,113 179,157,123 94,94,89 82,77,79 151,132,120 175,143,109 151,128,88 160,141,104 206,192,216 167,163,176 151,135,93 117,102,80 85,79,70 44,46,46 37,36,41 76,66,54 186,152,122 179,148,111 135,122,115 84,79,81 189,164,145 176,147,116 140,108,76 141,106,79 163,128,103 156,122,102 176,149,133 141,116,97 84,70,75 72,62,66 76,62,64 78,67,76 79,68,77 69,62,72 88,62,41 180,150,124 193,158,133 197,162,135 184,149,122 185,151,129 178,145,120 182,152,124 186,156,130 190,160,134 199,164,139 198,165,140 196,163,138 186,155,132 180,149,126 183,155,126 186,158,131 180,151,127 165,136,112 172,143,119 169,140,116 171,143,116 174,149,121 174,146,117 181,147,117 179,145,115 180,146,116 185,151,121 175,146,115 176,147,116 154,127,93 148,121,87 161,139,101 183,156,120 194,165,130 199,165,135 199,164,139 195,164,141 200,167,142 195,162,135 184,149,124 184,149,124 177,142,117 178,141,117 177,140,116 180,144,115 187,151,122 200,161,131 191,157,135 174,151,136 179,151,140 185,153,123 188,155,130 187,151,129 194,159,134 180,151,120 177,148,117 188,159,128 176,148,119 176,148,119 177,148,117 183,149,115 184,150,118 192,158,126
108,98,56 115,106,61 116,108,58 111,108,55 105,102,49 107,104,53 116,106,57 113,103,54 142,132,83 123,113,64 113,105,55 112,103,56 131,125,77 126,124,66 137,135,77 123,116,59 134,126,74 137,129,79 165,143,105 172,150,114 198,163,136 199,164,137 199,162,136 193,156,130 186,149,123 187,150,124 188,155,128 181,148,121 182,149,122 183,151,117 199,165,133 191,157,125 196,164,132 186,157,124 190,158,124 178,147,108 156,138,94 140,126,83 135,121,92 130,118,130 160,156,178 86,84,94 82,80,90 62,67,93 79,83,112 108,101,101 176,152,117 171,137,115 105,87,82 97,80,81 109,88,73 135,104,83 131,96,71 132,97,70 146,112,82 142,108,86 188,158,143 133,106,99 126,103,92 81,68,65 80,66,66 82,68,73 80,69,76 75,64,73 66,47,31 109,83,60 159,130,108 157,132,104 166,138,109 174,145,110 178,151,119 167,143,110 155,131,98 148,121,85 160,133,97 164,138,99 171,144,110 179,145,115 181,147,117 173,144,113 176,147,116 176,146,118 168,138,112 164,136,109 169,139,113 168,135,108 186,153,128 187,152,125 183,149,119 191,157,127 191,155,126 178,137,106 179,143,114 157,125,95 193,157,126 201,165,134 198,158,133 203,166,140 189,156,131 192,159,134 187,152,127 198,163,138 194,157,131 179,142,116 184,147,121 180,143,117 194,157,131 191,156,129 187,152,125 189,153,124 189,153,122 181,159,141 134,130,139 149,155,176 121,126,150 173,155,152 174,143,120 173,143,117 183,153,125 174,144,116 175,146,115 181,152,121 148,129,92 141,122,85 172,144,106 173,146,103 186,155,118 185,153,121
129,119,77 119,110,65 122,114,64 112,109,56 112,109,56 124,121,70 122,112,63 124,114,65 129,119,70 126,110,68 128,114,71 138,116,78 139,120,81 141,123,81 142,124,82 158,137,94 169,147,111 174,150,117 186,156,128 186,158,129 198,163,136 197,162,135 196,159,133 192,155,129 185,148,122 181,144,118 172,139,112 176,143,116 174,141,114 176,144,110 180,146,112 181,149,115 178,146,114 177,148,115 167,139,101 152,132,86 138,125,75 133,118,69 129,115,70 132,122,84 111,99,101 85,74,83 76,68,76 107,91,89 116,89,71 180,154,113 163,140,111 156,131,112 132,109,96 131,104,97 101,70,51 163,125,106 140,100,77 141,99,75 156,114,92 180,139,110 255,209,168 241,192,156 168,126,102 155,119,97 129,103,91 85,68,74 80,69,76 74,63,72 50,38,26 136,116,96 128,109,93 108,89,75 112,95,85 108,92,79 137,122,100 192,169,129 176,155,112 169,142,106 171,144,108 175,143,111 176,143,116 178,144,114 192,158,128 186,157,126 174,145,114 176,146,118 182,152,126 182,152,126 188,156,126 187,151,120 186,150,121 184,148,119 183,149,119 180,146,116 179,147,117 187,151,118 181,149,115 155,128,92 149,128,87 150,129,88 158,133,103 172,144,115 183,150,125 190,157,132 192,157,132 174,139,114 179,142,116 187,150,124 184,147,121 192,155,129 188,151,125 183,148,121 181,146,119 175,145,117 188,157,136 137,128,141 203,207,238 197,201,230 158,159,191 114,122,150 157,145,150 174,144,116 179,149,123 184,151,124 180,146,116 178,144,114 174,144,116 177,147,119 184,154,128 174,145,112 171,145,106 151,124,90
