75,73,55 89,90,69 96,89,62 130,116,87 157,138,103 157,140,103 130,115,75 134,122,81 129,117,78 102,92,54 110,93,56 118,93,65 99,91,55 90,82,46 102,90,49 114,111,60 140,136,76 132,128,68 150,143,82 121,112,56 151,95,57 183,125,92 172,107,70 177,114,83 76,56,38 97,82,71 118,122,126 114,124,128 50,78,99 94,93,84 92,91,53 68,73,41 134,110,77 51,52,31 38,51,35 38,51,37 38,51,37 46,51,45 56,52,61 52,48,57 48,44,55 48,41,53 55,51,60 64,58,65 58,50,58 50,42,50 53,50,56 42,36,41 61,58,62 88,91,67 95,98,65 86,89,77 110,107,92 92,90,61 84,81,55 79,75,54 169,120,28 204,159,56 199,167,67 190,163,61 184,161,49 177,155,40 116,102,59 64,52,57 58,51,54 100,102,45 104,110,29 126,135,39 145,153,44 162,164,48 170,164,48 182,176,58 182,179,56 187,185,57 187,182,57 188,184,56 187,183,55 197,190,63 195,186,58 194,192,62 193,191,63 192,191,65 190,187,64 194,191,70 196,193,70 198,195,72 199,194,71 197,194,71 196,193,70 188,185,64 189,188,66 189,186,63 183,187,63 174,182,60 120,117,50 67,55,57
78,75,60 79,79,63 87,83,66 89,85,68 116,100,69 158,141,102 119,104,64 129,112,73 150,134,92 119,108,64 148,130,86 124,99,71 139,131,81 127,119,69 144,135,88 131,128,75 128,128,67 139,142,80 155,152,85 142,133,73 122,107,58 133,118,69 136,103,64 135,109,88 139,127,117 68,62,57 116,121,127 148,154,155 64,77,92 81,80,73 81,80,55 55,59,42 148,126,92 56,54,36 41,56,42 39,58,38 35,51,30 47,53,44 49,46,52 52,49,55 54,51,57 44,42,50 51,47,56 55,51,60 53,50,54 54,52,53 51,53,50 44,49,43 52,60,50 47,56,39 47,58,43 91,103,125 79,80,83 110,109,84 102,101,63 117,113,78 156,114,22 187,145,37 192,154,49 191,158,51 186,161,47 186,161,45 173,158,48 131,117,63 141,142,53 130,138,31 110,114,27 142,148,42 146,151,36 164,164,49 182,173,58 186,177,60 183,178,53 191,187,59 191,186,61 193,189,61 192,188,60 194,187,60 199,190,64 195,193,65 191,188,63 191,188,63 190,187,64 194,191,70 198,195,72 204,201,78 205,200,77 200,195,72 198,195,72 195,192,69 193,190,67 193,188,63 186,188,61 183,185,62 176,175,82 59,51,57
47,57,51 49,54,48 71,74,64 75,75,59 75,76,55 59,62,42 61,63,48 80,81,62 102,91,56 144,130,85 153,137,93 120,100,68 154,145,87 157,147,94 130,122,72 151,143,93 141,131,78 130,122,68 138,133,78 116,108,56 134,95,65 127,102,72 135,120,111 177,180,189 85,97,105 100,102,102 77,71,66 102,85,77 73,56,46 81,58,47 67,67,62 46,54,40 154,131,100 62,60,40 43,52,35 37,51,32 34,50,31 45,53,43 43,48,44 46,49,41 45,56,45 40,53,41 41,52,41 43,51,39 43,50,45 45,56,43 41,52,37 43,54,43 43,56,42 39,52,38 51,62,63 73,86,101 68,73,81 77,72,71 70,74,57 66,70,53 75,58,32 153,128,43 157,130,44 158,131,43 158,133,37 165,142,45 175,154,53 176,159,50 157,151,45 128,126,27 151,146,46 158,155,41 157,155,38 173,169,53 182,174,54 183,175,53 186,178,54 191,183,59 193,186,59 192,187,62 196,191,66 192,184,60 195,185,64 201,193,71 195,190,67 195,190,69 190,186,70 198,193,80 207,203,85 205,201,83 207,201,85 207,201,83 200,196,78 196,193,70 194,191,68 190,187,66 185,182,57 187,186,62 177,178,58 85,90,18
42,54,47 47,55,45 42,49,33 62,65,43 56,61,39 78,81,61 50,57,41 76,77,56 133,123,83 154,143,97 173,155,111 117,95,61 153,149,91 139,135,77 164,155,99 161,148,96 162,143,90 176,156,108 164,144,94 113,92,49 163,119,81 138,117,76 133,139,130 153,152,155 76,87,98 85,85,85 109,100,92 101,90,87 99,82,74 79,65,51 77,73,56 118,98,78 138,112,87 67,60,42 43,48,42 47,52,46 34,45,32 46,51,45 36,51,37 37,52,36 36,54,39 35,53,36 38,54,35 39,53,34 43,55,46 42,49,42 38,49,36 52,62,56 107,114,109 36,43,36 64,66,66 92,76,70 92,72,63 82,69,62 45,52,47 40,47,42 59,50,61 56,47,60 64,56,73 62,58,71 49,40,53 65,53,25 127,110,30 169,152,45 193,176,69 183,171,64 173,161,52 171,159,48 164,158,42 178,172,54 186,176,55 186,178,54 188,179,51 189,181,57 195,188,61 195,188,61 201,192,66 198,190,68 201,191,70 193,188,65 200,195,72 193,190,69 200,198,81 204,200,84 207,203,87 211,207,91 209,203,87 205,199,81 204,198,82 204,199,76 200,197,74 191,187,71 185,182,61 179,176,53 182,184,68 163,169,63
54,55,43 79,75,54 116,108,74 107,100,69 81,75,50 89,83,58 96,88,66 97,87,63 127,116,81 116,109,68 138,122,78 114,92,56 135,138,89 125,127,70 150,141,83 168,153,104 149,129,81 145,128,81 144,118,77 169,130,102 122,105,66 124,109,87 153,147,142 145,136,132 92,76,72 83,70,67 86,75,70 93,82,77 86,76,64 68,58,48 119,105,89 91,77,63 106,86,66 54,52,34 33,44,31 33,41,27 41,48,41 36,49,37 43,53,45 42,54,47 45,57,50 48,65,57 77,95,94 63,78,81 39,51,44 45,57,48 67,72,71 159,159,169 154,154,154 91,89,87 78,78,75 62,55,53 71,61,51 67,58,52 65,77,83 85,102,108 58,51,63 59,55,68 54,49,65 76,72,85 52,44,50 73,60,68 95,89,43 103,98,16 168,150,50 189,171,55 191,177,53 173,163,44 168,164,46 180,175,54 187,177,54 187,177,54 192,180,55 195,182,60 191,182,56 192,185,58 201,191,68 198,188,67 197,192,71 200,192,72 200,195,72 206,201,76 203,199,81 209,202,89 204,199,88 204,199,90 212,206,90 211,202,85 207,202,79 207,203,75 196,191,66 195,192,67 190,187,62 196,195,71 184,183,61 167,174,57
109,100,73 129,116,84 105,94,59 96,87,58 79,73,50 104,95,68 113,99,72 83,75,53 95,85,61 125,113,83 160,145,105 110,89,62 112,112,112 138,140,114 130,122,72 145,135,84 135,125,76 140,130,77 135,125,74 93,85,35 116,89,57 94,79,68 157,136,123 188,154,134 137,101,91 73,62,55 58,49,45 78,69,63 63,55,44 68,66,62 48,63,77 85,90,100 112,99,78 99,95,78 32,37,31 43,44,49 39,41,41 26,33,26 42,54,45 45,57,50 43,55,48 40,54,47 41,58,53 53,70,74 54,67,68 54,66,62 108,108,108 156,156,156 208,206,207 89,84,81 81,79,75 48,42,37 80,74,65 60,58,54 84,86,86 123,125,125 145,144,149 61,57,70 55,50,66 58,51,65 59,51,59 91,75,73 122,102,93 70,85,19 93,90,9 184,164,44 185,172,50 170,165,44 167,163,45 182,174,52 190,180,57 194,185,59 193,184,58 196,184,59 195,186,60 202,192,69 200,190,67 200,190,67 196,191,70 202,194,72 204,199,74 205,202,77 205,201,83 204,200,82 203,199,83 204,199,86 206,200,84 204,198,82 200,197,74 202,200,72 201,198,73 195,193,65 193,190,65 193,188,63 190,189,67 178,179,59
100,93,75 90,81,64 72,73,52 81,79,59 95,85,61 110,96,67 101,89,63 83,74,55 121,104,78 149,131,89 142,130,104 122,98,76 147,152,158 142,145,154 145,135,125 143,133,95 161,147,93 169,148,94 151,131,83 141,124,75 143,131,90 113,108,105 103,93,83 108,97,92 68,57,52 50,39,34 67,58,52 103,99,93 84,92,97 56,71,87 61,73,77 69,81,89 146,128,109 66,54,42 29,40,29 29,37,25 22,30,20 32,38,29 41,38,42 53,52,57 49,56,54 36,46,38 45,58,46 43,56,42 46,57,46 50,60,54 116,110,105 149,123,102 117,74,55 108,72,54 55,48,46 61,71,89 99,104,112 87,91,95 93,93,93 134,136,136 107,107,102 82,79,83 72,60,74 70,55,63 85,67,66 81,63,62 93,68,51 64,84,27 62,72,5 155,149,45 162,155,42 168,164,46 171,168,47 183,175,51 190,181,55 193,184,58 192,183,57 195,186,60 198,188,65 199,189,66 200,191,65 199,190,64 196,191,66 197,189,69 205,197,73 206,198,74 203,197,81 202,198,82 203,199,81 204,198,80 201,197,79 200,196,78 198,195,70 201,201,70 198,195,70 197,195,67 193,190,65 195,191,63 189,189,60 179,181,56
63,59,49 66,65,54 55,58,46 59,59,45 99,89,65 108,96,68 115,103,77 82,71,52 131,113,81 147,126,83 140,129,112 124,98,73 228,226,222 158,160,160 93,84,80 155,145,123 147,127,79 150,128,79 149,132,81 143,121,83 148,138,89 95,87,74 81,72,68 86,75,70 62,51,46 54,45,39 68,62,55 84,88,90 88,102,112 64,74,82 66,65,68 38,38,38 162,141,116 76,60,45 44,49,43 40,51,40 43,50,45 40,50,42 27,35,23 34,39,33 38,45,38 33,41,31 33,46,32 30,44,25 46,57,44 37,48,37 86,82,76 116,105,98 118,103,92 68,55,48 70,63,63 58,75,95 135,134,137 112,113,118 81,79,80 96,95,88 97,96,89 70,65,67 90,73,79 96,67,61 135,99,89 99,72,65 118,95,84 84,99,33 111,118,32 152,151,47 161,156,43 175,167,47 180,175,52 187,177,54 193,181,56 193,181,54 193,184,58 199,190,64 196,186,63 202,189,67 200,187,65 199,190,64 202,193,67 201,191,70 200,192,70 202,194,70 200,195,74 204,199,76 202,197,74 198,193,72 196,193,70 195,192,69 195,192,67 195,196,61 203,201,73 193,190,65 195,192,67 190,187,62 193,189,61 188,186,58
85,83,65 92,85,65 106,95,76 98,88,66 113,100,68 115,100,62 119,102,63 136,119,82 130,114,72 133,119,76 126,115,98 117,93,71 102,79,66 102,71,52 84,58,48 47,36,33 148,138,87 147,134,86 144,135,88 158,152,104 147,138,123 163,164,169 82,70,70 82,71,68 71,62,58 60,51,43 86,82,74 85,99,109 71,83,91 60,68,75 48,41,41 40,36,30 152,133,106 76,57,41 41,42,45 41,47,48 37,47,41 44,49,43 49,56,54 45,55,49 40,48,38 36,43,36 36,47,36 32,40,30 32,39,32 39,49,41 75,74,67 89,80,76 90,77,70 69,58,53 81,76,75 71,74,83 138,138,135 107,109,109 55,55,55 84,83,74 99,93,84 70,64,59 163,117,101 140,92,67 167,105,78 210,157,130 112,101,66 133,138,37 140,139,33 155,150,41 162,158,42 180,172,50 186,177,51 187,178,50 190,178,53 195,186,60 195,183,58 196,187,61 196,186,63 198,188,65 198,188,65 198,188,65 201,191,70 194,183,67 198,190,68 205,198,71 198,194,66 200,195,70 201,199,71 191,189,61 194,191,66 196,193,68 190,187,62 194,192,64 194,192,64 195,192,67 194,191,66 190,187,64 186,183,60 185,182,59
62,63,51 104,97,79 117,99,78 121,104,80 126,106,76 131,109,73 133,117,73 133,117,75 127,109,65 133,117,73 105,90,79 100,87,66 107,97,87 129,108,95 86,76,66 80,69,62 127,121,75 151,146,132 138,142,146 109,108,113 146,141,140 131,134,143 163,147,141 152,115,91 146,115,96 102,76,55 91,76,65 160,155,154 105,114,116 112,110,106 101,85,72 90,70,52 88,67,44 101,81,61 68,66,64 33,38,32 46,45,50 38,39,42 28,36,26 34,41,36 37,48,37 29,37,25 36,44,32 40,48,38 45,53,43 28,35,30 73,72,65 85,70,61 89,76,69 78,65,62 113,111,109 112,110,108 126,125,118 91,89,87 59,57,53 69,64,61 58,52,45 92,83,75 186,134,102 169,118,90 194,125,94 241,171,140 112,109,42 137,143,37 150,150,39 161,156,43 174,170,52 182,174,50 187,178,50 193,185,53 196,185,54 194,182,57 192,183,55 196,187,61 194,184,61 195,186,60 195,185,62 195,185,62 198,190,68 192,184,64 198,188,67 199,191,67 198,194,66 197,193,65 195,192,67 193,190,65 193,190,65 187,184,59 193,190,65 195,190,65 196,196,65 197,195,65 196,193,68 191,188,65 183,180,59 188,185,64
63,72,55 80,82,65 94,85,68 96,82,64 107,90,64 125,104,77 122,102,72 124,100,67 127,109,77 124,108,77 100,90,80 80,68,58 105,90,79 127,105,97 80,67,60 80,73,55 122,116,111 164,164,164 170,172,169 166,171,167 32,34,34 107,111,115 135,139,141 189,185,179 131,119,109 85,79,74 64,72,79 86,89,96 82,87,86 96,70,47 106,73,48 110,79,56 103,70,45 111,81,55 57,47,35 59,62,54 29,35,22 34,40,27 36,47,36 34,44,36 45,55,47 43,50,43 134,134,142 131,134,143 145,148,157 92,93,96 154,155,158 130,128,124 97,91,84 53,56,65 69,73,75 131,132,135 128,132,134 122,126,128 91,91,88 68,67,56 65,63,59 52,46,41 168,126,86 166,112,78 209,149,108 217,155,113 122,126,28 141,145,35 157,152,41 173,167,49 177,172,47 184,180,50 193,185,53 200,189,56 196,185,52 197,185,58 201,190,59 198,181,58 198,186,59 194,185,57 198,189,63 198,188,65 195,185,62 192,182,61 195,185,62 195,188,61 194,192,64 194,192,64 194,191,66 189,188,62 187,184,59 189,186,63 188,185,62 194,191,66 195,195,66 197,195,65 191,188,65 189,186,61 186,183,58 195,192,67
42,57,43 44,59,43 57,66,49 78,80,63 110,99,80 126,105,78 123,110,87 128,119,100 132,122,112 99,94,93 146,142,136 65,55,45 85,69,56 88,76,64 88,78,68 78,78,78 140,134,129 139,135,127 115,114,105 130,131,123 30,30,27 182,182,182 154,156,156 140,145,144 112,116,118 106,110,114 92,104,108 71,83,87 77,72,69 98,72,47 129,85,45 255,209,163 255,195,138 235,161,107 142,99,66 53,49,39 40,51,38 43,56,42 49,62,50 44,55,44 43,54,39 92,97,93 155,159,161 162,163,168 208,208,208 72,72,72 126,130,134 184,188,190 133,137,139 97,102,110 94,98,102 59,60,63 147,152,151 126,133,131 95,95,92 156,152,144 51,44,42 106,102,96 146,111,73 169,117,85 184,134,88 163,124,81 136,142,36 146,150,40 160,153,44 173,164,47 183,180,46 194,186,52 190,182,50 199,191,57 202,191,56 197,186,53 194,183,50 194,180,56 191,182,56 195,186,58 194,187,60 194,186,62 192,187,62 194,186,62 193,185,61 193,189,61 191,188,63 194,192,64 193,190,65 187,189,64 189,186,63 188,185,62 189,186,63 196,193,68 193,192,66 197,195,67 195,190,65 196,191,66 193,190,65 191,188,63
41,56,44 42,60,47 42,57,45 42,57,45 48,51,43 153,153,148 169,175,178 100,106,109 81,82,85 96,94,92 122,118,112 55,49,44 93,84,80 75,66,60 81,76,75 63,68,74 137,131,124 127,123,117 109,108,101 46,42,36 56,51,50 145,143,139 190,192,189 111,116,122 91,103,111 93,105,111 102,113,126 90,95,105 72,63,59 106,62,34 251,177,125 233,157,99 235,162,103 205,139,91 181,126,85 57,38,22 38,53,41 39,56,46 41,56,42 58,69,56 64,75,64 110,119,119 145,150,158 149,153,157 47,46,39 61,60,53 170,175,171 158,160,157 133,138,137 106,112,113 87,88,93 44,42,43 82,82,77 136,136,131 104,104,101 109,107,103 75,72,59 111,105,98 99,83,68 95,73,55 159,137,92 110,99,37 140,144,36 151,152,43 157,152,43 172,164,44 186,178,46 195,187,53 194,186,52 192,184,52 196,189,48 199,192,51 201,190,57 194,182,57 186,178,56 191,181,58 196,187,61 192,185,58 191,189,61 195,191,63 190,188,58 195,193,63 196,194,64 193,191,63 185,184,58 188,187,61 189,188,62 189,186,61 189,186,61 189,186,61 191,188,63 190,192,65 196,200,72 193,195,68 192,195,65 187,190,60
42,57,41 41,56,44 38,52,43 34,48,39 56,58,53 166,166,163 151,158,156 99,109,113 60,64,66 56,58,58 69,64,61 59,50,44 93,102,115 80,90,98 60,64,66 64,65,68 119,113,106 120,114,107 108,104,98 43,39,33 66,64,62 132,130,128 195,196,186 124,130,131 101,113,121 91,106,109 98,111,126 78,81,88 52,41,38 136,85,46 227,149,101 183,108,61 255,182,125 215,157,122 148,92,54 87,58,38 46,54,44 44,59,43 47,60,48 78,89,88 142,158,183 133,152,183 139,159,183 136,155,176 122,130,148 64,64,61 146,145,136 231,230,221 136,136,133 110,114,118 68,68,68 47,41,46 119,114,111 140,136,130 100,100,97 78,78,73 47,46,37 148,144,136 46,47,28 33,36,12 56,57,20 113,113,52 145,144,38 154,153,45 151,148,38 171,162,47 180,173,46 187,181,48 192,184,50 195,187,55 196,189,50 195,187,51 194,182,55 200,188,61 195,185,62 191,182,56 192,185,56 191,187,57 193,189,61 189,185,57 191,189,59 190,190,61 193,189,61 188,183,58 189,186,61 185,184,58 188,187,61 190,187,62 189,186,61 191,188,63 195,192,67 191,193,66 191,195,69 189,193,69 190,194,66 187,191,63
