52,60,50 43,51,41 44,50,41 43,54,43 48,56,46 49,56,49 54,60,51 49,55,44 63,63,49 86,83,57 112,105,66 129,121,71 120,115,60 117,113,65 102,97,56 94,90,55 93,92,56 148,122,83 101,81,61 140,89,50 53,45,34 91,63,36 117,78,50 84,60,38 102,72,55 74,51,40 66,48,43 58,42,38 60,42,41 61,45,39 60,48,50 44,35,48 31,28,43 30,28,40 35,35,47 27,25,37 32,30,40 37,37,45 31,29,37 34,28,35 36,30,37 40,37,43 47,41,46 54,43,50 64,52,54 71,53,50 83,61,55 101,81,72 123,101,95 127,105,99 146,123,112 148,120,109 73,52,41 117,86,74 76,55,44 71,47,39 71,45,33 74,47,40 62,46,42 62,46,40 57,43,45 57,46,31 81,69,57 129,114,92 122,112,61 124,119,64 120,115,62 115,114,62 123,115,65 124,118,70 112,107,54 126,115,69 158,136,98 153,134,97 129,113,69 171,150,109 167,142,112 132,105,73 137,110,78 174,143,120 184,150,128 171,143,114 163,142,101 141,120,79 158,135,95 157,138,99 160,143,106 152,136,94 145,129,85 134,119,72 122,113,68 116,107,62 138,123,76 160,132,103 184,151,126 179,147,117 145,131,86 127,117,66 132,124,72 122,114,62 116,107,62 127,115,76 130,115,77 124,109,71 127,118,73 117,110,67 117,105,66 119,107,68 128,116,79 149,130,93 172,148,115 163,140,111 176,153,124 166,149,114 198,187,152 73,64,49 75,70,40 75,66,49 86,78,56 75,68,48 71,67,50 64,62,44 70,73,63 88,91,83 60,63,53 55,56,48 55,54,29 39,35,25
62,62,57 61,61,56 52,52,47 41,39,35 47,42,41 52,45,45 57,51,44 98,89,70 114,102,74 115,104,71 115,102,70 103,87,56 82,70,42 68,66,46 55,56,46 51,54,44 56,51,39 146,112,94 176,134,112 153,97,59 53,53,50 151,115,84 62,46,42 106,65,47 177,110,62 188,123,82 61,39,33 55,42,39 62,46,44 60,47,42 55,44,41 71,59,64 58,45,53 62,50,55 66,52,52 72,56,54 80,62,59 91,70,59 116,90,78 148,116,102 142,110,94 153,121,105 143,107,89 121,85,67 91,55,35 79,50,30 70,44,23 63,43,23 63,47,30 76,57,41 92,74,53 89,69,49 103,87,74 135,118,94 99,85,67 53,42,37 58,46,48 54,42,44 57,47,48 59,46,41 81,72,55 107,102,61 83,74,47 112,103,72 121,116,65 119,114,61 112,103,58 121,114,71 158,141,106 169,149,119 166,147,110 120,109,63 132,119,71 136,121,74 126,116,65 136,127,71 133,117,73 175,148,116 184,154,126 176,146,120 161,134,100 145,123,85 147,133,88 144,131,83 121,108,58 120,110,61 124,110,65 144,131,83 138,125,77 131,121,72 119,108,64 149,136,102 148,136,97 131,113,81 111,97,54 114,103,57 126,118,68 128,120,70 163,148,108 162,138,112 140,120,90 125,113,85 106,94,64 115,103,64 128,119,74 121,116,65 117,112,61 116,111,60 112,103,58 122,107,71 116,103,69 131,117,90 149,137,109 116,107,76 111,104,63 95,91,54 100,94,69 75,71,54 53,51,47 50,50,45 43,46,38 42,48,39 46,49,37 59,62,50 46,51,45 45,52,50 44,46,46 44,43,46
149,105,77 164,120,92 168,122,96 189,141,112 178,132,104 189,143,115 216,168,139 206,160,130 187,141,113 183,139,109 180,139,110 171,137,107 157,123,101 125,95,78 134,107,89 116,96,76 113,93,73 115,88,70 217,147,100 110,64,36 121,105,88 87,60,42 84,60,52 105,64,44 188,113,64 185,113,65 77,45,29 56,40,38 59,48,45 54,43,38 63,50,43 57,44,41 86,69,59 96,73,62 82,59,44 72,52,32 64,45,29 61,41,34 60,41,29 59,43,30 69,57,47 68,57,50 66,55,52 82,74,63 97,88,73 117,107,83 115,102,70 125,110,72 149,134,96 136,124,85 120,114,68 129,119,79 73,56,46 68,53,44 60,50,38 59,46,41 58,46,46 40,28,33 44,38,43 49,45,39 54,53,44 52,53,41 56,43,36 59,58,51 53,49,39 51,47,37 77,72,60 105,90,79 114,95,83 112,95,87 108,92,77 102,85,77 96,80,74 102,86,71 131,114,90 154,136,104 122,106,75 169,146,117 180,152,125 163,139,106 143,127,83 132,118,73 123,114,67 120,112,62 131,126,75 125,118,75 136,124,83 134,122,83 147,130,91 169,152,113 169,153,111 143,128,90 122,111,67 128,117,73 131,119,78 156,141,105 171,144,110 181,152,117 175,148,116 151,133,101 126,116,78 115,111,65 107,101,53 128,120,70 119,114,59 123,116,59 116,111,56 104,99,48 98,93,50 81,77,42 71,65,42 58,53,41 56,52,44 65,64,57 74,69,66 69,67,63 62,64,59 59,61,58 55,55,50 64,65,55 56,59,47 59,62,50 52,56,41 48,51,39 47,53,42 45,52,45 47,52,48 44,49,45
61,45,43 64,48,46 55,39,35 66,50,44 61,48,43 59,48,41 67,50,42 79,59,50 76,54,46 63,41,33 68,47,36 67,47,29 71,49,31 71,48,33 77,54,39 63,41,23 190,135,92 89,49,24 193,118,71 74,51,40 95,63,47 169,117,87 201,136,97 95,66,42 81,46,21 84,48,26 72,44,33 57,44,41 60,47,44 61,50,47 59,46,41 60,47,40 59,43,39 74,57,47 83,72,55 72,63,48 88,79,64 106,96,72 128,116,90 125,109,78 113,100,68 100,82,61 101,83,64 95,85,63 96,87,68 95,86,67 122,108,90 116,101,90 96,86,76 85,76,70 75,71,65 77,70,68 68,55,48 59,41,36 61,48,43 63,49,49 60,48,53 61,53,61 67,69,83 66,64,72 47,45,43 70,67,71 61,51,52 62,65,76 64,64,76 66,65,80 69,68,85 73,71,91 113,106,116 123,116,119 124,111,108 120,107,100 129,120,116 72,62,61 150,134,117 153,136,101 140,125,85 123,108,72 128,117,82 137,123,80 128,117,71 126,112,67 163,144,109 168,149,114 136,118,86 114,100,73 110,94,81 101,86,66 109,94,56 118,103,63 102,87,49 112,99,67 100,86,57 116,102,77 147,128,101 157,134,105 150,133,98 127,110,73 115,101,58 115,106,61 121,114,71 146,132,89 154,138,96 156,142,99 153,140,92 145,132,84 154,138,94 133,118,78 100,93,54 82,76,53 79,73,66 78,71,71 92,85,88 99,92,92 112,101,96 116,106,94 113,108,80 104,98,62 98,93,52 107,102,59 110,107,56 109,105,57 101,95,61 117,108,79 101,95,70 89,82,62 78,71,55 70,66,49
52,45,48 48,41,44 46,46,43 49,52,44 52,55,45 54,55,47 62,58,48 55,53,33 67,59,37 87,83,48 120,113,72 125,121,73 113,108,57 109,105,59 112,107,66 111,101,63 196,144,112 102,83,67 109,74,47 91,75,60 79,54,35 79,55,22 87,63,26 127,97,71 62,44,39 76,60,56 59,45,45 48,36,36 61,49,49 57,46,43 59,51,38 109,102,84 65,49,45 86,71,60 91,89,60 77,75,55 57,54,39 72,69,56 84,78,69 67,58,50 55,49,42 52,46,41 50,45,42 49,47,45 43,43,43 61,64,71 73,70,85 73,70,85 69,68,85 65,67,83 63,65,81 67,66,81 72,60,65 51,41,31 53,41,41 62,55,65 73,71,81 49,40,51 72,73,94 69,70,91 49,45,54 74,65,61 58,51,61 65,64,81 69,68,85 67,65,85 67,68,87 70,69,86 78,76,88 84,80,91 88,82,89 99,91,99 105,97,105 106,98,106 90,78,78 132,117,106 119,103,86 131,116,94 149,135,110 144,127,92 137,120,83 152,133,98 171,148,119 150,125,95 124,102,66 134,116,84 154,138,105 116,104,65 119,114,59 118,113,58 130,119,73 159,142,103 153,136,99 148,131,96 134,117,78 129,111,69 129,113,69 141,125,83 157,134,103 152,133,96 147,125,91 155,127,98 176,143,116 191,156,129 167,138,105 151,122,87 166,139,105 179,152,118 136,113,82 123,108,72 123,109,80 127,113,84 123,104,77 139,119,89 155,135,105 123,108,72 133,124,79 115,107,55 119,110,65 125,114,79 115,105,67 116,103,69 136,118,88 161,141,111 171,145,120 164,140,114 166,142,120 155,133,113
63,58,44 61,57,40 63,59,38 70,73,40 85,86,47 107,103,57 119,116,65 129,126,71 126,123,68 122,119,66 115,112,59 113,112,58 129,128,74 130,127,74 128,125,74 109,100,55 92,69,38 128,117,82 135,116,81 128,116,79 84,70,43 103,87,56 111,94,66 61,46,35 60,47,42 69,56,51 71,55,49 56,46,50 80,75,47 52,41,34 46,49,37 45,48,36 59,48,41 51,45,38 42,48,39 42,47,43 47,52,48 47,54,49 46,51,47 43,50,48 45,46,49 43,44,47 37,39,39 43,48,44 49,54,53 57,57,54 60,63,74 57,60,69 64,68,72 59,60,63 58,61,70 58,58,66 69,65,74 61,50,57 75,69,76 75,72,89 71,70,85 60,58,68 63,56,68 72,64,81 63,52,59 61,56,58 66,63,78 65,64,81 67,66,83 64,65,84 71,70,87 75,72,89 75,70,88 75,68,82 78,71,81 83,77,82 87,77,81 88,76,76 100,85,76 108,90,85 125,101,93 146,124,106 161,140,117 165,139,114 171,143,116 182,154,127 169,141,114 180,150,122 173,145,118 160,135,107 153,129,92 144,121,79 143,122,81 142,121,80 137,121,77 149,135,90 173,149,112 176,153,113 168,146,108 150,133,94 119,104,64 144,129,93 181,153,126 179,147,117 172,144,117 165,140,112 179,151,122 178,151,119 174,145,112 176,149,117 173,146,114 172,145,109 172,145,111 149,125,90 148,124,87 155,126,95 178,143,116 185,151,121 177,145,113 155,133,97 135,123,82 128,119,74 127,119,69 134,125,80 154,136,104 161,140,113 170,145,117 165,137,110 156,131,103 152,129,100 155,132,103 163,138,110
132,117,81 130,115,79 133,121,84 135,123,82 135,126,79 134,124,75 132,124,70 133,126,69 135,125,72 137,132,81 125,124,72 124,122,64 128,124,66 117,114,59 129,126,73 126,118,68 127,115,74 121,112,67 124,110,67 128,117,73 109,98,54 69,53,38 57,39,34 60,47,42 60,49,44 64,53,48 58,49,43 116,109,70 115,113,66 79,72,56 48,47,38 48,47,38 60,52,41 45,44,33 49,55,44 47,53,44 42,48,39 45,52,45 43,48,44 39,46,44 43,45,45 44,46,46 39,41,38 44,50,41 47,52,46 53,53,50 50,54,56 53,55,55 47,46,49 52,54,54 53,57,59 64,64,76 73,68,86 80,75,91 60,53,65 66,53,61 78,66,68 75,63,65 63,47,45 66,50,48 71,56,66 68,61,71 69,63,70 71,65,72 80,68,70 90,78,80 102,89,86 113,97,93 129,108,104 139,116,103 147,124,109 165,140,121 173,147,122 178,150,123 182,150,118 188,154,124 193,154,124 182,149,122 188,158,132 191,158,133 181,148,121 178,145,118 180,150,124 179,149,123 178,149,125 181,152,128 185,157,130 169,147,113 170,151,112 157,138,101 154,140,97 125,117,65 135,124,78 128,119,72 143,132,86 133,119,74 137,127,78 143,130,82 140,125,78 149,131,87 159,143,99 150,135,95 119,108,64 135,120,80 166,147,112 168,148,116 157,134,105 145,122,91 168,140,113 180,146,116 181,149,115 167,138,103 163,139,102 162,138,103 166,142,107 148,131,92 128,122,74 129,126,75 128,123,68 111,106,51 121,110,64 132,118,75 139,121,79 152,129,87 137,116,75 141,122,83 167,143,106 182,153,118
86,67,53 83,64,50 82,63,49 92,74,53 106,92,63 107,97,57 122,111,67 124,114,63 129,119,70 126,118,68 121,113,61 127,122,67 130,122,70 127,122,69 130,125,74 135,124,78 126,115,71 126,117,70 128,123,70 124,119,68 134,126,76 75,61,45 54,41,36 57,46,41 49,43,36 51,50,43 52,51,40 72,67,53 99,98,60 108,109,72 42,38,32 86,77,69 54,53,44 47,55,43 41,52,37 45,56,43 51,62,51 53,56,48 77,61,46 63,59,49 44,50,41 46,53,46 42,50,38 53,54,44 57,57,52 55,56,48 49,49,33 41,49,28 55,53,33 73,66,50 85,71,55 113,92,79 154,132,114 169,147,127 176,151,132 129,103,89 139,117,99 142,120,102 136,115,102 133,112,101 126,106,97 123,106,96 137,118,106 155,134,121 169,138,115 185,150,123 194,159,134 199,166,141 197,162,137 187,152,127 190,157,130 192,157,130 192,158,128 191,157,127 181,147,115 177,143,113 193,159,129 177,146,123 190,155,130 184,154,128 175,145,119 179,149,123 175,147,118 172,144,115 169,144,116 165,140,112 153,136,89 147,134,86 135,125,76 135,125,76 116,108,58 136,123,71 157,143,98 156,142,97 133,125,75 119,111,59 111,104,47 119,112,53 122,115,58 122,112,59 121,111,58 136,128,74 125,117,65 137,131,83 137,123,80 136,119,80 166,144,110 166,141,113 178,149,125 181,148,121 168,139,108 147,128,89 148,131,92 141,124,85 130,113,76 107,95,56 121,106,66 120,109,65 131,117,72 136,122,79 133,115,73 144,122,84 148,129,92 144,122,86 156,134,98 159,137,103 172,145,113 176,147,116
126,110,77 123,108,72 129,114,78 126,114,75 129,117,78 120,110,68 125,116,69 127,115,74 116,107,60 119,111,61 120,112,60 116,108,56 108,100,50 120,113,70 123,116,73 118,108,68 98,88,50 107,97,59 90,82,48 85,79,45 90,84,48 95,87,53 57,45,33 84,78,71 50,51,41 48,54,43 99,94,64 53,42,25 96,91,59 90,84,48 57,51,44 55,49,42 48,54,43 47,58,45 49,57,45 47,55,43 44,55,44 56,53,38 177,126,102 121,102,88 85,84,57 68,68,38 99,99,67 145,142,102 122,117,78 132,125,82 99,92,53 99,92,49 120,104,60 137,116,75 174,143,106 185,150,114 187,153,121 185,151,119 192,158,124 183,150,123 168,140,113 171,142,118 162,131,108 162,133,111 167,138,116 172,143,121 167,138,118 157,128,106 175,141,119 181,145,123 183,147,125 193,160,133 193,160,133 189,152,126 191,154,128 197,158,128 190,151,123 188,151,125 185,150,123 198,163,138 196,166,140 179,153,128 180,150,122 183,153,127 176,146,120 169,139,113 181,151,123 176,146,118 153,126,94 148,126,92 156,137,98 161,142,103 163,142,101 149,126,84 151,128,86 165,142,100 158,135,95 170,147,107 169,148,107 137,121,79 119,111,61 123,115,63 122,114,62 142,134,82 128,118,65 127,117,68 137,122,75 147,131,87 150,129,88 173,150,110 180,151,118 172,139,112 179,148,125 180,150,124 182,149,124 181,148,121 181,148,121 188,155,128 180,150,124 167,139,112 172,144,117 163,141,107 134,112,76 165,141,108 181,151,123 185,152,125 190,157,130 190,157,130 185,152,127 186,153,126 183,153,125 180,150,122
122,111,67 124,113,69 116,106,57 120,109,63 120,109,65 112,103,58 109,100,53 121,112,67 119,110,63 117,111,63 105,99,51 107,100,57 92,85,44 79,73,37 75,69,35 105,94,59 119,106,74 117,104,72 117,109,75 117,111,75 119,114,75 126,116,74 111,101,77 51,42,36 58,54,48 64,65,53 122,119,79 99,90,61 108,101,74 99,87,57 62,56,49 51,50,43 52,55,47 43,49,38 47,53,42 58,61,51 56,62,51 62,60,40 226,169,152 118,97,82 114,111,69 110,108,61 117,115,68 112,109,56 119,114,59 125,117,65 140,131,86 123,117,71 132,119,71 141,126,79 173,147,108 195,163,133 183,149,117 188,152,123 186,152,122 184,149,122 177,147,121 176,143,118 184,151,124 193,159,137 186,153,128 178,145,118 168,139,115 134,108,83 152,126,101 158,129,107 163,127,105 183,150,125 190,155,130 198,159,131 205,166,138 194,155,125 189,150,122 187,152,127 188,155,128 179,146,121 183,154,130 177,152,124 177,148,117 188,158,130 183,153,125 185,152,125 189,156,129 188,155,128 174,146,117 164,139,111 162,144,112 160,140,108 144,122,88 158,131,95 174,147,111 167,140,104 158,132,93 157,131,92 175,148,114 164,142,106 151,135,93 146,130,86 136,121,74 139,125,80 140,128,89 130,115,77 142,123,84 165,143,105 178,154,117 188,159,126 195,161,131 185,150,123 184,148,126 172,139,114 183,150,125 184,149,122 188,153,126 183,148,121 184,151,126 181,153,126 169,141,114 152,130,96 149,127,91 171,147,114 183,153,125 185,152,125 179,146,119 183,148,121 192,158,136 193,160,133 190,160,132 176,146,118
118,111,68 112,105,62 96,89,46 91,84,41 80,73,34 77,69,33 99,88,53 106,98,62 116,109,70 116,109,68 118,111,68 113,107,61 111,105,57 111,104,61 113,106,63 112,102,60 110,95,57 112,97,61 111,96,58 115,103,62 120,108,67 114,101,67 109,96,64 70,64,59 69,58,53 65,54,49 66,57,42 71,61,39 77,64,43 68,57,40 78,71,51 70,67,43 59,56,32 85,83,54 97,99,73 120,118,89 114,103,68 114,99,59 127,93,63 79,63,46 128,125,74 125,122,69 131,124,81 131,126,75 124,122,60 132,128,70 132,125,66 127,122,69 152,130,85 174,149,103 184,155,124 185,150,123 214,181,154 184,151,124 186,156,130 181,148,121 188,153,128 183,148,121 190,156,126 192,156,127 148,120,91 129,109,91 57,43,29 45,30,19 73,58,47 124,102,82 169,138,115 178,145,120 192,159,134 197,164,139 184,151,124 195,159,130 194,159,132 186,155,132 188,155,128 190,155,130 181,148,123 177,147,119 183,155,126 170,141,110 163,134,99 175,143,109 184,151,124 184,151,126 181,147,125 178,149,127 151,131,111 132,112,94 146,124,104 181,160,137 182,153,120 179,150,117 168,142,103 167,141,102 172,143,110 188,156,124 188,159,128 188,158,130 195,160,124 186,150,119 163,141,123 181,152,128 180,149,126 176,145,122 172,142,116 174,141,116 192,157,130 202,166,137 201,164,140 188,153,128 186,153,128 188,155,128 188,156,126 185,151,121 177,144,117 174,144,116 167,139,110 169,145,112 164,145,108 152,133,96 157,133,98 163,139,106 186,156,128 192,155,129 178,143,118 170,140,114 178,150,121 162,134,105
136,132,84 132,128,82 128,124,78 118,114,66 107,103,55 117,112,57 128,120,66 136,126,77 141,133,83 110,105,54 102,97,46 118,112,64 134,128,80 118,112,64 111,102,57 116,110,64 112,102,62 121,109,70 105,89,56 100,80,48 104,86,54 108,90,60 97,80,52 96,86,64 108,96,66 121,113,79 124,117,76 112,108,62 112,109,56 101,100,46 110,105,54 137,127,74 126,118,68 123,118,67 116,101,61 110,99,55 129,123,100 125,118,100 178,167,160 89,91,105 88,92,105 142,153,184 110,121,159 95,86,82 133,124,77 160,144,102 166,145,102 154,137,98 171,144,112 166,138,109 179,144,119 178,143,118 177,144,119 181,148,123 182,149,124 186,149,123 198,159,131 198,159,131 204,165,137 168,131,105 85,68,44 40,29,24 37,28,24 35,26,22 33,23,24 57,39,34 159,132,114 156,123,96 185,152,127 192,159,134 185,152,125 183,148,123 190,154,132 184,154,128 182,154,127 180,153,119 172,143,110 155,129,88 169,146,104 179,152,116 179,149,121 190,158,128 187,152,127 165,132,107 167,133,103 147,114,89 106,80,59 98,79,54 108,83,66 115,93,73 151,124,90 152,123,90 154,127,93 188,156,124 194,160,128 200,161,131 204,164,139 197,158,130 203,159,131 212,168,138 209,168,137 203,164,136 183,148,123 182,152,126 198,165,138 199,167,135 191,157,125 184,150,118 186,152,120 193,158,133 190,155,130 176,146,120 192,159,134 183,150,125 189,156,129 193,160,133 181,149,119 166,139,107 157,133,98 140,123,84 124,113,67 121,107,64 152,128,93 185,149,118 177,143,113 180,146,116 177,145,115 176,144,114
109,106,55 116,113,62 124,120,72 118,115,64 118,114,66 114,109,58 125,120,69 113,108,55 131,126,73 120,115,64 109,103,55 109,106,53 116,113,62 124,119,66 121,113,63 126,117,70 128,119,74 110,98,57 106,94,55 125,106,71 145,117,88 168,140,111 169,146,115 161,142,105 150,135,95 142,131,87 134,123,77 129,120,73 120,115,64 102,97,46 104,99,48 111,103,53 118,110,60 105,100,49 113,105,53 179,172,145 181,181,209 74,79,89 206,207,230 161,174,200 105,118,144 50,61,74 90,81,94 78,78,104 138,127,112 170,138,108 184,150,120 182,153,120 180,151,120 170,139,116 172,142,116 178,150,121 188,155,128 183,148,121 184,151,124 189,152,126 197,158,128 198,159,129 193,157,126 167,137,111 57,43,27 35,29,24 33,27,22 31,25,20 27,20,20 33,21,23 96,77,65 150,121,97 181,146,119 179,146,121 183,149,127 180,150,124 194,164,136 172,143,108 144,120,83 173,150,108 180,154,113 185,159,118 171,145,104 166,137,104 172,140,110 176,143,116 161,132,108 152,126,103 111,91,71 94,80,66 94,82,70 94,79,68 99,80,68 108,90,71 168,138,110 179,149,121 173,144,113 155,123,91 167,133,103 182,146,117 192,150,126 194,155,127 187,148,120 198,159,129 199,155,125 203,163,129 194,158,127 187,157,129 194,160,128 192,159,122 189,150,118 195,156,126 199,164,128 188,152,123 184,151,126 179,145,123 177,146,123 186,152,130 186,151,126 195,160,133 197,163,133 184,152,122 184,152,122 181,154,122 162,143,106 143,124,87 163,141,107 185,157,128 181,149,119 189,157,123 171,144,108 171,139,107
117,112,57 125,121,63 130,126,66 127,122,69 112,107,54 130,125,72 116,111,58 115,112,59 105,102,49 116,113,58 113,108,55 123,118,65 114,111,60 121,120,64 112,109,54 133,124,77 135,121,76 153,135,91 166,137,102 172,139,112 177,144,119 179,149,123 147,123,97 155,136,99 138,124,81 138,124,79 114,104,55 109,100,53 117,107,58 108,98,49 105,100,49 107,98,51 123,112,66 117,106,60 118,104,59 205,201,182 129,127,151 69,66,83 82,77,95 133,139,160 88,94,115 64,70,73 100,91,60 65,55,59 92,81,90 169,138,115 182,150,120 179,157,123 182,155,119 164,139,109 63,42,15 155,135,105 103,74,50 140,121,82 149,127,89 178,144,114 194,158,127 198,164,132 189,157,127 144,116,89 53,43,33 34,27,25 33,26,24 29,22,20 26,19,19 30,25,24 48,35,32 149,123,102 196,162,140 195,160,135 189,155,133 197,166,143 186,153,128 205,173,141 191,159,125 201,165,132 194,160,128 204,163,134 190,156,124 169,142,106 155,133,95 142,123,86 114,99,77 102,83,67 99,83,68 95,83,71 95,83,71 97,83,69 108,89,75 147,129,108 174,140,120 188,154,132 193,160,135 188,158,130 183,150,123 195,158,134 199,162,138 198,161,135 196,159,133 200,161,131 203,162,131 205,165,131 195,156,124 177,145,115 172,136,107 187,153,121 194,158,129 193,156,130 203,167,136 192,156,127 183,148,123 191,154,130 189,152,128 186,149,123 200,161,131 194,158,127 198,164,134 192,158,128 183,148,121 182,149,124 188,154,132 186,155,132 163,138,110 152,129,100 149,129,97 145,128,91 140,122,80 166,137,104
132,127,72 130,125,70 137,132,77 130,126,68 114,110,52 125,120,65 134,126,72 123,116,59 127,123,65 118,114,54 130,123,64 125,118,61 134,129,74 120,122,65 125,127,72 152,139,91 165,143,107 166,146,116 173,147,124 176,148,121 176,148,121 171,142,118 165,137,108 159,137,103 134,115,80 152,133,96 132,118,75 119,108,64 125,111,66 128,110,66 138,119,82 161,137,111 165,143,109 167,143,110 146,128,98 129,120,103 98,94,103 58,58,55 60,59,62 81,81,89 62,62,70 65,59,66 166,139,107 168,140,111 86,79,89 114,100,100 172,139,112 130,108,72 121,101,53 144,111,72 92,55,29 133,112,87 108,72,50 105,81,59 117,93,71 138,107,86 168,135,110 186,156,130 178,150,121 132,103,79 45,36,30 33,26,24 31,24,22 29,22,22 27,20,20 28,23,20 64,47,48 167,147,129 174,147,129 195,161,139 187,152,125 183,155,128 179,149,121 189,159,133 194,164,138 183,153,125 177,147,119 166,139,121 153,131,113 117,98,82 106,90,73 99,83,68 94,81,74 95,83,73 96,84,72 96,84,72 99,84,75 103,87,70 136,117,94 150,132,102 182,152,124 189,159,131 201,167,137 201,165,136 194,155,123 200,156,126 205,164,133 203,162,131 202,161,130 201,163,126 201,163,126 206,166,132 195,154,123 191,155,126 177,143,113 181,147,117 188,153,126 188,155,130 186,154,124 192,160,130 184,151,124 181,151,123 191,158,131 184,149,122 179,144,117 172,137,110 192,157,130 194,159,132 184,149,124 186,151,126 191,156,129 179,144,119 173,143,115 167,140,108 150,126,91 151,127,90 152,128,91 177,145,111
122,113,57 122,115,58 127,123,65 127,120,63 120,116,58 123,118,63 130,122,68 127,119,65 123,118,63 135,127,73 128,120,66 125,120,65 132,127,74 124,123,67 123,122,68 139,134,81 156,141,101 129,113,80 148,130,100 160,133,101 167,137,109 176,146,120 177,144,119 179,149,123 176,146,120 175,145,119 180,153,121 173,144,111 178,146,112 179,145,111 137,122,111 98,87,84 114,89,59 136,109,77 124,104,72 149,137,127 75,66,81 98,90,66 75,65,64 55,54,57 56,53,57 77,70,73 147,119,81 164,133,96 185,171,173 104,91,88 178,145,120 164,144,112 148,128,96 135,99,70 120,80,55 71,47,23 89,58,50 74,47,31 110,78,64 109,71,54 103,67,47 130,99,78 169,140,118 140,116,92 45,36,21 40,30,20 39,29,19 36,27,23 36,22,22 36,23,20 84,66,61 100,81,69 97,78,64 113,91,73 162,141,114 186,156,130 181,153,126 179,151,124 161,133,106 140,112,85 123,94,70 104,83,70 102,83,69 99,83,70 93,74,62 102,79,68 94,84,74 93,83,73 95,84,77 97,84,79 104,89,80 121,105,88 139,121,89 141,124,89 182,150,120 186,154,124 196,163,136 205,170,143 200,163,139 198,161,137 203,164,136 197,158,130 178,142,113 183,149,117 191,155,122 196,157,127 191,155,122 202,163,133 197,163,133 187,152,125 190,155,128 176,143,118 181,148,121 198,164,132 186,154,124 180,150,122 173,148,120 176,148,121 175,147,120 173,138,111 173,137,108 180,145,118 179,144,117 184,150,120 194,158,129 191,155,126 190,156,126 186,149,123 192,157,130 188,152,123 182,146,115 189,150,122
124,108,66 132,118,75 115,105,56 121,116,63 109,104,49 110,107,52 111,103,49 120,112,60 128,118,67 127,117,68 117,107,56 112,104,54 133,128,77 129,122,65 143,136,79 125,117,63 132,119,71 140,124,82 164,142,106 186,157,124 192,159,132 192,159,132 191,158,131 185,152,125 184,151,126 186,153,128 191,156,129 188,152,123 193,154,124 190,151,119 114,103,98 84,71,68 80,69,62 79,69,59 74,70,60 79,70,66 79,70,66 76,70,63 73,67,60 73,64,60 74,65,61 74,65,61 74,65,61 80,70,71 72,65,63 78,69,63 78,70,76 97,81,75 98,82,67 99,80,66 124,86,67 91,62,42 114,79,64 121,77,65 132,85,62 128,83,62 109,71,50 104,70,48 107,83,61 108,89,73 95,80,60 100,79,64 119,99,79 101,85,68 77,57,39 112,92,74 94,75,63 82,61,57 66,53,46 63,53,52 66,54,54 123,112,107 104,91,88 72,60,60 57,47,48 64,54,58 77,68,64 90,78,68 99,84,73 100,83,73 100,83,73 98,81,71 100,85,76 101,85,81 98,87,80 105,92,71 164,135,111 181,148,121 184,152,122 185,152,125 195,160,133 195,160,135 199,166,139 196,162,140 189,158,135 181,146,119 181,145,116 184,145,117 181,144,118 178,145,118 186,151,124 187,151,122 191,155,124 188,154,122 199,164,137 186,151,126 189,156,131 186,156,130 193,163,137 190,157,130 186,153,126 156,137,102 140,123,88 167,148,113 181,152,121 193,159,125 190,156,122 182,150,118 174,142,112 175,143,111 194,158,125 188,152,119 198,159,127 190,151,123 187,152,127 185,150,123 194,158,129 206,169,143
160,141,106 157,138,101 130,116,71 118,110,58 116,111,60 111,110,56 128,123,72 117,106,60 129,113,69 129,114,67 131,113,71 127,110,71 141,124,85 141,122,83 143,125,83 156,135,94 171,144,110 180,151,120 189,156,129 195,160,133 197,162,135 195,160,133 191,157,127 184,150,120 179,144,117 177,142,117 178,142,113 174,140,108 184,150,116 183,151,117 95,84,79 87,74,71 78,66,66 75,64,61 71,67,61 72,62,61 72,62,61 68,62,57 68,62,57 68,62,57 65,58,56 65,58,56 68,61,59 70,63,63 70,63,66 72,60,62 72,60,60 73,61,61 79,68,63 85,72,65 87,75,65 87,72,63 115,87,58 132,92,67 122,80,56 135,93,71 142,104,85 125,89,67 73,53,44 72,57,48 53,41,31 49,33,27 51,35,31 67,56,49 87,71,58 86,69,59 54,38,36 71,54,57 64,52,54 55,47,53 48,35,43 47,37,38 49,38,45 44,37,47 42,38,49 45,41,50 62,60,58 81,68,63 94,82,70 97,82,71 99,84,75 100,85,76 102,87,78 103,85,80 123,111,99 140,119,94 128,108,76 160,133,101 171,143,114 178,150,123 188,155,128 194,159,134 188,154,132 153,131,123 108,103,121 165,144,131 191,155,126 196,157,129 189,153,124 191,154,128 187,150,124 187,153,123 184,150,120 187,152,125 184,151,126 187,157,131 179,148,125 174,141,114 172,142,114 173,144,113 183,154,123 175,146,115 172,143,110 178,151,117 177,148,115 170,141,106 146,119,83 169,145,108 183,156,120 175,146,113 168,139,108 176,147,116 188,156,126 199,166,139 210,176,146 200,161,133 207,163,135 205,164,137
