73,63,64 49,42,42 48,43,42 55,50,49 51,46,45 63,54,50 65,54,47 58,49,34 60,53,26 62,53,24 48,38,16 50,40,18 188,132,94 123,96,78 63,46,38 86,56,41 191,143,98 173,117,81 62,43,31 69,53,49 59,47,47 59,47,47 57,46,41 71,57,43 62,44,41 112,100,74 100,92,70 89,80,61 110,102,78 121,109,81 99,84,64 96,82,66 72,64,53 59,53,44 61,56,55 79,71,79 73,69,80 73,69,82 73,69,82 66,49,50 52,39,34 58,46,48 62,56,63 74,70,83 67,66,83 45,42,46 71,61,65 69,62,74 67,66,81 67,66,83 70,68,88 117,111,118 127,117,118 127,118,112 142,132,131 83,76,79 159,142,118 143,130,98 123,109,80 153,137,106 136,122,79 153,133,101 171,147,114 151,129,95 122,104,83 105,92,69 99,94,43 119,108,62 129,113,80 117,101,68 140,122,90 158,136,102 140,125,85 129,114,76 112,100,59 138,123,83 176,152,119 178,151,119 149,127,89 151,129,91 170,148,112 117,101,68 86,78,56 76,67,52 106,95,80 138,119,103 142,125,99 126,119,78 122,113,66 105,96,49 116,111,60 116,106,64 145,127,95 144,121,92 115,94,71 85,70,50
55,50,52 58,56,54 51,58,42 58,63,43 82,84,56 108,107,71 127,124,80 135,130,77 121,119,61 117,114,59 125,122,71 130,126,78 112,73,45 124,100,74 128,111,87 76,57,34 119,98,71 97,80,52 63,47,43 84,68,64 122,112,116 56,47,39 63,54,50 44,46,31 59,48,41 51,47,37 45,46,38 47,47,42 48,50,47 50,52,49 47,47,47 43,45,42 39,41,41 58,59,62 59,67,76 69,68,83 65,65,77 58,61,72 59,59,69 73,65,71 57,46,43 75,71,82 69,72,83 40,37,43 72,68,92 64,57,67 64,52,57 67,64,79 67,66,81 69,68,85 69,71,87 71,70,87 69,66,81 76,73,88 82,75,89 80,72,80 100,89,86 123,105,100 152,133,110 154,135,112 159,136,105 162,139,110 168,140,111 160,136,103 138,119,82 123,106,67 125,112,62 126,116,65 147,131,87 168,146,110 150,131,92 133,117,75 122,106,64 176,149,117 175,146,115 165,137,108 183,153,127 191,158,131 188,154,122 179,150,117 180,151,118 173,146,114 134,117,78 157,135,101 169,139,111 171,144,112 157,138,101 142,133,88 129,120,75 136,126,84 150,133,105 152,131,108 150,129,104 145,124,101 143,122,99 155,131,107
132,117,81 132,117,81 135,123,82 135,126,79 129,119,68 130,122,68 135,125,72 138,133,82 126,124,66 128,124,66 123,120,65 124,119,66 127,115,74 119,108,64 124,113,69 109,98,54 67,51,38 62,45,46 60,49,44 65,56,50 106,99,60 115,113,66 44,39,36 46,49,39 60,52,41 43,49,36 49,55,46 42,48,39 39,46,41 38,45,40 43,45,45 45,47,47 44,50,41 47,52,46 43,53,50 55,57,57 47,46,49 49,54,53 63,63,75 73,68,86 72,70,82 59,47,59 78,66,68 71,57,62 66,50,48 71,56,66 66,62,71 70,64,71 80,68,70 98,84,86 112,96,92 129,108,104 135,112,97 161,136,119 173,147,122 182,149,122 191,157,127 193,154,124 181,151,125 186,153,128 181,148,121 180,150,124 180,150,124 178,149,125 179,149,123 174,149,119 170,151,112 154,137,100 133,125,73 135,124,78 142,131,85 132,118,73 137,127,78 144,131,83 148,130,86 159,143,99 147,132,92 136,121,81 166,147,112 166,146,114 150,127,96 168,140,113 183,149,117 170,138,104 163,139,102 162,138,103 157,140,101 128,122,74 139,134,79 113,108,53 121,110,64 139,120,81 162,139,97 137,116,75 153,129,92 181,154,118
73,54,40 73,54,40 88,70,49 105,91,62 116,106,64 124,114,65 124,114,65 118,110,60 126,121,66 127,119,67 133,128,77 130,122,72 140,129,85 133,125,73 120,115,64 129,121,71 59,44,35 59,46,43 49,43,36 57,53,43 54,49,35 113,112,74 59,61,46 70,64,59 53,52,43 43,54,39 47,58,45 50,61,50 71,62,47 95,84,69 48,54,45 48,56,46 52,53,43 65,65,60 74,73,62 56,57,38 74,72,52 100,91,72 138,117,104 176,154,136 174,152,132 166,140,126 157,135,117 155,134,119 141,120,109 131,111,102 133,114,102 151,130,119 173,142,119 197,162,135 199,166,141 201,166,141 186,153,128 194,159,134 191,157,127 188,154,124 181,147,117 198,164,134 186,155,134 184,151,124 173,143,117 182,154,125 173,145,116 167,142,114 159,138,97 145,130,81 141,131,82 140,130,81 150,137,85 147,133,88 141,131,82 133,125,73 135,128,71 120,113,56 124,114,61 123,113,60 129,121,67 135,130,77 129,115,72 131,112,75 163,138,110 179,150,126 179,146,119 152,128,93 153,136,97 155,138,101 144,132,93 144,129,89 147,133,88 146,132,89 145,127,85 165,143,105 166,144,108 165,143,107 171,147,114 179,150,117
121,110,66 126,115,69 119,108,62 121,110,66 114,105,58 123,115,65 123,114,67 113,107,59 124,117,74 124,117,76 89,83,49 75,67,33 90,77,45 101,89,59 97,91,55 116,111,72 127,115,78 60,52,41 56,52,46 61,64,42 112,103,74 122,115,88 97,89,67 58,54,48 51,54,46 43,51,37 43,46,36 53,59,48 114,79,52 137,101,83 109,106,64 118,118,73 123,120,67 119,114,59 121,113,63 120,110,68 139,126,78 151,130,87 190,158,128 190,156,124 180,146,116 180,146,116 173,143,117 177,144,117 186,152,130 185,152,127 176,143,118 144,115,91 157,131,106 167,133,111 179,146,121 191,156,131 198,158,133 201,162,132 188,149,121 184,149,122 188,155,130 188,159,135 179,151,124 191,159,129 186,156,128 181,148,121 190,157,130 167,139,110 148,128,98 162,142,110 143,121,87 172,146,107 173,146,110 164,138,99 171,144,108 164,137,103 136,120,78 133,117,73 133,119,74 133,121,82 144,127,90 157,135,97 170,146,109 191,159,127 185,150,123 176,140,118 184,151,126 177,144,117 190,155,128 184,151,126 182,154,127 161,133,106 156,134,98 159,137,101 182,152,124 179,144,117 181,146,119 193,159,137 188,156,126 155,125,97
118,111,68 100,93,50 90,83,40 80,73,34 90,82,46 107,100,61 116,109,70 116,109,66 113,107,61 111,105,57 111,104,61 114,107,66 110,95,57 116,104,67 112,100,59 120,108,67 117,98,59 64,56,43 69,58,53 62,52,40 67,57,35 77,64,43 75,66,47 72,70,48 59,56,32 107,107,77 128,126,97 114,103,68 124,100,65 108,81,65 128,125,74 133,128,77 133,128,77 124,122,60 133,129,69 128,118,67 152,130,85 182,155,123 187,152,125 214,181,154 183,153,127 181,151,123 188,153,128 191,154,128 195,159,130 148,120,91 95,79,66 46,34,22 73,58,47 132,106,83 175,142,117 192,159,134 191,158,133 196,160,131 194,159,132 185,152,127 194,159,134 181,148,123 187,157,129 173,145,116 163,134,99 178,145,118 186,153,128 181,147,125 163,138,119 133,113,93 146,124,104 175,154,129 180,151,118 168,142,103 162,133,98 184,152,118 188,159,128 201,169,139 193,157,126 163,141,123 183,152,129 176,148,121 172,142,116 179,144,117 196,160,131 201,164,140 183,150,125 189,156,129 188,156,126 189,156,129 174,144,116 167,139,110 165,143,107 155,136,99 157,133,98 173,146,114 191,154,128 178,143,118 177,147,121 167,139,110
131,129,71 122,119,68 114,111,60 119,116,65 125,120,67 124,119,66 117,112,61 109,104,53 125,120,67 139,134,83 108,99,52 113,104,57 119,109,67 114,102,65 113,93,61 107,88,53 106,86,54 94,77,51 113,101,64 115,106,61 116,111,60 119,116,63 103,100,49 120,115,64 120,112,62 121,111,60 103,95,61 179,170,183 123,119,128 144,151,174 89,100,129 105,113,143 91,86,104 139,128,95 175,144,107 179,147,113 173,146,114 173,143,117 177,142,117 179,144,117 181,148,123 190,154,132 196,157,127 202,163,135 180,145,118 85,69,52 37,31,26 34,28,23 30,23,23 96,76,69 162,129,104 186,151,124 188,155,130 181,151,125 188,158,132 186,159,127 176,153,113 176,150,111 157,135,90 176,154,109 184,151,124 182,149,124 165,134,111 146,125,102 96,82,68 94,79,68 101,80,67 136,116,96 152,123,90 153,126,92 191,159,127 199,163,132 203,163,138 202,163,135 208,169,137 215,171,141 198,159,129 190,157,132 193,159,129 204,168,135 188,152,121 190,156,122 193,158,131 177,143,121 186,156,130 185,152,127 195,160,133 181,149,119 162,133,102 152,128,95 124,113,67 120,103,64 181,149,119 177,143,111 176,144,110 179,147,117
117,112,61 132,127,74 121,116,65 116,111,60 114,109,58 115,112,59 112,109,56 111,108,57 118,115,64 118,117,65 117,114,61 129,121,71 124,113,67 133,119,76 158,133,103 176,143,118 181,151,123 164,141,112 139,125,82 116,106,57 130,121,76 120,111,64 106,97,50 121,116,65 118,113,62 113,105,55 163,157,134 134,135,165 64,63,78 180,188,216 103,114,143 102,104,89 75,69,92 137,126,119 179,145,115 187,153,123 177,148,117 118,90,63 169,146,117 144,114,88 165,141,108 185,153,123 206,167,137 198,162,131 166,136,110 53,42,27 33,27,22 31,25,20 27,20,20 42,32,33 118,92,69 187,152,127 187,152,127 195,164,141 191,158,131 191,162,127 190,159,120 191,163,125 200,167,130 183,151,117 165,136,101 146,125,102 110,90,70 101,82,66 94,82,70 94,82,70 104,85,73 153,135,114 186,156,130 190,157,130 181,154,122 188,155,128 199,162,136 194,160,130 199,163,132 204,163,132 205,167,132 185,151,121 183,149,117 192,158,126 194,153,126 200,161,129 187,150,124 188,154,132 185,150,123 193,157,128 191,155,124 206,170,141 191,155,124 186,154,124 190,160,134 169,141,112 164,139,111 164,136,109 147,125,87 159,132,96
132,127,72 128,123,68 126,122,64 114,110,52 125,120,65 119,112,55 127,123,65 125,118,59 132,125,68 134,129,74 112,114,59 139,134,81 165,143,107 168,144,120 173,145,118 176,148,121 164,139,111 162,137,107 134,115,80 140,121,82 119,108,64 125,111,66 128,109,70 157,137,105 165,143,109 162,139,110 137,128,111 98,94,103 60,60,60 71,70,75 62,62,70 144,128,111 168,140,111 86,79,89 169,143,118 137,110,78 121,101,53 143,102,73 98,77,52 108,72,50 116,92,70 134,103,82 168,135,110 184,154,128 136,107,83 45,36,30 31,24,22 31,24,24 27,20,20 29,19,20 148,128,110 174,147,129 195,162,135 183,154,130 179,149,121 191,161,135 187,157,129 177,147,119 158,133,116 129,111,92 106,90,73 96,81,72 95,83,73 96,84,72 98,83,74 100,86,70 136,117,94 160,142,112 189,159,131 201,167,137 195,159,130 195,154,123 205,164,133 201,160,129 200,162,125 201,163,126 197,157,123 189,150,122 177,143,113 188,154,124 188,155,130 186,154,124 188,155,128 182,152,124 191,158,131 183,150,123 170,135,108 192,157,130 190,155,128 186,151,126 191,156,129 176,143,118 172,145,113 150,126,91 153,130,90 165,138,102
120,111,55 119,115,57 126,119,62 124,120,62 120,115,60 133,125,71 131,126,71 135,127,73 125,120,65 125,120,67 117,116,62 137,134,81 129,114,74 135,118,92 144,117,85 167,137,109 172,142,116 181,151,125 186,156,130 188,158,130 177,148,115 183,151,117 188,158,130 82,71,66 120,95,65 117,90,58 98,86,76 79,70,85 98,87,82 63,58,57 58,55,59 113,98,76 153,122,85 125,111,113 165,141,115 169,144,116 125,105,73 132,91,64 83,59,35 87,56,48 95,65,50 105,68,53 102,66,46 125,96,76 147,123,99 68,59,44 48,37,30 45,34,27 43,29,29 87,71,69 105,86,74 101,82,68 107,86,63 181,150,127 178,150,123 164,136,109 132,104,77 118,89,65 105,84,71 102,83,71 100,81,69 95,83,71 94,84,74 95,84,77 100,87,80 118,104,88 134,116,84 168,146,112 197,165,135 199,166,139 202,167,142 200,160,137 196,157,129 182,143,115 179,145,113 187,151,118 188,152,119 198,159,127 190,156,126 185,150,123 179,146,121 183,150,123 186,152,120 184,151,124 174,149,121 182,154,127 177,142,115 182,146,117 174,139,112 180,145,118 185,149,120 188,153,126 187,150,124 188,153,126 189,150,122 191,155,126
122,103,66 137,122,82 121,113,61 115,112,59 120,115,62 122,114,64 122,109,61 123,110,62 119,108,62 126,115,69 126,113,63 143,130,80 146,128,86 166,142,107 190,158,128 205,170,143 191,158,131 193,159,129 191,157,127 174,141,114 184,150,120 193,154,124 176,137,107 89,76,71 79,68,65 76,65,60 75,66,62 78,69,65 71,65,58 73,64,60 73,64,60 74,65,61 72,66,61 72,65,63 75,63,63 76,65,60 87,72,61 105,86,72 100,79,64 116,79,53 135,90,67 135,93,69 109,71,50 103,74,54 87,72,61 84,67,57 88,68,59 102,86,73 108,91,67 82,63,51 51,32,34 49,35,35 46,35,42 61,51,50 59,47,49 45,37,45 47,39,45 70,63,61 93,78,67 99,84,73 100,83,73 100,85,74 102,86,80 105,93,83 135,109,88 177,147,121 196,163,136 195,162,137 195,160,135 191,156,129 181,154,138 169,144,125 182,146,115 191,152,124 190,155,128 191,154,128 192,158,128 194,158,129 184,149,122 190,160,134 180,150,124 181,151,125 176,146,118 179,151,122 147,128,91 167,140,106 183,152,115 186,155,118 179,150,115 166,137,102 172,138,106 187,153,121 201,167,137 190,157,130 198,159,131 195,155,130
167,148,111 147,131,89 130,122,72 130,121,74 124,119,68 110,99,53 140,122,80 141,119,81 165,141,106 180,156,123 169,144,116 171,146,118 180,150,124 177,147,121 183,148,123 185,150,123 201,166,139 184,150,120 180,145,120 185,150,125 188,154,120 180,152,114 139,116,76 89,79,69 72,66,61 72,61,58 67,57,56 65,58,56 62,57,54 61,56,55 60,55,54 60,55,52 59,52,55 62,57,59 66,56,60 70,60,61 72,63,59 75,66,62 78,67,64 83,72,69 87,73,73 109,88,75 116,87,65 78,55,40 68,56,44 87,72,61 74,61,54 46,35,30 68,55,52 61,45,43 77,62,70 66,55,62 64,56,64 46,36,40 44,33,40 41,37,48 45,41,50 58,55,59 83,70,65 95,83,71 97,85,73 101,83,78 127,111,96 166,138,111 140,123,84 149,130,91 155,133,99 180,152,125 181,147,125 139,118,105 180,176,196 125,129,158 184,149,124 186,149,123 180,145,118 172,137,110 178,145,118 178,145,118 177,147,119 177,147,121 178,145,118 182,150,120 177,148,117 179,146,119 177,148,117 182,149,122 181,152,121 173,146,114 174,147,113 160,133,101 167,142,112 181,156,126 191,158,133 197,158,130 203,158,125 157,109,80
149,128,87 131,117,72 134,123,77 128,117,73 137,120,83 155,133,97 182,152,124 183,153,127 188,158,132 182,151,128 182,151,128 174,141,116 185,150,123 183,148,121 180,144,122 175,141,119 172,141,118 165,135,107 153,126,90 121,103,59 139,104,66 126,71,40 127,66,34 100,64,44 80,63,55 81,61,52 64,54,55 62,55,55 58,53,52 56,53,57 54,51,57 53,49,58 55,49,56 52,48,57 48,44,53 47,45,53 49,45,56 51,47,56 54,48,55 52,49,53 55,48,46 60,49,56 108,92,75 76,57,45 94,77,67 99,79,72 81,63,60 83,67,63 69,55,60 65,58,68 68,59,72 68,61,73 66,62,75 61,54,64 55,49,56 47,45,55 47,45,53 61,60,65 80,65,75 97,85,85 134,114,96 161,132,112 170,141,106 168,136,106 171,144,110 165,140,110 169,141,114 173,145,118 159,133,121 171,159,159 201,189,203 142,146,175 96,83,80 174,138,116 187,150,124 187,150,124 181,147,117 184,150,118 184,150,120 173,139,107 185,153,123 169,139,113 174,144,118 172,142,116 159,128,105 177,147,121 169,141,112 170,139,118 172,143,119 167,138,114 162,132,106 177,142,115 182,142,117 161,121,96 144,98,68 156,110,84
181,157,120 153,136,97 134,118,76 151,134,97 172,147,119 179,149,121 174,141,116 182,149,122 185,152,125 186,153,126 193,157,128 192,156,125 192,158,126 175,145,119 169,138,115 168,140,111 174,141,116 172,139,112 160,133,97 122,104,72 86,52,32 86,43,24 62,30,27 51,39,44 61,41,32 63,42,29 70,45,28 97,72,53 113,87,77 201,187,200 102,98,120 84,79,76 88,76,78 84,70,75 61,61,61 56,53,57 56,51,50 48,49,52 49,45,56 54,47,57 56,49,52 66,54,66 112,91,78 106,83,68 139,111,98 138,112,98 131,110,95 124,105,91 84,70,75 66,63,69 70,61,76 70,61,76 67,63,74 65,58,68 107,90,80 141,118,115 125,104,100 122,106,102 134,112,104 168,139,119 192,155,129 186,151,115 159,136,96 168,141,105 173,146,112 165,137,110 167,137,109 176,146,118 122,101,97 149,131,126 169,141,139 128,115,125 85,73,87 173,142,119 169,136,109 177,144,119 183,149,119 191,156,120 182,143,113 191,157,125 184,152,122 176,146,118 174,144,118 181,151,125 172,143,119 171,137,115 182,149,124 183,150,125 177,142,115 170,133,109 135,93,69 141,99,75 156,112,86 147,106,79 138,96,72 113,73,48
