130,115,75 130,113,74 135,117,75 139,123,79 153,126,90 121,115,79 123,117,83 135,123,68 142,130,75 135,122,72 149,136,86 152,139,89 149,136,86 147,132,81 156,143,93 164,150,105 115,110,67 166,162,156 137,137,137 150,155,151 204,205,197 221,217,209 87,86,79 86,77,71 72,63,59 78,78,78 87,86,89 46,69,94 43,71,94 75,83,92 110,90,72 64,59,45 42,48,49 47,54,52 47,57,54 29,39,33 39,44,40 36,41,35 37,47,39 32,42,36 45,57,50 40,52,45 41,51,45 41,51,43 42,46,48 129,130,135 115,114,117 157,157,152 157,158,161 117,127,135 61,73,81 87,96,98 104,102,100 143,141,137 129,130,122 189,140,50 196,164,60 179,157,49 171,149,57 66,52,27 64,56,64 63,52,61 84,71,68 67,56,63 101,105,51 106,117,36 134,141,37 152,157,44 169,164,53 174,170,52 181,178,55 182,179,56 187,185,57 183,180,55 186,178,56 195,190,65 189,184,59 190,185,60 187,184,59 190,187,62 194,191,66 190,187,62 194,193,67 197,197,68 196,193,70 189,186,65 187,186,64 185,187,64 190,192,69 179,180,62 178,176,59 116,107,47 36,46,38 37,47,41 40,47,42 41,48,43
132,116,72 141,123,79 142,124,80 133,118,71 153,126,92 131,126,128 108,110,126 151,149,150 158,148,108 138,127,83 133,123,72 134,126,72 147,137,86 187,173,119 149,134,96 109,98,65 106,95,78 86,85,78 123,113,114 149,129,122 93,72,57 143,108,93 86,67,53 74,64,54 92,90,88 62,73,86 69,69,77 54,63,74 71,79,88 63,58,60 133,115,94 69,60,45 35,37,37 29,34,28 38,48,40 36,48,39 28,36,24 31,42,27 37,48,37 33,44,33 21,33,24 31,41,33 45,55,49 43,53,45 114,118,120 155,156,161 143,143,143 90,88,84 112,112,112 171,179,184 71,83,89 121,125,127 92,90,91 47,42,39 132,126,117 211,145,41 203,171,69 184,162,56 175,158,51 170,146,52 59,48,45 74,62,64 64,55,51 96,90,65 86,94,14 116,123,37 134,144,39 156,163,50 172,168,52 182,176,58 182,179,56 185,182,57 191,187,59 188,186,58 193,183,60 189,184,59 189,184,59 188,185,60 189,187,59 195,194,68 191,188,63 194,191,66 196,193,68 194,192,64 194,191,70 190,187,66 190,187,66 189,188,66 188,190,67 180,181,63 171,174,55 109,112,48 38,48,40 39,50,39 49,57,47 43,51,41
129,110,73 128,109,72 134,115,76 133,119,76 160,136,99 152,147,144 148,153,161 132,135,142 118,113,110 160,152,130 156,147,91 138,125,75 145,125,77 151,130,87 136,119,91 103,92,77 90,85,71 162,159,163 107,98,94 132,121,116 123,113,112 126,113,121 56,51,50 50,41,37 73,73,81 59,79,93 65,69,73 48,47,52 110,101,97 87,81,72 148,129,102 78,64,39 28,37,20 35,43,33 40,48,38 38,49,38 28,33,27 28,35,28 32,43,32 42,50,38 55,63,51 19,34,20 29,41,32 41,48,43 129,124,121 167,158,150 174,163,158 88,79,71 67,65,61 133,141,146 136,140,144 122,124,124 77,75,73 40,33,31 127,119,108 212,142,39 200,166,66 191,162,61 189,161,51 184,158,47 162,146,45 91,77,48 144,150,44 130,134,28 104,110,29 127,135,44 139,152,41 155,160,45 168,161,50 178,172,56 181,178,55 185,182,57 185,182,57 189,185,57 192,185,58 193,183,60 201,193,69 194,191,66 193,190,67 193,190,67 191,188,67 200,197,74 198,195,70 203,197,79 198,195,72 198,195,74 189,185,67 192,191,69 192,191,69 185,187,64 181,184,65 171,179,59 43,55,37 38,49,38 41,52,41 43,54,43
130,105,75 132,108,75 134,115,80 112,100,63 159,135,100 171,155,151 225,224,213 171,171,166 84,82,78 111,102,94 133,123,83 132,117,77 126,104,68 112,98,71 104,96,72 75,72,57 140,136,128 168,165,169 93,84,80 110,102,91 116,107,101 91,85,76 57,51,46 53,42,37 67,77,83 69,84,100 51,51,59 38,38,46 43,38,35 99,94,82 150,133,105 88,68,48 41,48,41 33,43,35 40,52,43 41,52,41 41,49,39 39,47,37 43,56,44 48,63,49 39,52,38 34,49,35 37,51,32 47,54,47 137,120,110 147,116,104 248,170,124 130,100,85 70,65,67 101,103,103 117,115,113 114,109,106 76,71,70 50,43,41 102,96,87 193,143,31 190,151,51 191,157,55 186,160,49 186,163,51 174,157,50 170,159,54 144,145,36 128,131,28 113,118,26 146,152,46 147,152,39 161,161,48 180,170,58 180,171,56 178,175,52 188,184,56 188,183,58 191,186,61 194,186,64 198,190,70 202,195,68 195,192,69 194,191,68 190,186,68 195,192,71 201,198,77 206,201,80 206,200,82 198,194,76 198,195,74 197,194,73 194,191,70 194,191,70 189,188,64 184,186,63 178,179,61 93,96,76 39,46,39 39,51,44 40,53,41
116,100,85 118,104,86 113,102,85 114,103,84 152,139,107 114,94,85 110,88,70 115,93,75 101,71,56 87,73,59 113,108,94 80,76,57 91,84,68 90,88,70 58,56,38 58,57,50 102,101,92 133,127,122 91,75,69 92,83,79 86,80,73 93,84,78 61,52,46 67,58,54 66,76,82 56,72,97 51,52,55 52,51,56 46,44,42 77,73,65 140,123,97 95,71,45 43,50,43 41,59,46 42,60,47 49,63,44 56,66,44 62,72,50 52,66,45 43,56,40 45,59,40 46,54,40 54,64,31 78,88,37 76,65,62 125,110,101 125,116,108 78,65,58 70,65,62 105,101,93 90,86,80 104,98,93 62,55,53 95,91,72 61,56,53 138,111,66 168,135,42 163,138,42 161,135,42 160,139,40 168,152,51 180,163,58 173,157,54 162,154,50 156,152,49 165,155,43 157,152,39 171,166,53 178,172,56 180,171,54 187,177,56 192,182,59 187,180,53 192,184,60 192,184,64 202,192,73 199,188,72 197,192,71 195,189,73 194,189,76 201,196,85 209,205,89 209,203,87 209,202,89 207,203,85 202,198,80 200,197,76 194,191,70 194,191,70 182,179,58 190,188,69 182,184,61 167,175,68 54,52,62 42,51,34 42,49,42
48,52,54 50,55,61 53,58,66 53,57,59 117,107,83 124,111,104 128,112,106 126,109,101 128,105,94 68,56,46 70,68,69 61,60,65 60,59,64 84,85,90 123,122,125 98,98,95 55,56,48 76,69,69 136,101,86 145,97,81 80,71,65 89,83,76 63,54,46 133,122,119 107,115,124 135,143,148 80,85,95 104,101,105 162,157,154 43,40,27 115,98,72 116,92,57 70,78,68 44,59,47 45,58,42 51,63,43 53,56,34 51,54,34 43,55,35 43,57,38 43,55,35 56,63,45 97,98,59 129,139,76 83,71,73 102,89,84 98,93,81 68,55,48 64,58,51 91,87,81 75,70,67 153,147,142 63,56,54 121,117,96 80,78,74 60,58,56 79,76,63 90,61,37 165,142,113 110,73,70 101,81,31 135,122,31 178,158,52 196,179,72 181,169,58 177,160,51 162,155,42 171,167,51 177,168,51 186,176,57 188,178,57 194,185,59 194,185,59 200,190,67 201,190,74 200,189,75 198,187,73 205,196,79 199,192,79 202,197,84 205,200,89 210,205,94 212,205,92 209,202,91 207,201,85 205,199,81 205,200,79 200,197,76 193,190,69 178,174,56 180,179,53 183,185,60 175,183,63 53,56,25 50,55,49 48,54,45
64,73,73 44,53,53 46,47,52 47,46,49 82,74,61 92,81,76 86,75,68 88,76,64 89,80,72 78,67,62 60,64,68 136,136,136 163,172,183 149,160,173 123,128,136 115,119,121 53,55,55 132,135,142 142,146,150 190,160,143 180,130,99 129,91,72 85,65,56 61,69,78 62,75,94 67,75,91 122,131,133 110,121,122 78,78,75 99,91,80 105,84,59 122,87,60 51,50,39 48,56,44 47,55,41 44,55,40 41,52,39 39,52,36 39,52,36 46,54,44 51,57,48 83,86,76 117,117,114 105,106,94 103,92,77 99,76,61 92,79,72 80,71,63 104,103,96 86,84,80 118,114,108 230,226,216 80,74,67 78,74,66 66,65,54 125,124,115 89,88,81 94,76,55 96,96,62 46,51,19 90,94,54 75,84,24 109,104,31 179,163,49 198,182,53 174,163,49 166,160,44 167,163,45 184,176,52 188,178,55 194,181,59 194,181,61 194,184,61 198,188,65 202,188,73 202,191,77 197,192,79 201,197,79 207,201,85 207,202,91 206,203,93 206,203,93 209,204,93 210,204,88 210,205,84 209,206,81 201,198,73 195,192,67 200,197,74 195,192,69 198,195,70 185,184,62 177,178,60 146,153,49 41,52,39 41,51,43
105,113,118 82,90,97 76,76,76 105,102,106 63,55,44 104,91,86 85,72,67 80,69,62 86,77,69 98,96,92 59,77,90 126,126,126 143,145,145 241,241,241 163,164,167 164,166,166 32,32,32 116,117,122 156,162,165 107,107,102 120,104,91 124,105,93 75,70,69 55,70,88 56,70,82 22,30,37 119,121,118 107,111,115 103,104,107 84,82,78 134,114,94 117,83,53 55,49,42 77,73,65 43,51,39 43,54,41 43,54,43 43,53,45 47,57,49 96,101,95 154,155,158 120,121,124 100,100,95 105,105,100 141,138,142 152,121,102 99,73,50 51,41,40 74,74,71 154,154,151 129,127,123 111,106,103 94,89,88 68,66,64 30,36,25 47,48,38 109,99,89 81,65,50 89,94,60 62,65,43 57,67,41 64,84,29 69,80,24 153,145,51 175,160,39 165,160,47 167,161,45 178,173,52 186,179,52 191,182,56 195,182,60 196,183,61 202,192,71 203,193,72 202,191,75 201,192,77 204,195,80 207,201,83 204,200,84 202,197,86 203,200,90 206,203,93 205,200,87 206,199,86 202,199,78 201,198,73 203,200,75 197,194,69 196,193,70 195,190,65 195,193,65 189,188,62 180,181,63 168,173,58 54,59,53 46,53,46
86,90,103 67,70,77 70,72,69 88,86,84 64,48,44 120,116,110 118,86,81 100,73,57 59,48,45 69,73,75 59,68,79 142,135,135 140,134,129 126,122,114 117,112,109 136,131,128 45,43,39 128,128,125 139,144,143 139,143,145 112,116,118 106,112,113 102,107,113 96,104,109 63,67,69 34,32,33 45,43,39 117,113,105 101,101,96 100,89,82 104,74,57 98,77,50 90,75,53 83,68,48 92,73,57 51,52,42 41,51,43 47,59,50 86,99,114 128,144,169 129,150,187 114,141,171 103,102,119 78,80,80 173,175,172 201,203,198 124,131,129 100,105,104 109,111,111 198,196,194 87,87,82 73,74,66 70,69,62 51,49,45 53,56,44 138,114,108 93,74,60 54,63,46 34,42,32 43,56,44 45,56,45 70,84,27 83,94,24 138,140,46 157,152,43 164,161,49 170,164,48 185,172,54 190,180,57 188,178,55 192,182,59 195,185,64 200,190,71 201,191,70 200,189,73 200,190,78 200,190,78 206,197,80 204,200,84 203,198,85 201,198,84 204,202,85 204,200,84 201,197,79 198,195,72 201,200,74 201,200,74 203,200,75 195,192,67 194,191,66 193,190,67 188,185,62 187,186,64 176,177,57 95,105,40 54,64,61
56,58,58 67,65,63 46,44,45 57,57,57 64,48,42 135,125,126 97,110,125 81,97,108 59,60,65 72,73,78 53,58,66 135,130,127 127,123,115 118,114,106 107,103,97 44,40,34 68,63,60 101,99,95 197,199,196 107,116,118 98,106,111 104,110,111 105,113,118 100,110,116 69,68,71 47,45,46 46,44,40 193,187,180 108,106,102 92,86,77 115,73,60 94,70,44 93,72,49 109,85,63 98,73,56 58,48,38 56,65,76 139,151,175 131,154,181 131,152,187 132,154,184 114,132,156 140,153,179 137,148,161 136,140,142 193,194,184 134,139,138 108,113,112 83,83,83 56,51,48 68,68,63 73,72,65 88,87,80 35,33,29 53,60,42 48,51,27 91,80,65 43,60,36 45,43,14 41,50,22 46,65,54 117,125,45 128,132,34 146,147,42 157,154,40 163,160,46 181,171,52 189,176,54 194,181,59 193,180,58 196,186,63 199,189,68 204,191,71 201,188,68 202,192,73 201,190,76 201,190,76 207,197,78 202,197,76 201,197,79 200,197,76 196,192,74 197,193,75 197,193,75 198,195,72 199,199,70 205,202,77 195,192,69 197,194,69 191,188,65 193,190,67 190,187,62 185,187,62 179,180,60 163,173,68 50,57,39
103,103,103 77,72,71 40,38,39 38,36,37 62,46,40 109,102,100 102,108,111 83,92,92 85,87,87 73,73,73 47,45,46 108,103,102 114,110,102 121,115,108 106,100,93 25,21,15 62,60,56 120,118,114 159,160,150 115,124,126 95,108,123 118,129,140 100,114,126 92,104,112 64,64,64 46,44,45 57,50,48 145,134,129 148,143,142 82,63,47 103,68,41 107,69,48 118,82,60 100,67,40 112,78,48 98,69,47 99,102,113 141,157,182 145,158,177 143,153,169 140,150,170 148,161,180 141,153,175 135,152,174 122,138,163 148,162,174 148,153,152 108,113,112 69,67,63 67,67,67 68,66,62 72,71,64 107,103,97 49,47,43 50,55,51 52,45,27 36,39,17 35,40,18 64,69,47 74,83,55 50,62,15 128,134,37 136,137,32 156,152,45 161,158,46 172,168,50 180,170,49 183,174,48 192,179,57 192,179,57 196,183,61 198,185,65 200,187,67 200,190,69 196,186,67 194,182,71 199,189,70 206,197,71 200,192,68 200,195,70 204,199,76 193,190,67 194,191,68 190,187,66 194,191,68 197,195,67 197,194,69 195,192,71 196,193,70 194,191,66 186,183,58 192,191,69 187,184,63 185,183,64 179,180,60 120,131,21
101,102,105 49,44,46 26,24,25 27,25,23 63,47,41 110,111,103 107,113,116 90,95,94 91,93,90 48,48,45 83,85,85 126,124,120 94,88,83 101,92,84 88,79,73 33,28,25 67,65,61 128,124,118 140,139,128 116,118,113 104,114,118 93,98,108 95,103,110 86,96,100 72,74,71 42,40,41 58,52,47 113,104,96 129,123,116 88,68,50 108,73,46 132,91,62 255,200,156 255,196,148 235,154,102 227,152,107 54,43,40 139,152,178 148,162,183 161,171,189 177,188,199 180,189,200 156,168,176 146,161,177 122,142,168 107,125,149 123,121,117 103,102,95 54,49,46 57,58,61 72,68,62 79,77,73 125,123,119 65,63,61 66,60,55 106,95,76 75,80,48 55,58,34 54,60,47 51,60,32 89,97,33 137,142,39 137,136,30 161,158,44 163,161,42 171,168,45 187,178,52 186,178,46 197,185,60 198,185,63 197,184,62 195,182,62 194,184,63 196,186,63 200,190,69 193,182,68 199,189,70 199,189,66 197,193,65 195,190,65 195,192,67 188,185,62 186,183,60 189,186,63 194,191,68 196,194,64 203,200,75 195,192,67 195,192,71 189,186,63 190,187,64 190,187,66 190,186,68 189,185,67 180,181,61 170,176,56
154,155,158 102,107,115 84,88,90 60,60,55 51,45,40 64,58,53 95,88,86 99,95,89 84,77,75 51,46,43 114,114,111 59,58,51 87,81,74 99,94,82 77,73,65 86,85,76 126,125,116 142,138,132 133,129,123 108,107,100 115,109,104 103,93,92 92,88,82 91,90,83 53,48,45 42,40,41 60,60,55 41,41,38 100,91,85 93,69,47 204,134,83 255,210,145 195,124,69 247,171,111 223,155,110 192,123,87 121,95,83 148,161,180 159,172,191 180,190,198 214,219,215 216,222,213 197,204,202 158,167,178 128,141,156 118,132,155 76,75,78 99,93,86 54,53,46 50,52,52 76,72,66 94,93,86 108,92,77 58,54,46 49,41,30 80,73,53 85,88,66 55,63,49 40,54,45 39,51,42 108,116,23 139,145,39 144,145,36 162,158,42 172,169,46 178,176,48 187,180,53 186,180,47 188,179,51 197,185,60 191,176,57 196,184,59 195,185,64 198,188,67 194,181,63 193,180,62 194,181,63 199,189,66 193,189,61 193,190,65 188,185,60 187,184,59 189,186,63 187,184,61 194,191,66 194,194,65 196,194,66 196,193,68 191,188,63 188,185,62 194,191,66 193,190,69 190,188,71 189,187,70 184,182,63 178,180,57
153,152,145 216,216,211 60,60,55 60,60,57 64,60,54 49,44,41 68,64,58 102,96,91 68,63,60 68,63,60 141,136,133 54,52,50 48,46,42 31,31,28 58,56,52 101,100,93 131,127,121 138,134,128 122,117,114 98,97,90 103,99,93 103,99,93 81,77,69 94,88,81 58,57,48 46,41,38 53,53,50 44,46,43 50,39,24 84,60,36 255,167,108 200,125,78 166,108,71 255,183,118 171,115,77 133,87,57 113,82,59 143,155,163 160,169,192 182,186,190 220,220,217 223,225,220 199,205,206 159,167,172 137,149,157 116,133,155 95,103,108 107,104,91 65,61,55 80,80,75 75,71,65 83,84,74 122,86,53 70,58,48 78,69,65 46,51,31 42,54,50 48,62,55 43,58,46 43,54,41 116,125,27 139,145,37 148,147,41 158,155,45 175,170,47 183,177,42 184,177,48 194,188,53 192,184,52 191,182,56 186,173,53 190,180,57 192,182,59 195,185,62 192,184,60 192,182,61 193,183,62 185,180,57 190,188,60 190,188,60 189,188,62 185,182,57 185,182,59 186,183,62 194,191,68 193,193,64 201,199,69 195,192,71 199,194,69 194,191,66 195,190,65 197,192,67 188,189,69 188,189,69 181,184,65 179,182,63
