104,96,74 80,76,57 100,92,70 123,111,81 141,124,85 157,131,92 115,97,67 154,146,92 160,155,100 151,144,87 144,131,79 147,137,86 137,127,76 137,129,79 147,137,88 147,132,83 128,111,62 160,145,96 117,107,56 94,86,36 89,79,39 67,60,19 72,54,24 109,101,67 117,116,89 109,112,104 135,140,148 125,130,140 129,131,128 154,149,146 84,79,76 76,65,58 128,101,85 174,140,122 93,67,55 72,61,56 41,41,41 34,36,36 28,34,25 39,38,31 148,122,81 108,85,54 43,44,47 47,52,48 47,52,46 46,53,46 47,57,51 51,63,56 47,59,52 40,53,41 47,59,50 47,60,59 42,54,50 47,61,57 40,54,47 43,55,46 47,60,48 49,64,50 42,54,45 31,44,32 29,41,34 39,51,47 30,49,43 25,35,29 63,65,62 58,53,50 51,39,39 56,42,42 61,49,49 60,57,63 60,53,65 64,53,76 58,54,65 54,50,59 60,53,67 54,45,56 63,55,63 100,78,72 89,66,65 109,83,73 194,166,153 93,65,56 81,58,45 73,51,54 56,39,40 73,63,62 108,80,80 132,102,85 102,99,32 124,128,45 146,154,45 148,152,42 163,168,51 166,167,47 170,172,47 178,177,53 183,178,55 188,183,60 188,184,56 193,189,61 193,189,61 190,186,58 191,187,59 193,191,63 189,184,59 192,187,64 189,187,59 192,184,64 195,187,65 191,187,59 186,189,59 187,190,60 184,187,57 186,185,61 185,184,58 186,184,65 182,183,63 175,180,63 179,175,59 194,171,59 191,164,58 181,154,52 84,74,34 44,54,48 38,45,43 37,47,44 34,44,41 32,42,39
83,75,53 84,77,59 109,99,75 142,123,88 149,127,82 153,128,84 117,93,67 155,136,83 165,151,95 167,153,97 162,152,101 139,131,79 125,120,65 156,144,89 159,140,87 170,151,98 143,123,73 142,122,72 161,141,95 141,121,75 136,118,76 128,119,74 100,99,63 70,70,40 118,116,112 140,138,139 152,155,166 130,139,141 131,136,135 97,98,90 128,122,115 51,42,34 72,61,56 78,65,60 67,56,51 65,59,54 34,34,29 25,27,24 39,45,34 37,36,27 130,105,75 107,86,61 36,42,33 27,30,20 40,39,42 50,52,52 46,51,50 50,56,59 34,44,41 34,44,38 38,53,41 44,58,51 42,55,41 48,59,48 43,55,46 49,62,50 43,55,35 53,65,45 56,68,61 29,41,34 27,41,32 31,43,34 36,48,41 33,38,37 47,52,51 59,57,55 58,47,44 67,56,49 73,64,60 62,60,61 76,68,76 62,55,65 54,50,59 70,67,71 90,75,66 149,130,66 80,66,52 78,63,73 100,72,63 121,96,93 138,112,98 88,60,62 56,46,50 75,52,49 65,46,53 75,60,68 106,83,80 88,87,33 119,126,38 133,137,39 139,145,37 158,162,52 167,173,53 176,178,55 178,180,57 181,180,54 187,185,57 190,188,60 193,189,61 190,186,56 188,183,58 190,185,60 186,183,58 186,183,58 190,187,62 186,183,58 189,186,61 190,185,62 188,185,60 190,190,61 190,190,61 185,188,58 185,185,56 182,181,57 182,181,57 188,187,63 181,184,63 176,182,62 175,177,61 179,167,56 191,164,58 184,152,48 136,117,49 46,53,51 46,53,51 46,53,51 46,53,51 41,48,46
104,95,68 82,72,48 98,84,55 152,131,90 151,126,80 161,134,89 119,99,67 147,134,86 143,127,85 136,122,79 119,109,58 152,139,87 130,120,69 147,132,81 151,131,81 146,124,77 156,136,88 166,146,98 146,129,82 153,140,92 141,132,85 128,128,83 100,98,65 82,79,55 125,123,121 150,150,150 152,156,158 175,182,180 179,184,180 87,88,80 89,85,79 75,66,60 69,56,49 83,67,61 75,65,55 91,85,78 54,54,54 87,92,91 132,139,132 46,45,38 100,81,58 102,87,65 47,54,49 46,53,46 26,33,17 32,38,27 39,44,38 39,46,39 24,35,24 30,41,30 29,40,27 42,55,39 48,60,40 49,62,48 38,49,36 41,52,41 44,55,40 46,55,38 43,55,48 31,44,32 29,41,34 48,55,53 40,50,47 114,119,118 84,86,86 110,109,112 137,134,138 76,80,82 63,58,57 103,101,99 96,94,92 112,110,111 107,109,109 111,110,115 188,144,73 185,146,44 165,146,51 119,98,71 62,49,57 56,44,34 92,76,74 69,54,62 58,47,56 67,49,44 64,52,54 72,61,70 74,61,69 105,110,34 130,136,37 143,148,47 155,156,47 161,163,49 169,170,50 174,173,49 187,186,62 182,181,55 187,185,57 181,178,53 181,176,51 187,182,57 193,188,63 192,187,62 183,180,59 181,178,55 185,182,59 182,179,56 187,184,59 189,186,61 193,190,65 190,187,62 193,191,63 196,196,67 193,191,63 189,186,63 181,178,57 186,188,63 185,189,65 178,181,60 178,181,62 175,176,58 186,163,53 181,153,45 136,116,41 43,50,48 41,51,45 40,50,44 42,49,44 45,52,47
130,117,83 120,107,75 129,112,75 142,121,80 131,113,69 148,123,79 119,98,71 128,124,78 116,106,53 115,104,60 138,123,72 139,125,71 136,123,73 143,128,79 154,139,90 137,124,74 144,129,80 136,119,70 156,143,95 153,140,90 161,151,102 132,127,84 107,110,61 132,127,129 136,136,136 148,153,152 157,162,158 221,223,220 228,228,223 90,85,82 91,87,79 120,111,105 65,56,50 65,56,48 76,74,70 83,81,82 59,73,94 64,70,87 80,84,97 95,97,94 104,84,66 117,102,82 44,49,45 42,49,44 40,51,38 37,48,37 38,46,36 29,36,31 43,49,50 46,53,51 46,57,46 36,47,36 39,49,41 43,55,46 43,55,46 41,48,41 39,49,43 40,50,42 38,48,40 37,47,41 128,134,135 112,116,120 143,148,147 154,154,154 135,136,139 120,121,126 88,101,116 57,72,79 82,87,93 91,89,87 82,80,78 139,137,135 125,130,129 116,109,107 219,150,49 193,157,54 179,157,51 176,148,51 110,94,61 62,52,42 75,64,71 63,51,65 69,56,66 76,60,58 64,52,57 79,68,65 72,73,25 113,121,39 130,136,37 143,149,43 157,159,45 169,164,53 175,171,53 182,179,56 182,179,56 180,177,52 187,184,59 185,182,57 183,178,55 186,178,56 192,187,62 191,186,61 189,184,59 187,184,61 183,180,55 186,183,58 190,187,62 191,188,63 191,188,63 193,190,65 197,196,70 194,194,65 198,193,68 193,190,67 189,186,65 186,188,65 185,187,64 187,189,66 180,181,61 177,178,60 177,170,57 159,144,36 71,61,19 37,47,41 38,48,42 39,49,43 41,48,43 43,50,45
128,114,71 140,124,82 138,120,78 121,103,61 132,116,72 144,124,78 118,97,74 99,104,82 124,122,123 138,135,120 143,134,89 124,114,63 123,110,60 134,119,68 136,126,75 136,128,74 154,144,91 161,148,96 185,170,119 162,146,102 147,130,91 126,114,75 111,107,90 111,110,103 137,135,133 154,152,148 174,173,164 197,191,182 187,176,169 83,72,65 76,71,59 97,86,81 94,88,83 64,64,61 55,65,81 78,79,82 50,71,90 48,77,95 54,79,94 76,78,75 117,98,82 124,109,89 36,38,35 44,48,50 43,48,47 48,55,53 42,54,47 33,44,33 37,40,30 32,35,27 33,44,31 25,38,26 29,40,29 26,38,29 37,49,42 37,47,41 40,50,42 45,55,47 45,55,49 124,128,130 174,172,180 159,158,163 98,96,94 96,94,92 138,142,144 117,123,126 72,90,103 89,104,109 100,104,108 108,108,108 82,80,78 115,111,105 126,122,114 131,114,88 221,151,48 201,169,65 179,157,49 175,158,49 168,146,52 69,57,31 56,45,52 71,60,69 83,70,67 59,51,40 71,61,65 103,109,41 82,92,18 114,123,27 134,141,37 146,154,45 162,162,47 172,168,52 181,177,59 183,180,57 183,180,57 180,177,52 189,185,57 187,185,57 185,180,55 192,184,60 191,186,61 190,185,60 190,185,60 185,182,57 187,184,59 189,187,59 190,187,62 196,193,68 190,187,62 193,190,65 197,194,69 197,195,67 193,190,69 193,190,69 189,186,65 187,186,64 188,187,65 184,188,64 184,187,66 178,180,64 178,179,59 149,149,49 48,50,35 40,50,42 41,52,41 38,49,38 43,51,41 46,54,44
133,119,76 132,116,72 125,107,65 142,125,78 126,111,62 143,123,77 118,98,80 144,151,165 125,130,140 118,123,133 131,129,127 170,163,143 142,130,91 138,124,70 151,138,86 133,119,63 152,136,82 175,156,103 166,148,104 127,114,80 103,95,71 97,89,67 86,84,62 104,99,98 129,117,119 127,109,108 191,170,157 154,119,104 237,180,151 104,63,32 79,62,52 92,82,81 72,71,74 62,75,90 44,55,68 58,58,66 61,61,61 78,73,72 86,84,80 65,61,53 136,117,94 133,109,87 44,42,38 39,40,43 23,29,18 28,36,24 33,44,33 37,48,37 29,37,25 29,37,23 33,45,27 38,49,36 37,48,37 35,48,34 22,33,22 25,35,29 40,52,45 39,49,41 49,56,51 124,125,128 152,158,159 160,164,166 82,82,79 91,89,85 126,126,126 142,146,148 53,72,82 127,137,143 122,126,128 89,89,89 70,65,62 80,74,67 131,122,114 165,134,70 216,158,55 203,171,71 186,162,59 179,157,49 179,156,46 162,145,51 78,60,41 67,53,53 80,67,60 58,50,37 109,114,40 113,120,34 99,107,25 124,130,33 136,147,39 148,156,47 167,165,48 168,164,48 182,173,58 185,182,61 182,181,55 186,185,59 188,185,60 188,184,56 186,179,52 193,185,61 192,184,60 193,185,61 189,184,59 189,186,63 190,187,64 191,188,65 195,192,67 193,190,65 195,192,67 200,198,70 196,193,68 195,192,69 194,191,68 194,191,66 194,191,70 190,187,66 188,187,65 193,195,70 185,186,66 185,186,68 174,176,60 169,173,63 54,60,10 40,51,38 37,48,37 40,50,42 43,51,41 43,51,41
129,110,73 123,106,67 128,109,72 135,116,77 133,119,76 136,123,89 120,100,80 147,152,160 148,153,161 134,139,147 145,146,149 125,120,117 160,152,130 147,137,84 142,129,79 140,127,75 145,125,77 157,137,89 143,126,87 126,109,81 103,92,77 101,96,82 94,94,78 119,114,116 107,98,94 109,98,91 132,121,116 130,120,119 126,113,121 119,114,116 38,31,29 50,45,42 73,73,81 68,83,97 49,60,71 55,59,63 48,47,52 61,55,50 118,110,99 95,88,72 148,129,102 152,124,95 36,33,18 26,35,18 35,43,33 36,47,36 38,49,38 37,47,39 28,33,27 31,39,29 29,40,29 37,48,37 42,50,38 46,52,41 44,57,43 20,35,23 29,41,32 32,42,34 106,108,108 147,142,139 167,158,150 176,167,161 77,68,60 91,82,76 67,65,61 149,153,155 71,86,91 145,149,153 122,124,124 90,90,90 63,58,57 72,66,59 127,119,108 174,140,66 208,156,56 203,169,69 191,162,61 188,162,53 188,160,50 179,158,47 162,146,45 111,98,23 96,91,36 139,145,39 130,134,28 104,108,23 109,116,30 127,138,39 139,152,41 146,154,43 167,164,52 167,160,49 178,172,56 181,178,57 182,179,54 186,183,58 185,182,57 187,182,57 191,184,57 192,185,58 193,183,60 196,186,63 198,193,68 193,190,67 193,190,67 194,191,68 191,188,65 194,191,70 200,197,74 197,195,67 200,195,74 201,197,79 198,195,72 200,197,72 198,195,74 190,186,68 192,191,69 188,187,65 192,191,69 185,186,66 181,184,65 177,180,59 135,143,52 39,51,33 38,49,38 40,51,40 41,52,41 43,54,43
135,110,80 130,108,74 128,104,71 126,107,72 112,100,63 126,114,86 123,103,83 167,165,163 210,209,198 213,214,206 188,188,183 99,97,93 122,113,105 137,128,101 137,126,82 141,124,85 133,111,75 135,112,81 102,92,68 101,93,69 78,75,60 100,96,86 147,146,137 162,159,163 99,90,86 105,94,87 116,107,99 109,100,94 92,86,77 92,87,84 57,48,44 70,64,59 70,80,86 74,80,97 69,83,93 43,43,51 39,39,47 40,38,39 112,107,95 102,94,81 161,144,116 163,131,101 44,47,35 39,46,39 33,43,35 38,50,41 40,53,41 44,54,48 42,50,40 42,50,40 39,50,37 38,51,39 36,51,37 29,44,30 23,38,24 49,64,48 32,46,27 34,45,34 88,90,85 165,148,138 144,113,101 191,122,89 118,70,45 101,82,70 85,80,82 123,124,127 66,65,70 124,122,120 115,110,107 99,94,93 61,54,52 51,45,40 109,103,94 164,129,64 198,152,43 196,157,57 195,161,59 188,160,52 188,162,53 185,163,55 174,157,50 167,155,48 146,140,36 141,142,33 130,133,30 104,108,21 123,128,27 144,150,40 147,152,39 148,153,40 168,163,52 177,167,55 180,171,56 179,176,55 183,180,55 191,184,57 189,184,59 192,187,62 192,187,62 194,186,64 197,189,69 198,188,65 202,198,68 194,191,70 193,190,67 190,187,66 193,189,71 196,193,72 198,195,74 201,198,75 205,199,81 206,200,82 198,194,76 197,193,75 201,198,77 195,192,71 194,191,70 194,190,72 193,190,67 186,188,63 183,185,62 182,184,61 169,175,55 50,53,33 39,46,39 37,49,42 39,52,40 39,52,40
124,100,76 139,113,90 142,118,92 126,105,78 124,110,85 126,113,92 123,110,89 172,163,159 245,235,225 234,224,212 167,154,147 95,82,75 96,84,74 87,78,72 116,109,82 101,89,63 116,104,78 99,87,59 78,74,53 70,66,47 53,52,41 102,101,94 141,134,132 144,137,135 78,69,65 93,84,80 103,92,87 104,95,87 95,86,78 97,90,88 64,53,50 76,69,67 73,87,97 66,81,95 61,75,87 39,39,47 43,41,49 46,44,45 69,68,61 80,72,59 133,116,90 167,131,102 62,61,54 45,52,47 40,54,45 40,58,43 41,56,40 45,56,41 43,56,40 48,63,47 46,60,41 45,61,42 39,57,40 39,57,42 42,57,43 49,62,46 45,56,41 38,50,30 78,78,75 113,104,98 139,128,111 128,119,115 61,60,51 46,42,34 67,65,63 120,118,114 67,65,66 108,104,98 113,107,102 84,80,74 57,50,48 128,125,99 71,67,61 127,105,71 181,141,37 183,143,39 176,149,36 176,151,37 176,150,39 173,151,45 176,159,52 177,160,53 181,166,60 158,147,42 135,130,30 113,110,18 151,151,40 155,151,35 153,150,36 158,155,41 175,168,57 176,166,54 183,174,57 182,174,52 189,181,57 191,184,57 190,183,56 191,186,61 191,186,63 193,185,65 201,191,72 195,185,66 202,194,72 197,192,69 197,192,71 195,189,71 194,189,76 198,193,80 205,201,85 205,202,81 206,200,84 207,201,85 202,198,80 207,203,85 198,195,74 195,192,71 194,190,72 191,187,69 195,192,69 184,183,59 190,189,67 184,183,61 177,179,56 110,119,34 44,49,48 41,51,43 40,50,44 40,50,44
93,77,62 97,81,64 92,78,62 97,86,69 103,92,73 113,100,79 119,103,88 86,60,48 110,88,70 76,54,36 91,62,42 91,61,46 85,71,57 106,102,96 79,77,57 72,65,47 74,67,51 64,61,37 58,58,44 48,46,28 59,58,51 65,64,57 104,98,93 106,100,93 99,83,77 78,69,65 87,78,74 86,80,73 91,82,76 92,86,79 64,53,48 61,61,61 61,71,77 66,71,77 65,76,87 50,51,54 48,47,52 69,64,66 56,54,50 86,81,69 139,122,96 166,130,101 106,102,96 47,54,47 39,57,44 41,59,46 40,55,41 52,64,46 60,70,48 75,85,63 59,72,49 52,66,45 43,56,40 44,59,43 47,60,44 48,57,40 63,73,40 81,91,54 74,72,68 96,85,82 118,103,94 117,107,97 69,56,49 64,53,48 68,63,60 93,89,81 72,67,66 96,92,86 102,96,91 74,70,64 59,53,48 149,147,118 63,58,55 67,55,45 147,112,27 155,122,29 150,125,29 146,124,30 148,126,32 153,131,37 159,143,42 173,155,53 184,164,60 179,163,60 169,161,57 165,158,59 164,159,50 164,155,40 157,152,39 158,155,41 175,170,57 180,174,58 184,175,58 185,175,54 187,177,54 193,185,61 191,184,57 191,183,59 194,186,64 193,185,65 201,191,72 196,185,69 205,196,79 198,193,72 197,191,75 196,190,74 197,192,81 203,198,87 211,207,91 210,204,86 209,202,89 209,202,89 207,203,85 205,201,83 203,200,79 202,199,78 194,191,70 193,189,71 191,188,67 175,172,49 190,188,69 182,184,61 179,181,56 163,171,64 58,56,66 43,50,45 42,49,42 43,50,43
48,52,54 53,57,61 49,54,62 50,55,63 53,57,59 80,69,52 99,87,77 110,97,90 128,112,106 130,113,114 138,111,95 119,96,85 68,56,46 88,83,80 57,56,61 57,58,63 60,59,64 61,60,65 94,97,106 121,120,123 98,98,95 76,78,75 59,58,51 90,87,91 136,101,86 245,176,138 88,69,57 80,71,65 89,83,76 85,79,70 68,55,50 165,163,164 107,115,124 68,74,77 108,117,130 74,79,89 104,101,105 130,128,124 147,143,137 44,38,33 115,98,72 168,139,108 117,108,100 45,53,43 44,59,47 45,60,46 44,60,41 50,59,40 53,56,34 47,50,28 49,57,36 41,53,33 43,57,38 44,56,38 56,65,48 64,62,40 97,98,59 104,111,54 92,95,60 90,78,80 102,89,84 98,88,78 70,57,50 71,62,56 64,58,51 83,79,73 65,61,55 98,93,90 153,147,142 70,64,59 86,80,75 117,119,75 80,78,74 65,63,61 66,65,58 75,72,59 90,61,37 91,65,40 60,48,38 115,69,43 101,81,31 119,103,31 166,148,48 189,169,63 196,179,72 186,174,63 175,160,50 176,161,51 162,155,42 164,159,46 174,168,52 178,169,52 186,176,57 189,176,56 190,181,55 196,187,61 194,185,59 195,186,60 200,190,67 201,190,74 200,189,75 202,191,77 198,189,72 200,194,76 199,192,79 200,195,82 203,198,85 205,200,89 210,205,94 213,207,91 211,204,93 210,203,92 207,201,85 206,200,84 204,199,78 206,201,80 200,197,76 195,191,73 193,189,71 174,170,52 180,179,53 188,190,63 178,181,62 172,180,60 53,56,25 40,45,41 49,55,46 48,54,45
43,52,52 46,52,53 43,50,48 43,47,51 44,48,52 87,77,67 75,64,59 89,76,69 88,78,66 91,84,66 90,78,66 93,84,78 79,68,63 80,73,73 83,82,85 64,65,68 146,157,170 155,168,183 132,140,149 103,106,113 109,111,111 53,53,50 134,134,142 171,173,189 154,154,162 189,149,124 199,144,115 155,115,90 141,109,93 112,86,74 86,71,62 98,95,99 78,84,105 57,70,87 53,72,91 122,131,142 108,117,119 86,86,86 96,95,88 145,140,137 103,84,59 187,148,118 105,92,87 53,59,50 43,58,44 43,54,41 53,65,47 44,57,41 39,50,37 41,52,41 40,55,41 46,59,43 44,55,42 39,49,41 54,61,43 43,52,35 55,56,35 73,74,51 84,84,68 116,100,94 82,83,75 82,83,75 65,64,57 75,66,60 83,79,71 67,63,57 73,71,67 93,89,83 209,205,197 89,84,72 70,66,60 79,77,57 54,53,44 124,125,106 108,107,100 58,53,50 107,81,60 136,123,75 48,49,37 79,77,30 89,88,34 113,112,33 86,79,9 156,144,48 181,162,51 195,180,59 193,178,61 173,162,46 167,160,47 165,160,47 178,172,56 176,168,48 188,178,57 189,176,56 192,179,59 193,183,60 194,184,61 195,185,62 202,192,69 200,189,73 201,191,79 199,190,75 204,196,76 206,200,82 205,199,83 205,198,85 214,209,98 208,203,94 209,204,95 209,204,93 212,205,94 209,202,89 211,205,87 209,204,83 207,202,77 198,195,70 197,194,69 196,193,72 193,189,71 198,195,70 196,193,68 188,187,61 179,181,65 173,179,59 128,133,57 39,46,41 41,51,43 41,51,43
105,114,116 91,99,104 91,97,100 60,61,64 138,135,139 99,93,84 60,49,44 86,75,70 83,72,67 82,69,64 78,66,54 85,76,68 78,72,67 57,70,85 94,98,100 126,128,128 154,159,165 163,168,174 150,153,162 133,138,144 142,146,148 111,111,108 79,80,83 117,120,127 142,147,153 119,118,121 138,112,100 180,144,122 124,92,76 89,70,58 49,46,50 56,68,76 50,70,84 50,69,90 119,126,124 110,117,115 108,117,119 101,106,105 79,79,74 91,89,87 149,125,99 190,152,115 106,89,79 60,59,50 51,53,48 47,53,44 44,55,40 40,51,38 43,54,43 43,54,43 43,53,45 41,52,39 43,50,43 126,131,130 130,132,132 130,130,127 111,111,108 108,108,105 126,124,132 117,108,104 147,108,78 106,70,41 83,62,49 43,36,34 85,85,82 133,133,130 127,125,121 113,112,105 78,74,66 78,72,65 88,83,82 66,67,59 44,47,37 41,44,34 130,129,122 83,77,68 90,71,48 71,72,33 77,82,60 76,80,42 63,73,38 64,76,31 66,84,28 76,81,20 165,155,47 193,175,42 184,169,52 167,160,49 164,158,42 172,168,50 179,171,49 187,180,53 190,181,55 194,182,57 196,183,61 193,183,60 196,186,65 203,193,72 200,190,71 204,190,75 203,192,78 201,191,79 199,193,77 197,193,75 204,200,84 205,200,89 204,201,91 202,199,89 204,201,91 204,201,91 212,205,92 210,204,88 205,202,81 205,202,79 208,206,78 204,201,76 197,194,69 195,192,69 198,195,72 197,192,67 196,193,68 193,190,67 184,182,63 177,178,60 166,173,60 59,64,42 43,53,45 40,50,42
96,104,113 87,95,104 64,68,70 76,76,76 76,74,75 95,89,82 54,43,40 110,92,87 97,74,63 91,70,57 89,75,61 95,85,75 98,98,93 51,71,83 64,72,81 138,138,133 146,141,138 200,195,192 202,197,194 171,171,168 180,180,177 38,38,35 46,46,46 115,119,121 169,174,173 129,131,131 112,113,118 111,109,105 99,95,89 97,97,97 90,95,103 60,68,77 58,70,76 60,68,75 57,57,57 119,119,116 109,111,108 103,105,100 100,100,100 68,68,68 119,103,86 187,153,119 103,87,74 81,70,63 82,70,58 57,53,36 41,52,39 43,53,45 43,53,45 43,54,43 46,57,46 44,56,52 119,126,121 159,163,165 164,168,172 115,119,121 98,96,97 103,100,104 113,116,108 149,148,151 130,123,121 117,106,101 82,81,74 57,58,61 78,78,78 140,140,137 152,150,148 133,133,128 118,117,110 123,122,115 87,85,81 64,64,61 39,47,35 41,47,36 76,70,61 100,85,74 75,62,57 83,70,63 76,62,62 58,61,39 53,60,42 60,71,40 62,85,25 60,73,21 149,144,60 173,161,50 168,158,46 164,161,49 167,161,45 169,165,47 184,174,53 188,178,55 192,182,59 192,182,59 192,182,59 195,185,64 198,188,69 202,192,71 200,190,71 201,190,74 201,192,75 201,190,74 205,196,79 207,201,83 204,200,84 207,202,89 204,199,88 203,200,88 206,203,91 204,201,87 207,200,87 205,200,87 202,199,76 202,199,74 204,201,76 204,201,76 198,195,70 197,194,71 194,191,68 195,192,67 196,194,66 190,187,62 187,186,64 178,178,63 169,171,59 114,120,50 47,55,45 48,55,50
86,90,103 60,65,75 67,69,64 60,62,59 88,86,84 66,57,53 58,49,43 110,112,107 118,86,81 105,75,60 87,66,51 67,56,53 69,73,75 64,73,84 112,111,114 152,143,139 140,134,129 135,129,124 115,111,105 127,122,119 136,131,128 35,30,27 66,64,60 199,201,198 139,144,143 126,131,130 127,131,133 108,112,114 106,112,113 104,110,113 91,99,104 97,103,106 63,67,69 66,66,66 35,33,34 56,54,50 117,113,105 111,111,108 105,99,92 99,85,71 104,74,57 98,77,50 100,83,57 87,72,50 83,68,48 84,64,46 76,66,54 40,52,43 41,51,43 42,55,43 49,60,59 102,115,130 128,144,169 131,149,185 126,152,189 113,133,161 103,102,119 84,81,85 120,122,119 202,204,201 201,203,198 140,145,144 112,118,119 86,91,90 109,111,111 118,118,115 181,179,177 152,152,147 73,74,66 116,117,107 46,44,40 57,57,52 53,56,44 67,66,55 110,78,75 97,78,64 54,63,46 39,50,39 42,50,40 46,54,42 45,56,45 61,69,46 71,87,14 85,96,26 138,140,46 161,154,43 157,154,42 166,161,48 170,164,48 177,168,51 186,176,53 192,182,59 188,178,55 192,182,59 198,188,65 196,186,65 200,190,71 201,191,72 200,190,71 199,188,72 200,190,78 197,190,77 207,198,83 206,197,80 204,200,84 202,198,82 203,198,85 202,199,85 204,202,85 200,198,81 202,198,82 201,197,79 198,195,72 202,199,74 203,202,76 200,199,73 203,200,75 197,194,69 195,192,67 195,192,67 193,190,67 190,187,64 187,186,62 185,184,62 176,177,57 165,172,68 52,61,42 54,64,61
67,69,69 71,72,64 66,63,67 66,64,65 57,57,57 66,60,55 59,50,42 112,118,121 98,111,126 89,102,117 77,89,97 63,64,69 55,56,61 61,64,73 113,111,112 136,130,125 129,125,117 121,117,109 108,104,96 103,99,93 44,40,34 33,28,25 64,59,56 138,136,132 197,199,196 114,119,118 103,111,118 94,102,107 97,103,104 90,96,97 98,110,116 103,111,116 71,70,73 48,48,48 44,42,43 56,54,50 193,187,180 117,112,109 109,101,90 105,83,63 118,76,63 107,78,54 89,68,43 88,67,44 99,75,53 104,79,60 99,80,66 43,53,50 46,55,66 102,112,130 139,155,180 130,153,180 131,152,187 128,154,187 131,154,179 119,137,161 139,152,178 146,156,176 142,151,162 186,190,192 244,245,235 157,162,156 122,127,126 107,112,111 82,82,82 67,65,63 99,97,93 87,87,82 69,68,61 90,89,80 33,31,27 46,45,38 56,63,45 87,80,60 60,54,31 76,65,50 47,64,40 44,42,13 43,47,18 35,49,28 44,63,52 66,81,46 120,126,27 121,125,27 143,144,39 155,150,39 154,154,39 170,164,46 180,170,51 184,174,51 186,176,53 195,182,60 193,180,58 194,184,61 196,186,65 196,186,65 203,190,70 204,191,71 202,189,67 203,193,74 201,190,76 201,190,76 205,194,78 205,197,77 202,197,76 202,198,80 202,198,80 202,199,78 198,194,76 196,194,75 197,193,75 198,195,74 197,194,71 200,199,73 203,203,74 201,198,73 194,191,68 200,197,72 194,191,66 191,188,65 193,190,67 193,190,65 189,188,62 184,186,61 177,178,58 172,178,58 94,99,56 55,62,44
89,87,85 65,63,61 42,40,41 59,56,60 37,34,38 54,48,43 59,46,39 101,103,100 105,111,112 96,105,107 84,90,91 56,58,58 66,66,66 63,60,64 100,95,97 121,117,111 106,105,96 113,109,101 109,103,96 41,35,28 23,19,13 51,49,45 63,61,57 129,128,121 173,174,166 121,126,122 99,113,123 95,109,121 142,152,160 81,93,99 99,111,119 96,106,110 62,62,62 41,41,41 37,35,36 112,105,103 144,133,128 187,181,176 112,105,103 84,62,42 103,73,47 121,91,65 113,82,59 102,71,50 86,60,37 84,60,36 85,63,45 59,38,25 147,159,183 145,158,188 129,146,166 144,158,179 132,142,160 138,150,172 141,155,178 138,154,179 140,154,177 140,154,177 129,146,168 114,123,146 139,143,147 189,184,186 120,126,127 114,118,120 71,71,71 51,49,50 140,138,136 61,61,56 98,99,91 81,77,71 53,51,47 40,41,33 46,48,45 36,39,27 59,52,34 39,37,17 44,52,29 40,43,12 45,50,18 53,66,41 48,66,35 103,114,44 130,136,30 135,138,35 155,154,48 155,150,41 163,160,46 175,170,49 177,169,47 183,173,50 186,177,51 193,180,58 195,182,60 198,185,63 196,186,63 199,189,68 201,188,68 200,187,67 199,189,66 201,191,72 196,184,73 200,188,77 201,190,76 204,196,74 202,194,72 199,194,71 204,199,74 203,198,75 193,190,69 195,192,69 193,190,67 193,190,69 197,194,69 198,195,70 201,199,69 198,196,68 195,192,71 194,191,68 194,191,68 194,191,66 190,187,62 193,190,65 188,187,65 187,186,64 186,184,65 179,180,60 172,176,66 54,61,45
62,61,64 77,75,73 47,45,43 47,45,46 30,28,26 54,45,41 57,46,41 104,108,112 88,93,101 92,98,101 90,95,94 64,66,66 67,67,67 47,47,47 82,80,78 105,100,97 98,92,87 113,107,100 110,102,91 80,71,65 21,17,11 66,64,60 62,60,56 132,131,124 141,140,131 117,120,112 109,121,125 95,109,121 97,108,121 75,86,99 93,104,115 87,95,100 70,72,69 48,46,44 72,67,69 74,65,61 136,127,121 152,143,139 134,127,127 88,62,41 116,79,53 124,85,57 128,82,54 139,88,60 151,93,58 156,96,57 144,88,54 84,50,28 51,50,53 155,163,183 136,153,175 145,159,180 151,161,181 160,170,188 166,176,192 143,153,169 145,158,173 142,155,172 131,147,172 117,140,167 102,119,139 129,122,120 119,121,121 101,101,98 56,51,48 52,52,52 126,126,123 68,67,60 83,81,77 57,53,47 84,79,76 41,39,40 54,59,53 65,65,51 84,78,55 38,41,17 44,49,27 57,61,44 70,77,61 65,70,48 68,77,19 120,127,41 134,138,32 141,140,34 158,155,45 157,152,41 168,166,47 174,171,48 184,174,51 190,181,55 193,181,54 192,180,55 193,180,58 195,182,60 193,180,58 196,186,65 195,185,64 199,189,68 194,184,63 198,188,67 191,180,66 195,184,68 200,190,67 204,197,70 197,189,65 197,192,67 196,191,66 198,193,70 194,191,68 193,190,67 193,190,67 189,186,65 191,188,65 195,192,67 193,191,63 197,194,69 195,192,69 194,191,68 193,190,69 195,192,67 191,188,65 188,187,63 190,187,66 189,185,67 185,183,64 179,181,56 175,179,53 130,144,57
