136,79,48 94,56,37 165,99,65 137,75,46 147,85,56 121,75,47 97,59,40 81,61,54 130,92,71 161,108,83 143,97,69 82,60,54 64,57,57 98,65,54 90,64,50 94,114,140 92,120,141 75,93,108 69,63,70 68,60,66 186,154,120 133,105,78 49,46,52 68,64,73 66,62,71 55,55,65 44,46,62 64,73,86 97,137,158 114,167,229 101,93,110 91,85,106 60,78,106 52,75,102 51,76,102 62,86,115 74,123,170 74,126,168 81,119,152 85,85,113 68,78,98 68,75,98 109,97,109 175,106,75 139,103,72 110,86,64 139,90,68 154,106,77 122,76,50 115,70,47 70,48,30 64,45,33 72,72,80 83,121,150 89,123,149 79,99,123 73,87,110 126,109,115 140,105,106 93,111,135 98,121,144 96,120,140 80,107,146 65,97,135 72,107,137 68,104,131 72,111,137 74,108,136 65,97,123 65,78,104 137,108,73 178,144,103 81,84,95 78,114,139 83,116,139 98,118,142 107,130,168 80,114,151 62,57,59 65,60,62 57,52,54 57,52,54 46,44,45 46,44,45 59,57,58 60,58,59 46,44,45 59,57,58 42,37,36 54,47,47 58,47,40 95,57,36 137,90,69 147,96,70 123,77,47 87,83,94 63,86,113 59,80,115 85,109,129 91,117,136 121,144,151 99,124,139 89,117,140 86,116,140 84,114,138 80,104,133 117,111,134 164,133,139 176,131,137 120,123,143 87,112,134 90,115,141 86,114,135 49,53,66 41,40,43 43,42,45 47,46,51 50,48,56 47,45,55 53,51,61 51,51,59 41,41,49 38,36,44 40,38,46 44,42,50 39,37,45 40,38,46 43,41,49
137,78,48 94,56,37 152,86,52 145,81,53 132,73,43 131,75,49 95,54,34 81,61,54 105,75,74 114,77,64 127,90,77 114,85,79 59,51,59 55,49,54 72,55,58 88,103,110 103,129,146 83,96,115 75,72,78 65,59,66 192,152,116 122,102,72 51,48,54 70,66,75 63,59,68 62,62,72 45,49,64 55,66,79 105,124,143 110,150,180 110,96,113 83,86,104 64,76,100 56,74,98 51,76,102 59,88,115 130,197,255 123,182,235 117,158,199 94,94,120 62,76,99 62,76,99 108,100,108 173,106,81 154,114,89 117,86,65 112,78,60 86,60,48 124,81,62 131,90,74 82,60,42 81,59,41 67,67,77 89,121,149 88,123,144 79,96,116 85,83,103 129,103,109 129,104,105 89,112,137 91,116,140 96,114,140 90,111,150 69,99,139 64,107,136 66,106,136 73,113,143 67,111,135 63,96,117 62,73,100 134,107,73 176,142,108 79,79,87 89,113,142 93,121,144 102,127,153 108,130,173 80,111,154 55,53,51 65,60,62 61,56,58 61,56,58 46,44,45 40,38,39 60,58,59 60,58,59 47,45,46 59,57,58 41,36,35 58,47,44 72,51,38 71,49,31 87,60,44 100,66,46 88,52,30 70,63,75 67,85,121 62,80,116 85,113,138 94,119,145 96,121,147 95,121,140 89,114,138 84,114,138 85,115,139 78,100,130 104,108,137 161,126,141 170,131,130 105,111,132 88,116,139 90,115,141 86,114,135 49,53,66 45,44,47 44,43,46 51,50,55 51,49,57 52,50,60 53,51,61 53,53,61 48,48,56 45,43,51 45,43,51 43,41,49 41,39,47 39,37,45 40,38,46
134,75,45 90,52,33 171,105,71 145,81,53 130,71,41 124,76,47 85,49,27 81,65,52 78,61,62 83,66,58 86,69,61 84,68,64 42,47,57 43,46,53 66,56,60 91,104,119 96,121,145 79,91,115 84,81,85 63,56,66 200,158,120 117,96,69 52,49,55 68,64,73 68,64,73 60,60,70 45,49,64 54,65,78 101,125,145 103,131,152 131,110,110 113,94,110 64,76,100 51,69,93 48,73,99 62,95,118 159,226,255 139,212,255 147,200,255 112,102,122 59,75,102 63,77,98 111,103,109 164,97,70 168,132,101 111,82,60 108,74,56 81,60,47 107,69,48 120,84,66 84,54,39 89,59,44 70,71,76 92,125,146 90,125,146 78,95,115 87,83,103 133,111,116 134,109,110 87,110,135 89,114,138 98,116,142 90,111,150 72,102,142 72,104,132 75,109,137 69,110,135 81,114,137 73,101,124 63,74,101 134,107,75 171,137,105 81,80,83 87,112,136 100,129,147 93,118,144 105,127,170 80,111,154 53,51,49 61,56,58 62,57,59 55,50,52 48,46,47 40,38,39 55,53,54 59,57,58 47,45,46 56,54,55 42,37,39 53,48,47 52,41,36 52,40,30 50,39,36 62,45,37 92,56,34 72,65,77 67,85,121 62,80,116 85,113,138 96,121,145 83,107,138 86,116,140 84,114,136 81,111,135 84,112,137 86,104,132 170,134,147 176,138,140 175,131,130 110,116,137 88,116,139 90,115,141 93,121,142 47,51,64 50,49,52 47,46,49 53,52,57 52,50,58 52,50,60 58,56,66 44,44,52 53,53,61 44,42,50 52,50,58 43,41,49 47,45,53 45,43,51 39,37,45
154,93,61 99,58,38 170,102,66 140,74,42 123,67,31 112,65,33 81,45,25 92,66,52 78,64,64 95,75,68 96,72,64 89,78,75 43,48,56 42,46,59 43,45,59 87,108,115 100,120,144 78,90,112 80,76,85 85,74,67 193,151,113 125,104,79 58,55,61 73,69,78 66,64,72 51,54,63 45,49,64 59,70,83 100,129,147 106,137,154 135,109,113 136,110,114 66,75,100 52,68,93 49,72,99 66,93,121 76,127,160 82,128,163 108,121,149 131,106,120 70,77,102 71,74,96 123,99,108 168,106,77 172,138,106 111,85,62 124,78,62 131,88,73 102,70,56 89,61,48 49,35,21 63,47,41 69,67,75 93,123,143 90,120,142 73,92,113 88,85,102 114,99,109 103,88,110 77,110,133 88,118,142 90,115,139 93,111,151 78,105,146 81,108,136 85,113,145 115,140,155 108,126,141 87,105,122 62,73,100 137,106,69 169,139,97 84,87,94 106,128,144 103,127,145 106,126,142 110,130,174 88,117,162 56,51,53 56,54,55 62,60,61 52,50,51 52,50,51 46,44,45 51,49,50 60,58,59 50,45,47 51,46,48 48,41,41 56,49,49 52,42,46 52,40,42 45,38,36 57,44,39 68,40,27 100,84,82 63,85,115 59,81,113 91,115,144 122,147,158 80,101,140 85,115,139 93,122,149 86,120,148 83,112,141 98,110,132 156,124,140 189,137,132 196,148,142 125,119,142 90,114,143 82,109,137 85,115,137 43,50,64 50,49,54 50,49,54 49,50,55 50,53,60 51,51,63 63,63,75 48,48,56 51,51,59 45,43,51 48,46,54 45,44,47 48,47,50 44,42,50 44,42,50
150,89,57 87,46,26 163,95,59 151,85,53 122,66,30 109,62,30 82,46,26 92,66,52 74,60,60 98,74,66 73,57,55 79,74,76 48,48,56 42,46,59 42,46,59 83,105,121 106,127,148 77,90,105 73,70,76 97,84,77 187,145,107 117,96,71 61,58,64 76,72,81 66,64,72 48,51,60 45,49,64 59,70,83 110,146,160 106,143,165 128,102,106 141,116,117 69,78,103 53,69,94 49,72,99 68,92,121 77,128,161 85,131,166 106,119,147 135,108,122 70,78,98 72,73,96 126,100,109 164,109,78 161,129,97 105,81,57 127,86,68 109,72,59 81,58,47 87,68,56 53,41,31 53,42,39 69,67,75 85,116,133 92,123,138 85,104,123 90,82,101 119,99,111 83,83,91 95,130,141 81,116,139 87,117,139 94,112,152 78,105,146 84,104,130 91,113,143 110,124,145 107,123,148 80,98,113 61,72,99 139,108,71 175,144,107 83,88,87 106,128,140 119,145,151 117,139,143 106,126,170 86,115,160 51,46,48 56,54,55 60,58,59 52,50,51 56,54,55 45,43,44 51,49,50 60,58,59 50,45,47 44,39,41 59,47,47 78,67,62 63,47,41 49,44,43 56,38,35 50,34,28 67,41,29 80,70,74 63,85,115 59,81,113 89,113,142 103,127,145 82,103,140 90,120,144 100,129,156 86,120,148 84,113,142 102,113,140 121,107,131 198,144,137 197,150,141 131,118,139 94,112,136 84,111,139 91,121,143 43,50,64 51,50,55 50,49,54 48,49,54 55,58,65 51,51,63 64,64,76 41,41,49 46,46,54 45,43,51 48,46,54 43,41,49 48,46,54 40,38,46 40,38,46
146,88,55 103,60,41 169,101,65 146,80,46 124,67,36 117,76,49 82,46,24 86,64,56 68,58,62 78,69,65 55,52,56 58,54,65 52,52,62 41,48,60 41,48,60 82,101,122 107,129,145 77,87,103 67,65,73 114,98,83 185,143,105 105,82,67 68,61,71 75,73,83 59,57,67 46,49,60 43,47,62 59,74,90 108,144,169 72,122,158 131,106,107 131,107,113 77,86,111 61,77,102 51,74,101 64,93,120 79,124,162 80,123,162 111,119,137 140,115,114 75,81,102 71,76,100 124,98,102 143,96,73 152,122,96 99,74,55 86,69,61 84,60,52 78,54,46 69,45,37 41,34,34 41,34,34 62,63,68 85,109,129 104,135,152 80,97,128 83,81,101 138,112,116 127,97,100 73,108,127 81,121,142 88,118,140 110,122,155 80,101,140 74,106,134 88,117,144 94,114,138 105,117,139 78,97,116 61,74,100 142,109,72 175,143,109 79,83,85 96,114,142 103,129,146 127,148,155 106,126,168 82,115,157 46,44,42 58,50,56 65,58,61 58,51,51 63,53,52 44,37,35 48,41,39 53,53,50 49,47,45 42,34,40 50,43,46 79,68,63 77,57,39 65,47,44 86,64,44 60,42,23 88,56,40 52,51,56 82,87,111 60,79,110 78,97,130 88,115,143 80,104,149 85,114,141 96,122,141 86,119,150 99,137,170 94,116,148 123,109,126 199,144,133 187,135,130 137,124,143 101,119,147 92,116,136 91,119,144 45,50,58 55,54,59 55,54,59 50,50,60 55,58,69 49,52,61 60,59,64 46,46,54 49,49,57 50,48,56 52,50,58 40,38,46 48,47,52 39,38,43 40,39,44
154,96,63 103,60,41 174,106,70 151,85,51 126,69,38 110,69,42 84,48,26 87,65,57 67,57,61 64,56,62 55,51,60 61,57,68 52,52,62 41,48,60 41,48,60 82,101,122 101,123,137 75,85,101 64,64,72 123,107,92 185,143,105 112,89,74 68,61,71 67,65,75 54,52,62 43,46,57 42,46,61 68,86,103 85,125,155 76,121,152 124,102,110 110,94,107 73,82,107 63,79,104 48,73,99 63,93,117 97,129,155 89,121,149 123,119,128 139,114,111 81,87,108 76,76,102 115,94,94 125,84,64 149,118,95 93,72,47 89,66,55 66,55,48 46,35,28 73,64,56 39,34,33 37,32,29 54,58,62 86,107,128 81,111,131 78,95,126 81,79,99 132,106,110 136,107,101 83,106,133 81,121,142 87,117,139 102,114,147 89,110,149 77,106,135 88,115,143 90,113,136 116,124,140 74,98,118 59,75,100 143,110,73 172,140,106 81,85,89 96,115,136 94,119,143 113,133,149 108,128,172 76,118,166 55,43,33 134,91,74 145,103,79 131,91,66 108,79,55 101,77,53 82,61,50 65,49,47 54,44,45 49,42,40 51,44,47 72,61,56 101,74,58 56,43,38 67,44,41 83,58,39 99,63,45 62,48,50 106,97,121 69,80,107 78,98,126 92,115,140 87,107,149 98,123,147 113,135,151 106,135,162 92,137,164 93,121,144 188,142,142 186,131,120 186,134,129 140,121,135 96,115,148 93,127,164 91,121,141 53,55,69 48,47,52 53,52,57 52,52,62 55,58,69 46,49,58 57,56,61 55,55,63 51,51,59 50,48,56 51,49,57 44,42,50 48,47,52 39,38,43 38,37,42
148,93,64 96,60,42 183,113,82 160,92,56 137,79,46 106,65,45 90,56,34 83,64,48 70,62,68 70,61,72 55,51,60 59,57,67 46,49,58 43,47,62 43,47,62 79,100,121 98,121,144 66,80,92 67,64,70 133,114,89 174,134,98 110,89,74 67,61,68 62,60,70 43,48,58 41,45,58 41,47,64 81,100,119 93,128,162 88,126,157 116,91,105 101,93,112 69,78,101 60,77,99 48,71,96 61,85,114 96,121,147 102,124,154 132,119,129 135,110,111 82,87,111 80,82,107 118,93,90 106,75,56 140,112,83 86,66,48 73,58,47 81,57,51 50,34,30 61,48,43 40,33,36 35,32,38 53,59,62 86,119,142 91,121,143 74,92,120 94,85,96 149,114,117 151,113,107 115,112,139 101,117,142 97,117,143 94,115,154 87,110,144 75,109,135 81,116,139 87,122,143 81,118,138 69,92,115 63,77,100 145,110,72 174,140,106 85,86,91 82,105,128 86,121,144 100,118,144 109,129,171 100,116,152 106,79,61 123,83,60 129,88,57 134,93,62 138,97,66 147,108,76 107,79,52 100,70,53 102,81,68 44,38,43 45,38,38 66,55,52 93,66,50 73,52,41 59,43,39 60,41,27 101,65,43 71,54,46 119,103,118 91,87,109 107,105,127 94,119,145 87,108,143 84,109,131 117,144,145 92,122,144 113,131,155 131,115,130 185,135,131 201,139,126 190,134,128 161,125,138 102,128,161 129,180,243 92,121,150 50,54,67 49,49,57 48,48,56 51,49,59 51,54,63 48,48,58 47,45,55 57,57,65 52,52,60 52,50,58 53,51,59 48,46,54 50,49,54 38,38,38 37,36,41
138,83,54 90,56,38 163,93,62 149,81,45 133,75,42 112,71,51 90,56,34 79,60,44 78,70,76 79,70,81 54,50,59 57,55,65 44,47,56 43,47,62 45,49,64 77,98,119 96,119,142 67,81,91 66,63,69 145,126,101 162,124,89 99,80,64 65,59,66 59,57,67 42,47,57 41,45,58 39,47,63 87,108,127 97,132,166 96,131,163 115,95,107 82,79,96 71,80,103 64,81,103 48,71,96 60,84,113 95,120,146 96,119,144 128,116,121 116,94,97 75,84,107 74,77,97 114,96,93 108,78,61 133,106,74 76,57,45 79,51,49 86,65,65 51,39,39 58,48,47 37,35,36 34,35,38 50,59,61 92,125,148 94,124,148 73,91,119 100,88,104 157,119,125 154,113,111 133,170,221 95,135,181 102,125,152 90,112,144 87,112,138 93,128,151 77,112,135 82,117,140 83,120,140 70,93,116 63,77,98 159,125,84 180,146,112 86,87,92 79,106,136 94,119,143 139,135,159 110,130,172 113,86,70 110,79,56 126,90,61 123,83,60 109,68,37 177,115,73 211,151,101 189,129,86 139,93,54 130,96,74 56,41,30 43,36,36 58,47,44 85,69,56 85,66,52 64,48,44 53,34,22 112,71,44 55,42,35 96,95,112 88,91,113 127,111,126 90,120,142 99,109,143 84,109,133 110,137,151 96,129,148 101,119,143 144,128,143 194,142,139 212,150,137 195,136,129 165,131,129 101,127,160 117,169,223 93,121,155 50,56,75 51,51,59 51,51,59 55,53,63 56,59,68 48,48,58 46,44,54 52,52,60 58,58,66 39,37,45 58,56,64 52,50,58 46,45,50 37,37,37 45,44,49
132,77,48 82,51,32 162,92,61 154,86,50 140,82,49 110,69,49 89,55,33 74,55,39 71,63,69 71,62,73 54,50,59 53,51,61 44,47,56 43,47,62 45,49,62 75,98,121 98,117,138 68,79,90 65,62,68 145,124,99 160,122,87 97,78,62 64,58,65 55,53,63 42,47,57 41,45,58 39,47,63 98,119,138 95,133,166 96,131,163 115,97,108 81,80,97 77,86,109 67,84,106 48,71,96 60,84,113 95,120,146 96,119,142 129,117,119 119,100,102 69,81,103 73,76,94 85,72,67 116,86,69 138,111,79 75,53,47 68,52,50 69,50,52 38,28,29 47,40,43 36,36,36 32,36,38 48,57,57 89,124,147 95,125,149 74,90,117 89,86,103 129,100,105 153,112,112 133,182,243 121,185,250 118,156,196 93,110,153 84,105,140 74,109,132 76,111,134 82,117,140 69,106,126 67,90,113 66,80,101 159,125,84 187,153,119 88,89,94 78,104,137 97,117,141 144,133,158 109,126,159 107,78,54 108,77,54 109,73,51 161,106,63 255,226,171 255,205,139 253,167,103 250,175,107 235,158,105 179,135,109 48,36,26 45,38,38 57,45,45 61,48,43 66,46,37 61,45,41 61,42,30 124,78,48 64,51,44 80,86,103 84,90,111 146,120,137 93,123,143 110,116,148 84,109,133 98,127,145 100,133,152 101,119,143 145,129,144 195,143,140 214,152,139 207,148,141 172,138,134 94,120,153 91,144,195 94,122,154 51,57,78 54,52,60 53,51,59 54,52,62 47,50,59 48,48,58 46,44,54 52,52,60 53,53,61 43,41,49 58,56,64 52,50,58 48,47,52 40,40,40 48,47,52
131,76,47 74,43,24 176,107,76 154,89,52 132,76,42 106,65,45 87,53,31 78,62,45 66,56,60 70,61,72 55,51,64 53,51,63 43,46,57 43,46,64 42,47,57 81,108,136 121,127,148 72,72,82 61,60,65 159,133,108 152,119,82 99,80,64 65,58,68 50,48,58 42,47,55 41,46,56 38,46,62 110,131,150 96,136,168 97,130,163 113,99,104 91,88,103 78,86,114 60,76,103 49,71,101 66,90,119 100,125,151 96,120,140 129,118,115 112,96,109 64,76,98 68,77,100 81,67,72 122,95,79 127,98,67 64,52,52 66,54,54 50,40,39 34,29,28 44,42,43 34,35,38 34,35,40 49,56,54 87,123,148 107,139,165 76,89,115 85,83,103 120,102,113 144,113,119 114,145,176 114,169,219 116,157,196 93,111,147 85,103,141 70,102,128 88,117,135 77,110,133 73,109,134 58,85,113 68,82,103 163,129,88 190,156,122 88,89,94 80,99,130 98,126,147 105,125,151 77,81,96 114,80,58 112,79,54 113,68,35 255,217,151 233,157,92 203,136,86 192,134,81 222,153,99 204,144,90 201,144,102 155,121,101 43,36,34 48,48,48 50,42,48 50,39,32 58,46,46 55,40,31 69,48,33 63,48,37 91,88,105 121,103,112 144,115,111 96,119,144 126,122,156 98,111,141 105,128,153 100,131,148 112,122,140 142,131,140 198,143,139 218,153,141 215,155,143 185,135,133 91,114,148 99,140,179 95,128,151 53,57,70 54,50,59 52,48,57 47,45,53 51,49,57 44,44,52 44,44,52 55,55,65 53,53,63 50,48,56 52,50,58 53,51,61 50,48,56 43,41,49 48,46,54
165,101,73 92,51,33 173,107,75 171,106,69 131,75,41 101,63,44 86,52,30 87,68,52 74,61,69 82,73,84 58,54,67 53,51,63 43,46,57 43,46,64 43,47,60 84,112,135 139,131,150 85,77,85 66,62,71 175,146,122 157,126,89 99,80,68 65,58,68 47,45,55 47,52,60 41,46,56 41,47,64 124,145,164 95,133,166 97,130,163 117,98,105 101,91,109 81,89,117 59,75,102 51,73,103 65,90,116 99,127,150 106,130,148 132,118,123 99,91,110 60,78,95 67,79,103 87,73,78 130,103,87 127,98,67 69,57,57 59,47,47 55,50,52 103,102,105 150,151,156 87,88,91 45,44,49 46,52,53 88,124,151 97,129,155 75,88,114 89,87,107 129,111,122 126,107,114 116,134,149 108,136,157 102,129,159 122,116,137 130,128,150 72,99,127 89,115,134 84,112,137 110,124,147 79,96,116 68,82,103 168,134,93 195,160,124 94,93,96 78,97,130 105,135,148 106,123,145 95,77,72 99,73,52 95,64,43 255,175,119 219,148,93 241,165,105 162,95,47 163,113,69 255,216,139 188,127,95 136,92,54 131,85,67 43,36,34 48,48,48 51,44,44 50,39,34 55,44,41 65,48,38 81,53,44 58,38,29 175,130,125 178,129,118 149,110,107 99,117,145 89,105,134 79,102,138 90,122,148 88,117,135 105,115,135 134,125,136 200,148,143 220,155,143 207,147,135 185,135,133 94,117,151 122,163,202 101,131,153 54,56,70 53,49,58 52,48,57 57,55,65 47,45,53 42,42,50 44,44,54 53,53,65 55,55,67 51,51,59 48,46,54 55,53,63 51,49,57 43,41,49 50,48,56
166,103,70 90,52,31 175,112,81 166,97,64 132,73,43 97,66,47 95,60,35 91,70,55 86,73,83 82,68,81 72,68,79 66,57,68 43,48,56 43,50,64 43,50,64 75,103,124 144,129,149 86,75,82 68,62,69 198,166,132 150,118,84 93,78,69 62,58,67 46,46,56 48,51,62 43,45,59 42,46,61 116,143,157 111,144,165 102,134,162 113,98,108 117,105,110 77,86,111 54,70,95 49,72,99 55,80,104 101,131,151 98,126,147 142,124,133 95,92,109 63,78,94 65,79,102 80,63,66 136,110,85 117,93,69 58,57,62 110,109,114 143,141,149 137,137,147 135,138,147 137,142,150 159,167,174 45,50,58 88,121,152 90,124,152 72,88,115 87,85,107 121,100,119 101,90,99 111,127,138 134,161,164 108,129,150 171,137,149 150,129,146 72,99,127 87,116,134 82,110,135 122,120,140 77,96,115 70,84,105 174,140,99 206,169,129 97,95,93 81,98,129 98,123,147 99,119,145 106,84,66 96,70,45 137,93,67 255,201,129 255,206,143 255,206,160 166,116,85 255,199,157 255,185,108 255,221,162 155,104,76 127,103,81 45,35,36 49,46,50 51,46,45 51,40,37 81,61,52 87,61,47 102,70,56 75,55,37 152,112,105 161,116,109 150,113,110 92,114,146 92,107,139 96,112,141 101,129,154 88,116,139 89,117,140 131,124,138 199,151,145 220,156,141 197,139,129 156,121,126 107,116,139 93,125,153 101,127,146 52,52,62 53,52,57 53,51,59 56,56,68 46,46,54 41,41,49 44,44,52 55,55,67 54,56,70 46,51,57 44,44,52 58,56,66 54,52,62 53,51,59 53,51,59
163,100,67 96,58,37 173,110,79 169,100,67 140,81,51 88,57,38 93,58,33 87,66,51 89,74,84 68,62,69 131,101,84 112,86,74 51,50,55 43,50,64 41,48,62 67,87,115 156,135,150 84,65,79 66,58,66 205,172,135 146,114,80 89,76,69 60,56,65 46,46,56 46,49,60 43,45,59 41,45,60 105,132,144 108,138,160 104,133,162 101,90,113 97,87,105 77,86,111 54,70,95 49,72,99 55,80,104 116,146,166 78,118,150 125,111,124 96,93,110 63,78,94 71,79,99 95,72,73 140,111,87 111,92,78 154,156,170 164,163,178 155,155,167 149,152,163 135,139,152 118,126,142 123,136,153 117,132,148 93,122,151 92,127,157 75,88,116 66,86,102 84,90,109 106,94,108 105,120,136 101,132,147 107,123,148 175,136,150 160,132,151 81,108,136 96,125,143 84,112,137 123,121,141 75,94,113 72,86,107 173,139,98 208,171,131 99,97,95 79,97,125 98,121,155 98,118,144 98,78,60 91,65,44 141,85,51 255,189,136 255,218,162 255,212,166 255,193,137 245,151,99 255,182,125 255,200,145 164,109,64 100,71,49 49,39,40 49,46,50 51,46,45 48,37,34 79,62,54 79,63,48 93,62,50 93,62,50 158,117,101 164,116,114 153,115,107 102,120,148 104,115,144 144,125,143 110,128,156 98,130,156 89,121,147 129,122,136 182,137,132 204,146,136 195,140,136 115,106,128 133,125,144 95,124,153 102,128,147 52,52,62 48,47,52 54,52,60 50,50,62 48,48,56 42,42,50 42,45,54 54,58,71 57,64,78 52,57,67 53,53,65 55,53,63 53,51,61 51,49,57 55,53,61
159,101,66 99,61,40 142,84,51 147,86,54 141,90,62 79,57,37 96,58,37 95,68,50 81,67,72 58,54,65 144,106,87 171,113,91 72,62,66 46,45,60 41,48,60 66,82,107 154,137,143 72,63,74 68,61,71 213,179,138 147,115,83 87,74,69 59,57,65 43,46,55 46,46,56 45,45,55 40,45,55 120,142,154 122,152,165 122,149,177 95,92,107 93,83,103 73,85,109 56,74,102 48,73,99 58,83,109 94,124,146 84,126,162 117,103,118 84,87,105 68,81,100 69,79,99 83,66,72 143,123,116 168,164,173 160,166,169 155,160,166 154,159,165 135,142,154 123,131,147 104,117,134 88,103,121 92,105,124 117,142,164 94,130,171 82,90,110 65,81,108 61,80,111 83,86,106 98,116,142 101,129,152 95,118,143 156,136,157 131,123,140 82,109,137 100,135,158 85,113,138 121,122,145 70,84,107 69,83,104 171,137,96 213,176,136 102,100,98 77,93,129 102,125,161 103,121,147 79,64,55 104,75,53 131,75,41 254,166,107 255,185,133 255,187,138 255,172,119 255,195,141 232,153,105 113,64,28 98,64,32 157,105,86 43,33,34 48,45,49 57,52,51 37,32,34 56,46,47 44,34,35 47,36,29 66,45,34 152,109,94 171,122,111 159,119,114 101,121,145 139,125,149 129,123,148 103,137,165 100,134,160 87,121,147 118,120,136 148,117,125 202,147,143 194,139,137 105,101,121 168,145,156 103,127,156 97,120,147 54,51,66 50,48,56 53,51,59 48,48,56 46,46,54 43,44,49 46,46,56 51,51,61 56,59,70 49,52,63 56,59,70 51,54,65 50,53,64 52,52,62 55,55,65
163,105,70 93,55,34 154,96,63 146,86,61 109,72,46 74,55,39 95,57,38 91,65,51 74,61,69 49,52,59 115,79,71 130,92,71 86,63,64 46,45,60 41,49,58 66,80,103 145,126,133 79,67,79 71,64,74 210,173,131 148,116,86 82,69,64 50,50,58 42,45,54 41,46,54 55,54,59 57,46,53 112,132,148 120,149,165 108,135,163 85,87,103 88,87,104 67,81,104 56,74,102 50,75,101 50,75,101 96,129,152 99,128,157 137,115,123 78,81,99 67,80,99 66,76,96 66,57,70 150,147,151 155,157,157 152,160,165 154,159,165 146,154,159 128,138,146 115,123,139 97,115,132 82,101,120 75,88,107 87,110,133 101,135,174 78,84,101 64,80,107 61,80,111 58,76,104 91,116,142 101,131,155 95,118,143 136,116,137 103,110,133 79,105,140 102,136,164 87,113,146 121,122,145 74,88,111 67,81,102 167,133,92 218,184,143 103,101,99 74,92,120 96,122,139 112,130,158 70,61,85 93,74,49 129,80,44 249,160,104 255,176,126 255,173,126 255,178,126 255,181,127 255,176,112 203,135,99 100,73,55 96,66,40 43,33,34 47,44,48 69,55,57 46,32,37 54,44,45 44,35,31 45,34,31 48,36,26 131,88,82 178,129,120 162,120,109 109,123,144 155,126,150 86,104,130 107,143,170 105,138,161 104,137,160 122,120,144 111,107,129 161,127,134 137,118,134 146,128,139 166,135,143 114,144,168 105,134,163 48,51,60 51,49,57 48,46,54 50,51,56 46,47,52 42,43,48 48,48,58 51,51,61 51,54,65 50,53,64 56,59,70 53,56,67 53,56,67 55,55,65 48,48,58
165,107,70 101,61,38 175,106,75 119,75,47 67,48,36 55,40,29 99,61,44 71,45,35 69,61,67 61,60,65 78,66,68 72,60,62 58,51,61 50,50,60 74,68,73 61,74,91 151,129,134 79,65,78 77,68,79 209,167,125 142,113,80 73,63,62 40,45,51 42,47,55 41,46,54 46,46,54 78,60,57 101,120,139 117,145,166 103,136,159 79,85,106 72,80,100 53,76,103 49,72,99 48,76,101 50,74,103 90,124,152 103,127,158 133,114,121 94,92,112 65,80,98 68,76,94 129,127,128 140,142,139 158,160,160 152,161,163 149,153,157 147,153,156 144,150,153 109,115,118 83,87,91 74,75,80 87,86,89 69,68,71 114,127,146 93,100,112 63,78,96 90,112,142 60,83,108 91,113,143 96,120,151 94,117,142 166,130,138 143,125,136 82,101,132 103,137,163 87,114,144 129,125,145 78,91,117 68,82,103 166,132,91 210,183,136 105,101,95 75,91,120 99,122,149 111,131,157 117,133,181 57,49,38 141,90,55 227,151,93 225,150,101 225,150,101 226,147,101 233,156,103 151,79,40 99,58,38 90,65,46 80,66,48 38,31,31 49,44,46 54,47,47 38,31,31 78,62,56 64,50,36 47,38,32 60,48,38 101,69,64 184,136,120 161,117,107 135,126,141 158,128,141 122,113,135 118,144,163 120,151,157 119,149,162 105,118,144 95,103,119 143,117,134 123,103,124 119,104,124 163,134,144 122,154,194 112,144,182 57,56,73 52,50,58 51,49,57 53,52,55 40,39,42 38,39,44 49,49,57 53,53,63 50,53,62 55,59,72 50,54,67 56,59,70 55,55,65 53,53,63 46,46,56
173,115,78 98,58,35 176,107,76 155,101,65 57,40,30 52,36,30 103,64,50 85,62,47 63,58,60 60,59,64 67,60,70 67,56,65 78,67,76 50,53,64 53,47,52 57,70,85 150,131,138 78,64,77 73,64,75 206,164,122 134,105,72 65,58,58 42,47,53 41,46,54 41,49,58 40,47,59 72,60,65 112,126,138 105,144,168 105,133,156 78,84,105 72,80,100 54,77,104 49,72,99 46,74,99 50,74,103 90,124,150 101,125,156 124,105,112 92,90,110 70,85,103 71,79,97 132,130,131 141,143,140 151,153,153 145,150,149 156,156,156 221,215,210 219,213,208 162,155,153 111,118,116 103,113,110 100,111,124 85,96,109 65,74,87 98,111,128 77,92,110 127,149,179 193,221,244 89,116,144 88,133,150 109,114,140 192,144,138 162,133,129 90,106,133 114,144,166 89,112,137 129,125,145 83,96,122 68,82,103 161,127,86 204,174,128 104,100,94 77,90,118 99,122,149 119,128,153 111,128,171 106,104,124 104,65,37 220,142,94 208,135,94 211,138,97 213,140,99 216,143,100 172,104,68 156,93,73 89,66,51 66,51,42 42,35,35 47,42,44 46,41,40 35,30,29 55,50,52 42,40,36 42,35,35 53,40,37 121,82,79 198,145,131 149,114,101 132,120,136 178,138,155 180,139,148 101,124,151 109,139,152 110,139,157 98,116,140 154,118,140 126,105,122 167,131,139 124,109,129 163,134,144 118,150,178 121,152,183 53,56,65 51,50,55 51,50,55 46,45,48 40,39,42 36,37,42 52,52,60 52,52,62 49,52,61 46,50,63 57,61,74 56,59,70 53,53,63 51,51,61 49,49,59
