255,181,120 255,181,120 255,181,120 255,182,123 255,182,121 255,182,121 255,181,122 255,180,121 255,180,123 255,179,123 255,180,121 255,179,120 255,180,125 255,176,124 255,176,124 255,179,125 255,179,127 255,176,124 255,175,122 255,177,124 255,176,128 255,193,154 255,198,160 255,201,162 255,203,167 255,203,167 255,198,162 255,196,160 255,201,164 255,194,157 255,190,153 255,191,153 255,195,156 255,196,157 254,198,162 254,203,166 254,202,170 255,200,167 254,203,168 255,203,171 254,202,170 252,200,168 254,202,172 251,203,174 250,204,176 251,203,178 248,202,176 246,202,176 246,201,180 246,201,180 246,201,180 244,199,176 241,198,179 238,200,179 238,200,179 237,199,178 237,200,176 234,197,173 173,139,80 115,85,43 90,71,36 76,64,36 66,55,36 61,49,39 62,50,40 60,48,38 60,48,38 61,49,39 76,61,41 129,107,44 128,100,42 112,92,46 43,45,30 34,37,27 42,51,34 48,55,39 32,35,23 41,46,26 99,78,35 110,86,35 111,87,34 90,75,39 57,55,35 36,37,25 48,55,37 62,53,34 80,61,34 71,58,37 61,52,35 50,48,30 59,61,46 65,56,41 32,34,29 29,32,22 37,40,30 36,40,25
255,181,120 255,182,121 255,182,121 255,181,122 255,184,123 255,187,123 255,186,125 255,186,127 255,181,127 255,180,126 255,181,125 255,181,125 255,186,135 255,192,141 255,196,145 255,200,152 255,201,155 255,203,157 255,205,159 255,206,160 255,205,165 255,205,167 255,205,169 255,204,169 255,204,168 255,204,168 255,204,168 255,203,167 255,203,167 255,203,165 255,202,164 255,203,167 255,203,169 255,203,169 255,203,169 254,205,169 254,203,166 254,202,172 255,203,173 254,202,170 255,203,171 255,203,173 254,204,173 255,202,173 251,206,173 255,205,174 250,205,172 250,205,172 247,203,175 247,203,175 247,203,177 247,201,183 245,202,183 244,201,182 244,201,182 246,200,182 219,178,151 211,170,141 190,155,99 119,89,47 81,66,30 77,65,39 76,66,44 62,50,38 59,49,37 60,48,36 61,49,39 63,51,39 86,71,51 132,110,47 133,105,47 88,66,28 47,49,32 46,49,39 49,58,39 50,58,37 38,42,27 58,57,32 116,94,31 111,87,32 106,89,42 84,74,36 41,42,30 28,33,29 32,38,27 37,40,20 52,56,39 37,37,21 41,40,31 29,32,24 53,55,40 54,45,30 34,36,31 32,35,25 36,39,29 44,49,29
255,199,141 255,199,141 255,198,142 255,198,142 255,199,145 255,199,148 255,202,151 255,203,151 255,207,153 255,205,149 255,203,157 255,205,159 255,205,157 255,203,157 255,203,157 255,202,157 255,202,159 255,204,161 255,205,161 255,205,161 255,207,161 255,204,163 255,207,165 255,207,165 255,204,167 255,203,166 255,204,169 255,203,168 255,203,166 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,204,166 255,204,166 255,204,168 255,204,168 255,204,168 255,204,168 255,204,169 255,204,168 253,203,170 246,196,163 240,193,161 228,185,150 253,201,169 252,205,171 251,205,168 251,205,168 250,203,169 242,196,159 242,199,166 246,202,176 235,196,157 188,156,110 156,129,84 137,107,61 130,108,59 93,69,36 68,60,38 71,54,44 75,58,21 65,59,36 59,52,32 59,49,39 61,51,41 64,54,42 94,81,47 116,92,39 90,68,34 57,50,23 40,41,29 36,40,25 41,48,32 50,52,35 98,75,35 115,91,38 106,84,37 95,78,43 60,54,31 77,65,37 52,53,32 37,42,22 37,41,26 39,45,34 62,70,49 46,55,38 40,47,29 51,48,33 51,50,43 48,46,26 41,42,30 39,43,28 43,47,32 45,49,34
255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,202,153 255,203,149 255,203,153 255,205,155 255,205,155 255,203,152 255,206,157 255,206,157 255,204,155 255,204,155 255,205,159 255,206,157 255,205,159 255,205,161 255,207,161 255,207,161 255,206,163 255,206,163 255,205,163 255,205,163 255,205,163 255,204,169 255,203,166 255,204,167 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,203,168 255,203,166 255,203,166 255,204,168 255,204,166 255,204,166 206,160,130 128,105,65 102,85,50 110,89,66 237,197,161 253,204,168 255,209,171 242,194,147 194,153,104 173,132,83 176,137,94 190,154,105 168,133,77 108,92,50 85,77,53 97,79,49 97,80,52 68,61,45 142,113,52 116,87,11 73,66,25 65,71,30 66,73,29 66,73,29 61,57,36 107,80,48 65,50,14 125,98,51 106,86,40 61,56,28 44,43,34 35,41,30 36,40,25 39,38,29 75,54,27 90,69,26 68,51,25 66,54,26 55,58,38 50,54,37 41,45,30 39,43,26 36,43,25 43,52,33 50,59,40 43,52,33 55,62,46 53,55,40 56,55,48 47,48,29 40,40,24 41,42,30 41,42,30 38,41,33
255,203,145 255,203,145 255,202,147 255,202,147 255,204,149 255,203,147 255,203,149 255,203,149 255,202,153 255,202,153 255,205,155 255,205,155 255,206,155 255,205,155 255,205,157 255,205,157 255,206,157 255,206,157 255,205,159 255,205,161 255,206,161 255,205,161 255,204,163 255,206,163 255,205,163 255,205,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,203,168 255,204,169 255,204,167 255,204,167 255,203,167 255,204,167 255,204,167 255,205,167 255,205,164 255,202,161 132,105,69 85,71,55 79,64,53 84,68,53 146,117,86 237,188,150 244,198,159 192,144,97 161,120,71 161,120,73 153,116,74 153,120,72 154,122,67 103,86,47 79,63,48 70,65,51 79,62,25 160,123,31 108,85,25 70,63,24 68,68,38 69,71,43 66,71,35 68,72,34 106,65,6 119,73,36 82,60,40 99,80,41 104,84,38 94,69,25 52,53,34 46,53,35 39,43,28 34,35,25 51,44,24 106,85,33 57,55,33 52,46,23 54,57,37 42,46,29 42,46,31 39,43,26 41,48,30 46,55,36 47,56,37 40,49,30 33,45,27 45,54,37 39,40,32 60,51,36 57,46,27 43,44,32 40,41,29 42,45,37
255,203,143 255,203,145 255,203,143 255,202,147 255,202,147 255,202,147 255,202,147 255,203,147 255,201,151 255,203,153 255,203,149 255,205,151 255,206,154 255,206,156 255,206,158 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,207,157 255,206,159 255,205,161 255,205,161 255,203,159 255,203,161 255,204,163 255,204,163 255,207,165 255,208,168 255,206,169 255,207,167 255,208,166 255,209,167 255,207,170 255,207,170 255,208,168 255,209,166 255,209,166 255,202,161 217,169,124 187,139,94 120,94,55 83,66,42 80,66,48 84,68,51 87,71,54 117,90,58 177,136,91 201,159,105 164,126,76 167,129,79 163,127,80 142,112,70 146,117,66 84,70,41 71,62,45 78,61,35 147,104,17 123,94,20 67,63,28 67,67,37 66,69,38 68,66,35 69,67,34 73,68,36 169,108,27 116,71,38 75,72,46 90,77,45 105,84,32 102,79,37 81,68,36 78,74,39 50,58,37 34,40,29 49,47,25 85,73,32 84,67,32 93,75,45 60,59,34 36,40,25 27,29,24 36,39,29 44,51,33 45,54,35 48,57,38 35,42,26 33,41,29 49,58,41 57,64,48 72,63,44 69,55,37 48,49,37 55,56,44 32,35,27
255,205,141 255,205,141 255,202,139 255,202,141 255,203,145 255,202,147 255,202,147 255,202,147 255,205,149 255,203,147 255,203,149 255,203,149 255,205,151 255,206,151 255,205,153 255,207,159 255,206,156 255,206,155 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,205,161 255,205,163 255,206,163 255,206,163 255,207,164 255,207,164 255,207,166 255,208,166 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,208,165 255,208,167 239,190,150 108,86,52 99,85,58 93,77,60 91,77,59 85,70,50 85,70,50 87,69,50 102,87,65 95,86,57 100,83,57 135,111,78 127,98,65 139,104,68 141,109,75 136,111,65 94,71,40 121,80,12 174,118,26 119,88,24 73,63,21 63,61,28 65,65,35 67,67,37 70,66,31 69,64,25 68,63,24 27,18,3 36,29,9 73,74,26 87,82,50 87,63,39 110,87,45 79,65,38 69,56,33 50,53,33 32,40,26 40,42,25 72,58,29 106,90,36 101,74,29 116,94,47 56,50,27 24,27,19 34,38,23 43,50,32 42,49,33 40,46,33 34,37,29 25,28,20 47,55,41 48,57,40 54,62,52 47,56,39 49,52,40 46,49,37 34,37,27
255,203,139 255,203,139 255,204,141 255,202,141 255,205,145 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,203,149 255,203,149 255,204,151 255,205,151 255,206,149 255,206,154 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,205,159 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,207,162 255,208,162 255,208,162 255,208,164 255,207,163 255,208,164 255,208,164 255,207,163 255,208,164 255,209,166 230,177,134 185,145,93 108,89,62 84,71,50 84,70,52 85,71,53 85,70,50 91,77,52 80,64,49 90,75,53 87,77,55 83,65,46 114,88,63 123,93,67 137,103,73 126,99,67 131,97,63 134,101,62 182,130,30 139,95,15 77,65,26 58,55,29 62,60,29 67,62,30 68,67,29 70,66,29 69,63,29 46,41,11 43,36,18 58,51,20 80,75,22 80,81,33 76,59,33 108,85,45 117,93,42 85,66,31 68,62,39 47,48,29 45,41,20 94,77,38 109,85,34 121,95,41 70,58,30 47,44,20 27,30,22 45,49,34 43,50,32 44,50,37 30,36,25 34,37,29 25,28,20 43,51,37 39,48,31 39,47,37 33,41,29 42,45,33 48,51,39 37,40,30
255,204,139 255,202,137 255,204,141 255,202,139 255,204,143 255,204,145 255,204,145 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,205,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,205,158 255,205,157 255,205,157 255,206,157 255,206,157 255,207,158 255,207,158 255,205,159 255,205,161 255,206,162 255,207,162 255,207,162 255,208,162 255,208,162 255,208,162 255,207,161 255,208,161 255,206,164 255,201,160 107,79,52 94,77,51 105,86,59 86,73,52 81,65,52 119,95,69 132,99,74 99,75,51 91,70,47 95,76,53 80,64,51 83,68,48 133,107,66 143,109,79 143,110,85 159,130,108 190,141,92 170,119,23 132,98,28 81,65,23 60,60,30 61,59,28 66,59,28 66,60,26 71,66,27 69,64,23 69,62,23 61,53,19 58,47,12 78,69,22 75,72,17 77,77,18 87,83,37 98,80,38 118,97,43 95,71,34 100,79,36 81,62,25 75,59,26 108,86,39 120,89,36 96,70,29 88,71,34 51,47,28 30,33,23 55,59,42 34,41,25 32,38,27 28,34,23 34,37,29 32,38,27 36,42,31 42,50,38 39,47,35 33,41,29 50,56,43 33,39,30 43,46,36
255,204,137 255,205,137 255,204,133 255,202,135 255,202,141 255,204,145 255,204,145 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,204,151 255,205,151 255,205,151 255,205,151 255,206,152 255,207,152 255,205,153 255,205,158 255,206,158 255,206,158 255,206,158 255,206,156 255,207,158 255,206,160 255,207,158 255,206,160 255,206,160 255,206,162 255,205,161 255,207,162 255,207,162 255,207,162 255,208,162 255,206,162 255,206,164 245,188,146 95,69,44 83,74,55 91,71,51 83,72,57 86,67,53 116,92,66 148,116,86 102,74,47 81,65,48 83,65,44 80,64,51 92,74,53 144,112,68 150,109,78 146,108,71 155,106,84 177,127,26 131,95,17 75,66,21 59,57,24 64,62,31 65,60,30 68,60,26 66,60,24 67,62,23 72,67,26 73,66,25 73,63,25 67,55,14 77,66,20 77,69,19 76,73,20 76,74,12 78,75,20 93,70,28 111,90,38 86,68,26 87,70,33 90,71,32 86,66,20 124,93,40 107,82,36 87,69,39 44,39,27 41,44,34 48,52,37 33,40,24 27,33,22 34,40,29 25,28,20 39,45,34 29,35,24 39,47,35 41,49,37 34,42,30 42,48,35 38,41,31 46,49,39
255,204,139 255,204,139 255,203,135 255,201,133 255,203,139 255,202,141 255,204,143 255,204,143 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,205,151 255,205,151 255,206,152 255,206,152 255,205,156 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,160 255,206,162 255,206,162 255,207,162 255,206,162 255,205,161 255,205,161 255,206,162 255,207,162 198,148,102 94,74,54 80,66,50 84,70,56 90,76,60 93,74,51 130,101,70 106,83,54 88,71,45 85,71,55 84,70,54 91,66,38 184,148,115 182,142,106 192,153,114 148,103,57 166,122,24 129,100,28 70,64,18 62,62,28 62,62,28 65,63,32 66,59,30 69,61,25 69,62,23 71,64,23 74,67,26 76,66,24 74,62,21 72,61,17 76,65,19 76,65,19 74,63,17 71,61,19 57,50,11 48,35,14 110,86,49 76,60,27 79,64,44 102,84,42 73,61,24 128,100,42 110,89,37 88,70,38 51,44,24 25,31,20 26,32,21 35,38,28 35,38,28 41,45,30 35,38,28 37,43,32 26,32,21 41,49,37 45,53,39 30,36,25 46,49,37 60,58,38 68,65,52
251,189,117 255,205,135 255,201,133 255,204,133 255,203,139 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,147 255,203,149 255,205,151 255,205,149 255,205,149 255,206,147 255,206,147 255,204,151 255,204,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,158 255,206,162 255,207,163 255,208,159 255,208,159 255,206,159 223,177,138 92,78,51 80,69,54 80,64,51 81,65,50 84,71,48 87,73,48 90,71,46 83,64,50 81,65,50 122,101,76 146,95,60 83,54,32 83,58,39 62,42,35 88,59,0 135,102,25 77,67,18 65,60,28 62,62,28 64,62,29 67,62,32 67,61,27 70,63,24 71,61,23 75,65,27 77,67,29 78,66,29 77,65,28 73,61,22 74,62,21 79,65,22 72,58,15 59,48,13 58,52,18 61,49,19 125,104,52 101,87,44 58,48,38 86,69,43 64,52,26 110,87,29 90,69,28 73,56,30 77,65,37 53,46,28 29,35,24 34,37,27 28,34,23 40,47,29 38,42,25 37,40,30 27,30,20 39,47,33 43,52,33 34,40,31 36,39,31 51,55,40 46,48,33
177,144,92 196,155,108 248,187,126 255,202,141 255,204,139 255,205,139 255,205,139 255,205,141 255,205,139 255,205,139 255,204,143 255,204,143 255,205,147 255,205,149 255,205,149 255,203,149 243,188,132 244,189,133 255,201,148 255,204,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,207,158 255,197,148 255,205,159 255,208,158 255,208,158 255,207,158 255,207,158 255,209,161 255,200,159 189,148,117 87,68,45 80,64,51 84,68,51 84,70,52 83,69,51 84,68,51 88,77,60 100,65,38 222,158,114 132,84,59 111,69,45 47,37,36 44,35,31 44,34,35 45,33,38 42,38,32 60,58,40 64,62,29 63,61,28 66,63,23 67,61,25 69,62,23 72,62,24 73,63,25 76,65,30 76,65,30 77,65,28 76,64,27 74,62,23 79,63,19 78,63,25 64,52,24 53,46,17 47,41,18 78,60,39 86,67,44 56,50,41 105,78,35 84,66,34 97,82,33 85,66,27 77,62,40 79,66,32 39,47,26 39,44,24 39,43,28 35,41,30 32,39,23 38,41,29 29,32,22 30,33,23 41,49,35 40,49,30 25,31,22 28,31,23 41,45,30 45,47,32
172,139,87 171,138,86 173,142,93 206,155,98 255,202,137 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,204,145 255,205,147 255,205,147 246,186,132 185,144,99 181,143,97 200,156,103 239,185,135 255,201,146 250,191,134 255,192,139 255,206,151 255,205,149 255,204,153 255,204,157 255,206,158 255,206,160 221,176,128 191,149,111 191,154,112 204,156,113 219,171,126 219,171,124 198,150,103 182,139,90 178,135,88 168,125,80 99,75,42 86,68,47 94,75,48 87,77,53 86,67,51 88,69,55 137,103,83 208,140,95 150,94,58 87,57,40 48,29,17 32,20,20 26,19,19 24,17,20 25,20,22 27,20,20 35,28,26 46,39,21 58,51,31 67,64,24 67,63,26 72,61,26 72,62,24 76,65,30 76,65,30 74,62,25 77,65,28 77,65,28 78,62,29 74,63,19 86,74,35 62,50,22 42,29,22 65,55,43 62,52,40 63,56,40 78,70,48 107,87,39 96,78,36 111,87,36 102,82,36 86,74,37 73,56,28 52,53,32 37,39,24 30,33,23 33,34,24 31,32,24 32,35,23 23,26,16 34,37,27 36,39,29 46,55,38 35,38,30 34,36,31 53,54,33 40,37,22
