47,55,45 49,57,47 47,55,45 47,55,43 49,57,47 50,58,48 48,56,44 57,59,42 91,88,62 106,102,65 123,117,71 130,122,68 129,121,69 115,111,63 107,102,61 111,106,67 111,100,65 199,151,108 112,99,67 101,67,26 66,55,36 87,68,43 184,141,106 74,46,33 82,56,33 83,62,49 57,41,28 54,44,43 54,45,41 54,45,39 59,46,43 58,48,49 33,29,38 30,30,40 32,30,42 42,38,51 32,28,37 37,31,38 34,30,39 34,32,40 39,37,45 30,28,36 29,28,33 31,28,34 43,38,40 45,38,36 60,51,47 67,54,49 75,59,53 86,71,62 108,92,79 133,112,101 147,124,109 155,127,114 76,55,32 121,95,74 83,61,53 64,44,35 72,49,34 68,45,30 68,52,46 52,43,37 59,47,47 61,48,43 71,57,39 72,58,42 141,129,103 128,123,68 123,119,59 116,108,54 113,101,73 207,164,145 138,119,107 77,64,57 144,131,83 154,138,94 136,118,76 147,129,87 177,155,119 156,132,97 116,89,57 144,116,87 179,148,125 179,150,126 168,140,111 166,145,104 144,124,78 152,131,88 169,145,108 168,146,108 154,137,98 151,135,91 138,124,79 128,117,71 121,112,65 125,109,67 134,112,74 178,154,119 179,155,122 170,148,114 135,124,78 126,121,68 130,122,70 118,109,64 115,103,62 133,121,80 127,117,75 123,116,73 131,125,77 113,107,61 118,112,66 117,111,65 126,114,75 140,123,88 165,141,108 158,133,103 166,143,112 178,155,124 152,134,102 173,159,134 81,72,53 79,72,52 78,72,49 84,77,59 62,58,41 65,62,47 59,60,39 56,60,43
57,59,54 51,53,48 43,45,40 46,48,48 44,46,41 56,52,42 94,91,67 119,111,77 122,109,75 126,118,82 111,96,58 99,86,52 74,67,40 68,71,49 53,57,42 52,60,48 73,54,42 142,80,53 222,175,141 167,106,70 54,50,61 176,132,104 74,53,40 68,46,38 184,117,72 183,117,69 94,60,30 60,50,40 51,40,37 55,44,41 60,49,44 57,46,43 69,57,59 44,37,40 51,41,45 59,47,49 68,56,58 73,59,59 75,59,57 82,62,53 98,75,62 117,91,77 144,114,97 163,127,109 161,123,102 141,101,76 107,71,42 81,51,34 73,46,28 69,44,25 65,45,27 67,51,34 61,48,41 82,59,44 64,50,34 113,106,67 59,43,37 89,78,73 62,47,38 45,35,36 46,36,40 62,50,52 59,48,43 107,100,69 105,100,59 77,68,37 137,128,99 127,117,66 109,101,49 122,109,75 163,124,92 157,125,122 162,129,118 90,77,70 135,122,74 130,117,67 128,115,65 128,118,65 140,130,81 136,120,78 176,152,115 185,158,126 178,151,119 160,136,103 142,124,82 131,118,70 141,131,80 119,111,59 120,110,61 121,111,62 129,116,68 124,111,63 130,127,76 125,124,72 111,107,61 153,143,105 147,132,96 126,111,75 112,97,57 110,104,58 129,120,75 134,118,76 166,147,112 157,137,107 136,122,93 126,114,84 106,98,62 117,110,69 134,128,80 123,118,63 127,122,67 119,116,65 110,106,60 114,110,64 122,112,72 115,104,69 130,118,88 158,144,115 116,109,70 105,100,59 89,90,51 94,94,60 68,68,52 51,54,44 46,52,41 43,49,38 43,49,36 44,50,37
143,105,88 146,108,91 139,103,83 128,102,81 125,96,74 130,96,74 125,95,67 114,84,56 111,86,58 101,77,53 89,69,49 77,62,42 60,53,37 64,54,44 58,48,47 58,53,52 53,49,39 59,48,41 207,147,95 106,64,42 62,43,45 73,42,21 67,47,38 58,39,27 195,128,78 201,130,75 141,86,55 59,43,37 51,40,33 57,46,41 57,44,39 62,49,44 60,47,42 77,64,59 122,99,88 117,94,81 109,83,69 96,69,51 80,52,39 77,51,41 65,44,33 57,40,30 51,35,31 58,47,44 68,59,53 92,86,63 110,105,77 121,117,80 120,110,68 130,120,78 140,131,86 118,112,66 100,94,60 106,91,69 96,84,74 84,61,46 69,52,44 56,41,32 59,46,43 41,35,42 38,36,37 56,49,49 49,40,32 52,52,36 49,46,31 64,56,45 59,54,40 49,47,29 70,63,45 104,85,69 204,168,135 121,105,90 151,137,110 80,66,66 113,99,85 114,95,81 119,102,78 136,116,96 153,136,101 118,102,71 165,146,119 177,158,123 162,143,104 153,139,96 134,126,72 129,121,67 114,106,54 133,125,71 125,116,69 117,111,63 119,109,67 127,117,77 158,146,105 168,157,113 164,153,107 135,125,83 116,107,60 125,116,69 128,116,75 154,142,105 168,149,114 178,154,119 173,151,117 155,138,103 125,115,75 119,113,67 108,104,56 115,112,59 116,111,56 125,120,65 116,112,52 127,122,67 107,101,53 96,91,48 77,78,41 70,66,45 59,54,40 56,53,40 62,61,52 69,69,64 68,68,65 62,62,62 64,64,61 51,53,50 55,56,46 64,65,53 60,62,47 55,56,44
58,35,22 75,52,39 72,49,34 75,48,32 79,49,34 89,54,39 97,63,43 88,57,38 80,49,26 84,49,34 91,57,39 87,50,26 95,57,36 82,45,19 92,52,27 83,45,26 222,152,101 107,62,39 224,142,86 75,52,39 132,97,84 97,63,45 190,129,95 110,79,58 129,82,50 145,96,60 112,65,33 86,65,50 59,46,41 54,43,40 63,47,43 63,47,45 59,46,41 61,48,43 55,40,31 57,46,41 57,48,44 71,60,53 96,87,70 114,101,80 128,114,89 127,113,84 101,86,64 99,84,62 104,91,68 121,107,82 119,105,80 118,101,73 167,150,122 156,142,115 136,123,102 110,101,84 84,80,70 106,91,80 184,151,140 138,107,95 68,55,48 68,52,46 61,49,37 54,44,43 69,67,75 63,64,69 56,54,52 68,61,71 73,65,71 65,53,55 63,60,66 63,64,69 71,69,77 129,104,85 203,167,145 103,79,71 131,108,97 89,79,80 112,105,103 108,98,99 104,88,86 150,133,109 151,129,95 133,118,80 118,103,65 105,90,52 137,125,86 141,132,87 121,112,65 140,122,80 172,150,112 142,123,88 119,102,76 115,100,78 110,94,79 96,87,58 108,98,60 115,105,65 94,84,44 110,97,65 98,84,57 110,93,67 145,126,101 155,131,105 159,139,107 143,124,87 117,103,60 124,118,72 125,116,71 127,115,74 135,121,78 152,138,93 146,133,85 147,137,88 148,137,91 146,131,91 118,108,70 100,94,58 83,81,52 78,75,62 77,75,73 77,75,76 92,87,89 111,102,96 109,102,86 101,94,74 110,105,73 97,94,54 103,100,58 110,107,63 110,107,63 102,99,55
48,41,44 49,42,45 47,42,41 48,46,42 48,46,42 52,52,47 56,56,42 56,53,38 57,53,36 59,52,32 66,61,33 71,64,33 67,60,29 60,51,24 73,63,41 58,54,35 188,137,102 85,75,76 166,116,83 57,47,37 105,79,58 78,47,28 125,75,42 168,119,83 55,46,31 54,44,34 60,49,44 64,54,55 58,46,48 59,48,43 59,46,43 62,51,34 109,100,81 71,60,45 117,106,89 112,105,78 85,76,57 75,63,51 102,93,74 124,115,98 94,85,70 79,69,57 93,83,73 65,56,48 55,49,42 51,44,42 44,39,38 75,71,84 73,71,83 74,72,84 71,70,85 73,71,81 74,70,79 98,84,70 174,142,126 179,149,134 124,101,90 67,49,46 61,58,64 46,43,47 70,69,84 70,70,82 71,68,85 47,36,45 61,48,45 65,58,61 64,67,78 67,69,83 81,80,95 159,129,101 151,118,111 131,103,92 122,99,100 80,72,78 116,108,114 114,108,103 108,99,110 81,69,69 149,130,118 138,123,101 131,117,92 149,135,106 146,130,97 118,101,66 154,139,103 165,142,111 169,144,116 138,113,83 133,110,79 148,128,98 143,127,94 104,94,52 117,112,57 116,111,56 137,126,80 154,139,101 159,142,107 153,134,97 141,122,83 143,124,85 122,108,65 157,143,100 154,132,94 149,127,89 142,120,84 145,123,89 163,138,108 183,154,121 187,158,123 165,139,100 131,108,68 173,146,112 171,149,115 146,129,94 112,101,66 110,102,68 113,102,69 113,101,71 133,116,90 155,137,107 140,125,89 114,102,61 132,123,76 127,118,71 127,118,73 123,113,71 119,109,69 120,108,71
53,54,46 53,54,46 54,56,41 58,62,35 57,61,32 69,69,37 95,95,54 124,123,71 124,122,73 133,130,79 123,119,61 104,103,49 111,110,54 111,108,55 119,116,63 114,109,70 112,82,54 120,106,77 81,58,29 112,98,69 96,79,51 100,80,62 113,96,61 117,100,74 64,51,44 60,49,46 60,46,46 98,84,70 75,62,59 58,48,36 65,54,49 48,50,33 43,51,30 61,53,40 54,50,44 44,50,41 44,49,43 43,48,42 49,54,48 49,51,48 51,51,51 43,44,49 42,43,46 35,37,37 39,41,38 43,44,47 62,66,70 63,66,75 69,74,84 65,68,79 64,67,78 64,67,74 74,73,76 79,72,70 138,117,106 167,137,122 185,155,140 135,112,101 65,62,77 65,65,73 48,46,47 78,70,87 75,68,78 58,49,43 58,51,51 67,63,72 67,65,77 69,67,79 135,111,87 209,168,148 99,81,90 169,131,121 90,73,74 70,73,82 79,76,91 78,71,85 79,70,81 81,71,72 96,83,76 122,100,92 140,120,102 156,135,112 150,131,106 162,138,112 169,146,117 162,137,109 171,143,116 173,143,117 157,129,100 148,124,91 142,120,84 131,113,71 126,111,64 152,137,88 128,115,65 139,125,80 167,144,104 169,143,104 159,132,96 148,126,90 127,110,71 123,106,67 173,146,110 186,152,120 175,146,115 167,138,107 176,148,119 187,158,127 186,154,122 182,150,118 180,153,119 172,148,111 173,149,112 178,154,117 155,133,97 144,122,86 149,128,87 158,131,95 173,144,111 177,148,115 172,148,111 162,140,102 145,128,89 129,115,72 131,120,74 135,121,76 155,135,103 159,136,105
109,104,63 121,116,73 130,126,78 129,126,75 126,123,72 131,126,71 128,126,68 118,114,54 124,120,60 123,118,65 128,124,66 131,128,73 129,126,73 121,116,63 120,115,62 130,124,78 130,118,77 130,118,77 142,130,89 133,121,82 99,87,50 76,60,43 102,88,72 64,49,40 61,48,41 63,50,45 58,46,46 43,27,23 94,86,52 118,112,76 45,39,30 43,49,40 41,47,34 64,53,46 46,47,39 45,52,45 47,57,49 42,49,44 40,50,44 39,46,41 41,46,45 44,46,46 42,44,44 42,47,43 41,46,40 43,53,45 46,53,48 50,55,51 64,68,70 53,58,57 48,50,50 56,58,55 70,72,72 74,72,68 102,85,77 154,128,116 139,115,109 139,118,107 74,63,60 71,64,76 50,42,50 76,65,60 65,56,48 61,55,60 65,63,71 65,65,73 71,64,78 80,72,78 176,140,120 148,118,117 99,82,74 165,134,124 87,72,63 115,100,89 135,112,97 150,130,112 168,147,122 169,143,118 175,147,120 195,162,135 181,151,123 184,154,126 183,154,130 188,158,132 177,144,117 182,149,122 186,156,130 175,145,119 175,144,121 181,152,128 183,155,128 179,152,120 181,157,122 173,152,111 164,148,104 141,133,83 126,122,74 137,132,81 142,134,84 145,134,88 134,123,77 148,132,88 164,146,102 161,142,103 163,144,105 166,144,106 164,145,108 132,117,77 140,128,87 153,136,99 159,142,107 140,125,89 129,110,75 148,126,92 171,144,112 176,147,114 175,147,109 177,146,107 173,146,110 171,147,110 167,148,109 148,131,92 119,110,65 132,123,76 134,129,76 121,117,59 114,105,58 149,138,92
108,95,63 110,97,65 123,110,78 130,117,83 133,123,83 130,127,72 128,123,68 136,128,74 139,131,77 129,121,69 127,119,65 137,130,73 133,125,71 134,126,74 128,120,70 116,107,62 114,104,62 120,111,66 120,111,66 128,119,72 129,117,78 68,54,40 53,42,37 54,43,38 62,49,44 60,49,46 60,52,41 96,87,70 108,102,68 91,88,48 55,50,36 41,42,34 75,65,55 63,50,43 49,55,46 46,54,42 42,50,38 41,52,41 41,52,41 43,54,43 41,47,38 44,46,41 44,46,41 41,47,38 42,50,38 42,50,38 43,49,38 49,53,38 45,48,36 50,51,41 52,51,42 54,53,44 67,66,59 73,71,72 95,76,62 161,141,132 122,101,99 116,98,95 98,84,84 71,60,69 79,67,72 82,68,73 88,76,76 94,81,78 89,78,73 96,85,78 118,103,92 126,104,86 196,166,140 102,81,77 186,160,146 101,82,70 178,149,125 193,160,133 187,157,131 192,160,130 189,153,122 186,152,122 187,153,123 185,149,120 193,159,129 186,153,126 190,160,132 184,154,126 180,150,122 182,149,122 179,149,121 176,146,120 175,147,120 172,144,117 175,147,118 162,140,104 123,115,65 133,123,74 140,133,76 122,112,59 135,122,74 157,146,100 141,133,83 122,114,62 103,98,45 112,104,52 127,120,63 123,115,61 135,125,74 130,120,71 135,127,77 125,120,69 130,127,76 144,135,90 138,126,87 158,141,106 172,149,120 171,146,118 180,149,126 190,157,130 177,148,115 161,140,99 150,134,92 128,109,70 117,102,64 105,90,52 106,94,53 108,97,53 123,115,65 122,114,64 124,110,67 125,109,67
76,61,41 81,66,46 91,76,54 111,99,69 116,107,62 124,119,66 118,113,62 116,107,60 120,111,64 121,113,63 128,120,68 129,121,67 129,121,71 132,124,72 107,99,47 128,123,72 136,128,78 136,128,78 120,115,64 120,115,62 125,119,71 124,116,80 59,46,39 55,42,37 50,46,38 51,52,42 48,49,37 48,44,25 84,76,63 107,103,66 80,81,60 47,41,36 60,51,43 54,48,39 47,55,45 47,55,43 51,62,49 46,57,44 46,57,46 41,49,39 57,52,38 87,72,61 75,60,49 57,53,43 52,54,37 74,76,61 82,82,66 104,103,76 78,76,45 77,75,44 90,89,53 106,98,62 146,128,96 163,140,109 139,117,97 113,98,89 126,108,107 103,89,91 92,79,89 74,62,64 153,131,111 148,128,110 131,111,91 131,111,91 143,119,97 151,122,102 157,128,106 175,141,121 148,114,92 105,88,78 184,151,126 125,98,80 195,163,133 190,156,126 190,156,124 200,161,129 188,149,119 193,157,128 186,151,124 193,158,131 198,164,142 188,157,134 186,158,131 181,151,123 177,147,121 177,147,119 186,153,128 175,145,117 171,143,114 164,139,109 170,148,112 156,138,96 143,132,86 154,138,94 168,152,108 164,146,102 171,149,104 157,134,92 162,141,98 150,134,90 130,117,69 132,124,74 130,123,66 125,118,59 133,126,67 148,141,82 129,122,65 134,129,74 130,120,69 131,118,70 135,117,73 162,138,101 159,132,100 169,141,112 176,148,121 183,152,129 180,150,124 175,147,118 180,152,123 183,154,123 175,145,117 163,133,105 173,146,114 169,145,112 157,138,99 156,137,98 180,153,121 184,155,124
130,118,81 124,112,75 126,116,78 126,119,80 119,113,67 125,117,67 125,116,69 119,108,64 123,112,68 123,113,64 116,106,55 109,101,49 118,109,62 123,117,69 114,108,60 106,96,54 91,81,41 93,83,45 84,76,40 80,74,38 80,74,38 92,86,52 68,57,40 57,44,41 60,56,46 48,51,39 79,79,63 107,100,69 55,46,31 113,105,69 73,69,48 58,49,43 58,52,43 55,54,43 46,54,42 46,54,44 43,51,41 42,50,40 46,54,42 48,54,43 78,64,48 154,122,106 124,94,79 102,93,74 105,105,71 127,126,90 115,114,78 117,112,71 97,92,49 104,99,56 123,119,73 136,125,81 173,147,108 188,159,124 171,147,125 101,84,76 110,92,91 103,89,94 96,84,96 70,64,71 152,128,106 170,144,121 177,151,126 184,158,137 176,145,124 178,142,120 172,142,116 195,164,141 125,94,73 171,148,135 164,128,106 167,134,109 182,143,113 198,161,135 199,163,132 196,158,123 191,152,122 185,150,123 185,152,127 188,155,130 189,158,135 181,152,130 183,154,130 186,158,131 183,153,127 187,157,129 179,146,121 187,157,131 176,148,119 155,127,98 142,120,86 162,140,102 158,143,103 151,130,89 163,144,105 177,156,115 169,144,100 169,144,100 162,136,95 175,154,111 151,135,91 133,119,74 123,110,58 128,115,63 140,130,77 128,120,66 110,105,50 134,124,75 138,123,76 168,150,106 165,142,102 187,158,123 182,153,120 176,147,116 175,147,120 180,150,124 181,150,127 176,146,120 182,149,122 179,146,119 183,153,127 186,156,130 175,145,119 165,137,108 159,137,101 154,135,96 168,141,109 183,153,125
125,119,71 112,106,58 102,96,48 112,106,58 112,106,58 121,117,69 109,103,57 100,93,54 96,88,54 83,75,41 74,65,34 76,67,36 83,74,43 96,89,50 107,97,57 129,117,80 125,109,76 123,107,74 119,107,70 120,110,70 117,106,62 118,109,64 120,108,71 58,47,44 54,49,37 62,58,50 109,101,79 116,106,66 85,71,53 76,63,40 66,54,42 59,53,48 51,53,38 50,53,41 59,63,48 62,62,46 63,63,49 81,81,65 67,69,43 89,89,59 105,82,53 194,145,123 149,114,99 108,97,64 116,112,54 115,108,47 128,119,59 132,128,68 142,134,80 126,119,62 132,127,74 153,139,94 179,150,115 184,150,120 176,147,123 121,100,77 119,101,96 113,96,99 92,80,92 78,65,84 98,82,76 177,144,119 182,149,122 176,146,120 184,151,124 189,156,129 153,122,99 193,162,150 165,135,120 176,151,132 112,91,76 195,156,126 197,158,130 201,162,134 200,164,135 194,155,127 193,156,132 188,155,130 188,155,128 186,156,128 179,151,122 175,145,119 175,142,115 176,143,116 191,158,131 186,153,126 179,144,119 184,148,126 190,157,132 184,151,126 176,148,121 170,145,117 174,149,121 184,159,129 176,147,116 170,138,106 169,143,104 159,133,94 139,116,74 186,158,118 191,160,123 183,154,119 174,147,111 172,144,106 218,191,157 130,111,86 119,101,82 163,139,113 181,153,124 179,152,120 177,148,117 180,146,116 197,163,133 201,167,137 182,149,122 179,146,121 185,152,127 188,155,128 193,159,129 191,156,129 187,152,125 179,146,119 181,148,121 184,154,126 165,143,107 160,141,102 154,132,98 170,146,113
71,66,27 71,66,27 71,65,31 83,76,37 96,91,50 114,110,64 115,110,67 114,107,64 110,104,58 116,112,64 108,105,54 111,108,57 105,102,49 111,103,53 115,106,59 102,92,50 101,91,49 105,93,54 113,96,59 110,93,56 116,101,63 104,87,50 107,91,58 51,47,39 100,91,76 69,59,49 69,56,51 77,62,51 78,68,46 81,74,47 87,81,45 100,94,60 92,87,57 79,74,46 99,95,60 110,104,70 114,108,72 116,111,70 116,112,64 109,107,60 126,108,66 139,100,68 87,56,46 144,132,93 131,126,85 122,124,82 121,118,53 128,121,62 144,132,77 138,125,75 147,132,85 167,148,111 191,162,131 188,155,128 184,154,128 172,142,116 105,88,80 106,89,92 93,82,91 84,72,84 67,53,55 148,125,114 103,82,71 46,29,19 79,61,40 178,149,127 134,119,97 181,153,140 164,134,119 107,88,72 238,209,187 213,174,146 195,158,132 194,159,132 189,157,127 186,151,124 188,155,128 186,156,130 187,157,129 180,153,121 176,149,115 175,146,113 198,166,134 168,139,106 173,144,111 173,144,113 183,148,121 187,150,124 193,154,126 192,156,127 193,158,133 187,156,133 173,147,122 179,150,126 178,145,118 176,144,112 174,142,108 180,151,116 195,168,132 188,156,122 179,145,111 183,151,117 176,144,114 190,151,121 196,158,123 188,152,121 193,160,133 194,156,135 176,140,118 182,148,126 179,149,123 186,152,122 179,143,112 178,144,112 181,147,115 193,159,127 185,152,125 177,144,117 182,150,120 191,156,129 186,149,125 183,148,123 189,152,126 172,143,112 155,131,94 147,129,87 135,120,80 129,114,74
122,120,71 116,114,65 113,112,60 111,107,59 125,122,71 124,119,66 126,121,68 142,137,86 110,105,54 99,94,43 104,98,50 114,109,58 114,109,58 112,103,56 109,100,53 111,102,57 115,106,61 119,107,66 110,93,58 103,85,53 102,85,50 112,90,56 105,85,53 80,67,44 108,92,61 121,107,78 119,109,67 119,114,63 118,113,62 116,118,63 100,102,45 114,109,56 132,119,71 133,120,72 130,117,69 112,103,56 96,87,42 107,98,51 117,116,64 107,108,60 120,112,76 130,120,96 52,38,38 69,74,84 151,160,199 124,136,169 91,87,81 163,149,106 177,155,110 183,160,118 176,153,113 169,142,108 169,142,110 177,145,115 177,144,119 180,152,125 124,105,93 104,87,88 96,85,92 82,75,87 71,63,69 44,38,33 38,29,21 40,29,22 48,33,22 78,62,49 90,74,61 137,121,108 102,86,73 128,106,88 193,157,128 203,164,136 196,159,133 193,158,131 182,150,120 178,145,118 188,158,130 194,164,136 183,159,126 176,149,115 182,156,117 167,144,104 159,136,94 176,153,113 174,150,113 182,155,123 183,151,121 181,147,117 181,147,117 193,157,128 187,151,118 191,157,125 191,157,127 197,163,133 192,159,132 183,151,121 167,138,105 160,131,98 173,144,111 188,156,124 199,163,132 196,156,122 194,158,125 203,164,134 202,163,133 209,168,139 216,172,142 213,169,139 189,150,122 190,155,128 183,150,123 200,161,131 205,166,136 196,157,127 187,151,120 191,157,123 188,154,122 176,146,118 170,140,114 182,149,122 189,157,127 188,156,126 195,161,131 177,148,117 173,146,114 162,138,105 158,141,102 128,114,69
108,105,54 115,112,61 128,125,74 119,116,65 104,101,50 118,115,62 108,105,52 131,128,73 126,123,70 118,115,62 119,115,67 113,108,55 113,108,55 126,118,68 115,107,57 122,112,63 128,118,69 113,102,56 113,103,61 116,99,64 110,85,55 134,104,76 161,134,102 160,136,103 160,141,104 141,124,87 137,131,85 123,118,67 115,111,63 116,114,67 95,92,41 104,96,44 123,113,62 113,103,52 110,97,47 117,106,60 120,109,63 123,112,79 193,191,187 139,140,161 112,113,132 254,255,255 131,134,156 79,90,117 62,76,88 83,82,99 85,86,109 134,112,94 189,153,124 193,154,124 185,153,119 171,144,112 171,147,114 181,152,119 179,149,121 182,155,123 183,157,134 131,105,93 101,89,91 89,81,89 72,63,74 51,44,47 38,29,23 37,26,19 33,24,20 45,35,34 49,43,38 75,68,68 109,93,87 189,159,133 203,166,140 204,165,137 192,155,129 187,152,127 190,155,130 188,155,128 192,159,132 176,147,114 158,126,92 162,131,94 179,148,111 178,147,110 174,146,108 161,133,95 172,149,109 174,147,113 175,146,115 177,144,117 197,164,137 203,168,141 196,160,129 188,154,122 193,154,124 186,150,119 195,161,131 195,160,135 189,156,129 186,157,126 172,145,113 154,125,92 172,140,110 184,147,123 194,157,131 187,152,125 187,147,122 199,157,133 194,153,124 202,162,128 190,150,116 191,157,127 188,154,124 194,155,125 187,148,118 189,150,122 208,169,141 199,163,132 183,148,123 188,155,130 178,145,118 177,144,119 188,154,124 183,149,119 191,156,129 197,165,135 188,154,120 184,152,118 186,154,124 180,152,123
131,128,73 118,115,60 118,115,60 111,108,53 125,122,67 110,107,54 114,111,58 104,101,46 119,116,61 105,102,49 117,114,61 123,118,65 124,119,66 115,112,61 110,107,56 135,126,79 131,120,74 148,132,88 162,141,98 169,142,110 174,144,116 177,148,115 180,153,121 150,124,99 151,134,95 132,117,77 141,132,85 104,98,50 101,98,47 113,108,57 102,94,44 107,99,49 119,108,62 103,92,46 115,101,56 117,103,58 120,109,63 114,103,84 255,252,255 104,105,124 60,58,78 210,211,230 159,161,186 109,117,145 92,93,98 83,79,71 71,66,68 81,71,72 174,145,123 188,156,126 185,154,117 169,145,108 155,136,99 146,122,85 72,47,19 144,120,83 134,104,87 171,146,116 108,88,81 92,80,80 86,75,82 63,53,54 79,68,61 38,27,20 32,22,21 38,28,29 54,48,53 56,50,57 157,140,130 186,156,130 194,159,132 197,158,130 196,159,133 203,168,141 196,162,140 197,162,137 188,155,130 203,170,143 188,154,124 205,166,136 196,157,127 201,160,131 205,164,135 198,164,132 179,152,118 169,147,111 165,143,105 165,138,104 169,142,108 172,145,113 175,145,117 176,146,118 184,149,122 188,153,126 186,156,130 177,147,121 190,157,130 193,160,133 193,158,131 191,158,131 177,145,115 198,162,131 194,160,130 200,161,133 198,159,131 196,155,126 196,157,127 205,162,129 204,160,130 187,148,118 180,145,118 171,136,109 181,148,123 182,148,126 195,162,135 209,173,142 187,150,124 180,150,122 182,149,122 182,149,124 190,156,126 192,158,128 191,157,127 186,152,122 191,159,129 192,160,130 183,150,123 181,148,121
132,128,66 132,128,66 123,119,57 106,101,46 123,118,63 126,121,66 117,112,57 128,124,66 128,124,64 118,111,52 126,119,60 118,110,58 131,128,75 114,113,59 121,120,66 150,137,89 164,142,106 171,148,117 168,144,120 169,144,116 171,143,116 175,144,121 165,136,112 159,135,102 149,127,93 124,102,68 141,122,85 129,113,71 117,106,62 130,119,73 120,104,60 127,109,67 154,132,94 162,138,105 165,143,107 154,135,100 147,132,96 162,150,138 171,162,184 90,84,91 45,42,46 62,58,67 112,109,126 69,72,81 71,58,66 175,145,117 181,155,132 49,53,68 128,128,136 138,118,88 118,105,57 123,110,62 155,137,95 144,112,70 91,58,31 120,95,65 124,96,69 122,98,72 140,125,103 93,86,68 65,53,65 51,41,42 61,50,43 62,50,40 44,33,30 45,33,33 59,52,52 62,55,55 80,63,66 164,138,117 186,149,123 186,151,124 184,149,122 191,156,131 192,157,130 191,158,133 186,153,128 189,156,131 192,159,132 197,162,135 190,158,128 189,157,127 192,158,128 172,143,112 159,132,100 148,126,92 147,125,89 159,137,99 155,133,95 141,122,83 144,122,86 164,145,108 166,142,107 159,135,100 158,134,99 175,148,116 189,160,129 192,160,130 203,166,140 199,165,135 191,155,126 194,158,127 204,165,133 210,170,136 204,164,130 199,159,123 196,157,125 200,156,126 204,160,130 197,158,126 192,158,126 179,143,114 189,153,124 190,155,128 190,157,130 188,154,124 190,156,126 185,151,121 182,152,124 184,151,126 192,158,128 178,144,114 167,133,103 177,142,115 180,150,122 177,147,119 187,152,125 187,152,125
129,121,67 125,117,63 129,121,67 129,121,67 128,120,66 139,134,79 124,119,64 122,120,62 125,123,65 119,115,57 132,128,70 131,126,71 126,123,68 123,122,68 130,129,75 148,140,88 175,158,119 132,114,82 127,108,85 165,140,112 165,137,110 169,140,116 183,155,128 174,146,117 176,146,120 175,145,119 170,137,110 171,143,114 163,139,106 165,141,108 174,145,110 171,150,123 109,100,96 98,86,88 163,147,116 164,137,101 153,136,99 140,129,124 77,69,88 124,112,73 91,76,65 65,54,51 51,46,48 45,41,50 74,63,58 182,151,128 188,155,128 115,107,115 167,163,172 166,144,124 169,143,102 180,153,117 181,152,119 143,103,69 113,74,44 97,67,41 118,85,60 99,73,50 115,86,62 119,85,67 134,100,80 140,111,89 134,108,85 123,105,86 104,89,78 85,70,61 70,54,48 70,53,54 61,51,55 65,55,59 141,120,107 186,154,124 186,153,126 200,167,140 197,161,139 189,159,133 190,157,132 188,154,134 181,153,126 170,145,115 160,135,107 166,141,113 179,151,124 178,149,125 171,142,118 176,147,123 182,152,124 184,152,122 173,144,113 167,140,106 157,133,98 149,130,91 139,115,78 151,128,88 150,131,94 158,136,100 182,153,120 183,154,123 199,164,137 199,169,143 196,163,138 193,158,131 201,167,137 196,160,131 181,145,116 181,145,116 187,151,122 196,157,129 198,157,126 195,157,122 199,164,128 193,159,129 181,146,119 185,150,123 185,150,123 181,148,121 192,158,128 191,159,127 182,153,122 174,146,119 178,150,123 180,150,122 179,145,115 178,142,113 179,145,113 174,140,110 177,143,113 181,145,116
119,110,65 114,105,60 122,114,64 115,112,59 112,109,54 109,107,49 117,108,52 130,125,72 130,125,72 127,119,67 116,106,57 115,107,57 123,118,67 125,120,67 144,139,86 133,126,67 140,130,81 126,110,66 149,127,89 162,136,97 181,149,119 178,145,120 190,155,128 195,160,133 195,159,130 191,155,126 188,151,125 195,158,132 196,159,133 192,156,123 187,151,120 133,102,79 157,133,111 187,159,132 198,163,138 192,161,124 177,158,121 189,177,177 233,223,241 143,131,105 98,81,82 101,89,89 55,50,47 41,39,37 63,57,62 172,148,126 182,152,126 170,157,152 88,78,82 170,144,132 146,113,88 115,86,64 123,97,76 122,87,62 126,85,56 92,62,36 96,63,36 95,67,40 133,102,79 122,86,64 159,119,96 147,116,95 123,99,77 109,90,74 114,96,77 118,100,79 116,100,83 106,91,82 80,69,66 57,49,55 79,68,65 155,126,95 168,141,107 166,142,107 176,144,114 188,158,132 185,152,127 178,145,120 172,142,114 173,143,117 163,132,109 162,133,111 166,137,113 177,146,123 183,149,127 176,143,118 188,153,126 194,160,130 192,158,128 189,153,124 191,155,126 175,143,113 194,165,134 193,161,129 193,159,129 194,157,131 194,159,132 188,155,128 201,166,141 193,160,135 189,156,131 186,153,128 177,145,115 178,142,113 180,145,118 178,145,118 181,144,120 186,149,125 193,154,124 196,157,125 191,157,125 193,163,135 184,151,124 192,159,134 182,148,126 188,158,132 196,163,138 185,152,125 191,159,129 148,126,92 137,120,83 170,151,114 175,146,113 193,157,124 189,153,122 185,151,119 174,142,110 176,144,112
