53,40,37 65,54,51 62,51,46 60,49,44 67,54,47 74,63,58 64,48,42 70,55,46 64,47,39 72,55,45 69,50,38 59,42,32 220,156,112 138,97,70 70,55,44 132,103,83 219,152,104 207,147,108 70,49,26 80,55,38 63,47,43 58,47,44 59,46,43 60,42,39 66,54,42 65,49,43 83,72,53 75,60,49 105,92,69 126,117,88 126,109,83 106,87,64 99,84,64 89,78,59 99,88,73 80,69,62 121,112,108 93,86,86 74,69,71 79,77,78 165,133,117 168,136,120 78,60,55 57,45,47 54,44,43 71,74,85 71,69,81 42,35,45 75,63,63 68,62,67 64,67,78 66,66,78 198,164,132 98,86,86 142,118,112 141,131,130 152,144,133 73,60,68 160,138,118 157,137,107 126,113,79 134,122,85 143,128,88 122,110,69 169,147,113 164,140,107 138,117,90 113,93,73 98,90,54 104,100,52 104,98,50 106,93,59 102,85,57 127,109,77 156,137,102 150,131,94 122,106,64 121,107,64 128,113,73 164,145,108 170,146,109 159,136,96 144,128,86 167,148,109 143,126,91 102,94,58 84,78,55 78,71,55 102,94,81 134,120,104 136,124,96 126,119,80 116,110,62 100,94,48 116,110,62 109,103,55
48,47,50 52,52,49 54,60,51 53,59,48 53,56,36 87,90,57 116,113,73 133,129,83 114,111,58 107,104,49 103,97,51 119,112,69 143,99,69 110,81,57 101,87,69 98,77,52 118,92,69 124,91,54 62,51,44 66,55,52 114,101,94 71,58,55 59,46,41 87,75,65 57,53,32 61,49,39 54,55,36 50,52,37 54,53,44 54,53,44 53,48,45 53,51,52 39,39,39 43,43,43 50,49,54 67,66,81 69,71,85 65,67,81 67,67,79 72,71,74 114,82,66 168,138,123 178,147,135 70,57,54 78,76,84 56,52,65 80,75,91 65,60,76 61,47,47 67,65,77 68,66,78 91,91,101 171,137,119 120,97,94 86,69,75 71,64,76 82,75,87 76,69,79 87,77,76 114,98,92 145,126,110 165,146,121 171,151,121 161,141,111 158,133,105 169,141,112 141,117,84 131,112,77 133,119,76 113,103,50 131,121,68 146,132,87 152,133,94 137,116,75 124,105,66 124,109,69 162,143,104 173,144,109 166,137,106 167,139,110 192,160,130 184,150,118 189,157,123 179,150,115 183,156,122 170,151,114 130,115,77 155,139,97 167,148,113 167,143,110 155,136,97 138,127,83 134,123,79 129,118,72 144,128,95 142,121,94
109,104,63 124,120,74 130,127,76 126,123,72 131,126,71 121,117,57 124,120,60 126,121,68 129,126,71 129,126,73 127,122,69 118,113,62 130,118,77 129,118,74 130,118,79 99,87,50 128,112,97 64,49,38 61,48,41 65,53,53 44,28,24 94,86,52 80,74,49 47,46,37 41,47,34 65,54,49 41,48,41 47,57,49 40,50,44 39,46,41 41,46,45 44,46,46 43,48,44 41,46,40 46,53,46 51,56,52 64,68,70 52,54,54 51,53,50 70,72,72 82,73,69 159,136,121 139,115,109 115,100,91 70,63,75 50,42,50 80,67,60 65,56,52 65,63,71 67,65,77 76,68,74 176,140,120 100,83,84 184,149,136 87,72,63 124,103,90 145,125,107 168,147,122 171,146,118 188,158,130 181,151,123 187,159,132 188,158,132 177,144,117 174,144,118 176,146,120 175,144,121 186,158,131 185,158,126 181,157,122 158,142,98 139,126,78 126,122,74 149,141,91 148,137,91 134,123,77 155,139,95 160,142,100 163,144,105 163,144,107 145,130,90 140,128,87 166,147,112 141,124,89 129,110,75 162,135,103 177,148,115 175,147,109 177,149,111 173,146,110 167,148,109 130,118,77 119,110,63 134,129,76 112,104,52 145,134,88
102,89,57 106,93,61 115,102,68 123,113,73 121,118,63 128,123,68 134,126,72 129,121,69 137,130,73 127,119,65 120,112,62 121,112,65 101,91,49 123,113,71 127,118,71 122,110,71 62,50,40 55,44,39 61,48,43 58,49,43 50,41,24 90,84,50 95,93,64 41,40,33 86,76,66 57,53,45 46,54,42 45,53,41 49,57,47 44,55,44 40,46,37 41,43,38 43,49,40 42,50,38 47,55,45 45,48,36 49,52,40 50,51,41 55,54,45 58,57,50 100,86,70 131,112,100 128,107,105 114,97,100 63,52,61 105,93,98 107,93,93 105,94,91 109,98,93 131,118,111 117,95,77 188,158,132 105,85,78 133,103,88 180,151,127 190,160,134 190,158,128 192,156,125 181,147,117 178,142,111 188,154,124 184,154,126 183,153,125 175,145,117 186,153,126 174,144,116 171,143,116 168,140,113 151,129,93 132,124,74 127,119,65 118,111,54 143,130,82 159,148,102 126,118,66 109,104,51 114,107,50 119,112,55 124,114,63 116,106,57 119,114,63 135,132,81 140,128,87 137,122,84 168,145,116 173,145,118 184,151,124 165,136,103 139,123,81 136,119,80 129,114,76 107,95,54 119,108,64 135,127,77 133,122,76 131,117,74
136,124,87 124,112,75 121,114,75 121,115,69 126,118,68 124,113,67 122,111,67 127,117,66 114,106,54 120,111,64 114,108,60 129,120,75 105,95,55 114,107,68 100,94,58 102,96,60 90,83,56 54,41,34 56,52,42 51,54,44 101,94,63 59,50,35 83,78,39 55,51,43 56,50,41 49,55,44 47,55,45 48,56,46 45,53,43 43,51,39 76,62,46 136,100,82 69,60,41 76,76,42 122,121,85 128,125,85 95,90,47 98,94,48 121,110,66 174,148,109 182,154,127 99,83,70 116,98,97 96,83,93 76,70,77 158,134,112 155,129,104 162,136,115 173,142,121 176,140,118 175,144,121 131,100,79 209,182,164 113,92,69 188,149,119 189,152,126 200,162,127 190,151,121 179,144,117 196,163,138 191,160,137 179,150,126 185,157,130 177,147,121 171,138,113 192,159,134 161,133,104 145,120,90 156,134,96 157,142,102 149,128,87 152,130,94 160,135,91 159,136,94 173,152,109 139,123,79 119,106,58 128,115,63 137,127,74 127,119,65 133,123,74 148,133,86 159,138,95 176,149,113 179,150,117 174,144,116 177,147,121 179,148,125 178,145,120 181,148,121 188,158,132 175,145,119 167,139,110 163,141,105 148,124,89 183,154,123
125,119,71 112,106,58 110,104,56 112,106,58 121,115,67 106,99,60 96,88,54 76,67,36 78,69,38 83,74,43 104,94,54 120,110,70 125,109,76 120,107,73 115,105,65 117,106,62 121,112,65 77,66,49 54,49,37 77,72,60 116,106,66 85,71,53 78,66,40 64,53,48 51,53,38 48,54,41 66,66,50 63,63,49 63,64,45 92,91,64 105,82,53 172,125,104 87,76,43 116,112,54 126,119,58 135,128,67 142,134,80 126,121,66 146,132,87 179,150,115 174,146,119 145,119,96 119,101,96 98,85,93 86,73,92 98,82,76 188,153,126 179,146,121 184,151,124 172,139,112 190,159,147 165,135,120 131,114,104 192,157,130 197,158,130 199,163,134 196,157,129 193,156,132 187,157,129 195,160,133 179,151,122 178,145,118 178,145,118 191,158,131 182,149,124 185,150,125 190,157,132 181,151,125 173,148,120 174,149,121 183,156,124 170,138,108 169,143,104 143,120,78 179,151,111 191,160,123 171,144,108 173,146,112 218,191,157 127,112,92 164,140,114 181,153,124 176,149,117 183,151,121 197,163,133 189,156,129 179,146,121 185,152,127 187,153,123 188,154,124 187,152,125 181,148,121 186,156,128 165,143,107 153,134,99 165,141,108
65,62,22 91,88,48 128,123,80 117,111,63 113,108,57 107,102,51 111,106,55 113,108,57 110,105,54 116,111,58 116,107,60 109,100,53 100,90,48 100,85,47 105,88,51 101,86,48 95,77,45 73,57,40 116,103,80 77,64,43 89,78,45 91,84,45 94,92,45 101,100,48 108,96,55 128,116,75 113,106,63 109,102,59 120,114,66 106,105,51 119,105,60 132,103,83 106,107,86 111,117,118 131,132,124 124,119,64 156,143,91 134,119,72 164,142,106 188,161,129 186,153,126 186,156,130 105,88,80 102,87,95 85,76,89 65,55,59 118,109,101 45,34,27 69,50,36 166,143,128 179,158,145 141,120,107 140,116,94 202,163,135 195,158,132 190,160,132 185,150,123 186,153,126 176,148,121 182,154,125 173,146,110 167,140,104 169,142,106 179,152,118 183,150,123 190,156,126 191,155,126 188,153,126 183,151,121 177,144,119 177,147,119 177,144,117 163,134,101 176,149,113 198,166,134 187,153,119 186,152,118 186,149,123 203,164,132 202,163,131 197,158,130 180,143,119 182,149,124 200,166,136 188,149,119 174,140,108 187,153,119 186,154,124 183,150,125 188,155,128 188,153,126 193,159,129 176,147,116 158,134,97 148,131,92 133,121,80
112,109,56 109,106,53 122,119,66 103,100,49 117,112,59 140,135,80 123,118,65 120,115,64 118,113,60 109,104,51 109,100,53 119,110,63 129,120,73 120,108,67 118,103,67 100,81,46 114,90,57 129,108,81 148,131,96 130,118,77 124,119,66 119,114,63 106,105,53 114,109,56 119,109,58 117,107,56 123,110,62 117,106,60 116,111,72 131,127,119 150,145,144 121,115,122 80,88,116 88,102,141 84,87,109 102,91,88 186,152,118 182,154,116 171,144,112 173,146,114 175,143,113 177,147,119 173,151,133 104,88,86 89,82,92 71,62,73 47,37,36 38,27,20 39,28,21 64,53,46 79,68,61 89,79,67 202,167,140 209,170,142 187,150,124 186,153,126 185,151,121 190,158,128 169,142,108 155,128,92 173,145,107 171,145,104 161,135,94 171,148,108 180,151,120 178,146,116 186,151,124 192,156,123 201,165,134 191,152,122 190,156,124 189,156,129 183,154,123 167,140,106 153,124,91 180,146,114 187,148,120 197,158,130 190,151,123 201,157,131 203,160,127 194,155,123 185,153,123 188,152,121 194,155,123 187,151,122 200,164,131 177,143,113 180,150,122 172,142,116 186,154,124 193,158,131 195,166,135 179,147,115 180,153,119 173,151,113
131,128,73 133,130,75 116,113,58 125,122,67 117,114,61 109,106,51 119,116,61 111,108,55 121,116,63 124,119,66 121,118,67 127,122,71 131,120,74 148,133,86 166,139,107 174,144,116 184,155,122 151,122,100 151,134,95 136,125,81 107,101,53 101,98,47 113,108,57 106,98,48 119,108,62 117,106,60 117,103,58 120,109,63 203,192,199 127,125,147 60,58,78 178,179,202 112,120,148 92,93,98 70,63,63 77,72,74 174,145,123 182,150,118 177,153,116 155,136,99 94,67,33 144,122,88 134,104,87 135,116,79 94,82,82 86,75,82 74,65,61 39,28,21 32,22,21 47,37,38 56,50,57 157,140,130 191,158,133 195,158,132 196,159,133 196,163,138 195,160,135 188,155,130 193,161,131 202,163,133 196,157,127 206,165,136 197,163,131 179,152,118 168,149,110 164,140,105 169,142,108 176,148,119 169,139,111 184,149,122 190,157,132 180,150,124 190,157,130 190,157,130 198,165,138 177,145,115 198,162,133 196,160,131 198,159,131 199,158,129 204,161,128 204,160,130 181,145,116 163,128,101 181,148,123 186,153,128 201,165,134 187,150,124 184,151,124 182,149,124 190,156,126 195,161,131 184,150,120 191,159,129 189,157,127 182,149,122
134,130,68 133,129,67 119,114,59 125,120,65 147,142,87 113,109,51 125,121,61 127,120,61 132,124,72 132,129,76 122,121,67 140,137,84 172,150,114 162,139,110 173,148,120 180,152,125 173,145,118 164,139,109 162,140,106 154,135,98 136,120,78 122,111,67 128,114,71 145,129,87 175,153,115 166,142,107 162,143,108 144,129,93 174,165,178 93,86,98 46,43,47 74,70,83 65,68,77 71,58,66 184,154,128 159,143,126 115,115,123 123,108,68 121,108,60 148,130,88 146,111,75 88,63,33 133,105,78 132,111,88 117,110,92 63,51,63 72,63,59 107,91,85 55,44,41 59,47,49 62,55,55 73,56,59 178,143,116 190,155,130 184,149,122 190,155,130 186,153,128 191,158,133 188,155,130 185,150,123 175,143,113 185,151,121 173,144,113 161,134,102 150,131,94 156,132,97 147,125,87 140,118,80 154,135,98 165,141,106 167,143,108 148,124,91 174,145,114 194,159,132 199,165,135 203,167,138 211,172,140 204,166,131 199,159,125 203,160,127 199,155,125 208,164,134 192,156,125 183,149,117 195,159,130 182,149,122 191,157,127 192,158,128 183,151,121 180,150,124 186,152,122 174,140,110 169,134,107 173,143,115 176,143,116 190,155,128
118,110,60 125,117,67 124,119,66 126,121,66 129,122,65 125,122,67 122,119,64 121,113,59 132,127,74 115,112,59 123,120,67 138,135,80 125,111,66 130,113,78 141,117,84 165,135,107 181,148,123 176,146,120 188,155,128 183,150,123 190,155,128 178,145,118 182,146,113 188,156,126 77,68,62 157,138,122 177,145,111 164,145,110 190,185,201 141,130,115 107,91,78 61,52,48 45,42,46 92,82,81 186,151,124 179,153,132 105,99,106 194,165,141 186,156,128 136,108,81 142,92,59 89,59,33 106,74,44 89,63,38 112,75,60 141,100,82 138,112,91 123,103,83 110,95,75 107,93,75 101,86,77 67,57,58 51,39,41 164,140,114 193,164,131 195,160,133 191,160,137 179,146,121 184,154,128 183,155,126 166,137,113 173,144,120 167,138,114 176,145,122 175,145,119 181,146,119 184,150,120 184,152,122 174,147,113 154,127,93 153,126,92 173,146,114 196,164,134 198,165,138 189,159,133 193,163,137 188,155,128 184,149,122 178,143,116 173,138,111 182,142,117 192,151,122 200,162,127 187,153,121 186,153,126 189,156,131 186,156,130 186,153,126 176,144,112 185,157,128 174,149,119 179,150,119 186,147,117 199,163,132 181,147,115 179,145,113
126,111,73 120,114,66 112,109,56 102,99,46 114,106,54 127,119,69 140,132,82 123,109,64 112,102,53 121,116,65 120,112,60 139,131,77 138,125,77 159,137,99 186,159,123 206,171,144 198,164,134 196,160,131 186,152,122 184,150,120 178,141,115 185,149,120 191,155,122 195,161,131 176,146,120 181,149,119 153,131,86 141,125,83 120,110,109 220,212,231 75,72,78 81,80,85 57,57,69 106,100,123 181,153,126 133,111,93 88,76,76 120,95,76 112,83,63 119,89,72 143,107,78 113,76,50 126,96,68 125,96,72 131,96,71 167,130,106 126,101,82 87,71,56 90,74,59 98,82,69 101,86,77 78,69,63 62,55,67 137,122,102 174,150,115 167,143,108 176,144,114 178,146,116 180,146,116 189,157,127 174,143,120 170,139,116 178,145,120 186,151,126 180,145,120 186,151,124 191,156,129 190,151,121 169,137,107 159,130,99 197,165,133 197,162,135 193,160,135 188,155,130 191,158,133 182,149,124 178,144,112 185,149,118 188,154,124 188,155,128 192,156,127 192,158,124 185,153,121 180,152,123 191,158,133 178,144,122 163,133,107 176,143,118 178,145,118 179,152,120 154,137,100 164,142,106 185,154,117 172,138,104 177,148,113 180,151,116
141,129,90 128,123,70 125,117,67 121,116,65 116,107,60 137,123,80 129,107,69 147,120,84 162,135,103 185,158,126 167,142,112 172,144,115 175,147,118 183,150,123 178,145,118 183,148,121 184,150,120 201,167,135 184,152,122 179,150,119 177,145,113 179,147,113 183,157,118 170,147,105 150,132,90 139,123,81 128,120,66 141,131,80 137,120,81 120,108,82 78,71,74 75,65,69 110,88,68 179,151,122 142,118,96 126,105,92 130,104,83 135,98,72 132,95,71 100,64,44 125,91,71 129,93,73 144,110,88 153,119,97 148,115,90 159,122,96 100,78,60 97,81,79 67,61,66 63,57,64 61,50,57 58,47,56 78,71,81 86,77,71 152,130,94 170,140,114 177,147,121 190,157,130 185,152,125 190,157,130 186,156,130 182,152,126 184,149,122 191,155,124 180,144,111 179,143,114 176,142,112 195,159,128 187,160,124 150,131,92 153,134,95 162,138,105 183,153,127 180,150,124 174,144,118 177,143,121 179,146,121 185,151,121 181,149,119 180,151,120 137,116,112 138,134,154 114,110,130 164,145,129 179,146,121 179,146,119 176,142,112 184,151,124 174,144,116 173,143,117 175,145,119 175,145,119 183,153,125 171,143,114 181,154,122 167,140,108
120,110,68 135,126,79 128,120,70 111,102,55 118,101,62 142,123,86 173,145,116 186,156,130 183,149,127 182,148,126 176,146,120 176,146,120 181,149,119 179,145,115 181,147,117 175,142,117 179,145,123 176,142,120 169,140,105 144,118,79 146,124,79 160,135,89 129,109,61 121,99,52 125,88,44 102,65,23 113,95,53 124,107,68 110,84,59 127,86,66 93,74,58 108,82,68 118,91,75 171,142,120 156,122,88 212,173,132 212,171,124 209,166,119 216,172,130 209,166,131 127,93,71 137,106,85 134,106,79 153,118,93 149,116,89 162,118,90 169,141,128 115,94,90 92,80,94 93,82,89 104,90,92 89,76,86 91,82,97 90,81,94 122,100,80 181,146,121 172,139,112 182,149,122 169,139,113 172,142,116 172,144,115 177,147,121 177,143,113 188,152,121 201,162,130 185,149,116 187,153,121 174,140,108 159,135,100 164,140,103 166,141,113 165,137,110 180,150,122 165,135,109 176,143,118 177,144,117 182,149,122 172,139,112 167,137,109 149,125,103 159,151,170 191,192,222 144,151,176 98,91,103 188,152,123 170,141,108 187,157,129 168,138,112 173,145,118 172,141,118 158,127,104 177,146,123 174,144,118 173,143,117 172,141,118 169,138,115
