59,47,37 59,42,32 69,50,36 77,56,43 87,54,43 83,53,38 84,54,39 83,53,38 85,53,39 97,62,47 104,62,49 102,66,48 68,47,45 39,27,32 57,41,37 73,51,43 124,86,65 153,100,75 158,99,71 202,123,84 235,135,87 255,169,118 228,137,93 200,116,72 173,100,70 143,80,56 177,104,76 218,137,101 230,142,104 212,127,88 169,107,78 96,60,42 58,37,33 42,26,24 32,20,22 33,23,27 56,42,42 47,37,38 27,24,28 27,24,28 26,23,27 26,23,27 26,23,29 27,23,32 31,28,34 25,22,28 27,24,30 33,30,36 54,68,89 73,88,120 85,86,118 70,86,113 39,42,60 36,42,59 33,39,56 32,40,56 39,41,57 62,63,82 87,100,126 89,106,128 42,35,45 42,35,45 47,38,49 38,29,40 28,22,27 31,23,29 44,28,26 55,32,29 51,27,31 34,26,32 67,44,43 112,108,102 104,112,119 81,95,116 84,95,133 124,115,139 96,101,111 56,70,93 51,69,97 50,58,78 50,42,50 40,32,40 42,33,44 45,37,45 62,55,65 47,38,49 49,41,49 55,47,55 44,36,44 37,29,37 36,28,34 51,43,49 40,32,38 29,23,30 27,25,26 35,29,34
69,53,49 67,47,38 82,55,39 90,58,44 100,63,50 98,63,48 91,59,45 91,59,45 101,69,55 110,75,60 106,71,58 80,49,37 50,31,33 41,28,36 58,42,36 91,65,53 151,102,82 207,138,107 203,131,94 223,134,87 255,160,106 255,164,111 236,141,94 220,130,86 170,100,69 142,79,55 173,103,72 221,142,98 255,173,129 254,167,124 170,111,83 88,55,44 61,40,38 42,25,26 36,24,26 42,28,28 63,46,38 56,43,38 32,29,35 28,22,27 26,23,27 29,23,28 27,24,30 27,23,32 28,25,31 26,23,29 26,23,29 34,31,37 47,60,86 67,84,117 66,83,116 73,89,118 39,42,60 35,43,59 32,40,58 33,41,59 48,43,61 66,64,88 81,93,126 90,114,145 41,37,48 46,39,49 50,42,50 35,27,33 38,31,31 42,28,28 109,77,63 102,64,47 106,73,62 60,43,35 63,40,39 101,113,117 100,108,126 74,91,122 76,94,132 103,103,131 91,97,114 52,68,93 51,68,99 46,54,74 51,43,51 42,34,42 42,34,42 44,36,44 57,48,59 49,40,51 45,36,47 49,41,49 50,39,48 38,30,38 40,32,38 51,40,47 35,27,33 29,23,28 34,28,35 41,34,44
75,52,49 72,51,38 97,58,44 113,70,53 111,70,52 106,68,51 100,63,48 90,55,40 95,58,45 113,74,60 110,74,56 79,43,33 44,27,30 45,34,41 73,51,43 115,75,52 153,100,77 207,129,99 216,136,97 239,144,97 255,167,112 255,164,111 233,135,91 221,125,83 166,97,64 145,81,53 170,101,65 208,126,81 249,159,112 255,165,121 175,113,86 84,51,40 63,41,35 45,28,29 46,33,30 57,40,32 72,51,40 64,45,33 33,30,36 27,24,28 27,24,28 28,25,29 28,24,33 30,26,35 28,25,31 26,23,29 26,23,27 33,29,38 51,64,90 65,82,113 68,83,115 77,79,104 37,43,60 36,43,57 35,38,56 42,44,58 67,48,52 89,80,95 70,91,130 70,100,138 42,35,47 53,41,53 52,39,47 45,33,38 90,59,49 60,41,29 162,105,76 132,76,52 124,78,60 94,57,44 171,108,88 136,197,255 80,95,127 69,90,125 76,94,130 105,102,131 97,102,126 54,70,99 50,67,98 50,53,75 51,40,49 44,33,42 44,33,40 57,46,53 55,46,59 47,38,49 45,36,47 50,41,52 47,36,45 37,29,37 45,37,43 51,40,47 33,28,30 28,22,29 35,28,38 40,36,45
70,53,45 75,52,41 98,62,44 106,68,47 103,65,46 94,58,40 89,53,35 84,50,32 92,55,40 116,75,59 117,76,58 85,50,37 40,26,31 45,35,39 87,60,44 122,79,60 150,97,72 225,148,111 237,155,112 255,163,112 255,178,120 255,173,116 255,156,107 227,131,89 167,97,64 153,86,59 178,104,68 222,138,94 224,134,85 240,150,103 185,119,87 89,54,39 69,45,37 49,31,28 59,36,33 81,52,46 95,64,52 84,53,41 40,30,34 28,25,29 26,23,29 28,25,31 28,24,33 27,23,32 28,25,31 26,23,29 25,22,26 31,27,36 47,60,86 75,86,115 83,94,121 94,96,112 38,45,59 40,44,57 48,45,62 65,58,58 96,72,66 127,101,118 83,103,145 79,102,138 50,38,52 51,37,50 58,38,48 61,39,42 124,85,73 65,44,33 157,100,71 175,105,81 148,92,66 133,87,59 159,99,85 127,193,255 83,87,127 65,88,126 75,89,126 98,99,129 88,96,124 50,67,98 52,64,97 49,50,69 47,39,45 44,36,42 57,43,43 62,48,50 55,46,57 45,34,43 42,35,47 50,43,53 50,42,50 35,29,36 46,40,47 50,42,50 36,30,35 28,22,27 40,31,44 43,34,47
91,65,53 69,46,35 86,51,36 93,55,36 92,54,33 89,53,33 93,57,39 107,61,43 122,73,51 152,92,67 148,88,63 99,58,38 35,24,33 48,36,38 92,60,44 136,90,64 190,121,90 255,173,129 255,198,149 255,181,125 255,186,132 255,184,130 255,175,125 251,156,111 171,98,66 154,84,55 183,103,67 218,128,86 250,159,115 246,155,111 173,109,81 83,51,37 62,40,32 59,39,32 71,47,41 88,57,49 104,69,56 99,67,53 52,34,31 28,25,31 24,21,27 27,24,30 27,24,30 26,23,29 29,23,28 28,22,27 26,20,27 37,26,35 57,65,93 74,77,113 97,112,126 104,92,106 40,46,63 45,44,61 71,56,64 89,67,59 121,83,77 133,107,124 87,106,137 88,104,131 48,41,53 53,41,53 51,40,47 65,42,41 112,79,72 54,41,36 129,83,57 166,102,74 178,105,73 204,121,81 168,108,85 94,133,159 95,92,119 63,89,126 72,90,130 92,98,130 83,96,122 50,67,98 54,67,97 51,49,69 43,35,41 51,39,44 68,47,43 63,49,49 51,39,51 41,32,43 42,33,44 52,43,54 44,36,42 33,30,36 48,42,49 45,37,45 34,31,35 35,29,34 43,36,46 41,34,44
94,63,53 68,47,34 89,55,37 101,63,44 100,62,43 114,68,50 127,71,47 137,78,50 161,92,61 186,109,76 175,98,65 100,57,38 37,28,41 52,40,45 96,62,42 143,95,70 191,110,76 247,153,103 255,174,120 255,169,115 255,165,113 255,169,118 255,176,129 249,155,112 181,106,75 188,110,82 197,116,80 239,152,109 234,143,99 250,159,117 166,109,80 82,52,37 62,43,31 61,41,34 72,48,40 81,53,42 96,64,50 90,60,45 43,31,33 28,25,29 23,20,24 28,25,29 26,24,32 28,22,29 38,31,34 33,21,21 39,29,30 56,42,42 67,74,99 62,74,107 74,93,114 110,95,105 42,44,60 51,46,62 75,58,64 86,63,64 105,68,67 106,97,121 78,100,130 72,89,111 50,38,54 53,41,55 46,35,44 54,33,33 78,54,48 55,37,34 110,72,53 135,81,61 164,94,61 246,156,114 226,146,112 141,206,255 110,105,132 67,92,132 68,90,131 77,93,129 83,99,128 49,68,99 53,64,95 55,52,69 47,40,43 52,42,43 79,59,52 61,47,49 52,40,52 42,34,42 43,36,46 54,45,56 41,33,39 38,35,39 50,41,52 42,34,42 37,31,36 40,32,38 47,40,50 42,35,47
87,67,47 76,52,44 100,64,46 116,68,50 125,73,52 135,79,53 147,78,49 173,98,67 197,108,75 200,116,74 169,95,59 99,53,39 37,28,41 57,43,45 108,72,50 152,96,72 206,120,86 255,156,105 255,176,119 255,169,114 255,154,108 255,160,111 255,178,133 254,158,116 187,109,79 185,107,77 200,119,83 226,139,96 223,133,89 204,117,74 179,113,83 87,56,44 56,40,25 59,42,32 67,46,35 79,53,43 101,66,51 106,71,56 45,31,31 28,25,31 33,20,28 36,22,27 36,22,24 41,27,27 59,43,41 71,47,41 84,53,41 113,75,58 76,80,109 71,83,107 90,89,120 102,87,95 44,42,62 45,44,61 50,47,62 54,47,61 71,58,66 89,89,117 88,109,144 68,77,100 44,37,49 48,41,53 36,30,37 52,38,38 55,41,43 42,32,36 72,51,47 69,45,37 128,75,52 207,123,88 196,126,102 142,208,255 97,97,125 65,90,132 63,88,128 65,87,128 65,84,117 46,63,96 54,65,96 48,47,62 51,39,39 57,41,39 103,79,73 53,41,46 51,40,49 38,30,36 48,41,51 51,43,51 39,34,36 38,30,36 50,38,50 46,35,44 47,35,37 48,36,41 49,37,49 42,35,47
110,74,68 84,58,44 121,76,55 141,83,59 150,88,61 153,87,57 181,107,73 200,117,79 215,121,82 218,127,83 175,96,57 70,37,28 37,30,42 57,43,45 111,70,52 153,96,67 227,136,94 255,171,118 255,178,123 255,191,138 255,185,136 255,159,109 255,165,121 253,157,115 171,98,68 174,104,75 191,111,75 222,138,96 206,117,70 189,99,55 154,84,51 86,51,38 59,40,28 54,34,25 67,45,37 69,43,31 109,67,54 119,76,61 62,38,32 34,28,33 50,36,41 61,38,37 55,39,37 62,41,39 76,54,46 116,78,59 133,87,69 156,103,78 81,83,108 91,91,119 85,87,112 80,68,80 42,43,62 35,39,54 35,39,54 35,39,52 60,56,67 97,98,121 88,110,142 66,69,89 46,34,46 51,42,55 34,26,34 42,32,33 42,34,40 32,29,35 35,28,31 38,28,29 89,51,34 171,104,79 171,113,89 140,204,255 103,98,127 66,91,131 65,90,132 60,82,125 61,79,115 49,66,99 53,64,95 46,44,56 57,44,39 63,45,40 95,68,61 55,42,50 50,39,48 35,27,35 51,40,49 51,40,49 38,30,36 41,33,41 52,40,52 47,34,44 55,41,43 50,36,41 46,33,43 43,34,45
102,76,62 91,58,47 135,82,57 157,91,61 169,99,66 183,109,71 186,106,65 194,112,65 213,119,67 223,130,82 168,104,78 55,37,36 35,31,42 62,45,48 112,70,57 161,99,70 232,141,101 255,162,111 255,160,109 255,180,127 255,185,136 255,155,104 255,164,116 227,137,90 156,93,62 168,104,76 184,110,74 225,137,99 226,135,91 188,98,54 157,87,54 89,54,41 58,35,24 62,40,32 77,51,41 79,49,34 125,76,56 132,80,59 76,49,42 43,33,34 65,44,40 101,64,49 119,73,59 99,60,46 115,68,47 147,87,62 143,85,63 170,108,81 99,96,125 112,98,115 97,91,112 55,48,62 41,42,61 34,37,55 36,40,55 33,40,52 45,43,63 121,112,134 87,104,137 56,57,76 44,35,46 46,40,47 33,27,32 28,22,27 36,30,37 35,29,36 34,28,33 30,25,27 55,37,32 110,74,66 133,94,80 144,185,224 91,92,122 63,90,129 63,90,131 61,83,126 56,73,106 50,67,98 53,64,91 44,43,58 65,44,40 66,45,34 75,58,59 53,41,46 48,39,50 33,27,34 49,38,47 46,35,44 35,27,35 45,37,45 51,43,51 50,39,46 57,41,39 52,39,36 46,35,44 35,27,35
113,75,65 100,64,54 145,87,63 161,95,65 178,104,68 197,118,79 194,111,71 185,100,61 201,107,57 223,129,77 169,105,77 43,26,27 37,30,40 62,48,48 118,73,52 179,113,83 234,143,106 245,148,99 255,168,119 255,182,131 255,173,122 250,148,97 254,156,110 234,144,102 159,95,67 160,98,69 175,105,72 222,137,98 249,158,114 194,100,59 166,96,65 97,58,44 63,42,29 79,52,45 87,51,41 118,77,59 136,80,58 141,85,63 90,57,46 53,31,25 92,59,48 144,88,66 163,104,76 153,97,73 178,116,87 181,111,82 149,84,61 159,92,67 97,90,120 110,96,113 109,96,115 47,43,56 41,47,64 39,42,60 43,42,59 50,48,60 51,45,70 135,115,136 87,106,137 49,44,60 45,36,49 45,37,45 32,26,33 26,23,27 36,28,34 36,30,37 33,27,34 28,21,31 37,27,28 59,41,38 74,52,55 113,129,158 83,89,121 68,90,133 63,90,131 60,80,122 65,82,115 51,69,97 52,61,84 42,38,51 60,42,41 71,51,44 61,50,59 45,36,49 45,37,45 36,30,37 49,38,47 46,35,44 35,27,35 42,33,44 57,46,53 50,40,44 43,33,34 42,35,33 42,34,40 37,29,37
117,73,61 99,56,48 150,87,65 170,100,67 192,113,74 195,112,72 182,91,54 210,116,75 238,141,92 234,140,88 160,101,73 43,31,33 39,32,42 61,48,45 124,79,58 189,116,86 226,141,102 231,140,96 255,172,120 255,209,155 255,218,161 255,169,115 254,156,112 214,130,88 157,93,67 157,95,68 167,97,64 198,115,75 245,151,108 239,143,103 171,98,66 126,73,50 79,48,36 105,69,59 119,76,59 145,89,67 137,81,55 144,87,58 156,93,73 45,31,31 94,62,48 151,95,71 180,115,92 186,124,97 235,152,112 219,141,97 138,87,61 174,104,73 87,81,104 67,84,106 100,86,103 43,45,61 41,48,60 43,47,60 64,52,57 70,55,63 50,49,66 143,122,139 89,112,146 52,38,53 51,39,51 43,34,45 28,25,29 26,23,27 34,26,34 37,31,38 29,23,30 27,24,30 27,25,33 31,29,37 38,34,45 119,121,146 78,88,124 68,90,133 63,87,132 60,80,122 62,79,110 51,69,97 52,60,80 41,37,48 51,41,42 75,55,48 51,42,53 51,43,51 46,35,42 35,27,35 50,39,48 42,31,40 36,27,38 43,34,45 56,44,56 45,36,47 31,23,29 38,31,34 42,33,44 40,32,40
115,76,62 112,70,59 157,94,70 180,106,72 191,112,73 198,116,73 218,127,83 251,156,111 255,170,121 255,162,114 154,102,83 43,33,37 40,34,41 60,49,46 119,73,57 192,119,87 212,129,89 225,135,91 255,181,131 255,191,139 255,172,118 255,159,104 249,151,105 217,127,85 148,86,59 151,89,62 172,100,65 222,138,96 237,142,95 236,135,90 193,112,76 144,82,53 91,56,43 108,69,55 132,84,66 159,101,75 153,94,66 149,87,60 162,102,77 50,31,35 78,56,36 99,66,39 68,50,20 143,91,61 239,160,114 218,135,95 153,86,59 198,118,86 83,86,106 58,76,100 76,66,84 40,44,59 46,53,65 51,49,61 61,49,54 68,51,57 66,55,80 119,105,122 85,107,137 52,38,53 48,40,48 36,30,37 29,23,28 29,23,28 36,30,35 34,28,35 34,28,35 28,22,29 26,23,29 28,25,31 34,34,46 114,110,134 72,88,124 68,90,133 63,88,130 58,78,120 51,69,97 50,68,94 52,60,78 40,36,45 55,39,37 79,58,47 50,43,55 49,41,49 42,36,43 35,29,36 45,37,45 38,30,38 35,28,38 50,41,52 51,39,51 46,34,46 27,19,25 35,27,33 45,36,47 41,33,41
121,82,68 119,75,63 157,93,67 186,109,76 192,112,71 213,129,87 229,136,90 242,147,100 240,147,99 202,115,74 82,51,43 42,36,43 41,32,43 62,48,48 131,74,55 186,113,81 227,143,101 255,161,116 255,190,136 255,182,122 255,183,123 255,170,110 254,152,103 221,130,88 154,90,64 155,95,70 190,116,80 237,143,100 255,163,117 255,168,119 222,134,96 154,90,64 91,54,39 116,75,59 144,95,73 166,109,80 178,105,77 194,121,93 164,106,80 45,33,35 50,42,31 75,52,39 97,66,43 176,111,88 224,145,106 235,144,102 159,95,69 199,121,91 50,58,76 61,69,97 67,64,79 33,37,50 43,53,61 56,56,66 58,50,58 57,46,53 94,84,46 88,81,65 89,100,129 51,37,50 49,40,51 32,29,35 30,24,29 36,31,33 40,30,34 46,34,39 39,29,30 35,25,29 29,22,25 36,29,29 46,34,36 108,99,121 69,85,123 65,89,134 62,87,129 61,82,121 52,69,100 51,67,96 51,57,76 39,35,44 56,40,38 74,54,45 51,42,53 54,42,54 39,33,40 35,29,36 49,41,49 43,36,46 33,26,36 52,43,54 48,39,50 42,33,44 25,19,26 34,28,35 50,41,52 41,32,43
106,64,51 118,75,60 155,93,64 181,107,73 196,116,80 216,129,88 219,126,80 215,122,74 233,143,96 200,120,81 72,51,47 39,35,44 40,33,43 62,44,43 127,76,52 180,110,77 226,136,96 254,152,105 255,167,111 255,178,118 255,197,133 255,196,135 255,161,110 215,124,82 143,80,56 157,93,67 199,118,82 247,149,105 251,153,109 238,138,88 221,134,93 144,84,59 99,57,44 120,77,62 137,88,66 152,95,66 184,109,80 200,122,94 176,112,86 42,32,33 45,50,28 76,63,31 67,53,26 126,82,56 127,85,45 188,115,72 143,80,56 198,114,79 68,71,89 78,89,116 47,57,77 26,33,45 44,52,61 57,55,63 54,53,56 54,52,50 75,67,43 81,80,71 93,95,122 48,40,48 50,41,52 36,30,37 33,27,32 51,41,42 50,37,45 56,43,40 50,36,36 38,28,29 31,23,29 50,39,34 80,60,53 113,100,121 64,82,120 64,88,133 62,86,131 62,82,124 49,66,97 52,68,95 53,56,74 43,36,46 56,40,36 73,53,44 57,43,56 54,42,56 39,33,40 40,34,41 47,41,48 42,36,43 40,33,45 57,48,61 52,44,52 35,29,36 25,19,26 36,30,37 49,41,49 49,38,47
