55,42,35 52,36,30 55,37,36 62,43,31 68,45,34 80,54,40 87,51,41 86,49,36 92,53,39 101,63,46 116,70,52 114,72,50 120,78,54 141,88,61 174,115,85 151,93,67 89,54,39 50,32,27 45,30,40 65,48,38 85,62,47 107,71,53 115,74,56 117,68,46 120,67,40 139,82,51 188,110,82 216,128,92 255,161,113 255,172,116 229,138,94 180,98,76 145,85,62 126,73,48 125,72,45 137,84,59 161,103,77 176,114,85 176,107,76 178,108,75 189,120,89 175,112,79 115,69,43 68,40,27 48,30,27 44,27,28 40,26,28 38,26,28 41,34,37 37,29,37 28,25,29 31,28,34 28,25,31 26,23,29 24,21,25 26,23,27 25,22,26 26,23,27 27,24,28 26,23,27 25,22,26 27,24,28 28,25,29 33,25,42 80,86,116 81,93,115 107,100,114 121,114,128 82,93,122 65,61,74 35,44,57 52,43,58 70,52,61 77,58,62 78,60,57 89,67,61 111,82,76 103,96,106 96,110,120 110,119,102 72,67,69 45,37,45 46,34,46 45,37,45 37,28,39 36,28,36 26,23,27 30,27,31 28,25,29 27,24,28 37,30,30 77,51,37 106,61,40 118,66,47 123,74,54 113,133,145 95,99,128 75,86,117 66,89,125 68,91,129 114,110,134 147,117,130 97,109,133 60,74,97 60,72,96 65,72,95 66,61,77 49,40,51 39,35,44 39,33,40 40,34,39 41,33,41 55,48,58 53,46,56 44,35,46 44,35,46 55,46,57 54,45,56 49,40,51 43,34,45 40,31,42 50,41,52 58,49,60 50,41,52 32,25,35 27,24,30 33,30,36 30,24,31
51,35,31 54,38,32 60,42,37 66,44,38 68,49,37 82,54,41 86,55,43 84,52,38 85,53,39 92,60,44 102,66,48 103,67,49 115,77,58 121,76,55 143,92,66 149,96,73 88,61,45 48,32,26 40,29,36 57,42,33 78,55,40 103,69,51 111,73,52 118,69,47 117,64,37 136,84,52 167,101,69 215,127,91 255,173,119 255,169,117 211,124,81 176,98,72 145,85,60 130,74,48 138,80,54 151,95,71 158,94,66 171,101,70 196,123,93 193,120,90 191,124,97 171,104,77 104,62,40 70,42,31 51,33,30 43,26,27 37,25,27 39,27,32 40,32,38 40,32,40 31,28,32 28,25,31 27,24,28 25,22,26 24,21,25 25,22,26 26,23,27 27,24,28 28,25,29 28,25,29 26,23,27 27,24,28 30,27,33 31,28,32 56,68,90 70,82,117 80,86,116 109,106,123 123,139,175 58,60,74 37,39,55 48,43,59 60,46,61 61,50,59 64,54,58 69,55,57 91,73,72 109,109,117 101,109,125 121,124,116 57,49,55 42,33,44 43,34,45 45,37,45 40,31,42 35,27,35 24,23,26 29,23,28 29,23,28 32,27,29 46,37,33 80,52,43 83,52,44 74,46,35 88,66,58 115,133,146 97,109,133 79,90,117 71,89,127 75,96,131 138,113,136 148,125,126 104,115,116 52,67,83 60,71,102 62,66,95 57,49,66 50,39,46 41,36,38 40,34,41 37,31,38 40,34,41 55,48,58 49,42,52 38,29,40 49,40,51 52,43,54 51,42,53 47,38,49 37,28,39 43,34,45 51,42,53 56,47,58 47,38,49 32,26,33 29,23,30 27,24,28 32,26,33
57,39,36 52,36,30 60,39,35 72,48,42 80,52,43 75,47,34 86,58,45 88,58,43 84,54,39 81,53,40 86,55,43 89,57,43 94,57,42 99,61,44 117,69,53 126,76,59 75,53,45 45,32,29 39,29,33 56,43,36 76,55,42 95,63,47 111,73,54 118,71,48 120,69,43 145,90,61 171,110,78 217,133,91 255,172,118 255,173,121 209,127,80 190,110,76 165,98,71 148,85,61 152,84,62 178,111,86 203,130,100 212,132,98 201,121,85 202,128,94 186,120,90 167,101,71 89,53,33 67,44,31 54,38,34 36,24,26 36,26,30 34,26,32 43,35,41 44,37,40 36,30,35 27,24,28 26,23,27 25,22,26 24,21,25 26,23,27 26,23,27 27,24,28 28,25,29 28,25,29 25,22,26 25,22,26 30,27,33 35,29,36 60,74,95 66,82,109 81,88,111 93,91,113 103,122,153 43,50,64 36,37,56 41,43,59 42,41,58 45,42,57 41,39,51 44,42,50 72,65,77 94,102,111 91,103,125 112,117,116 50,39,48 42,33,44 44,35,46 45,37,45 41,32,43 33,25,33 25,22,26 26,23,27 28,22,29 30,22,30 36,24,29 38,24,26 36,24,26 58,33,30 65,49,47 87,104,124 102,115,130 88,101,118 70,87,120 82,99,130 143,115,136 143,123,114 103,111,101 52,69,89 56,72,99 57,65,93 56,51,69 45,37,43 39,34,36 39,32,42 40,33,43 43,36,46 61,54,64 50,43,53 45,36,47 51,42,53 52,44,52 51,42,53 42,35,45 35,28,38 40,33,43 49,40,51 57,48,59 42,33,44 29,23,30 26,23,29 27,24,28 33,27,34
59,46,39 57,42,33 64,44,35 66,50,37 76,57,43 85,52,41 83,50,39 82,52,37 84,54,39 83,52,40 80,52,39 86,56,41 96,59,44 99,60,46 116,68,54 105,64,48 62,41,37 45,31,31 41,28,36 50,37,30 73,52,41 108,73,58 138,98,75 147,96,72 149,93,67 170,108,79 200,128,93 230,135,88 255,171,119 251,154,105 209,123,73 197,114,76 172,99,71 147,79,57 151,84,59 185,114,88 213,133,99 230,145,108 212,127,90 227,150,115 157,96,64 136,79,48 71,45,33 57,37,30 42,26,24 33,21,23 28,23,25 38,27,34 54,42,44 50,40,41 39,33,38 26,23,27 27,24,28 27,24,28 26,23,27 27,24,28 26,23,29 27,23,32 30,26,35 30,27,33 24,21,25 25,22,26 30,27,31 36,27,40 53,70,92 68,84,113 94,81,120 86,86,112 70,86,111 39,46,60 35,38,56 38,42,57 36,40,55 34,38,53 33,40,54 39,41,55 65,63,83 89,97,117 88,102,125 104,107,116 42,35,45 40,33,45 47,38,49 44,35,46 40,31,42 30,22,30 27,24,28 30,25,27 36,26,27 43,29,31 50,33,34 42,25,31 30,27,33 44,25,27 76,54,57 106,113,111 107,118,119 102,113,124 69,89,117 90,100,134 132,117,137 124,109,117 84,99,106 48,68,92 51,69,97 52,65,91 53,50,65 49,41,49 41,33,39 42,34,42 41,33,41 50,42,50 61,54,64 51,44,54 47,38,49 50,41,52 52,44,52 51,43,51 41,35,42 35,29,36 36,30,35 47,39,45 54,46,52 36,28,34 29,23,30 27,24,28 27,24,28 37,31,36
68,52,46 60,43,35 69,50,38 74,51,36 81,53,40 89,56,45 91,58,47 86,56,41 84,54,39 87,55,41 87,57,42 90,58,44 101,66,51 100,65,50 96,61,46 88,57,45 62,44,43 40,28,33 41,28,38 54,38,34 84,61,50 117,76,58 165,109,85 173,109,81 164,101,68 183,111,74 223,139,95 255,158,106 255,169,115 255,153,106 229,136,90 205,117,79 173,100,70 145,77,55 147,83,57 186,113,85 217,137,98 222,135,92 243,156,115 217,137,98 171,109,82 134,81,56 64,40,34 58,37,35 42,25,26 36,24,29 32,20,25 45,32,29 61,45,41 56,43,40 38,31,31 27,24,28 29,23,28 26,23,27 28,22,27 27,24,28 27,24,30 27,23,32 28,24,33 28,25,31 25,22,28 27,24,30 28,25,31 38,29,42 52,64,88 66,82,111 78,86,118 77,87,121 73,89,118 38,45,59 36,39,57 36,42,59 32,40,58 30,38,56 36,42,61 43,42,59 62,65,87 85,96,123 89,107,135 93,96,116 42,35,45 39,35,44 49,40,53 45,37,45 36,28,34 31,23,29 31,24,27 40,26,26 76,52,44 79,51,40 74,43,33 73,46,39 45,35,34 42,24,23 69,58,53 108,120,124 107,116,129 85,95,111 72,89,122 79,95,133 106,103,130 105,100,118 76,94,111 48,68,96 51,69,97 49,62,88 51,50,65 47,39,47 38,30,38 40,31,42 42,34,42 48,39,50 57,50,60 53,46,56 47,38,49 50,42,50 51,43,51 51,43,51 44,36,44 37,29,37 38,30,36 47,36,43 51,40,47 34,26,32 29,23,28 29,23,30 33,27,32 36,30,37
71,53,48 59,42,34 74,51,40 89,56,45 102,60,47 101,65,47 101,64,49 96,61,46 93,58,43 92,57,44 91,59,45 105,73,59 119,84,69 112,77,62 99,66,55 74,45,39 47,30,33 40,27,35 51,39,44 64,48,35 94,64,47 139,89,72 190,126,100 213,140,108 208,134,96 198,125,82 238,146,95 255,168,114 255,164,109 249,147,98 235,134,89 218,127,90 169,100,67 141,82,54 149,85,57 180,110,79 214,135,91 238,151,106 255,174,131 243,160,120 170,111,83 116,69,46 64,43,41 58,40,37 41,27,27 37,25,27 37,25,25 49,36,31 64,47,39 57,41,35 42,32,33 27,24,30 26,23,27 28,25,29 25,22,26 27,24,28 28,24,33 27,23,32 30,26,35 27,24,30 25,22,28 26,23,29 27,24,30 37,31,38 48,61,87 62,78,116 73,84,115 68,83,117 74,75,107 42,44,60 34,40,57 34,41,55 32,40,58 33,39,58 39,42,60 63,44,60 76,72,92 77,89,122 85,106,141 86,93,116 41,37,48 46,39,51 53,41,53 49,38,47 34,27,30 52,29,30 50,37,34 61,37,29 127,81,63 115,74,56 110,68,44 110,73,58 65,44,33 80,42,23 73,67,60 84,132,171 95,107,129 87,100,126 64,87,123 74,95,132 105,102,131 102,100,120 76,90,113 49,68,99 49,68,99 47,63,90 54,49,65 50,42,50 41,33,41 42,33,44 41,33,41 54,46,54 57,48,59 55,46,57 42,33,44 49,40,51 50,42,50 51,40,49 44,36,44 36,28,36 40,32,38 50,39,46 47,36,43 34,26,32 29,23,30 32,26,33 36,30,37 40,36,45
75,52,49 73,51,43 79,52,36 103,64,50 113,70,53 110,69,51 106,68,51 103,66,51 100,63,48 92,57,42 90,55,40 100,63,50 113,74,60 115,79,61 109,70,58 67,41,31 44,27,30 40,29,36 53,43,44 80,58,50 115,75,52 146,95,71 178,111,84 210,129,93 216,136,97 223,139,95 246,149,98 255,171,116 255,164,111 244,142,93 235,133,86 212,121,84 166,97,64 146,84,55 155,86,55 176,107,71 208,126,81 239,150,101 249,159,112 255,170,127 175,113,86 111,64,43 68,44,38 59,37,31 45,28,29 45,31,31 50,34,30 64,44,35 72,51,40 66,45,34 55,42,35 28,25,31 27,24,28 27,24,28 26,23,27 28,25,29 28,24,33 27,23,32 28,24,33 27,24,30 26,23,29 26,23,29 28,25,29 36,30,37 51,64,90 62,80,116 64,75,106 71,86,118 77,79,104 42,41,58 36,43,57 35,44,55 35,38,56 38,42,57 48,48,58 77,58,62 89,80,95 75,87,122 74,101,140 78,91,108 42,35,47 51,39,51 53,41,53 50,37,45 45,33,38 92,55,42 70,49,38 81,48,37 162,105,76 132,79,54 154,96,72 115,69,51 94,57,44 168,105,72 103,100,117 136,208,255 80,95,127 74,89,121 68,89,126 76,94,130 105,102,131 99,100,121 84,95,122 52,69,102 50,67,98 49,62,90 52,47,63 51,40,49 44,33,42 45,34,43 44,33,42 57,45,57 55,46,59 55,46,59 38,29,40 48,39,50 50,41,52 51,40,49 44,36,44 35,29,36 45,37,43 51,40,47 44,36,42 33,28,30 28,22,29 30,24,31 39,32,42 43,36,46
71,54,46 66,45,34 81,53,40 103,67,49 110,72,51 116,78,57 100,64,46 93,58,43 92,56,38 90,56,38 87,53,35 96,59,44 110,69,53 119,79,56 111,70,54 73,47,35 40,26,31 40,29,36 59,46,43 88,61,45 121,78,59 152,94,70 178,112,82 227,148,107 233,151,108 238,149,102 255,177,121 255,175,117 255,166,109 255,156,102 250,148,99 212,121,84 167,97,64 148,84,58 166,96,65 179,105,69 209,125,81 220,131,84 244,154,105 245,155,111 182,116,84 119,68,44 78,50,41 63,39,31 50,32,29 51,30,28 60,33,26 79,51,40 93,62,50 81,53,40 73,51,43 35,25,29 28,25,29 27,24,28 27,24,30 28,25,31 28,24,33 27,23,32 30,26,35 27,24,30 26,23,29 26,23,27 26,23,27 34,28,35 47,60,86 68,82,119 75,82,107 79,90,117 92,94,110 43,45,59 40,44,59 40,44,57 46,43,60 52,49,55 75,61,63 97,73,67 124,98,115 97,107,143 81,106,146 84,94,110 50,38,52 52,38,53 54,40,53 57,37,47 61,39,42 123,75,61 92,64,53 90,55,42 160,103,74 158,96,69 184,111,83 130,74,48 132,86,58 170,103,78 106,123,143 119,165,218 83,87,127 70,88,124 67,88,127 79,93,130 99,100,130 100,100,126 71,89,117 49,68,99 51,63,96 52,60,88 53,46,60 47,39,45 44,36,42 48,35,43 59,47,37 59,46,56 55,46,57 54,42,54 40,32,40 46,39,51 49,42,52 51,42,53 43,37,44 37,31,38 46,40,47 51,43,51 45,37,45 36,30,35 28,22,27 33,26,36 40,31,44 43,34,47
89,66,53 67,44,31 74,51,40 89,54,39 94,58,40 99,61,40 98,62,42 91,57,39 87,51,33 89,51,34 99,61,44 106,65,47 129,77,56 145,94,70 129,77,56 84,57,41 36,23,33 37,29,37 67,49,44 99,66,55 131,83,65 171,104,77 209,132,97 255,189,144 255,192,144 255,183,131 255,196,135 255,181,121 255,157,100 255,156,100 255,162,113 225,135,95 167,97,66 148,84,56 168,98,65 200,123,86 222,135,90 253,164,117 255,162,119 246,156,116 182,116,86 115,68,47 74,48,36 63,39,31 54,33,29 62,40,34 73,44,38 93,57,49 111,76,63 106,74,60 91,63,54 41,23,22 28,25,31 27,24,28 26,23,29 28,25,31 28,25,31 27,24,30 28,25,31 28,22,27 28,22,29 25,22,28 24,21,27 34,25,38 53,64,91 79,86,123 90,91,114 104,118,130 105,98,108 48,50,66 40,47,61 48,45,60 61,49,61 77,64,61 98,71,64 122,86,80 131,106,120 101,107,135 92,113,150 91,90,105 50,41,52 52,40,52 51,43,51 54,39,47 64,42,45 133,80,68 81,59,51 73,42,34 141,90,62 156,94,65 188,119,90 161,92,61 169,100,64 161,91,58 84,101,134 115,131,158 89,89,117 75,90,124 66,92,129 74,90,128 93,99,129 97,102,128 63,81,109 51,68,99 52,65,95 51,58,83 51,44,58 43,37,42 50,40,44 54,37,43 71,53,48 57,49,55 53,41,53 47,35,47 41,32,43 44,37,49 54,47,57 51,42,53 40,34,41 35,32,38 44,38,45 49,41,49 43,35,43 34,31,35 32,26,31 39,32,42 41,34,44 40,33,43
91,65,53 68,45,34 76,53,42 87,52,37 95,57,38 94,56,35 89,51,32 87,53,35 95,59,41 105,64,46 120,73,52 130,81,59 156,96,71 154,94,69 139,86,61 79,53,39 37,26,35 34,26,34 69,48,44 102,70,54 137,91,65 176,106,75 215,132,94 255,177,130 255,191,142 255,180,127 255,187,128 255,180,126 255,182,128 255,178,127 255,170,123 237,150,109 177,104,72 158,88,62 166,91,62 192,112,76 217,127,85 208,117,73 250,156,113 243,153,113 171,107,79 114,69,48 73,47,35 58,36,28 62,42,35 70,48,42 71,44,37 97,61,53 101,66,53 98,66,52 85,59,45 42,24,21 28,25,31 24,21,25 25,22,28 27,24,30 27,24,30 26,23,29 27,24,30 29,23,28 28,22,27 27,21,26 28,20,28 42,30,42 58,66,94 73,83,117 83,83,109 90,105,119 103,91,105 50,49,66 39,46,60 52,47,63 74,59,67 82,66,62 99,70,64 125,87,81 133,107,124 99,106,131 99,121,153 87,83,96 49,42,54 52,40,52 51,42,53 49,38,45 61,38,37 116,69,60 66,48,43 68,39,33 124,78,52 146,90,64 182,116,86 193,120,88 221,138,98 221,138,98 100,111,140 118,122,137 94,91,118 75,90,124 65,90,130 71,89,129 89,95,127 103,109,137 67,85,113 51,68,99 53,66,96 52,59,84 49,42,56 44,36,42 53,41,46 55,38,41 81,60,56 55,42,52 52,40,52 47,35,47 42,33,46 45,36,47 52,43,54 50,42,50 39,33,38 37,34,40 49,43,50 47,39,47 42,34,42 32,29,33 36,30,35 44,37,47 44,37,47 41,34,44
94,63,53 69,46,33 78,50,39 90,56,38 101,63,44 103,65,46 107,64,45 116,69,46 127,71,47 121,73,48 144,81,50 166,97,66 186,109,76 190,110,76 149,89,64 70,46,38 37,28,41 41,33,41 66,45,43 103,69,49 143,95,70 176,107,74 222,128,89 255,163,107 255,174,120 255,173,118 255,167,114 255,167,115 255,169,118 255,187,134 255,167,122 232,144,106 181,106,75 172,97,70 192,111,82 200,119,83 239,152,109 241,151,107 233,142,98 241,151,111 166,109,80 109,67,45 76,50,38 60,41,29 61,41,34 75,51,43 68,45,34 94,63,53 96,64,50 93,63,48 78,50,39 37,25,27 28,25,29 26,24,25 25,22,26 28,25,29 26,24,32 28,22,27 31,28,34 35,28,31 33,21,21 38,28,27 44,32,32 70,52,51 67,74,99 68,80,113 65,82,104 75,94,115 110,95,105 44,43,58 41,43,59 57,50,62 75,58,64 83,61,64 88,60,60 112,75,74 106,97,121 88,101,129 81,108,136 66,62,73 50,38,54 50,38,54 49,40,51 43,32,41 54,33,33 84,53,43 52,36,34 60,38,30 110,72,53 124,76,58 149,89,64 178,108,75 246,156,114 255,158,107 153,156,178 167,189,232 110,105,132 85,103,139 66,91,131 67,89,130 77,93,129 85,101,130 62,79,110 51,68,99 53,64,95 52,59,84 51,42,53 47,40,43 52,42,43 57,43,43 87,67,60 53,42,51 52,40,52 47,39,47 40,33,43 48,41,51 54,45,56 44,36,44 39,33,38 40,37,43 50,41,52 50,41,52 41,33,41 37,31,36 40,32,38 46,39,49 46,39,51 40,33,43
90,57,48 69,45,37 81,53,42 105,70,55 110,74,54 119,70,50 124,73,49 137,82,53 146,80,50 145,80,57 176,101,70 198,114,83 198,115,77 187,108,69 149,85,59 68,44,38 37,28,41 43,34,45 74,53,51 114,78,58 150,97,72 186,112,76 235,139,97 255,160,105 255,175,119 255,175,118 255,155,101 255,153,104 255,152,103 255,174,126 255,188,146 238,147,112 188,107,80 179,101,73 191,110,81 203,122,88 221,134,93 231,144,101 232,142,98 228,141,100 167,108,80 112,70,48 76,53,40 55,36,24 60,40,33 70,46,38 70,47,36 80,52,39 100,65,52 105,70,57 86,55,43 46,32,34 28,25,31 25,22,26 27,24,28 27,24,30 30,23,26 32,22,23 49,35,37 52,40,42 61,40,36 72,50,44 72,50,42 104,71,60 83,89,108 66,82,109 71,80,105 88,92,121 106,88,97 44,43,58 46,43,60 51,43,60 59,45,58 69,51,60 65,47,58 86,60,66 90,89,120 85,97,132 85,113,145 61,54,64 45,36,49 47,38,53 47,40,52 41,33,41 48,34,34 67,44,41 45,33,35 50,34,32 81,57,49 84,53,45 98,56,43 148,90,64 212,127,90 228,135,89 151,149,169 161,188,229 112,108,132 81,97,133 66,91,131 64,89,129 67,89,130 73,92,125 54,73,106 50,67,98 54,65,94 51,55,84 51,42,53 51,39,41 55,42,39 69,52,53 90,67,64 51,40,49 50,39,48 49,38,47 40,32,40 51,44,54 50,42,50 42,34,40 36,31,33 41,33,41 48,39,50 47,38,49 44,36,44 46,35,42 46,33,41 50,38,50 44,35,48 40,33,43
90,64,52 76,49,44 88,60,51 119,78,60 134,80,60 134,81,58 145,85,60 149,87,60 166,93,63 183,109,75 202,113,80 213,121,86 211,121,79 184,105,61 137,72,51 49,33,29 37,30,42 44,32,44 79,56,53 114,76,55 154,97,68 197,117,76 251,150,105 255,169,115 255,188,130 255,191,133 255,190,134 255,162,113 255,163,115 255,162,114 255,155,110 245,154,117 182,104,74 175,102,74 188,113,82 199,119,83 216,129,88 214,127,82 189,102,59 179,96,56 156,87,56 113,65,47 74,51,38 51,32,20 56,39,31 62,40,34 66,44,36 73,45,32 106,67,53 113,74,62 99,64,51 50,29,27 32,26,33 36,30,35 42,25,28 52,38,38 42,28,28 43,27,25 55,39,37 70,54,48 102,72,57 115,78,63 117,74,57 138,91,82 70,76,106 82,84,111 91,91,119 91,93,120 87,72,82 42,41,58 44,42,62 40,42,58 40,42,58 40,42,56 40,42,56 66,57,68 96,96,122 84,96,129 89,111,141 54,47,57 47,35,49 49,40,53 48,41,53 34,28,35 46,34,34 50,38,43 37,29,37 37,27,31 41,29,29 39,27,27 63,36,31 121,75,57 186,109,76 198,115,77 133,140,177 161,171,207 102,99,128 72,90,128 65,90,130 63,88,130 61,83,126 69,90,127 50,67,100 50,67,98 53,64,95 52,57,81 50,43,53 61,48,45 62,44,39 83,65,60 90,67,64 53,40,50 51,40,49 42,34,40 40,32,40 52,44,52 52,44,52 43,35,41 33,27,32 45,36,47 52,40,52 51,40,49 46,32,47 53,39,41 50,36,41 48,35,45 47,38,49 41,33,41
103,75,66 74,51,40 100,66,46 134,86,61 151,87,61 155,91,63 159,89,58 162,90,55 191,111,75 195,114,78 209,119,77 213,120,74 218,128,81 205,121,77 139,90,70 42,32,36 35,31,40 44,36,42 79,56,53 117,76,58 154,95,67 203,119,77 255,157,109 255,170,117 255,176,122 255,180,127 255,186,134 255,179,129 255,157,108 255,160,111 255,164,119 238,153,116 166,97,68 160,93,66 182,109,79 192,115,80 224,136,98 221,130,86 183,96,53 180,97,57 154,84,51 114,65,45 76,50,38 53,32,21 55,35,26 63,41,33 68,45,34 72,42,27 114,68,52 124,74,57 120,74,56 60,32,23 39,29,33 55,41,43 57,35,38 69,42,37 66,44,38 63,41,35 80,54,44 84,56,43 130,81,59 146,98,69 145,88,59 165,106,87 78,86,106 89,90,111 104,93,127 92,93,114 72,65,75 42,44,60 40,43,61 36,40,55 35,39,54 34,38,51 36,40,53 61,57,70 100,98,122 88,99,137 94,110,137 48,44,55 47,34,44 51,37,50 40,31,42 33,25,33 35,29,34 39,33,38 38,35,41 34,28,35 34,28,33 32,30,31 47,30,31 91,58,47 158,101,84 174,112,83 128,142,179 160,161,193 102,97,126 70,88,124 64,91,130 62,89,130 60,82,125 62,83,120 44,63,96 49,66,97 53,64,93 49,52,72 48,42,49 63,47,43 65,44,40 87,66,64 82,59,60 51,40,49 47,39,47 41,33,41 40,32,38 52,41,50 47,36,45 43,35,41 29,21,29 45,36,47 52,40,52 50,38,50 46,32,47 58,42,40 55,38,39 47,34,44 44,33,42 41,33,39
102,76,62 81,55,43 112,68,58 139,86,61 157,91,61 165,96,65 177,105,70 188,109,68 186,106,65 189,110,66 199,110,61 220,126,74 223,130,82 200,117,79 123,84,72 37,29,35 35,31,42 45,37,43 81,57,51 117,75,62 161,99,70 219,128,84 254,156,110 255,162,111 255,160,109 255,170,120 255,182,130 255,181,132 255,155,104 255,156,105 255,159,110 207,127,86 156,93,62 156,94,65 176,107,74 190,116,80 225,137,99 241,151,109 198,108,64 186,103,63 157,87,54 117,65,44 76,50,38 58,35,24 62,40,32 71,45,35 77,51,39 85,48,33 125,76,56 132,80,59 131,79,60 63,36,29 43,33,34 65,45,38 78,50,39 112,70,57 119,73,59 99,56,48 115,77,60 122,75,54 147,87,62 155,94,62 141,82,54 174,112,85 99,96,125 111,100,123 124,103,118 99,93,114 55,48,62 44,42,62 37,38,57 33,36,54 36,40,55 32,39,51 38,42,55 50,48,68 121,112,134 85,101,130 92,105,133 49,40,53 44,35,46 47,39,47 39,33,40 32,26,31 28,22,27 32,26,31 39,33,40 35,29,36 34,28,33 33,27,32 33,23,24 69,51,46 110,74,66 122,76,58 127,143,179 167,147,168 91,92,122 70,88,124 63,90,131 61,88,129 61,83,126 65,83,121 52,69,100 49,66,97 53,64,91 47,50,70 44,35,46 66,45,41 66,45,34 73,59,59 67,53,55 53,40,48 48,39,50 38,30,38 40,32,38 49,38,47 46,35,44 37,29,37 34,26,34 49,40,51 51,43,51 48,40,48 49,38,45 58,42,40 52,39,36 47,34,44 45,34,43 39,33,38
106,68,58 85,52,43 118,71,60 146,88,64 159,93,63 169,96,64 187,110,73 199,117,74 193,110,70 184,105,61 189,99,55 217,123,73 232,138,86 206,121,82 110,73,60 36,28,36 36,29,39 49,41,47 78,54,48 124,79,58 174,108,78 226,136,94 249,156,110 251,157,107 255,168,119 255,175,126 255,168,117 255,157,106 244,142,91 245,145,97 249,156,110 216,133,95 158,94,66 157,95,68 165,102,67 177,107,74 223,138,99 241,151,109 228,137,95 172,89,49 164,94,63 128,72,48 79,49,34 62,41,28 73,46,39 82,49,40 91,54,39 115,69,51 135,79,57 137,81,57 142,89,66 75,42,31 53,31,25 90,60,45 106,62,50 146,90,64 162,103,75 137,81,59 163,103,78 170,108,79 173,103,74 159,88,69 140,77,55 153,94,75 97,90,120 107,93,117 105,90,112 106,93,112 48,44,57 43,46,64 37,45,61 38,41,59 39,38,55 44,41,56 48,46,58 53,47,72 134,114,135 86,103,136 86,95,118 45,36,49 45,36,49 48,39,50 37,31,38 32,26,33 27,24,28 32,26,31 37,31,38 35,29,36 33,27,34 30,24,31 30,22,30 42,32,33 69,51,48 73,43,42 91,113,145 151,118,137 86,92,124 69,87,127 65,90,132 63,90,131 61,81,123 70,88,124 52,70,98 53,71,99 52,61,84 43,46,64 45,36,47 66,48,47 74,54,47 64,51,59 50,41,52 47,38,49 45,37,45 37,31,38 42,34,42 51,40,49 46,35,44 35,27,35 36,27,38 45,36,47 57,46,53 53,42,49 49,39,43 42,32,33 42,35,33 45,37,43 43,35,43 35,29,34
102,65,52 85,49,41 124,76,62 149,89,68 166,97,66 177,103,67 192,112,71 198,113,74 191,103,67 195,107,69 210,114,72 243,145,99 246,149,96 196,117,73 100,64,54 38,30,38 37,30,42 49,38,45 90,66,58 128,83,62 187,117,86 220,137,99 241,150,106 235,145,96 255,171,119 255,188,135 255,193,142 255,178,126 255,182,131 255,184,135 255,187,140 218,137,101 161,97,71 157,95,68 162,99,66 172,103,72 212,129,89 236,145,103 245,149,107 191,103,67 165,96,67 156,89,62 96,58,41 79,48,38 101,68,59 101,64,51 113,65,47 141,83,61 140,82,58 143,85,59 151,93,69 119,67,46 46,32,32 102,70,54 117,67,52 159,100,72 188,117,93 164,102,75 233,147,113 209,129,90 203,124,83 165,101,75 142,82,61 160,101,84 87,75,105 74,81,104 78,85,108 88,74,91 45,44,59 40,47,59 36,50,62 36,46,54 55,46,59 64,53,62 65,52,62 59,56,73 138,114,132 82,98,138 99,106,129 44,36,44 47,38,49 48,39,50 37,31,38 30,24,31 26,23,27 31,23,29 37,31,38 36,30,37 30,24,31 29,23,30 26,22,31 29,28,33 40,34,39 45,33,38 73,108,142 161,122,136 77,87,121 66,87,126 65,90,132 63,87,132 61,81,123 77,95,131 52,69,100 51,67,94 52,60,80 42,44,58 45,36,47 59,49,53 72,52,45 56,42,47 50,41,54 45,36,47 47,36,43 40,29,38 43,32,41 49,38,47 42,31,40 35,27,35 37,28,39 45,36,47 54,45,56 51,42,53 43,35,43 33,26,29 38,31,34 43,34,45 41,32,43 35,29,36
115,73,62 88,50,42 126,78,64 156,93,69 177,104,72 187,110,73 201,118,78 197,110,67 203,112,70 206,115,73 231,133,87 255,164,115 255,165,118 211,134,97 111,83,74 39,33,40 37,33,42 56,46,50 81,59,53 133,87,69 192,119,89 213,129,94 225,138,97 246,153,107 255,180,130 255,211,159 255,223,166 255,228,169 255,176,123 241,139,90 234,141,93 203,122,86 151,89,62 156,94,67 162,99,66 173,103,70 195,113,70 205,114,70 249,148,105 230,136,97 182,105,70 172,98,64 108,60,44 85,50,37 109,70,58 122,79,64 142,91,67 144,88,62 148,91,62 144,87,58 163,101,74 146,86,61 49,30,32 86,59,41 106,70,50 131,83,56 123,79,53 124,68,44 232,152,111 226,147,103 214,138,98 173,104,73 146,79,52 187,109,81 87,83,107 63,75,99 77,90,116 69,59,77 46,48,64 41,48,60 47,52,62 46,46,54 61,49,54 75,58,64 67,52,62 58,55,72 137,121,136 87,98,138 89,96,119 44,35,46 51,39,51 48,39,50 34,28,35 28,25,29 29,23,28 33,25,31 36,30,37 35,29,36 30,24,31 29,23,30 25,22,28 24,24,32 27,28,33 31,27,36 72,90,126 130,107,120 76,88,123 69,86,129 65,90,132 63,87,132 60,80,122 84,101,134 49,66,97 51,67,96 52,60,80 40,42,58 43,34,45 56,43,40 76,54,46 51,43,51 51,43,51 50,42,50 44,33,42 38,27,36 44,36,44 45,37,45 38,30,38 34,26,34 40,31,42 50,41,52 53,41,53 51,39,51 38,30,38 27,19,25 35,27,33 43,35,43 43,34,45 37,31,38
