255,228,176 255,227,175 255,228,176 255,227,175 255,228,176 255,230,178 255,229,176 255,229,176 255,228,175 255,227,175 255,228,176 255,228,176 255,228,176 255,227,178 255,225,176 255,227,178 255,228,174 255,228,172 255,226,174 255,227,176 255,228,176 255,227,175 255,227,173 255,227,171 255,222,161 255,221,157 255,223,161 255,223,154 255,226,163 255,228,162 255,234,163 255,234,162 255,237,162 255,238,160 255,238,155 255,235,144 255,245,142 255,253,148 255,251,148 255,251,152 255,253,156 255,252,158 255,254,156 255,255,156 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,160 255,239,159 255,241,163 255,237,160 255,236,159 255,234,163 255,232,166 255,231,168 255,232,168 255,225,153 156,111,36 111,82,8 98,82,24 85,80,27 71,61,21 83,71,41 79,71,21 80,63,24 81,66,19 87,75,18 80,76,18 76,73,20 69,63,15 68,57,24 106,85,42 190,117,60 143,90,35 101,74,29 91,63,25 94,68,29 88,62,23 88,62,23 88,62,23 89,63,24 96,70,31 94,71,31 98,75,35 95,72,32 101,73,35 107,82,34 89,65,28
255,231,177 255,231,177 255,231,177 255,232,178 255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,180 255,231,177 255,224,172 255,224,166 255,222,160 255,211,143 255,214,146 255,223,159 255,206,133 255,202,121 255,194,104 255,189,98 255,179,82 217,126,39 255,194,96 255,198,95 255,200,101 255,206,111 255,210,114 255,214,112 255,222,123 255,224,120 255,225,112 255,228,110 255,232,117 255,231,119 255,234,122 255,239,124 255,240,130 255,241,131 255,247,140 255,254,154 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,255,156 255,254,156 255,253,156 255,255,156 255,254,156 255,249,162 255,241,157 255,239,153 255,238,152 255,235,153 255,235,158 255,231,157 255,229,150 255,223,154 230,172,65 107,89,27 83,73,33 96,91,38 96,90,42 73,61,31 72,60,23 98,88,39 108,96,41 99,88,24 92,81,17 78,76,18 70,64,16 55,47,13 68,58,16 232,140,76 241,151,86 109,78,29 91,65,26 91,65,26 88,62,23 88,62,23 88,62,23 95,69,30 96,70,31 102,79,39 98,75,35 96,73,33 103,76,29 117,93,40 84,62,28
255,233,180 255,231,178 255,232,177 255,232,177 255,233,178 255,233,180 255,232,179 255,231,178 255,232,179 255,232,178 255,233,174 255,227,168 255,226,162 255,222,153 255,197,113 255,193,100 255,204,119 255,203,125 255,202,121 255,204,121 255,189,91 255,185,80 255,185,79 255,171,81 135,76,30 142,84,33 170,96,28 202,127,57 255,193,88 255,207,92 255,209,90 255,216,99 255,216,99 255,224,108 255,229,114 255,233,121 255,240,126 255,244,134 255,247,136 255,252,144 255,251,148 255,252,152 255,253,154 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,252,150 255,253,148 255,254,146 255,253,148 255,253,146 255,249,142 255,246,134 255,238,127 255,237,122 255,237,122 255,235,130 255,234,138 255,231,138 255,228,132 255,227,117 102,77,33 93,77,33 80,63,26 78,65,31 72,62,20 98,89,33 101,94,33 98,89,29 100,90,23 94,83,21 83,76,17 72,69,14 73,69,23 60,57,15 57,57,16 139,94,46 132,89,42 89,66,26 88,65,25 89,63,24 88,62,23 87,61,22 91,65,26 95,72,32 93,70,30 95,72,32 100,77,37 97,71,30 116,90,40 75,57,25 71,57,32
255,233,178 255,233,178 255,233,180 255,233,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,231,174 255,219,149 255,216,140 255,217,145 255,216,142 255,206,117 255,204,100 255,211,112 255,220,138 255,230,167 255,225,157 255,208,113 255,197,90 117,52,11 90,47,30 88,47,29 84,48,28 80,41,27 93,45,18 134,60,24 255,197,115 255,236,134 255,236,133 255,239,135 255,240,133 255,245,138 255,239,131 255,234,120 255,233,125 255,237,123 255,244,134 255,247,139 255,249,141 255,250,144 255,250,144 255,253,150 255,252,154 255,253,154 255,254,151 255,254,155 255,252,156 255,253,148 255,253,146 255,249,140 255,247,137 255,243,128 255,242,128 255,245,128 255,246,130 255,239,126 255,237,128 255,236,132 255,236,134 255,237,122 255,230,111 242,203,94 60,43,8 72,51,8 79,61,17 78,68,30 83,74,29 92,81,35 96,83,31 96,83,22 93,81,15 88,76,17 78,70,16 69,65,19 64,61,21 60,56,19 55,54,18 95,67,27 99,71,33 89,63,24 88,62,23 95,72,32 92,69,29 93,70,30 97,71,32 97,71,32 92,69,29 97,71,30 97,71,30 103,77,27 87,61,20 73,54,29 79,60,35
255,236,181 255,236,181 255,233,183 255,233,183 255,234,183 255,235,181 255,235,181 255,235,181 255,235,181 255,233,180 255,233,178 255,232,174 255,230,172 255,231,175 255,234,173 255,233,178 255,232,182 255,234,182 255,234,172 255,229,160 255,222,150 110,61,21 90,42,24 88,45,28 90,44,28 78,40,21 82,35,12 112,56,22 189,100,44 255,196,102 255,206,100 255,213,103 255,213,101 255,213,96 255,214,97 255,216,94 255,221,102 255,224,107 255,225,108 255,229,113 255,234,122 255,234,122 255,234,122 255,235,123 255,237,124 255,239,129 255,243,132 255,236,122 255,246,131 255,243,131 255,242,128 255,245,133 255,244,132 255,242,131 255,249,137 255,252,144 255,253,150 255,253,156 255,245,161 255,244,165 255,241,169 255,242,170 255,237,160 255,236,157 116,75,7 194,126,20 156,123,46 106,91,30 93,83,32 91,81,30 85,75,22 95,82,32 93,80,19 88,77,15 86,73,21 76,67,22 69,62,21 64,61,21 58,54,19 56,52,17 87,61,22 94,66,28 88,62,23 88,62,23 89,66,26 92,69,29 94,71,31 98,72,33 91,65,26 93,70,30 94,68,27 95,69,28 102,76,22 119,95,44 76,59,33 70,51,26
255,238,187 255,237,187 255,237,185 255,237,186 249,203,148 251,207,154 255,213,157 255,230,175 255,228,170 255,227,160 255,219,141 255,211,126 255,213,130 255,213,130 255,212,127 255,222,147 255,225,161 255,223,153 255,210,120 255,199,95 255,196,102 87,46,26 84,43,23 92,46,28 95,50,29 75,37,20 97,50,18 125,63,25 212,116,44 255,195,87 255,203,88 255,208,90 255,212,93 255,213,94 255,214,97 255,216,98 255,220,102 255,223,106 255,227,110 255,227,110 255,230,115 255,230,117 255,232,118 255,236,117 255,237,123 255,238,123 255,237,122 255,238,122 255,238,122 255,241,124 255,245,130 255,243,128 255,246,134 255,251,142 255,252,152 255,254,156 255,253,156 255,253,158 255,250,170 255,245,171 255,243,174 255,242,179 255,242,184 255,239,178 255,251,108 253,192,86 106,99,42 87,86,32 87,82,29 88,78,27 83,73,22 94,84,31 91,82,22 90,79,17 85,75,22 77,68,23 71,64,25 67,64,24 57,53,18 54,50,15 91,67,30 92,68,31 94,70,33 98,74,37 90,71,32 91,72,33 94,73,32 98,75,35 96,70,31 89,63,24 91,65,24 96,70,29 111,85,31 88,66,21 68,49,24 68,49,22
255,235,180 255,235,178 255,235,171 255,227,155 255,193,119 209,158,89 169,129,54 255,189,101 255,201,105 255,202,110 255,202,106 255,204,105 255,211,114 255,205,106 255,201,93 255,203,91 255,204,99 255,202,96 255,198,87 255,198,83 132,74,37 80,42,23 82,41,21 83,42,22 81,43,24 68,37,18 93,42,16 119,56,23 182,100,42 255,189,80 255,211,91 255,212,93 255,212,95 255,215,97 255,216,98 255,218,99 255,224,107 255,227,112 255,229,113 255,232,117 255,234,118 255,234,118 255,237,118 255,238,119 255,240,119 255,243,128 255,253,144 255,252,144 255,251,142 255,254,150 255,255,154 255,253,154 255,253,154 255,253,154 255,254,154 255,254,156 255,253,156 255,254,156 255,249,168 255,243,174 255,244,170 255,244,169 255,243,170 255,242,177 76,62,37 54,36,15 63,49,33 63,50,29 73,58,22 87,77,28 82,69,19 95,86,30 92,85,24 91,82,22 88,79,23 85,77,25 76,66,26 73,66,25 59,56,16 56,52,15 77,65,26 88,66,28 87,63,26 92,68,31 95,73,35 93,71,33 95,76,37 94,73,32 95,69,30 89,63,24 94,68,29 89,63,24 93,70,30 80,56,23 70,51,24 67,48,21
255,223,153 255,223,152 255,221,144 255,214,134 255,199,128 192,136,73 135,105,49 142,110,53 184,128,54 229,164,84 255,177,84 255,190,90 255,196,94 255,200,97 255,202,87 255,203,92 255,202,99 255,206,100 255,207,103 255,206,100 119,60,32 78,40,21 79,41,20 80,42,21 70,34,16 72,38,18 99,48,22 132,71,35 159,93,45 255,212,103 255,215,93 255,215,96 255,215,98 255,215,98 255,216,98 255,223,103 255,227,109 255,231,115 255,235,117 255,235,119 255,237,122 255,246,131 255,253,142 255,253,144 255,253,148 255,254,150 255,254,150 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,154 255,252,152 255,253,150 255,251,144 255,246,142 255,238,142 255,235,130 255,238,137 255,237,136 255,235,147 175,127,80 85,66,52 61,47,31 76,65,46 87,76,32 87,78,22 88,78,25 91,84,25 96,89,30 93,87,23 86,79,20 88,79,21 82,73,26 74,67,26 63,60,20 58,54,19 66,59,18 87,65,27 86,63,23 94,71,31 90,71,32 93,71,33 87,66,25 95,76,37 96,72,35 91,68,28 90,64,25 89,63,24 88,65,25 82,58,25 68,49,22 68,50,20
255,218,166 255,215,161 239,198,137 248,207,150 206,168,120 191,155,108 140,115,67 111,89,44 115,90,42 121,95,45 144,113,49 195,151,80 202,151,86 245,195,133 255,226,163 255,240,183 255,237,179 255,228,158 255,227,164 255,223,151 244,171,128 87,39,10 78,43,18 74,38,18 72,36,18 81,40,22 105,50,19 144,83,47 236,146,70 160,101,55 255,228,121 255,236,127 255,239,136 255,242,135 255,246,135 255,247,136 255,248,139 255,249,142 255,252,146 255,252,148 255,252,152 255,253,154 255,253,156 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,156 255,252,150 255,250,140 255,241,120 255,238,117 255,237,118 255,244,134 255,243,153 255,243,154 255,238,144 255,239,145 255,214,135 112,96,40 94,87,28 85,78,19 84,77,18 84,75,15 85,78,19 81,77,15 87,83,21 87,83,21 87,80,19 86,79,20 84,77,20 79,70,23 77,68,23 69,64,25 58,55,15 67,70,21 77,67,25 85,61,24 92,68,31 87,63,26 89,65,28 85,61,24 93,69,32 92,68,31 92,71,30 100,74,33 95,70,26 91,65,26 86,59,23 78,56,22 70,50,18
163,128,72 153,119,60 144,110,49 159,125,66 166,140,90 143,118,72 125,102,60 108,87,46 108,85,43 112,85,42 132,102,44 166,128,62 141,116,59 127,97,41 159,130,69 234,198,140 255,240,187 255,236,176 255,242,193 255,242,190 255,241,194 91,43,14 72,38,16 74,38,18 70,36,18 75,39,19 107,55,25 141,80,46 204,117,51 197,129,66 255,245,173 255,246,173 255,247,172 255,252,158 255,255,157 255,255,158 255,253,154 255,253,154 255,252,154 255,253,156 255,253,158 255,254,156 255,253,156 255,252,158 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,254,158 255,253,158 255,253,156 255,253,150 255,253,148 255,252,150 255,253,150 255,251,162 255,247,176 255,247,186 255,245,184 255,245,190 255,241,189 77,80,18 85,79,13 87,78,18 86,77,17 83,79,19 82,78,18 78,74,14 82,78,16 87,80,21 85,78,21 84,76,22 80,72,20 77,68,21 78,69,22 71,64,23 64,59,20 67,70,21 68,76,25 85,61,26 86,62,25 87,63,26 86,62,25 86,62,25 88,64,27 92,68,31 97,76,35 98,75,33 96,70,29 94,68,29 90,64,25 81,57,22 81,62,27
154,122,65 146,118,60 133,105,47 149,117,60 154,121,69 178,145,93 157,127,81 120,92,52 125,97,59 120,93,50 126,100,46 142,117,60 157,129,71 144,110,49 172,133,64 255,217,156 255,242,195 255,243,196 255,242,195 255,241,194 58,53,39 26,35,16 62,37,20 68,37,16 64,33,14 81,43,26 121,70,44 149,88,52 183,108,61 255,182,112 255,242,184 255,245,175 255,247,172 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,168 255,250,176 255,246,177 255,249,188 255,246,191 255,240,185 88,79,23 89,82,21 87,79,16 84,77,16 87,78,18 89,82,21 86,79,18 87,80,19 86,79,18 84,77,20 82,77,22 83,75,23 82,73,26 77,68,23 77,67,25 73,66,23 69,70,22 68,75,20 71,67,21 89,63,24 85,61,24 86,62,25 86,62,25 87,63,26 92,68,31 95,74,33 91,65,26 96,70,31 89,63,24 89,63,24 87,61,22 88,62,23
119,93,52 113,87,46 112,87,41 118,93,45 129,104,56 161,135,85 198,164,119 174,141,102 150,117,80 146,118,78 111,86,42 117,93,42 125,96,45 155,121,60 198,154,85 223,183,119 255,242,193 255,244,197 255,245,197 255,239,197 43,45,30 39,37,17 98,96,65 132,101,64 94,58,36 132,82,49 119,72,40 142,81,47 165,104,57 255,206,139 255,247,184 255,247,178 255,246,176 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,251,168 255,248,174 255,248,188 100,62,41 108,67,49 144,93,56 131,107,43 99,89,22 98,90,27 97,90,31 94,85,25 93,85,22 91,83,18 90,84,18 85,78,19 83,75,21 82,74,22 82,74,22 82,74,22 79,71,21 76,67,20 73,64,19 72,70,21 69,73,17 67,76,20 186,150,103 88,59,26 90,63,29 87,66,25 90,68,30 93,69,32 92,71,30 96,73,33 97,69,31 96,70,31 90,64,25 95,69,30 94,68,29
115,89,48 110,84,43 116,90,49 109,83,42 110,84,43 113,86,43 133,105,65 154,124,80 150,118,76 126,98,58 116,91,45 119,95,44 125,96,43 142,112,56 170,134,72 190,155,90 210,170,106 255,235,178 255,240,208 59,62,42 37,51,21 56,56,24 141,81,29 129,76,35 104,60,30 157,97,56 179,109,60 255,245,184 255,248,196 255,246,189 255,250,180 255,247,178 255,248,176 255,246,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,250,172 255,248,180 102,68,38 204,131,72 226,144,72 86,38,22 218,158,19 101,91,24 100,93,32 97,93,33 94,90,30 91,84,23 90,81,21 87,80,21 84,76,22 77,69,17 81,71,22 84,76,24 84,76,24 80,72,20 77,69,17 77,69,17 74,69,16 77,77,14 81,88,31 100,93,66 48,42,35 75,53,35 92,68,31 96,70,31 104,66,29 92,70,36 93,70,30 100,77,37 96,70,31 95,69,30 96,70,31 97,70,34
123,92,39 130,100,42 113,86,43 122,93,44 129,101,45 127,98,47 128,96,50 145,115,59 117,90,47 109,86,46 113,86,39 125,96,45 129,101,45 128,97,44 137,108,47 138,108,50 171,130,58 210,152,70 32,50,35 29,44,28 34,51,25 61,59,28 132,83,14 167,100,52 119,69,38 161,94,51 191,122,66 255,250,195 255,245,191 255,247,189 255,248,186 255,247,183 255,248,178 255,249,178 255,251,158 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,154 255,252,152 255,252,152 255,252,152 255,251,158 255,242,160 255,226,149 229,149,90 217,134,67 176,116,66 156,120,91 214,167,46 92,86,20 94,88,24 92,86,22 86,80,16 86,79,18 85,76,20 79,71,17 73,65,15 71,63,13 81,71,18 81,72,14 83,76,19 77,69,17 75,70,15 76,69,10 82,78,16 87,86,34 65,61,53 37,30,28 50,37,30 86,56,41 91,65,42 168,111,67 67,45,25 52,38,24 91,68,28 96,73,33 93,70,30 96,70,31 94,68,29 95,69,30
