43,45,45 48,50,45 48,55,50 53,58,54 48,55,37 64,63,36 86,84,53 114,109,66 126,121,70 116,111,58 119,110,65 118,109,64 172,129,94 104,84,64 85,66,50 101,84,58 90,69,46 108,84,51 72,58,44 60,47,44 65,49,36 66,52,57 59,46,39 73,63,51 86,84,64 60,51,36 75,76,57 63,60,45 46,45,36 60,61,49 54,49,46 48,43,40 41,41,41 41,40,43 38,38,38 63,63,71 67,70,81 74,74,86 83,85,80 73,71,79 72,66,71 91,86,83 55,44,41 51,45,52 71,74,92 50,40,44 76,73,90 77,76,93 56,46,47 61,58,64 69,67,77 69,69,79 69,68,85 69,71,85 72,72,82 76,74,82 76,76,88 81,81,93 89,81,87 98,86,86 116,99,91 147,128,112 164,147,119 154,136,106 156,131,103 162,139,110 157,130,98 128,106,72 147,128,91 135,123,82 121,113,59 127,119,65 147,133,90 135,117,75 120,104,60 118,104,59 120,109,65 163,139,102 163,134,101 162,130,100 172,144,115 183,153,125 180,151,118 184,153,116 179,147,113 181,154,120 170,151,116 130,112,80 160,143,104 163,141,105 162,135,103 149,127,89 131,120,76 129,120,75 111,102,55 136,125,90
72,70,48 93,93,63 113,114,77 133,133,92 137,128,83 125,122,69 118,115,60 116,113,58 117,116,60 130,129,73 128,123,70 127,122,69 121,105,72 133,121,82 144,132,91 114,99,61 122,107,67 71,52,36 63,48,37 64,51,46 42,29,22 66,54,42 98,90,66 47,43,33 44,47,35 60,51,45 39,49,41 45,55,49 44,49,45 41,48,43 44,49,48 43,47,49 44,49,45 44,49,45 49,51,48 46,48,48 60,64,66 60,61,66 66,66,61 65,65,60 74,72,73 76,68,74 65,54,61 67,59,76 70,71,92 81,68,87 61,58,62 68,58,59 60,57,63 66,66,78 74,72,80 74,72,82 70,69,84 74,71,88 79,72,84 89,81,87 104,94,95 122,110,110 147,130,120 155,134,123 183,156,140 177,151,130 181,155,130 184,158,133 188,155,130 182,154,127 175,144,121 176,148,121 181,156,128 176,154,120 173,154,115 162,143,106 140,129,85 134,125,78 156,135,92 162,141,100 140,125,85 160,143,104 169,140,109 174,142,112 166,139,107 159,135,102 148,129,92 163,141,107 132,113,76 127,105,69 157,135,101 173,149,116 178,152,113 184,155,120 183,150,123 169,145,108 128,114,69 136,127,80 129,121,69 109,102,45
116,97,70 130,111,84 128,115,83 133,121,84 128,125,74 135,127,75 140,132,78 127,119,67 133,126,67 133,125,71 126,118,66 121,113,61 112,102,60 127,118,71 126,117,70 127,118,71 62,50,40 55,42,35 61,45,43 58,49,43 48,38,26 115,110,71 86,85,49 41,42,34 53,45,34 60,51,45 49,57,45 40,48,36 41,49,37 41,52,41 43,51,41 55,49,40 49,48,37 42,48,37 45,52,45 49,55,44 44,48,33 48,52,35 55,58,46 62,63,51 73,71,67 85,79,74 97,83,83 96,79,80 78,57,53 87,74,67 87,74,69 91,74,75 94,80,80 104,91,88 135,122,101 157,135,115 162,136,115 176,150,129 178,149,125 192,164,137 187,157,131 192,159,134 187,153,121 180,146,114 187,153,121 186,149,123 190,157,130 185,152,125 181,148,121 185,152,125 179,149,121 173,143,117 172,144,115 154,136,94 122,114,64 135,124,78 118,105,55 140,130,81 150,139,95 119,111,59 106,96,45 116,112,54 122,115,56 132,124,72 112,107,54 121,116,63 132,129,76 140,134,88 146,129,90 168,148,116 175,144,121 187,156,133 172,148,115 147,128,91 143,127,85 134,122,83 95,88,47 120,114,68 131,121,72 127,117,68
99,86,63 108,95,72 120,109,76 123,114,67 119,114,63 112,104,54 116,108,58 126,118,68 122,114,64 126,117,70 123,115,63 126,118,66 119,114,63 124,119,66 114,109,56 120,114,68 116,105,86 55,42,37 56,50,45 48,51,41 62,57,43 52,44,31 96,93,53 52,55,45 57,44,37 51,52,42 45,56,45 46,57,46 45,56,45 44,55,44 44,50,41 176,135,115 102,85,75 70,67,54 142,135,119 118,111,93 99,95,60 95,88,57 116,106,68 134,122,81 176,148,108 181,151,123 199,165,131 199,167,137 184,154,126 172,144,117 162,138,116 140,121,105 157,136,113 163,139,117 162,138,116 171,145,122 118,98,80 184,151,124 189,158,135 186,153,126 189,153,122 198,159,129 188,149,121 188,152,123 199,165,135 194,159,134 181,151,123 183,151,121 178,145,118 178,145,118 177,148,117 159,132,100 151,127,92 155,136,97 154,137,98 131,114,75 155,133,88 162,142,94 164,143,100 170,149,106 131,121,72 122,114,60 123,116,59 134,126,72 126,119,62 126,118,64 144,136,84 144,130,85 169,145,108 176,149,115 171,143,116 179,150,126 182,152,124 175,147,118 180,151,118 187,159,130 171,143,114 168,141,109 162,138,105 138,116,80
131,125,79 114,108,62 117,111,63 113,106,63 117,110,67 114,109,66 117,111,75 103,96,67 97,90,59 74,67,36 70,63,24 109,99,59 116,101,65 119,104,64 119,111,61 125,116,69 119,112,71 89,80,49 53,42,35 68,62,53 120,113,72 98,85,62 117,107,83 66,56,44 56,56,42 48,55,39 53,55,40 71,73,58 59,61,46 69,69,39 68,68,34 201,157,129 111,88,77 116,105,59 116,106,53 127,118,62 128,121,60 134,127,70 142,129,79 163,143,97 124,94,68 169,141,103 201,165,134 192,157,130 188,155,130 184,151,124 188,156,126 190,158,128 186,151,124 186,151,124 172,142,116 139,113,90 131,110,97 73,64,56 179,149,123 198,162,133 198,159,131 189,150,122 191,156,131 189,156,131 181,146,121 181,151,125 174,144,116 177,147,119 189,159,131 176,146,118 179,146,119 189,157,127 179,146,119 175,147,120 180,152,125 173,145,116 165,133,101 160,132,94 141,118,78 181,153,113 191,160,123 175,146,111 168,140,102 218,190,152 125,112,91 154,133,108 179,149,121 177,152,122 188,156,126 195,160,133 188,155,130 182,148,126 183,150,125 186,151,124 186,151,124 187,152,125 181,149,119 184,154,126 175,153,119 156,137,100
71,65,29 66,60,24 75,68,37 101,96,57 115,110,71 116,109,66 109,103,57 112,108,60 112,108,60 105,102,51 119,110,65 107,98,53 98,88,46 108,96,59 108,94,51 114,99,61 102,90,53 97,87,63 107,98,81 69,58,43 76,62,48 80,70,48 85,83,54 102,98,63 93,91,58 98,96,65 102,97,56 119,114,73 119,113,65 118,115,62 114,111,60 102,78,45 59,46,41 123,118,90 115,118,129 117,116,89 168,154,96 145,133,78 155,140,93 181,153,124 159,127,113 110,95,73 149,122,104 180,150,124 179,149,123 192,151,122 201,165,132 200,162,127 207,166,137 205,161,131 199,163,130 137,108,86 135,112,97 90,78,66 175,142,117 193,160,133 197,162,135 182,149,124 191,160,137 181,150,127 180,150,122 175,148,116 187,160,128 171,144,112 174,147,115 174,145,114 187,153,123 189,153,122 188,154,122 186,153,126 171,143,116 174,146,119 176,147,116 174,142,108 186,154,120 195,163,129 186,152,118 182,150,118 183,149,115 201,162,130 195,155,130 199,158,131 179,142,118 181,148,123 193,159,129 181,145,116 176,144,114 187,153,121 186,153,126 184,151,126 188,155,130 185,152,125 184,149,122 177,145,115 166,142,107 152,129,89
119,116,61 111,108,53 125,122,71 112,108,62 121,116,65 138,133,80 112,107,56 116,110,62 121,115,67 110,105,54 104,95,50 113,104,59 125,115,73 117,106,62 117,102,66 105,88,53 102,79,48 105,85,55 132,115,78 129,114,74 126,118,68 118,112,64 109,107,58 103,100,49 108,100,50 117,107,58 141,126,79 115,105,56 118,108,70 224,217,229 117,113,147 255,255,255 132,138,170 86,94,122 90,92,106 90,88,100 184,156,118 189,158,121 179,152,116 172,142,114 100,92,68 216,168,141 133,99,81 121,105,99 200,166,134 206,170,141 200,164,135 193,157,128 202,166,137 185,149,120 195,159,130 136,107,85 124,104,95 93,82,77 142,117,100 184,151,124 185,152,127 184,151,124 187,158,127 179,155,120 163,140,100 175,149,108 166,139,96 172,147,103 172,146,107 182,153,120 181,147,115 184,148,115 191,155,122 206,167,135 192,158,126 190,156,124 190,157,130 180,151,118 162,135,101 161,132,99 184,152,120 187,151,120 193,159,127 187,153,123 201,157,129 205,161,131 195,154,123 187,153,123 189,153,124 201,165,134 187,148,118 204,165,135 183,150,123 176,148,121 172,143,119 183,150,123 190,155,128 195,161,131 178,146,114 178,146,114
138,133,78 125,120,65 116,111,58 133,128,75 118,115,64 109,106,53 119,116,63 110,107,56 121,116,65 123,118,67 122,113,66 126,117,70 124,113,67 136,125,79 160,141,104 173,144,113 175,143,113 155,125,99 157,136,95 138,124,81 121,112,65 107,104,53 117,114,63 108,99,52 114,103,57 114,103,57 112,104,54 120,111,64 123,115,91 218,213,231 71,75,90 98,96,118 147,152,176 85,93,121 117,109,96 63,60,66 83,68,57 186,158,131 187,158,127 172,144,115 152,138,95 200,164,144 227,186,159 117,91,79 99,76,61 196,160,131 200,164,135 193,157,128 198,162,133 200,161,133 184,152,122 144,115,93 130,110,103 100,89,86 104,81,70 197,162,135 193,160,135 199,166,141 188,156,126 198,166,134 195,161,127 191,155,122 202,163,131 197,165,131 174,147,111 175,153,115 162,135,103 176,146,118 180,151,120 174,142,112 185,153,123 190,158,128 184,151,124 191,158,131 191,161,133 195,165,137 179,147,117 197,163,133 195,159,130 198,159,131 200,161,133 206,167,137 203,163,129 185,149,120 171,134,108 186,152,122 187,153,121 195,159,130 192,159,132 185,152,127 183,150,125 190,155,128 195,161,131 193,159,129 197,158,128 192,158,126
132,125,64 128,121,60 109,101,47 126,118,64 132,127,74 123,119,61 124,120,60 128,121,64 115,107,55 131,128,75 118,117,65 134,133,81 163,144,109 164,143,116 171,143,116 172,144,115 175,147,120 164,136,109 154,132,98 149,127,91 131,114,75 120,109,65 126,117,72 124,110,65 162,140,95 165,138,104 168,146,108 145,128,91 134,127,109 136,132,152 79,76,63 58,56,57 91,91,101 51,49,59 179,145,123 188,159,135 77,76,107 121,111,99 125,109,65 131,115,71 148,121,74 112,80,50 222,182,159 194,156,135 108,90,85 66,53,46 178,152,127 195,162,137 192,155,129 198,157,130 190,158,128 144,118,97 135,114,110 102,88,90 72,56,50 180,149,126 190,157,132 193,160,135 190,156,134 189,156,131 186,153,126 182,153,122 184,155,124 169,142,110 155,131,98 151,127,92 160,133,97 148,127,86 142,120,82 160,136,99 166,142,107 163,139,104 149,127,93 183,156,124 196,163,136 198,163,136 195,159,130 209,170,138 203,164,132 205,164,133 198,157,126 197,156,125 206,166,132 194,155,125 182,146,115 188,152,121 185,153,123 190,157,130 187,153,123 186,153,126 182,149,122 188,155,130 176,146,120 168,135,108 179,144,117 177,142,115
120,113,56 125,118,61 121,113,59 130,122,68 116,112,54 124,120,62 130,126,68 125,118,61 128,120,68 126,123,70 118,117,63 135,134,80 133,119,76 127,113,86 148,126,92 162,134,107 179,151,124 173,145,118 180,155,127 177,152,122 186,159,127 173,149,116 173,146,112 180,152,112 98,91,89 80,68,70 169,142,106 145,126,87 193,181,181 99,95,108 148,131,96 80,72,59 47,46,51 41,37,46 177,146,125 185,151,121 115,106,119 116,98,93 187,158,125 146,117,84 122,86,53 122,82,46 116,85,62 187,156,135 170,142,129 116,95,95 72,55,58 113,86,68 194,158,129 198,159,131 204,171,144 160,134,113 132,109,106 104,90,90 71,55,51 193,165,138 200,167,142 195,162,137 179,145,123 186,156,130 187,157,131 165,137,110 175,147,120 167,139,112 172,146,121 176,148,121 182,149,122 178,145,118 181,152,121 170,146,113 138,114,77 143,119,82 164,142,106 191,162,129 202,165,139 196,163,138 203,170,145 197,162,135 188,151,125 178,141,115 180,140,115 182,143,115 189,150,118 202,162,128 182,152,126 182,148,126 193,158,131 184,151,126 194,159,132 170,141,110 183,154,123 177,147,119 179,149,123 178,146,116 181,147,117 180,146,116
112,102,62 120,111,66 110,107,54 103,100,47 113,105,55 120,110,61 148,138,89 125,111,66 114,103,57 128,119,72 121,116,63 136,128,76 134,123,77 158,134,97 179,155,120 201,166,139 203,167,138 196,160,131 187,151,122 191,155,126 179,145,115 181,146,121 192,158,126 191,157,125 190,158,126 183,154,121 166,140,99 143,127,83 129,116,84 125,115,105 142,135,149 84,80,91 65,65,93 89,91,116 134,115,78 167,136,115 111,95,89 108,88,79 124,88,66 127,92,65 142,103,75 140,99,72 131,96,71 146,115,92 164,138,128 132,111,109 125,102,103 80,67,62 127,102,74 144,116,89 126,105,80 162,138,116 159,136,121 124,111,104 86,75,72 171,148,108 167,141,102 171,144,110 178,146,116 179,147,117 184,155,124 172,141,118 165,136,112 175,142,117 190,155,128 181,146,119 192,158,128 193,158,131 190,149,120 168,131,105 168,136,106 202,168,136 193,158,131 193,160,135 190,157,132 193,158,133 192,155,131 178,142,113 186,150,121 195,158,132 194,159,132 190,155,128 190,155,130 154,133,122 127,129,156 135,124,131 186,152,130 174,144,116 175,145,119 174,144,118 180,150,122 159,137,103 160,134,95 174,146,106 177,149,111 176,147,114
139,129,87 129,120,73 123,120,67 122,119,66 124,114,65 132,119,71 125,112,64 148,129,90 148,126,88 175,156,117 163,144,107 164,142,106 170,148,114 180,150,122 180,150,122 185,150,123 184,148,119 193,157,128 189,153,124 185,148,122 175,146,115 179,146,119 174,142,108 177,148,113 159,135,98 155,131,94 145,124,81 144,131,81 130,114,70 144,129,89 110,96,96 55,43,48 103,86,78 149,123,102 129,108,81 118,99,83 134,118,112 115,81,59 141,101,78 116,75,55 99,62,36 138,100,79 135,98,72 136,101,76 129,94,81 130,113,116 105,91,96 112,98,98 115,91,67 144,118,95 64,60,43 138,119,107 184,158,144 134,121,116 119,106,103 179,152,116 176,142,112 180,145,118 188,154,124 185,153,123 183,154,123 181,150,127 185,152,127 187,153,123 193,157,126 180,144,115 180,146,116 177,144,117 195,159,128 188,156,124 158,136,98 152,136,94 157,132,102 185,152,127 183,150,125 181,146,121 180,143,119 182,145,119 193,156,130 184,147,121 190,155,128 160,125,100 114,93,91 201,195,216 179,184,208 139,143,174 146,124,116 176,145,122 179,149,123 185,152,125 177,142,115 175,145,117 176,147,116 177,147,119 184,155,120 180,151,118
127,118,73 135,127,77 122,113,66 109,100,53 118,103,63 141,119,85 172,145,113 189,156,129 183,147,125 181,147,125 177,143,121 177,144,119 181,146,119 179,144,117 183,148,121 177,147,121 177,144,117 185,152,125 175,142,115 158,129,96 157,136,93 141,125,83 121,98,56 133,90,55 123,68,37 128,73,42 92,51,22 130,98,68 107,81,60 111,80,59 98,72,51 114,87,69 130,96,76 128,94,72 138,102,73 215,176,144 221,172,121 208,162,121 209,166,121 220,179,134 180,146,114 137,103,81 149,116,91 141,108,83 119,87,55 80,63,53 112,97,88 112,91,108 78,62,49 130,114,101 54,48,43 73,54,56 144,128,124 111,100,97 86,74,74 170,147,132 179,143,121 176,140,118 177,144,119 169,136,111 172,139,114 170,140,114 175,145,119 178,146,116 191,155,122 194,158,125 190,151,119 188,152,121 181,145,114 161,134,102 160,136,103 165,136,105 170,140,114 182,148,126 169,139,113 173,143,117 183,150,123 186,151,124 176,143,116 170,137,110 179,144,117 142,120,100 138,131,141 238,238,255 189,195,227 132,140,170 83,86,93 181,146,108 169,138,115 172,141,118 173,143,117 170,140,114 169,139,113 176,145,122 174,144,118 167,137,111
136,127,80 136,128,78 128,114,71 130,115,77 178,153,123 190,160,134 191,157,135 188,157,134 190,160,134 191,161,135 184,151,126 188,156,126 184,148,119 178,146,116 175,144,121 165,135,109 169,139,111 168,138,110 166,137,104 142,119,79 121,104,57 122,110,71 124,98,59 103,49,15 117,58,39 106,54,33 77,40,25 108,77,67 135,97,76 91,65,44 103,72,51 123,97,76 124,93,72 132,101,82 204,186,181 140,124,137 141,107,75 186,144,106 168,124,86 149,110,78 114,81,54 101,70,47 92,68,42 95,71,45 153,137,81 147,131,87 121,101,69 124,103,78 95,79,64 112,96,83 46,37,33 42,37,39 55,48,48 71,64,67 68,61,64 79,70,66 169,142,110 176,147,116 191,162,131 175,142,115 172,139,114 172,139,114 166,136,108 168,136,106 172,136,103 184,146,109 198,158,124 195,160,124 198,166,134 188,153,128 177,147,121 172,142,116 167,138,114 176,146,120 183,151,121 177,145,115 174,141,114 175,142,117 170,140,114 167,137,111 172,139,114 116,103,96 207,157,142 179,140,139 123,106,109 105,106,129 87,83,92 184,145,113 179,146,119 173,143,115 176,145,122 175,144,121 174,143,120 173,143,117 170,137,110 177,144,117
