55,62,57 48,55,50 45,52,47 47,52,48 48,50,45 53,52,43 90,88,70 121,112,83 119,108,75 125,117,81 116,106,64 99,88,53 79,72,45 70,68,46 54,56,41 55,59,44 60,53,35 147,101,75 188,155,128 192,126,92 55,50,52 163,128,103 73,53,35 62,47,36 187,122,81 187,116,72 152,98,64 53,40,37 54,38,34 53,40,37 60,47,42 56,43,38 74,61,58 60,50,51 61,49,49 68,55,52 71,58,53 74,56,53 82,60,54 102,76,64 132,105,89 156,129,113 147,117,100 149,113,91 123,87,65 109,72,48 89,55,33 74,51,40 69,48,37 64,44,35 67,52,32 77,61,44 92,76,61 62,45,37 134,110,84 106,94,64 114,102,76 64,51,28 62,50,38 58,47,42 52,41,38 56,46,50 59,48,45 73,64,47 119,115,69 112,110,52 58,48,38 119,116,65 114,112,54 106,101,48 116,101,54 159,141,97 172,156,114 170,152,110 113,103,52 128,115,65 133,120,72 129,119,68 122,112,61 159,146,98 153,136,97 174,150,115 182,155,123 182,154,125 155,133,97 145,129,85 143,129,84 143,129,84 119,105,60 125,111,66 121,107,62 130,116,71 128,114,71 133,122,76 125,119,71 118,111,68 151,136,98 143,128,92 126,109,72 111,97,54 109,103,57 118,112,64 134,117,78 162,142,110 157,136,111 152,133,108 128,114,87 109,99,61 115,105,65 114,109,58 124,119,66 130,125,72 125,120,69 113,107,59 111,106,63 119,111,75 117,102,66 122,109,75 150,134,103 116,106,68 105,98,59 94,89,50 94,93,57 79,80,57 51,54,44 48,51,41 46,48,43 44,46,41
180,132,105 188,140,113 185,139,109 177,133,105 188,142,114 194,148,118 180,134,97 164,120,82 158,120,85 142,109,70 122,90,58 105,79,54 92,76,59 79,65,51 71,59,49 69,59,49 71,57,41 68,57,50 215,147,102 134,84,53 49,42,40 83,53,36 78,61,51 52,42,32 199,128,84 202,125,74 180,113,70 60,39,35 54,41,38 60,47,44 56,43,38 60,47,42 59,46,41 62,49,44 107,84,71 93,68,51 80,54,40 76,51,34 64,42,24 58,36,30 55,37,32 56,43,36 50,39,36 50,44,39 72,66,57 93,85,63 109,99,75 123,116,77 117,112,73 124,117,76 142,129,81 123,112,66 110,104,56 134,124,86 129,109,77 67,56,41 59,48,33 56,44,34 57,45,35 60,49,42 43,31,31 38,28,29 58,52,47 45,39,30 43,48,28 49,50,31 61,52,44 53,50,35 50,48,30 68,61,45 113,99,85 136,117,105 135,116,100 132,112,94 126,109,83 124,108,91 113,97,82 118,101,73 139,121,89 169,152,117 110,96,69 163,142,115 179,155,122 161,139,105 147,133,90 133,125,71 128,120,66 114,106,52 141,133,79 125,117,65 123,114,67 125,116,71 131,119,78 152,137,97 164,153,107 156,144,103 130,120,78 119,110,65 127,119,69 126,116,74 151,141,99 165,148,109 179,152,118 176,152,119 161,139,101 141,124,85 126,117,72 110,109,55 111,108,55 127,122,67 125,120,67 121,116,61 127,122,69 103,98,47 98,94,46 78,75,35 71,63,41 61,61,47 50,52,37 59,60,52 63,69,60 66,74,64 63,65,60 63,68,67 54,60,61 49,54,53 67,71,56 58,62,47
55,31,23 71,47,39 73,51,43 68,49,37 72,53,41 73,58,38 89,71,52 78,62,47 69,50,34 77,44,33 83,50,39 73,43,28 86,56,41 72,38,20 78,44,26 72,38,20 199,149,103 95,56,28 226,148,97 72,50,30 116,92,70 87,61,36 214,149,110 189,133,97 82,44,23 103,62,33 88,46,22 76,55,40 60,47,44 57,44,41 59,46,41 57,44,39 62,49,46 60,47,44 55,42,39 55,43,45 57,46,53 54,47,47 87,78,70 98,90,66 115,103,75 123,109,82 109,95,68 85,67,48 111,93,74 111,98,75 125,113,87 105,91,62 143,130,98 170,156,127 150,133,109 124,114,92 103,95,73 82,73,54 86,73,52 61,50,35 57,45,35 59,47,37 62,49,42 59,48,41 58,51,49 69,67,75 67,66,71 47,42,44 63,67,69 65,63,64 69,55,57 59,60,65 65,68,77 65,67,81 69,68,83 90,83,97 102,94,102 91,79,91 114,104,105 107,100,103 86,76,77 110,94,81 151,132,105 152,133,94 132,117,77 124,112,71 118,108,68 134,122,83 140,129,85 122,111,65 149,130,91 173,151,115 142,123,86 125,107,75 115,97,78 112,96,79 95,86,57 102,92,54 113,101,62 98,87,52 106,94,66 102,90,62 105,91,66 143,124,99 154,133,106 162,139,110 145,126,89 123,109,66 123,114,67 120,114,66 127,118,73 146,127,88 155,137,95 153,138,91 147,137,88 144,135,88 147,136,92 134,122,81 112,107,66 84,83,47 84,82,64 76,76,73 78,78,75 91,89,90 105,100,102 111,104,102 111,107,88 114,109,77 104,101,59 100,97,53 101,96,55 114,109,68
44,42,43 45,43,44 47,47,47 48,50,50 50,50,50 48,53,47 49,55,44 59,51,40 70,62,49 79,75,56 107,101,76 116,110,74 112,106,70 113,102,69 129,116,84 109,101,79 198,147,108 91,79,69 106,60,42 79,69,59 99,78,55 78,50,37 90,46,20 125,79,40 76,62,46 59,46,39 85,72,67 45,31,36 56,42,47 59,46,43 60,47,42 71,54,44 111,102,85 100,91,76 75,64,49 104,97,70 88,80,56 60,52,39 78,71,51 85,76,57 82,71,56 65,56,41 59,49,37 53,45,34 51,42,36 55,49,44 50,43,41 73,69,80 74,72,82 76,74,84 78,76,84 88,86,82 73,71,81 72,70,80 69,62,65 69,59,49 57,44,39 55,44,41 61,55,62 78,77,92 44,38,33 69,71,85 69,69,79 77,70,80 61,51,52 57,50,50 72,66,73 69,67,77 67,70,79 67,68,87 68,70,86 75,73,85 82,76,83 88,83,85 85,78,81 98,91,91 101,94,94 100,94,99 92,80,80 131,112,96 122,104,83 124,106,85 157,140,112 154,139,103 139,124,84 151,136,98 169,144,116 171,146,118 141,117,84 124,102,66 140,121,86 155,137,105 120,110,72 118,115,62 119,117,59 130,124,78 154,139,101 158,143,107 146,127,88 129,112,73 132,116,74 121,107,64 142,124,80 154,133,92 156,132,95 153,129,92 158,134,99 167,143,110 176,149,117 184,152,118 176,150,111 165,142,100 165,141,104 175,153,117 176,154,120 136,123,91 130,118,88 139,127,97 153,142,109 143,125,95 145,125,93 150,133,98 126,111,71 123,114,67 116,108,56 109,100,53 118,108,68 113,105,71
50,52,47 50,53,45 51,55,38 55,59,42 57,60,38 65,64,37 94,95,56 120,117,73 123,120,76 132,128,80 122,119,64 104,101,46 109,106,51 112,107,56 126,121,70 110,102,66 98,68,42 123,108,70 102,84,54 124,106,76 108,92,61 74,56,37 111,94,59 109,91,70 62,47,36 63,48,39 81,69,71 89,70,54 95,81,83 55,46,29 52,44,33 56,56,42 46,50,33 62,62,46 60,50,40 46,51,45 43,48,42 48,50,47 53,55,52 46,48,45 50,49,52 46,45,48 48,47,50 34,39,38 36,40,42 39,41,41 58,59,62 62,65,72 67,70,79 70,73,82 77,78,83 79,79,76 72,72,69 69,67,68 70,67,71 89,77,82 54,44,48 67,56,65 73,71,81 66,69,89 65,53,65 54,47,57 79,77,85 70,66,75 56,51,53 61,55,62 68,66,76 69,67,75 73,71,81 69,68,83 71,70,87 73,72,89 73,70,85 73,71,81 69,67,77 78,76,88 76,74,84 78,71,81 86,74,79 99,86,83 117,97,90 137,116,105 153,133,113 151,132,107 157,136,111 166,145,118 166,138,111 171,146,116 173,143,117 165,137,108 150,125,95 138,116,82 128,113,73 133,117,73 150,137,89 128,118,69 135,124,78 159,145,100 172,149,109 158,135,95 157,135,97 133,118,78 117,100,61 163,139,102 182,153,122 179,146,119 174,141,114 173,143,117 184,154,126 186,157,124 178,151,117 177,148,113 171,144,108 168,141,107 176,149,115 165,143,109 131,112,77 142,123,84 149,126,86 173,144,113 177,148,117 177,148,117 161,140,99 133,119,76 136,126,84 120,111,66 125,117,65 142,133,88
113,104,59 123,114,67 132,124,72 133,125,71 135,127,75 132,127,74 128,123,70 117,112,57 124,119,64 120,116,58 125,121,63 129,126,71 130,127,74 120,115,60 123,118,63 131,125,79 135,121,76 130,117,69 133,122,78 134,123,79 116,101,63 67,51,38 93,77,60 64,47,37 62,47,38 64,48,42 68,57,54 46,35,30 88,82,46 114,110,64 53,45,34 45,48,38 45,48,36 61,57,47 61,52,46 42,47,41 51,57,48 43,50,43 40,50,42 38,50,41 39,49,43 41,48,46 39,46,44 43,48,44 42,47,43 43,48,42 43,48,42 45,47,44 57,59,56 60,61,64 57,59,54 62,62,57 62,63,55 67,67,67 71,69,77 79,69,73 72,65,77 65,58,58 68,66,64 76,69,72 80,69,66 59,43,37 82,71,68 68,55,50 61,57,66 60,60,70 67,67,77 73,70,76 83,80,86 77,73,82 79,73,80 82,74,82 93,81,81 98,85,78 116,101,92 136,117,103 155,132,119 169,145,123 176,148,121 180,149,126 194,159,132 181,146,119 183,153,127 183,153,127 186,156,130 177,147,119 182,149,124 183,153,127 174,144,118 172,141,118 180,151,127 185,157,130 182,149,122 178,151,115 177,153,118 160,141,102 140,129,83 118,112,64 124,123,69 137,132,79 147,137,88 138,127,81 143,127,85 153,137,95 155,136,97 152,133,94 162,143,106 163,141,103 146,129,90 125,115,75 142,127,89 164,144,112 148,131,96 138,119,84 141,119,85 163,141,107 177,148,117 179,150,115 175,144,107 171,144,108 171,144,110 165,141,104 162,141,100 130,114,70 126,118,68 156,151,100 143,135,81 113,105,53
116,97,70 118,99,72 128,111,83 130,117,85 133,121,84 128,125,74 128,125,72 134,126,72 140,132,78 134,126,74 127,120,63 136,129,70 133,125,71 134,126,74 125,117,65 116,106,64 112,102,60 115,105,63 121,112,65 126,117,70 127,118,71 82,69,46 56,43,36 55,42,37 61,45,43 60,47,44 57,51,42 58,48,36 115,110,71 100,97,57 68,66,46 38,38,33 53,45,34 65,55,45 57,53,47 47,55,43 40,48,36 42,50,38 42,50,38 41,52,41 43,51,41 45,46,38 54,42,30 42,41,30 42,48,37 43,51,41 47,54,47 50,56,43 44,48,33 46,50,35 55,59,44 56,59,47 62,63,51 70,68,64 78,73,70 89,78,75 97,83,83 107,93,93 80,65,54 78,57,53 87,74,67 89,76,69 88,75,72 92,78,78 94,80,80 91,77,77 109,98,93 134,121,100 157,135,115 164,138,117 165,139,118 179,153,132 178,149,125 180,151,127 187,159,132 191,161,135 192,159,134 191,157,127 187,153,121 185,151,119 187,153,121 193,157,126 185,152,125 190,157,130 185,152,125 178,145,118 182,149,122 179,146,119 179,149,121 174,144,116 171,143,116 174,146,117 154,136,94 142,134,84 133,122,76 143,133,84 118,105,55 128,115,65 157,146,102 148,137,93 119,111,59 115,107,55 106,98,46 123,119,59 122,115,56 129,121,67 122,114,64 126,121,68 121,116,63 122,119,66 139,136,85 135,125,83 146,129,90 160,143,106 170,145,117 176,145,122 187,156,133 180,153,121 155,133,99 139,122,83 143,127,85 136,121,81 107,95,56 95,88,47 120,114,68 120,109,63 126,116,67 127,117,68
73,60,37 84,71,48 90,77,54 108,97,64 116,107,60 124,119,68 119,114,63 116,108,58 119,111,61 120,112,62 125,117,65 129,121,71 128,119,72 122,114,64 105,97,47 130,125,72 132,127,76 132,124,74 125,120,67 121,116,63 123,117,71 125,117,81 60,48,36 53,39,39 52,46,41 53,54,46 51,52,40 52,47,33 59,51,38 97,91,55 113,111,80 48,48,43 56,43,36 57,46,39 47,55,45 44,55,44 46,57,46 47,58,47 46,54,44 43,54,43 44,50,41 97,74,59 152,107,86 69,52,42 56,53,40 65,60,46 97,90,74 97,91,66 82,78,43 85,80,48 94,87,56 119,109,71 134,122,81 169,136,99 176,148,110 183,150,125 197,163,129 200,168,134 177,148,117 174,144,116 165,137,110 160,134,111 133,113,95 130,112,93 145,124,101 147,123,101 154,129,110 162,138,116 173,147,124 159,135,113 147,128,114 190,157,130 191,160,137 195,162,137 188,153,126 194,158,127 197,158,128 190,151,121 189,150,122 187,151,122 193,159,129 201,166,139 190,157,132 183,153,125 184,152,122 179,146,119 175,142,115 186,154,124 176,147,116 172,143,112 159,132,100 169,145,110 157,138,99 152,133,94 152,135,96 162,146,104 167,145,100 172,150,103 164,144,98 168,147,104 165,144,101 136,122,77 128,120,70 134,127,70 119,112,55 121,114,57 144,136,82 133,126,69 128,120,66 129,121,69 138,128,77 133,115,71 165,141,104 171,147,112 168,141,109 173,145,118 178,149,125 180,150,124 175,147,118 177,148,117 183,154,121 182,155,121 172,144,117 164,136,107 174,147,115 170,146,113 156,134,98 168,146,110
120,110,70 121,111,71 123,113,73 119,113,67 117,111,63 120,111,64 123,114,67 120,112,62 121,112,65 113,106,49 115,108,51 116,108,56 118,109,62 116,108,72 105,98,57 73,61,31 84,73,40 87,76,43 83,74,43 82,75,44 87,80,41 109,102,59 119,111,77 59,47,37 74,65,57 54,53,42 60,61,42 119,115,69 53,43,19 118,110,76 121,115,81 76,66,56 54,53,42 53,54,44 46,52,41 43,49,38 42,48,37 49,55,44 52,55,43 52,56,41 55,58,38 109,85,63 181,127,107 108,84,62 143,135,85 134,126,74 121,113,63 119,112,55 119,111,57 127,119,65 133,125,73 213,203,154 157,139,95 152,127,99 181,152,121 197,165,131 202,166,133 194,158,125 188,154,124 178,145,118 178,145,118 178,145,118 176,148,121 191,162,131 184,149,122 181,146,119 178,144,114 171,143,116 146,120,97 126,104,84 94,78,65 122,103,87 182,152,126 191,155,126 194,158,129 202,163,133 194,155,125 186,149,123 187,150,124 188,155,130 179,146,121 186,156,130 180,149,126 180,150,124 191,161,133 189,156,129 188,155,128 182,149,122 186,153,126 185,152,125 168,139,108 159,132,100 164,139,109 164,137,105 145,123,87 155,131,96 183,154,119 179,151,113 153,130,88 155,133,88 171,145,104 179,153,114 162,139,99 152,129,89 138,121,74 142,125,78 147,133,88 134,127,88 129,117,78 150,131,94 155,133,95 178,151,117 182,150,120 200,165,138 188,153,126 182,152,126 174,143,120 175,141,119 181,148,123 184,149,122 185,150,123 184,151,126 183,150,125 182,152,126 177,147,119 162,138,105 149,130,93 156,137,100
126,120,74 113,107,61 104,98,52 110,104,56 109,102,59 117,112,69 109,102,59 97,92,49 92,86,50 74,68,34 68,61,32 73,66,35 85,78,47 102,94,60 104,97,56 127,115,78 126,111,75 122,107,69 119,108,62 120,112,62 120,111,64 114,104,64 119,113,67 73,61,49 57,46,39 61,52,44 95,87,76 111,104,63 109,96,73 57,46,31 66,58,36 63,54,46 53,53,39 50,52,37 53,60,44 71,73,58 79,81,66 76,78,63 66,69,47 92,92,62 91,91,57 109,93,60 154,102,81 82,59,48 116,105,59 122,112,61 133,123,70 132,125,64 137,130,69 137,130,73 133,125,71 157,144,94 175,155,109 113,94,71 127,97,69 170,139,102 196,160,129 194,158,129 183,148,123 181,148,123 181,148,121 178,145,118 176,145,124 182,150,120 187,152,125 188,153,126 186,152,122 168,138,112 143,117,94 139,117,99 118,99,87 80,68,56 182,152,126 192,156,127 200,164,135 201,162,134 195,156,128 192,157,132 190,155,130 188,155,130 188,153,128 184,151,126 176,146,120 176,146,118 174,144,116 187,157,129 188,158,130 179,146,119 184,151,124 188,155,128 182,150,120 183,150,123 171,143,116 174,146,119 186,158,129 182,154,125 171,139,107 171,139,105 160,134,95 143,120,80 172,144,104 193,165,125 190,161,126 179,150,115 179,151,113 195,167,129 173,149,114 123,110,89 173,152,127 179,149,123 180,152,123 178,151,119 183,151,121 179,144,117 193,158,131 191,158,133 186,152,130 181,147,125 184,151,126 188,153,126 191,156,129 190,155,130 187,153,123 181,149,119 179,149,121 176,152,119 164,145,108 160,141,104
71,65,29 67,61,25 65,59,25 83,76,45 101,96,57 117,112,73 112,107,66 117,111,65 109,103,57 114,110,62 111,107,59 110,106,58 105,102,51 109,100,53 113,104,59 102,92,50 98,88,46 103,91,52 116,101,63 108,94,51 114,99,61 102,87,51 101,91,51 68,58,48 107,98,81 74,63,56 66,53,46 83,69,55 80,70,48 87,81,58 80,76,41 104,100,65 93,91,58 77,75,44 109,105,70 110,105,64 119,114,73 109,103,57 114,111,60 107,104,53 114,111,60 121,112,67 94,63,42 48,35,30 123,118,90 116,121,131 131,133,130 129,121,69 168,154,96 151,139,82 137,128,72 158,143,96 181,153,124 104,84,66 155,133,113 109,89,69 149,122,104 180,150,122 179,148,125 179,149,123 192,151,122 200,164,133 200,165,129 199,163,130 207,166,137 203,162,131 203,163,129 195,159,126 137,108,86 134,111,96 134,111,98 74,63,56 175,142,117 188,155,128 193,160,133 188,153,126 182,149,124 183,152,129 182,151,128 186,155,132 180,150,122 179,150,119 169,142,110 192,165,133 171,144,112 185,158,126 173,146,114 182,150,120 187,153,123 187,153,121 194,158,127 190,156,124 186,153,126 181,153,126 173,145,118 173,145,116 176,147,116 169,140,107 177,145,111 193,161,127 195,163,129 185,151,117 188,154,122 182,150,118 183,149,115 208,169,137 197,158,126 196,156,131 199,158,131 192,155,131 185,150,125 181,148,121 193,159,129 181,145,116 175,139,110 176,144,114 187,153,121 191,157,127 184,151,126 183,150,123 188,155,130 190,157,130 189,156,129 185,150,123 177,145,115 171,147,112 156,133,93 152,129,89
126,122,74 116,112,64 112,109,58 110,107,56 126,123,72 126,121,68 132,127,76 138,132,84 109,103,55 102,96,48 109,103,55 116,111,60 111,105,57 111,102,57 111,102,57 112,102,60 116,106,64 112,100,59 110,95,59 103,87,54 104,88,55 104,86,54 107,88,53 84,68,51 112,99,65 109,95,68 121,109,68 123,115,65 114,108,62 120,121,71 116,115,63 111,110,58 133,125,73 142,132,83 129,119,70 114,104,55 107,97,48 105,96,49 119,111,75 152,148,140 125,120,117 158,151,154 144,135,146 89,86,115 90,98,126 85,100,134 82,89,112 93,84,76 173,146,103 183,156,113 182,156,115 173,146,110 171,143,114 150,128,108 171,137,119 189,157,143 105,84,69 105,80,63 186,150,130 199,164,137 206,170,141 200,161,131 202,163,131 195,159,128 192,156,127 166,132,102 193,154,126 198,159,127 137,106,85 127,106,93 129,110,94 71,64,62 153,123,106 190,157,130 189,156,129 185,152,125 182,149,122 183,153,125 189,159,131 183,159,126 173,146,110 180,154,115 167,141,102 160,134,93 181,155,114 172,146,105 182,155,121 182,150,118 183,149,117 187,153,121 189,153,120 189,153,120 202,166,135 191,159,129 197,165,135 189,157,127 187,158,127 183,154,121 167,140,104 162,135,99 175,146,111 186,154,120 191,157,123 199,158,127 197,156,127 205,171,139 200,164,133 214,170,142 214,170,142 208,169,141 192,155,129 190,155,128 187,151,122 195,159,128 202,166,135 189,153,122 199,163,130 190,156,124 179,149,123 174,143,120 177,147,121 180,150,122 188,155,128 188,153,126 191,158,131 179,150,119 169,140,107 174,145,112
117,112,59 118,113,60 114,109,56 120,115,64 114,109,58 128,124,76 114,110,62 118,115,64 117,114,63 113,107,59 105,99,51 107,101,53 124,118,70 130,121,74 119,110,63 126,115,71 122,111,67 109,98,54 105,93,52 122,105,70 144,122,88 169,140,109 176,147,116 172,145,111 162,140,102 148,129,90 139,130,83 128,119,72 126,123,72 118,115,64 110,104,56 105,99,51 112,101,55 106,95,49 107,96,50 125,111,66 127,116,70 125,115,73 157,151,142 215,212,239 79,80,103 63,66,86 169,172,194 139,146,171 88,94,122 87,88,93 84,80,89 94,93,96 165,139,114 183,151,119 182,150,118 178,146,116 172,142,114 175,145,117 113,82,59 243,189,153 219,183,161 115,89,77 87,67,58 193,159,127 200,164,135 201,165,136 200,164,135 187,151,122 191,155,126 194,158,129 184,145,117 183,151,121 141,112,90 140,117,106 112,94,89 92,87,84 118,95,80 187,152,125 184,151,124 186,153,128 196,163,138 197,165,135 183,154,121 175,147,109 179,151,113 190,162,124 192,161,124 202,169,132 187,159,121 171,145,106 171,148,108 176,144,112 171,139,109 189,157,127 193,159,127 192,158,126 185,149,118 187,153,123 184,150,120 191,157,127 195,160,133 195,160,133 192,159,132 183,156,124 174,145,112 181,152,119 187,153,123 192,156,127 194,160,130 194,158,129 185,149,120 203,162,135 204,163,134 201,158,125 190,151,119 189,152,126 184,147,121 193,157,128 187,153,121 192,156,125 203,164,134 191,157,127 180,150,124 182,152,126 181,151,125 184,151,124 190,155,128 193,158,131 186,152,122 195,159,130 192,156,125 186,152,120
133,129,71 127,123,65 123,119,61 110,105,50 130,125,70 111,108,55 111,108,55 103,100,45 116,113,58 106,105,51 115,114,60 120,115,62 123,118,65 118,112,64 113,107,59 140,129,83 134,123,77 142,131,85 159,141,99 167,140,106 174,142,112 178,146,116 194,166,137 143,120,91 153,137,95 143,129,86 139,130,83 108,99,52 109,106,55 97,94,43 105,96,49 102,93,46 102,88,43 107,93,50 116,105,59 119,105,62 119,107,66 122,112,74 204,198,205 143,144,167 68,72,85 47,50,61 136,134,154 128,129,148 74,80,99 86,77,60 118,104,88 55,41,41 60,59,62 122,118,112 175,146,113 179,155,120 148,124,91 159,137,101 126,108,76 215,178,152 230,184,158 202,164,145 95,84,67 89,76,73 194,158,129 199,163,134 201,165,136 184,149,122 191,155,126 199,163,134 200,161,133 188,156,126 139,110,88 146,123,110 110,92,89 87,79,85 96,72,66 185,150,123 201,166,139 193,160,135 195,162,137 189,159,133 190,161,130 192,156,125 208,172,141 200,164,133 200,161,131 206,165,136 196,160,129 188,161,127 170,151,114 163,141,107 162,138,105 155,131,98 167,142,112 175,147,118 167,138,107 180,151,120 181,152,121 186,157,126 186,156,128 183,153,125 191,158,131 187,152,125 190,157,130 191,158,131 191,155,124 196,160,129 193,154,124 199,158,129 198,157,128 203,162,133 203,162,131 203,163,129 198,159,129 178,143,116 174,139,112 184,149,122 184,150,120 188,156,126 201,166,139 197,163,133 184,154,128 181,148,123 183,150,125 184,149,122 188,153,126 191,157,127 187,153,123 182,146,117 193,159,129 193,161,131
132,125,64 132,125,64 123,116,55 113,105,51 126,118,64 123,118,65 124,119,66 126,122,64 124,120,60 120,113,56 128,121,64 118,110,58 131,128,75 118,117,65 123,122,70 156,142,97 163,144,109 164,144,112 166,142,120 175,147,120 172,144,115 176,148,121 164,136,109 160,135,105 154,132,98 143,121,87 148,129,92 133,116,77 120,109,65 126,117,72 121,110,64 127,111,67 162,140,95 164,140,103 167,140,104 166,144,106 145,128,91 147,138,93 150,143,153 100,100,112 79,76,63 63,59,53 65,63,71 88,88,98 51,49,59 86,65,52 187,152,127 193,166,148 77,76,107 113,119,151 129,110,73 125,109,65 131,115,71 155,133,88 140,105,69 106,87,62 222,182,159 208,168,145 203,169,151 93,75,70 66,53,46 140,118,98 191,160,137 197,162,135 192,155,129 196,157,129 197,158,130 190,158,128 144,118,97 149,126,111 109,90,92 96,83,93 72,56,50 169,138,117 189,156,129 190,157,132 193,160,135 189,155,133 189,155,133 189,156,131 186,153,126 177,145,115 183,154,123 186,157,126 169,142,110 158,134,101 145,123,89 153,126,90 160,133,97 157,133,96 143,121,83 147,125,87 160,136,99 167,143,106 164,140,105 164,140,105 149,127,93 175,148,116 184,155,124 201,168,141 198,163,136 197,163,133 201,165,134 209,170,138 203,164,132 210,169,138 201,160,129 204,163,132 197,156,125 198,158,124 203,164,134 193,157,128 182,146,115 182,146,115 195,159,128 182,150,120 190,157,130 190,156,126 186,154,124 185,152,125 182,149,122 185,152,127 188,154,124 175,145,119 168,135,108 174,139,112 177,142,115 179,144,117
122,115,58 135,128,71 129,122,65 123,115,61 128,120,66 140,136,78 128,124,66 125,121,63 132,128,70 128,121,64 139,132,75 130,122,70 129,126,73 121,120,66 129,128,74 144,137,80 167,153,110 138,121,86 131,114,90 158,136,102 162,134,107 168,139,117 180,152,125 174,146,119 176,151,123 176,151,123 171,143,114 169,142,110 166,142,109 166,142,109 173,144,109 184,160,127 108,101,99 97,87,91 149,132,122 165,138,102 138,119,80 149,136,102 211,203,220 73,64,56 141,124,89 89,78,59 57,53,47 44,43,48 42,38,47 137,118,102 191,156,129 189,157,125 139,130,143 122,118,138 181,155,130 187,158,125 179,150,117 159,125,91 152,108,78 118,89,56 132,101,78 202,171,148 166,137,117 194,166,153 96,75,75 65,48,51 90,69,56 183,144,112 198,162,133 201,162,134 198,162,133 239,206,179 159,133,112 161,135,121 106,88,87 98,85,95 71,55,51 165,139,118 198,168,140 195,162,137 196,163,138 186,152,130 183,149,127 188,158,130 181,151,125 174,144,118 171,143,116 178,150,123 173,145,118 173,148,120 172,146,121 181,151,123 181,148,121 184,151,124 175,143,113 170,141,110 158,134,101 148,121,87 145,121,84 140,121,84 151,129,93 179,152,118 190,161,128 202,165,139 199,166,141 201,168,143 200,165,138 199,164,137 200,163,137 187,150,124 183,143,118 181,141,116 186,147,119 198,159,129 194,154,120 200,161,129 191,161,135 187,156,133 181,149,119 183,148,121 182,149,124 182,149,124 185,152,125 180,151,120 182,153,122 177,145,115 177,148,117 182,152,126 177,145,115 177,143,113 183,149,119 175,139,110
115,106,61 112,103,56 120,112,60 111,106,53 116,111,58 109,106,55 113,103,54 122,114,62 130,122,70 126,116,65 113,105,53 109,104,53 126,123,72 121,117,59 147,143,85 126,119,62 144,136,84 126,116,67 152,134,90 165,144,103 187,152,125 183,148,121 194,159,132 193,158,131 195,160,133 184,149,122 187,153,123 190,156,126 193,158,133 188,154,124 179,145,113 175,146,115 143,119,95 185,159,134 195,163,133 193,162,125 173,152,111 154,138,107 143,131,131 255,245,255 115,106,91 66,57,49 87,85,83 45,43,53 46,42,55 89,75,75 181,152,121 187,158,136 85,74,71 84,74,73 108,81,65 161,128,103 129,94,67 128,92,61 124,83,52 125,89,56 93,64,44 134,105,85 180,154,133 152,126,116 169,145,139 119,102,103 72,66,59 123,90,63 139,105,75 155,121,91 186,153,128 141,112,90 165,136,116 181,151,134 117,100,92 108,97,94 74,63,60 143,117,94 168,142,103 172,145,111 182,155,123 188,154,124 180,146,114 174,142,110 175,143,113 168,138,110 167,136,113 167,138,114 172,141,118 174,143,120 173,143,117 191,157,127 188,154,124 197,163,133 191,152,124 181,142,114 173,138,111 175,146,115 192,158,128 191,155,126 194,154,129 196,159,133 185,152,125 193,160,135 205,170,145 199,164,139 193,156,130 180,145,120 179,142,118 179,142,118 183,148,123 186,151,126 189,152,126 187,151,122 188,154,124 177,153,129 138,126,138 144,127,128 187,157,131 186,153,128 188,155,130 185,152,127 192,159,134 186,156,128 182,153,120 141,119,81 125,106,69 172,145,109 181,152,117 191,159,117 191,157,123 177,143,111
142,132,92 122,112,70 119,110,63 116,113,60 95,92,39 124,121,70 130,120,71 115,105,56 143,133,84 124,108,66 128,114,71 137,120,81 130,115,75 134,123,77 142,131,85 137,124,76 152,133,94 156,133,102 174,146,119 185,157,130 202,167,140 202,167,140 187,151,122 192,156,127 186,150,121 186,150,121 172,140,110 176,142,112 183,148,123 181,147,115 188,154,122 192,158,126 179,150,117 176,149,115 167,140,104 145,124,81 138,125,77 139,123,81 138,126,87 122,111,104 213,207,214 84,76,95 69,64,82 108,104,124 105,97,103 179,156,125 174,151,111 150,124,103 119,99,90 135,115,106 95,65,48 129,91,70 131,94,68 125,85,62 147,107,82 163,123,100 128,91,65 143,106,80 144,120,96 145,119,105 123,111,113 119,101,100 117,105,107 92,72,65 145,121,97 146,120,97 145,119,96 113,94,69 145,128,104 204,172,158 154,138,125 119,108,105 102,91,88 171,143,114 175,150,106 176,147,112 174,145,114 180,146,114 197,163,131 190,158,126 182,150,120 183,153,125 186,155,132 189,158,135 181,146,119 191,156,129 181,145,116 180,146,116 180,146,116 184,149,122 181,147,117 196,157,127 170,136,106 146,119,85 155,128,92 166,139,105 181,151,123 177,147,119 186,153,128 192,159,134 192,157,132 186,149,125 187,150,124 180,144,113 193,157,126 198,161,135 185,150,123 186,151,124 194,159,132 181,148,121 154,132,126 147,144,171 160,166,194 144,148,181 134,125,136 179,150,130 175,145,119 174,141,114 174,144,118 177,144,117 181,148,121 174,146,119 175,148,116 182,153,118 174,145,110 171,146,100 151,127,92 163,134,101
