39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,175 250,202,173 249,203,175 247,203,175 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 246,200,182 244,199,178 241,201,167 115,90,44 88,79,19 80,73,16 84,75,19 80,71,13 79,64,26 104,70,25 255,223,143 255,228,146 255,224,137 255,228,141 255,219,139 255,216,127 255,212,123 255,210,119 255,209,119 255,208,133 255,201,135 255,192,129 255,193,125 255,189,113 255,190,115 255,180,121 255,181,118 255,181,118 255,180,114 255,180,120 255,182,117 255,185,126 255,182,127 255,171,126 255,170,124 255,169,129 255,172,127 255,169,127 255,169,126 255,161,130 106,85,44 139,98,67 89,65,30 82,62,30 78,58,26 78,53,23
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,175 254,204,173 254,204,173 252,205,173 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 253,205,178 105,83,38 100,91,35 65,53,12 73,63,23 80,70,17 80,71,15 75,57,15 87,74,24 253,203,170 254,203,175 252,204,179 253,202,174 251,201,170 255,203,171 255,203,153 255,215,141 255,209,157 255,200,174 250,202,173 255,203,169 255,206,159 255,199,151 255,204,138 255,197,124 255,193,126 255,181,117 255,168,124 255,163,118 255,166,122 255,169,124 255,172,114 255,166,114 255,167,120 255,167,116 255,168,120 255,152,111 142,99,54 114,92,56 108,81,49 103,79,42 105,78,42 84,61,32 84,61,32 80,57,26
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,169 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,203,169 74,60,35 69,58,23 57,41,24 90,76,49 84,67,16 93,81,22 86,79,22 89,82,25 155,107,33 255,213,130 255,215,134 255,215,141 255,209,158 255,204,161 255,203,158 255,206,154 255,208,153 255,201,133 255,203,145 255,201,137 255,190,106 255,191,101 255,189,111 255,177,103 255,170,110 255,170,108 255,165,112 255,168,113 255,168,116 255,166,114 255,164,113 255,167,116 255,169,120 255,164,117 242,152,112 103,85,53 112,84,57 107,82,52 103,83,51 100,75,45 117,82,46 104,71,44 93,69,36 85,61,28
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,207,169 255,209,168 94,75,48 76,66,24 78,66,25 93,76,27 96,80,22 89,78,16 88,79,21 87,79,25 87,79,27 98,70,14 231,167,98 255,213,144 255,213,151 255,212,144 255,207,149 255,204,148 255,200,131 255,201,113 255,204,112 255,197,99 255,196,104 255,195,106 255,187,101 255,186,108 255,180,112 255,174,111 255,176,111 255,178,113 255,175,115 255,169,116 255,169,117 255,170,119 255,169,123 255,157,109 255,152,111 113,84,53 111,84,52 110,86,53 109,81,52 101,71,43 92,69,38 83,67,36 92,68,35 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,164 255,215,163 93,74,37 62,44,12 62,45,8 89,72,21 90,77,16 83,74,14 88,79,19 89,82,21 84,80,18 82,80,20 73,71,24 63,55,42 107,74,47 255,230,174 85,63,45 173,124,88 255,210,117 255,209,121 255,207,124 255,201,118 255,207,125 255,207,120 255,206,132 255,201,133 255,192,133 255,189,134 255,178,119 255,179,120 255,170,120 255,167,114 255,167,116 255,168,117 239,155,113 125,89,56 110,82,53 113,89,56 108,83,53 110,85,55 105,77,48 104,74,46 130,82,55 108,78,52 102,63,35 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,220,150 255,223,150 108,88,40 100,87,39 88,73,24 83,70,18 87,75,20 88,79,19 87,81,15 87,79,16 89,83,19 83,79,17 76,71,28 49,41,28 40,35,34 47,40,40 83,77,72 106,92,78 255,212,118 255,212,118 255,210,120 255,205,118 255,199,124 255,202,136 255,192,129 255,200,132 255,194,130 255,190,122 255,186,115 255,185,114 255,179,115 255,180,117 255,181,117 255,177,116 145,113,71 113,89,56 114,85,54 113,86,54 111,84,50 108,84,51 104,76,47 109,79,51 169,99,68 103,72,51 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,28 76,59,35 77,65,39 80,68,42 76,59,33 76,57,32 78,57,30 77,56,29 82,58,23 94,72,25 105,72,33 215,161,125 255,215,165 255,214,163 255,216,167 255,214,167 255,214,167 255,215,163 255,215,163 255,212,164 255,216,165 255,215,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,219,153 255,220,159 255,219,159 110,83,51 63,49,22 85,73,18 87,78,20 91,82,22 88,79,19 84,75,15 87,78,18 85,77,14 82,74,20 51,42,36 44,35,29 49,40,34 83,77,72 85,80,77 88,83,80 130,94,65 255,227,156 255,226,143 255,215,125 255,216,124 255,216,122 255,210,115 255,209,118 255,207,119 255,192,115 255,183,104 255,180,109 255,182,102 255,182,103 255,179,109 255,180,110 169,120,84 108,83,53 116,89,57 117,90,58 113,85,56 110,82,53 98,71,37 102,74,36 119,89,63 102,83,56 221,138,100 92,63,32
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,31 75,58,32 78,64,39 78,64,39 73,56,30 81,64,38 76,59,33 71,51,21 76,53,24 80,58,20 115,83,49 255,211,151 255,216,158 255,216,163 255,214,157 255,212,153 255,214,154 255,214,154 255,214,156 255,214,158 255,215,158 255,215,164 255,216,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,228,146 255,225,151 123,100,71 78,68,26 84,77,18 86,77,17 86,77,17 85,76,16 83,71,14 86,77,19 84,75,17 70,61,30 40,30,29 46,37,33 40,31,25 89,80,76 88,84,78 87,85,81 96,85,80 169,121,76 255,223,148 255,223,149 255,219,147 255,220,151 255,218,158 255,216,161 255,215,162 255,217,141 255,212,123 255,216,125 255,208,120 255,205,121 255,208,129 255,213,137 111,81,53 110,83,51 117,90,58 112,85,51 113,86,52 108,80,51 109,82,48 108,80,42 249,170,122 97,80,54 96,77,54 95,73,35
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 74,51,22 76,55,32 78,57,32 80,63,35 74,57,31 77,56,31 72,51,24 72,51,24 82,57,27 89,63,24 114,87,42 255,181,98 255,195,109 255,199,113 255,201,111 255,201,99 255,204,99 231,145,56 255,211,107 255,221,121 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,235,140 62,51,36 63,57,9 84,77,20 88,79,21 85,75,22 76,63,15 79,70,14 80,73,16 75,64,45 44,35,29 39,30,26 51,42,38 45,34,31 82,76,71 86,82,76 86,85,78 90,88,84 108,92,79 255,214,158 255,220,167 255,220,165 255,219,164 255,219,164 255,219,166 255,221,167 255,220,169 255,218,166 255,217,167 255,220,167 255,222,169 255,220,165 255,220,165 108,83,53 111,84,50 116,87,54 109,82,50 107,80,48 102,74,45 96,68,41 87,62,34 94,70,37 95,77,58 96,69,35 90,63,31
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 104,76,36 89,65,32 76,56,26 74,54,24 114,78,47 85,64,41 74,59,37 74,60,35 81,56,37 73,49,27 72,49,20 81,56,26 98,72,33 109,73,22 255,189,106 255,185,105 255,193,111 255,192,108 255,192,101 255,199,97 255,208,144 255,197,95 255,209,108 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,231,158 255,233,161 255,230,158 255,232,151 65,53,58 81,74,35 66,62,14 75,66,19 49,40,9 57,46,13 75,67,17 68,59,30 38,32,25 38,29,25 51,42,38 40,31,27 33,24,20 82,76,71 83,77,72 85,81,75 86,84,80 84,87,77 174,120,72 255,221,169 255,223,169 255,223,171 255,221,169 255,223,171 255,218,170 255,218,169 255,223,169 255,220,169 255,222,173 255,223,171 255,224,170 255,226,170 116,84,52 109,80,45 110,81,46 108,81,49 101,74,42 97,69,40 89,64,36 85,62,33 84,54,26 81,53,26 83,55,26 83,60,31
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 108,87,35 148,103,59 186,120,72 94,70,46 86,63,48 75,56,33 76,55,28 75,55,23 79,65,36 76,59,35 73,56,32 102,82,75 130,96,78 72,46,21 77,54,25 96,70,31 132,94,48 255,218,109 255,205,99 255,201,103 255,208,106 255,223,121 255,219,114 255,225,126 115,59,0 255,224,130 255,229,148 255,231,159 255,238,149 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,232,157 255,233,152 255,239,158 133,104,80 67,55,55 51,41,42 80,69,64 57,48,31 62,55,28 73,65,43 71,65,58 44,38,33 40,34,29 35,26,22 39,30,26 35,26,22 34,28,23 71,65,60 77,71,66 83,77,72 85,79,74 88,84,76 109,88,75 255,225,177 255,224,169 255,222,169 255,223,171 255,222,169 255,222,169 68,59,53 238,191,141 255,222,169 255,225,170 255,225,172 255,226,175 255,226,173 255,213,165 110,82,42 104,77,41 100,73,41 100,73,41 95,72,41 91,68,39 88,65,36 84,61,32 84,61,32 77,59,29 77,56,31
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 102,76,37 90,69,44 58,42,38 114,88,76 81,52,28 70,52,22 78,57,30 76,57,30 74,57,31 101,83,82 148,111,96 72,53,26 83,60,29 92,70,25 91,57,23 255,182,86 255,202,101 255,199,104 255,209,107 255,210,106 255,170,68 255,228,138 100,51,0 242,171,82 255,225,123 255,231,128 255,232,133 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,236,160 255,235,160 255,235,162 255,234,154 116,100,98 61,49,51 47,37,36 83,72,69 99,90,84 95,85,84 91,84,82 50,40,39 46,37,31 41,35,30 38,32,27 36,30,25 40,31,27 37,31,26 59,53,48 75,68,66 85,78,76 86,82,76 90,85,82 92,91,84 148,109,79 255,227,167 255,225,168 255,226,173 255,228,175 255,222,165 45,35,34 255,221,178 255,220,167 255,224,171 255,225,172 255,224,172 255,225,171 255,227,179 253,206,154 103,79,44 98,71,39 93,69,36 88,64,31 88,65,34 83,60,31 77,52,22 81,64,36 76,57,30 74,57,31
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 98,77,36 72,53,28 90,68,32 69,48,37 120,88,74 93,59,37 76,58,26 78,58,28 73,56,30 92,74,73 146,108,91 72,51,26 78,55,24 107,80,48 68,56,30 153,114,82 248,209,168 165,134,97 156,129,86 255,226,166 255,226,161 255,225,139 255,226,142 255,230,133 255,231,186 255,228,126 255,232,122 255,232,123 255,238,133 255,237,125 255,237,131 255,241,134 255,239,137 255,245,142 255,244,146 255,241,153 109,95,95 50,36,36 48,36,36 48,35,43 49,43,50 30,27,31 35,30,32 43,34,30 44,38,33 36,30,25 43,32,29 45,34,31 42,33,29 38,28,27 38,28,27 62,55,53 80,74,69 84,80,74 89,87,83 89,87,83 91,90,83 235,190,142 255,226,170 255,224,171 255,226,174 255,218,168 52,38,40 42,29,26 255,227,191 255,225,172 255,227,174 255,226,171 255,226,171 255,227,174 255,228,174 123,92,55 98,71,37 94,70,37 88,64,31 86,63,34 84,55,31 79,54,24 79,60,33 77,58,31 76,59,33
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,95,56 74,55,32 73,55,25 73,59,32 99,78,37 98,78,46 57,42,31 120,97,86 73,56,28 75,56,29 40,25,16 40,26,26 113,75,56 76,55,28 77,57,25 79,54,26 80,55,27 85,60,30 91,66,36 93,69,32 166,139,94 255,227,166 255,232,156 255,232,148 255,229,148 255,233,158 255,224,172 255,231,165 255,233,166 255,233,162 255,234,166 255,237,168 255,236,167 255,236,167 255,239,165 255,239,163 255,240,167 255,237,153 110,97,94 57,46,43 50,38,38 56,46,45 58,48,47 43,36,36 91,85,80 42,33,29 43,34,30 44,35,31 44,35,31 45,36,32 43,34,30 43,33,32 40,30,29 43,33,32 75,69,64 78,74,68 86,85,78 89,87,83 90,88,86 95,83,73 255,225,174 255,231,178 255,229,176 255,228,177 130,101,77 54,42,32 255,228,174 255,228,175 255,228,174 255,230,182 255,227,177 255,224,161 208,153,97 125,90,52 101,72,37 106,78,38 112,79,42 86,62,29 82,57,29 79,56,25 83,64,39 76,59,35 75,56,31
