134,79,48 96,55,37 165,102,67 135,73,44 147,85,58 117,76,47 93,59,39 85,61,55 132,89,70 161,110,84 140,94,64 71,55,53 71,61,62 88,60,51 86,65,54 96,114,140 89,122,141 70,95,108 71,64,74 60,60,72 59,57,65 56,56,66 54,43,50 160,131,100 112,96,79 58,52,45 43,47,60 61,72,85 97,134,156 110,168,226 105,97,114 92,86,107 60,78,106 53,76,103 50,75,101 62,86,115 74,123,170 74,126,168 81,119,152 85,88,110 66,74,92 99,94,91 127,99,72 178,112,82 207,135,96 154,97,66 134,85,63 157,109,82 118,72,46 108,72,54 71,48,33 65,46,32 72,72,80 83,121,150 89,123,149 79,99,125 73,87,110 126,109,115 141,106,107 93,111,135 98,121,144 96,120,140 80,105,145 67,99,137 70,108,141 66,104,133 69,109,137 70,109,135 147,119,90 175,137,102 90,85,84 54,77,104 53,76,99 80,110,132 82,117,140 99,119,145 107,129,170 80,114,153 62,57,56 67,62,64 57,52,54 56,51,53 46,44,45 46,44,45 59,57,58 59,57,58 45,43,44 59,57,58 42,37,36 55,48,48 57,44,39 91,57,35 133,91,67 143,87,63 126,75,47 89,83,90 61,86,112 57,80,114 84,113,131 91,117,136 121,144,151 99,124,139 89,117,140 86,116,140 84,114,138 80,104,133 117,111,134 164,133,139 177,132,138 118,122,137 87,112,138 90,115,141 86,114,135 49,53,66 43,42,45 45,44,47 48,47,52 50,48,56 46,44,54 53,51,61 51,51,59 41,41,49 38,36,44 39,37,45 44,42,50 38,36,44 40,38,46 43,41,49
137,78,48 94,56,37 154,88,54 145,81,53 132,73,45 131,75,49 90,52,31 80,60,53 108,76,71 116,78,68 125,89,71 110,81,77 59,52,55 48,46,54 75,61,61 87,104,110 101,130,146 82,97,115 76,75,80 61,59,67 63,60,66 60,56,67 64,47,37 159,131,102 102,89,68 65,60,57 43,50,62 53,67,79 103,124,143 110,150,178 112,96,109 83,86,108 59,76,96 54,74,100 46,71,97 59,88,115 130,197,255 123,182,235 117,158,199 92,95,117 67,75,91 108,102,97 124,96,67 169,107,78 177,108,70 145,89,63 113,75,58 89,58,48 121,79,57 127,86,70 79,57,39 79,56,41 67,67,77 89,121,149 88,123,144 79,96,116 82,85,103 132,101,109 133,105,107 89,112,137 91,116,138 96,114,140 89,112,150 69,99,139 64,107,138 64,107,136 71,114,141 65,105,133 150,122,93 171,137,105 93,86,84 54,77,104 53,76,99 90,113,136 93,121,142 100,125,149 108,130,171 80,111,154 55,53,51 65,60,62 61,56,58 61,56,58 46,44,45 40,38,39 60,58,59 59,57,58 47,45,46 60,58,59 40,35,34 59,48,45 65,50,39 67,47,27 85,60,41 106,75,52 90,48,24 71,65,72 67,89,119 62,84,116 85,112,142 94,119,145 96,121,147 95,121,140 87,115,138 84,114,138 85,115,139 78,100,130 104,108,137 161,126,141 170,131,130 105,111,130 88,116,139 90,115,141 86,114,135 49,53,66 45,44,47 44,43,46 51,50,55 51,49,57 51,49,59 53,51,61 53,53,61 48,48,56 44,42,50 44,42,50 43,41,49 41,39,47 39,37,45 39,37,45
134,75,45 90,52,33 173,107,73 145,81,53 130,71,43 123,75,46 84,48,26 81,65,52 79,60,62 87,66,62 87,66,66 86,68,65 44,47,56 41,45,58 68,61,61 90,105,119 94,122,145 78,92,115 80,79,82 61,57,68 68,61,71 51,51,59 76,57,43 167,138,107 94,84,62 55,50,47 45,49,62 52,66,78 100,126,145 106,136,156 134,108,114 108,94,107 64,76,100 53,71,95 48,73,99 62,95,118 159,226,255 139,212,255 149,202,255 110,102,121 67,73,90 112,101,94 117,92,64 155,96,66 201,136,99 143,85,61 103,72,53 79,53,41 104,66,45 117,80,65 82,52,37 85,57,44 70,71,76 92,125,146 90,125,146 78,95,115 83,84,103 136,110,116 135,110,111 87,110,135 89,114,136 98,116,142 90,111,150 72,102,142 69,105,132 73,109,136 67,111,133 81,116,139 158,130,101 176,144,114 94,87,85 55,78,105 53,76,99 92,112,136 99,128,144 91,116,140 103,125,166 80,111,154 53,51,49 61,56,58 62,57,59 55,50,52 48,46,47 40,38,39 56,54,55 59,57,58 48,46,47 55,53,54 42,37,39 53,48,47 49,40,36 50,40,30 50,41,35 61,46,37 82,51,30 70,64,71 66,88,118 61,83,115 85,112,140 96,121,145 83,107,138 86,116,140 84,114,136 81,111,135 84,112,137 86,104,132 170,134,147 176,138,140 175,131,130 110,116,137 88,116,139 90,115,141 93,121,142 47,51,64 50,49,52 47,46,49 52,51,56 52,50,58 52,50,60 58,56,66 44,44,52 53,53,61 44,42,50 52,50,58 43,41,49 47,45,53 45,43,51 38,36,44
152,94,61 97,59,38 168,103,66 137,74,43 122,67,36 114,67,35 79,45,25 90,67,54 76,62,62 86,66,59 75,62,59 89,73,71 43,48,58 42,46,59 45,44,59 88,107,115 98,121,144 78,90,112 81,77,88 60,56,67 67,60,72 48,46,56 102,73,51 172,138,106 97,83,67 53,51,52 43,45,59 59,70,83 100,129,147 106,137,154 135,109,113 136,110,114 64,73,98 56,72,97 49,72,99 66,93,121 76,127,160 80,126,161 108,121,149 128,109,111 68,75,89 113,101,89 110,87,58 168,101,76 207,138,107 143,91,72 125,81,69 113,76,61 91,61,46 78,55,40 44,26,21 60,41,43 69,67,75 93,123,143 90,120,142 73,92,113 84,82,104 116,99,105 102,87,109 77,107,129 88,118,142 91,116,140 93,111,151 78,105,146 78,111,134 84,116,144 115,142,154 108,127,137 159,134,104 181,145,114 102,93,85 62,75,101 49,72,97 107,128,137 100,122,136 99,123,141 106,131,173 82,115,159 53,51,52 57,52,54 67,62,64 49,46,50 58,57,60 53,51,49 46,44,45 60,60,60 51,49,50 48,46,47 48,41,41 61,54,54 48,41,41 49,39,40 45,38,38 55,42,37 68,40,27 98,79,81 65,87,117 59,81,113 93,117,146 122,147,158 82,103,142 83,116,139 91,123,149 86,120,148 83,112,139 101,107,128 159,123,136 186,138,132 196,148,144 126,120,143 91,114,141 84,111,139 85,115,137 43,50,64 50,49,54 50,49,54 49,50,53 50,54,58 51,51,63 63,63,75 49,49,59 51,52,57 42,42,50 46,46,54 45,44,47 48,47,50 44,42,50 44,42,50
147,89,56 81,43,22 161,96,59 148,85,52 122,68,32 110,63,31 82,46,26 91,65,53 74,61,58 96,74,66 53,50,56 80,68,73 52,52,64 42,46,59 42,46,59 83,105,121 106,127,148 77,90,105 77,70,84 55,53,65 70,64,71 46,46,58 141,106,81 161,129,97 90,78,66 51,49,57 42,46,59 62,73,86 110,146,160 106,143,165 128,102,106 142,117,118 66,75,100 54,70,95 49,72,99 68,92,121 77,128,161 85,131,166 106,119,147 136,113,114 75,79,94 114,100,84 115,90,62 162,111,87 150,105,82 99,61,40 124,83,67 97,65,49 74,55,43 79,64,55 50,37,30 57,45,45 68,66,74 85,116,133 90,121,136 85,104,123 87,81,104 121,99,107 83,83,91 95,130,141 80,115,138 85,115,137 94,112,152 78,105,146 82,106,126 91,116,140 109,127,142 106,121,139 150,125,97 185,149,116 103,95,84 63,75,99 53,76,103 114,135,142 117,141,145 112,136,140 105,130,172 83,116,162 51,49,50 66,57,51 73,56,46 77,60,50 73,56,48 61,41,32 51,36,27 59,52,50 55,48,48 45,38,41 55,43,43 78,67,62 55,44,37 46,44,42 55,36,38 42,36,31 61,38,25 87,75,80 62,84,114 58,80,112 89,111,141 103,127,145 82,103,140 90,120,144 100,129,156 86,120,148 84,113,142 103,114,143 115,106,130 196,142,135 197,150,141 129,119,139 92,112,136 85,112,140 91,121,143 43,50,64 51,50,55 50,49,54 48,48,56 55,58,67 50,50,62 64,64,76 39,39,49 46,47,52 43,43,51 46,46,54 41,39,47 48,46,54 40,38,46 40,38,46
148,87,55 105,59,41 170,101,65 144,78,44 127,65,36 116,75,48 82,46,24 86,64,56 69,57,59 77,68,62 53,52,55 50,50,60 49,52,63 40,47,59 41,48,60 82,101,122 107,129,145 77,87,103 67,63,72 59,55,64 62,60,70 48,47,52 152,117,90 156,124,94 81,70,63 47,45,55 42,46,59 60,75,91 111,148,170 75,124,158 132,107,108 131,107,113 76,85,110 60,76,101 51,74,101 64,93,120 79,124,162 80,123,162 111,119,137 143,115,117 77,75,95 125,103,85 125,100,70 124,79,56 111,80,70 93,65,52 74,63,56 77,61,55 69,52,44 61,45,41 42,32,31 43,35,41 62,63,68 85,109,129 105,136,153 80,97,128 83,81,101 138,112,116 127,97,100 73,108,127 83,123,144 88,118,142 110,122,155 80,101,140 72,106,134 86,118,144 92,115,138 113,124,137 159,131,102 193,158,120 115,95,75 63,75,97 54,77,100 94,108,131 100,126,143 115,147,144 110,126,176 86,117,160 57,44,41 120,93,75 135,91,65 143,97,69 133,94,64 132,96,65 109,71,50 96,63,52 98,75,60 53,41,31 46,41,40 76,65,58 79,52,34 54,44,45 79,56,41 55,41,27 78,53,34 54,50,59 80,87,112 60,79,110 77,99,129 88,115,143 78,102,147 85,114,141 96,121,143 86,119,154 99,136,174 91,114,150 125,109,124 200,144,136 188,138,132 136,121,141 103,121,149 92,116,136 91,119,144 45,50,58 55,54,59 55,54,59 50,50,60 55,58,69 51,51,61 58,59,64 45,45,53 50,50,58 48,48,56 50,50,58 40,38,46 48,47,52 39,38,43 40,39,44
156,95,63 105,59,41 175,106,70 149,83,49 129,67,38 113,72,45 85,49,27 87,65,57 66,59,62 63,56,59 55,54,59 55,53,65 49,52,63 41,48,60 41,48,60 81,100,121 101,123,137 75,85,101 65,63,71 63,56,68 61,57,66 57,55,63 160,124,91 153,123,97 72,63,59 48,46,56 42,46,59 68,86,103 85,125,155 76,121,152 123,101,109 113,97,110 73,82,107 63,79,104 48,73,99 62,92,116 97,129,155 89,121,149 123,119,128 143,113,114 84,79,97 140,110,93 129,104,74 102,66,44 80,65,56 78,59,45 78,65,62 64,53,50 41,35,30 69,67,63 41,36,35 37,32,34 54,58,62 86,107,128 80,110,130 78,95,126 81,79,99 132,106,110 136,107,101 83,106,133 79,119,140 86,116,140 102,114,147 89,110,149 72,104,132 86,115,142 89,114,136 117,126,137 156,131,101 195,160,122 118,98,78 68,80,104 57,77,103 103,116,135 98,121,146 112,136,156 105,132,173 83,120,169 97,67,50 117,81,59 138,91,68 126,74,42 238,167,112 255,204,145 255,202,139 255,189,128 160,110,68 93,72,57 43,36,36 71,59,49 97,72,55 56,43,38 65,47,42 78,52,38 88,57,36 64,47,53 104,98,121 69,80,107 79,99,127 92,115,140 85,105,147 96,121,145 113,135,151 106,136,160 93,138,165 92,121,148 190,142,140 189,134,123 185,133,128 139,120,134 96,115,148 93,127,164 91,121,141 53,55,69 47,46,51 51,50,55 52,52,62 56,59,70 48,48,58 55,56,61 56,56,64 51,51,59 48,48,56 50,50,58 44,42,50 48,47,52 39,38,43 38,37,42
148,91,60 96,58,39 183,113,82 162,94,58 137,79,46 108,68,45 90,56,34 86,67,53 70,62,70 71,63,71 54,50,59 57,55,65 46,49,58 43,48,58 43,47,60 79,99,123 98,121,146 66,79,94 65,61,72 67,60,72 70,63,75 61,57,68 167,135,93 137,112,82 60,58,56 44,47,58 41,48,62 80,99,118 90,128,161 87,127,157 113,93,103 101,93,112 67,79,101 59,78,99 47,72,96 61,85,114 97,122,146 98,128,152 133,118,126 132,109,108 91,92,111 131,110,85 115,92,63 79,52,45 66,55,52 82,63,51 72,51,47 72,55,47 47,34,29 61,52,48 38,36,37 36,35,38 53,59,62 86,119,140 92,122,144 71,89,117 92,84,90 149,115,113 151,113,107 115,112,139 101,117,144 96,116,142 95,116,155 87,110,144 76,108,134 82,115,138 86,121,142 77,119,137 147,128,105 201,163,126 117,98,84 67,79,103 59,77,101 77,102,126 86,118,146 102,120,146 107,134,173 113,104,115 107,78,56 117,87,70 142,73,19 255,227,156 239,167,103 190,120,71 251,178,121 255,179,116 246,169,118 204,153,118 58,41,31 63,47,41 82,61,48 67,47,38 58,42,38 55,40,29 92,60,44 62,49,46 119,103,116 91,87,107 107,105,125 94,119,143 86,109,147 84,109,131 117,144,145 90,123,144 110,130,156 129,115,132 187,135,132 200,140,128 190,134,128 160,124,137 104,127,161 129,180,243 92,121,150 50,54,69 49,49,57 46,46,54 51,49,59 51,54,63 48,48,60 47,45,53 57,57,65 52,52,60 50,48,56 53,51,59 48,46,54 50,49,54 38,38,38 37,36,41
136,81,52 87,53,35 163,93,62 144,76,40 134,76,43 112,71,51 90,56,34 79,60,44 78,70,78 79,70,81 54,50,59 55,53,63 44,47,56 43,48,58 45,49,62 77,97,121 96,119,144 67,81,93 62,58,69 72,65,75 68,59,70 67,60,70 169,136,97 133,110,81 56,54,55 42,47,55 39,48,61 89,110,129 96,131,165 96,131,163 114,96,105 80,78,98 69,81,103 63,82,103 47,72,96 60,84,113 95,120,146 93,121,144 130,113,119 120,102,101 80,86,107 131,110,85 114,90,64 76,58,53 71,55,51 65,44,40 65,47,42 77,60,52 47,36,33 58,49,45 36,36,36 30,34,36 50,59,61 92,125,148 94,124,148 72,90,118 100,88,100 157,119,121 154,113,111 133,170,221 95,135,181 102,125,152 89,111,143 87,112,138 93,128,149 77,112,135 81,118,140 77,119,137 157,139,120 206,168,133 119,98,85 68,77,100 56,76,100 78,101,126 97,119,151 133,134,155 110,130,174 100,91,76 107,78,54 116,82,52 255,190,117 250,172,101 232,165,117 165,111,75 238,161,103 255,216,149 155,101,63 156,104,72 136,109,91 69,53,47 89,65,57 92,67,50 62,50,40 49,37,27 99,61,40 49,39,38 96,95,110 88,91,111 127,111,124 90,120,142 99,110,141 87,112,136 110,137,151 96,129,148 103,121,145 142,126,141 194,142,139 212,150,137 195,136,129 165,131,129 101,127,160 117,169,223 93,121,155 50,56,75 51,51,59 50,50,58 55,53,63 56,59,68 48,48,60 47,45,53 52,52,60 58,58,66 38,36,44 58,56,64 52,50,58 46,45,50 37,37,37 46,45,50
130,75,46 80,49,30 162,92,61 151,86,49 140,82,49 110,69,49 89,55,33 74,55,39 72,64,72 71,62,73 55,51,60 53,51,61 44,47,56 43,48,58 45,50,60 75,98,123 98,116,140 68,79,92 61,57,68 78,70,78 66,57,68 66,58,66 171,140,101 131,107,81 51,49,50 41,46,54 39,48,61 99,120,139 95,133,166 96,131,163 113,98,106 79,80,99 75,87,109 66,85,106 47,72,96 61,85,114 95,120,146 93,121,142 133,116,119 113,99,104 73,80,103 136,112,86 110,86,60 69,58,55 68,55,50 62,51,48 72,56,54 61,48,41 37,27,26 47,40,38 34,36,36 28,32,34 48,57,57 89,124,147 95,125,149 74,90,117 89,87,99 129,101,101 153,112,112 133,182,243 121,185,250 118,156,196 92,109,152 84,105,140 74,108,134 76,111,134 81,118,140 69,111,131 151,137,119 204,166,131 126,105,92 68,77,100 56,77,98 74,102,125 101,118,151 149,145,165 113,133,175 79,71,47 105,76,54 130,87,52 255,184,111 217,144,83 211,148,113 171,123,94 255,172,115 255,188,120 255,185,134 134,71,38 119,93,79 57,46,43 66,50,46 67,48,36 59,49,39 53,41,31 109,68,48 64,52,52 80,87,101 84,90,109 146,121,135 93,123,145 110,116,144 87,112,136 98,127,145 100,133,152 101,119,143 142,128,141 195,143,140 214,152,139 207,148,141 172,138,134 94,120,153 91,144,195 94,122,154 51,57,78 54,52,60 53,51,59 54,52,62 47,50,59 48,48,60 46,44,52 52,52,60 53,53,61 41,39,47 58,56,64 52,50,58 48,47,52 41,41,41 48,47,52
130,74,48 74,43,20 176,107,74 154,92,54 132,75,44 106,65,45 87,53,31 78,62,45 68,57,66 69,60,71 55,51,62 53,51,63 44,47,58 43,47,62 42,47,55 81,108,138 121,126,150 70,73,84 62,58,67 84,73,80 56,52,61 67,61,68 186,153,114 123,99,77 46,45,50 43,46,57 39,46,58 111,132,151 96,136,168 96,129,162 115,98,104 92,87,103 80,86,114 62,75,103 48,70,100 65,89,118 100,125,151 97,121,141 132,119,116 111,95,112 63,78,83 139,114,86 107,81,60 78,62,58 73,61,51 65,54,49 74,60,60 41,39,37 31,29,27 46,44,45 34,36,36 32,33,38 49,56,54 87,123,148 107,139,165 76,89,115 85,83,103 120,102,113 143,116,111 112,146,174 109,171,221 119,155,200 92,113,148 87,103,141 72,101,128 90,116,135 79,109,133 75,109,137 146,135,118 204,166,129 134,111,96 69,78,103 57,78,97 77,96,129 98,121,146 113,122,145 111,128,173 97,76,53 100,76,54 135,73,33 255,195,124 255,218,152 255,203,148 255,189,140 255,192,129 255,166,108 200,136,92 180,133,99 94,73,60 59,47,47 52,50,48 49,40,36 59,49,50 53,40,33 58,42,25 58,48,38 91,87,107 121,103,114 144,114,113 96,119,144 126,122,156 98,111,141 105,128,153 98,127,145 111,124,141 142,131,140 198,143,139 218,153,141 215,155,143 185,135,133 91,114,148 99,140,179 95,128,151 53,57,70 54,50,59 51,47,56 48,46,54 50,48,56 44,44,52 44,44,52 55,53,63 57,55,65 50,48,56 52,50,58 53,51,61 50,48,56 43,41,49 48,46,54
166,98,76 91,50,30 174,108,74 168,103,66 130,73,42 101,63,44 86,52,30 87,68,52 73,62,69 79,70,83 61,54,66 52,50,62 44,47,58 43,47,60 43,48,58 84,112,137 139,130,152 87,75,87 67,60,70 83,71,76 59,55,64 69,62,65 196,158,121 119,98,71 49,45,54 43,45,59 41,48,60 124,145,164 99,134,164 97,130,163 117,98,105 105,90,110 83,89,117 59,72,100 51,73,103 65,89,118 102,127,153 109,133,153 130,116,121 99,90,112 63,79,79 141,113,86 110,81,57 85,68,60 85,69,63 81,68,65 147,142,144 48,48,48 42,37,39 44,39,38 35,37,37 31,32,35 48,55,53 87,123,150 95,129,155 73,89,114 91,87,107 132,109,122 128,107,107 119,132,147 107,138,155 102,129,159 123,119,139 130,126,148 73,97,126 88,114,133 84,109,135 109,123,146 147,133,119 208,171,127 138,113,94 69,77,105 55,78,101 77,97,121 111,135,155 112,121,146 117,131,168 100,76,54 99,73,52 198,120,74 255,181,117 255,197,139 255,212,160 255,183,131 255,194,134 255,185,139 125,87,68 120,66,30 170,128,106 57,37,30 48,46,44 51,42,38 56,42,42 58,43,34 77,50,43 53,41,29 175,130,127 178,129,120 151,112,111 100,118,146 89,105,134 76,99,135 93,122,149 87,118,135 107,112,136 136,124,136 200,148,143 220,155,143 207,147,135 185,135,133 95,117,149 124,163,200 101,131,153 54,56,70 53,49,58 53,49,58 57,55,65 47,45,53 42,42,50 44,44,54 51,54,65 53,56,67 51,51,59 47,45,53 58,56,66 50,48,56 42,42,50 48,48,56
166,103,70 90,52,31 175,112,81 166,97,64 132,73,43 97,66,47 92,57,32 91,70,57 86,73,83 80,66,79 72,65,75 63,55,63 45,49,62 45,50,60 43,50,64 75,103,124 144,129,149 87,74,82 61,58,64 77,65,79 68,61,71 80,63,55 197,157,121 115,96,69 51,49,59 42,44,60 42,46,61 117,144,158 111,144,165 102,134,162 116,96,108 119,102,108 82,85,105 54,70,95 48,70,100 55,80,104 101,131,151 98,127,143 140,123,126 95,92,109 77,75,76 141,111,83 110,86,60 93,76,66 115,103,105 131,129,137 125,128,135 156,157,162 45,46,51 60,59,64 35,36,41 32,34,31 49,54,53 86,120,148 91,125,153 72,88,115 92,83,105 124,100,118 101,87,100 111,124,139 134,160,168 108,129,150 172,136,149 152,128,146 73,100,130 88,116,137 82,109,137 119,122,142 144,132,122 211,168,123 147,118,96 61,78,100 50,75,99 77,95,123 97,122,146 97,120,147 115,130,173 94,69,50 116,87,65 167,102,61 255,164,111 255,177,124 255,202,147 255,219,163 255,189,125 255,174,115 179,104,75 116,71,48 108,71,56 56,39,31 50,45,44 51,45,38 83,59,51 78,55,40 97,65,51 74,54,36 151,111,102 160,115,108 149,112,109 92,114,144 92,106,143 95,113,141 104,126,156 88,116,139 89,117,140 131,124,138 199,151,145 220,156,141 197,139,129 158,120,126 109,116,139 95,127,155 101,127,146 52,52,62 53,52,57 52,51,56 56,56,68 46,46,54 41,41,49 44,44,52 53,56,67 53,57,70 46,51,57 44,44,52 56,56,66 50,50,60 48,51,58 50,53,60
163,102,68 97,59,38 174,113,81 170,101,68 140,81,51 87,56,37 93,58,33 87,66,53 85,72,80 62,59,65 133,103,86 91,69,61 51,50,55 43,50,62 41,48,62 68,88,116 157,136,151 86,65,80 65,62,68 79,67,79 77,68,79 89,68,57 190,152,117 108,89,66 46,44,54 43,45,59 41,45,60 107,134,146 108,138,160 104,133,162 100,91,113 97,87,105 82,85,105 54,70,95 47,69,99 55,80,104 116,146,166 78,117,154 125,111,128 92,93,114 87,77,76 142,112,86 98,84,68 161,161,171 152,156,169 144,149,155 132,140,145 129,139,145 154,163,186 176,185,208 41,49,58 37,36,41 48,52,54 87,120,151 95,131,158 73,89,116 73,83,103 89,90,113 106,93,112 106,118,142 101,132,149 107,123,148 173,137,150 158,132,151 81,108,138 95,125,145 84,111,139 121,124,144 140,128,118 213,170,125 155,121,101 61,78,100 46,74,97 75,92,123 97,121,152 97,119,151 97,126,171 82,60,52 102,77,58 145,87,52 246,160,110 248,170,117 248,171,118 251,174,121 235,157,106 112,69,52 91,64,59 98,64,44 90,68,50 61,45,39 46,44,45 43,37,32 82,61,57 75,61,47 85,57,46 89,58,46 158,120,103 165,117,115 153,115,107 102,120,146 104,114,148 145,124,143 106,129,156 96,128,154 89,121,147 129,122,136 182,137,132 204,146,136 196,141,137 112,108,128 130,127,144 96,123,153 102,128,147 52,52,62 48,47,52 54,53,58 49,49,61 48,48,56 43,43,51 44,44,52 52,59,71 56,65,78 54,59,69 52,52,64 53,53,63 51,51,61 47,50,61 51,54,65
162,104,69 96,58,37 141,83,50 147,86,54 141,90,62 78,56,38 96,59,35 97,67,50 77,67,71 58,54,63 151,110,92 138,85,69 65,53,55 43,47,60 43,47,60 66,82,107 155,138,144 72,63,74 69,62,74 75,63,65 77,70,80 110,86,60 187,152,116 103,83,65 44,44,56 44,47,58 40,44,57 121,143,155 121,151,164 121,148,176 95,92,107 93,83,103 73,85,109 56,74,102 48,73,99 58,83,109 94,124,146 84,126,162 117,103,118 82,85,107 88,78,77 142,124,105 159,155,164 156,161,167 151,159,164 153,162,164 140,148,155 122,132,140 134,148,160 157,173,198 157,167,187 32,28,37 46,47,50 88,123,153 94,131,167 78,90,114 65,83,111 59,81,113 78,86,106 96,115,136 101,129,150 95,118,143 156,136,157 131,123,140 80,107,135 98,131,162 84,111,139 121,122,141 131,120,115 212,167,123 160,125,100 63,79,104 46,75,93 74,92,120 98,121,155 99,121,153 98,124,170 95,100,126 79,59,39 149,97,67 227,150,99 227,152,103 220,148,100 225,153,107 247,169,118 204,133,91 131,75,49 103,73,56 79,69,59 50,44,39 55,50,52 35,32,36 56,49,52 51,39,39 46,35,30 67,46,35 152,109,94 172,123,112 159,119,114 101,121,147 138,125,144 126,120,145 103,137,165 100,134,160 87,121,147 118,119,138 148,116,130 202,148,139 194,139,139 103,101,121 169,144,156 101,125,154 97,120,147 54,51,66 50,48,56 51,49,57 48,48,56 46,46,54 43,44,49 46,46,56 50,50,60 56,59,70 50,53,64 56,59,70 52,52,62 52,52,62 51,51,61 55,55,65
162,104,69 90,52,31 157,96,64 146,86,61 110,73,47 73,54,40 94,57,33 93,65,52 69,61,67 49,51,65 111,82,78 116,82,62 73,60,57 43,47,60 44,47,56 67,81,104 143,124,131 77,65,77 68,61,71 68,57,66 69,61,69 146,119,87 181,147,113 94,80,66 43,45,59 46,43,58 52,41,48 110,130,146 120,149,165 109,138,165 84,87,105 86,87,106 65,81,106 54,74,102 50,75,101 50,74,103 96,128,154 99,128,157 137,115,123 84,85,106 84,82,80 135,123,113 150,151,156 155,161,164 157,166,166 161,165,167 156,161,167 122,130,137 142,149,161 130,138,154 142,152,168 38,37,52 44,47,54 98,131,162 100,137,175 73,81,109 63,80,111 60,79,110 59,77,103 91,114,141 101,131,155 95,118,143 135,115,136 103,110,133 79,102,136 101,134,167 87,113,148 127,125,145 126,120,113 209,161,118 164,129,102 65,81,106 51,71,95 73,92,113 101,124,151 106,128,158 101,127,175 96,118,159 52,40,40 114,70,44 207,136,92 217,146,102 219,147,101 231,153,105 233,159,107 227,155,105 179,121,86 128,91,67 79,65,51 50,39,34 61,54,52 42,35,35 52,45,48 47,36,33 46,35,32 49,37,27 128,88,83 176,129,120 163,119,107 109,123,144 153,125,142 86,104,130 108,142,170 105,138,161 102,135,158 122,119,146 111,106,133 161,128,130 137,118,136 149,126,137 163,137,143 114,144,168 104,133,162 48,51,60 51,49,57 48,46,54 50,51,56 46,47,52 41,42,47 48,48,58 51,51,61 51,54,65 50,53,64 56,59,70 55,55,65 57,57,67 55,55,65 46,46,56
164,108,70 99,62,38 173,107,75 117,76,47 64,48,35 55,40,31 97,63,43 64,45,31 68,63,65 62,58,67 72,62,66 58,50,56 54,52,62 51,51,59 71,66,68 59,72,91 151,129,137 79,65,80 68,61,71 62,55,65 70,63,73 188,156,114 177,141,108 89,76,71 41,44,55 46,46,58 64,52,54 100,120,136 116,146,166 98,133,156 79,84,108 71,79,99 54,77,104 49,72,99 48,73,99 50,74,105 90,123,154 103,127,156 134,115,119 98,97,112 99,94,96 122,120,118 151,153,153 154,159,158 185,185,182 220,220,215 217,215,213 129,133,135 111,119,124 138,143,149 114,122,131 162,165,176 42,47,57 105,139,167 106,132,165 134,147,173 65,84,117 61,80,111 58,78,106 92,114,144 94,121,149 91,115,146 171,130,141 146,122,138 79,98,129 101,135,161 87,114,144 129,123,144 111,114,125 207,162,114 160,128,96 65,79,102 57,68,95 77,90,116 100,120,146 112,130,154 109,130,180 91,121,159 47,39,45 72,47,30 149,93,67 173,116,85 176,120,86 206,146,107 196,140,102 164,112,80 140,96,70 106,75,54 81,69,59 36,30,25 51,44,47 40,30,29 76,60,56 64,49,38 53,42,35 55,45,35 94,66,66 181,137,125 165,118,107 134,127,141 152,122,135 119,113,134 118,143,165 120,151,157 119,149,162 104,115,144 91,101,119 142,118,138 121,104,124 121,108,127 161,135,144 117,149,189 112,144,182 57,56,73 52,50,58 50,49,54 53,52,55 41,40,43 39,38,43 51,49,57 55,55,65 50,53,62 54,58,71 50,54,67 59,59,69 53,53,63 55,55,65 48,48,58
172,116,78 96,59,35 175,109,77 155,101,65 56,40,27 50,39,36 104,65,51 83,61,43 68,56,58 61,57,66 61,57,68 63,56,66 69,62,72 49,52,61 47,46,51 57,70,87 155,135,145 74,60,75 68,65,71 60,54,61 71,65,72 199,165,122 171,135,104 79,68,65 44,47,58 46,45,60 53,47,54 113,127,137 104,145,168 104,134,156 78,84,105 73,81,101 53,76,103 48,71,98 48,73,99 50,74,105 90,124,152 102,126,155 124,105,109 95,93,103 108,106,104 128,128,125 144,145,148 160,165,164 208,206,204 246,241,238 211,206,203 138,140,140 125,129,131 145,149,153 109,114,120 153,158,168 86,94,103 107,120,139 106,117,130 133,152,185 162,184,214 62,86,117 58,80,110 90,114,143 85,132,149 108,115,138 194,144,140 163,128,129 92,108,135 114,144,166 88,111,138 129,123,144 110,110,122 204,159,111 156,124,90 66,80,103 57,68,95 77,88,115 98,118,146 111,127,152 109,130,178 92,119,158 50,42,48 96,53,36 136,82,48 96,57,27 80,49,28 82,53,33 86,62,38 84,60,38 80,60,42 73,61,49 49,39,40 45,38,38 47,42,44 36,29,29 54,49,51 44,39,38 42,32,31 53,40,37 123,80,72 203,150,136 150,117,117 130,121,134 173,141,157 179,140,151 96,129,150 109,139,152 110,139,157 94,111,133 152,119,138 125,107,118 166,132,139 123,110,129 162,135,147 118,150,178 121,152,183 53,56,65 51,50,55 51,50,55 46,45,48 40,39,42 37,36,41 53,51,59 53,53,63 50,53,62 46,50,63 57,61,74 58,58,68 52,52,62 51,51,61 49,49,59
