61,48,43 55,42,37 54,41,36 49,43,38 58,49,43 73,63,53 106,95,76 117,104,72 120,109,76 118,107,74 105,92,60 93,81,53 69,65,46 60,61,51 55,57,54 53,60,44 54,51,38 70,43,36 150,109,78 135,83,53 51,56,50 160,125,100 70,49,38 53,44,38 174,109,68 200,129,85 186,123,74 57,38,45 52,41,38 54,43,40 57,44,39 57,44,39 59,43,37 66,55,52 80,60,53 94,73,62 115,92,79 143,107,97 150,115,102 140,105,90 90,58,44 100,73,57 82,55,39 72,44,31 65,44,33 58,42,29 66,52,38 87,78,51 105,96,67 113,104,73 125,114,81 121,110,77 114,109,66 103,96,67 81,55,30 68,59,30 133,113,83 105,84,69 63,51,39 178,152,138 101,82,70 60,55,52 49,43,38 66,58,47 77,77,34 76,76,33 52,49,23 90,88,57 102,101,49 98,94,46 138,124,81 168,149,112 173,154,117 161,144,107 147,131,89 141,125,83 156,141,101 150,136,93 137,126,80 135,122,74 126,114,73 136,121,83 186,159,127 179,152,120 141,119,83 135,125,76 120,115,60 127,122,67 148,140,86 112,104,50 115,107,57 118,109,62 106,97,50 126,117,70 116,111,60 106,100,54 129,114,78 134,117,82 135,123,82 134,128,82 107,101,53 104,101,50 133,122,76 174,147,115 160,131,107 153,127,102 135,118,90 111,107,59 105,101,53 106,101,48 126,121,70 119,111,57 116,109,52 130,122,68 112,103,56 101,91,49 95,88,45 99,91,57 95,87,51 98,93,54 93,87,51 89,85,48 80,78,47 64,62,42 57,58,46 51,54,46 48,51,43 48,50,45
96,56,33 97,57,34 104,64,41 117,71,43 124,78,50 150,98,68 151,96,65 155,99,65 159,103,67 166,111,70 180,123,83 179,122,82 173,115,78 166,110,74 193,137,101 166,121,98 165,118,84 179,136,101 222,145,94 109,58,34 76,57,43 78,52,27 142,101,83 85,57,44 150,98,68 232,171,126 240,164,122 137,103,85 55,44,39 57,46,43 59,46,39 60,47,44 57,43,45 61,47,47 57,41,35 54,39,30 50,37,30 44,34,35 47,38,32 51,41,40 73,60,53 75,64,57 82,71,64 73,64,58 80,71,65 80,72,50 90,80,56 107,96,61 114,106,70 123,110,78 158,142,100 144,129,89 137,126,80 140,129,85 116,106,66 66,52,52 109,83,60 113,88,69 72,57,46 164,141,126 97,81,68 57,52,49 60,59,52 49,44,46 50,58,48 52,55,47 65,56,52 58,56,52 50,52,49 59,61,61 67,67,67 78,70,76 76,64,66 81,69,69 98,86,76 88,78,77 84,74,75 113,97,82 145,128,102 149,130,95 133,120,86 142,129,95 135,116,81 126,109,74 135,120,80 133,125,75 132,124,74 134,116,72 133,123,74 140,129,85 130,118,77 134,121,87 137,124,90 138,121,86 149,130,91 145,131,88 123,113,73 110,103,60 138,131,90 143,132,97 158,139,112 164,141,110 176,146,118 163,139,104 124,108,64 119,109,60 113,104,57 128,120,68 125,117,65 135,122,72 122,114,62 118,110,56 128,125,70 121,116,61 110,99,55 96,92,46 85,80,52 86,77,71 64,64,61 67,67,67 69,67,75 73,71,79 71,72,77 75,69,74 77,76,65 80,79,68 94,92,70 99,98,73
59,45,45 57,43,43 55,43,43 54,44,45 56,46,47 60,49,46 61,50,47 63,50,45 58,42,38 59,46,39 57,41,35 57,49,38 57,49,36 49,37,27 65,50,41 57,48,40 203,148,107 79,59,50 189,129,90 56,41,30 112,90,70 80,52,39 186,119,74 184,117,69 74,49,30 59,42,32 59,48,41 64,55,51 56,47,43 57,46,43 60,47,44 59,46,39 75,63,53 78,65,58 63,51,41 96,86,74 89,79,67 86,77,62 100,92,70 121,113,79 129,112,84 110,96,67 103,89,60 97,80,56 86,69,45 79,65,47 74,63,44 68,57,40 105,93,83 98,86,76 82,71,64 80,68,68 84,77,75 93,86,86 84,79,76 75,60,49 123,92,73 140,109,90 93,76,66 184,161,146 98,82,69 67,62,59 73,70,76 73,69,78 47,38,49 84,76,82 65,59,52 65,63,71 65,68,77 65,67,81 67,69,83 85,84,89 127,120,123 148,138,139 105,94,91 121,110,103 151,141,131 102,91,86 105,91,75 161,141,111 152,137,101 130,118,81 119,107,70 137,127,89 135,123,82 120,109,65 144,127,92 172,144,117 156,136,104 150,131,96 133,114,91 118,97,82 104,95,68 95,90,49 110,106,58 119,114,71 114,100,71 136,122,95 116,102,73 130,113,78 162,139,108 150,131,96 130,113,76 123,109,64 130,123,80 116,105,61 129,118,74 159,136,105 176,153,122 181,158,118 167,149,107 142,127,87 142,120,82 172,150,112 159,144,108 114,104,66 88,83,53 82,75,57 76,71,57 91,83,70 126,117,100 141,130,113 139,127,101 123,116,75 128,120,70 130,122,70 116,107,60 121,112,67
46,47,50 46,48,48 49,54,48 54,61,59 53,58,57 53,56,44 53,56,32 81,84,51 102,101,65 124,120,83 125,121,73 114,111,58 111,106,53 106,100,54 110,99,55 126,119,80 154,110,72 131,112,96 85,60,43 118,97,82 104,87,61 68,45,32 107,83,57 117,89,60 64,50,36 62,46,40 82,71,68 129,113,100 119,107,112 57,47,37 55,44,39 91,84,68 68,69,50 65,60,46 62,51,36 64,67,47 56,57,38 52,51,42 53,52,43 55,54,45 53,49,43 53,48,45 49,44,41 44,42,38 41,41,38 44,43,46 50,49,54 69,69,79 72,72,84 73,73,85 73,73,83 71,69,77 71,70,75 73,72,77 74,73,76 97,86,83 133,96,70 237,193,165 100,86,72 160,137,122 109,90,76 69,63,58 76,69,79 81,73,92 53,43,44 58,48,52 68,64,73 69,66,81 71,68,83 69,68,85 70,69,86 70,69,84 73,71,81 72,69,75 72,69,75 76,76,88 81,79,91 80,77,83 78,71,74 89,78,71 117,100,90 131,112,100 157,139,120 163,146,118 166,150,117 152,139,105 155,137,105 162,133,109 170,140,112 159,129,101 134,112,76 138,119,84 126,111,71 115,106,59 118,115,62 126,121,68 142,131,87 149,135,92 146,128,84 129,110,71 131,110,69 123,107,65 121,110,66 158,136,98 175,153,115 166,144,108 162,138,103 164,141,110 182,159,128 191,155,126 180,151,120 186,160,121 182,156,117 177,149,111 182,155,121 182,155,121 152,133,98 136,121,85 144,127,88 161,139,103 169,142,110 172,145,113 159,137,99 148,137,93 137,128,81 133,124,77 115,105,63 129,118,83
60,57,44 58,55,40 63,61,39 77,76,40 99,95,60 108,104,58 127,126,74 123,123,62 124,124,65 119,117,59 114,112,54 118,117,61 131,130,74 137,132,79 141,136,83 133,126,85 97,81,50 124,109,69 127,115,74 123,111,70 124,109,69 61,43,22 103,87,56 80,62,43 59,44,33 59,44,35 64,53,50 52,39,32 43,33,23 80,73,42 47,34,27 48,51,41 37,40,28 52,51,40 66,53,48 42,50,40 42,48,39 46,51,47 48,53,49 47,52,48 49,51,51 46,47,50 45,46,51 43,45,45 43,45,45 44,46,46 51,53,50 56,58,53 65,67,62 71,73,68 74,74,71 66,65,68 62,61,64 66,65,68 69,67,75 72,73,78 106,71,44 248,197,162 116,92,70 124,105,93 111,90,77 80,74,69 72,61,68 84,73,80 62,56,61 60,57,63 65,65,77 67,65,77 69,67,79 72,71,86 70,69,86 73,72,89 77,72,88 76,70,77 83,75,83 89,82,85 91,81,85 98,87,82 113,96,86 119,100,88 140,115,98 141,116,97 158,134,112 173,149,125 178,152,127 172,146,121 189,158,135 180,150,122 190,159,136 179,148,125 178,150,123 176,151,123 161,141,109 162,140,102 159,141,99 149,130,91 140,129,83 141,130,84 151,140,94 171,155,111 173,155,113 168,151,114 144,127,90 139,120,81 160,133,97 174,144,116 175,145,117 169,139,111 175,145,117 163,144,107 163,141,105 149,127,93 149,127,93 147,125,91 146,127,90 160,141,104 170,148,114 170,146,113 165,139,100 175,143,109 183,150,123 185,152,125 169,142,106 134,116,74 110,100,51 139,131,81 123,115,63 146,138,84
134,129,78 131,126,75 137,132,81 130,122,72 123,115,65 121,116,63 127,122,67 126,121,66 130,125,70 140,132,80 139,132,75 133,125,71 120,112,62 122,114,62 121,113,61 128,119,72 134,125,78 126,117,70 127,118,73 126,117,72 121,112,67 70,56,40 58,43,34 62,46,40 63,45,42 62,46,42 61,51,41 62,52,40 121,117,69 108,105,63 75,71,52 40,41,31 46,48,33 71,63,52 64,53,48 47,53,42 48,54,43 43,51,39 43,51,39 43,51,41 43,48,44 43,45,42 46,44,40 50,45,42 43,49,36 48,49,37 53,54,44 58,61,49 74,77,65 59,62,50 58,59,47 54,54,49 51,53,50 62,64,64 71,69,77 72,73,78 93,73,66 228,182,156 181,135,105 111,97,81 123,97,87 80,74,67 67,55,60 68,56,58 68,62,67 64,62,70 69,67,75 75,72,76 86,76,77 99,86,81 119,103,97 128,113,104 133,117,104 141,119,99 150,128,108 159,135,111 174,148,127 184,154,128 179,146,119 181,148,121 192,157,130 193,158,131 187,152,125 190,157,130 191,158,133 188,155,128 176,143,116 182,149,122 177,147,121 175,145,119 176,147,123 179,150,126 176,146,118 154,137,98 143,132,86 138,128,79 144,139,86 126,121,68 137,132,79 136,132,84 135,130,79 126,121,70 109,99,50 121,113,59 141,132,76 126,114,59 130,117,69 129,119,70 141,131,82 109,108,56 123,122,70 139,124,86 165,143,107 169,145,110 169,144,114 182,152,126 175,147,120 179,151,122 181,152,117 157,135,97 136,118,74 132,114,70 126,112,69 128,116,75 110,104,58 111,107,59 118,113,60 112,107,52
100,82,61 96,78,57 102,88,63 114,102,74 119,109,69 120,115,62 126,121,68 128,123,72 131,126,75 133,125,73 125,118,61 140,133,74 126,118,64 132,124,72 128,120,68 123,114,67 105,96,49 121,112,65 130,122,70 125,117,65 129,120,73 123,113,75 56,44,34 53,39,39 51,40,37 48,42,37 57,58,46 47,42,30 84,78,53 81,78,36 101,101,67 40,40,37 67,55,43 65,50,39 53,54,44 46,54,42 45,53,41 46,57,44 46,57,44 53,59,50 44,50,41 61,55,46 130,94,76 87,67,58 50,54,39 57,58,50 60,60,55 61,62,54 57,59,44 57,59,42 54,53,42 59,59,43 66,63,39 78,74,57 103,95,84 126,115,110 129,118,115 157,130,114 190,150,127 102,82,64 173,145,132 83,78,66 58,51,51 121,108,101 131,111,102 130,108,100 135,116,104 153,133,115 171,142,120 181,148,121 193,160,133 197,164,139 193,160,135 189,158,135 187,157,131 187,157,129 191,158,131 194,158,129 191,155,126 182,146,117 178,142,113 194,158,129 180,145,118 180,150,122 183,150,123 181,148,121 179,146,119 185,152,125 174,145,114 167,138,107 173,145,116 165,137,108 149,127,91 141,125,83 144,130,85 139,125,82 127,110,61 150,133,84 149,132,85 159,142,103 151,137,94 142,131,85 130,122,72 129,121,67 107,100,39 127,118,60 126,116,65 125,118,61 127,120,63 126,121,68 128,123,70 131,127,79 135,126,79 134,123,77 132,115,78 170,145,115 180,150,124 183,153,127 166,141,111 147,125,91 156,134,96 152,130,92 157,135,101 157,134,103 153,129,94 157,133,98 150,131,92 148,129,90
127,114,82 122,109,77 113,100,68 128,118,78 135,127,77 123,117,69 114,108,60 123,114,67 119,111,61 124,114,61 120,110,57 120,110,59 122,112,59 121,116,63 109,103,55 129,125,77 107,102,59 112,107,64 107,100,59 105,97,61 113,105,71 113,104,73 78,68,46 55,41,43 58,52,45 53,54,44 53,52,41 89,84,54 46,36,26 77,68,37 79,79,34 55,50,47 55,51,41 53,52,43 47,55,43 45,56,43 46,57,44 43,54,41 45,53,41 47,53,42 50,53,43 66,61,47 141,96,73 114,87,71 95,90,62 99,96,56 125,120,81 132,126,80 115,107,57 102,93,48 102,92,50 119,108,64 131,115,71 164,140,103 83,69,55 39,27,27 42,32,33 48,34,34 47,42,41 44,39,38 193,177,164 96,85,70 55,53,54 154,132,112 165,139,116 175,146,122 167,138,114 165,136,112 173,144,120 178,145,120 183,150,125 181,149,119 195,160,133 188,152,123 192,156,127 193,157,126 196,160,127 189,153,122 186,150,119 186,150,121 198,164,134 200,167,142 190,159,136 180,149,126 184,155,124 179,149,121 183,148,121 178,143,116 190,157,130 182,149,122 163,139,104 145,121,86 154,135,100 163,141,105 159,141,99 155,137,95 159,133,94 157,131,92 163,141,96 155,137,93 170,147,105 171,150,109 144,128,84 126,115,69 123,113,64 127,118,62 139,132,75 130,122,68 109,104,49 135,125,76 136,123,75 164,142,97 162,133,98 180,151,118 185,150,123 177,144,117 173,145,118 180,152,125 184,151,126 177,144,119 183,148,121 186,151,124 183,153,127 183,154,130 175,147,120 167,143,110 163,141,107 150,128,94
130,121,74 112,103,56 119,110,63 116,107,60 116,106,64 110,104,58 124,118,72 116,112,66 118,112,76 105,99,65 110,104,70 102,96,62 79,72,43 71,63,29 81,74,35 105,92,58 110,98,61 121,106,68 117,105,66 118,111,68 129,120,73 118,109,64 119,113,67 69,58,43 53,42,35 60,51,43 79,70,62 120,113,72 107,99,65 62,51,36 100,90,68 62,49,42 54,53,42 53,55,40 49,56,40 49,53,36 62,66,49 62,66,49 54,56,39 68,67,40 69,68,41 85,86,49 165,119,93 81,59,53 114,109,58 122,113,57 122,113,57 128,121,62 127,120,61 150,142,88 126,118,66 126,116,65 151,136,89 163,139,102 108,92,79 32,22,23 30,23,23 33,26,26 34,29,31 43,38,40 61,52,46 132,113,99 67,55,55 176,151,132 190,157,130 186,153,126 185,152,125 174,141,114 155,126,102 156,125,102 152,121,98 169,140,109 185,151,121 188,152,123 198,162,133 196,160,131 192,156,127 190,155,128 190,155,128 189,156,131 190,155,130 179,146,121 180,150,122 174,144,116 179,149,121 182,152,124 188,158,130 179,149,121 182,149,122 177,144,117 188,156,126 181,149,119 181,151,125 173,145,118 178,150,123 173,145,118 165,133,103 165,133,101 163,132,95 151,128,86 149,126,84 186,158,118 191,160,121 176,144,110 169,137,103 163,135,97 209,181,143 129,110,83 135,120,98 152,123,99 177,147,119 178,150,121 180,151,120 183,154,123 191,156,129 198,163,136 182,149,124 178,145,120 181,148,123 182,149,124 195,160,133 186,151,124 188,153,128 183,150,123 184,151,124 183,154,123 177,155,119 161,139,103
111,108,57 108,105,54 112,109,58 118,112,66 109,102,61 83,82,44 69,68,30 72,67,35 82,79,39 96,92,57 118,114,79 113,110,70 115,112,68 119,113,65 123,117,71 118,103,63 111,96,60 108,91,56 116,101,61 118,109,62 124,113,67 120,109,65 114,105,60 78,67,52 87,76,69 63,50,43 63,49,49 63,50,27 75,62,41 68,58,46 63,56,40 57,51,42 53,53,39 52,54,37 48,56,35 95,97,69 99,101,73 105,107,79 114,113,86 106,103,61 116,116,73 111,113,67 127,83,57 65,44,42 133,126,83 126,124,93 126,124,93 130,126,66 137,130,69 148,139,83 133,125,71 152,142,91 167,152,105 173,146,112 123,107,92 42,32,31 31,24,24 36,29,29 44,34,33 50,40,39 113,97,84 144,117,99 71,58,55 81,66,46 188,152,123 187,151,120 193,157,126 191,157,127 174,144,118 180,149,126 180,149,126 184,155,124 197,163,133 194,158,129 198,162,133 186,149,123 196,159,133 190,157,132 190,157,132 188,158,132 195,160,135 187,152,127 173,143,115 186,156,128 183,153,125 173,143,115 161,133,104 169,141,112 185,152,125 182,149,122 183,151,121 185,153,123 179,143,121 171,142,118 178,152,127 172,146,121 182,149,122 183,151,121 184,152,118 180,151,118 169,145,108 165,137,99 184,151,114 189,157,127 185,153,121 202,164,127 195,157,120 180,150,124 183,157,136 186,153,128 183,150,125 177,146,123 173,143,115 169,140,109 181,146,119 190,155,128 195,160,135 200,165,140 186,153,128 186,153,128 192,157,130 192,157,130 183,148,121 185,150,123 180,145,118 174,145,114 161,139,103 164,142,106
98,92,56 121,115,79 150,144,108 126,121,80 104,100,52 110,104,58 114,108,62 126,120,74 118,112,66 112,106,58 109,103,55 110,105,54 120,115,64 128,119,74 115,106,61 114,104,62 102,92,50 110,98,59 114,99,63 102,87,51 93,77,44 104,86,54 96,80,49 69,57,47 113,102,83 94,83,66 108,94,76 108,96,70 107,100,61 99,99,58 100,99,47 95,94,40 117,105,64 137,125,84 130,118,77 120,111,66 111,102,57 106,97,52 105,100,49 120,115,83 118,117,92 140,136,117 138,128,129 76,72,83 80,85,111 142,159,204 99,111,146 96,87,83 163,142,88 168,151,104 141,126,79 152,134,92 171,144,110 178,150,123 170,148,128 114,87,71 161,129,113 161,130,111 169,123,107 171,125,109 162,120,98 163,121,97 66,59,59 35,28,28 174,142,112 199,163,130 201,162,130 202,163,131 198,162,133 191,156,131 184,149,124 188,155,128 185,152,125 191,156,129 195,160,133 188,155,128 181,148,121 179,149,123 188,158,132 180,149,126 186,156,128 176,147,116 172,145,109 159,132,96 168,141,105 180,153,117 175,148,114 187,160,128 186,152,120 183,149,117 186,150,117 188,152,119 185,149,118 177,144,117 176,146,118 184,154,126 181,148,123 172,139,112 160,128,96 154,125,92 184,155,122 195,161,129 192,158,126 194,158,127 192,156,125 195,159,128 198,162,131 205,166,136 211,167,139 213,172,145 197,157,132 190,155,128 191,156,129 201,166,139 201,165,134 182,146,115 178,144,112 185,151,119 195,161,131 189,156,131 179,146,121 184,151,126 185,152,125 185,152,125 197,162,135 191,156,129 180,152,123 161,133,104
115,112,61 104,101,50 130,127,76 131,128,77 110,106,60 117,112,61 116,111,60 127,122,71 123,118,67 132,127,74 125,120,69 119,114,63 116,111,60 122,113,68 109,100,55 113,103,61 121,111,69 116,104,63 115,103,62 115,99,66 102,85,50 95,76,41 122,100,66 129,113,82 144,129,91 131,116,80 128,116,75 132,123,76 126,121,70 115,113,64 109,108,56 105,102,51 109,99,50 117,107,58 121,108,60 132,117,68 117,107,56 112,103,56 120,108,71 255,251,255 128,129,152 75,77,104 192,195,213 149,156,181 100,106,134 62,66,81 93,90,107 88,84,97 166,137,106 189,158,121 189,160,125 179,150,115 172,145,111 173,143,117 138,113,94 91,64,46 115,89,66 140,111,89 145,114,95 159,123,105 158,117,101 137,111,88 77,70,70 34,27,27 74,60,35 173,148,120 186,149,123 192,156,127 195,158,132 194,159,134 197,162,137 201,168,141 198,165,138 183,148,121 186,151,124 186,153,126 182,149,122 184,151,124 188,156,126 169,145,110 150,126,89 172,149,109 175,149,108 173,147,106 161,136,92 162,137,91 176,150,109 179,152,120 184,150,118 184,150,118 192,156,125 195,159,128 202,163,131 198,162,133 187,153,121 192,158,126 191,158,133 191,158,131 188,156,124 179,150,117 162,133,100 147,118,85 172,143,110 180,144,113 194,158,127 188,156,124 179,147,115 196,157,127 196,155,126 206,162,132 189,148,117 194,157,131 184,149,122 191,156,129 195,159,128 189,153,122 200,161,131 204,165,135 192,158,128 183,153,127 177,146,123 168,137,114 178,145,118 185,152,125 191,156,129 198,163,136 196,164,132 186,154,122
137,132,77 117,112,57 106,101,46 119,114,61 134,129,76 121,118,67 117,114,63 108,105,52 118,115,62 108,107,53 116,115,61 119,114,61 123,118,65 125,117,67 114,105,58 128,117,71 124,113,67 143,132,86 137,126,80 157,138,101 174,144,116 176,143,116 183,153,125 161,132,108 158,137,96 138,122,80 128,117,71 113,104,57 111,108,57 112,109,58 112,103,56 108,99,52 110,99,53 114,103,57 122,111,65 109,104,51 121,113,61 123,114,69 157,151,144 221,219,241 81,84,102 55,58,69 96,94,116 130,133,155 86,93,118 63,62,55 111,103,92 62,54,71 72,56,52 131,111,102 189,159,131 188,159,126 182,155,123 165,136,105 143,114,90 144,115,95 136,105,93 110,82,69 100,77,62 100,79,68 124,97,79 110,93,83 80,68,73 56,50,57 52,37,28 188,162,139 197,162,137 188,151,125 196,157,129 194,159,134 195,160,135 198,161,135 193,156,130 194,157,131 196,159,133 192,159,134 193,163,137 199,164,137 194,160,128 207,173,139 197,163,129 195,161,127 190,156,122 201,167,133 199,163,130 202,173,138 173,146,110 173,154,115 166,139,107 164,137,105 175,146,115 177,147,119 176,143,116 181,148,121 185,153,123 190,158,128 189,156,129 186,153,126 191,158,131 191,158,131 187,157,129 195,165,139 180,150,124 193,161,131 193,161,131 195,159,130 196,160,131 197,158,130 201,162,134 206,167,135 198,159,127 187,150,124 177,140,114 171,134,108 188,153,126 187,152,125 186,152,122 193,159,129 197,163,133 182,152,126 183,150,125 183,150,125 187,152,125 194,159,132 194,160,130 192,158,128 195,156,126 191,157,125
124,120,60 141,137,77 135,131,71 120,116,58 125,121,63 122,119,64 130,127,72 128,126,68 115,113,55 137,133,75 126,122,64 114,110,52 113,109,51 123,119,71 110,108,59 126,112,67 145,131,88 143,129,86 169,146,106 173,144,113 169,140,109 172,139,112 174,146,117 143,126,91 144,130,87 126,115,71 133,124,77 128,119,72 110,107,56 92,89,38 111,102,55 99,90,43 108,97,51 120,109,63 129,118,72 138,116,82 136,114,78 125,116,71 132,126,121 147,144,171 73,78,84 46,50,52 56,56,68 102,102,112 64,64,74 69,53,49 176,143,118 150,132,113 50,52,68 116,121,147 163,144,107 141,119,81 130,116,73 132,117,77 139,112,80 145,114,95 148,122,101 153,126,110 92,71,69 68,54,56 98,76,68 90,76,76 81,69,74 65,59,64 51,35,29 181,155,132 195,160,135 194,157,131 195,156,128 193,158,133 195,160,135 193,156,130 193,156,130 193,158,131 194,157,131 191,158,133 182,152,126 180,149,126 177,147,119 198,164,134 198,164,134 200,166,136 202,168,138 200,164,135 194,158,129 179,152,120 160,141,106 155,138,103 164,137,105 161,134,102 162,138,105 163,139,106 172,145,113 161,134,102 172,145,113 168,141,109 181,153,124 186,158,129 183,155,126 196,163,136 196,156,131 199,165,133 197,163,131 197,156,125 203,162,131 198,157,126 192,151,120 201,157,127 203,159,129 203,164,132 201,162,130 183,148,123 184,149,124 176,141,116 183,148,121 187,152,125 186,156,128 191,158,131 192,158,128 187,157,131 184,151,126 186,153,128 191,156,129 186,151,124 180,146,116 174,140,110 185,150,123 190,157,130
139,132,73 133,126,67 136,129,70 130,122,68 134,126,72 127,122,67 112,107,52 114,110,52 125,121,63 123,116,55 132,125,64 134,126,72 142,139,84 124,123,69 128,127,73 155,145,94 164,146,114 141,122,95 140,119,106 178,152,127 182,154,125 168,139,115 171,143,116 178,150,123 173,148,118 177,152,122 162,140,106 145,123,87 126,111,71 122,107,67 138,122,80 169,146,106 172,146,121 168,146,126 169,148,125 171,149,111 145,130,90 140,134,86 176,170,165 59,57,67 136,113,84 90,80,58 62,58,52 46,44,52 44,42,52 64,52,42 190,151,123 188,159,128 85,75,79 196,193,208 128,111,83 131,113,71 134,118,76 153,130,88 149,116,79 161,121,96 186,146,123 199,161,140 143,107,85 149,118,99 127,101,91 88,74,76 80,69,76 72,64,70 46,33,30 176,147,125 192,157,132 194,157,131 195,156,128 184,150,128 189,155,133 191,161,135 191,161,135 185,157,130 182,149,124 182,149,124 179,149,123 181,150,127 187,156,133 182,154,127 167,139,110 161,133,104 152,124,95 174,146,117 178,150,121 173,145,116 165,140,110 164,139,109 170,141,108 166,137,104 153,129,92 165,142,102 148,127,86 154,133,92 161,143,99 152,134,92 157,142,104 148,129,92 169,145,110 175,146,113 197,162,135 203,168,141 205,170,143 204,168,139 203,167,138 202,163,133 197,158,128 181,140,111 190,149,120 204,163,132 197,156,125 198,152,122 197,158,126 186,150,119 198,162,133 193,158,133 183,150,123 183,150,123 182,149,122 191,159,129 181,152,121 180,151,120 176,143,118 181,146,121 172,145,113 172,139,112 176,141,114 180,145,118
122,114,60 120,112,58 122,114,60 130,122,68 127,119,65 133,129,71 130,123,66 137,132,77 130,125,70 139,132,75 116,109,52 128,120,66 116,113,58 115,112,59 125,122,69 133,131,71 118,113,62 122,111,65 138,123,87 137,113,76 159,130,97 168,138,110 176,148,119 179,149,121 184,159,131 185,160,132 180,150,122 184,154,126 179,146,119 181,149,119 179,147,115 178,159,122 91,90,83 81,71,72 171,143,134 182,146,113 163,134,99 179,157,121 170,151,158 253,249,255 144,131,108 121,103,84 94,88,81 49,51,48 39,36,40 64,53,46 181,147,117 186,151,126 162,147,138 93,84,80 167,148,132 146,118,91 123,93,67 138,101,77 168,126,104 192,141,113 255,211,170 246,191,150 189,143,117 165,129,107 106,82,76 89,75,80 80,67,77 70,64,71 45,32,29 144,120,98 193,159,137 194,159,132 187,151,120 184,151,126 178,145,120 178,151,119 177,147,119 180,152,123 188,158,130 190,160,134 190,160,132 189,156,131 181,148,123 183,154,123 183,153,125 179,149,123 164,135,111 171,142,118 172,143,119 172,144,117 179,151,122 174,146,117 179,145,113 183,149,117 183,149,119 186,150,121 177,145,115 182,153,122 171,139,107 163,131,99 168,141,107 182,153,120 194,160,128 194,160,128 195,158,132 181,150,127 194,163,140 192,160,130 178,145,118 178,142,120 177,141,119 178,140,119 177,139,118 180,144,115 182,146,117 191,155,122 198,164,142 182,152,137 102,98,109 174,153,142 190,157,132 188,155,130 192,158,136 190,157,130 181,152,121 181,152,121 175,148,116 165,141,108 176,148,119 177,145,111 186,152,120 195,161,129
112,102,62 114,104,62 125,116,69 110,107,54 107,104,51 109,106,55 115,105,56 116,106,57 142,132,83 125,112,64 114,104,55 115,106,59 130,124,76 129,126,71 136,133,78 132,124,70 134,126,76 144,135,88 169,147,111 177,155,119 200,165,138 202,167,140 198,162,133 194,158,129 186,150,121 189,153,124 186,154,124 177,145,115 179,146,121 184,152,120 196,164,132 190,158,126 194,165,132 182,155,121 183,154,119 169,138,99 150,132,88 137,123,80 130,117,85 119,108,103 201,197,221 119,118,133 85,82,97 84,86,111 91,96,122 123,107,103 176,152,119 182,153,129 130,113,105 116,100,98 130,111,95 123,94,72 150,114,94 165,131,101 187,151,120 196,152,122 211,170,143 207,162,139 194,154,131 169,133,111 126,103,92 94,82,82 80,69,78 70,62,68 52,41,36 102,81,66 143,117,94 149,123,98 150,126,89 149,127,89 150,128,92 151,129,95 158,129,96 153,126,90 165,139,100 166,140,99 171,144,108 175,146,115 178,145,118 174,144,116 181,151,123 182,152,124 172,142,116 165,135,109 173,143,117 171,138,111 188,155,130 180,145,118 180,146,116 187,153,123 192,158,128 176,137,105 181,145,114 163,131,101 158,124,90 191,155,122 195,159,130 197,163,133 193,163,135 192,159,134 183,150,125 193,158,133 192,157,130 181,145,116 184,148,119 182,146,117 198,162,133 191,156,129 192,157,130 193,157,128 185,149,120 187,160,144 135,124,133 168,167,184 159,166,191 135,137,164 158,140,137 175,147,118 174,144,116 172,142,114 177,147,119 180,150,122 161,139,105 156,134,100 168,139,104 175,146,111 181,153,115 172,143,110
129,120,75 128,119,72 122,114,62 114,111,58 122,119,66 123,118,67 115,105,56 126,113,65 129,116,68 135,117,75 131,115,73 138,119,80 147,130,91 151,129,91 149,127,89 163,140,100 173,149,116 178,153,123 181,153,124 186,158,129 195,160,133 192,157,130 196,160,131 191,155,126 187,151,122 181,145,116 177,145,115 176,144,114 174,141,116 175,143,111 176,144,110 175,146,111 170,141,108 171,144,110 164,137,101 151,130,89 143,130,82 130,115,66 117,106,60 138,132,84 120,105,94 96,79,85 74,60,65 112,98,84 127,100,82 186,159,123 158,132,109 155,131,109 128,102,88 152,124,111 101,68,43 146,109,85 178,136,112 187,146,117 191,150,121 204,165,135 201,162,134 198,156,134 201,164,140 184,151,126 149,121,108 94,80,80 80,69,78 77,69,75 41,34,32 116,102,88 119,98,83 108,92,77 111,97,79 127,114,80 144,129,89 155,134,93 169,140,105 164,137,101 166,139,105 175,143,113 178,145,120 175,142,115 191,158,131 184,154,126 177,147,119 177,147,119 179,149,123 183,153,127 188,156,126 180,144,113 191,155,126 185,149,120 180,146,116 183,149,119 177,145,115 188,154,122 191,157,123 172,143,108 152,131,88 149,128,85 152,130,96 163,139,106 186,153,126 181,148,123 186,153,128 179,144,119 180,145,118 186,150,121 178,142,113 189,153,124 188,152,123 185,150,123 181,146,119 175,142,117 191,160,137 110,98,100 186,191,217 212,218,250 173,177,210 143,147,178 98,98,126 168,148,128 179,149,123 186,156,130 183,148,121 177,142,115 174,146,119 178,150,123 188,159,128 177,148,117 178,147,110 162,130,98
