47,52,48 48,54,43 58,61,49 57,58,46 65,68,35 106,109,58 122,120,71 138,135,84 109,106,51 108,105,50 111,106,55 117,112,61 108,77,54 123,105,75 119,101,71 114,98,65 122,104,72 106,88,58 65,50,39 59,48,43 124,105,93 123,110,118 58,48,36 81,72,66 48,52,35 61,53,42 56,59,51 48,51,43 50,52,47 50,52,47 52,52,49 47,46,49 42,44,44 38,40,40 44,45,48 66,67,72 72,72,80 78,77,82 71,69,77 68,67,72 71,70,75 115,110,112 138,94,68 147,109,88 110,89,76 111,90,77 63,56,59 75,68,80 55,48,48 65,62,68 68,66,78 71,69,81 69,68,85 68,70,86 72,71,88 71,69,81 78,76,88 76,74,86 77,71,76 87,75,75 116,99,91 142,123,111 157,138,113 163,142,119 161,142,115 162,137,107 169,139,111 159,131,102 137,115,81 119,102,65 129,116,68 142,132,81 140,129,83 156,142,97 160,137,97 154,132,94 129,114,74 129,114,74 183,159,122 177,147,119 168,138,112 180,150,124 190,156,124 182,153,120 181,149,115 173,144,111 183,154,121 148,126,92 143,127,85 152,131,90 169,140,109 177,148,117 157,139,97 140,130,88 125,115,73 130,121,74
125,118,77 132,126,80 126,123,72 123,118,65 127,122,69 119,117,55 125,123,63 126,124,66 129,131,74 125,127,70 121,116,61 116,111,56 137,124,76 128,119,74 120,111,66 118,105,57 80,65,43 65,48,38 62,47,38 66,48,45 55,44,39 110,103,76 114,109,66 42,37,23 45,48,38 60,51,45 40,48,38 50,56,47 42,49,42 44,49,43 45,47,44 40,44,46 44,46,43 44,46,43 50,52,47 53,56,48 85,86,74 67,66,59 56,54,50 53,53,50 66,65,70 66,71,79 97,72,55 235,180,151 120,106,92 126,103,92 64,52,54 68,56,58 64,58,65 62,65,76 66,64,76 68,66,78 77,73,84 92,88,99 102,94,102 121,108,103 141,125,112 164,143,132 175,151,127 178,149,125 188,154,132 182,149,124 184,154,128 188,158,130 176,143,116 181,147,125 174,143,120 177,146,123 181,152,128 180,152,123 173,149,114 159,135,100 154,140,95 121,115,67 139,136,85 141,131,82 134,125,80 141,119,81 156,127,92 143,121,85 158,136,98 155,133,95 114,107,68 142,127,91 170,147,116 161,139,103 158,136,100 167,143,110 181,153,115 171,136,100 152,125,91 155,131,94 153,137,95 120,111,64 146,137,90 125,117,67
100,82,61 102,84,63 112,100,72 119,109,69 120,115,62 130,125,74 131,126,75 121,113,61 135,128,69 126,118,64 129,121,69 127,119,67 105,96,49 123,115,65 127,119,67 129,120,73 56,44,32 55,42,37 51,40,37 48,47,38 56,51,39 84,78,53 108,106,59 46,47,37 67,55,43 55,49,40 46,54,42 45,53,41 47,58,45 50,58,48 44,50,41 113,90,75 112,92,83 50,54,39 57,57,52 65,65,60 57,59,44 49,48,37 56,56,40 66,63,39 91,86,72 122,111,104 129,118,115 206,166,143 106,86,68 173,145,132 61,56,53 117,108,104 131,111,102 130,108,100 145,125,107 171,142,120 189,156,129 197,164,137 193,160,135 188,158,132 184,154,126 191,158,131 191,155,126 185,149,120 178,142,113 194,157,131 180,150,122 183,150,123 178,145,118 182,149,122 174,145,114 168,139,108 167,139,110 149,127,91 147,131,89 140,126,83 127,110,61 152,135,86 151,134,95 151,137,94 133,122,76 125,117,67 107,100,39 129,120,64 129,122,65 127,120,63 124,119,66 131,126,73 135,126,79 129,112,73 164,139,109 180,150,124 175,147,118 151,128,97 156,134,96 156,134,96 156,133,102 153,129,94 149,125,90 147,128,89
133,120,88 122,109,77 129,119,79 134,126,76 125,119,71 126,117,70 122,114,64 120,110,57 113,103,52 117,107,54 117,112,61 113,107,61 94,89,46 94,87,46 84,76,40 82,74,40 91,82,55 59,46,39 76,70,63 47,53,40 109,104,74 51,41,31 98,93,54 63,61,43 56,52,42 54,55,45 44,55,42 44,55,42 44,55,42 47,53,42 51,54,44 167,129,110 138,111,95 125,120,92 133,128,89 123,116,77 105,97,47 113,104,59 133,122,78 139,123,79 157,134,105 40,29,26 37,27,28 43,33,32 41,36,35 169,153,140 65,59,54 164,147,137 173,147,124 172,143,119 167,138,114 165,136,112 167,134,109 173,144,113 192,157,130 184,148,119 202,166,135 196,160,127 188,152,121 186,150,119 194,160,130 194,159,134 176,145,122 189,160,129 190,155,128 183,148,121 188,155,128 188,155,128 157,133,98 152,133,98 159,137,101 146,128,86 175,149,110 174,148,107 163,145,101 163,140,98 166,148,106 134,123,77 121,111,62 125,118,61 134,126,72 110,105,50 144,134,85 161,148,100 172,143,108 191,158,131 181,148,121 178,150,123 182,149,124 177,144,119 183,148,121 183,150,123 182,153,129 179,151,124 159,137,103 157,135,101
119,116,65 108,105,54 116,110,64 118,111,70 99,98,60 79,74,42 66,63,23 77,73,38 95,92,52 106,103,59 119,113,65 116,110,64 122,107,71 119,104,66 112,103,56 128,117,71 119,110,65 99,90,59 61,50,43 62,49,42 85,72,49 99,86,65 55,45,33 59,54,40 51,51,37 47,54,36 72,74,46 82,84,56 97,99,71 103,100,58 112,112,69 122,108,65 95,74,72 125,118,75 119,117,86 130,129,93 134,127,66 158,149,93 149,139,88 167,152,105 158,132,107 45,34,29 28,21,21 36,26,27 43,33,32 72,56,43 99,80,68 93,82,77 182,146,117 184,150,118 177,143,113 161,131,105 173,142,119 180,153,121 194,160,130 193,157,128 193,156,130 194,157,131 189,156,131 186,153,128 197,162,137 184,151,124 177,147,119 177,147,119 175,147,118 178,150,121 184,151,124 188,155,128 182,150,120 181,145,123 170,144,119 176,150,125 179,146,119 182,150,118 168,139,106 156,132,95 186,155,118 189,157,127 190,158,126 200,162,125 177,147,121 156,130,109 184,151,126 180,149,126 176,146,118 176,141,114 193,158,131 195,160,135 184,151,126 186,153,128 191,156,129 187,152,125 187,152,125 180,145,118 174,145,112 168,146,110
98,92,56 129,123,87 135,130,89 104,100,52 113,107,61 126,120,74 118,112,66 117,111,63 109,104,53 120,115,64 116,107,62 115,106,61 102,92,50 103,91,54 102,87,51 93,77,44 99,83,50 84,70,52 113,102,83 102,91,74 104,92,66 107,100,61 109,109,64 96,95,41 117,105,64 137,125,84 102,93,48 111,102,57 125,117,67 118,114,66 118,117,92 191,182,176 89,85,96 80,85,111 122,136,184 87,97,117 163,142,88 161,144,97 145,127,85 171,144,110 178,149,125 122,104,85 161,129,113 165,129,111 171,125,109 162,120,98 145,114,102 34,27,27 174,142,112 196,160,127 201,162,130 198,162,133 180,145,120 188,155,128 185,152,125 191,156,129 186,153,126 181,148,121 182,152,126 182,152,126 186,156,128 175,148,114 158,131,95 168,141,105 182,155,121 181,154,122 186,152,120 186,152,120 193,157,124 185,149,118 179,149,123 186,156,128 181,148,123 167,135,103 155,126,93 184,155,122 198,164,132 198,162,131 192,156,125 188,152,121 211,172,142 211,167,139 204,164,139 192,155,129 191,156,129 200,164,133 192,156,125 178,144,112 193,157,126 191,158,131 179,146,121 188,155,128 183,150,123 197,162,135 186,151,124 167,139,110
113,108,55 123,118,65 125,120,69 110,105,54 114,110,62 140,137,86 128,125,74 109,104,53 112,107,56 117,112,61 121,112,65 128,119,72 129,118,74 112,103,56 110,94,61 107,84,53 149,120,89 168,139,106 159,136,96 140,126,83 139,131,81 131,128,77 117,114,63 105,99,51 108,97,51 112,101,55 106,95,49 115,104,60 123,116,77 247,243,252 104,107,129 109,108,125 155,162,187 106,117,148 64,58,51 85,85,95 171,149,129 190,155,128 181,152,119 172,145,113 138,109,85 75,53,35 102,77,58 131,104,88 138,108,93 152,114,97 91,75,69 52,45,48 74,58,45 186,153,128 191,154,128 196,157,129 193,158,133 188,151,125 194,157,131 187,152,125 188,155,130 184,154,128 191,159,129 174,142,110 149,121,83 181,153,115 180,152,114 179,148,109 166,138,100 176,153,113 180,146,116 192,158,128 205,171,139 194,158,127 191,156,129 184,150,120 192,157,130 193,158,131 188,155,128 171,147,114 166,137,102 187,151,122 195,159,130 192,156,127 195,156,128 197,156,129 198,157,126 190,151,121 187,150,124 195,158,132 179,145,115 192,156,125 198,162,131 183,150,123 180,150,124 177,144,119 191,156,129 194,160,130 193,157,128 189,153,122
127,123,65 126,122,64 119,114,59 127,122,67 119,116,63 117,114,59 111,108,53 123,122,66 119,114,59 116,111,56 120,114,66 124,118,70 136,125,79 148,133,86 166,140,101 171,138,111 181,149,119 149,125,99 146,130,88 127,116,72 116,107,60 111,108,57 105,102,51 101,92,45 98,87,41 108,97,51 119,108,62 122,111,67 108,102,66 215,210,228 78,83,93 48,48,60 117,116,133 73,76,94 127,108,81 124,105,89 64,57,69 125,112,105 164,140,103 139,120,83 149,120,89 142,111,90 176,146,129 114,88,78 71,57,57 105,83,75 82,70,72 76,68,74 51,35,29 193,160,135 195,158,132 194,155,127 194,159,134 198,161,135 198,161,135 195,158,132 191,158,133 188,158,132 184,154,128 183,151,121 196,157,127 199,163,132 208,169,139 198,159,129 181,157,122 160,143,106 163,141,107 155,133,99 162,137,109 168,140,111 172,142,114 176,147,116 190,160,132 179,149,121 195,162,135 190,155,128 198,163,136 195,159,126 199,163,130 194,153,122 204,160,130 209,165,135 205,165,131 192,151,120 181,146,119 177,142,115 184,149,122 190,157,130 196,160,129 184,151,124 176,143,118 184,151,126 180,145,118 188,154,124 177,143,113 194,160,130
139,132,73 142,135,76 135,127,73 134,126,72 156,151,96 114,110,52 125,121,63 129,122,61 148,140,86 142,139,84 131,130,76 141,140,86 164,146,114 139,118,103 180,154,129 182,154,125 167,138,114 180,152,125 173,148,118 166,142,109 150,128,92 126,111,71 126,111,71 157,139,95 172,146,121 168,145,130 171,149,111 145,130,90 129,122,91 76,72,83 136,113,84 81,74,58 47,45,53 44,42,52 168,139,117 192,156,127 85,75,79 134,127,141 131,113,71 134,118,76 158,125,86 158,122,93 186,146,123 159,124,99 145,114,95 127,101,91 81,68,76 75,67,73 46,33,30 189,156,131 194,157,131 195,156,128 182,148,126 191,161,135 191,161,135 181,151,125 179,146,121 179,149,123 188,157,134 187,156,133 167,139,110 157,129,100 174,146,117 178,150,121 163,138,108 166,141,111 170,141,108 163,134,101 157,134,94 148,127,86 163,142,101 156,138,96 157,142,104 159,137,101 172,143,110 197,162,135 200,165,138 201,165,136 203,167,138 210,171,141 182,141,112 190,149,120 196,155,124 190,149,118 197,158,126 199,163,134 191,156,131 183,150,123 190,155,128 199,165,135 181,152,121 179,150,119 183,148,123 172,145,113 172,137,112 173,138,111
130,122,68 135,127,73 128,120,66 121,113,59 123,119,61 137,132,77 126,121,66 120,113,56 133,125,71 110,107,52 125,122,69 131,128,75 135,130,79 126,114,73 143,119,82 162,133,100 174,146,117 181,153,124 185,160,132 189,159,131 186,156,128 183,150,123 189,157,127 184,157,112 73,72,65 165,144,142 192,156,123 177,148,113 158,137,124 186,177,192 128,115,92 85,71,55 53,55,52 38,35,39 134,110,88 192,157,130 154,139,130 89,82,82 122,94,67 134,104,78 153,113,90 192,148,122 255,218,177 204,153,118 169,133,111 103,79,73 81,68,78 72,61,70 46,33,30 167,136,113 195,160,133 193,157,126 186,153,128 180,150,122 167,137,109 175,145,117 188,158,132 186,156,128 193,160,135 179,146,121 172,142,114 160,131,107 165,136,112 172,143,119 176,148,121 174,146,117 181,147,115 195,161,131 189,153,124 179,147,117 190,161,128 188,156,124 185,158,124 195,161,129 185,151,119 198,161,135 190,159,136 190,158,128 177,144,117 176,140,118 181,143,122 180,142,121 180,144,115 186,150,121 195,161,139 121,110,107 113,92,81 186,153,128 193,157,135 197,162,135 187,158,127 162,133,102 141,117,84 180,152,123 187,153,119 188,154,122
142,132,92 111,102,57 110,107,54 97,94,41 116,108,58 129,119,70 142,132,83 119,103,59 124,108,66 129,115,72 119,108,62 134,123,77 150,133,94 161,133,106 185,157,130 201,166,139 198,162,133 193,157,128 188,152,123 184,148,119 175,143,113 182,149,124 181,149,117 188,156,124 179,150,117 173,146,112 150,127,85 137,122,75 137,122,82 120,111,66 139,131,139 89,82,92 116,106,124 104,91,86 176,149,115 154,130,108 130,109,98 147,128,114 112,78,58 161,121,98 181,145,114 198,157,128 211,170,143 197,157,134 188,154,132 140,114,102 89,76,84 77,66,75 44,38,33 132,110,92 117,97,79 131,112,87 134,122,83 144,127,88 179,150,115 183,157,118 178,147,110 172,140,108 179,145,115 200,166,136 183,151,121 184,154,126 187,157,131 186,153,126 191,157,127 183,148,121 179,145,115 184,151,124 192,156,123 179,145,111 150,123,87 157,134,94 171,144,112 176,149,117 189,156,131 190,157,132 191,156,131 189,152,126 189,153,124 194,158,129 185,150,123 186,151,124 184,151,126 175,146,126 153,149,171 195,199,228 144,150,180 115,112,129 166,136,108 173,143,115 182,149,122 178,145,118 176,146,118 181,152,119 174,147,111 151,129,91
148,139,94 129,121,71 127,119,67 128,120,68 106,96,47 136,120,76 135,117,73 142,120,84 171,147,114 178,156,122 169,144,116 172,147,119 178,150,121 185,150,123 185,150,123 184,150,120 185,149,118 199,163,132 184,148,119 178,141,117 181,149,119 189,157,123 181,150,113 164,141,101 140,122,78 139,122,75 117,93,56 147,134,82 157,135,90 130,103,67 69,46,35 111,88,75 97,76,63 96,73,58 126,92,70 123,95,68 184,153,134 231,193,174 194,148,130 194,154,129 185,144,115 206,167,139 200,161,133 194,156,135 175,144,121 146,119,103 86,75,82 78,70,76 45,38,38 122,105,81 112,98,84 78,65,73 84,74,50 159,141,99 167,143,106 162,135,103 184,151,124 182,149,122 195,158,132 185,148,122 179,146,119 180,150,122 176,146,118 185,153,123 196,160,127 200,164,133 191,157,127 183,149,119 188,154,122 186,153,116 144,123,80 136,118,74 155,138,99 171,147,114 179,149,121 175,145,117 175,145,119 172,139,112 183,149,119 176,144,114 177,142,115 181,146,119 165,137,108 113,97,91 231,232,255 199,203,234 152,158,188 93,98,124 177,147,121 177,147,121 177,146,123 176,145,122 175,144,121 177,146,123 180,150,124 177,148,117
122,113,68 140,132,82 129,120,75 129,120,75 134,117,78 165,137,110 186,158,131 187,157,131 188,154,132 180,149,126 179,146,121 177,144,119 179,144,117 187,152,125 183,148,121 173,145,118 174,144,116 166,136,108 163,133,105 152,123,88 129,114,65 119,103,59 134,118,74 114,60,26 130,71,41 112,53,25 93,47,21 118,82,64 91,60,50 85,63,43 109,71,52 104,78,64 123,92,73 114,80,62 138,110,101 243,207,185 255,237,212 149,107,94 255,231,221 220,183,168 188,146,124 190,148,124 189,149,124 181,147,125 156,134,116 119,101,96 82,72,76 75,69,76 65,60,59 112,103,88 102,87,76 74,62,67 64,62,72 156,136,106 179,151,122 183,155,128 176,142,120 174,140,118 190,160,134 186,153,128 177,144,119 170,137,112 173,143,115 172,143,112 179,143,110 180,144,111 197,158,126 189,150,118 186,147,115 170,137,110 179,149,121 174,144,116 162,136,115 172,142,116 175,146,115 174,144,116 181,152,121 181,149,119 172,138,108 168,136,106 172,137,110 179,144,117 113,97,91 169,133,113 141,103,97 109,88,86 129,130,153 124,124,152 170,140,114 170,140,114 173,142,119 168,137,114 165,134,111 177,146,123 179,149,123 179,149,123
152,141,95 148,137,91 138,122,80 158,141,106 187,159,130 183,150,125 182,149,124 180,150,124 190,156,134 184,150,128 188,155,130 195,163,133 188,152,123 182,153,122 173,142,119 172,142,114 169,139,111 170,140,112 170,141,108 155,126,91 120,102,58 101,89,63 79,55,33 113,65,47 62,33,13 74,55,57 56,33,18 72,50,42 110,72,51 79,51,40 112,87,70 124,93,81 122,92,75 126,97,77 210,188,193 248,203,182 161,116,93 255,210,187 233,196,183 238,200,190 202,161,143 198,157,137 179,142,118 181,150,129 139,118,107 81,71,75 79,73,80 74,68,73 69,64,63 64,54,53 85,69,56 68,58,59 64,63,68 170,154,137 169,140,109 135,111,76 139,116,76 163,140,100 189,160,125 188,156,122 180,145,118 179,146,121 172,140,110 167,135,105 179,145,115 188,153,115 204,164,128 188,150,113 156,133,93 150,126,91 176,148,119 166,138,111 167,138,114 171,142,118 178,146,114 175,143,111 183,149,127 175,145,117 179,145,115 172,143,112 182,150,120 176,144,114 83,67,61 118,112,107 120,113,113 113,106,109 101,93,101 73,71,81 179,147,117 183,151,121 174,144,118 180,149,126 176,145,122 177,144,119 172,139,112 186,152,122
