59,50,44 81,72,64 127,116,101 176,165,148 195,184,167 171,162,145 165,157,135 167,154,131 174,157,133 186,167,144 207,183,159 204,183,160 204,189,169 193,178,158 187,173,148 163,148,126 166,151,131 158,140,121 167,149,130 177,163,138 191,177,152 142,133,127 29,29,41 24,29,37 26,34,41 25,33,40 25,30,38 24,29,37 25,30,38 26,34,41 25,28,37 21,24,33 29,31,26 37,41,24 37,42,18 37,42,18 29,34,14 36,39,17 34,42,21 30,37,19 41,46,26 47,50,30 41,44,22 47,52,18 50,56,15 52,58,17 68,71,38 61,62,41 51,54,23 52,55,20 59,63,25 61,65,25 75,80,33 79,83,25 77,78,30 74,69,37 79,72,43 80,78,45 68,72,34 79,78,40 87,82,43 64,61,35 37,33,23 43,34,28 53,42,37 50,39,34 46,33,28 42,32,31 25,42,37 26,40,36 21,37,37 20,38,37 21,39,38 25,45,46 28,49,47 20,34,30 23,33,27 29,37,23 29,41,21 20,32,14 22,31,12 31,40,23 28,40,33 13,22,22 18,24,27 19,25,28 21,27,28 19,26,24 20,24,26 16,20,22 16,16,16 23,22,27 24,25,28 33,33,33 38,35,39 57,51,56 50,42,50 54,43,52 56,45,54 50,39,48 49,41,49 38,30,38 58,49,60 60,48,62 67,55,69 74,62,76 64,56,62 69,64,66 65,56,69 65,56,69 54,45,58 55,48,60 50,43,55 49,45,54 38,34,45 44,37,49 55,48,60 47,43,54 48,44,57 48,44,53 34,32,40 30,29,34 35,29,36 46,39,49 39,32,42 37,28,39 43,34,45 45,36,47
211,203,181 183,175,151 155,140,118 175,165,141 194,181,160 172,162,138 164,151,128 164,152,126 178,164,139 194,177,151 201,182,157 204,185,162 197,179,158 190,176,151 190,176,151 171,156,134 172,158,140 186,173,152 156,140,123 164,151,130 164,150,132 121,110,103 41,38,44 27,30,39 27,32,40 25,33,40 25,30,38 24,29,37 24,29,37 24,29,37 24,29,35 22,26,30 25,26,29 34,37,29 30,35,15 30,35,13 30,35,15 35,40,16 32,40,19 29,39,17 39,47,24 39,44,22 32,37,13 44,48,19 46,51,17 47,52,16 58,63,27 56,59,26 53,57,19 52,56,16 58,62,22 54,57,22 53,58,22 58,59,20 63,58,30 68,54,38 76,62,44 66,60,35 57,49,25 94,70,44 102,79,50 64,50,34 48,33,22 57,40,30 54,44,43 55,48,48 47,42,39 38,36,34 29,40,39 23,35,28 23,36,37 28,43,46 24,40,38 18,34,32 24,38,34 28,40,36 31,39,25 33,41,20 32,42,18 22,32,10 33,41,16 34,45,16 28,36,22 21,28,23 12,17,16 19,23,25 18,23,22 18,23,22 31,31,26 25,24,29 31,30,33 36,35,40 33,30,34 26,25,28 37,34,38 54,48,55 51,40,49 52,41,50 56,45,54 48,40,48 48,40,48 43,35,43 62,53,64 63,51,65 64,52,64 68,59,70 63,54,65 55,48,60 56,51,50 58,50,58 54,45,56 51,42,53 50,43,55 52,48,57 44,40,51 45,41,52 51,49,59 43,41,51 40,38,48 41,40,45 38,38,38 33,32,35 44,42,43 51,48,54 40,33,43 37,28,39 43,34,45 44,35,46
178,165,142 191,179,153 173,159,134 160,148,120 171,157,132 173,159,134 187,173,148 170,156,131 180,166,139 192,178,151 193,179,152 180,166,141 170,155,133 166,151,129 190,175,153 177,162,140 141,127,109 157,143,125 181,167,149 123,112,97 120,108,98 117,106,99 54,52,50 27,30,37 27,32,40 28,33,43 27,32,42 25,30,40 26,31,39 25,30,38 24,29,35 24,24,34 24,24,32 27,29,29 32,36,19 41,46,24 36,44,23 37,43,16 39,45,16 36,48,14 40,49,19 44,50,21 42,49,17 48,53,21 46,51,17 47,52,18 52,57,21 69,75,23 67,72,25 49,54,11 42,44,16 36,39,17 28,35,19 31,35,18 41,41,25 48,47,38 52,50,46 45,45,40 53,43,42 69,52,42 69,53,38 65,58,42 93,77,60 116,88,79 78,73,72 100,100,100 94,94,91 72,77,73 65,76,77 56,66,72 43,52,63 36,46,52 34,43,43 35,42,37 28,33,27 35,43,31 33,43,17 34,43,15 35,43,20 32,40,19 29,37,14 32,40,17 26,33,17 21,28,21 23,28,27 22,24,21 24,27,19 31,35,20 43,44,32 33,33,30 31,30,33 42,43,48 41,38,44 23,20,26 47,41,48 52,44,52 52,41,50 59,48,57 51,40,49 48,40,48 42,34,42 55,46,57 62,53,64 64,52,66 68,56,68 63,54,65 55,46,61 57,50,62 99,98,73 57,49,55 49,40,51 48,39,50 63,56,70 49,45,56 51,47,56 49,45,56 50,48,60 39,37,47 44,42,50 40,40,40 49,48,39 39,37,35 50,50,47 53,50,56 42,39,45 40,31,42 45,33,45 45,36,49
199,187,159 211,199,169 189,178,145 146,138,104 163,151,121 168,156,128 197,183,156 169,155,126 166,152,123 176,162,133 188,174,145 172,158,131 165,152,129 167,154,131 197,184,161 178,166,140 146,135,116 132,121,104 121,110,95 90,79,74 88,79,75 100,93,91 71,61,65 29,27,35 28,28,40 28,31,42 26,34,43 25,28,39 24,32,39 23,31,38 23,31,38 22,25,34 24,24,32 29,30,33 37,41,26 41,45,28 36,43,25 39,44,22 42,48,21 46,55,25 46,52,23 51,56,34 53,60,28 50,55,23 58,63,27 47,51,24 46,51,19 60,65,22 63,67,27 69,73,35 51,55,26 48,60,42 50,62,55 35,47,38 40,52,48 50,62,70 55,65,83 58,66,84 50,53,64 61,65,67 76,81,80 84,89,85 79,78,83 74,73,88 66,71,79 85,88,95 97,101,105 98,104,105 95,103,108 82,90,106 67,73,94 66,74,83 93,98,94 108,111,103 76,73,60 64,67,47 35,40,18 28,38,14 28,38,16 26,33,15 27,34,16 30,37,19 33,40,22 30,37,21 33,40,24 36,40,25 35,39,22 40,44,17 45,45,31 41,39,37 32,25,35 35,31,40 42,36,41 29,23,28 57,49,57 45,34,43 51,40,49 61,50,59 51,43,51 48,40,48 47,39,47 59,50,61 59,50,61 56,47,60 65,53,67 58,49,60 56,49,59 62,53,64 78,68,67 60,56,50 56,49,47 43,36,46 53,48,64 51,47,60 51,47,58 47,43,56 53,48,66 48,44,55 40,36,45 53,55,52 58,58,42 51,52,33 47,47,44 52,50,58 42,39,45 44,35,46 44,35,46 44,37,49
222,215,176 210,203,164 209,202,159 164,161,119 163,160,120 173,165,129 194,186,152 165,157,123 177,166,133 169,158,123 171,158,124 195,182,150 187,173,146 172,160,132 190,178,148 179,170,141 156,148,126 129,120,101 102,92,82 84,75,67 93,87,78 105,101,91 91,82,76 32,28,37 28,28,38 29,29,41 29,32,43 27,32,42 23,31,38 23,31,38 25,30,38 22,25,34 23,26,35 28,34,37 44,50,41 39,47,37 35,44,27 37,45,24 39,47,22 63,74,45 63,72,55 65,76,65 73,83,61 61,70,42 65,74,44 54,61,43 61,69,48 71,76,52 87,89,61 106,109,78 85,90,58 81,90,71 109,121,103 80,93,77 69,82,83 52,63,74 53,66,85 53,66,85 54,62,69 66,74,81 69,77,86 71,79,88 56,64,82 51,61,79 52,63,76 58,67,80 60,67,79 60,69,80 60,67,81 68,72,85 82,85,92 95,94,99 107,103,93 140,137,122 146,139,119 99,96,72 55,56,35 32,37,17 28,36,15 29,37,16 31,41,19 33,43,21 35,45,23 29,39,17 31,41,19 32,40,19 31,35,18 32,37,13 36,40,23 41,41,38 34,27,39 35,31,40 41,35,40 39,28,35 58,45,55 50,39,48 59,48,57 59,48,57 54,46,54 46,35,44 56,45,54 64,52,64 56,44,58 59,47,61 65,53,65 56,48,56 64,55,68 64,52,64 57,46,53 93,92,65 54,49,35 49,42,54 55,53,65 52,47,63 58,54,67 48,43,59 45,42,59 39,35,44 35,29,36 51,62,51 58,59,36 58,62,35 50,49,54 53,46,56 50,41,52 47,40,50 49,42,52 40,36,47
200,198,149 194,193,141 172,174,119 171,173,120 184,182,135 164,159,120 178,168,126 160,162,109 161,158,105 181,178,127 154,145,100 192,180,139 185,172,140 179,167,137 168,159,128 184,170,141 186,173,141 161,147,120 132,123,106 119,115,98 106,103,88 110,111,92 120,112,99 34,35,40 22,34,40 22,30,39 21,33,41 31,31,41 25,33,40 25,33,40 25,30,38 25,30,38 26,31,37 30,39,39 44,54,46 42,55,43 38,51,39 36,47,34 37,48,37 46,58,49 63,85,73 88,105,95 74,85,54 77,91,43 80,97,50 76,89,62 85,95,69 102,109,75 123,128,94 124,130,91 75,81,40 102,105,95 120,130,108 99,112,96 98,113,116 52,66,76 45,55,71 50,61,74 56,66,72 54,64,72 49,58,69 53,62,75 49,60,73 48,59,72 43,54,67 41,52,65 45,55,73 55,65,83 72,81,92 96,102,105 105,105,100 105,106,98 129,125,108 160,153,133 212,200,172 139,130,101 84,80,61 46,48,31 25,30,10 26,34,13 32,42,18 29,39,17 25,34,15 35,43,22 27,37,15 25,38,15 31,41,15 35,39,22 37,42,22 39,42,30 39,35,46 32,26,33 50,41,33 54,44,48 51,40,49 45,37,45 63,52,61 56,45,54 54,43,52 46,35,44 64,53,62 65,53,65 54,42,56 63,51,65 66,54,66 58,50,58 66,57,70 63,51,63 50,39,48 108,111,76 55,55,41 51,44,56 49,45,56 49,45,56 47,42,58 51,46,62 46,42,53 36,36,36 37,29,46 57,63,54 62,64,47 58,59,49 51,47,56 51,44,54 50,41,52 50,41,52 46,39,49 44,38,45
172,174,119 182,186,128 164,164,105 178,169,122 200,184,140 170,148,112 164,142,104 150,156,88 173,173,110 194,190,130 175,162,112 180,154,115 172,145,111 157,138,103 163,147,114 168,163,124 171,174,123 135,132,92 127,121,96 147,128,105 143,113,98 139,107,93 148,110,102 87,45,52 88,35,48 103,38,55 87,46,55 62,35,47 28,31,38 27,35,42 24,34,40 22,34,40 29,38,40 30,42,38 40,53,41 40,54,45 40,53,52 40,53,54 40,45,51 42,39,43 57,59,59 62,67,61 76,89,66 77,87,50 103,116,64 112,124,75 111,123,74 105,114,68 103,106,84 105,110,78 109,118,58 100,105,71 91,100,72 106,121,97 100,114,107 52,64,72 52,63,74 40,52,60 37,50,51 44,56,60 46,60,70 49,63,73 47,61,73 39,53,65 43,54,65 44,53,64 46,55,68 64,78,90 97,109,117 104,108,112 100,100,95 101,102,92 120,113,97 165,157,135 229,216,182 149,138,105 89,86,60 62,63,44 45,50,30 38,44,17 37,46,18 33,41,16 25,32,14 29,37,16 30,38,17 26,38,18 31,42,13 35,41,14 47,53,14 52,57,25 37,34,40 36,29,29 72,61,54 57,46,53 50,42,50 56,49,59 57,48,59 47,38,49 53,42,51 49,38,47 67,56,65 66,54,66 52,40,54 64,52,66 62,53,64 63,56,66 62,55,67 57,48,61 49,37,49 75,81,42 55,57,42 54,45,56 49,42,52 47,45,55 47,44,59 47,42,60 40,33,45 39,36,40 37,34,38 69,74,54 65,68,44 60,60,46 55,51,62 48,44,53 49,42,52 51,44,56 50,43,53 49,43,50
169,157,127 164,171,127 160,140,108 159,141,111 149,126,84 159,143,101 201,140,133 173,144,109 150,117,90 157,106,82 161,78,65 147,89,67 196,131,108 223,120,107 233,124,129 209,99,98 161,125,96 175,138,114 177,141,119 225,198,155 234,173,141 203,107,103 196,145,137 246,203,197 252,207,174 243,197,160 177,130,121 67,53,66 29,37,46 27,38,49 31,41,49 30,40,44 26,40,36 27,41,34 38,55,45 44,63,57 58,75,77 72,89,93 40,49,49 46,34,48 47,34,55 70,66,77 83,79,88 69,64,63 66,67,57 70,75,53 64,69,47 53,57,42 71,78,62 70,78,57 87,95,54 70,80,45 71,83,49 63,74,45 57,66,47 44,57,43 38,53,41 38,53,41 36,54,41 38,55,47 37,50,49 48,63,68 42,54,60 36,51,56 45,55,61 44,54,60 58,68,74 78,93,98 73,85,91 75,79,83 60,65,61 48,54,45 111,110,99 168,164,147 174,164,142 168,160,136 146,146,116 79,83,54 89,94,62 64,68,39 41,46,24 36,41,21 34,37,25 34,41,25 39,48,31 29,38,21 30,38,13 46,54,15 79,91,26 81,92,34 41,43,40 59,48,31 57,48,44 52,41,50 54,42,54 55,46,57 53,41,53 47,35,47 55,42,52 61,53,61 65,57,65 59,50,61 56,47,60 63,56,68 63,56,66 66,62,71 63,56,68 56,47,60 48,34,47 51,52,31 70,75,51 54,48,53 51,42,53 49,45,54 51,49,61 42,42,54 40,36,45 40,35,51 47,49,34 60,66,25 62,67,31 89,92,68 54,57,35 60,59,62 46,44,45 49,43,48 49,42,52 48,44,53
152,160,109 143,149,99 158,129,109 99,92,53 113,111,64 157,154,99 167,97,91 166,114,95 127,110,71 140,118,82 157,106,82 149,107,83 187,108,105 178,78,96 170,71,79 159,75,67 158,99,80 164,115,95 227,169,157 202,189,141 195,166,142 153,95,83 218,217,181 203,198,168 190,177,143 203,193,153 119,112,73 53,54,31 31,41,45 27,42,47 30,42,46 33,46,45 29,46,38 46,63,53 46,63,53 49,68,59 68,87,81 55,72,64 33,46,34 26,34,22 27,34,18 37,38,26 48,46,42 53,49,43 49,55,42 43,53,31 53,63,41 31,40,21 33,42,23 36,45,26 46,58,40 40,54,33 39,54,30 39,51,31 33,46,30 42,60,47 39,59,43 42,62,46 35,58,39 33,56,39 35,55,41 33,51,36 36,53,45 35,54,45 34,51,43 27,44,36 27,44,34 33,50,42 37,48,47 31,42,27 27,38,23 25,37,28 54,60,51 81,84,74 55,54,47 88,84,76 82,84,67 91,94,70 105,109,82 88,88,72 48,46,42 46,44,42 48,50,45 81,88,81 39,46,41 29,35,26 37,42,22 48,55,23 63,70,34 73,80,46 45,52,45 73,56,46 57,45,47 49,40,51 56,44,56 57,45,57 50,38,50 43,32,41 53,42,51 59,51,59 63,55,63 50,41,52 60,53,65 61,57,68 66,62,71 68,61,71 63,56,68 56,47,58 46,33,43 43,40,27 110,124,76 60,62,59 55,46,61 58,52,59 50,50,58 58,59,62 37,36,39 39,35,46 59,61,33 53,59,32 56,59,49 55,59,44 83,87,58 61,61,56 52,53,41 56,54,52 51,45,50 48,45,51
108,128,62 109,132,68 103,97,63 95,102,45 96,103,46 111,114,52 161,119,95 124,110,65 94,98,42 100,90,48 127,93,63 155,102,86 163,85,84 136,89,78 125,79,42 172,116,82 137,105,71 150,133,98 186,113,104 114,102,65 109,83,60 158,108,93 160,157,113 111,104,63 144,134,92 108,98,45 92,88,10 75,79,23 33,44,43 29,45,43 30,43,42 36,50,46 35,52,42 41,59,46 37,52,40 40,58,45 38,53,41 34,49,35 29,42,26 32,34,17 31,32,9 29,34,12 31,35,20 33,35,20 29,39,17 27,36,17 25,37,17 22,36,15 24,37,14 28,37,18 33,45,27 40,55,39 38,54,35 38,54,35 43,61,46 39,58,47 36,59,44 35,58,43 35,60,42 35,60,42 38,58,42 35,56,35 37,57,43 38,58,44 40,60,46 41,61,45 30,50,34 40,58,45 52,66,57 25,40,16 22,37,11 21,34,20 29,37,25 28,34,23 25,28,20 38,39,29 49,53,38 64,66,49 58,58,44 67,66,59 47,42,44 44,38,43 45,47,44 78,83,77 53,58,52 46,49,37 59,62,40 53,60,28 60,66,39 50,55,35 39,46,39 77,64,57 56,42,47 53,42,51 54,45,56 55,46,57 50,39,48 43,32,41 58,47,56 61,50,59 70,59,68 42,33,44 64,57,69 68,61,73 66,62,71 67,60,70 61,54,64 52,40,52 54,44,43 51,51,35 123,138,85 56,59,51 55,48,60 98,95,99 58,59,62 85,90,86 72,72,69 39,35,44 62,65,34 48,53,31 53,59,48 47,53,40 65,69,52 67,71,56 47,48,36 65,64,57 48,46,47 50,50,50
72,77,45 46,52,25 74,81,37 92,96,9 67,73,3 61,62,12 63,61,12 77,76,22 72,70,10 76,76,6 72,63,18 92,68,33 74,62,21 66,62,4 80,75,6 103,105,23 79,82,18 102,98,38 89,72,23 94,89,18 83,70,18 86,73,21 90,86,8 150,143,75 103,100,6 108,104,1 102,99,3 89,89,15 52,67,39 39,59,45 38,55,47 41,55,46 39,57,44 36,51,37 40,55,41 45,61,42 43,57,38 38,54,35 34,46,28 38,47,30 26,33,15 27,34,16 30,37,21 27,35,21 30,41,26 33,48,32 34,52,35 34,53,33 28,42,23 21,35,16 23,39,20 34,52,35 37,57,39 40,58,41 44,64,50 44,66,56 46,65,56 37,60,45 37,60,45 34,59,43 35,60,42 31,56,38 35,60,44 36,61,45 37,62,44 38,63,45 38,58,40 36,54,37 36,54,39 38,56,43 32,50,35 31,46,32 30,43,29 23,36,20 20,31,18 22,30,16 21,25,10 25,28,16 28,31,23 29,29,24 34,35,27 37,38,26 43,46,24 67,74,40 83,90,58 87,93,54 89,98,52 86,95,47 74,81,47 55,63,40 48,52,37 56,50,45 54,41,51 54,40,53 57,48,59 54,48,55 46,40,45 46,41,43 62,55,58 62,54,62 64,53,62 46,35,44 68,59,74 67,60,72 68,63,65 59,51,57 59,48,57 47,38,49 66,59,57 86,90,63 112,127,74 71,75,60 52,50,60 60,59,64 129,134,112 86,89,79 52,54,51 47,48,38 66,74,35 44,46,41 52,61,44 47,53,54 49,56,49 66,71,47 45,47,32 60,60,46 59,62,54 61,68,50
69,77,38 100,109,65 86,100,21 109,115,20 95,100,26 76,79,19 89,92,32 84,87,23 75,74,20 51,47,10 62,63,15 92,86,11 56,50,4 77,74,7 78,76,2 76,72,0 92,86,0 100,93,5 96,88,5 93,88,8 89,84,13 93,84,10 78,70,5 108,102,11 104,104,2 111,112,5 132,135,32 130,137,53 99,116,49 87,104,57 81,96,59 67,81,51 70,81,52 69,80,51 78,89,60 69,79,55 74,86,66 45,59,38 50,64,45 40,53,37 46,59,43 42,55,39 43,54,39 38,51,37 38,56,39 37,57,41 37,57,43 40,60,46 36,54,39 39,57,42 40,60,42 46,66,48 57,72,56 68,81,56 85,102,76 60,74,53 58,71,55 49,67,52 49,68,48 42,60,43 36,59,40 39,57,42 38,61,46 38,63,45 38,58,40 39,59,41 37,57,39 35,54,34 38,56,39 35,60,44 37,62,46 38,58,42 39,57,42 41,59,42 43,59,40 37,49,29 36,46,24 36,46,22 35,44,25 23,30,14 39,42,20 40,44,15 60,67,19 90,100,35 114,127,55 126,140,63 129,143,66 113,125,58 96,108,61 61,71,38 60,65,41 50,45,42 53,41,46 52,41,48 57,49,57 58,51,54 60,55,52 53,48,45 59,53,48 69,62,60 55,48,48 76,74,56 76,70,77 67,61,68 65,60,59 96,91,90 54,47,50 51,42,53 71,68,53 107,114,82 101,110,62 69,76,40 53,52,67 72,76,80 118,131,90 85,93,68 64,69,68 67,74,40 70,77,43 42,46,31 57,67,45 43,50,45 50,58,48 67,74,42 47,46,37 62,64,38 71,76,52 82,92,66
84,98,48 96,111,58 97,111,50 126,143,37 112,124,45 122,132,54 139,148,77 108,115,56 86,87,48 72,77,34 66,73,18 92,96,13 84,78,12 61,61,0 92,95,0 100,101,0 97,95,5 96,93,8 105,104,7 128,131,10 104,107,4 98,100,4 97,100,0 116,119,30 123,129,30 118,129,21 154,166,62 152,170,71 132,152,57 132,150,67 143,160,82 142,155,83 120,131,71 128,139,79 128,139,79 106,117,61 138,150,105 75,87,53 81,94,69 63,78,52 60,75,47 82,97,71 51,64,48 41,59,42 40,60,44 38,58,44 44,64,50 40,62,50 42,60,47 52,72,56 53,76,57 56,77,56 71,86,62 82,92,66 83,100,64 78,95,57 90,107,60 88,105,58 108,124,82 73,90,52 66,82,49 73,89,58 61,78,52 62,79,55 43,61,48 46,64,49 53,71,56 39,57,40 40,58,45 36,58,46 40,62,50 37,60,45 40,60,46 43,62,42 48,64,45 51,65,44 53,68,42 53,69,38 74,87,62 45,58,33 76,86,51 62,70,29 107,118,58 118,134,61 135,151,78 141,159,74 130,146,59 102,114,51 99,112,58 67,77,42 63,69,40 41,38,44 53,43,47 51,43,51 55,47,55 51,43,49 50,43,43 68,62,57 111,107,88 89,87,58 74,73,48 91,91,57 73,72,63 68,67,56 61,61,47 56,56,42 83,84,63 60,55,57 75,75,61 125,132,88 143,157,100 85,95,62 68,76,62 93,104,75 91,106,69 148,158,134 86,94,71 72,84,37 65,71,42 86,91,67 86,94,69 52,60,50 52,60,48 65,72,40 56,59,49 92,99,63 83,90,58 76,86,62
66,83,57 75,92,64 82,99,61 123,140,75 106,120,63 130,142,77 128,137,79 126,135,77 87,96,40 76,84,33 66,71,24 75,83,19 95,95,50 64,64,21 71,70,16 93,93,34 104,101,57 96,94,45 114,118,35 128,136,25 139,148,50 141,149,56 111,116,42 152,161,74 141,151,59 127,140,47 124,138,47 152,166,77 135,149,58 164,177,82 145,161,62 151,165,74 141,151,73 154,165,82 138,150,62 131,143,55 165,179,92 133,145,78 134,148,89 100,115,51 118,133,67 121,137,66 102,117,62 52,65,38 53,67,48 39,53,34 45,61,42 45,63,46 47,63,44 51,67,48 52,70,55 54,67,51 53,67,46 66,78,58 60,75,49 59,74,48 71,88,52 73,90,50 86,103,67 72,88,55 73,89,56 78,94,63 80,96,65 79,94,68 56,72,53 66,82,61 69,89,64 46,64,47 47,65,52 36,58,46 33,55,43 36,59,44 35,55,41 39,59,45 35,55,41 38,59,38 41,62,41 41,62,39 52,72,54 46,67,44 63,80,54 52,69,41 80,97,61 83,102,54 97,114,65 104,119,64 108,123,59 89,103,55 84,96,62 62,71,43 61,64,42 47,40,50 51,43,51 51,42,53 54,45,56 51,42,53 54,45,58 64,55,70 72,63,76 102,97,85 119,117,84 111,115,59 74,75,54 64,68,41 68,73,41 66,71,39 80,86,47 68,71,38 78,81,61 106,117,61 98,111,57 82,94,45 104,115,86 101,115,85 84,99,64 130,140,116 76,87,45 82,94,45 57,63,34 105,112,78 91,100,72 47,56,37 54,63,44 56,64,43 72,80,55 85,98,57 84,96,62 69,79,57
57,74,46 50,67,39 60,75,49 67,78,49 73,86,45 103,120,55 124,137,67 105,117,50 105,119,44 93,101,48 104,112,59 95,106,50 96,106,53 116,124,58 129,141,66 112,121,50 125,133,71 116,125,56 124,137,53 137,151,60 149,164,68 147,162,66 141,154,61 165,179,90 152,166,75 137,152,58 142,157,61 159,172,79 146,154,63 173,185,81 175,192,86 154,167,85 154,166,80 158,171,76 167,181,83 167,182,86 179,196,102 187,203,114 144,160,73 138,154,63 169,186,92 141,157,68 151,165,86 114,126,61 96,109,55 94,108,51 87,101,44 64,78,30 83,99,55 64,81,45 53,68,42 69,80,65 76,89,64 45,57,37 38,51,35 42,58,37 48,65,41 51,66,50 49,67,50 55,73,58 49,67,54 50,67,57 46,63,53 51,70,59 47,65,50 48,66,51 49,67,52 41,61,45 45,65,51 32,51,40 38,57,46 42,62,46 38,56,41 39,58,47 37,56,45 33,56,41 40,62,50 36,58,46 35,57,45 37,62,46 42,64,52 32,54,44 39,59,45 42,61,41 45,59,40 44,58,39 41,57,36 56,71,45 52,65,38 50,53,41 44,42,40 45,37,45 65,54,63 57,49,55 55,47,55 54,45,56 64,55,70 78,69,82 64,59,61 54,48,53 57,50,53 147,151,82 98,101,50 69,70,47 69,72,48 60,65,41 76,81,49 122,133,63 80,87,55 102,113,57 83,96,44 138,154,96 106,118,80 84,96,62 91,108,57 61,71,47 92,104,59 70,81,41 55,58,48 87,91,74 70,75,51 64,72,49 60,70,44 71,79,56 78,88,62 74,89,52 50,66,35 57,69,51
89,112,38 95,118,44 83,104,31 119,137,52 116,141,24 134,154,68 157,174,80 147,163,62 123,138,56 120,134,57 145,159,72 140,156,69 125,138,54 132,145,52 157,173,74 142,157,63 156,170,81 150,164,75 125,137,51 169,182,89 153,166,71 150,166,67 135,149,58 133,147,56 151,169,70 147,165,64 149,170,68 166,182,83 161,177,78 152,168,67 163,176,92 140,156,69 165,180,86 164,179,83 173,192,86 163,179,78 173,189,88 178,196,95 151,166,70 145,160,64 146,160,69 142,156,65 156,171,77 137,153,54 136,152,53 116,132,41 140,156,69 108,126,41 169,186,110 121,139,65 99,123,44 108,128,62 125,145,79 58,73,36 81,98,62 46,68,31 54,73,51 56,76,49 39,60,39 49,70,49 43,63,38 38,53,37 34,52,35 34,54,40 35,55,37 35,55,37 40,60,46 37,57,43 38,58,44 27,46,35 37,56,45 36,54,41 36,54,41 39,56,46 38,57,46 38,60,50 43,65,55 40,62,52 40,62,50 38,62,49 44,66,54 35,57,45 33,56,41 35,55,39 38,57,37 38,53,37 31,49,34 41,59,44 36,48,39 36,36,31 54,43,50 57,46,53 57,46,53 150,142,150 48,41,41 57,48,59 71,62,75 69,61,67 82,75,57 56,48,35 51,46,34 114,116,59 139,142,82 69,71,27 74,77,46 77,80,49 75,78,45 120,122,80 71,76,42 128,139,81 91,104,50 119,135,77 82,96,46 68,81,40 95,109,61 48,57,38 117,130,89 73,86,45 70,76,63 101,106,84 70,76,49 65,73,48 70,81,50 66,78,44 65,80,56 63,78,54 56,70,49 52,63,52
117,141,33 133,155,46 154,171,63 151,169,58 141,162,60 153,169,70 157,173,72 149,165,62 142,157,61 162,176,78 159,173,71 156,171,75 147,163,74 152,168,65 138,155,47 145,164,58 134,151,57 144,161,67 136,151,55 149,164,68 152,168,69 162,176,78 143,157,68 158,172,83 164,182,83 165,183,82 148,169,67 164,180,81 166,180,78 140,155,61 130,144,67 165,181,90 170,188,87 160,182,75 180,199,91 135,153,54 148,166,65 150,165,71 153,168,74 127,143,56 135,149,60 165,181,80 168,184,81 165,181,67 150,167,59 126,142,43 159,180,58 159,177,78 165,182,113 159,181,85 154,180,74 138,167,55 169,191,109 157,181,91 124,148,67 115,137,66 88,109,45 122,144,73 74,94,37 93,112,64 75,93,50 70,87,47 39,55,22 41,56,40 36,55,33 43,62,42 51,66,52 38,56,43 38,56,39 29,46,36 35,52,42 37,56,45 33,52,41 31,48,38 36,53,45 37,56,45 40,62,52 40,59,50 40,62,52 38,61,46 37,60,45 33,56,41 32,55,38 33,56,37 35,54,34 38,56,39 34,54,40 33,51,36 36,48,39 45,45,42 59,44,54 57,44,52 45,34,41 62,53,66 87,80,78 66,57,68 67,55,67 59,49,48 70,64,41 68,63,33 80,75,47 109,112,52 68,64,47 153,162,73 100,102,58 72,78,26 86,86,56 108,108,76 145,149,111 124,134,71 86,99,45 121,137,77 117,133,75 71,85,35 55,69,23 42,53,22 110,124,76 95,108,67 97,107,74 92,98,69 59,66,34 53,63,28 76,87,56 60,76,45 57,72,48 49,63,42 49,63,44 36,46,38
137,161,51 142,165,53 157,174,66 158,175,69 146,162,59 147,162,66 147,161,72 145,163,64 138,156,55 145,164,58 157,175,74 147,167,72 158,179,86 141,166,51 133,157,47 132,158,52 133,159,53 138,165,56 131,153,46 135,162,51 146,168,59 159,175,72 146,160,71 158,174,83 158,176,75 137,154,58 157,170,75 167,179,73 197,208,98 161,176,69 140,156,57 151,169,66 165,185,74 157,179,72 177,195,92 138,159,55 147,168,64 125,146,46 159,180,80 154,177,65 144,163,57 158,177,71 167,184,76 154,171,63 158,174,71 151,169,70 183,204,84 132,155,52 171,190,109 173,199,95 145,174,53 179,207,93 154,178,70 156,180,72 142,166,56 149,170,77 131,154,51 155,179,69 105,124,32 120,141,50 119,138,50 87,105,22 105,124,45 74,92,38 73,90,39 74,89,50 101,114,87 56,70,51 49,63,42 41,58,48 54,72,55 40,58,45 34,52,37 40,55,43 33,52,43 42,61,50 33,52,41 38,57,46 37,59,47 30,52,40 35,54,43 35,54,43 30,53,38 31,54,39 41,61,47 37,57,43 37,56,45 31,51,37 40,47,42 49,46,50 57,44,54 53,42,49 41,33,41 48,39,50 59,53,48 75,71,65 56,48,54 54,45,37 73,67,44 67,60,44 80,76,39 101,104,40 71,67,48 163,170,82 132,139,62 106,113,40 69,66,51 91,97,47 75,79,52 140,152,87 87,101,44 114,129,74 90,103,51 61,73,26 90,102,57 55,65,30 111,126,73 121,134,91 91,101,66 48,57,27 62,72,37 68,80,44 59,73,43 60,75,49 50,64,43 42,56,35 48,60,42 47,58,47
