46,54,42 43,51,39 49,57,45 53,61,51 54,60,47 64,68,51 68,71,51 80,81,60 86,84,64 73,76,52 75,73,44 68,67,31 79,78,40 81,78,36 89,86,42 101,97,51 123,120,76 126,119,80 119,108,73 119,109,71 128,112,79 131,105,82 91,75,58 81,53,42 255,161,93 239,153,87 242,155,94 235,153,95 238,154,92 129,93,64 38,30,38 54,47,59 60,58,78 60,58,78 49,44,60 71,62,73 84,67,59 89,71,50 76,62,48 70,54,48 89,74,63 75,60,51 78,65,58 64,57,60 76,61,52 76,62,48 86,70,64 74,65,50 79,68,61 71,60,67 65,61,72 75,65,64 139,108,89 197,152,131 201,154,131 130,111,97 95,83,71 91,76,65 74,58,45 89,70,58 97,82,73 57,44,41 79,59,52 110,79,67 173,141,125 110,87,72 114,99,88 98,88,66 90,83,56 93,91,58 99,99,56 97,97,52 105,98,57 121,111,71 129,114,74 122,112,63 139,126,78 114,103,57 133,118,78 153,136,99 157,139,97 134,118,74 127,119,69 127,119,67 126,118,64 121,113,61 133,125,75 120,111,64 123,115,63 119,111,59 131,121,68 130,120,67 121,111,58 113,103,54 120,111,64 118,110,58 128,121,64 122,115,58 119,110,54 118,111,52 135,128,71 127,119,65 122,109,61 156,143,95 143,130,82 138,125,77 142,129,81 138,124,79 133,119,74 146,133,85 136,128,76 125,118,61 124,119,66 127,121,73 142,134,84 130,121,76 132,123,78 128,120,84 185,176,161 132,124,88 127,118,71 104,97,66 86,82,61 113,115,87 97,105,110 73,66,48 120,115,64 68,62,28
45,56,43 52,63,50 46,57,44 44,57,43 51,61,53 50,62,53 47,57,49 60,67,49 73,74,53 90,88,59 116,111,72 124,121,70 121,118,67 122,119,68 124,120,72 129,121,71 128,114,71 131,117,74 119,109,69 119,104,64 109,94,58 81,61,43 94,73,58 81,50,27 253,161,97 206,130,74 175,110,71 161,101,62 151,90,54 112,81,60 50,40,44 56,48,54 51,49,69 61,62,81 46,43,60 71,62,73 119,102,103 91,77,79 89,78,87 76,70,77 72,65,77 69,61,78 64,56,73 47,42,58 37,30,44 30,26,37 30,26,39 34,30,39 25,28,35 33,32,37 35,32,38 53,43,44 109,89,80 133,103,88 189,148,130 171,142,120 102,80,60 120,100,82 142,117,98 149,121,108 126,100,86 102,82,75 103,86,78 137,112,95 236,210,198 132,108,100 158,132,93 119,113,67 146,137,90 138,135,84 119,121,66 122,121,69 135,124,80 170,149,108 185,158,124 184,155,120 190,158,126 186,157,126 178,154,121 161,139,103 159,139,107 159,136,105 153,134,99 121,106,66 116,107,60 127,116,70 129,120,73 135,126,79 121,116,65 118,113,62 124,114,63 136,128,76 158,148,99 174,156,112 183,160,120 181,157,120 168,149,110 162,146,104 129,116,66 127,120,63 126,121,66 114,105,58 125,109,76 149,123,100 154,131,102 151,129,93 141,122,83 131,112,73 131,114,75 137,123,78 119,109,58 137,122,75 129,114,67 125,112,62 132,124,72 125,119,71 119,109,67 201,192,165 108,101,74 123,117,71 127,119,83 103,96,65 95,88,61 85,79,54 108,108,108 53,56,48 50,52,35 73,75,58
47,55,45 47,55,45 46,52,43 46,54,44 49,54,48 53,61,51 47,53,42 60,60,46 86,79,59 106,98,64 128,119,72 127,119,65 119,114,63 108,103,62 96,90,54 100,95,56 98,87,54 212,163,123 93,74,51 83,66,38 61,52,37 84,59,58 115,82,57 109,70,42 84,53,34 68,48,39 58,42,36 58,42,40 62,40,32 66,46,37 55,44,41 50,44,49 33,30,47 33,29,49 30,27,44 29,28,43 29,27,37 32,28,37 33,31,39 35,35,43 33,31,41 28,28,36 27,28,33 27,28,31 35,36,39 31,29,27 30,25,22 43,36,36 52,42,43 59,49,48 63,54,50 89,73,67 115,88,72 94,69,50 143,109,91 156,115,97 154,123,104 159,133,112 167,140,122 180,153,148 140,112,110 111,95,89 80,67,62 84,71,66 93,77,75 100,83,73 134,120,62 124,119,64 129,121,69 123,115,61 130,127,72 118,115,64 131,120,74 155,139,95 145,127,83 129,114,67 167,149,107 174,150,115 144,120,85 132,108,75 177,147,119 185,152,127 177,147,121 173,149,114 155,137,95 154,133,92 166,143,103 172,150,112 161,139,101 155,137,95 148,132,90 131,120,76 128,119,72 118,104,61 125,106,67 184,154,126 183,155,128 180,155,125 138,127,81 132,127,74 131,126,71 116,111,60 113,101,60 136,121,81 122,107,67 123,111,70 129,118,74 132,123,76 113,104,59 120,110,72 128,116,79 161,138,107 166,141,111 149,124,96 170,144,121 164,144,112 188,175,141 82,72,50 75,67,45 75,69,44 82,78,57 67,65,47 61,61,45 56,56,40 62,64,49 105,106,98 54,53,44 54,53,44
60,59,62 52,51,54 42,39,43 42,40,36 45,38,38 55,48,46 97,86,79 119,106,72 117,104,70 128,117,84 103,87,54 92,80,50 68,60,36 66,67,48 53,54,44 55,56,48 74,49,32 137,76,40 207,160,126 128,72,48 49,43,48 116,71,50 70,40,25 79,45,25 162,111,74 151,103,74 63,48,37 50,39,34 58,42,40 61,48,45 57,44,39 70,56,58 30,28,36 29,27,35 31,27,36 37,33,42 41,38,42 48,42,49 52,44,50 62,55,55 67,55,55 70,56,56 93,77,71 139,107,93 170,139,120 177,142,115 176,137,109 148,109,81 112,76,54 86,52,34 81,49,33 68,45,32 91,64,46 79,59,41 118,92,71 160,122,101 166,135,114 137,106,85 161,130,118 201,171,172 224,188,168 135,119,106 81,68,65 87,75,75 75,68,68 75,66,62 121,112,67 113,109,51 123,113,64 163,141,107 172,150,116 157,140,101 122,107,60 132,119,69 137,125,70 125,117,63 126,113,61 145,130,83 163,141,103 187,160,128 180,153,121 169,147,111 145,123,85 131,115,71 138,128,79 131,121,72 116,103,53 123,110,60 129,119,70 129,118,72 137,126,80 132,123,76 118,112,66 154,144,104 151,136,98 119,104,68 109,99,57 112,101,57 128,119,74 137,123,80 168,145,114 159,135,109 136,119,93 121,113,79 105,98,59 113,106,63 128,119,74 120,115,62 118,113,60 118,112,64 116,109,68 123,112,77 114,103,70 125,114,81 140,126,97 120,109,74 108,103,62 93,90,48 95,94,58 73,74,53 55,55,50 47,47,42 45,48,40 43,46,36 46,52,43 50,53,45 51,54,46 49,52,44
57,51,42 56,50,41 58,52,43 58,52,47 55,43,43 59,47,49 73,60,55 83,67,54 92,78,64 85,75,65 71,63,52 65,56,48 51,46,43 48,46,47 46,46,43 51,52,44 57,48,42 66,54,42 162,104,67 88,55,44 50,39,34 123,85,66 59,42,34 93,60,35 194,117,64 199,122,71 63,41,23 57,44,37 54,41,38 60,47,42 59,46,41 64,48,46 72,56,54 67,49,46 76,55,44 83,57,43 97,67,52 130,96,78 162,126,106 170,134,112 143,109,87 104,81,70 79,59,41 72,51,36 68,49,33 66,48,29 71,56,34 80,66,41 105,91,46 119,105,62 130,113,78 121,109,70 101,78,47 77,57,37 142,116,91 155,119,97 165,128,104 111,74,50 159,113,87 243,195,166 250,203,169 163,123,98 165,130,105 144,116,103 77,69,75 69,62,72 67,63,53 85,78,62 139,125,109 156,140,123 152,133,119 137,123,109 144,128,113 147,131,118 144,123,110 140,122,101 127,109,79 151,132,105 129,110,85 167,142,114 171,152,115 142,127,87 137,127,78 126,118,68 117,112,61 133,130,79 116,108,58 123,112,66 118,103,63 112,97,57 133,117,75 153,135,93 137,120,81 129,119,79 131,120,74 118,109,62 125,110,70 148,131,94 157,138,103 179,155,120 180,153,121 162,140,106 128,116,75 104,100,52 115,112,59 114,111,56 116,108,54 102,94,40 123,115,63 97,92,41 102,97,54 81,77,42 82,79,53 68,65,41 60,57,42 76,72,64 68,69,61 65,67,62 45,47,47 57,57,54 52,52,49 48,48,43 52,53,43 51,52,42 46,49,37 44,47,37 48,51,41 50,53,43
138,100,79 146,108,87 156,116,93 163,118,97 170,123,102 191,141,108 202,151,116 196,150,113 198,148,115 188,139,103 199,147,115 209,155,119 194,140,104 176,129,97 193,146,112 164,130,100 188,121,78 171,125,95 228,143,88 72,49,34 144,117,99 97,57,34 127,86,66 82,61,38 181,115,60 207,135,85 132,82,51 56,39,31 56,43,40 56,43,40 64,48,46 61,45,43 69,54,45 78,58,49 67,48,34 63,49,35 54,43,28 59,50,33 68,62,37 96,79,53 117,100,76 115,98,74 77,64,41 104,94,72 106,91,69 119,108,89 120,95,67 206,162,136 255,212,186 252,211,184 223,185,164 242,204,183 195,158,132 141,98,83 170,130,107 181,142,114 199,158,129 208,160,131 227,174,147 242,192,161 215,171,143 203,163,138 193,154,126 151,124,108 80,72,78 66,62,71 62,60,70 69,68,83 69,67,77 79,72,84 85,77,85 99,89,88 102,95,95 92,82,83 89,79,83 143,129,115 135,115,85 134,115,76 115,103,64 102,90,51 121,109,68 122,111,67 125,116,69 131,119,78 149,130,91 138,121,82 124,108,75 125,112,91 114,103,84 102,93,66 98,86,47 114,102,61 118,100,70 112,100,74 120,106,79 131,114,88 148,127,100 150,129,102 165,142,111 156,137,100 116,105,61 116,107,60 114,105,60 115,104,60 128,117,71 140,127,79 128,115,67 127,116,70 130,119,73 113,101,60 115,105,67 87,79,55 88,84,76 79,77,78 67,65,73 75,71,80 75,70,72 77,71,64 76,72,53 92,87,57 94,90,53 101,98,58 105,101,53 106,104,57 96,92,55 89,82,51 75,70,42 66,60,35
57,43,43 48,36,36 56,47,41 61,55,48 53,49,43 57,51,44 58,53,41 71,63,52 61,51,39 57,47,35 62,48,30 63,49,31 63,49,31 52,37,26 62,47,36 52,45,29 195,142,119 69,58,53 149,92,48 65,45,36 91,70,47 122,81,54 184,116,80 120,81,53 66,47,35 66,46,39 67,49,46 66,47,51 59,45,45 62,46,44 63,47,45 60,49,34 84,73,56 85,74,57 110,103,74 107,102,72 80,74,49 86,78,56 97,88,69 105,96,81 79,71,60 84,76,65 68,64,56 44,40,32 48,44,38 61,56,53 217,181,161 255,209,188 211,170,154 171,134,121 108,75,68 174,137,124 233,188,167 224,193,183 178,143,128 166,136,119 180,149,126 201,161,138 218,172,146 216,172,146 199,162,138 185,156,134 177,146,125 147,125,107 99,86,83 76,68,74 61,59,69 67,66,83 71,71,83 84,82,83 98,96,94 100,90,94 108,99,95 128,117,112 131,122,118 69,61,69 142,130,118 142,123,107 121,107,82 152,138,111 145,129,96 132,117,81 158,143,107 161,143,111 169,144,114 143,119,86 136,117,80 152,132,100 131,115,84 106,94,57 113,103,54 120,112,60 127,117,75 151,136,100 152,133,98 142,123,86 147,130,91 140,123,84 119,107,66 130,113,74 147,130,93 138,119,84 141,119,85 151,126,96 184,155,124 186,157,124 167,140,104 134,110,73 167,140,104 176,152,117 154,132,98 106,93,61 96,87,60 91,82,55 99,87,61 129,115,88 151,133,101 148,131,96 123,111,70 132,123,76 132,123,76 127,119,69 120,111,64 118,108,66 125,115,75 146,129,94 171,142,118 169,140,116
54,53,44 55,54,43 57,59,42 54,58,31 60,63,32 75,73,40 100,97,57 125,120,69 125,122,71 133,128,75 126,122,62 106,99,42 116,111,56 118,110,56 127,119,65 126,112,67 124,90,60 108,95,72 72,43,21 116,104,74 80,61,38 119,101,71 116,94,58 102,85,61 56,40,34 62,49,44 52,39,32 49,36,31 61,49,49 55,44,39 53,52,43 39,46,28 61,61,47 57,48,40 47,53,44 43,50,43 42,49,47 53,58,57 43,48,44 49,51,48 42,44,44 48,47,50 39,38,41 43,43,40 46,48,48 84,66,61 235,187,160 206,160,134 167,128,114 156,118,108 162,126,120 210,167,159 186,151,154 184,162,165 151,129,132 130,109,105 133,114,102 167,145,127 183,149,127 175,146,122 173,149,125 159,139,121 159,140,126 156,140,123 115,104,101 88,77,84 68,64,75 67,66,83 72,71,88 71,73,87 71,70,85 74,66,85 79,74,90 77,73,86 78,71,83 76,70,75 89,79,78 108,92,86 133,114,100 154,134,114 152,131,106 164,143,116 170,144,121 159,130,106 168,137,114 168,140,113 152,127,97 132,108,75 131,109,75 131,112,75 119,104,57 140,127,77 138,124,79 147,133,88 159,140,101 153,129,92 142,120,84 134,115,78 119,107,68 158,141,104 182,155,123 175,145,119 167,137,111 167,137,111 190,157,130 189,157,127 180,151,118 186,154,122 178,146,114 176,149,113 187,160,126 157,138,101 137,120,83 137,120,81 156,134,98 174,144,116 176,144,114 169,145,108 155,139,97 145,134,88 133,124,77 126,117,70 136,126,86 149,133,102 149,128,103 154,130,108 149,125,103 143,119,97
114,105,60 127,118,73 134,129,78 135,127,75 130,122,70 129,121,67 128,121,64 121,117,59 120,116,58 122,119,64 125,123,65 134,130,70 131,127,69 120,115,60 120,115,62 122,111,78 117,105,64 133,127,79 142,131,85 137,125,84 87,71,40 103,89,62 121,106,86 63,48,39 55,44,37 62,51,46 41,29,34 49,33,31 104,96,62 64,55,36 41,44,32 40,51,38 63,54,46 63,57,48 33,48,36 45,55,49 44,54,51 45,52,45 35,42,35 41,48,41 45,47,47 41,43,43 44,49,45 42,48,39 50,56,47 81,62,46 214,163,137 208,161,138 187,146,130 182,142,133 181,145,135 185,154,146 172,144,144 167,145,153 146,123,136 126,112,125 107,97,101 111,97,99 120,104,91 123,107,94 126,111,100 121,108,101 126,115,110 127,114,109 137,123,123 102,91,98 76,67,78 67,63,76 77,70,82 79,73,80 85,75,74 104,88,84 123,106,96 129,113,100 143,123,105 158,132,109 170,139,116 187,156,133 177,147,121 182,152,126 182,152,126 188,158,130 178,145,118 180,145,118 181,148,121 176,143,118 179,148,125 185,156,132 180,152,125 180,150,122 182,155,123 166,144,110 146,130,86 140,131,84 133,127,79 154,143,99 157,142,102 153,136,97 138,124,81 164,148,106 166,144,106 169,145,110 169,145,112 166,147,112 157,138,101 141,124,87 147,130,93 153,134,99 128,108,76 131,112,77 144,120,87 174,145,114 175,146,113 180,151,116 188,157,120 182,150,118 177,148,115 168,146,108 131,114,75 133,123,74 125,117,65 130,122,70 113,105,55 142,128,83 160,141,102 177,155,119 181,157,122 174,150,115
113,101,64 120,108,69 128,116,75 137,123,80 137,126,80 135,127,75 132,128,70 134,130,72 138,133,80 140,132,78 122,115,56 128,124,64 125,120,65 131,126,71 128,123,70 116,103,55 128,117,71 120,108,69 116,106,57 130,118,79 109,97,60 69,55,37 64,50,36 59,46,41 58,47,40 62,51,44 57,46,43 105,95,71 128,121,82 95,87,63 39,40,28 38,46,34 72,63,55 58,52,43 42,57,45 43,53,45 40,50,42 40,48,38 43,54,43 41,48,41 43,45,42 42,44,41 40,45,41 39,47,37 47,53,44 83,67,52 195,147,122 196,149,126 181,140,124 179,139,130 179,143,135 178,146,141 155,127,127 145,123,131 138,117,134 117,103,129 102,93,108 100,88,102 105,93,93 110,99,96 102,90,90 101,89,91 106,99,99 110,100,101 99,89,93 92,81,90 78,69,80 75,67,73 133,121,121 145,132,127 147,131,118 156,134,116 164,140,118 179,153,132 179,151,124 182,145,121 195,155,130 188,152,123 199,163,134 179,146,119 193,160,133 191,159,129 187,151,122 185,149,120 180,146,116 175,142,117 175,144,121 179,150,126 176,148,121 165,140,110 141,122,83 137,123,80 148,138,89 127,118,71 135,133,84 127,121,73 143,135,85 118,110,60 119,111,61 125,112,64 127,111,67 134,116,72 149,130,91 136,121,81 122,112,70 128,118,76 132,122,80 154,137,102 168,148,116 172,149,118 179,154,126 180,150,122 184,152,120 182,150,116 158,132,93 142,119,79 124,106,64 123,109,66 119,108,64 119,111,61 128,120,68 119,111,59 114,106,54 112,102,53 105,91,48 115,101,58 119,103,61 111,95,53
76,60,43 71,55,38 83,68,46 102,85,57 110,98,61 116,106,57 127,117,68 122,112,63 127,117,68 120,110,61 117,112,59 134,129,74 133,128,73 134,129,76 113,108,55 124,113,67 123,112,68 131,121,72 139,131,77 128,120,66 130,120,67 67,56,41 52,41,36 57,46,43 46,37,31 56,47,39 56,50,41 56,49,31 118,112,76 119,114,75 48,42,35 52,46,39 59,48,41 54,50,42 40,51,38 44,54,46 51,62,51 47,57,49 49,56,51 45,52,45 49,54,48 49,54,50 45,55,47 45,53,41 54,60,49 87,70,44 172,126,98 170,125,102 175,134,116 165,123,110 159,121,111 157,125,120 143,118,117 119,99,109 102,88,103 92,86,109 95,89,114 97,93,115 98,90,107 91,83,91 85,78,81 84,78,83 83,80,86 82,78,87 82,76,81 79,73,78 76,71,73 77,70,70 198,171,153 196,162,140 193,160,135 186,153,128 185,151,121 197,163,133 192,156,127 193,157,128 185,149,120 181,145,116 193,161,131 187,157,131 185,152,125 183,150,125 179,146,119 181,149,119 174,145,114 170,140,112 170,140,112 167,140,108 145,123,85 146,128,86 145,132,84 146,133,85 130,117,67 143,128,79 146,130,86 164,148,104 141,131,82 140,130,81 126,121,68 139,135,77 120,113,56 133,123,70 124,114,61 114,109,54 125,122,69 122,119,68 130,124,76 133,121,80 131,114,77 139,114,84 172,144,117 179,151,124 176,149,117 159,137,101 141,124,87 150,133,98 156,137,102 155,136,99 144,127,90 148,131,92 140,124,80 143,127,83 147,131,87 147,129,87 162,140,104 167,143,110 171,147,114 172,148,115
118,108,70 125,115,77 126,116,78 122,112,72 124,113,69 122,114,64 130,119,73 126,115,71 114,106,54 122,114,62 117,113,55 112,107,52 111,106,55 123,117,69 117,111,63 113,103,61 89,79,39 92,82,42 82,76,40 82,77,38 88,83,42 81,74,47 56,43,36 70,64,57 48,54,43 47,53,42 104,102,80 52,41,22 115,102,79 98,92,58 55,49,40 60,49,42 54,55,47 50,55,49 47,55,43 47,53,44 41,49,39 41,51,43 49,57,47 52,55,45 73,68,56 92,87,75 74,77,57 105,103,74 130,122,88 136,115,74 161,120,93 164,119,98 166,123,106 159,118,102 141,105,95 132,101,89 106,83,80 91,71,81 77,61,74 73,63,81 81,72,94 88,79,103 98,92,113 93,85,102 85,78,92 80,76,87 80,76,87 79,75,84 78,72,79 78,72,77 76,70,75 79,71,77 180,154,131 199,164,137 189,153,124 195,159,130 196,157,129 201,160,131 190,151,121 184,148,119 191,154,128 192,155,129 193,160,135 174,146,119 185,152,127 187,157,131 181,151,123 180,146,116 183,149,119 183,151,121 166,137,106 148,121,89 155,131,96 166,144,108 160,141,102 148,130,88 153,130,90 158,132,91 163,140,98 166,143,101 172,151,108 160,142,100 135,121,78 117,107,58 125,117,63 129,119,66 141,134,77 116,108,54 136,128,76 135,125,76 158,143,96 160,137,97 180,153,119 179,146,119 175,145,119 174,146,119 183,153,127 180,150,124 173,143,117 181,148,123 183,153,127 189,159,133 177,147,119 168,139,108 164,140,105 151,127,92 149,125,90 179,152,120 179,146,121 181,148,121 190,157,130 197,162,135
121,113,61 122,114,62 113,105,55 114,105,58 109,101,51 119,110,65 122,110,69 106,98,62 102,95,56 87,81,47 73,64,33 72,65,34 83,76,49 92,83,52 102,91,56 123,111,74 125,110,74 122,110,73 119,109,71 125,115,73 113,107,59 119,110,65 123,110,89 50,45,33 62,56,47 71,65,58 116,111,70 120,110,70 62,48,32 95,86,55 62,51,44 55,49,42 50,52,47 49,55,46 56,60,45 70,70,56 72,74,59 57,60,40 87,90,68 104,73,50 185,149,127 107,84,55 102,97,46 114,111,58 116,112,52 132,115,68 153,121,89 163,120,101 165,124,108 141,99,86 98,68,71 86,66,76 84,69,77 77,62,72 73,59,72 74,60,75 79,65,82 75,63,79 78,70,87 92,83,105 89,84,102 78,76,88 75,73,85 76,69,79 73,70,76 74,71,77 79,73,78 82,75,78 137,118,106 193,160,133 210,175,148 211,172,144 205,164,137 194,154,129 196,156,131 192,155,131 193,156,132 185,148,124 181,148,123 173,143,117 177,144,117 178,145,118 189,156,129 186,151,124 181,148,121 174,141,116 185,152,127 174,146,119 179,154,126 171,146,118 176,153,122 165,142,111 161,132,99 168,137,100 154,128,89 141,118,78 184,156,118 191,163,125 182,155,119 163,139,102 158,135,95 178,157,114 122,106,73 141,128,94 154,132,96 168,149,112 171,149,115 187,158,127 183,150,123 198,163,136 181,148,123 181,147,125 177,143,121 185,152,127 188,155,128 180,146,116 187,152,125 184,149,122 184,154,126 188,159,128 172,145,113 162,138,105 155,133,97 173,149,116 184,154,128 179,144,119 177,147,121 178,145,120
116,111,70 100,95,54 100,95,54 90,82,46 80,73,34 81,74,33 99,92,51 98,90,54 117,111,65 112,109,58 117,114,61 117,113,65 109,106,55 111,105,59 127,118,73 110,98,57 108,91,56 115,100,64 112,100,59 119,104,66 121,106,70 118,101,66 108,94,67 71,63,50 69,54,43 66,54,42 62,50,40 66,51,40 70,58,48 68,59,40 67,61,36 66,61,33 51,50,23 67,66,39 111,110,74 122,116,82 114,109,70 114,110,62 109,105,59 126,88,53 183,137,119 132,99,92 135,123,82 137,130,69 131,127,67 130,115,68 145,118,82 161,116,113 104,83,79 103,84,91 123,107,132 71,55,80 116,104,116 79,68,77 64,50,63 52,40,52 50,37,45 49,38,45 61,47,60 81,69,85 94,90,110 82,80,92 78,76,88 76,70,77 70,67,73 74,71,77 83,75,81 92,84,90 95,83,73 197,167,141 216,182,152 215,178,152 198,159,131 199,162,136 196,159,135 188,153,128 190,155,130 193,160,133 182,152,124 181,151,123 186,156,128 177,147,119 160,131,100 171,139,109 190,157,130 183,148,121 186,151,124 186,156,130 174,143,120 174,143,122 182,153,129 187,159,132 185,150,123 187,153,119 179,150,115 166,139,103 162,134,96 178,147,110 192,158,126 188,156,126 204,168,137 191,153,118 167,136,113 174,145,121 189,156,129 183,153,127 177,146,123 172,141,118 174,141,114 192,157,130 200,165,138 199,164,137 190,157,132 185,152,125 191,159,129 191,158,131 187,152,125 186,151,124 179,145,115 174,145,114 171,144,110 169,145,108 157,138,99 139,124,84 156,137,100 174,147,115 186,157,126 186,152,122
137,134,83 132,129,78 126,123,72 128,123,72 106,101,48 113,108,57 124,119,68 139,134,83 123,118,67 112,109,58 103,99,51 112,108,60 118,115,64 130,124,76 114,105,60 109,99,57 110,98,59 117,105,68 105,87,57 94,76,44 102,82,50 111,91,59 99,82,56 91,78,55 116,102,73 118,107,74 121,111,71 112,103,58 115,111,63 101,99,50 103,97,49 120,111,64 161,150,104 134,123,77 115,104,58 110,99,55 120,112,62 110,105,52 102,101,47 117,93,56 144,106,89 84,60,52 119,114,71 106,106,72 117,117,87 127,116,81 154,127,95 94,78,65 106,96,97 157,150,153 123,112,121 67,56,65 48,40,46 52,41,50 45,33,45 44,33,42 46,33,41 48,35,45 52,40,54 77,65,81 98,94,116 88,86,98 76,74,86 75,69,76 72,69,73 76,73,77 79,73,78 79,74,76 78,73,75 117,96,81 210,176,146 210,174,145 192,157,130 183,150,123 183,153,127 183,152,129 183,158,130 182,155,121 173,146,110 158,131,95 172,146,107 180,154,115 181,152,117 189,157,127 186,152,120 185,149,116 187,151,120 185,149,118 183,148,121 179,144,117 184,147,123 189,152,128 174,144,116 163,134,101 153,124,89 175,143,109 197,163,129 191,159,125 193,161,129 193,159,127 187,151,120 203,162,131 205,164,133 204,165,133 200,164,133 181,147,117 186,151,126 199,166,139 197,163,133 198,162,129 182,146,113 187,153,119 194,160,130 197,162,135 177,146,123 183,152,129 182,149,124 191,156,129 194,160,130 185,151,121 168,139,108 160,133,99 151,129,91 127,117,68 113,108,57 145,134,90 171,144,110 180,151,120
107,104,51 112,109,56 114,111,58 112,107,56 119,114,63 124,119,68 107,102,51 138,133,80 137,132,79 128,125,72 119,115,67 112,109,58 115,112,61 127,118,71 114,105,60 121,111,69 135,123,82 112,100,59 108,98,60 112,93,58 106,82,45 124,97,63 154,127,93 155,133,97 150,135,95 138,126,85 141,132,85 128,122,74 119,115,67 111,108,57 109,104,51 107,99,47 114,104,55 117,107,58 123,110,62 115,105,56 115,104,60 111,105,71 114,110,102 139,130,124 119,105,110 62,56,77 95,98,120 134,147,191 87,101,138 113,100,97 167,132,105 91,55,47 186,158,147 119,93,81 84,61,58 92,70,75 48,35,45 55,42,50 42,31,40 42,30,42 45,32,42 51,37,50 60,48,62 73,61,77 97,91,114 91,89,101 79,75,86 80,72,80 75,72,76 76,73,77 77,71,76 77,71,76 77,70,73 91,78,73 195,165,139 208,174,144 197,162,135 182,149,124 188,155,130 174,144,116 151,124,90 160,131,96 176,144,110 179,148,111 165,137,99 167,136,99 177,145,111 178,146,114 182,150,120 183,149,117 193,157,124 192,156,125 202,166,135 199,163,132 186,149,123 195,158,132 193,158,131 186,156,128 184,152,122 171,139,109 155,123,93 176,144,114 178,144,114 190,155,128 192,156,127 191,150,123 197,158,130 198,159,127 208,170,135 194,158,125 191,157,127 194,160,130 192,156,125 191,152,122 186,150,117 202,166,133 192,158,128 177,144,119 183,149,127 170,139,116 183,150,125 189,156,129 191,157,127 200,166,136 184,150,120 179,145,115 184,155,124 169,142,108 139,115,78 141,119,85 169,144,114 183,158,130
119,117,59 129,127,69 128,126,68 116,114,56 122,119,64 119,116,61 115,112,59 112,107,52 126,121,66 112,107,52 119,114,61 124,119,66 127,122,71 118,115,62 112,106,58 134,125,78 131,117,74 150,136,93 160,137,97 168,140,111 174,144,118 176,146,120 157,132,104 162,143,108 140,126,83 133,122,78 125,116,69 132,127,76 113,108,57 116,111,60 105,100,49 108,97,51 109,95,52 123,109,66 114,100,57 126,115,71 116,106,68 217,208,221 152,151,184 78,83,107 227,234,255 140,148,176 93,104,133 63,68,74 86,88,104 84,80,89 175,144,121 180,145,120 170,140,112 143,115,88 100,74,49 85,64,41 69,52,42 62,45,48 48,35,43 44,31,41 50,34,51 68,52,69 68,53,73 83,73,91 95,89,110 101,96,114 81,79,89 81,75,80 82,74,80 79,71,77 78,71,74 76,69,72 82,71,80 79,72,75 127,106,83 216,180,149 202,167,140 201,168,141 190,155,128 208,174,144 192,158,126 196,160,129 189,153,120 206,170,137 201,165,134 203,169,137 174,145,110 171,149,111 162,138,103 167,138,105 177,145,113 183,151,121 171,139,109 188,156,126 191,156,129 191,156,129 188,155,130 192,158,136 193,160,133 193,160,133 189,156,129 181,148,121 195,160,133 200,163,139 196,159,133 203,164,134 200,161,131 204,165,133 202,162,128 202,162,128 185,149,118 174,138,109 187,153,123 189,157,127 181,147,117 194,158,129 193,157,128 186,151,124 186,156,130 183,150,125 184,151,124 196,164,134 192,158,128 185,150,123 194,159,132 190,155,130 181,148,121 178,143,118 192,158,136 186,153,128 164,140,114 148,127,100
125,121,59 128,124,62 120,116,54 111,106,51 131,126,71 127,122,67 123,118,63 132,128,70 124,120,62 112,108,48 130,126,66 111,107,49 135,132,79 118,117,63 115,114,62 146,130,88 161,139,105 171,148,117 166,137,113 171,138,113 173,143,117 173,144,120 160,135,107 159,137,103 136,117,80 133,114,79 134,118,76 115,101,56 127,116,70 122,111,65 110,94,50 139,120,85 148,126,90 159,135,100 160,136,99 145,128,89 139,128,93 246,243,255 110,111,134 60,61,80 159,162,184 139,142,164 85,88,110 148,140,127 82,70,60 68,63,65 106,93,90 166,146,116 136,115,72 127,109,65 134,117,66 170,148,101 88,61,18 141,116,86 59,41,50 49,34,42 71,55,70 97,83,98 76,62,79 90,80,98 102,96,117 104,98,119 83,79,90 79,76,80 85,79,84 86,78,84 81,71,75 78,71,74 81,71,75 87,75,77 130,106,82 197,163,133 188,153,128 185,152,127 183,150,125 198,163,136 201,167,137 199,165,133 197,163,131 196,160,131 192,157,130 174,141,114 155,127,98 152,133,98 158,136,100 165,141,104 157,135,97 150,128,92 167,143,108 172,145,111 166,139,107 171,144,112 186,158,129 187,157,131 197,164,137 199,164,137 200,163,137 192,156,127 194,158,127 203,164,134 198,159,127 200,161,129 196,157,125 202,163,131 209,165,135 194,150,120 187,148,118 182,146,117 182,146,117 186,149,123 189,156,129 194,160,130 193,158,131 188,153,126 185,152,125 183,150,125 176,143,116 184,151,124 176,141,114 176,141,114 193,158,133 193,158,133 186,151,126 185,150,125 186,151,124 177,142,117 173,143,115 169,136,109
