57,57,54 38,36,34 39,37,35 44,37,37 76,60,54 105,92,71 113,99,70 100,88,60 84,77,59 60,56,46 47,52,48 47,54,49 70,53,43 78,67,52 186,142,112 55,54,57 81,54,36 62,44,39 182,111,67 113,58,27 59,48,43 55,42,39 60,47,40 64,48,44 39,29,33 45,35,34 52,41,38 66,53,48 76,54,48 89,57,41 106,72,52 151,115,97 174,136,115 162,126,106 118,89,65 87,63,39 72,54,33 66,50,33 69,57,31 83,65,44 87,68,45 151,122,98 159,128,107 87,52,39 217,182,169 244,199,166 107,88,76 115,90,73 72,67,66 85,75,63 106,99,58 145,128,91 174,149,119 161,140,113 127,110,73 157,135,99 137,122,82 124,109,69 130,113,78 184,159,131 178,154,119 136,120,76 122,114,64 138,133,82 113,109,51 116,111,56 129,121,69 126,117,70 133,123,74 109,99,57 147,132,92 143,132,88 116,110,64 104,94,52 144,122,84 164,136,107 156,135,108 120,110,72 98,94,46 123,118,67 124,119,64 116,111,56 107,103,55 110,105,64 102,96,62 117,109,75 114,107,80 94,92,61 84,84,54 78,81,61 51,53,50 49,51,48 41,47,38 44,50,41 41,47,38 43,49,40
175,129,99 186,141,108 182,138,108 193,145,116 210,160,129 180,136,106 163,122,95 157,120,96 144,108,88 133,103,86 114,89,72 103,81,63 111,85,62 168,125,92 128,92,74 130,104,90 102,73,51 64,45,33 189,116,59 181,113,68 57,40,32 57,44,41 59,43,41 62,46,44 72,54,49 106,83,70 85,58,40 74,47,31 67,47,29 64,49,38 77,65,53 79,64,53 78,69,50 87,78,61 102,85,59 124,99,69 225,193,159 238,204,172 213,191,153 175,138,112 150,121,99 161,124,100 180,139,110 232,181,153 255,211,181 229,184,151 199,158,131 173,136,110 79,68,75 64,62,70 68,64,73 72,66,73 77,66,75 82,72,73 96,86,87 80,69,76 134,119,99 144,121,92 137,122,86 119,102,67 117,102,64 140,131,84 129,118,72 131,120,76 140,129,83 131,119,82 131,117,92 128,112,79 157,138,101 131,111,79 118,107,72 144,131,97 152,134,104 165,142,113 172,148,115 134,112,74 126,112,69 129,120,73 117,112,61 119,109,58 122,112,63 124,114,65 104,97,54 95,88,57 81,78,63 67,67,67 63,63,73 69,67,77 71,70,75 78,73,72 82,79,64 91,87,66 88,87,62 79,80,57 68,69,50 54,51,36
57,43,43 50,39,36 61,55,48 53,49,43 57,51,42 68,60,49 61,51,39 61,50,31 64,50,32 63,49,31 58,43,34 57,42,33 195,142,119 164,118,88 68,48,39 91,70,47 200,138,96 184,123,89 66,47,35 74,56,51 69,50,54 59,45,45 62,46,44 59,47,37 84,73,56 118,108,84 113,108,78 80,74,49 98,90,68 116,109,89 79,71,60 83,77,68 48,44,36 48,44,38 93,73,66 255,208,179 211,170,154 132,99,88 139,102,89 233,188,167 179,149,134 170,138,122 180,149,126 214,170,144 218,174,148 199,162,138 182,151,130 161,132,110 99,86,83 68,64,73 65,64,81 71,71,83 96,94,92 108,100,106 108,99,95 129,118,113 73,65,73 142,130,118 134,119,97 149,135,108 145,129,96 116,104,65 155,137,105 169,144,114 141,119,81 145,128,93 131,115,84 110,98,57 116,108,56 127,117,75 158,141,106 138,119,84 147,130,91 126,111,71 139,122,83 147,130,93 135,116,81 150,125,95 184,155,124 186,157,124 142,118,81 167,140,104 171,147,112 111,93,61 96,87,60 94,85,58 120,106,79 151,133,101 135,120,84 132,123,76 132,123,76 125,116,69 121,111,69 125,115,75 160,140,110 175,146,122
58,57,48 58,58,44 64,68,41 84,87,56 106,105,69 134,128,82 123,120,69 119,115,57 119,112,55 134,129,74 129,121,67 135,127,75 110,76,46 114,89,59 112,100,70 80,61,38 110,93,58 100,77,46 57,41,35 91,78,73 88,75,70 61,49,49 65,56,48 43,46,34 53,53,39 51,50,41 41,48,41 42,49,47 47,52,51 45,47,44 43,45,45 43,42,45 40,40,37 56,58,58 221,174,163 222,174,147 174,135,121 174,136,128 200,157,149 188,153,156 160,138,143 137,116,116 131,112,100 172,142,125 172,143,119 169,145,121 159,140,126 164,143,128 125,114,111 80,72,80 67,66,83 73,72,89 71,70,85 72,66,87 76,71,87 79,75,88 82,76,81 91,81,80 114,97,87 143,124,108 155,134,109 163,139,113 176,147,123 182,151,128 177,152,122 155,131,98 147,125,91 140,122,80 143,130,80 139,125,80 162,146,104 173,151,113 166,144,108 134,117,80 131,114,77 180,153,121 179,149,123 167,137,111 182,149,122 185,153,121 178,146,114 176,144,112 171,144,108 169,145,110 137,120,83 148,129,90 174,144,116 181,149,119 164,142,104 140,126,83 121,112,65 127,118,73 154,138,107 164,143,118 169,143,120 154,130,108
129,117,80 133,121,82 139,125,82 134,123,77 130,126,68 131,127,67 135,130,77 130,122,68 124,120,60 124,119,64 128,123,70 127,119,69 133,122,76 121,109,70 128,116,77 100,88,51 90,79,60 62,49,42 58,47,40 64,55,51 61,51,27 114,107,68 47,42,30 46,52,43 70,61,53 42,48,37 45,55,47 39,49,41 41,51,43 41,49,39 42,44,41 43,48,44 39,47,37 47,53,44 186,148,131 193,145,118 184,143,127 183,145,135 188,156,151 161,133,133 156,136,148 125,110,130 101,92,107 105,92,100 115,104,101 107,95,95 101,94,94 115,108,111 100,90,94 86,78,86 73,65,71 112,100,100 128,116,106 144,123,108 158,134,112 172,146,121 181,144,120 191,151,126 194,158,129 184,149,122 195,162,135 188,154,124 180,144,115 179,145,115 177,146,123 180,151,127 179,151,124 168,146,108 151,137,94 154,144,95 122,118,70 146,142,94 149,141,91 122,114,64 124,111,63 138,122,78 143,124,85 152,135,96 130,120,78 132,122,80 160,143,108 168,148,116 162,139,110 173,145,118 184,152,120 169,141,103 152,129,89 146,128,86 155,144,100 121,112,65 156,148,96 113,105,53 107,97,48 119,105,62 144,130,87 123,107,65
76,60,43 79,63,46 94,77,49 110,98,61 124,114,65 123,115,63 127,117,68 115,105,54 132,127,72 133,128,73 131,126,75 134,129,76 123,112,68 132,125,68 126,118,64 130,120,67 55,44,37 54,43,38 46,37,31 64,55,47 45,38,20 118,112,76 84,83,56 45,39,34 59,48,41 46,54,42 43,53,45 51,62,51 48,58,50 45,52,47 49,54,48 46,53,48 46,54,42 54,60,49 174,137,113 167,121,95 175,134,116 161,122,110 157,125,120 143,118,117 112,94,105 92,86,109 95,89,114 99,94,112 97,89,97 85,78,81 82,79,83 82,78,87 82,76,81 78,72,77 75,68,68 198,171,153 205,170,145 191,158,133 185,151,121 199,163,134 189,153,124 185,149,120 188,154,124 187,157,129 185,152,125 183,150,123 179,147,117 174,145,114 168,138,110 171,143,114 145,123,85 145,131,86 138,125,77 130,117,67 148,133,86 162,146,102 141,131,82 130,122,70 134,130,72 120,113,56 120,110,57 115,107,53 125,122,69 132,127,76 129,117,76 131,114,77 159,134,104 179,151,124 176,149,117 149,130,93 153,136,101 156,137,102 151,134,97 145,128,89 140,124,80 146,130,86 148,130,88 162,140,104 169,145,112 172,148,115
112,103,58 119,110,65 122,112,72 126,115,69 125,116,69 122,113,68 125,117,67 113,105,53 116,112,64 117,112,71 118,108,70 88,75,41 84,73,40 90,82,46 72,67,28 98,94,48 115,104,71 60,51,43 51,52,40 64,61,48 111,100,67 116,104,78 102,95,66 59,53,44 55,55,50 46,54,42 45,48,40 48,54,45 48,54,43 56,57,38 106,81,62 107,99,65 138,134,88 115,107,57 139,113,74 165,118,97 163,123,100 152,113,99 123,94,90 94,72,75 82,64,75 74,62,78 79,69,89 88,79,101 97,89,108 84,79,95 79,77,87 77,73,84 76,73,79 76,73,77 78,73,75 168,146,128 206,171,144 204,168,139 209,168,141 197,156,129 186,149,123 191,154,130 193,158,133 184,154,128 184,151,126 183,153,125 193,158,131 186,153,126 188,155,128 159,129,101 155,131,98 163,141,107 149,127,91 179,151,113 169,143,102 159,136,94 174,151,111 157,136,95 121,107,62 129,116,68 136,126,75 123,118,67 140,126,81 155,139,97 171,144,108 189,157,127 181,148,123 175,145,119 183,152,129 177,144,117 181,146,119 182,149,122 183,153,125 172,143,112 162,134,105 156,134,98 179,152,120 177,144,119 180,145,120 191,158,133
125,120,67 110,105,52 118,109,62 105,95,53 82,72,32 73,64,35 83,75,41 107,101,67 112,108,62 117,113,67 119,109,69 122,110,71 112,95,58 115,103,64 121,109,68 121,112,67 118,103,65 56,48,35 62,51,44 61,51,39 84,72,44 66,53,48 62,52,40 54,49,35 51,53,38 69,72,52 86,83,57 104,101,75 111,110,74 114,101,67 176,133,114 111,92,65 123,116,57 135,128,67 130,115,66 163,122,91 135,102,95 110,80,83 87,71,84 110,98,110 79,66,76 57,43,56 60,48,60 65,53,65 78,65,84 92,87,105 76,74,86 76,72,81 70,67,73 75,72,76 79,71,77 95,79,66 198,163,136 244,207,181 205,165,140 197,157,132 190,155,130 190,155,130 185,152,127 176,146,120 179,146,119 167,137,109 182,149,122 183,150,123 186,153,128 186,153,128 172,143,119 167,138,114 186,161,133 179,147,117 176,148,110 155,129,90 166,138,100 192,158,124 180,151,118 190,158,124 186,159,127 126,108,89 180,150,124 176,148,121 175,147,118 176,143,116 198,163,136 195,160,135 183,150,125 189,157,127 189,157,127 193,159,129 180,145,118 176,147,116 175,148,116 165,143,107 152,130,94 175,148,116 191,156,129 182,149,122
137,134,83 132,129,78 142,137,86 106,101,48 117,112,61 130,125,74 123,118,67 108,104,56 109,105,57 118,115,64 118,109,64 118,109,64 110,98,59 115,99,66 93,75,43 102,82,50 106,83,54 78,65,44 116,102,73 116,105,72 109,100,55 115,111,63 102,98,50 118,112,64 161,150,104 114,103,57 114,103,59 120,112,62 116,113,58 108,97,51 144,106,89 127,115,89 104,104,70 117,117,87 145,126,91 111,82,51 106,96,97 150,142,150 84,73,82 48,40,46 52,41,50 40,28,40 46,33,41 46,32,45 72,60,76 98,94,116 81,79,91 77,71,78 72,69,73 76,74,75 78,73,75 78,73,75 197,169,142 216,182,152 192,157,130 181,151,125 184,153,130 183,158,130 175,148,112 158,131,95 172,146,107 179,150,115 183,151,121 186,152,120 182,146,113 188,152,121 183,148,121 181,146,119 188,151,127 174,144,116 153,124,89 159,130,95 197,163,129 192,160,126 199,165,133 187,151,120 209,168,137 205,164,133 200,164,133 190,155,128 193,160,133 197,163,133 182,146,113 186,150,117 194,160,130 189,156,131 179,148,125 182,149,124 188,153,126 190,156,126 168,139,108 155,131,94 133,123,74 113,108,57 147,130,91 177,148,115
114,111,58 119,116,63 119,114,63 118,113,62 126,121,70 112,107,54 132,127,74 103,99,51 107,104,53 117,114,63 129,120,75 129,120,75 126,114,73 114,102,63 118,99,64 136,112,75 174,147,113 170,146,111 154,139,99 138,132,86 124,118,70 117,113,65 98,93,42 107,102,49 112,102,53 108,98,49 116,106,57 120,109,65 135,131,112 124,120,110 141,127,132 86,88,104 137,150,194 83,97,134 156,132,110 138,97,77 169,141,130 102,78,70 88,66,71 54,41,51 52,39,47 40,28,40 45,32,42 55,41,56 72,60,76 96,90,113 86,84,96 79,73,80 76,73,77 76,73,77 77,71,76 76,69,72 122,102,82 200,166,136 199,164,137 193,163,137 182,152,124 148,121,87 178,146,112 184,153,116 177,149,111 169,138,101 177,145,113 181,149,119 196,160,129 199,163,130 195,159,128 189,153,124 195,158,132 193,158,131 187,157,129 179,147,117 157,125,95 177,145,115 185,150,123 187,151,122 195,154,127 193,154,124 196,158,123 191,157,125 188,154,124 193,157,126 187,151,118 210,171,139 191,157,127 185,151,129 173,142,119 183,150,125 183,148,121 195,161,131 191,157,127 186,154,124 183,156,122 163,139,102 159,136,105 185,160,130
144,140,78 142,138,76 128,124,66 123,119,61 117,114,59 120,115,60 121,116,61 133,129,71 117,112,57 116,111,60 114,111,60 126,121,70 148,131,92 164,140,105 175,142,117 173,143,117 181,156,128 138,118,86 137,122,82 133,119,74 115,107,57 92,84,34 107,99,49 115,101,58 117,98,59 126,107,68 126,111,71 116,105,70 218,217,248 68,70,95 201,206,232 126,134,162 99,98,91 92,86,93 105,92,89 177,146,123 171,147,110 152,134,92 155,137,95 96,76,44 71,53,62 46,33,41 66,50,67 68,54,71 85,75,93 98,92,113 94,89,107 79,76,82 82,76,81 79,72,75 77,70,73 85,74,81 101,84,74 199,166,139 197,162,135 189,156,131 184,149,122 195,161,131 200,164,133 205,166,134 200,164,135 188,156,126 161,142,105 163,141,105 160,133,97 169,142,108 167,138,107 175,143,113 188,158,130 186,156,130 189,156,131 181,148,121 198,161,135 189,153,124 197,157,132 197,158,128 197,158,126 201,162,130 204,164,130 191,150,119 184,148,119 185,151,121 186,153,126 202,168,138 194,159,132 185,152,125 181,148,123 184,151,124 193,159,129 181,148,121 194,159,134 190,157,132 190,155,130 173,137,115 165,134,111 144,121,92
110,106,46 130,126,66 134,129,74 134,129,74 140,135,80 107,103,45 121,117,59 123,116,57 151,144,85 136,133,80 131,130,76 146,141,90 180,161,126 136,115,100 186,155,132 173,143,117 173,144,120 178,150,123 174,149,119 162,138,103 145,126,87 127,111,69 154,135,96 188,158,132 161,140,115 167,142,112 143,129,86 137,132,93 136,137,160 53,54,59 69,70,89 83,87,102 87,70,60 178,154,128 51,43,49 123,111,116 145,128,77 135,115,65 169,143,91 121,88,36 148,122,97 54,37,38 108,89,103 77,61,74 87,77,95 109,103,124 103,98,116 83,80,86 92,86,91 89,82,85 82,72,76 85,74,81 97,86,79 165,141,117 227,191,169 196,163,138 190,157,132 174,141,114 160,131,98 179,147,115 172,142,116 165,140,112 165,140,110 162,138,105 155,131,94 152,131,90 152,130,92 166,142,105 164,142,104 149,127,91 169,137,107 199,165,135 201,164,138 204,168,139 196,157,127 211,172,142 182,143,113 191,152,122 199,155,125 203,159,129 185,149,120 199,163,134 198,161,135 185,152,125 194,159,132 186,152,122 181,151,125 179,149,123 172,139,112 169,136,109 173,138,113 178,143,118 190,155,128 201,166,139 185,153,123 187,153,123
141,130,84 112,107,56 108,107,51 116,115,59 124,119,66 133,123,72 129,121,69 126,116,67 137,127,76 113,108,55 131,126,71 133,125,73 130,119,73 132,115,76 162,131,94 174,141,114 178,145,120 192,157,132 193,160,135 186,153,128 190,155,128 192,158,128 184,150,116 98,72,58 172,141,122 192,157,130 181,158,116 163,147,116 103,99,110 104,101,77 58,53,52 39,39,39 109,93,80 184,152,122 157,141,135 123,114,127 202,161,130 207,173,139 177,133,91 157,107,63 155,114,85 161,129,115 164,124,115 136,106,105 105,95,113 111,105,128 110,101,123 92,88,99 106,99,109 106,98,106 84,73,80 85,75,79 91,82,76 189,180,172 85,75,76 134,113,100 182,149,124 177,144,117 163,133,107 162,132,106 172,143,119 179,150,126 177,144,119 184,149,122 187,151,122 187,151,120 186,152,122 184,152,120 182,150,116 193,161,131 191,156,129 194,159,134 191,158,133 190,156,134 178,143,118 183,148,123 177,142,115 176,142,112 180,141,111 200,161,131 192,156,125 190,155,128 197,164,139 189,159,133 197,164,137 178,145,118 180,157,126 164,142,108 180,153,121 185,153,121 195,161,127 184,150,118 177,145,113 193,157,126 188,154,124 190,156,124
151,139,102 120,114,68 115,114,58 103,102,46 124,119,66 134,129,78 142,132,83 119,105,62 126,112,67 130,119,73 120,109,63 136,123,75 156,137,98 167,143,110 192,157,130 203,168,141 188,154,124 192,158,128 186,152,122 174,139,112 181,146,121 182,146,117 191,155,124 186,147,117 177,145,113 157,131,92 138,121,74 140,125,85 174,172,184 127,125,121 80,79,84 65,67,81 97,89,106 173,145,118 113,98,87 79,67,67 137,102,77 147,111,80 150,111,70 150,107,62 218,172,142 204,163,145 188,149,137 112,89,90 112,104,121 122,118,138 110,102,121 101,96,112 120,111,126 108,99,110 92,84,92 85,78,81 86,76,77 79,72,75 71,60,67 75,63,68 177,154,125 189,159,131 181,151,125 179,149,123 179,148,125 188,153,128 181,148,121 180,145,118 182,143,115 194,153,124 172,138,106 170,138,106 177,145,115 184,151,124 193,160,133 189,156,131 187,152,127 186,151,124 191,155,126 191,155,126 192,157,130 190,155,128 188,152,123 184,150,120 187,152,125 189,156,131 177,147,121 165,135,109 174,141,116 178,145,118 179,151,122 163,141,107 174,147,115 180,151,116 154,126,86 166,140,101 173,149,112 165,136,103 184,150,120 195,161,131
