255,230,176 255,230,176 255,230,176 255,230,176 255,228,174 255,227,173 255,228,174 255,228,174 255,228,174 255,228,174 255,226,172 255,228,174 255,227,176 255,229,180 255,226,173 255,227,169 255,228,172 255,227,171 255,227,173 255,227,173 255,225,167 255,218,157 255,221,156 255,225,158 255,225,163 255,225,163 255,226,161 255,231,165 255,235,162 255,235,163 255,238,162 255,239,159 255,236,143 255,247,146 255,253,148 255,253,148 255,253,154 255,254,154 255,255,158 255,254,156 255,254,158 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,239,159 255,238,160 255,239,165 255,235,167 255,234,167 255,231,166 255,228,165 255,222,132 255,238,108 149,126,37 114,99,36 101,98,54 89,91,45 82,87,26 80,83,19 71,76,13 69,73,15 69,69,24 100,77,37 96,69,33 91,67,32 89,64,20 126,75,22 132,89,42 121,75,34 93,70,28 96,68,28 90,64,25 95,69,30 88,62,23 87,61,22 88,62,23 92,69,29 96,73,33 99,76,36 95,69,30 97,71,32 87,59,19 86,60,21 81,57,20 84,57,21 88,61,25 118,87,36
255,231,177 255,231,177 255,232,178 255,231,177 255,232,178 255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,227,172 255,221,159 255,223,163 255,217,149 255,210,136 255,215,147 255,217,152 255,198,117 255,196,114 255,187,97 255,182,83 255,179,79 255,188,88 255,198,106 255,197,94 255,204,107 255,210,118 255,215,113 255,217,112 255,225,124 255,226,125 255,223,111 255,227,114 255,234,120 255,235,119 255,234,121 255,239,125 255,241,131 255,244,134 255,249,144 255,253,154 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,248,157 255,241,157 255,240,163 255,237,158 255,235,159 255,233,153 255,235,158 143,98,9 109,94,17 93,91,29 89,75,21 80,65,27 74,59,23 78,73,18 81,81,18 71,76,11 68,70,13 57,65,14 84,74,32 94,71,29 102,70,26 162,96,44 166,91,44 131,88,39 255,159,98 163,117,49 104,78,28 91,65,26 89,63,24 90,64,25 87,61,22 88,62,23 89,66,26 98,75,35 94,71,31 98,72,33 97,71,32 128,100,42 89,65,28 87,60,24 96,69,33 88,61,25 87,62,18
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,176 255,233,173 255,232,168 255,228,164 255,223,156 255,214,137 255,189,96 255,192,99 255,204,117 255,201,114 255,207,124 255,201,113 255,190,89 255,186,79 255,184,74 255,181,72 200,114,46 174,84,8 228,132,45 228,133,39 255,204,78 255,206,87 255,210,93 255,216,97 255,217,98 255,224,107 255,227,114 255,236,123 255,238,124 255,245,135 255,246,136 255,250,143 255,253,148 255,253,148 255,252,154 255,255,154 255,254,156 255,255,156 255,254,156 255,254,156 255,253,156 255,253,150 255,253,150 255,253,148 255,253,148 255,254,150 255,253,150 255,253,144 255,249,140 255,237,128 123,70,25 151,124,51 255,231,130 124,90,29 86,72,27 75,68,11 83,75,25 90,81,36 71,64,21 76,71,16 78,73,18 67,56,10 65,56,11 68,70,17 69,73,15 71,76,15 63,64,16 87,71,27 82,67,31 125,87,37 121,88,40 127,78,38 219,143,83 131,94,52 90,62,24 95,69,30 89,63,24 88,62,23 88,62,23 91,65,26 94,68,29 93,72,31 97,76,35 98,75,35 100,75,29 116,92,41 75,54,27 82,66,35 79,58,33 81,62,27 75,56,19
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,233,180 255,224,153 255,217,147 255,212,141 255,214,140 255,217,141 255,205,115 255,213,115 255,218,132 255,228,160 255,231,173 255,215,126 255,210,106 255,196,84 255,190,79 255,191,83 93,45,2 113,65,20 141,76,19 122,58,0 136,64,25 255,227,120 255,232,133 255,240,130 255,240,132 255,241,135 255,246,139 255,239,125 255,234,120 255,236,126 255,238,127 255,248,142 255,250,144 255,249,143 255,252,148 255,252,152 255,253,152 255,253,154 255,253,154 255,253,150 255,253,156 255,254,154 255,253,150 255,254,144 255,251,138 255,248,137 255,244,132 255,242,128 255,244,126 255,246,126 170,101,47 164,97,47 118,80,32 79,77,17 72,72,11 64,61,21 74,67,26 79,64,24 66,56,16 68,61,20 75,69,23 77,69,19 76,68,18 60,55,12 61,63,17 65,63,14 74,59,21 82,58,25 95,78,43 94,60,17 153,89,45 120,84,35 93,62,23 89,63,24 90,64,25 87,64,24 93,70,30 93,69,32 93,69,32 97,71,32 93,67,28 97,71,32 95,72,32 96,69,35 112,88,37 76,56,24 74,58,27 75,58,32 72,53,28 75,57,25 74,57,20
255,234,180 255,236,182 255,235,181 255,235,181 255,235,181 255,235,177 255,233,180 255,233,176 255,231,171 255,231,170 255,231,174 255,234,174 255,236,177 255,236,183 255,233,180 255,232,169 255,227,155 255,222,152 255,226,148 255,226,152 102,56,30 93,50,31 67,35,21 64,32,18 69,40,18 92,47,26 157,73,27 255,213,116 255,216,99 255,214,96 255,214,97 255,216,98 255,217,98 255,221,106 255,223,107 255,226,109 255,231,119 255,232,119 255,233,120 255,234,126 255,236,121 255,239,123 255,243,128 255,245,130 255,238,121 255,248,132 255,243,134 255,243,132 255,250,136 255,246,130 255,243,132 255,244,133 255,249,138 255,253,146 255,252,148 151,108,48 214,167,106 255,237,172 84,77,20 78,68,26 58,46,18 80,71,26 85,76,31 64,54,16 59,49,27 65,50,30 66,50,33 74,59,23 69,58,14 83,75,21 68,70,15 54,51,11 77,65,26 88,66,30 100,77,35 128,93,37 97,66,29 95,69,28 94,68,29 87,61,22 86,62,25 95,71,34 93,69,32 95,71,34 96,70,31 93,67,28 96,70,31 93,70,30 95,68,32 105,81,28 79,60,33 75,54,27 72,51,26 72,51,26 76,57,22 108,84,33
255,212,159 229,186,130 242,199,141 255,214,149 255,225,158 255,223,158 255,212,139 255,211,125 255,209,118 255,211,126 255,211,123 255,212,125 255,227,160 255,223,152 255,219,139 255,204,107 255,198,91 255,200,86 255,197,86 179,91,16 73,43,28 59,31,18 62,32,17 65,36,16 51,26,9 64,32,16 120,51,22 255,166,70 255,206,90 255,209,93 255,214,92 255,215,96 255,217,97 255,219,102 255,223,106 255,225,108 255,228,111 255,228,115 255,232,120 255,232,118 255,234,119 255,238,123 255,238,123 255,237,122 255,237,122 255,237,122 255,240,126 255,246,130 255,242,132 255,247,135 255,251,142 255,253,148 255,253,154 255,253,154 255,253,156 255,247,167 255,246,168 255,248,176 86,70,39 61,42,28 111,94,59 97,92,41 87,86,32 82,79,28 73,60,28 69,51,30 85,70,32 83,69,24 100,88,29 91,83,18 73,75,18 64,64,19 57,57,14 95,69,30 107,86,32 109,83,33 95,69,28 91,68,28 92,69,29 93,71,33 90,68,30 91,72,33 94,73,32 97,76,33 94,68,29 91,65,26 90,64,25 95,69,28 94,71,29 129,102,41 75,57,27 66,49,25 68,49,22 72,53,30 74,57,20 115,87,31
255,210,133 255,189,115 159,124,57 190,146,77 255,196,104 255,199,107 255,202,108 255,198,103 255,206,107 255,209,110 255,204,95 255,199,88 255,201,90 255,205,100 255,199,88 255,196,83 255,197,85 255,200,82 255,203,80 118,50,7 77,40,25 76,47,25 118,71,39 139,85,49 144,91,48 112,65,31 111,55,21 205,107,45 255,215,89 255,212,95 255,214,94 255,215,95 255,219,101 255,225,105 255,226,109 255,230,115 255,231,117 255,235,117 255,236,117 255,236,120 255,237,118 255,238,123 255,243,128 255,252,140 255,248,139 255,250,136 255,253,148 255,252,152 255,252,152 255,253,152 255,254,152 255,254,156 255,254,156 255,253,158 255,254,154 255,249,162 255,244,167 198,150,55 146,117,41 87,75,20 97,83,40 93,81,42 78,69,24 87,78,31 84,75,30 101,90,44 107,98,40 108,96,41 96,85,21 90,82,17 71,69,20 63,63,18 60,63,14 93,72,29 98,70,30 97,71,32 87,63,26 92,70,32 87,65,27 88,66,28 91,73,31 93,71,33 94,72,34 94,72,34 93,70,30 92,69,29 92,64,26 94,68,29 94,68,27 91,68,26 69,50,23 68,49,22 68,49,22 71,51,21 68,50,20 69,49,17
255,203,121 230,163,95 136,105,52 133,104,51 148,109,48 182,132,60 230,164,78 255,182,85 255,190,80 255,204,94 255,203,94 255,202,89 255,204,90 255,206,95 255,210,107 255,212,111 255,210,93 255,211,97 255,216,98 119,58,24 75,43,27 94,59,34 122,70,38 139,85,49 147,90,48 148,91,51 111,53,20 156,73,22 255,211,89 255,216,98 255,218,99 255,217,99 255,221,106 255,228,111 255,233,116 255,233,118 255,237,122 255,236,122 255,246,129 255,251,140 255,252,142 255,253,142 255,253,150 255,254,154 255,253,158 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,253,154 255,253,156 255,253,150 255,248,152 255,237,130 122,96,16 92,78,33 76,66,24 93,77,33 87,71,27 66,50,19 57,45,19 61,50,15 87,76,32 89,77,20 90,78,21 87,79,16 83,74,18 68,63,22 59,56,12 57,57,12 89,71,27 95,68,23 94,66,26 89,65,28 94,67,31 89,62,26 91,67,30 92,71,30 92,73,34 91,72,33 95,76,37 97,75,37 94,68,29 91,63,25 89,63,24 90,64,25 87,63,26 73,55,25 68,49,24 68,47,20 70,50,20 67,48,21 70,50,18
208,172,125 186,150,103 158,132,80 115,93,46 106,88,46 116,94,49 125,99,45 158,130,60 188,147,79 204,160,93 250,209,141 255,235,175 255,241,190 255,236,171 255,228,157 255,225,158 255,225,151 255,236,173 255,242,183 183,131,81 79,43,23 83,54,30 87,58,34 150,96,60 88,62,37 137,83,49 134,77,37 162,74,22 255,238,133 255,237,132 255,241,131 255,244,134 255,245,137 255,246,138 255,249,140 255,250,144 255,252,150 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,252,156 255,253,146 255,251,140 255,240,124 255,241,122 255,238,117 255,242,125 212,170,80 88,83,28 76,63,11 87,78,20 83,73,22 71,60,14 85,75,24 86,76,25 89,76,24 84,75,19 81,70,24 81,72,16 83,74,16 78,69,22 63,60,20 58,55,15 55,55,14 67,69,23 114,85,34 88,65,23 90,63,27 86,62,25 86,62,25 85,61,24 94,71,31 88,69,30 91,67,30 88,64,27 94,72,34 91,73,31 94,71,31 95,69,28 91,65,26 85,61,24 79,57,23 71,51,19 70,50,18 69,48,21 71,51,21 67,48,13
168,135,85 165,132,82 140,113,66 109,87,42 104,88,44 109,88,47 117,92,44 143,114,51 163,134,73 122,92,46 134,105,44 183,147,85 255,229,182 255,239,187 255,238,183 255,241,194 255,244,187 255,242,193 255,242,193 255,223,175 112,54,28 89,55,33 108,61,38 144,90,54 147,87,46 163,95,55 170,103,55 185,107,61 255,248,172 255,246,166 255,253,156 255,253,158 255,253,154 255,253,154 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,156 255,253,158 255,254,156 255,254,156 255,252,152 255,253,146 255,252,142 255,252,144 255,253,146 255,251,153 150,121,56 77,70,11 101,89,32 94,86,32 97,88,32 100,88,33 93,83,34 90,80,31 87,74,26 81,68,16 83,74,18 80,72,18 85,76,18 82,73,26 69,62,23 60,55,16 55,54,16 62,65,16 88,64,27 88,65,23 90,63,27 90,61,26 88,61,25 85,61,24 91,67,30 86,62,25 85,61,24 88,64,27 86,62,25 93,72,31 97,76,35 101,73,33 102,74,36 88,64,27 84,60,25 77,55,21 70,50,18 70,50,18 68,48,18 69,49,17
143,111,56 159,127,72 175,146,97 127,102,58 130,104,65 125,99,58 120,95,47 131,108,50 151,123,67 145,114,61 153,114,45 197,156,88 255,235,188 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 184,130,94 104,54,23 98,56,32 107,64,29 163,95,55 171,103,58 255,189,109 255,248,180 255,248,176 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,166 167,152,89 97,86,24 84,79,28 93,88,45 94,85,40 95,83,42 91,79,40 84,73,29 77,67,25 75,66,21 80,70,21 83,73,24 85,78,19 83,75,23 77,67,27 65,55,13 58,55,15 58,58,15 72,81,25 77,71,23 91,65,24 97,68,35 87,61,22 86,62,25 91,67,30 86,62,25 86,62,25 87,64,24 88,64,27 93,75,33 94,68,29 96,70,31 90,64,25 89,63,24 84,61,21 86,63,23 78,55,24 71,51,19 71,51,19 69,49,17
120,95,51 138,113,69 201,165,116 167,133,90 147,116,77 153,122,83 118,92,51 111,86,40 115,90,42 134,105,52 169,128,60 211,170,98 255,215,161 255,244,199 255,244,199 255,244,197 255,244,197 255,244,197 255,245,197 255,245,197 255,247,202 255,235,194 103,67,45 102,56,38 173,110,61 196,122,68 248,160,85 255,246,178 255,249,178 255,247,172 255,251,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,249,170 210,188,123 97,86,24 94,87,48 77,67,43 79,71,58 75,63,53 83,72,57 107,98,83 83,71,41 78,68,28 85,80,25 81,71,20 87,80,19 85,77,23 71,64,21 65,60,17 58,55,13 56,56,15 65,69,15 77,84,25 143,103,69 128,92,59 85,61,24 88,61,25 87,60,24 89,60,25 86,65,24 89,63,24 91,68,28 94,71,31 94,71,31 96,73,33 89,66,26 89,63,24 94,68,29 94,68,29 80,58,24 74,51,20 77,54,23 71,51,19
110,84,43 109,83,42 123,93,49 131,99,57 144,110,67 140,109,70 124,98,57 112,87,41 119,95,40 130,101,48 154,120,57 180,142,78 199,162,93 232,192,128 255,245,198 255,243,201 255,244,201 255,243,201 255,244,201 255,244,201 255,245,199 255,244,201 255,242,202 98,72,49 149,92,52 186,111,62 255,178,100 255,248,184 255,248,180 255,247,178 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,249,174 255,230,165 90,84,20 83,79,17 89,86,21 82,81,25 85,81,21 83,78,23 80,72,20 79,71,17 80,72,22 79,71,21 75,71,23 81,77,19 75,70,19 70,63,22 61,56,13 57,54,12 59,56,16 63,63,18 67,74,19 79,83,29 143,120,89 76,62,44 87,62,34 126,70,23 232,140,74 93,62,23 87,63,26 94,71,31 93,67,28 89,63,24 97,79,37 96,73,33 96,70,31 94,68,29 94,68,29 87,63,26 86,62,25 81,56,26 79,57,23
130,102,44 122,94,38 127,98,47 132,103,52 131,100,49 113,87,48 113,88,40 114,87,40 130,102,46 130,99,46 135,108,47 128,104,42 149,114,49 181,137,55 225,175,90 255,216,144 255,239,187 255,246,200 255,245,199 255,245,200 255,249,202 255,249,208 119,78,49 110,68,44 129,73,39 176,108,63 255,175,79 255,248,188 255,248,182 255,249,180 255,252,168 255,252,158 255,252,154 255,252,154 255,252,152 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,154 255,253,155 255,250,150 255,248,163 255,248,178 136,102,57 80,78,16 82,78,16 89,82,21 89,83,19 84,80,18 84,77,18 83,76,19 82,74,20 80,72,18 73,68,17 76,73,20 78,73,20 71,67,21 63,56,15 58,53,10 60,55,16 64,59,20 66,63,21 72,70,23 74,79,18 104,101,59 50,41,37 113,88,71 102,66,37 173,101,53 88,59,28 93,68,24 92,69,29 88,59,24 91,65,26 94,73,32 94,71,31 96,70,31 96,70,31 96,70,31 95,72,32 95,72,30 80,55,25 89,63,24
