109,98,81 118,107,90 112,101,84 142,131,114 147,128,105 161,138,109 167,138,114 201,177,144 212,183,150 197,169,131 169,140,105 166,138,100 148,124,89 160,134,109 128,115,94 94,88,83 77,75,73 74,74,74 66,66,66 101,101,98 126,112,96 163,143,113 162,135,103 178,143,105 200,162,125 198,162,129 221,187,153 170,138,108 169,141,114 108,92,77 65,62,49 87,91,95 69,71,71 77,81,83 72,76,80 65,67,67 51,51,51 52,50,51 67,65,63 82,82,77 83,83,78 72,69,73 79,76,80 78,77,80 58,57,48 64,58,49 69,63,54 57,48,40 79,63,46 101,81,63 138,121,97 141,128,105 126,121,107 76,70,63 112,103,88 135,118,94 139,120,95 157,138,113 145,125,105 127,108,83 113,102,87 103,91,79 94,84,72 87,77,65 99,91,80 82,76,67 75,75,70 60,61,64 58,59,62 68,72,74 58,62,64 52,54,54 75,75,72 58,58,53 103,95,84 105,86,70 139,120,95 133,118,96 76,70,61 69,68,57 82,85,63 88,90,64 83,81,48 94,88,52 112,98,82 124,104,74 158,135,25 192,155,43 184,147,33 160,133,20 101,96,68 65,63,73 55,57,57 55,60,56 43,48,47 65,70,66 57,61,63 75,79,81 74,78,80 63,67,69 61,65,67 71,75,77 83,87,89 89,91,88 103,105,102 76,76,73 68,68,65 70,75,74 71,76,75 60,62,62 49,51,51 52,54,54 51,53,53 62,64,64 41,43,43 45,47,47 38,40,40 39,41,41 41,43,43 45,46,51 44,49,48 60,65,64 47,47,44 40,40,37 45,47,47 59,61,61 52,52,52 67,67,62
69,71,71 70,72,72 87,89,86 94,95,87 151,136,125 154,131,102 179,147,115 182,147,109 198,159,118 199,165,124 200,166,123 176,147,112 158,129,94 140,118,84 111,99,73 85,77,66 88,84,76 75,71,65 73,67,60 86,80,73 142,120,100 165,136,112 164,131,92 156,117,76 202,168,127 188,155,118 232,197,159 193,159,125 186,157,126 148,128,96 147,133,115 126,117,102 77,69,58 99,95,87 63,61,62 62,64,64 64,66,66 43,45,45 66,66,63 65,60,57 47,42,39 52,54,54 63,65,65 58,60,60 62,64,64 56,53,57 65,65,60 85,81,73 90,75,64 97,86,71 97,90,74 104,95,76 100,92,81 113,105,94 132,115,91 171,144,112 157,133,100 139,112,80 144,120,85 157,130,94 179,152,116 165,140,110 120,98,64 101,83,64 102,89,66 94,80,62 88,79,71 62,61,50 66,66,61 54,59,58 76,83,81 56,62,63 67,72,71 55,57,52 59,53,46 106,100,93 125,109,78 126,121,37 125,131,21 129,136,23 137,144,27 143,151,31 149,152,33 139,141,25 139,141,29 156,149,61 163,159,56 181,162,51 184,152,36 160,133,20 118,113,40 81,77,69 86,80,71 78,74,68 105,85,78 113,102,85 93,87,82 82,76,71 98,94,88 100,100,95 72,77,71 76,80,82 75,79,81 66,72,73 67,73,74 64,70,71 66,66,66 59,61,61 64,66,66 75,75,75 66,66,66 66,66,63 51,51,48 52,52,49 40,40,37 58,58,55 38,38,35 30,30,27 46,46,43 43,43,40 39,44,43 68,77,77 58,62,66 33,32,25 46,44,40 51,51,48 41,36,35 62,57,56
114,101,78 105,94,75 93,89,81 80,79,72 91,83,72 131,112,85 158,130,101 155,122,85 179,142,100 180,148,106 209,177,135 170,137,98 183,150,113 189,160,127 167,138,107 181,147,115 162,132,104 161,133,106 134,106,79 153,125,98 167,135,101 208,175,138 177,143,102 187,148,105 209,175,130 198,163,125 197,164,127 144,115,84 145,120,90 164,145,120 156,143,122 80,71,56 82,77,65 71,67,59 75,75,75 62,64,64 49,51,51 48,50,50 76,78,78 60,60,60 58,58,58 52,54,54 66,68,68 69,71,71 64,66,66 47,52,48 59,57,55 75,71,65 82,71,56 97,83,67 123,108,86 118,99,74 170,138,108 164,132,100 174,146,108 172,141,104 184,155,122 160,131,98 167,138,105 135,106,73 165,136,103 169,144,114 129,111,81 153,139,121 101,87,73 105,91,75 94,86,73 83,82,71 62,64,59 86,79,79 104,103,92 100,91,87 99,91,80 80,76,59 108,102,66 130,133,14 135,135,22 135,142,15 143,147,19 145,148,18 147,149,24 154,156,31 155,157,32 156,158,31 156,157,37 151,156,41 150,157,44 161,167,61 170,170,70 152,150,51 125,116,19 133,114,98 115,108,88 106,92,67 105,91,73 100,92,79 97,95,93 86,84,82 89,84,83 91,82,74 75,70,67 77,81,83 40,44,46 61,67,68 60,66,67 61,67,68 64,65,68 67,69,69 64,66,66 51,51,51 68,68,68 55,55,52 57,57,54 58,58,55 44,44,41 37,37,34 43,43,40 51,51,48 29,29,26 48,48,45 58,60,60 48,52,54 70,74,78 55,54,47 48,43,40 58,53,52 44,38,33 63,57,52
157,136,109 126,105,78 102,83,60 129,110,94 122,98,74 132,108,71 168,139,104 164,134,92 174,146,90 174,142,96 189,155,110 202,168,125 218,184,141 193,159,116 180,143,101 142,110,78 197,160,116 183,145,99 189,150,107 198,159,116 206,169,125 202,163,120 188,151,107 224,187,145 202,164,127 171,135,102 134,114,82 108,92,77 98,83,72 112,98,73 139,120,95 134,113,88 136,119,109 75,69,46 70,68,66 50,52,49 59,57,58 53,53,50 62,62,62 63,68,67 48,53,49 62,69,62 64,64,61 73,67,62 78,69,61 87,77,53 159,144,124 156,118,81 154,116,79 153,115,78 156,121,83 149,114,78 190,156,122 163,131,97 156,127,92 158,131,99 172,145,113 145,118,86 91,73,43 103,84,59 112,96,65 120,106,90 128,114,96 98,89,74 79,74,71 77,75,73 87,85,83 93,90,75 78,67,52 97,82,60 138,120,99 148,127,102 110,93,46 129,126,30 136,140,12 145,144,20 147,148,13 141,144,14 153,158,25 154,159,26 158,164,27 159,163,27 156,160,22 157,160,28 155,159,31 156,163,34 156,165,36 158,166,44 161,172,62 158,175,69 160,164,79 128,115,83 91,83,70 97,91,98 83,77,82 84,83,72 79,75,69 77,73,67 86,86,86 73,75,75 69,70,73 59,61,61 53,55,55 45,47,47 55,57,57 62,66,68 65,69,71 63,69,70 71,75,77 69,71,68 49,51,46 46,48,45 44,46,46 45,47,47 29,31,31 36,38,38 41,43,38 42,44,39 55,57,57 51,53,53 41,43,40 62,64,61 71,77,80 64,70,73 47,47,44 53,53,53 49,45,39 55,51,45
132,111,84 126,105,78 127,107,77 142,119,90 140,111,78 149,116,77 172,134,97 178,158,99 170,134,87 190,152,106 180,142,96 194,155,112 191,152,109 186,150,103 225,189,142 209,168,121 196,158,108 188,150,102 198,159,116 235,196,153 209,170,127 199,160,117 202,165,121 188,151,107 161,126,88 171,137,103 153,126,94 145,124,101 104,82,62 141,117,95 178,153,125 139,118,91 131,122,107 97,89,76 99,94,91 96,95,88 87,80,64 84,76,65 77,69,58 69,59,47 89,79,57 118,105,82 108,87,64 146,120,95 152,122,94 157,123,91 155,117,82 176,139,97 188,151,109 184,147,105 179,145,102 187,153,112 200,165,129 160,124,91 169,145,112 134,113,88 136,116,96 112,92,72 102,83,60 108,89,66 129,112,88 142,128,110 123,113,91 109,95,81 107,98,92 98,92,87 74,65,61 98,87,82 101,92,73 116,103,80 144,130,105 138,125,50 134,136,9 127,131,5 145,146,11 151,150,12 140,135,10 144,142,14 158,162,26 158,162,24 163,167,29 162,166,28 161,161,30 158,157,31 155,158,28 153,161,29 156,166,34 159,168,39 160,168,48 160,167,50 160,169,53 139,147,56 98,89,70 97,88,84 77,68,60 118,110,99 132,122,112 100,89,82 56,50,45 75,70,67 54,49,46 65,60,59 50,50,47 53,55,55 48,50,50 47,51,53 62,66,68 60,61,64 69,68,71 64,66,66 55,57,54 63,65,65 55,57,57 42,44,44 62,67,66 57,62,61 55,57,57 42,44,44 66,68,68 51,53,53 45,47,44 44,46,43 46,48,48 60,62,62 43,45,45 59,61,61 50,52,52 62,64,64
129,109,79 132,112,80 157,137,105 164,140,107 181,148,109 202,165,123 229,192,148 222,188,143 197,155,113 194,156,110 181,143,97 207,165,123 209,167,125 198,160,114 195,157,111 190,152,106 196,158,112 203,165,119 194,158,111 189,152,108 184,147,105 194,157,117 221,186,150 221,186,150 199,166,129 199,166,129 150,118,84 189,157,123 150,123,87 148,125,94 102,86,73 93,89,79 85,78,76 112,100,102 103,88,68 176,146,118 169,134,107 185,153,121 198,166,136 126,99,65 166,139,107 168,141,109 150,122,93 183,155,126 136,109,77 140,111,78 192,159,122 149,112,70 180,141,98 197,158,115 190,153,109 174,139,101 163,130,93 164,132,98 145,121,88 124,103,78 137,117,97 118,98,78 124,105,82 127,108,85 111,92,67 126,109,83 119,102,78 90,76,51 121,107,82 108,93,73 102,92,80 97,90,74 77,69,56 86,78,65 94,94,10 130,131,13 134,137,7 143,149,10 150,154,14 154,155,16 151,151,20 161,159,31 166,165,27 168,169,30 170,171,34 170,170,41 168,167,41 166,165,41 155,159,31 158,163,32 160,168,34 159,167,33 160,167,42 159,166,41 159,166,39 156,164,42 138,145,43 108,101,85 104,97,81 82,75,59 79,68,63 83,72,67 87,78,72 87,73,57 117,93,69 105,86,59 82,63,36 77,68,60 65,56,52 58,56,52 52,51,40 73,69,50 103,83,65 101,83,62 94,80,62 66,61,49 39,40,30 53,56,48 67,67,67 56,54,52 58,63,62 53,52,55 54,52,50 52,50,48 45,43,39 48,46,42 48,50,47 67,69,66 30,30,27 47,47,44 55,55,55 38,38,38
102,88,74 113,99,83 145,131,106 161,140,117 196,167,147 179,152,118 183,154,119 206,172,131 213,171,133 161,122,81 203,164,123 195,161,116 209,175,130 237,201,154 212,176,129 206,170,123 212,176,129 188,151,107 198,161,121 163,126,86 167,138,107 186,157,126 213,184,153 164,132,100 203,170,133 172,139,102 151,119,85 165,133,99 168,136,102 145,117,88 102,82,64 88,73,51 130,101,70 163,133,107 180,147,110 181,151,109 198,161,121 206,172,131 185,150,114 197,165,131 172,140,106 184,153,116 141,110,73 143,109,77 157,121,88 162,129,92 190,158,116 165,128,84 212,173,130 191,152,109 161,122,81 159,120,79 196,159,117 202,165,123 158,127,88 148,116,82 159,130,99 146,117,86 137,110,78 123,96,64 158,131,97 164,137,103 156,127,96 157,125,95 133,114,89 128,110,89 98,84,70 87,75,63 62,56,51 90,91,14 128,132,4 137,142,11 146,147,8 153,154,15 157,159,15 163,165,21 166,165,27 170,166,38 175,171,43 175,173,45 179,178,52 177,176,54 172,173,53 173,174,56 171,174,53 163,167,41 165,173,41 159,167,35 160,167,38 160,167,38 158,165,38 155,162,37 150,157,42 141,143,45 171,152,127 123,104,79 92,76,59 107,93,75 103,87,70 154,129,110 146,112,80 153,119,78 151,118,81 137,110,78 117,89,62 100,79,52 135,103,73 165,126,94 162,123,84 205,163,123 165,130,94 189,153,120 120,90,62 179,151,124 93,72,49 71,57,41 56,55,48 51,51,46 57,59,56 66,68,65 59,61,56 70,72,67 46,48,45 83,85,82 41,41,38 46,46,43 41,41,41 57,57,57
80,74,69 70,64,59 90,84,79 97,95,96 107,103,97 122,113,94 120,108,82 162,134,107 192,157,119 206,169,129 195,158,118 211,177,134 202,168,125 238,201,157 227,188,145 198,159,116 187,148,105 187,150,106 178,144,103 193,160,123 166,136,108 106,76,48 172,143,112 197,163,131 183,149,117 190,156,124 159,126,89 172,139,102 166,131,95 137,103,69 124,96,67 153,125,96 155,117,80 175,140,102 191,154,114 200,163,119 192,153,110 201,162,119 184,145,104 195,157,120 193,156,116 195,158,118 166,129,89 196,159,119 204,165,126 169,132,88 174,136,88 188,150,104 212,174,128 201,163,117 175,136,93 188,149,106 162,124,78 209,171,125 217,183,140 163,129,84 253,219,174 196,162,117 188,151,107 224,186,149 166,128,91 199,167,135 153,126,94 129,104,74 111,92,76 85,68,60 80,69,52 85,72,65 94,92,22 124,126,1 136,139,7 146,147,10 143,144,7 156,158,16 161,163,21 166,171,28 170,174,36 172,171,45 165,167,42 179,180,62 177,179,63 179,181,67 182,184,70 179,181,67 180,180,67 175,176,58 169,171,46 164,169,38 162,166,38 157,161,33 159,166,37 152,159,34 154,161,34 151,157,37 153,145,62 205,178,144 167,156,137 116,105,90 102,88,72 145,121,95 143,111,79 156,125,86 171,138,101 154,120,75 180,146,101 193,156,112 176,139,95 187,153,112 211,177,136 189,155,112 199,165,124 201,167,124 155,122,85 151,119,87 127,99,72 91,77,50 99,85,69 99,85,69 75,74,67 57,57,54 52,54,51 51,53,53 48,50,50 50,52,52 44,46,43 49,51,51 50,51,54 52,53,56
50,55,54 57,62,61 78,83,82 91,97,98 78,83,79 72,71,64 80,69,62 110,93,69 128,106,72 131,102,67 203,172,135 198,166,124 207,173,130 195,158,114 216,177,134 220,181,138 182,143,100 224,187,143 217,183,142 245,210,174 199,165,131 193,159,125 201,166,130 199,159,123 163,126,84 186,149,107 173,136,94 173,136,94 175,133,91 165,128,88 174,140,99 151,117,76 180,143,99 174,137,93 196,159,115 188,152,105 195,159,112 210,171,128 192,153,110 187,148,105 209,170,127 184,145,102 196,157,114 232,193,150 192,153,110 185,146,105 190,152,104 195,157,111 195,157,111 197,159,113 196,158,112 177,139,93 206,168,122 205,167,121 201,164,120 177,140,96 179,142,98 191,154,110 196,157,114 178,139,100 207,175,133 205,178,146 147,130,106 104,91,70 97,83,67 87,71,56 96,78,59 118,102,71 127,128,10 131,133,6 141,144,12 150,152,10 159,161,19 159,158,20 167,166,28 169,173,37 176,179,49 179,180,60 183,183,68 189,191,79 189,193,83 190,194,88 187,187,85 186,186,84 180,179,73 177,177,64 175,177,52 167,171,43 160,164,36 156,161,30 156,163,34 152,159,32 154,161,34 152,158,36 146,155,39 166,156,89 147,134,111 105,95,83 77,63,47 133,112,85 118,89,58 169,136,99 195,162,123 173,139,98 194,160,119 211,174,134 208,171,131 188,154,113 168,134,93 211,177,134 154,120,77 163,126,84 190,157,120 161,129,95 141,113,84 135,121,94 137,126,109 105,94,77 85,77,64 77,73,63 65,64,57 74,72,68 52,54,54 53,55,55 39,46,44 56,62,65 55,61,64 60,66,69
67,73,76 68,74,77 63,69,72 53,61,66 61,68,63 64,67,55 79,79,65 90,74,57 131,106,78 164,132,98 170,137,98 213,181,139 158,124,81 246,209,165 219,180,137 191,152,109 197,158,115 230,193,149 238,204,161 211,176,138 220,187,148 192,159,120 204,167,127 204,165,126 206,167,128 169,130,91 204,165,122 181,142,99 180,136,94 185,146,107 178,146,104 191,159,117 195,158,114 180,143,99 189,152,108 194,158,111 201,165,118 192,153,110 189,150,107 216,178,132 190,152,106 210,172,126 176,138,92 190,152,106 197,159,113 194,155,112 191,153,105 195,157,107 190,152,104 167,129,81 189,151,103 175,137,89 188,150,104 209,171,125 205,168,124 176,139,95 170,133,89 184,147,103 177,138,95 166,127,88 176,143,104 141,114,82 118,105,84 107,98,81 110,99,84 122,106,93 147,131,89 117,107,36 142,141,15 135,137,10 144,148,12 153,155,13 161,163,21 159,158,20 168,167,31 174,174,43 187,186,62 185,186,68 187,189,77 191,192,85 194,195,90 197,197,97 192,192,92 193,193,93 184,183,77 182,182,71 172,176,48 166,169,39 159,162,32 160,165,34 158,162,34 155,159,31 160,164,38 156,159,38 151,159,39 147,149,53 138,125,93 136,122,104 83,70,49 115,94,67 131,102,71 159,126,89 153,120,83 173,138,100 170,137,98 192,157,119 201,163,126 161,126,88 184,149,111 200,166,123 166,132,89 196,159,117 185,152,115 155,123,89 145,120,90 102,88,61 97,81,68 92,76,63 78,68,58 71,67,57 77,73,65 79,75,69 65,67,67 49,51,51 46,52,53 59,64,70 55,60,66 59,64,70
59,67,72 100,108,113 54,62,67 51,56,55 56,61,57 63,65,62 84,81,66 123,112,97 163,133,105 210,179,142 156,119,77 194,158,111 223,187,140 202,163,120 232,193,150 191,152,109 245,206,163 220,181,138 218,181,137 218,181,137 210,176,131 222,188,143 189,153,106 152,116,69 172,135,91 224,187,143 170,134,87 176,140,91 187,151,104 194,158,111 199,161,115 188,150,104 177,138,95 203,164,121 183,144,101 181,142,99 177,138,95 191,152,109 202,163,120 224,186,140 203,165,119 202,164,118 189,151,105 212,173,130 223,184,141 206,168,122 191,153,107 204,166,118 184,146,100 175,137,91 189,151,103 233,195,147 189,150,107 207,168,125 197,158,117 150,115,77 145,110,74 170,135,99 148,110,73 176,138,101 158,127,90 127,97,69 152,125,93 136,109,73 132,103,70 160,131,96 167,140,93 120,122,10 137,137,6 146,146,15 154,155,18 156,157,22 164,165,30 164,168,30 168,171,39 180,179,53 185,184,60 193,191,74 197,194,82 197,196,92 198,198,98 199,198,101 198,200,104 194,196,100 187,185,84 183,183,72 171,175,51 165,167,42 156,158,31 162,164,39 162,166,38 161,165,37 157,161,35 158,161,40 154,160,40 152,158,38 149,138,74 122,106,73 143,128,108 152,131,104 159,130,99 160,127,90 190,157,120 156,123,86 188,157,120 171,140,103 166,138,100 169,138,101 199,166,129 173,140,101 176,144,102 191,156,118 173,146,114 154,131,100 101,82,70 60,59,52 77,76,67 84,76,65 79,71,58 73,65,52 85,79,70 86,82,76 73,75,72 56,58,55 63,69,70 57,63,66 75,80,86 66,71,77
54,63,65 57,66,68 48,51,58 66,68,68 62,67,66 108,102,95 137,128,111 158,123,87 169,132,90 186,149,107 197,155,113 209,171,123 177,141,94 201,163,117 198,159,116 234,198,151 212,175,131 231,192,149 214,175,132 244,205,162 229,193,146 219,183,136 222,186,139 180,144,97 232,195,151 173,135,89 188,152,103 165,129,78 193,157,110 186,150,103 196,158,112 196,158,112 187,148,105 191,152,109 230,191,148 219,180,137 181,142,99 190,151,108 187,148,105 219,181,135 211,173,127 201,163,117 210,172,126 224,185,142 228,189,146 217,179,133 205,167,121 216,178,132 203,165,117 203,165,117 181,143,95 192,154,106 181,142,99 190,151,108 182,145,103 165,131,90 171,136,100 171,136,98 190,153,113 155,118,78 201,162,121 186,149,109 198,159,118 175,138,96 183,147,100 198,161,117 112,97,16 130,131,13 145,144,18 149,149,20 156,156,25 161,162,27 169,173,37 168,172,36 170,174,38 179,179,48 182,185,55 190,188,69 195,195,80 201,202,93 204,204,102 206,205,108 199,201,105 194,196,100 190,188,87 179,179,66 173,175,52 168,170,43 165,167,40 164,166,39 164,166,41 166,168,43 164,166,41 159,161,36 156,159,38 155,161,41 152,148,41 133,129,40 100,83,59 145,124,99 189,160,127 208,175,136 146,113,74 209,174,136 217,184,147 201,168,131 193,165,127 160,133,99 154,127,95 167,135,103 184,152,118 168,141,105 111,93,74 82,71,56 65,61,53 61,62,54 51,50,43 81,73,62 78,66,54 80,68,56 100,90,80 86,77,69 65,65,62 63,65,62 42,47,53 59,65,66 66,71,77 76,81,87
78,79,71 90,91,81 95,97,82 96,93,78 133,122,103 146,125,98 174,140,99 211,177,132 194,158,111 194,158,111 181,143,95 188,150,102 199,161,113 194,156,110 172,140,96 222,192,148 206,174,130 251,217,174 223,186,144 210,173,129 201,168,118 220,184,137 217,178,135 217,178,135 190,154,107 198,162,115 182,146,97 173,137,86 192,154,106 220,182,134 217,179,131 183,145,97 210,172,126 189,151,105 170,132,86 210,171,128 213,175,127 185,146,103 178,139,96 190,151,108 206,167,124 209,170,127 203,164,121 209,171,125 220,182,136 231,192,149 199,160,117 188,150,104 196,158,112 204,166,120 210,172,124 177,139,91 178,139,96 194,155,112 187,153,110 187,153,110 168,134,89 167,130,86 182,146,99 179,143,96 206,168,122 191,152,109 213,177,130 177,139,91 192,160,114 151,134,69 110,116,8 137,141,15 151,151,22 149,148,24 159,160,25 167,168,31 168,172,36 172,173,38 170,171,36 174,180,43 176,182,45 175,175,46 179,181,58 187,187,74 194,195,90 201,201,101 199,201,105 197,199,103 187,188,83 181,183,67 178,179,59 173,175,52 170,172,49 171,173,50 169,172,53 169,172,53 168,172,48 162,166,40 154,161,34 153,160,35 150,158,38 146,154,34 118,116,42 119,98,73 212,179,152 230,196,155 215,181,138 239,202,162 236,198,161 204,166,129 210,179,142 175,147,118 171,146,116 144,120,87 155,132,103 107,94,73 89,85,79 73,73,68 62,64,64 66,68,68 51,49,45 63,55,44 74,64,52 85,75,63 74,66,55 71,65,58 63,61,62 60,60,60 51,55,57 53,57,59 62,70,75 55,63,68
137,108,88 147,118,94 166,138,100 176,143,104 186,152,111 187,150,108 185,145,111 183,145,95 201,163,115 211,173,125 235,197,149 202,165,123 188,151,111 161,131,87 153,129,96 165,141,106 210,183,147 233,205,167 198,167,128 214,182,140 206,172,131 229,195,154 177,145,101 206,172,131 170,132,95 203,165,128 181,144,102 186,152,109 192,153,110 190,152,106 168,130,82 191,153,105 185,147,101 201,163,117 199,161,115 196,157,114 214,176,128 195,157,109 212,174,128 221,183,137 225,186,143 210,171,128 210,171,128 235,197,151 190,152,106 184,146,98 196,158,110 195,157,111 194,156,110 196,158,112 183,145,97 181,143,95 188,150,102 185,147,99 195,157,111 188,150,104 192,154,106 187,146,99 188,152,101 202,166,115 207,169,119 203,167,120 188,159,110 186,155,102 152,142,62 127,129,17 126,133,8 142,146,20 157,156,30 153,152,28 161,162,27 165,166,31 166,170,34 158,157,23 161,160,26 175,180,37 171,176,33 172,173,38 177,180,50 188,189,69 194,195,88 199,200,95 199,201,103 195,197,99 186,187,82 184,186,74 179,179,66 177,177,64 173,174,56 175,176,58 172,175,56 169,172,53 167,171,47 165,169,43 158,162,36 152,159,32 152,160,40 149,157,35 145,150,35 142,122,90 208,177,138 220,187,150 235,201,160 203,166,126 229,191,154 234,196,159 224,191,154 177,148,115 167,142,112 141,127,113 127,119,108 89,92,84 64,70,73 74,80,81 62,64,64 71,73,73 65,63,59 83,78,66 102,92,82 79,69,57 60,56,48 62,61,54 55,55,55 59,59,59 61,65,67 55,59,61 57,65,70 64,72,77
193,161,119 221,189,147 210,176,133 196,158,110 194,156,110 203,161,119 215,174,129 190,152,104 183,145,97 199,161,115 195,161,118 184,150,109 145,111,77 107,83,61 142,131,114 136,118,99 125,100,72 146,122,89 208,181,149 179,150,126 164,135,113 138,114,90 148,129,104 131,111,81 135,111,76 134,110,75 151,127,92 174,141,104 177,142,104 162,125,81 196,158,112 218,179,136 226,188,140 211,173,125 196,158,110 210,172,124 207,169,121 187,149,101 187,149,101 184,146,98 192,153,110 183,144,101 191,152,109 170,131,88 194,155,112 187,149,103 203,165,119 211,172,129 214,176,128 223,185,137 190,152,106 218,180,134 175,137,91 190,152,106 176,138,90 194,156,108 198,159,116 212,173,130 197,161,112 191,150,103 205,164,119 183,145,95 174,139,83 178,166,70 115,118,0 140,145,14 149,149,18 148,151,32 154,156,31 159,158,34 160,159,33 164,164,33 167,168,31 168,165,29 168,165,27 174,174,33 175,175,32 180,179,41 178,182,46 186,188,65 193,194,87 198,199,92 198,200,102 190,193,92 187,187,85 186,187,78 182,183,74 177,178,69 176,176,65 175,175,62 174,176,60 169,172,53 167,171,47 167,171,45 161,165,37 158,162,38 153,160,35 151,158,33 149,156,31 127,133,36 186,155,132 215,181,149 212,174,137 215,181,140 243,209,168 249,214,176 216,181,143 205,173,139 162,135,103 129,115,97 99,95,85 85,85,85 86,88,88 78,80,80 73,73,70 69,69,66 74,74,69 57,58,50 69,68,59 81,80,71 59,57,53 52,50,46 62,61,54 60,58,56 61,65,67 61,65,67 66,74,79 66,74,79
207,175,133 202,170,128 204,167,125 203,166,124 193,151,109 221,179,137 226,184,142 210,172,124 192,154,108 194,156,110 227,193,150 187,152,116 137,107,81 107,93,79 70,66,58 100,90,80 99,92,76 78,70,59 94,84,74 77,69,56 87,79,66 75,67,56 81,72,64 78,63,54 98,84,70 125,111,97 140,111,89 154,124,98 201,163,126 176,139,95 214,175,132 219,180,137 216,178,130 217,179,131 195,157,109 211,173,127 202,164,118 214,176,128 189,151,103 204,166,118 223,184,141 217,178,135 178,139,96 195,157,111 190,152,106 197,159,113 210,172,126 214,175,132 198,160,112 197,159,111 221,183,137 206,168,122 211,173,127 216,178,132 210,172,126 212,174,128 217,178,135 188,149,106 194,151,104 195,165,107 206,164,122 208,171,127 158,145,45 159,155,8 130,133,1 149,155,18 159,163,23 150,152,27 154,151,28 154,153,29 158,157,31 157,157,26 166,167,30 167,164,26 169,166,28 172,167,27 173,168,26 173,172,26 179,180,43 185,188,69 193,194,87 195,199,91 194,194,94 187,190,87 188,192,84 190,189,81 184,185,76 179,180,71 177,177,66 177,177,64 175,177,61 171,174,55 165,169,45 164,168,42 161,165,39 160,164,40 153,159,37 153,160,35 151,158,33 139,148,23 138,124,99 160,141,116 178,153,123 201,166,130 221,186,150 215,180,142 206,173,136 215,183,149 198,171,139 141,128,107 101,97,87 77,79,79 74,76,76 69,71,71 46,47,39 73,76,68 51,56,52 57,61,63 53,55,55 57,62,61 46,46,43 65,63,59 74,70,60 84,80,72 70,65,64 63,58,57 75,79,81 78,82,84
167,140,108 158,129,96 162,129,92 180,146,103 162,125,83 159,124,88 172,137,99 180,146,103 193,161,117 197,165,121 191,158,121 145,109,76 124,105,82 91,82,74 60,60,55 58,58,55 53,54,57 65,70,69 56,62,63 54,61,59 47,41,32 69,54,43 106,85,62 121,101,71 120,98,64 119,97,61 118,90,52 177,144,107 221,179,137 196,154,112 230,191,148 225,186,143 191,153,105 212,174,126 201,163,117 216,177,134 207,168,125 189,151,105 197,159,113 216,177,134 195,156,113 184,146,100 244,206,160 180,142,94 180,142,94 201,163,115 184,146,98 199,161,115 204,166,120 216,178,132 210,172,126 214,176,130 231,192,149 232,193,150 224,185,142 210,171,128 220,179,130 194,157,113 219,180,137 226,188,142 198,164,121 153,135,48 162,154,18 179,167,10 141,145,9 155,159,19 166,168,26 152,155,25 146,145,23 148,145,22 152,152,23 156,157,22 160,161,24 162,161,23 167,166,28 176,169,30 174,167,28 175,173,30 179,180,45 184,186,70 189,193,85 197,201,91 190,194,88 183,189,83 185,189,79 186,188,76 184,184,73 180,180,69 177,177,62 176,176,61 173,174,56 172,173,53 172,171,47 166,168,41 163,166,36 160,164,36 157,161,35 151,155,31 154,157,36 143,151,29 132,138,28 111,106,94 125,117,104 145,133,123 147,131,114 149,132,108 148,123,95 176,149,117 172,147,117 152,138,113 102,97,85 93,93,93 84,86,86 64,66,66 64,68,70 44,48,50 53,55,55 55,57,57 66,66,66 55,55,55 69,69,64 74,70,64 67,56,41 82,71,56 86,72,58 82,72,60 83,82,73 85,87,84
114,98,81 120,107,86 133,112,89 154,133,106 108,83,55 148,125,96 142,112,86 153,122,85 157,126,89 175,144,107 198,166,134 161,128,103 104,95,80 92,94,94 62,62,59 65,65,65 61,57,51 74,65,57 72,61,54 91,79,67 107,85,65 128,99,68 181,149,117 130,99,60 186,154,112 181,148,111 200,163,121 202,163,120 223,181,139 223,181,139 221,182,139 230,191,148 185,147,99 191,153,105 197,159,113 225,186,143 218,179,136 191,153,107 187,149,103 201,162,119 153,114,71 175,137,91 207,169,123 205,167,119 182,144,96 216,178,130 192,154,106 213,175,129 163,125,79 207,169,123 233,195,149 230,192,146 223,184,141 225,186,143 234,195,152 233,191,151 212,176,129 225,186,143 216,177,134 239,201,155 75,60,9 145,123,6 150,128,13 174,161,31 153,154,19 160,161,22 163,165,23 157,157,26 147,146,22 145,142,19 152,149,24 154,155,20 159,159,28 166,167,28 169,168,30 171,166,26 174,167,28 177,174,38 180,179,53 186,186,73 192,194,82 192,196,86 189,193,83 184,188,80 183,187,77 186,185,77 184,184,73 180,180,69 177,177,62 173,173,58 169,170,52 168,169,49 165,167,42 166,168,41 164,167,37 162,164,37 158,162,36 156,160,36 151,154,33 145,152,27 144,152,32 120,123,59 84,86,81 85,87,87 104,92,80 127,114,93 157,133,107 153,125,98 137,112,82 124,105,78 104,94,82 96,96,96 92,94,94 81,83,83 83,87,89 65,69,71 72,74,74 71,73,73 52,52,47 65,65,60 86,85,76 95,89,80 96,82,64 94,80,62 93,79,61 100,91,74 94,89,77 92,90,86
