155,134,107 133,112,85 145,125,105 139,114,84 159,126,89 162,130,88 165,139,87 182,144,98 210,171,128 204,165,122 205,168,124 225,188,144 213,177,126 184,146,98 199,160,117 217,178,135 208,171,127 213,176,132 196,161,123 170,138,104 120,104,89 99,84,73 116,101,79 151,126,98 121,107,91 73,65,54 72,77,76 81,79,77 61,61,58 88,90,90 56,59,49 82,77,65 81,62,46 102,82,62 132,104,75 158,124,90 153,115,78 156,121,83 165,130,92 185,150,114 171,139,105 170,146,113 159,135,109 120,99,74 95,76,53 105,88,62 129,119,107 110,101,86 100,96,88 74,72,68 87,81,76 82,71,54 139,120,95 116,99,71 119,118,12 134,136,11 148,147,11 150,148,20 152,155,23 156,160,24 161,165,27 159,160,23 159,159,30 156,159,29 156,166,34 158,167,38 162,171,55 162,170,61 140,131,84 104,94,84 83,78,77 74,70,64 69,63,54 79,77,73 80,80,77 72,72,69 52,52,52 49,51,51 59,61,61 51,55,57 59,65,68 84,87,94 64,67,57 55,58,48 45,46,49 58,62,64 30,34,36 42,44,39 39,41,41 55,57,57 42,44,41 46,48,45 56,60,62 48,50,50 59,61,61 69,71,68
145,121,95 127,104,75 179,154,124 164,133,96 195,158,118 202,169,121 182,140,98 182,144,98 189,150,107 201,162,119 194,158,111 196,160,111 192,154,108 211,174,130 192,153,110 179,142,100 218,181,139 219,182,138 174,139,101 193,159,125 198,169,138 157,129,100 140,117,86 142,121,94 90,79,74 57,47,37 125,114,97 132,113,86 131,110,83 124,99,71 129,105,70 139,115,80 174,146,117 159,131,102 150,116,84 152,114,77 169,132,88 175,138,96 170,133,91 195,160,124 149,120,87 130,107,78 122,104,85 119,99,79 132,113,90 121,103,82 127,117,95 109,96,73 132,123,115 106,97,89 98,87,82 98,85,62 87,81,56 119,118,39 133,137,9 143,144,9 157,156,20 146,141,16 163,164,27 167,168,29 168,169,32 167,166,40 166,165,39 161,164,34 158,166,32 159,167,33 160,166,44 159,165,43 154,166,47 127,126,72 107,100,84 95,87,74 97,87,75 87,78,70 82,78,70 89,85,77 71,68,55 81,81,81 51,53,53 43,47,49 59,62,54 87,86,79 88,91,83 64,67,59 58,59,62 61,65,67 57,61,63 69,71,71 56,58,58 52,54,54 46,48,45 56,58,55 37,37,34 48,50,50 38,40,40 48,46,44
102,88,74 123,110,89 162,141,118 196,167,147 187,160,126 204,173,134 213,171,133 184,145,104 175,141,96 209,175,130 216,180,133 198,162,115 212,176,129 240,203,161 162,125,85 167,138,107 205,176,145 173,144,113 203,170,133 179,146,109 160,128,94 168,136,102 117,94,65 87,72,50 130,101,70 194,158,127 176,146,104 198,161,121 199,165,124 195,162,125 172,140,106 157,126,89 148,114,82 157,121,88 187,154,115 132,95,53 212,173,130 217,178,137 164,125,84 196,159,117 179,149,107 139,107,73 159,130,99 144,115,84 119,92,60 158,131,97 139,110,77 171,139,109 133,114,89 113,97,80 88,76,64 62,56,51 112,119,0 136,140,12 146,147,8 154,156,14 161,163,19 166,165,27 173,169,41 177,173,45 179,178,52 173,175,52 172,173,55 171,174,53 163,170,41 160,168,36 160,167,38 159,166,37 156,163,38 150,157,42 159,141,97 130,111,86 92,76,59 113,99,81 135,110,91 146,112,80 152,118,77 154,125,90 117,89,62 124,101,72 167,128,96 162,123,84 188,149,110 199,163,130 120,90,62 115,91,65 68,54,38 56,55,48 56,58,55 60,62,59 59,61,56 44,46,41 65,67,64 41,41,38 40,40,37 54,54,54
89,83,78 75,69,64 97,95,96 104,100,94 99,89,67 145,119,96 189,154,116 195,158,118 189,155,112 222,188,145 230,191,148 154,115,72 184,145,102 191,154,112 167,134,97 169,139,111 131,102,71 157,125,95 198,164,132 205,171,137 193,160,123 161,126,90 156,124,92 159,131,102 169,131,94 190,152,115 201,164,120 210,171,128 187,148,105 186,149,109 190,153,113 176,139,99 177,140,100 177,138,99 196,159,115 176,138,90 199,161,115 178,139,96 184,145,102 183,145,99 203,169,124 180,146,101 187,153,108 186,152,107 183,145,108 169,131,94 182,153,122 134,110,77 102,83,67 69,60,45 78,65,58 103,101,31 131,134,4 147,148,11 146,147,10 159,160,21 166,171,28 168,172,34 174,173,49 180,182,59 182,184,68 184,186,72 182,184,70 180,180,67 175,177,54 168,170,43 161,165,37 154,161,32 153,160,35 154,161,34 149,154,39 189,165,114 145,134,115 110,99,84 140,116,90 153,121,89 172,139,102 168,134,89 193,159,114 202,165,121 187,153,112 156,122,81 157,123,82 202,168,127 174,141,104 140,108,78 120,106,79 126,112,96 90,89,80 65,65,60 51,53,50 52,53,56 56,58,58 44,46,43 50,51,54 49,50,53
66,72,75 57,63,66 62,70,75 64,71,66 74,75,63 85,74,59 141,116,88 157,126,89 213,181,139 196,162,119 245,206,163 211,172,129 166,127,84 243,206,164 159,124,86 199,166,127 222,188,147 176,137,98 221,182,143 252,213,172 176,137,94 186,142,100 172,134,97 176,144,102 200,163,119 184,147,103 196,160,113 196,160,113 196,157,114 218,180,134 199,161,115 185,147,101 188,150,104 199,161,115 181,142,99 211,173,125 194,156,108 175,137,89 160,122,74 197,159,113 205,168,124 189,152,108 177,140,96 186,149,105 162,123,84 173,140,101 145,120,92 119,108,89 103,92,77 132,114,95 128,118,47 137,136,10 137,140,10 151,152,13 160,162,20 158,157,21 175,175,44 186,185,61 186,186,73 189,191,79 194,195,90 190,193,92 190,190,90 183,182,76 178,181,60 169,174,43 159,162,32 160,164,36 155,159,31 160,164,38 155,158,39 145,154,40 157,144,112 80,69,54 126,105,78 138,109,78 164,131,94 158,123,85 192,159,120 152,114,77 181,146,108 174,139,101 159,125,82 193,159,116 181,148,111 162,130,100 114,100,73 105,89,76 90,80,68 77,71,62 77,73,65 74,69,66 60,62,62 55,61,62 64,69,75 57,62,68
59,67,72 57,65,70 54,59,58 56,61,57 72,73,63 91,83,70 163,133,105 191,158,119 180,144,97 223,187,140 202,163,120 181,142,99 245,206,163 230,193,149 226,189,145 210,176,131 217,184,136 167,131,84 172,135,91 206,170,123 180,144,95 187,151,104 181,145,98 192,154,108 177,138,95 182,143,100 191,152,109 177,138,95 190,151,108 211,173,127 203,165,119 227,189,143 204,165,122 223,184,141 216,178,132 206,168,122 184,146,100 169,131,83 228,190,142 189,150,107 199,160,117 168,134,93 145,110,74 153,118,82 175,137,100 158,127,90 106,76,48 124,97,65 132,103,70 189,158,119 106,108,0 137,137,6 151,152,17 157,158,23 164,165,30 169,173,37 179,178,52 185,184,60 195,192,80 197,197,86 198,198,98 197,199,101 195,197,101 187,185,84 177,180,59 169,173,47 156,158,31 161,165,39 160,164,36 157,161,35 157,160,39 151,157,37 149,138,74 148,133,111 154,133,106 159,130,99 187,154,117 134,101,64 188,157,120 174,146,108 165,134,97 199,166,129 167,135,93 186,154,112 173,146,114 130,106,84 66,65,58 77,76,67 67,59,46 68,60,47 85,79,70 67,66,59 58,60,57 63,69,70 59,65,68 66,71,77
65,66,56 56,62,53 65,67,62 83,77,68 121,101,71 180,148,104 169,130,87 198,160,114 189,151,101 196,158,108 227,189,143 211,174,130 204,165,122 222,185,141 218,182,135 211,178,126 229,188,143 161,117,75 195,157,107 189,153,104 193,157,106 185,147,99 185,147,99 210,172,124 191,153,107 189,151,105 196,157,114 171,133,87 234,195,152 224,185,142 197,158,115 227,188,145 204,166,120 232,194,148 211,172,129 228,189,146 204,166,120 216,178,130 217,179,131 180,141,98 174,140,97 165,131,88 160,126,81 169,132,90 172,135,91 188,149,106 205,166,125 204,162,124 191,158,110 139,126,53 121,122,2 144,142,14 152,152,23 160,161,24 168,174,35 171,172,37 178,178,47 185,188,56 185,186,66 195,195,80 203,203,101 201,203,105 196,198,102 189,189,87 175,177,54 172,174,49 166,168,43 165,167,42 168,171,50 164,168,44 157,161,35 155,161,39 149,157,37 100,105,13 139,118,93 196,166,124 198,164,123 219,182,142 222,187,149 206,173,136 161,134,100 165,137,108 181,149,119 167,139,112 86,80,73 60,62,62 66,68,68 55,54,47 74,64,52 78,68,56 97,89,76 76,72,64 58,58,58 50,54,56 63,67,69 57,65,70
99,88,73 127,118,91 139,121,89 180,153,117 184,147,107 183,146,102 219,181,135 196,158,110 191,152,109 182,143,100 154,124,82 164,132,98 226,195,156 236,204,162 229,195,152 208,171,127 201,164,120 216,179,135 173,134,93 168,129,88 229,193,146 205,167,119 191,153,105 192,154,106 191,153,107 182,144,98 218,179,136 217,179,131 192,154,106 190,152,106 207,168,125 207,168,125 239,201,155 216,178,132 192,154,106 216,178,130 189,151,105 196,158,110 206,168,120 171,133,85 181,143,97 206,168,122 185,147,99 207,164,117 184,146,96 204,166,118 198,160,114 181,142,99 177,152,93 128,133,18 136,138,13 152,150,22 156,156,27 165,166,29 166,170,34 156,157,22 170,176,37 171,177,38 172,172,43 187,186,62 195,194,90 201,203,107 197,199,103 186,187,82 183,183,68 176,176,61 173,174,54 170,171,51 170,173,54 165,169,45 161,165,39 155,159,33 152,160,38 147,154,39 127,107,77 197,165,135 235,201,158 196,159,117 243,205,168 228,193,157 204,176,147 159,134,104 135,117,96 103,92,73 77,79,79 74,76,76 72,74,74 59,57,53 78,68,56 74,64,52 54,48,41 65,64,57 57,57,57 50,54,56 60,64,66 61,69,74
193,161,119 203,171,129 190,152,104 194,156,110 225,183,141 201,163,117 183,145,97 192,153,110 186,152,111 145,111,77 112,94,73 128,117,100 125,100,72 168,141,109 183,154,130 164,135,113 142,121,96 136,117,92 135,111,76 142,118,85 172,139,102 177,142,104 184,147,103 211,172,129 226,188,140 221,183,135 204,166,118 207,169,121 204,166,118 181,143,93 192,153,110 198,159,116 177,138,95 194,155,112 224,186,140 203,165,119 214,176,128 187,149,103 207,169,123 175,137,91 189,151,103 190,152,104 198,159,116 203,164,121 205,164,117 205,164,119 198,159,118 204,168,119 115,118,0 150,154,18 144,147,28 154,156,31 160,159,33 161,161,32 167,168,31 168,165,29 171,171,30 175,175,32 180,182,40 183,185,58 193,194,87 198,200,102 192,195,94 187,187,85 183,184,75 178,179,70 176,176,65 175,175,60 169,172,53 167,171,47 163,167,41 158,162,36 153,160,35 151,158,33 134,140,43 186,155,132 215,177,142 209,171,134 243,209,168 222,187,149 206,174,140 162,135,103 123,112,97 81,82,74 86,88,88 79,79,76 69,69,66 74,74,69 76,75,66 84,83,74 59,57,53 55,53,49 65,63,61 61,65,67 61,65,67 64,72,77
199,167,125 192,158,117 184,147,105 191,149,107 211,169,127 202,164,118 196,158,112 188,151,107 171,136,100 153,123,97 111,99,87 91,82,74 87,80,64 75,65,55 74,66,53 72,64,51 76,71,59 75,62,55 104,90,76 121,107,93 153,123,97 173,135,98 210,174,127 206,167,124 185,147,99 206,168,120 197,159,113 197,159,113 201,163,115 207,169,119 216,177,134 189,150,107 194,156,110 173,135,89 149,111,65 234,196,150 194,156,108 203,165,119 212,174,128 216,178,132 216,178,132 205,167,121 205,166,123 170,131,88 199,169,111 221,179,137 197,165,119 158,157,19 135,138,6 159,163,25 150,152,27 152,149,26 154,153,27 156,156,27 165,166,29 168,165,27 171,166,26 177,172,30 175,175,32 183,186,56 194,195,88 196,196,96 187,190,87 187,191,83 186,187,78 181,182,73 177,177,66 176,176,61 171,174,55 167,171,47 164,168,42 162,166,40 153,159,37 153,160,35 144,153,28 133,119,94 157,137,107 199,165,131 218,183,147 192,157,121 210,178,144 192,165,133 127,116,101 84,82,78 89,91,91 64,65,57 58,61,53 55,60,56 55,57,57 60,65,64 57,57,54 53,52,45 69,65,57 63,58,57 78,73,72 76,80,82
121,107,82 135,114,87 152,124,86 163,132,95 146,114,82 190,157,118 193,159,118 213,180,143 160,126,96 129,114,94 75,73,69 58,58,55 65,65,65 62,62,62 59,57,53 82,63,49 123,86,60 141,115,76 175,144,105 130,97,58 186,149,107 224,185,142 219,177,135 219,180,137 182,144,96 218,180,132 204,165,122 184,145,102 253,215,169 219,180,137 188,149,106 203,165,119 190,152,104 211,173,125 168,130,82 211,173,125 203,165,119 212,174,128 233,195,149 223,184,141 235,196,153 210,171,128 232,194,144 214,172,130 226,188,140 90,66,11 163,135,10 187,171,28 147,151,13 162,166,28 158,161,29 146,145,21 151,148,23 153,153,22 159,160,25 160,159,21 173,166,27 174,167,28 179,178,42 185,187,62 190,194,86 192,198,90 186,192,84 185,189,79 185,185,74 179,179,68 177,177,62 172,173,55 169,170,50 166,168,43 164,167,37 160,164,36 155,159,33 155,158,37 141,147,25 142,150,30 96,96,93 99,103,105 106,94,82 125,104,81 150,123,91 137,112,82 115,97,78 97,93,85 80,82,82 68,72,74 55,59,61 76,78,78 64,64,59 64,64,59 79,80,72 89,86,73 106,92,76 80,64,49 89,78,63 82,78,70
87,79,66 86,76,64 109,99,87 67,56,41 83,68,48 120,99,76 180,153,121 154,121,94 88,79,64 58,57,50 59,65,68 58,60,60 72,66,59 99,91,78 135,123,111 126,106,86 154,127,95 200,167,130 208,173,135 211,177,136 181,145,98 153,115,69 231,193,147 232,193,150 198,160,112 246,208,160 207,168,125 168,129,86 188,150,100 209,171,123 198,159,116 178,140,92 205,167,121 177,139,93 202,164,114 182,144,94 220,182,136 233,195,149 241,203,157 236,199,155 251,214,170 232,195,151 234,200,157 221,182,141 218,181,137 81,68,16 194,145,25 156,128,20 152,147,22 161,166,21 158,156,26 148,145,22 149,149,20 152,151,17 160,160,29 161,162,23 172,167,27 173,163,25 176,174,46 187,185,68 189,191,75 187,191,81 184,188,80 186,187,78 189,184,73 186,181,68 180,179,57 173,171,54 166,168,45 164,166,41 164,167,37 162,165,35 156,160,34 160,164,38 153,157,31 150,158,36 118,121,70 86,88,88 99,91,80 131,116,94 135,111,78 135,115,85 111,97,79 85,79,72 88,87,80 99,95,89 69,69,66 67,71,73 69,68,71 66,67,59 65,67,52 70,66,47 98,87,70 106,95,76 83,72,55 92,88,80
58,59,62 81,82,85 81,82,74 55,53,49 92,91,84 88,84,78 86,81,83 67,73,76 62,67,75 46,50,52 67,71,73 65,67,64 67,67,67 59,60,65 69,68,73 85,85,80 124,99,71 157,125,93 213,180,141 186,152,111 227,190,146 188,150,104 207,169,123 177,138,95 181,143,97 228,190,144 209,170,127 192,153,110 187,148,105 201,162,119 203,164,121 240,202,154 252,214,168 207,169,123 213,174,131 205,166,123 228,190,144 224,186,140 232,194,148 244,207,163 226,189,145 255,222,178 235,201,158 228,194,149 238,201,159 129,110,57 190,139,32 178,127,29 146,131,23 139,127,18 159,157,27 155,150,25 152,156,18 159,161,19 159,161,19 159,159,18 169,164,24 173,162,27 177,172,47 188,185,71 190,190,77 191,191,78 190,187,75 189,186,74 185,180,67 180,176,58 177,176,54 172,170,51 167,166,44 166,165,39 161,164,34 162,165,35 161,165,37 156,160,32 156,160,32 152,159,34 144,151,34 96,103,98 104,103,94 101,92,84 74,67,51 91,85,76 66,64,62 80,81,86 69,73,77 76,82,85 73,81,88 67,71,73 78,80,75 84,75,67 110,101,72 98,83,63 70,58,48 81,72,66 52,46,39 85,85,85
63,64,69 52,53,58 64,66,66 37,39,39 49,54,53 67,72,71 65,70,69 52,61,63 60,66,67 54,60,61 62,69,67 52,59,57 60,69,69 66,75,75 67,73,74 83,79,73 96,68,39 172,138,106 171,137,96 187,153,110 243,209,164 213,176,132 226,187,144 202,163,122 188,151,109 240,203,161 206,169,125 227,185,143 201,162,119 184,145,102 197,158,115 228,190,144 237,199,153 207,169,123 195,157,111 198,160,114 225,186,143 216,177,134 195,156,113 205,166,123 240,198,156 242,208,163 253,216,172 255,220,176 236,199,155 226,194,150 169,124,10 177,133,33 144,124,18 137,121,18 135,125,17 130,127,15 139,138,14 169,161,27 169,163,19 165,161,16 172,166,22 178,168,30 182,177,56 187,182,71 188,185,75 190,187,77 184,181,67 181,178,64 181,177,61 178,175,54 174,171,50 176,173,50 170,170,41 165,169,41 158,162,36 162,164,37 161,164,34 162,164,37 157,161,35 153,160,31 152,158,36 143,152,27 72,71,62 81,77,71 68,62,53 78,74,68 53,53,50 63,67,71 70,76,79 56,67,68 49,51,48 57,57,52 107,103,95 98,87,68 118,101,77 124,107,83 112,99,78 74,65,57 61,62,52 74,76,76
