98,92,97 75,73,81 104,94,112 55,47,23 55,47,13 65,53,23 64,52,22 66,58,24 65,54,21 68,56,28 71,60,27 67,55,18 80,68,29 78,66,29 80,68,31 73,60,26 65,48,22 68,51,23 51,43,21 52,45,27 34,30,22 34,37,27 58,51,22 48,37,2 59,52,9 62,55,12 86,74,35 69,56,22 66,54,24 76,64,27 72,60,30 65,53,27 59,47,19 64,52,22 62,51,34 69,66,70 65,62,66 89,82,96 59,50,21 66,57,26 62,49,15 65,54,19 71,59,22 65,52,18 72,60,23 54,48,12 61,55,19 63,52,19 78,66,29 74,62,25 90,75,35 76,63,31 78,65,33 71,59,29 72,61,26 67,61,25 67,59,25 73,64,33 72,60,30 66,54,24 67,59,25 67,61,25 72,61,28 82,71,38 76,65,32 68,60,26 63,61,28 67,62,30 69,57,29 84,73,38 62,50,24 66,57,28 66,57,28 67,58,31 64,57,28 70,67,43 105,99,90 139,135,125 156,152,135 179,160,137 172,155,131 218,226,233 203,236,255 203,236,255 203,237,255 203,237,255 202,236,255 202,235,255 202,235,255 202,235,255 201,236,255 202,235,255 202,235,255 196,231,255 72,67,66 69,64,63
115,108,108 77,74,80 106,96,114 49,39,17 100,81,42 73,60,26 66,55,22 52,44,10 69,54,14 73,63,23 78,63,25 80,65,27 75,58,21 73,59,30 69,53,22 80,64,33 74,59,21 78,64,19 56,43,9 64,48,15 58,48,8 59,49,11 58,49,4 58,48,8 64,57,18 61,50,15 69,56,24 68,50,18 57,45,17 64,51,19 80,69,25 75,63,33 66,56,18 52,41,8 52,41,26 67,66,69 62,59,65 80,76,85 50,37,5 54,36,15 69,53,11 57,49,13 59,50,21 63,54,25 71,58,26 65,54,19 63,51,21 64,55,26 64,51,19 57,44,12 63,52,19 66,54,24 67,54,20 74,62,21 83,72,37 70,62,26 74,70,33 61,60,22 66,59,28 57,49,15 78,67,34 72,66,32 86,73,41 70,59,26 70,62,28 75,67,33 76,65,32 73,60,28 70,57,25 78,67,34 60,51,22 69,57,29 69,60,29 76,64,34 69,60,31 69,57,27 66,61,31 66,58,34 97,86,67 109,95,66 121,104,96 140,139,142 205,237,255 204,237,255 206,238,255 206,238,255 204,238,255 204,237,255 204,238,255 203,237,255 204,238,255 203,236,255 204,237,255 203,236,255 66,58,64 63,61,59
86,81,83 61,60,63 87,82,98 64,58,33 68,52,21 78,67,23 65,53,14 66,53,19 82,65,26 102,81,40 67,55,18 86,74,37 96,81,43 81,64,36 71,54,28 78,65,33 71,57,28 65,49,16 71,56,20 83,71,34 70,57,23 72,59,25 68,53,17 86,59,25 69,58,25 78,67,34 72,61,26 62,53,22 68,59,28 72,61,28 72,60,23 69,58,25 65,55,17 69,57,20 72,61,28 68,63,62 57,56,59 71,69,81 57,45,6 55,43,13 63,49,20 56,48,14 48,40,4 57,42,6 72,60,23 71,59,22 64,53,20 78,63,23 87,72,32 72,59,27 61,50,15 74,62,23 63,51,14 86,72,29 80,68,27 82,71,36 75,70,31 72,68,31 81,69,32 83,70,22 75,64,31 83,67,23 80,68,31 69,61,27 71,63,29 73,65,29 90,73,34 76,61,25 85,72,40 73,64,33 107,89,47 90,78,41 115,97,55 98,87,43 78,62,31 79,62,25 69,60,31 68,62,26 67,62,21 68,63,31 78,73,41 102,95,64 107,106,70 146,153,137 210,228,245 216,236,255 214,239,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 212,240,255 210,242,255 59,51,59 74,70,64
102,100,101 62,60,68 85,78,92 49,41,28 64,50,25 64,52,24 68,58,20 68,58,18 71,61,21 61,53,19 67,58,27 76,64,34 79,66,34 72,59,27 77,63,34 84,71,37 93,74,49 80,69,36 86,71,33 113,96,47 71,59,29 71,59,29 77,65,28 72,66,30 71,60,25 74,67,26 69,61,25 63,55,21 76,61,23 88,75,41 70,58,28 79,62,36 74,58,27 69,53,22 71,56,20 63,55,19 59,52,34 53,49,39 60,48,11 60,46,17 69,57,27 69,55,26 68,57,22 69,58,23 76,64,23 77,67,27 83,69,40 104,82,44 94,79,43 88,72,39 65,52,18 89,79,41 82,72,34 76,65,30 86,76,34 69,61,25 64,59,29 71,62,31 74,61,27 91,79,38 83,71,43 89,72,33 66,62,25 69,63,29 69,63,29 80,73,32 100,88,47 83,72,39 71,63,27 66,57,26 74,67,26 83,73,35 68,61,20 117,89,19 144,115,39 140,117,57 105,97,43 98,91,32 97,87,34 114,101,49 84,74,32 76,64,36 92,85,44 101,95,59 96,98,54 106,107,59 121,128,112 177,199,215 217,242,255 215,243,255 214,244,255 214,243,255 214,244,255 220,239,255 158,148,147 157,148,144
98,93,95 68,66,74 96,94,106 44,38,29 57,45,15 64,52,24 72,61,26 70,63,24 70,59,24 69,57,29 62,54,20 66,54,24 80,70,28 77,67,27 85,71,42 73,59,30 110,93,44 77,66,33 87,70,42 89,74,36 70,58,28 76,64,34 91,82,37 76,65,30 93,71,26 73,66,27 75,64,29 72,60,32 74,61,27 78,65,31 61,48,25 71,61,23 79,67,28 70,60,22 69,55,26 104,86,42 69,56,24 71,61,23 75,68,29 76,64,27 65,52,18 64,53,18 65,53,25 69,57,29 80,69,34 91,79,42 87,74,42 93,78,42 79,62,36 76,59,33 79,65,38 72,58,29 82,71,36 75,64,31 77,65,26 68,59,28 64,55,26 72,58,29 61,54,25 60,52,16 65,53,23 72,60,21 71,57,28 68,57,24 64,56,22 72,66,32 82,73,28 122,103,66 92,81,46 86,74,46 84,77,36 77,73,36 85,73,32 115,99,45 145,118,45 114,92,18 138,121,41 159,127,52 117,101,29 105,94,21 110,93,26 116,104,38 91,87,27 88,83,30 98,93,38 107,99,49 100,101,62 99,101,59 125,110,59 128,125,58 161,171,136 219,232,247 221,240,255 228,242,255 176,172,183 184,169,160
96,91,93 68,67,72 97,92,108 58,49,30 72,60,23 76,65,32 67,52,16 59,45,16 72,61,28 71,60,25 70,58,28 70,58,21 85,70,30 61,52,21 70,56,27 79,65,36 80,68,29 77,67,29 77,64,30 78,64,37 93,71,35 76,65,32 77,67,29 59,46,23 70,60,22 68,60,26 87,75,38 74,60,33 87,72,32 83,68,28 82,74,38 71,64,25 69,53,20 72,60,23 70,58,19 75,65,27 61,49,19 69,58,25 68,56,26 64,54,16 62,50,20 60,51,20 63,52,19 72,61,28 66,55,20 79,68,33 76,62,35 81,64,38 88,73,37 93,78,42 78,65,33 73,62,27 68,60,26 70,62,28 77,70,31 80,72,38 59,45,16 70,60,18 56,55,17 64,53,20 75,59,26 77,65,28 73,65,29 100,82,50 73,55,25 77,66,33 84,73,29 78,65,31 83,70,38 75,67,33 95,69,28 86,74,35 72,68,31 86,70,26 99,74,17 117,101,29 125,104,32 107,94,21 132,115,37 121,103,32 115,103,37 103,91,21 101,93,30 114,107,48 113,99,31 122,104,33 109,97,42 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,71 143,146,124 189,192,203 220,205,196
91,86,88 64,63,68 82,75,89 66,59,32 69,56,22 75,59,28 77,59,27 82,67,27 83,71,32 88,76,39 79,65,22 79,69,31 78,68,26 93,84,37 92,79,45 83,70,36 86,72,27 86,69,34 81,63,31 75,57,25 90,73,26 90,79,35 73,63,21 90,77,25 78,66,27 86,73,41 81,68,34 90,76,47 92,77,41 86,73,39 87,74,40 84,71,39 80,69,36 73,61,31 62,51,18 73,62,27 67,53,24 72,61,26 56,45,12 64,53,20 66,52,23 62,50,22 56,42,13 71,58,26 68,56,26 73,56,30 73,62,27 64,50,25 69,57,27 73,60,28 74,61,27 89,70,31 77,66,31 78,63,25 92,82,44 94,82,45 86,73,25 90,75,37 78,65,31 91,86,54 79,61,17 73,60,37 85,76,47 85,73,47 90,82,48 75,66,35 64,57,26 73,61,31 77,71,23 80,72,38 75,66,19 87,66,23 119,109,38 87,76,14 94,75,11 104,89,26 124,106,33 120,105,28 123,113,35 140,119,38 127,112,33 109,97,29 121,105,31 121,103,30 106,93,32 98,89,29 132,111,39 117,104,31 112,100,34 110,101,41 95,89,53 118,105,55 117,112,57 129,119,48 123,114,56 190,177,170
101,96,98 65,64,69 89,81,98 54,45,26 65,54,19 67,53,26 78,66,29 75,65,27 74,66,32 77,66,33 76,67,38 75,67,31 83,71,32 84,70,41 83,71,34 83,72,39 116,100,28 86,70,37 80,65,18 106,90,48 78,60,16 95,77,33 84,65,30 127,113,47 81,69,32 91,78,46 92,80,41 85,73,36 84,71,39 79,65,36 74,60,31 77,64,30 71,60,27 64,52,22 62,51,18 63,52,17 74,62,23 79,67,30 65,52,20 80,63,24 74,62,25 76,60,27 76,60,29 61,45,12 78,66,36 72,58,29 81,72,41 83,70,36 71,57,28 72,59,25 69,58,25 62,49,15 59,50,21 68,55,34 107,88,49 128,107,55 95,79,25 140,111,37 69,57,27 66,61,22 70,57,25 84,72,33 59,53,28 57,50,23 64,54,30 75,63,33 71,64,37 63,54,23 76,72,24 112,103,43 74,63,17 103,89,35 126,102,40 137,112,27 135,111,31 121,104,26 143,122,50 133,121,43 100,91,17 109,99,19 100,86,16 104,91,28 110,97,22 112,99,26 133,119,49 126,110,36 105,95,28 95,85,18 103,89,19 121,104,35 110,98,32 119,107,48 100,88,51 92,88,51 95,89,53 223,211,201
80,78,76 55,54,57 81,78,93 47,41,18 58,47,14 64,53,18 69,59,21 68,57,24 72,61,28 79,66,34 78,69,38 76,64,34 88,78,29 105,84,41 105,82,24 156,132,70 163,135,54 106,87,34 104,85,32 73,56,28 93,81,44 90,79,44 71,61,19 91,82,37 72,60,30 72,61,26 75,63,33 75,63,33 72,58,29 71,60,25 83,72,37 77,67,29 63,49,24 80,67,35 80,66,37 67,53,24 71,56,20 81,69,32 70,59,15 73,61,20 93,79,34 74,63,19 73,61,35 79,68,33 66,61,22 56,47,18 77,66,33 64,50,21 76,63,31 64,52,24 63,51,21 64,54,16 72,59,27 73,63,23 101,88,27 129,100,26 139,110,34 136,117,35 133,110,39 96,80,26 106,90,36 108,90,30 79,64,28 127,105,58 98,82,40 93,78,31 80,68,31 93,76,48 73,61,33 73,65,29 79,71,21 93,85,31 121,101,42 167,145,71 151,122,46 109,86,17 126,107,25 118,112,21 127,112,33 134,112,36 117,95,17 92,78,12 121,100,19 144,117,33 140,120,43 129,113,28 121,105,22 123,103,26 120,101,19 123,106,30 120,103,34 119,102,35 120,96,30 133,112,40 107,95,36 218,205,198
46,44,45 43,42,47 45,39,34 48,39,8 55,44,9 55,43,13 56,42,13 59,48,15 64,53,20 70,57,25 75,63,35 69,55,26 80,65,29 91,77,21 114,94,33 97,79,19 144,119,62 117,100,35 120,101,35 95,78,29 105,88,39 82,72,30 77,67,27 82,71,38 82,70,40 79,67,37 85,72,38 84,72,35 85,72,38 76,63,31 78,65,33 84,72,35 92,78,49 81,68,36 70,56,27 80,66,37 79,66,34 67,53,26 66,52,25 73,61,24 72,59,25 79,65,38 85,73,45 78,70,34 77,69,33 85,73,34 99,87,50 97,85,46 95,80,42 77,66,31 88,71,32 98,83,32 76,64,25 70,58,21 74,63,17 83,76,19 101,85,11 152,126,35 116,98,25 107,91,17 104,89,28 112,88,26 124,100,36 143,109,39 145,123,45 156,136,50 114,96,36 134,115,58 115,102,52 92,80,39 94,75,11 114,105,49 99,87,30 90,81,25 139,115,33 177,147,64 127,102,27 142,131,46 131,114,38 141,121,42 97,78,21 127,107,28 126,105,33 96,84,14 109,89,10 134,115,31 123,103,17 148,123,38 132,104,25 182,145,60 127,105,31 131,108,37 103,92,28 99,91,28 90,88,28 187,175,165
67,54,20 60,47,13 54,42,12 63,53,15 57,47,9 69,53,22 74,58,27 66,51,13 68,57,24 73,62,29 88,74,31 79,61,19 137,115,50 104,89,26 129,109,30 89,68,16 106,89,24 93,77,35 88,78,29 103,88,41 78,68,30 79,66,32 72,59,25 73,63,25 85,72,38 77,64,30 80,64,31 83,70,38 83,73,31 72,60,30 69,57,27 70,58,28 77,68,39 74,65,36 73,64,33 74,66,32 69,60,29 77,64,30 77,63,34 90,79,46 86,73,39 92,80,41 78,66,36 76,64,34 78,66,36 73,65,31 92,82,44 74,67,24 82,73,44 87,75,38 94,80,24 87,72,25 71,59,18 106,93,30 92,83,25 99,89,22 116,98,27 104,91,16 115,97,24 126,101,28 134,107,34 123,98,21 118,99,17 131,111,36 111,93,22 120,102,29 127,107,28 109,88,16 104,84,7 109,94,17 115,105,15 148,125,40 164,139,52 160,136,54 127,102,25 134,115,31 131,100,22 126,108,21 135,112,25 128,108,22 116,96,21 114,91,20 116,99,21 95,80,3 105,89,17 120,100,21 118,98,23 133,112,31 129,104,31 122,106,32 119,98,28 120,103,34 101,93,30 91,84,25 64,58,10 61,55,21
66,58,22 61,54,11 67,55,18 71,59,18 80,70,30 72,58,29 83,71,34 87,72,32 69,59,19 66,55,22 81,64,15 100,84,28 136,111,38 129,104,27 146,120,50 117,98,32 113,95,22 74,62,21 70,61,16 91,80,34 78,68,17 73,62,27 82,71,38 79,68,35 73,60,28 69,56,24 73,61,31 69,57,29 91,81,39 73,60,26 73,63,23 80,68,38 75,64,31 77,66,33 58,45,22 80,70,32 80,69,34 77,67,27 75,63,33 77,66,31 74,60,31 71,59,22 73,62,29 70,61,30 75,64,31 74,60,33 77,65,35 87,77,37 95,90,35 78,72,24 105,95,28 124,109,30 127,105,38 136,118,45 128,103,28 128,116,38 156,131,42 128,116,38 73,60,0 103,91,11 97,76,6 92,79,4 113,101,23 119,98,26 128,112,29 140,120,34 130,109,28 152,131,50 135,112,25 161,125,35 141,123,36 120,105,15 132,108,26 125,103,25 136,109,36 171,144,58 143,120,23 122,102,23 130,108,30 163,139,47 149,124,37 153,128,39 126,110,11 131,111,23 95,75,0 151,128,31 142,120,42 146,123,38 137,109,41 129,109,34 105,95,26 90,83,24 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 92,85,24 73,65,15 83,73,20 80,70,19 66,54,13 76,66,28 91,82,24 75,63,4 66,54,15 98,82,26 111,92,24 155,130,45 83,68,7 82,66,24 134,119,40 127,109,38 102,89,16 105,93,38 116,103,51 131,115,41 87,71,27 86,75,29 89,80,33 73,65,29 71,60,25 82,72,34 77,66,22 91,80,36 87,75,34 91,79,42 66,53,19 79,68,33 77,65,37 67,59,23 75,65,27 70,56,27 80,70,32 70,56,31 75,64,29 72,58,29 70,57,25 70,59,24 64,50,23 67,59,25 67,54,22 71,59,29 80,71,26 97,85,28 115,104,42 136,119,50 83,72,8 105,93,34 83,68,5 113,96,16 124,107,11 124,94,9 118,98,21 122,102,27 105,82,11 115,97,6 93,81,11 96,82,16 94,84,13 100,82,20 136,113,24 136,118,31 107,86,14 143,132,31 113,101,3 132,112,26 118,101,25 141,116,27 131,106,10 113,95,8 143,126,30 108,96,14 144,127,31 159,140,45 146,123,34 159,131,32 137,113,31 137,124,24 134,116,16 111,92,10 114,109,29 121,106,25 126,105,24 149,119,36 111,91,30 96,81,30 91,76,29 84,74,32 86,73,23 79,66,18 84,74,21
90,78,23 109,92,12 110,98,30 105,89,17 103,92,17 119,105,49 75,67,15 106,88,26 113,95,22 106,88,28 111,87,21 123,102,19 129,101,20 141,108,29 158,132,52 148,123,34 129,106,21 119,104,23 117,102,41 86,77,21 124,104,29 110,92,32 81,67,13 90,82,32 90,82,28 96,84,29 87,83,25 93,79,25 94,84,35 94,80,35 95,81,36 95,84,38 74,65,36 78,65,31 89,78,43 64,58,22 72,58,29 83,70,36 73,61,24 74,61,29 90,74,41 86,71,33 72,59,27 73,60,28 80,67,33 97,82,42 86,72,29 137,119,57 105,91,25 138,122,39 125,105,28 130,108,30 132,116,33 149,126,41 145,118,34 156,127,35 138,117,34 160,128,46 144,112,37 147,120,34 186,137,45 136,106,37 116,100,17 102,82,7 114,93,12 104,83,11 112,97,20 126,113,22 136,120,19 135,122,29 161,135,42 158,133,37 144,117,40 155,129,47 135,119,36 101,95,4 122,107,26 143,125,34 143,122,25 163,142,45 181,154,52 161,138,51 167,139,44 165,142,41 174,152,60 129,109,30 133,121,39 142,127,48 111,88,19 108,89,25 95,78,27 106,89,42 83,69,26 105,91,35 93,83,34 81,70,24
