234,187,137 225,178,128 235,188,138 240,193,143 240,193,143 226,181,133 229,184,136 242,197,149 245,200,152 246,201,153 252,207,159 255,212,163 243,200,151 228,185,138 216,173,126 221,178,131 209,166,119 220,177,130 207,164,117 188,145,98 193,150,103 181,138,91 214,171,124 194,151,104 202,159,112 174,131,84 173,128,80 191,148,101 202,157,109 176,131,85 190,145,99 174,131,84 166,128,93 116,89,53 123,122,43 133,144,63 138,152,75 149,151,53 150,145,36 156,148,26 164,152,25 164,153,22 162,151,18 170,158,21 180,170,19 187,172,22 187,165,18 202,182,23 207,185,20 211,191,16 207,187,12 198,172,33 186,148,84 194,155,141 192,156,127 168,131,105 165,131,99 164,129,93 182,147,111 184,148,115 146,112,78 166,133,96 161,118,85 170,127,94 159,119,83 171,132,93 181,143,106 167,132,96 165,130,94 172,141,104 166,132,98 163,131,101 145,119,96 147,123,99 120,99,72 128,105,76 131,108,79 132,119,96 122,108,90 101,92,86 81,76,75 77,75,76 60,58,59 72,66,61 82,71,64 104,90,76 93,78,58 132,115,91 117,99,78 112,98,80 81,73,62 82,73,69 75,64,49 108,89,73 132,100,70 121,89,59 161,125,94 161,125,92 148,126,81 145,127,106 78,74,68 69,67,63 61,58,62 67,66,69 57,56,59 55,54,57 71,70,73 100,88,90 105,94,87 118,95,82 134,110,86 130,102,75 175,147,118 155,125,97 149,115,85 171,137,105 161,131,103 140,116,94 103,92,89 94,90,84 104,99,98 94,89,88 89,90,95 99,100,105 93,94,99 86,86,96 76,76,86 83,83,93
225,181,130 240,196,145 240,196,145 237,193,142 253,209,158 242,199,150 225,182,133 230,187,138 238,195,146 232,189,140 230,187,138 255,238,189 230,187,138 238,195,148 255,242,195 255,216,169 228,185,138 225,182,135 210,167,120 193,150,101 202,159,110 222,179,134 194,150,108 208,165,118 220,181,138 199,156,109 186,141,95 202,159,112 182,139,90 185,141,101 165,120,72 181,138,91 196,166,124 89,82,39 113,124,66 126,137,67 133,135,49 144,139,30 150,141,24 156,146,27 158,143,22 169,155,31 173,160,28 176,164,25 180,171,28 188,174,31 186,169,22 212,194,34 213,191,28 215,194,24 214,195,13 208,188,13 205,182,26 205,177,78 200,158,118 201,159,119 192,150,108 198,159,116 182,140,98 182,140,98 162,122,86 184,141,108 163,120,87 187,144,111 188,148,112 201,163,126 167,129,92 139,105,73 140,109,86 121,105,90 97,81,77 80,70,71 97,85,85 109,98,93 102,86,69 141,122,97 111,89,69 91,78,55 119,105,87 95,83,73 91,82,78 87,78,74 91,86,74 128,117,98 98,85,64 99,81,62 128,107,84 131,108,79 136,117,94 114,103,86 72,71,60 79,77,75 51,51,51 67,67,67 90,75,66 104,90,74 88,73,53 100,81,65 96,76,69 63,61,59 60,58,59 74,69,68 86,77,73 117,108,104 119,102,94 101,86,75 96,81,70 94,73,58 144,115,91 206,174,142 133,102,65 159,125,84 153,121,87 155,123,91 157,123,91 181,149,117 131,106,78 109,89,69 82,77,79 86,85,90 83,80,84 84,81,85 96,96,96 86,85,90 75,74,77 71,74,81 71,76,84 64,69,77
237,193,142 219,175,124 238,194,143 207,163,112 212,168,117 216,173,124 224,181,132 217,174,125 236,193,144 232,189,140 223,180,131 225,182,133 216,173,124 210,167,120 231,188,141 230,187,140 209,166,119 225,182,135 221,178,131 202,159,110 207,164,115 193,149,107 193,149,109 178,135,88 196,157,114 178,135,86 176,131,85 174,131,84 175,132,85 168,125,80 166,123,76 195,152,107 80,80,37 80,94,48 103,113,60 115,120,46 127,129,31 138,132,26 143,136,23 148,134,19 143,130,10 167,154,32 176,162,36 181,168,36 181,170,39 191,178,48 206,191,53 222,205,58 229,209,61 233,214,59 228,207,39 229,208,24 220,202,3 216,198,9 211,185,44 199,162,93 222,181,134 216,175,128 216,175,128 189,148,101 193,151,111 209,167,127 198,156,114 190,148,106 181,142,103 167,129,92 154,116,79 129,100,76 126,104,84 102,92,82 90,78,78 79,69,68 80,71,67 104,95,89 103,92,85 85,75,63 107,96,91 116,105,86 112,97,86 111,99,89 88,79,75 86,79,77 113,102,87 140,120,102 163,140,111 150,127,98 137,112,82 134,105,81 137,113,87 119,104,84 78,72,67 70,63,66 62,64,64 53,55,55 57,60,71 52,58,59 47,51,55 47,51,55 52,54,54 54,52,50 62,60,61 81,76,75 94,83,78 136,115,92 155,122,95 163,130,103 170,136,106 191,155,124 154,118,87 150,114,83 141,102,70 161,122,92 135,102,75 124,94,68 112,91,64 155,134,111 100,78,60 92,75,67 64,59,58 75,74,77 88,86,84 94,92,90 86,81,78 88,83,85 89,88,91 76,79,86 63,68,76 57,62,70
242,199,150 234,191,142 232,189,140 239,196,147 235,192,143 251,208,159 242,199,150 206,163,114 217,174,125 175,132,83 193,150,101 214,171,122 217,174,125 237,194,147 235,192,145 211,168,121 216,173,126 217,174,127 173,130,83 191,148,101 237,194,147 171,128,81 224,180,138 180,137,92 193,152,107 191,150,103 178,135,88 215,172,127 202,159,114 195,152,105 183,145,99 177,153,116 68,81,38 69,81,32 92,100,36 110,112,28 121,124,21 131,127,20 142,135,26 143,128,18 164,150,35 169,156,38 165,153,26 181,169,42 186,177,49 200,191,63 212,200,75 226,213,91 242,225,102 248,232,99 247,226,85 242,222,65 235,212,29 226,210,11 222,206,5 222,202,27 207,178,77 202,168,98 197,159,109 190,152,106 200,158,116 186,144,102 175,133,91 194,152,110 194,157,115 195,158,118 192,157,121 156,126,100 134,110,88 108,91,81 98,81,73 113,97,91 101,84,76 126,107,84 124,99,71 135,105,77 150,117,90 150,129,104 139,118,95 116,99,75 107,91,74 115,96,80 130,110,90 150,124,99 184,145,113 166,127,95 171,136,100 149,117,87 150,122,93 120,101,78 84,75,69 69,64,63 54,54,51 61,56,55 54,53,56 58,62,66 60,66,69 50,54,58 50,54,56 51,55,57 52,61,63 54,59,65 59,60,63 70,65,51 92,87,73 128,103,84 141,110,87 159,125,95 176,143,106 166,131,95 191,151,117 189,148,117 158,124,94 155,125,99 111,91,71 97,86,71 84,75,71 75,66,62 78,69,65 92,75,81 89,76,71 92,80,70 95,85,75 101,90,85 79,77,75 75,74,79 63,66,73 63,68,74
187,144,95 188,145,96 205,162,113 227,184,135 245,202,153 231,188,139 236,193,144 232,189,140 235,192,143 238,195,146 230,187,138 198,155,106 209,166,117 231,188,141 232,189,142 196,153,106 196,153,106 208,165,118 205,162,115 222,179,132 178,135,88 182,139,92 174,131,86 192,149,104 191,150,105 187,146,99 232,189,142 186,143,98 175,131,89 187,144,99 159,127,83 63,75,28 60,74,26 60,75,22 90,98,32 109,109,25 120,119,22 127,126,20 137,131,27 152,142,34 166,150,38 173,157,43 172,159,39 182,169,47 194,184,63 202,192,73 214,203,89 236,222,109 250,235,116 254,240,114 249,229,97 248,226,81 251,227,53 243,223,34 231,213,14 227,209,8 227,209,8 217,197,8 203,170,52 172,133,76 198,156,114 206,164,122 187,145,103 211,169,127 184,147,103 167,130,88 163,125,88 166,131,93 139,110,77 90,69,44 109,90,67 124,107,81 137,111,86 127,102,74 150,118,86 147,116,79 158,127,90 184,144,108 174,135,96 163,129,88 151,117,83 150,116,84 158,126,96 162,124,89 175,137,102 193,155,120 173,138,100 144,112,80 161,132,101 142,121,96 97,82,71 84,75,69 64,60,52 66,65,56 67,65,61 72,70,66 57,57,54 54,54,51 53,53,50 46,50,52 48,56,61 60,65,71 56,60,64 54,53,58 55,54,57 58,57,60 97,91,86 121,98,85 141,117,93 156,124,94 157,123,91 200,166,136 155,127,100 148,124,102 100,84,71 94,83,78 87,78,74 106,97,93 96,87,81 101,85,79 97,84,77 104,92,80 109,96,73 115,99,82 93,87,78 92,86,81 74,74,82 68,73,79
245,202,153 246,203,154 241,198,149 232,189,140 231,188,139 210,167,118 216,173,124 225,182,133 213,170,121 215,172,123 214,171,122 201,158,109 223,180,131 235,192,143 201,158,109 192,149,102 194,151,104 203,160,113 187,144,97 198,155,108 221,178,131 177,134,87 215,172,125 171,128,83 179,138,93 199,158,113 183,138,90 207,164,115 175,134,89 187,141,100 158,142,98 60,72,25 56,69,17 62,72,21 79,87,21 100,99,22 115,113,25 120,117,23 132,128,25 143,136,27 163,153,43 169,159,49 172,161,45 184,173,57 199,188,72 215,204,90 231,219,108 238,224,111 253,238,119 255,241,115 253,235,93 253,230,72 255,233,65 254,234,57 245,226,32 249,228,48 236,218,4 233,213,0 229,205,2 184,158,5 203,162,131 208,168,116 211,169,127 207,165,123 211,172,131 170,131,90 232,190,152 192,153,112 151,109,69 149,115,81 174,140,110 160,128,98 139,107,73 154,114,80 173,136,94 147,114,89 119,105,87 151,129,93 182,138,96 166,130,97 138,108,80 126,96,70 157,131,106 144,115,95 161,125,92 174,139,101 184,149,113 145,109,80 127,97,69 110,89,66 101,86,75 122,103,80 122,99,70 115,91,65 123,97,72 142,116,91 108,89,73 90,76,60 74,66,55 55,59,63 55,63,70 54,59,65 57,61,65 47,50,57 52,57,63 50,58,63 54,63,65 62,59,63 68,66,67 74,69,71 79,74,73 77,72,69 74,70,64 77,72,69 74,69,68 69,67,68 70,71,74 83,84,87 88,88,88 79,74,76 93,83,84 93,84,80 102,93,78 101,92,77 85,78,76 90,83,81 76,74,82 62,67,73
198,155,106 216,173,124 221,178,129 164,121,72 214,171,122 213,170,121 209,166,117 225,182,133 209,166,117 215,172,123 213,170,121 225,182,133 225,182,133 223,180,131 192,149,100 202,159,112 215,172,125 222,179,132 199,156,109 209,166,119 194,151,104 202,159,112 189,146,99 182,139,94 186,145,100 173,132,87 184,141,94 181,138,91 165,123,81 159,122,80 64,71,23 53,65,18 51,60,12 52,61,15 70,77,20 93,92,27 104,105,26 116,113,28 131,126,28 133,127,23 157,147,39 168,158,46 171,161,49 180,170,58 199,187,76 217,205,94 224,212,101 237,223,110 243,228,109 243,229,103 241,224,75 243,222,54 242,219,40 241,221,32 243,224,30 255,237,57 252,230,26 255,228,24 255,235,38 239,215,25 164,123,74 193,151,113 199,157,115 187,145,103 204,162,122 186,144,104 175,133,93 222,180,140 225,183,143 168,129,90 196,156,122 147,109,72 170,133,93 194,154,118 184,145,104 178,144,103 127,101,76 122,103,80 146,120,95 171,128,93 157,121,90 149,115,85 135,111,87 105,90,81 129,111,92 139,122,96 155,125,97 152,122,94 156,132,108 120,104,87 100,91,85 107,103,93 121,101,94 137,119,100 134,115,92 137,118,95 121,103,82 89,75,57 71,63,50 62,62,62 53,57,61 55,55,63 59,58,63 59,67,74 56,61,67 54,59,65 60,64,68 56,57,60 58,59,62 48,49,52 57,56,59 59,58,63 67,66,71 69,68,71 60,60,60 61,61,61 59,60,63 59,60,63 72,73,78 66,75,77 65,69,73 54,57,64 57,58,61 58,59,62 60,60,60 66,64,65 62,62,62 65,63,64
227,184,137 227,184,137 230,187,140 215,172,125 251,208,161 220,177,130 164,121,74 171,128,79 189,146,97 218,175,126 208,165,116 218,175,126 194,151,102 184,141,92 200,157,108 203,160,113 186,143,96 200,157,110 229,186,137 227,184,135 209,166,117 207,164,115 213,170,123 186,143,96 193,150,105 187,144,99 179,138,93 188,144,102 206,158,115 171,153,109 55,70,17 51,60,12 50,57,11 50,57,11 58,65,21 81,80,26 99,97,27 112,108,30 124,120,31 136,132,29 143,136,27 155,148,37 169,162,51 182,175,66 190,184,78 202,199,89 219,205,92 223,207,95 232,219,89 233,216,80 230,214,58 237,214,42 230,210,23 228,209,17 232,214,15 238,225,25 253,232,37 255,237,48 255,249,66 255,234,64 134,104,0 205,164,119 206,164,122 207,165,123 211,169,127 205,163,121 208,166,124 172,130,88 233,191,149 179,137,95 213,171,129 227,185,143 203,161,119 196,154,112 187,146,101 177,139,91 128,91,51 166,141,111 119,106,83 142,112,84 153,120,83 150,114,83 106,81,53 83,70,65 69,64,61 76,74,75 99,98,91 96,88,77 85,80,77 76,71,70 72,73,78 68,71,78 59,69,66 68,66,64 80,70,69 97,88,82 86,82,76 89,82,80 79,67,72 61,55,60 70,72,69 51,55,59 51,55,59 59,64,70 57,61,65 56,60,64 48,49,52 53,52,57 54,53,58 59,58,61 50,50,50 59,57,55 62,60,58 65,63,64 62,62,62 60,59,62 57,58,63 59,59,54 82,71,68 92,81,78 95,83,83 93,81,81 76,74,72 66,64,65 66,63,67 62,59,63 72,70,71 90,85,87
236,193,146 203,160,113 209,166,119 241,198,151 216,173,126 217,174,127 202,159,112 213,170,121 231,188,139 203,160,111 203,160,111 187,144,95 205,162,113 206,163,114 188,145,96 188,145,98 196,153,106 200,157,110 239,196,147 221,178,129 234,191,142 201,158,109 187,144,97 220,177,130 217,174,127 187,144,97 199,161,115 209,173,126 175,129,88 75,82,34 54,66,17 52,61,15 50,56,15 47,53,14 47,53,14 68,71,20 87,90,28 106,101,28 119,116,31 128,125,31 139,135,32 140,136,29 157,150,39 175,165,57 181,173,67 193,186,77 210,194,80 205,190,71 215,203,64 218,204,59 223,205,47 229,206,34 230,199,19 232,200,15 226,205,10 231,218,18 249,228,33 255,237,44 255,246,54 251,226,41 138,111,0 196,155,110 198,156,114 192,150,108 191,149,107 206,164,122 193,151,109 207,165,123 200,158,116 196,154,112 199,157,115 185,143,101 179,137,95 185,144,99 178,137,92 168,129,86 190,153,111 158,123,85 176,146,118 114,98,83 147,124,95 159,131,104 109,86,57 90,79,76 76,74,72 81,80,83 65,66,69 62,65,72 57,65,70 66,74,83 63,64,69 62,65,72 70,74,76 100,94,85 102,86,71 111,92,76 116,97,72 122,103,78 100,87,66 87,78,72 83,81,79 66,59,59 62,57,59 59,59,59 62,62,62 56,57,60 56,57,60 53,52,55 51,50,53 59,59,59 71,71,71 64,59,56 58,53,50 48,46,44 55,55,55 68,66,67 70,63,61 77,69,58 108,89,73 127,107,89 145,120,101 141,116,97 107,97,85 81,71,59 86,76,75 77,67,66 71,64,64 68,63,65
189,146,99 236,193,146 194,151,104 186,143,96 214,171,124 231,188,141 214,171,124 221,178,129 216,173,124 186,143,94 193,150,101 184,141,92 194,151,102 179,136,87 193,150,101 186,143,96 194,151,104 234,191,144 202,159,112 227,184,137 209,166,119 164,121,74 189,146,101 182,139,94 245,202,157 182,139,94 175,134,89 208,167,122 170,133,91 56,70,20 52,66,18 49,58,12 50,56,15 48,54,15 51,57,18 67,70,21 82,85,25 99,97,27 114,111,30 123,120,28 132,127,27 138,134,29 150,143,32 169,159,51 178,168,58 190,178,69 201,185,71 204,190,66 203,192,50 208,194,49 216,201,42 222,201,31 231,198,20 232,195,14 228,204,10 233,213,13 244,220,28 255,230,37 255,238,43 238,216,28 139,112,0 187,146,101 215,173,131 220,178,136 192,150,108 196,154,112 190,148,106 206,164,122 193,151,109 186,144,102 203,161,119 218,176,134 218,176,134 226,184,142 196,154,112 178,136,94 166,127,86 162,128,98 222,186,157 113,89,67 118,101,77 110,91,75 85,71,53 61,60,65 64,64,61 57,58,63 56,61,60 56,66,70 59,64,70 54,59,67 52,53,58 63,66,73 89,83,78 110,94,77 144,116,89 138,108,82 153,129,94 148,121,89 147,113,91 124,106,85 99,86,79 78,67,64 69,57,57 65,63,61 72,70,71 69,69,69 58,58,58 80,79,82 65,64,67 64,64,64 66,66,66 77,72,69 83,78,75 60,58,56 53,53,53 60,58,56 79,68,61 85,74,59 128,107,84 142,121,96 154,124,98 158,128,102 150,129,102 139,118,93 110,99,96 95,84,81 82,72,73 77,72,74
217,174,127 210,167,120 242,199,152 243,200,153 229,186,139 191,148,101 180,137,90 209,166,119 211,168,121 200,157,110 192,149,102 179,136,89 223,180,133 194,151,102 186,143,94 182,139,92 218,175,128 177,134,87 195,152,107 198,155,110 187,144,99 209,166,121 191,147,105 191,147,105 255,212,170 174,130,88 181,138,93 184,140,98 107,87,39 54,69,16 53,65,18 51,60,14 51,57,16 52,58,17 63,68,25 70,72,26 78,82,26 91,91,28 107,105,33 121,116,34 129,123,30 137,132,34 146,139,30 155,145,35 166,154,43 179,165,50 189,176,54 197,181,48 199,188,44 199,186,38 208,193,32 221,200,32 226,199,24 227,197,14 230,202,7 236,207,7 236,208,13 247,219,24 250,222,25 225,203,15 208,175,78 186,145,98 220,178,136 213,171,129 212,170,128 204,162,120 198,156,114 192,150,108 169,127,85 207,165,123 192,150,108 201,159,117 220,178,136 225,183,143 213,171,131 150,111,68 163,124,85 139,105,75 160,134,111 234,202,168 115,101,83 102,91,76 65,63,64 66,65,70 64,67,76 56,59,70 54,57,66 61,64,73 54,62,69 50,58,65 59,59,59 67,61,66 75,70,72 75,64,59 90,74,57 134,109,79 159,126,87 170,137,98 176,143,106 156,120,89 166,139,107 135,110,93 128,110,91 119,101,82 114,96,77 95,90,76 79,73,66 74,69,66 72,67,64 77,72,69 76,71,68 81,68,61 91,76,65 96,81,70 86,69,61 81,64,56 81,62,50 97,76,65 110,86,60 134,105,74 144,112,78 152,116,83 157,121,88 160,124,91 150,126,100 131,113,92 100,88,78 84,77,77
220,177,130 175,132,85 201,158,111 222,179,132 215,172,125 220,177,130 203,160,113 222,179,132 193,150,103 203,160,113 191,148,101 173,130,83 187,144,97 198,155,106 192,149,100 194,151,104 194,151,104 221,178,131 253,210,165 189,146,101 182,139,94 209,166,121 179,135,93 177,133,91 178,134,92 205,161,119 192,148,106 168,126,84 68,67,13 55,68,16 53,62,16 50,59,15 52,59,15 62,64,22 77,80,31 82,85,34 85,89,31 97,97,34 105,103,33 116,110,33 129,122,36 133,127,36 141,135,33 148,138,30 157,146,32 166,153,33 178,167,36 188,176,39 194,179,29 195,179,25 205,185,26 215,194,26 218,194,20 228,196,13 227,199,4 236,200,1 248,214,14 245,213,17 235,208,8 222,199,16 157,121,43 195,157,79 216,174,132 199,157,115 183,141,99 203,161,119 179,137,95 194,152,110 219,177,135 203,161,119 192,150,108 246,204,162 215,173,131 216,174,134 188,149,110 171,137,96 139,103,70 118,92,67 106,86,68 194,156,119 116,99,75 97,86,71 62,68,69 60,66,69 63,66,75 64,69,79 63,68,76 60,65,73 63,73,79 61,71,75 73,71,72 77,69,75 80,74,69 98,88,76 102,87,65 139,115,80 136,105,68 176,145,108 169,138,101 178,133,98 160,124,91 143,109,79 128,103,75 108,84,58 110,86,60 112,103,84 94,84,72 77,68,62 97,88,84 73,67,58 90,79,72 103,86,76 135,118,94 111,92,65 138,110,83 125,97,70 142,116,91 144,115,91 137,111,86 144,115,84 162,130,96 181,143,108 168,130,95 172,134,99 160,124,93 146,115,92 114,100,84 103,94,88
192,149,102 217,174,127 210,167,120 195,152,105 198,155,108 186,143,96 203,160,113 205,162,115 188,145,98 180,137,90 188,145,98 200,157,110 191,148,101 208,165,118 182,139,92 192,149,102 185,142,95 205,162,115 192,150,108 182,140,98 178,136,94 191,149,107 184,142,100 175,133,91 217,171,130 183,146,102 191,153,107 185,153,107 60,67,12 53,66,14 51,60,14 46,54,15 51,57,18 60,64,24 75,81,31 88,93,32 97,97,34 102,96,30 109,104,33 116,112,34 124,120,31 127,123,34 137,130,31 145,137,31 153,141,30 161,148,28 167,156,23 179,169,20 188,174,21 191,175,19 203,181,18 215,192,22 212,187,16 218,196,8 237,208,8 247,214,7 245,215,9 235,207,10 225,205,7 93,80,0 94,73,17 180,141,39 214,170,130 198,156,116 214,172,130 193,151,109 197,155,113 194,152,110 212,170,128 188,149,106 233,194,151 219,177,137 204,162,122 190,153,111 191,156,118 166,126,90 152,118,84 120,100,82 124,108,93 156,127,96 179,146,121 108,96,70 58,62,64 64,73,73 65,73,78 68,73,79 58,66,73 71,76,84 68,71,80 71,74,83 80,74,69 103,92,85 122,105,81 118,93,65 137,109,80 148,121,89 126,98,71 138,109,85 120,91,67 120,94,71 114,95,79 101,85,70 94,78,63 105,91,77 80,64,60 68,62,55 70,63,66 56,51,53 54,52,50 65,64,57 68,59,55 73,62,55 92,77,55 104,87,61 107,83,61 119,95,73 123,97,74 148,122,97 159,131,104 126,96,68 142,113,82 145,120,90 124,100,78 120,96,74 127,99,70 131,102,78 122,107,85 95,85,75
170,127,80 195,152,105 205,162,115 214,171,124 186,143,96 182,139,92 194,151,104 201,158,111 191,148,101 198,155,108 207,164,117 191,148,101 175,132,85 225,182,135 211,168,121 195,152,105 198,155,108 175,132,85 183,141,99 205,163,121 200,158,116 200,158,116 179,137,95 192,150,108 183,141,99 191,149,107 181,142,99 133,116,67 56,69,15 55,64,18 49,57,18 45,52,16 52,57,21 59,63,25 76,82,32 86,89,25 102,99,34 109,104,35 113,108,35 120,117,34 122,120,30 126,125,32 133,131,30 139,133,31 151,141,33 157,147,26 165,157,23 174,163,17 183,168,18 192,176,22 203,178,20 209,185,22 215,193,16 220,199,17 238,209,37 222,188,15 223,203,16 213,196,29 122,106,34 60,52,18 84,61,32 151,111,36 229,185,145 199,157,117 219,177,135 208,166,124 196,154,112 208,166,124 230,188,146 203,164,121 190,151,108 173,135,98 180,142,105 154,122,92 148,115,88 120,101,78 102,88,74 100,86,72 100,84,67 150,124,103 197,169,131 108,95,72 61,59,55 65,67,62 67,75,80 67,76,78 74,73,76 66,64,65 79,74,76 75,70,69 84,74,73 86,75,70 92,80,80 71,65,56 82,73,67 100,91,85 85,73,63 90,75,64 88,71,61 87,68,52 106,94,82 107,99,77 89,78,59 90,74,59 91,73,68 66,67,57 63,61,62 48,47,50 53,52,55 40,45,44 51,49,50 58,53,55 57,49,38 86,72,58 106,94,82 99,87,75 101,87,73 103,87,74 141,117,91 126,103,74 117,89,62 134,110,88 88,77,60 79,65,51 102,85,75 107,92,72 105,90,68 105,93,81
239,196,149 194,151,104 184,141,94 227,184,137 232,189,142 210,167,120 182,138,98 196,153,108 188,145,100 198,155,108 206,163,116 207,164,117 179,136,89 185,142,95 182,139,92 182,139,92 161,118,71 189,146,99 207,165,123 168,126,84 182,140,98 218,176,134 178,136,94 183,142,97 193,157,110 196,155,110 212,175,131 64,65,15 52,67,14 54,61,17 48,56,17 46,53,17 53,58,22 61,65,27 75,81,29 91,94,30 100,97,32 108,103,32 115,111,33 122,119,34 129,126,34 128,125,31 133,131,32 138,132,26 149,139,27 156,146,23 162,154,18 174,163,19 180,165,17 187,170,21 205,180,24 209,186,18 204,185,5 195,174,22 159,146,28 111,100,27 102,96,32 60,54,6 52,45,18 59,50,23 76,55,44 118,82,33 223,183,119 213,171,129 220,178,136 213,171,129 196,154,112 203,161,119 208,166,124 196,157,114 170,131,88 171,132,91 174,135,94 182,144,109 157,121,88 135,103,71 121,90,67 140,116,94 115,100,80 138,118,100 200,167,130 100,89,70 113,97,82 119,107,95 102,87,76 117,105,95 100,90,80 115,101,85 114,100,82 106,95,76 100,86,70 80,66,52 82,70,58 78,70,59 77,66,51 90,72,53 132,105,73 127,100,68 132,103,72 150,116,82 138,104,70 135,106,75 117,93,67 112,98,73 86,75,72 82,73,65 72,70,66 53,53,50 62,60,58 60,55,54 43,38,37 54,49,51 54,49,48 56,50,45 74,65,57 69,56,49 105,93,81 119,108,93 109,95,77 107,81,60 115,89,66 107,85,65 97,83,67 86,70,57 91,75,62 103,87,72 102,89,68 106,92,78
224,181,134 205,162,115 170,127,80 167,124,77 200,157,110 174,131,84 216,172,132 187,144,99 186,143,98 195,152,105 215,172,125 205,162,115 198,155,108 201,158,111 205,162,115 191,148,101 195,152,105 181,138,91 175,133,91 201,159,117 171,129,87 230,188,146 206,164,122 213,171,129 189,145,103 187,145,103 176,146,104 58,71,19 55,64,18 52,59,15 46,54,15 46,53,17 52,57,23 60,65,29 74,80,30 92,98,30 99,99,36 111,106,37 115,111,33 121,118,33 126,123,31 132,126,33 138,131,32 142,134,28 151,140,26 158,148,27 164,156,24 175,163,24 185,170,22 188,169,18 203,180,22 213,192,20 197,176,6 162,142,22 84,76,22 45,40,12 47,41,5 45,40,1 53,45,9 54,44,20 72,57,37 87,58,36 205,167,103 240,198,156 198,156,114 204,162,120 208,166,124 186,144,102 197,155,113 177,138,95 211,172,129 205,166,125 177,138,97 210,166,126 178,139,100 175,131,101 156,116,80 157,122,86 119,98,73 133,114,89 170,141,108 104,91,68 130,105,86 153,118,91 140,102,81 101,78,75 70,55,46 106,90,75 114,100,82 105,94,77 100,86,70 130,106,80 158,123,96 136,103,76 152,117,92 154,115,87 175,132,97 189,146,111 171,131,95 165,128,86 187,150,110 182,145,105 179,147,113 110,90,60 131,114,106 110,100,90 81,76,73 70,68,66 83,81,79 70,61,55 65,56,50 78,72,67 65,59,64 60,57,63 72,67,66 86,79,79 97,87,77 119,107,97 130,118,108 116,105,90 100,79,54 111,93,72 92,77,55 87,72,50 83,68,48 79,63,50 82,67,56 86,70,64
184,143,96 215,174,127 196,155,108 183,142,95 193,152,105 212,171,126 249,208,163 219,178,133 200,159,114 179,138,91 206,165,118 199,158,111 207,166,119 217,174,127 225,182,135 200,157,110 203,160,113 179,136,89 185,144,99 176,135,90 180,141,98 192,153,110 201,159,117 204,165,122 218,177,132 219,182,138 75,73,24 55,72,21 53,62,18 51,57,16 48,53,19 48,53,19 52,55,22 60,63,28 76,79,30 91,91,28 97,101,34 108,103,34 116,113,30 122,119,34 126,119,33 130,124,33 138,131,32 144,138,34 152,140,29 160,147,25 167,156,25 173,161,22 181,165,20 188,172,20 203,183,24 214,191,19 194,176,7 143,127,24 51,45,9 52,52,0 171,157,0 196,177,0 182,157,11 115,92,0 62,48,5 77,56,31 179,144,38 229,187,149 207,165,123 198,156,114 190,148,106 215,173,131 193,151,109 189,147,105 215,173,131 215,173,131 209,167,125 209,167,125 187,145,103 230,188,146 215,173,131 202,158,116 142,121,94 137,113,87 183,159,133 105,89,72 118,99,74 152,125,93 176,151,123 43,31,19 131,111,102 95,76,60 106,94,68 108,94,76 108,95,74 145,116,83 163,131,97 181,144,104 184,144,108 168,128,92 185,143,105 163,121,81 198,156,116 194,152,112 178,139,100 174,136,99 172,134,97 121,91,63 119,98,75 92,81,66 69,63,58 68,63,62 69,64,63 83,72,65 69,58,51 68,62,55 69,68,61 72,70,66 61,59,57 59,57,55 68,61,59 82,76,69 78,72,65 77,71,64 68,64,56 53,49,41 112,101,96 89,79,69 86,73,50 112,98,82 86,71,60 87,71,67
189,148,101 209,168,121 176,135,88 212,171,124 194,153,106 205,164,119 203,162,117 207,165,123 215,173,131 218,177,132 194,153,106 200,159,112 227,186,139 228,185,138 231,188,141 218,175,128 193,150,103 181,138,91 196,155,110 168,127,82 197,158,115 194,155,112 217,173,131 193,151,109 178,136,96 145,120,76 57,72,19 56,65,17 51,60,16 51,57,18 48,53,19 50,55,23 52,55,20 59,64,21 79,82,31 89,89,28 96,97,29 109,104,33 118,115,34 121,118,35 126,119,31 131,125,32 137,130,31 141,135,33 153,141,30 160,147,25 166,155,24 170,158,19 181,165,20 188,172,20 199,179,22 211,193,22 179,167,12 76,75,10 62,59,0 163,145,0 233,197,7 240,208,14 235,206,18 230,198,15 209,175,14 192,163,20 195,156,85 199,157,119 184,142,100 191,149,107 208,166,124 183,141,99 190,148,106 205,163,121 196,154,112 203,161,119 213,171,129 196,154,112 221,179,137 187,145,103 187,145,103 185,139,100 189,161,134 129,110,96 68,53,44 40,29,24 39,26,19 117,96,83 128,107,84 70,56,40 106,83,68 102,71,50 232,203,170 127,97,71 133,101,71 169,130,98 202,164,129 179,137,99 149,110,69 166,127,86 184,142,102 190,148,108 191,149,109 189,147,107 185,143,103 161,122,83 177,138,99 163,131,101 125,99,78 82,73,58 61,60,53 63,61,59 70,65,64 65,60,62 67,62,64 75,70,69 85,72,67 96,80,74 81,73,62 74,66,55 72,63,57 72,62,66 64,54,55 67,57,58 79,72,72 90,83,83 80,67,62 97,85,73 91,78,55 92,78,62 93,78,67 92,74,71
