228,185,136 216,173,124 255,214,165 218,175,126 251,208,159 207,164,115 225,182,133 206,163,114 195,152,103 209,166,117 237,194,147 215,172,125 201,158,111 206,163,116 173,130,83 239,196,149 186,143,98 186,143,98 194,153,108 176,135,88 194,151,106 201,157,115 193,149,107 191,158,119 61,75,29 81,92,34 110,110,26 120,123,22 133,129,22 144,133,28 166,150,38 162,149,29 178,165,43 190,180,57 202,192,71 223,213,94 243,228,107 248,232,99 246,225,75 240,217,38 228,210,11 227,210,4 207,184,24 203,170,75 199,157,115 206,164,122 173,131,89 196,154,112 198,161,117 189,151,114 172,140,110 131,105,80 101,82,68 113,97,80 118,98,78 130,106,80 156,124,90 181,150,113 172,140,108 139,110,77 124,99,71 146,118,91 159,123,90 181,143,108 191,156,118 169,137,105 167,138,107 124,102,82 72,67,64 58,58,53 54,59,53 55,61,64 54,60,61 51,55,57 50,54,56 52,60,65 51,55,59 62,57,54 76,71,68 118,99,85 161,128,101 167,136,99 178,138,102 177,137,101 170,136,104 130,112,91 100,92,81 81,72,68 86,77,71 95,82,79 97,84,77 95,83,71 102,90,80 85,81,75 72,66,71 68,71,78
232,189,140 215,172,123 206,163,114 237,194,145 230,187,138 227,184,135 242,199,150 208,165,116 227,184,135 221,178,129 199,156,109 200,157,110 192,149,102 188,145,98 221,178,131 220,177,130 215,172,127 194,151,106 190,149,104 179,138,91 184,141,94 160,116,74 178,135,90 65,70,25 55,69,19 71,82,24 100,100,18 116,115,22 128,123,23 145,139,33 165,153,42 170,159,45 182,169,49 198,188,69 213,204,89 238,227,113 252,237,118 255,239,106 253,232,82 255,233,62 248,228,39 241,223,24 235,217,5 235,206,4 204,171,78 206,164,122 214,172,130 196,154,112 195,156,113 184,145,106 182,143,102 158,126,92 138,115,86 133,119,92 130,96,74 147,118,87 174,141,114 142,109,82 188,150,113 172,134,99 175,143,113 136,108,81 147,111,78 161,123,88 177,142,104 146,112,80 125,96,65 104,86,65 96,85,78 85,74,67 99,86,79 109,94,83 87,80,78 61,56,53 50,54,56 51,59,64 58,62,66 55,59,63 55,59,63 56,61,67 72,62,63 81,72,66 103,83,63 112,90,70 92,76,61 87,72,63 78,68,69 74,65,61 102,93,87 91,79,67 91,79,69 93,79,65 111,93,72 95,87,74 85,79,74 67,70,77
198,155,106 231,188,139 170,127,78 214,171,122 200,157,108 224,181,132 209,166,117 188,145,96 209,166,117 225,182,133 230,187,138 196,153,104 215,172,125 182,139,92 202,159,112 194,151,104 193,150,103 185,142,95 186,145,100 171,129,87 202,159,112 165,123,81 159,138,95 56,68,21 51,60,12 62,70,19 89,88,23 104,105,26 124,121,27 132,127,27 157,147,39 171,161,49 179,169,57 199,187,76 222,210,99 231,219,108 243,228,109 242,225,89 241,220,52 242,219,40 243,223,34 241,220,36 252,230,26 255,235,31 253,229,39 164,123,74 183,141,99 170,128,86 204,162,122 185,143,103 214,172,132 225,183,143 191,151,115 151,113,78 170,133,93 178,138,102 184,150,109 127,101,76 122,105,81 164,130,100 157,121,90 136,111,83 127,112,103 129,111,92 148,119,95 167,137,109 156,132,108 117,101,88 100,96,86 121,101,94 131,114,90 129,110,87 121,103,82 81,72,57 64,64,64 53,57,61 52,51,56 59,67,74 56,61,67 51,55,59 56,57,60 58,59,62 55,56,59 59,58,61 67,66,71 65,64,67 61,61,61 59,60,63 68,67,72 73,79,82 65,69,73 49,52,59 59,60,63 60,60,60 64,64,64 62,62,62
234,191,144 225,182,135 198,155,108 238,195,148 200,157,110 168,125,76 213,170,121 205,162,113 203,160,111 185,142,93 193,150,101 199,156,107 195,152,105 199,156,107 241,198,149 211,168,119 182,139,92 175,132,85 192,149,104 192,151,106 177,133,91 178,130,87 59,66,20 53,65,16 51,58,12 50,57,11 77,76,22 97,95,25 117,112,28 131,126,28 143,136,27 156,149,38 175,168,59 187,181,75 205,198,87 216,202,89 229,216,86 229,214,66 234,211,39 230,210,23 232,208,14 229,213,14 253,232,37 255,254,71 255,242,72 135,105,0 203,161,121 204,162,120 187,145,103 204,162,120 206,164,122 225,183,141 204,162,120 208,166,124 209,167,125 183,141,99 169,131,83 159,122,82 123,106,82 123,104,77 165,132,95 155,122,95 99,86,81 75,70,67 71,71,68 80,74,65 78,73,70 71,66,68 72,75,82 60,70,67 77,70,68 94,85,79 86,82,76 81,69,74 71,65,70 69,71,68 53,57,61 61,64,71 57,61,65 58,59,62 53,52,57 52,51,56 57,57,57 60,58,59 61,59,57 54,52,53 60,59,62 57,58,63 74,65,61 96,85,82 100,88,88 92,80,82 81,79,80 67,64,68 75,72,76 83,81,79
188,145,98 192,149,102 249,206,159 229,186,139 199,156,109 236,193,144 253,210,161 186,143,94 203,160,111 199,156,107 194,151,102 168,125,76 202,159,112 220,177,130 218,175,128 210,167,120 182,139,94 186,143,98 220,177,132 203,162,117 200,159,114 179,142,100 54,68,18 51,60,14 50,56,15 48,53,17 63,66,17 84,87,27 111,106,33 123,120,35 135,130,30 142,138,31 166,156,48 180,170,60 196,185,71 206,188,70 209,198,56 213,201,48 225,204,34 231,198,20 231,202,14 232,209,12 246,222,30 255,244,49 247,225,37 143,116,3 196,154,114 201,159,117 203,161,119 182,140,98 205,163,121 203,161,119 194,152,110 223,181,139 196,154,112 177,135,93 180,138,96 176,137,96 174,140,110 124,94,68 124,107,83 120,100,82 74,73,78 68,68,65 64,66,66 62,71,73 60,65,71 70,75,85 65,68,75 91,85,80 131,110,87 138,108,82 139,115,80 137,107,81 108,90,69 83,70,63 78,67,64 58,56,54 68,66,67 51,50,53 65,64,67 57,56,59 66,66,66 68,66,64 75,70,67 61,59,57 58,56,54 76,65,58 94,75,52 145,124,99 151,121,95 151,120,97 129,108,83 100,89,86 81,71,70 75,68,68
217,174,127 207,164,117 245,202,155 229,186,139 203,160,113 207,164,117 211,168,121 202,159,112 178,135,88 223,180,133 182,139,90 199,156,107 218,175,128 188,145,100 201,158,113 187,144,99 180,136,94 188,144,102 255,212,170 185,139,98 186,142,100 107,87,39 54,66,17 51,60,14 51,57,16 59,63,23 68,70,24 78,82,26 97,96,31 118,115,34 129,123,30 140,136,33 150,140,30 166,154,43 183,170,52 195,182,52 199,188,44 201,189,36 218,197,29 226,199,24 232,201,13 233,205,8 236,208,13 255,226,31 229,207,19 208,175,78 211,169,129 216,174,132 212,170,128 193,151,109 206,164,122 169,127,85 207,165,123 186,144,102 220,178,136 209,167,127 157,118,75 163,124,85 123,99,75 234,198,165 115,101,83 68,63,65 66,65,70 64,67,76 53,58,66 61,64,73 54,62,69 51,59,66 67,61,66 75,70,72 82,70,58 117,98,75 159,126,87 183,150,111 157,121,90 166,139,107 104,86,67 101,83,64 114,96,77 91,86,74 76,71,68 72,67,64 83,78,75 77,71,66 91,76,65 92,75,65 78,61,53 81,62,50 106,87,64 126,98,69 144,112,78 167,128,96 166,130,97 150,126,100 115,99,82 85,74,71
215,172,125 159,116,69 221,178,131 210,167,120 211,168,121 188,145,98 191,148,101 185,142,95 184,141,94 192,149,102 191,148,101 187,144,97 250,207,160 197,155,113 209,167,125 173,131,89 173,131,89 166,124,82 187,141,100 198,149,109 180,141,98 69,71,16 54,66,17 49,58,14 52,58,17 71,73,27 82,86,28 91,94,30 105,100,31 113,108,35 126,119,33 136,131,33 148,138,28 157,146,32 166,157,29 182,171,36 194,178,26 199,178,24 211,190,20 217,193,19 224,198,5 239,205,3 246,215,14 235,207,12 208,192,38 117,95,30 221,180,108 219,177,137 206,164,122 189,147,105 185,143,101 192,150,108 197,158,115 238,194,152 223,179,137 205,168,128 184,147,107 134,100,66 93,74,60 149,133,118 144,110,88 75,75,70 60,69,71 65,73,78 65,73,78 58,66,71 66,74,79 66,74,79 85,76,68 110,100,76 130,100,74 128,104,80 135,105,79 151,121,93 169,135,101 144,114,86 151,121,93 132,107,77 117,93,69 87,79,68 72,66,61 63,59,53 80,74,67 97,84,77 110,93,67 124,95,71 140,111,87 147,117,89 155,125,97 159,129,103 162,130,98 182,153,120 167,132,96 167,133,99 141,112,90 93,79,61
205,162,115 193,150,103 224,181,134 184,141,94 214,171,124 196,153,106 180,137,90 208,165,118 211,168,121 172,129,82 201,158,111 187,144,97 199,156,109 186,144,102 169,127,85 182,140,98 192,150,108 186,144,102 179,137,95 178,136,94 179,152,105 59,70,14 53,62,18 46,53,17 50,55,19 69,74,31 84,89,26 100,99,34 112,105,35 113,111,37 122,120,30 130,127,31 139,133,29 151,139,30 159,150,22 174,162,25 187,172,22 194,173,19 211,187,22 214,192,17 230,205,18 237,206,7 243,215,6 218,197,15 66,56,14 91,68,26 204,161,76 212,170,130 220,178,136 209,167,125 185,143,101 198,156,114 204,165,122 202,165,125 197,160,120 160,128,96 134,105,74 108,84,60 101,85,70 147,131,116 193,161,131 97,89,78 61,66,62 65,73,78 71,74,81 62,65,72 69,67,75 82,76,81 90,79,76 100,85,74 91,76,56 128,113,91 102,86,69 92,76,61 90,76,62 100,89,82 103,90,83 86,75,70 80,68,70 63,61,62 60,57,63 51,48,52 53,53,50 63,56,56 68,57,42 91,77,61 103,87,72 109,91,72 129,106,77 132,107,79 111,83,54 129,105,81 77,63,49 99,80,64 128,111,87 107,93,75
239,196,149 198,155,108 173,130,83 232,189,142 184,140,98 195,152,107 188,145,100 203,160,113 206,163,116 179,136,89 181,138,91 209,166,119 161,118,71 204,162,120 170,128,86 182,140,98 199,157,115 173,131,89 193,157,110 202,165,121 100,101,51 52,67,14 51,57,18 46,53,17 53,58,22 70,75,30 89,92,28 100,97,32 114,107,35 120,117,34 129,126,34 132,131,34 137,131,25 149,139,27 159,152,23 172,162,22 180,165,17 195,174,22 208,185,17 204,185,5 179,160,23 124,108,23 102,96,32 55,50,11 57,48,21 76,55,44 167,131,32 216,173,138 220,178,136 206,164,122 203,161,119 208,166,124 169,130,87 166,127,86 174,135,94 166,131,95 142,110,78 121,90,67 126,108,87 150,135,115 200,167,130 107,88,72 118,106,94 102,87,76 107,96,89 112,101,86 114,100,82 104,93,76 83,69,55 82,70,58 81,71,59 84,70,54 132,105,73 145,118,86 148,114,80 138,104,70 130,105,77 117,97,79 86,75,72 76,70,63 61,61,58 62,60,58 56,51,50 56,51,53 54,49,48 55,51,43 67,54,47 105,93,81 120,108,96 99,78,55 115,89,66 100,77,62 86,70,57 91,75,62 99,83,66 100,86,68
196,153,106 205,162,115 156,113,66 230,187,140 189,145,103 193,150,105 181,138,93 185,142,95 222,179,132 215,172,125 194,151,104 191,148,101 186,143,96 184,142,100 204,162,120 186,144,102 184,142,100 227,185,143 218,174,132 160,128,84 58,71,19 55,64,18 48,54,15 46,53,17 52,57,23 68,75,31 89,95,27 100,100,37 114,107,35 120,117,34 124,121,29 135,130,32 142,134,28 151,140,26 159,152,25 172,161,26 184,169,21 195,174,20 209,188,16 194,173,3 115,105,27 47,42,10 45,39,3 55,49,13 49,39,15 70,55,35 124,94,7 215,171,133 209,167,125 197,155,113 200,158,116 198,156,114 204,165,122 205,166,125 191,152,111 193,151,113 179,135,105 159,119,83 168,139,108 138,122,105 172,143,110 113,93,73 144,109,82 166,128,107 64,48,42 105,90,79 109,95,77 99,88,71 119,95,69 174,139,112 135,100,75 158,123,98 175,132,97 162,119,84 159,122,80 188,151,111 192,159,122 115,91,67 105,88,80 84,75,69 74,72,70 63,61,59 79,70,64 67,58,52 75,69,74 66,64,62 71,64,64 94,84,74 89,77,67 125,110,99 104,83,58 102,84,63 95,80,58 95,80,60 87,71,58 92,77,66
198,157,110 218,177,130 189,148,101 192,151,104 192,151,106 199,158,113 234,193,148 191,150,103 186,145,98 196,155,108 231,188,141 200,157,110 189,146,99 179,138,93 197,156,111 199,160,117 170,129,84 192,150,108 184,143,98 124,111,63 56,68,19 52,61,17 50,55,19 48,53,19 54,57,24 72,77,30 87,87,24 97,98,30 113,107,32 121,118,37 126,119,33 134,126,32 141,135,31 153,141,30 162,150,23 170,157,23 183,167,22 195,176,21 212,191,21 195,178,13 55,55,10 73,63,0 214,190,0 237,207,22 196,166,10 140,115,1 98,75,4 211,170,125 211,169,127 184,142,100 189,147,105 178,136,94 196,154,112 185,143,101 203,161,119 204,162,120 179,137,95 180,138,96 177,143,98 133,120,99 170,151,137 90,79,64 137,111,86 163,137,112 123,102,91 83,60,45 120,100,70 127,103,79 139,105,73 191,155,122 166,124,86 176,137,96 175,133,93 184,142,102 204,162,122 171,132,93 174,136,99 150,114,81 127,103,81 78,73,61 77,75,73 75,70,69 92,86,81 72,66,61 84,75,67 76,70,63 71,65,58 78,69,65 70,60,61 65,55,56 69,63,56 95,89,82 98,87,70 91,78,55 113,99,85 86,71,62
218,177,130 179,138,91 213,172,125 200,159,114 223,184,141 213,171,129 205,163,121 216,175,128 211,170,123 191,150,103 185,144,97 240,199,152 210,167,120 185,144,97 187,146,99 204,163,118 192,158,113 181,142,99 160,147,97 61,74,22 58,67,19 50,59,15 50,55,19 50,55,21 53,57,17 73,79,29 84,87,27 97,94,27 113,107,30 120,117,34 126,120,29 133,125,31 138,132,28 151,141,29 162,150,23 170,157,23 179,163,20 194,175,24 201,184,19 110,104,0 59,58,20 193,176,27 236,200,10 237,207,24 232,201,11 238,207,19 248,222,44 209,166,131 212,170,128 189,147,105 201,159,117 226,184,142 196,154,112 211,169,127 209,167,125 216,174,132 207,165,123 184,142,100 202,165,125 123,103,85 46,35,32 31,22,18 26,13,10 61,41,21 104,83,70 130,104,81 154,132,98 138,114,77 165,132,95 196,158,121 169,127,85 179,137,97 184,142,104 206,164,126 182,138,96 178,136,96 199,160,121 172,134,99 150,124,101 95,89,80 67,72,71 59,57,58 58,58,55 60,60,57 52,52,52 92,85,83 113,106,104 76,70,65 58,53,52 56,51,50 63,61,59 79,77,75 89,76,69 105,101,84 89,74,63 119,103,90
235,194,147 204,163,116 212,171,126 185,144,99 180,141,98 184,142,102 191,149,107 172,131,84 197,156,111 200,159,114 187,146,99 229,188,141 186,143,96 200,159,112 185,144,97 156,115,70 230,191,150 163,143,97 61,79,23 58,67,19 55,64,16 50,59,15 50,55,19 50,55,19 67,73,21 81,85,27 96,94,32 98,95,28 113,107,30 119,116,31 125,119,28 132,125,28 139,133,29 149,139,29 161,147,23 169,153,24 175,157,17 183,168,20 130,127,42 61,70,14 70,65,0 220,196,6 225,198,23 229,201,20 224,194,9 231,202,12 237,211,29 205,162,127 158,116,74 190,148,106 194,152,110 154,112,70 158,116,74 182,140,98 191,149,107 197,155,113 225,183,141 199,157,115 190,148,106 78,56,38 33,23,22 24,17,17 26,17,13 79,63,50 120,95,65 255,220,187 146,112,78 174,136,99 194,151,116 144,102,64 164,122,82 152,110,72 148,106,68 230,187,152 161,119,77 160,116,74 171,129,89 142,102,66 165,132,107 109,89,69 59,52,52 59,59,59 65,66,71 64,63,68 58,58,58 52,51,54 53,52,55 71,76,86 53,54,59 64,65,70 67,71,75 64,68,72 69,69,69 77,72,69 91,81,80 89,78,71
184,143,98 192,151,106 205,163,121 205,163,121 189,147,107 205,163,123 192,150,110 186,145,100 157,118,77 141,103,66 137,102,66 130,98,64 72,44,17 182,137,104 211,166,122 148,117,80 127,119,69 63,76,22 55,73,19 56,68,19 57,66,18 48,56,15 52,58,19 60,67,21 81,81,22 94,95,29 100,98,28 108,103,30 112,109,28 119,117,27 129,123,28 133,126,29 137,131,25 147,137,27 155,145,22 160,148,23 173,154,17 177,162,14 65,71,19 53,62,14 108,102,7 220,194,14 219,189,20 219,191,14 221,193,12 223,194,4 224,196,46 189,147,105 203,161,119 149,107,65 161,119,77 183,141,99 206,164,122 207,165,123 196,154,112 179,135,95 199,157,115 203,164,121 203,165,117 79,58,35 35,28,28 21,11,12 50,33,25 75,56,40 171,139,97 140,101,73 203,166,124 169,130,89 185,143,103 204,162,120 197,155,115 152,113,74 197,157,121 185,145,111 180,143,101 197,158,117 157,115,73 192,152,116 168,132,103 164,143,118 87,77,76 67,65,66 65,63,73 83,76,74 85,73,61 89,76,71 74,63,60 71,64,62 69,66,72 61,61,61 60,58,56 53,51,49 75,68,66 87,78,74 80,71,67 56,49,47
