91,71,51 134,108,83 138,109,78 142,113,82 154,125,92 156,127,96 127,97,69 139,110,79 135,106,75 127,98,67 139,105,75 151,117,87 150,116,86 145,111,81 138,104,74 169,135,105 151,115,82 165,130,94 163,124,92 149,110,78 150,116,86 154,122,92 155,126,95 167,135,105 167,135,105 141,109,79 164,132,102 185,153,123 135,103,73 131,102,71 151,124,92 132,111,100 102,87,67 172,143,119 161,125,92 161,125,92 168,129,97 178,138,104 163,124,92 126,94,60 129,97,63 141,109,75 144,113,74 169,136,97 209,170,127 196,159,119 115,95,77 148,128,108 118,104,88 105,90,81 82,81,74 82,78,72 95,89,84 112,106,99 91,85,78 78,74,64 87,87,73 104,96,85 130,116,91 115,101,76 83,83,69 75,76,64 84,87,77 68,76,64 83,86,74 83,86,64 81,79,57 80,81,60 63,68,48 74,81,63 55,64,47 53,62,45 57,65,51 52,61,42 55,65,43 57,64,46 63,67,52 63,69,58 60,66,57 49,57,45 56,64,54 55,63,53 54,62,52 54,62,52 58,64,55 60,66,57 64,70,61 48,51,43 63,68,62 61,66,60 57,65,53 57,65,53 57,65,51 60,62,45 94,96,79 95,96,86
109,89,69 122,93,69 148,118,90 161,131,103 174,145,114 158,129,98 179,149,121 175,146,113 152,123,90 165,136,103 176,143,104 184,151,112 171,138,99 179,146,109 188,155,118 166,133,96 185,150,114 180,145,109 168,132,99 178,142,109 179,145,115 169,137,107 159,130,99 177,145,115 171,139,109 149,117,87 137,105,75 172,140,110 161,129,99 175,143,113 136,104,74 116,96,87 176,150,125 140,111,87 167,133,99 179,143,112 176,136,100 184,141,106 149,107,69 192,149,104 213,170,125 217,174,129 230,189,144 222,179,134 210,173,133 187,153,112 107,88,74 186,162,138 108,92,77 86,71,62 80,79,72 91,87,81 92,86,81 105,99,92 97,93,87 69,71,66 79,80,72 94,88,83 94,87,69 96,87,70 75,74,63 70,72,67 62,67,63 68,76,66 79,78,67 86,84,64 80,74,51 93,85,63 73,78,56 69,77,56 61,70,51 48,57,40 63,71,57 55,64,47 62,70,49 61,68,50 72,76,61 60,67,51 51,58,42 62,70,58 57,65,55 54,62,52 56,64,54 48,56,46 56,62,53 67,73,64 68,76,66 65,76,65 56,61,55 68,73,67 53,61,49 73,81,69 60,68,54 74,76,59 88,91,71 95,100,64
132,99,74 143,110,85 154,124,98 158,128,102 144,114,88 153,123,95 147,118,85 184,146,111 181,143,108 180,142,107 201,159,119 237,195,155 211,169,129 189,146,111 180,137,102 189,146,111 163,125,88 204,169,131 162,128,94 158,124,90 166,132,102 167,134,107 165,132,105 172,142,114 154,124,96 176,146,118 182,150,120 171,139,109 170,138,108 149,115,85 169,135,105 120,86,56 190,157,132 225,179,149 127,107,89 133,113,93 194,151,106 207,166,121 236,191,145 235,187,140 219,171,124 191,143,96 185,144,99 193,151,109 166,132,89 141,116,88 107,93,77 125,93,79 145,115,87 160,130,102 163,131,101 120,100,80 97,93,85 73,73,68 71,73,70 63,65,60 79,80,72 80,79,70 83,84,76 67,70,62 56,62,53 58,63,57 65,71,62 90,89,80 100,89,70 116,107,78 130,120,82 126,114,77 116,103,71 86,74,48 100,88,58 97,85,59 99,86,63 98,85,64 92,81,62 113,101,75 111,94,70 85,81,62 74,75,63 73,81,67 60,68,56 61,69,57 59,67,55 50,58,46 63,69,58 78,81,69 67,70,58 62,66,51 77,79,74 77,79,74 77,84,68 75,82,66 71,80,61 91,86,56 138,130,10 184,170,17
153,116,92 143,106,82 132,102,74 124,94,66 155,126,102 158,129,98 167,133,99 180,145,109 168,133,97 170,132,97 180,141,102 181,142,103 177,135,97 198,155,120 192,152,116 192,152,118 181,142,110 175,139,106 135,101,71 150,116,86 183,149,119 172,135,109 156,126,98 168,136,106 175,143,113 151,119,89 167,133,103 173,139,109 165,131,101 178,144,114 155,121,91 170,136,104 130,100,74 240,196,168 244,201,166 153,123,95 209,172,132 229,187,145 224,179,135 206,161,115 169,124,80 166,121,77 192,151,106 182,140,102 162,130,98 110,90,72 181,160,137 140,115,98 174,138,105 177,141,108 164,139,111 118,97,82 85,81,73 80,80,75 72,74,71 69,74,73 76,78,75 71,71,66 68,67,58 74,75,65 69,75,66 78,81,71 85,87,70 110,100,78 125,110,72 147,131,87 167,153,99 133,118,69 115,98,61 117,102,64 126,111,73 130,112,82 110,93,65 125,108,80 117,103,76 138,123,85 137,123,98 107,98,79 82,82,68 64,67,55 63,71,57 64,75,60 63,69,56 62,68,55 73,76,64 90,86,69 118,111,93 86,79,59 93,89,70 78,75,60 86,89,67 75,77,60 91,79,67 148,122,54 168,140,15 211,187,34
177,141,108 179,143,110 142,113,82 134,105,74 146,113,86 158,124,90 153,118,82 150,115,77 163,125,88 181,141,105 183,144,105 196,157,118 206,164,126 220,177,142 185,145,109 160,121,89 138,102,69 133,97,64 153,119,89 164,130,100 176,142,112 174,137,111 152,124,95 188,156,126 164,132,102 156,124,94 158,124,94 184,150,120 170,136,106 192,158,128 171,137,107 135,101,69 139,108,87 173,144,122 229,184,149 234,194,160 136,108,81 213,179,145 197,155,113 173,131,89 179,135,93 154,115,74 93,69,47 173,144,109 125,105,85 121,102,86 141,112,90 192,158,126 171,137,107 163,127,96 111,100,83 87,78,70 77,75,73 80,80,77 83,85,82 78,85,83 68,73,69 70,72,67 76,75,64 80,80,66 112,103,76 114,102,74 139,123,90 141,119,81 131,109,71 143,125,83 133,113,65 138,119,66 110,91,52 110,93,54 120,103,66 135,115,83 140,123,86 125,106,69 152,135,100 127,113,88 100,93,77 99,92,72 83,84,65 63,64,43 56,66,44 59,68,51 78,85,69 76,80,65 92,84,60 105,92,71 110,93,69 120,108,78 100,91,64 89,81,59 107,103,82 110,103,83 141,117,55 193,136,29 155,122,29 173,146,29
175,139,106 166,130,97 142,113,80 142,113,80 148,115,78 163,128,92 180,142,105 173,136,96 194,155,116 192,150,112 198,156,116 201,159,121 185,142,107 190,150,114 190,152,115 166,130,97 165,129,96 164,128,95 170,136,106 176,142,112 170,138,108 176,146,118 166,136,108 186,159,127 172,138,108 180,146,116 166,132,102 174,140,110 188,154,124 179,145,115 171,137,107 173,139,107 187,153,123 124,98,75 223,186,160 198,159,129 227,188,160 125,95,67 198,159,120 200,155,120 177,135,95 52,34,15 44,35,27 80,60,40 97,81,64 195,170,151 166,131,104 187,149,114 173,137,106 129,109,79 89,79,67 62,57,45 61,60,53 74,75,67 93,93,88 75,74,77 50,54,58 85,86,89 83,84,74 103,95,82 132,113,86 124,105,70 145,122,82 134,116,72 129,107,69 142,120,82 155,131,94 141,117,80 143,121,83 145,126,89 113,94,67 138,119,94 139,119,89 158,135,104 116,98,66 70,60,38 90,85,71 101,102,81 95,88,68 104,100,79 68,69,48 64,71,53 76,81,61 88,86,68 109,103,80 96,84,58 142,125,97 139,123,90 110,97,63 107,94,71 87,79,57 98,88,66 174,125,37 202,136,34 152,121,30 137,112,16
136,102,70 136,102,70 118,86,56 144,112,82 150,114,81 156,120,87 149,108,77 153,115,80 170,130,94 182,140,102 201,161,125 194,154,120 183,142,111 193,154,122 184,148,115 187,153,121 163,129,99 169,135,105 172,140,108 177,145,113 171,139,109 169,140,109 175,146,115 194,165,134 191,159,129 178,146,116 190,156,126 183,149,119 186,152,122 198,164,134 191,157,127 180,146,116 186,154,122 184,155,124 115,91,69 188,158,132 208,172,141 209,172,146 123,91,61 188,148,112 135,105,77 45,34,29 48,32,28 77,61,55 97,77,57 127,103,81 197,163,133 188,156,126 149,135,108 116,100,83 88,79,64 89,80,63 112,98,71 133,115,85 138,119,92 126,117,90 94,87,71 89,80,65 102,85,59 117,100,74 165,146,119 145,123,87 152,128,91 159,132,98 158,131,95 151,124,88 143,116,80 154,127,93 148,124,87 142,118,81 119,99,69 112,95,71 119,104,84 137,124,103 103,96,76 73,66,48 87,81,72 96,86,64 107,95,65 96,84,54 88,81,61 82,78,59 91,83,49 111,100,67 120,111,66 138,123,85 151,133,101 127,109,77 124,105,80 111,92,65 102,78,52 120,95,65 196,138,35 199,130,31 150,119,30 133,110,25
146,112,80 152,118,86 148,116,86 161,129,99 152,116,83 150,114,81 145,106,74 155,116,84 163,123,89 190,147,112 191,152,120 205,166,134 201,162,132 185,149,120 197,163,133 190,157,130 171,139,109 164,132,102 170,141,108 166,137,104 172,140,110 173,144,113 167,138,107 170,141,110 179,147,117 153,121,91 157,123,93 171,137,107 187,153,123 187,153,123 186,152,122 198,164,134 190,158,126 183,151,119 171,137,105 115,91,69 217,184,157 181,145,114 201,165,136 148,119,86 80,64,47 57,46,39 77,60,50 82,61,46 95,75,55 89,67,49 136,111,83 135,110,82 101,95,72 92,84,73 91,84,68 121,110,93 149,124,94 149,129,97 163,142,115 111,92,67 119,107,79 122,108,79 136,114,80 149,127,93 178,156,122 150,126,91 139,115,78 151,124,90 151,122,87 140,113,77 158,131,97 138,111,77 130,106,69 128,104,67 129,104,76 107,86,59 129,116,95 112,99,78 89,82,64 94,90,73 108,94,80 109,93,62 126,110,77 111,95,64 103,93,69 104,95,68 132,117,77 104,89,49 129,118,74 132,117,79 137,120,85 101,84,49 103,84,59 124,106,76 128,107,66 134,111,71 213,144,41 193,131,32 149,119,32 133,110,25
185,151,119 164,130,98 155,123,93 149,117,87 127,102,74 122,93,69 105,76,52 131,102,69 162,129,92 191,154,114 181,147,115 192,158,126 181,147,117 182,150,120 201,172,141 171,144,112 187,158,127 175,146,115 179,149,121 158,128,100 141,111,83 169,139,111 170,140,112 172,142,114 151,118,91 181,148,121 173,139,109 166,132,102 191,157,127 172,140,110 170,141,110 175,146,115 191,159,129 160,126,96 163,127,96 167,131,100 117,91,70 219,188,165 223,182,153 131,95,62 81,57,33 103,85,66 124,97,79 145,114,91 170,135,108 164,130,108 135,111,87 92,83,66 73,72,63 81,80,71 84,77,61 93,78,58 126,107,84 122,108,83 100,86,68 101,86,64 135,110,80 142,118,85 151,122,87 165,136,101 167,138,103 164,137,105 145,116,85 151,119,87 161,132,99 159,130,97 151,122,89 154,125,92 172,145,109 136,109,75 146,119,87 145,118,86 143,118,88 132,107,79 129,112,86 125,108,82 130,113,76 140,123,74 128,110,66 107,89,47 145,127,85 147,127,81 135,117,75 124,106,64 139,122,83 123,107,65 111,94,57 126,109,70 137,120,83 152,135,98 145,122,80 166,144,99 214,144,43 182,123,30 145,115,28 126,105,24
167,133,103 163,129,99 156,123,96 148,115,88 131,107,81 113,84,60 146,117,93 150,124,99 157,128,104 151,120,97 170,138,108 165,133,103 167,134,107 179,149,123 178,150,123 179,151,122 181,152,121 191,162,131 153,123,95 162,132,104 179,149,121 163,133,105 160,130,102 162,132,104 181,148,121 172,139,112 180,146,116 180,146,116 177,143,113 188,156,126 186,157,126 187,158,127 181,147,117 152,118,88 168,132,101 133,97,68 156,124,94 135,102,77 160,125,100 147,114,87 154,123,100 118,97,74 161,132,110 157,124,99 162,129,102 163,129,107 177,155,135 67,59,46 68,67,58 77,73,65 87,78,61 99,84,64 127,108,85 100,82,61 111,90,86 132,112,92 161,133,104 158,130,101 138,109,76 187,158,125 179,150,117 198,171,139 180,151,120 182,150,118 172,143,110 160,131,98 156,127,94 160,131,98 158,131,97 154,127,93 155,127,98 153,126,92 138,114,79 144,120,85 143,122,81 143,121,83 137,121,77 165,143,98 124,98,57 171,146,102 157,132,84 138,114,63 141,119,74 115,94,42 124,106,62 115,97,55 125,106,69 123,106,67 189,173,131 159,143,101 156,133,91 164,139,93 208,135,37 170,116,26 139,109,24 127,102,25
126,96,68 141,111,83 145,117,90 118,90,63 130,112,91 120,103,93 111,96,87 96,87,83 115,113,114 92,87,89 91,89,90 97,95,96 130,117,110 147,130,104 185,156,132 198,168,142 187,157,129 154,124,96 148,119,88 169,140,109 165,135,107 154,124,96 176,146,118 179,146,119 184,154,126 176,146,118 174,141,114 182,149,122 162,128,98 178,146,116 158,126,96 164,132,102 143,109,79 143,109,79 148,114,82 145,111,79 166,132,100 166,132,100 156,122,90 169,135,103 172,136,107 177,146,125 230,207,192 137,106,85 164,127,101 175,141,121 88,61,43 114,92,74 80,71,54 114,99,79 138,117,94 162,137,109 147,120,88 161,134,102 161,134,102 166,142,109 179,147,117 189,157,127 181,152,121 188,159,128 181,154,122 161,134,102 172,145,113 174,145,112 160,131,96 167,138,103 162,133,98 165,136,101 152,125,91 159,132,96 151,125,84 143,117,78 136,113,73 141,118,78 138,115,75 160,134,93 162,135,92 198,168,124 184,154,108 192,160,114 171,146,98 148,126,77 165,143,94 160,138,91 128,107,66 142,120,82 143,122,81 129,111,67 128,110,68 184,166,124 153,128,84 186,164,88 182,123,28 156,110,24 132,104,23 116,95,23
153,123,97 149,119,93 130,106,80 119,105,76 111,96,85 107,95,85 95,85,84 87,85,83 86,86,83 90,90,87 86,86,86 83,81,82 104,93,86 136,119,93 165,136,112 160,130,104 169,139,111 170,140,112 166,137,106 169,140,109 170,141,110 170,140,112 179,149,121 179,146,119 172,142,114 183,153,125 184,154,126 161,131,103 172,139,112 181,146,119 174,139,112 173,138,111 164,129,102 165,130,103 153,121,91 155,123,93 153,121,91 140,108,78 154,122,92 157,123,93 174,135,107 217,179,158 127,97,82 166,135,116 173,138,111 144,109,84 143,111,81 234,200,168 247,214,189 255,224,197 155,123,93 164,132,102 168,139,108 174,145,114 149,120,89 170,136,106 188,156,124 183,151,119 180,151,120 182,153,122 197,167,139 175,145,117 155,125,97 158,129,98 176,147,114 176,147,114 173,144,111 153,124,91 151,124,92 153,126,94 148,122,83 147,121,82 144,121,81 151,128,88 146,123,81 148,122,81 127,99,59 183,153,111 202,170,124 197,165,121 187,156,107 186,155,102 168,138,94 160,130,86 158,135,93 177,154,112 186,166,120 146,130,76 148,126,88 145,123,85 170,150,91 152,133,51 146,106,13 138,101,20 111,85,17 94,77,12
142,111,88 132,101,78 128,104,80 111,94,68 109,98,83 94,82,70 80,68,68 88,83,82 75,73,74 86,86,86 85,81,75 95,89,82 122,106,91 147,128,103 167,137,111 133,103,75 167,137,109 172,142,114 179,147,117 174,142,112 182,153,122 174,144,116 167,137,109 175,142,115 172,142,114 153,123,95 175,142,115 174,141,114 149,116,89 160,125,98 157,122,95 162,127,100 162,127,100 142,107,80 149,117,87 172,140,110 170,138,108 175,143,113 169,137,107 171,139,109 173,134,106 248,207,180 235,194,165 236,200,169 175,143,111 187,151,122 255,217,190 255,210,178 255,227,197 234,193,164 188,149,119 144,110,76 183,149,115 170,136,102 188,154,122 177,143,113 179,147,115 184,152,120 172,143,112 172,143,112 184,154,126 162,132,104 170,140,112 167,138,107 153,124,91 151,122,89 154,125,92 138,109,76 168,141,109 182,155,123 147,120,84 148,121,85 166,142,105 174,150,113 164,138,99 168,140,102 164,133,94 181,146,108 192,158,115 210,176,133 206,170,121 202,166,115 165,132,82 187,154,104 193,160,110 178,145,95 168,139,86 160,133,72 162,138,72 181,157,95 167,144,75 204,177,116 132,107,22 125,100,11 145,131,16 147,137,25
126,98,69 131,103,74 122,94,67 111,93,63 106,92,74 99,85,69 91,77,61 122,108,92 143,127,110 145,126,110 157,136,113 168,147,124 185,161,137 182,154,127 169,140,109 155,126,93 161,132,101 161,132,101 162,128,98 165,131,101 136,104,74 161,129,99 164,132,102 172,140,110 160,128,98 130,98,68 155,121,91 146,112,82 136,102,72 157,125,95 155,123,93 174,142,112 187,157,129 199,169,141 197,170,138 195,168,136 174,145,114 190,158,128 167,135,105 133,101,69 184,145,115 191,152,122 192,156,127 199,165,133 197,163,129 255,225,195 215,162,139 167,119,94 225,181,151 205,166,136 159,116,97 165,125,100 138,104,70 165,131,97 193,159,127 186,152,122 182,153,122 187,158,127 176,147,116 169,140,109 176,147,116 158,129,98 161,132,99 144,115,80 146,119,85 148,121,87 146,119,85 152,125,91 124,97,65 138,111,79 145,118,86 140,113,81 161,134,98 159,132,96 171,139,105 201,169,135 193,160,123 182,144,107 197,160,118 217,180,136 172,136,89 174,138,89 195,159,110 201,165,116 235,197,149 201,163,115 180,142,92 188,156,99 235,204,153 180,149,98 171,140,87 192,161,108 170,151,38 174,156,23 200,175,19 173,155,15
