147,118,87 138,109,78 138,109,78 141,111,83 137,107,79 130,100,72 160,130,102 163,133,105 154,124,96 158,128,100 141,111,83 133,104,73 158,128,100 159,131,102 143,115,86 126,102,78 114,97,73 108,93,71 112,101,82 119,109,97 97,92,80 72,67,55 71,67,59 93,86,68 94,74,56 98,78,60 108,89,66 112,93,68 108,91,65 103,86,60 92,75,51 96,79,55 149,118,95 159,129,103 128,98,72 148,118,90 173,143,115 164,131,104 160,130,102 147,124,93 146,126,96 131,103,74 161,133,106 143,117,92 135,111,87 117,108,93 100,89,82 95,86,78 78,72,63 86,77,69 88,77,60 100,91,74 97,86,69 78,67,52 76,66,54 72,62,50 78,70,57 79,71,58 85,76,57 97,88,69 95,86,67 80,72,59 97,92,80 98,84,68 159,138,113 178,153,123 163,139,106 143,116,84 134,109,81 123,106,80 105,94,77 99,87,75 112,101,82 145,119,94 158,134,101 153,126,94 150,122,93 152,126,101 123,109,84 101,96,82 81,80,69 80,81,71 72,73,63 67,68,58 85,93,83 75,83,73 63,71,61 77,85,75 69,73,58 78,82,67 85,90,70 76,81,61 72,78,65 68,76,64 50,58,44 57,65,51 57,68,53 73,84,69 64,75,60 69,79,57 60,65,45 82,90,69 73,76,54 85,82,58 112,98,71 87,80,49 110,101,72 95,89,66 82,77,63 68,67,56 65,66,54 65,68,60 62,64,61 65,67,67 65,70,66 61,66,62 64,66,63 58,60,57 64,66,63 64,66,63 62,64,59 62,64,59 57,60,52 60,63,55 58,64,55 61,67,58 57,65,51 55,63,49
145,117,88 148,120,91 129,101,72 165,135,107 141,111,83 205,175,147 134,104,76 154,124,96 159,129,101 134,106,77 161,133,106 148,124,98 140,119,92 155,130,102 145,120,92 155,129,104 135,111,85 126,105,80 105,90,68 71,64,46 76,70,61 90,76,60 115,87,60 120,91,67 122,93,69 144,115,91 99,73,50 109,83,60 127,102,74 150,127,96 156,132,97 171,149,111 166,136,108 156,123,96 189,156,129 171,139,109 181,149,119 172,140,110 161,129,99 164,137,103 167,142,112 172,147,117 169,142,110 143,120,89 109,98,79 97,88,71 87,76,59 123,93,76 107,81,60 114,88,65 117,88,64 116,90,67 102,81,58 86,74,48 89,75,59 90,75,53 100,81,58 105,86,63 110,93,65 120,103,66 124,99,71 116,104,78 107,94,73 116,103,80 138,110,83 147,119,90 134,109,81 132,116,83 115,97,76 111,101,89 105,91,77 105,94,77 128,117,100 161,132,110 161,132,101 168,141,109 177,152,122 163,143,113 139,122,96 110,102,89 74,70,60 69,68,57 65,68,56 62,65,53 68,76,66 66,74,64 78,86,76 69,77,63 86,89,69 89,92,72 104,104,88 88,88,72 75,83,62 54,63,44 55,62,44 53,60,42 50,57,41 75,82,66 57,64,48 63,73,51 67,72,52 57,65,44 92,100,79 76,77,58 67,69,52 78,83,61 72,77,57 68,69,61 63,69,58 65,68,60 62,65,57 51,56,52 61,66,62 63,68,64 65,67,64 64,66,63 69,71,71 67,69,69 62,64,64 66,68,65 60,62,57 55,57,52 55,58,50 64,67,59 62,68,59 62,68,59 63,66,56 71,74,64
119,91,62 129,101,72 133,105,76 141,111,83 156,126,98 163,133,105 127,97,69 144,114,86 139,109,81 138,110,81 110,84,59 110,90,72 110,92,73 117,91,66 118,92,67 94,68,45 138,112,89 143,117,94 127,103,77 108,90,69 109,85,63 118,88,62 128,99,68 128,99,68 173,144,113 183,154,123 140,113,81 134,107,75 144,117,83 159,132,98 136,109,73 162,135,99 146,117,86 178,145,118 177,144,117 153,121,91 179,147,117 167,135,105 165,132,105 159,134,106 137,113,89 125,104,81 132,104,75 122,97,69 143,120,89 146,124,106 153,128,100 160,130,102 134,101,74 134,100,70 154,122,90 142,110,80 128,98,70 129,109,77 108,87,64 110,89,62 134,111,80 116,94,60 116,92,59 135,110,80 137,108,77 135,105,77 114,88,63 143,128,106 118,108,86 104,93,76 107,98,81 86,82,72 79,75,69 86,82,74 91,82,74 110,98,88 120,108,98 136,116,98 139,120,93 148,124,98 149,123,100 138,114,90 129,110,87 99,91,78 71,67,57 69,68,57 65,68,56 76,79,67 61,69,59 69,77,67 74,82,72 66,74,60 76,78,63 81,83,68 113,120,102 63,70,52 67,75,54 54,63,44 51,58,40 53,60,42 55,62,46 51,58,42 60,67,51 54,64,42 73,78,58 65,73,52 64,72,51 61,62,50 67,68,58 63,66,58 72,74,69 66,69,61 58,64,55 64,69,63 61,66,60 64,69,65 64,69,65 63,68,64 68,75,70 60,67,62 65,67,62 64,66,61 63,65,60 64,66,61 59,61,56 62,64,59 69,72,64 58,61,53 61,67,58 67,73,64 65,68,58 80,83,73
103,83,63 109,85,63 124,94,66 134,105,74 140,111,80 137,108,77 147,118,87 118,88,60 126,96,68 124,95,64 121,91,63 130,101,70 119,90,59 140,107,82 141,111,83 160,127,100 171,138,111 162,129,102 128,95,68 132,97,72 183,148,123 165,133,103 153,119,85 157,123,89 144,110,78 146,112,80 155,123,93 151,119,89 154,122,92 147,118,87 153,121,91 158,126,96 150,118,88 175,143,113 161,129,99 170,138,108 176,144,114 168,136,106 123,90,63 130,102,73 131,103,74 104,81,66 122,96,84 119,97,79 167,137,111 186,152,120 164,130,98 153,117,88 167,131,100 171,135,102 161,122,90 158,122,91 136,104,72 142,113,80 137,107,79 130,101,68 125,96,61 151,120,83 170,131,88 186,149,107 191,159,117 168,138,110 100,90,80 176,152,130 118,107,90 98,84,70 91,78,73 81,80,71 77,73,67 92,86,81 108,99,95 108,97,90 96,85,78 95,90,78 79,74,62 96,93,78 104,96,83 124,107,83 130,113,89 100,92,81 86,83,70 75,75,61 67,69,54 64,67,55 67,75,63 67,73,62 76,79,67 75,78,56 72,73,52 83,84,63 73,76,56 64,69,49 75,82,64 49,58,39 62,71,52 53,61,49 55,63,49 60,69,50 55,64,45 54,64,42 55,62,44 58,62,47 57,60,48 65,71,60 64,70,61 55,61,50 61,67,56 57,65,55 55,63,53 59,67,57 55,63,53 54,60,51 64,70,61 60,66,57 62,68,59 63,66,58 51,54,46 67,70,62 55,60,54 62,67,61 68,76,64 59,67,55 56,64,50 52,60,46 64,66,49 76,78,61 94,96,79 72,71,60
102,82,62 112,91,68 134,104,76 128,99,68 148,119,88 156,127,94 175,146,115 147,117,89 167,137,109 159,130,99 160,131,100 142,113,82 137,108,77 155,121,89 135,101,67 152,118,84 169,135,101 156,122,88 171,137,103 160,126,92 144,110,76 158,124,90 172,137,101 154,119,83 158,119,87 160,121,89 154,118,89 162,128,98 164,132,102 163,134,103 178,146,116 179,147,117 164,132,102 170,138,108 146,114,84 172,140,110 172,140,110 163,131,101 155,123,93 139,110,79 167,140,108 105,79,69 161,138,125 131,111,93 132,106,81 137,103,73 161,125,92 172,133,101 162,124,89 160,120,86 163,123,89 163,123,89 145,106,65 155,116,75 160,121,80 185,146,105 199,161,115 216,175,130 214,172,130 208,171,131 195,158,118 149,123,98 106,91,80 187,163,139 128,112,97 107,93,79 90,74,70 81,80,73 75,71,65 93,87,82 105,99,94 105,99,92 101,95,90 86,85,78 69,70,62 75,74,65 106,97,91 126,116,94 104,94,72 90,80,70 81,81,67 74,73,62 69,70,62 77,80,72 62,70,58 68,74,61 88,88,72 84,85,62 93,91,69 91,88,64 79,82,60 70,75,55 74,81,63 63,72,53 60,69,52 49,57,45 64,72,58 45,54,35 54,63,44 59,69,47 57,64,46 59,63,48 59,63,48 42,48,35 54,60,47 57,65,53 56,64,52 61,69,59 61,69,59 55,63,53 59,67,57 60,66,57 62,68,59 68,74,65 58,64,55 65,71,62 67,75,65 62,70,60 61,66,60 61,66,60 61,69,57 56,64,52 64,72,58 64,72,58 64,66,49 83,86,66 125,127,112 81,84,53
121,88,63 123,89,67 157,124,99 153,123,95 173,143,115 160,130,102 160,130,102 159,130,99 180,151,118 187,148,118 146,107,75 152,113,81 167,128,96 176,134,94 185,143,105 182,140,102 196,154,116 177,135,97 182,139,104 219,176,141 180,137,102 192,152,116 184,149,111 178,143,107 181,145,112 186,150,117 191,157,127 153,119,89 154,121,94 147,114,87 158,128,100 168,138,110 174,144,116 160,130,102 119,89,61 167,135,105 175,143,113 162,130,100 171,139,109 164,132,102 123,91,61 112,91,76 163,145,126 189,156,131 158,128,102 121,91,65 165,132,105 255,227,191 154,114,78 168,125,90 177,135,97 191,149,107 207,162,116 210,165,119 215,170,124 223,178,132 227,186,139 224,181,134 215,174,129 194,160,119 185,152,113 115,96,80 117,99,80 140,119,92 119,101,82 103,87,70 99,83,68 89,79,69 100,94,87 95,89,80 91,92,84 97,98,88 83,84,76 73,74,66 74,76,71 87,88,80 85,81,73 89,88,81 89,88,81 75,76,66 70,76,65 71,77,68 65,71,62 58,64,55 63,68,62 74,77,69 83,80,65 82,79,55 78,73,45 107,100,73 83,75,53 79,71,49 72,76,61 64,68,51 64,68,53 49,52,40 60,63,53 59,62,54 60,61,53 63,63,49 69,70,51 79,80,61 80,81,62 66,69,49 57,65,51 67,75,61 56,64,54 56,64,52 57,65,53 55,63,51 52,60,48 56,62,51 56,62,51 54,60,49 54,61,54 62,69,62 71,79,69 61,69,59 68,75,68 64,71,64 61,68,52 65,73,52 73,81,69 63,71,59 72,76,61 78,74,53 100,96,48 132,125,26
132,99,74 162,129,104 137,104,79 159,129,103 158,128,102 144,114,88 146,116,88 152,123,92 147,118,85 189,150,118 187,149,114 176,138,103 180,142,107 196,154,116 251,209,169 225,183,143 211,169,129 192,150,112 197,154,119 175,132,97 189,146,111 185,145,109 171,136,98 195,160,124 162,128,94 158,124,90 170,136,106 174,140,110 167,134,107 174,141,114 166,136,108 163,133,105 154,124,96 170,140,112 172,142,114 184,152,122 171,139,109 164,132,102 126,94,64 152,118,88 169,135,105 153,121,91 107,84,69 211,178,153 225,179,149 180,150,124 115,96,80 193,148,113 194,151,106 196,150,109 231,188,143 236,191,145 235,187,140 216,168,121 211,163,116 194,149,103 185,144,99 184,141,96 197,158,117 171,137,94 141,116,88 100,88,78 159,133,108 123,91,77 145,115,87 158,128,100 171,139,109 160,128,98 120,100,80 103,95,84 81,81,76 69,71,68 71,73,70 69,71,66 72,74,69 79,80,72 80,79,70 80,81,73 79,80,72 66,69,61 56,62,53 53,58,52 57,64,57 69,75,66 90,89,80 91,88,73 110,100,78 124,116,82 130,120,82 137,127,87 113,100,66 114,101,69 86,74,48 98,86,58 123,111,85 102,90,64 99,86,63 100,87,66 93,79,61 94,83,64 113,101,75 112,95,71 116,99,75 82,80,62 74,75,63 74,82,68 60,68,58 60,68,56 61,69,57 50,58,46 54,62,50 58,64,53 63,69,58 67,73,62 79,82,70 63,66,54 62,66,51 73,77,62 77,80,72 78,80,75 77,84,68 70,78,57 68,77,58 73,82,63 91,86,56 118,107,32 159,149,11 191,172,21
147,110,86 145,108,84 178,141,117 140,110,82 135,105,77 136,107,83 170,140,114 172,140,108 171,137,103 188,152,119 182,147,111 172,137,101 172,134,99 175,135,99 187,148,109 190,148,110 182,140,102 189,146,111 175,132,97 192,152,116 195,155,121 195,157,122 166,130,97 172,136,105 144,110,80 146,112,82 180,146,116 179,145,115 175,138,112 170,140,112 137,105,75 167,135,105 176,144,114 168,136,106 148,116,86 169,135,105 160,126,96 173,139,109 169,135,105 183,149,119 162,128,98 162,128,96 138,104,72 176,146,120 246,202,174 226,183,148 224,190,158 124,96,67 210,173,133 224,180,140 234,190,148 224,179,135 210,165,119 195,150,104 173,128,84 159,116,71 196,155,110 191,152,111 183,141,103 163,131,99 111,91,73 119,100,86 213,186,168 150,125,97 156,120,87 166,131,95 177,145,113 159,134,106 127,106,91 89,81,70 80,80,75 76,78,75 70,72,69 68,73,72 70,75,74 74,76,73 73,73,68 69,68,59 72,71,62 66,69,59 68,74,65 69,75,66 70,76,63 85,87,70 107,97,75 109,95,70 129,112,73 175,160,111 154,140,86 144,130,76 125,108,69 124,107,70 97,82,44 127,115,76 124,108,77 132,114,84 110,93,65 128,111,83 114,97,69 117,103,76 138,123,85 137,123,96 129,114,92 99,92,74 77,77,63 71,73,58 62,68,55 63,71,57 65,76,61 59,67,53 61,67,54 60,63,51 67,70,58 85,87,72 75,71,52 88,81,63 86,79,59 95,92,68 79,77,59 76,76,60 78,81,59 76,79,55 71,78,62 95,83,71 134,108,40 154,121,26 190,165,19 209,188,20
166,130,97 170,134,101 156,120,89 141,111,83 128,98,72 131,102,78 134,104,76 162,131,94 153,122,85 178,145,108 163,130,93 163,128,92 176,138,103 180,140,104 183,144,105 189,147,109 190,148,110 184,141,106 200,157,122 187,147,111 180,141,109 176,137,105 154,118,85 136,100,69 160,126,96 176,142,112 178,144,114 164,130,100 172,135,109 173,143,115 177,145,115 181,149,119 186,154,124 175,143,113 189,157,127 173,139,109 186,152,122 181,147,117 179,145,115 180,146,116 173,139,109 173,139,107 158,124,92 125,96,74 202,167,140 239,194,161 253,209,169 187,153,123 122,98,72 213,181,147 223,181,141 209,165,123 182,141,96 186,144,102 179,135,95 160,120,84 157,121,88 169,137,103 172,138,95 131,105,80 107,91,76 176,150,129 92,75,65 188,154,122 191,150,119 181,143,108 154,125,90 124,109,89 90,78,68 86,80,73 79,81,78 62,67,63 75,80,76 75,82,80 70,77,75 70,75,71 69,71,66 72,71,62 68,67,56 86,78,67 107,101,78 94,88,65 114,106,82 119,107,79 141,122,87 127,108,71 127,110,71 155,139,95 114,96,54 132,114,72 117,101,59 110,93,54 121,106,66 128,116,75 133,116,81 108,89,54 141,124,87 126,109,72 133,116,79 138,122,80 130,114,81 128,121,94 105,96,77 100,93,73 81,81,65 73,74,55 56,64,43 67,76,59 59,71,53 60,68,54 74,80,67 90,86,69 79,72,52 100,90,68 109,99,75 118,106,80 132,123,92 82,73,54 92,85,65 80,76,55 85,83,61 103,102,77 99,99,85 134,118,64 184,133,28 167,123,23 157,130,15 200,177,21
186,150,117 180,144,111 168,132,101 142,113,82 140,111,80 150,117,92 149,114,87 152,117,81 159,124,88 167,132,96 166,131,93 172,134,97 211,171,135 192,153,114 207,168,129 215,173,135 220,178,140 214,171,136 205,165,129 180,140,104 151,112,80 158,119,87 150,114,81 139,103,72 165,131,101 167,133,103 172,138,108 157,123,93 175,138,112 172,142,114 192,160,130 189,157,127 165,133,103 167,135,105 174,142,112 153,119,89 184,150,120 186,152,122 177,143,113 205,171,141 172,138,108 187,153,121 172,138,106 132,101,80 150,121,99 212,171,142 219,176,141 225,189,156 160,132,105 135,106,75 206,167,126 206,164,122 190,148,106 177,133,95 193,147,106 137,102,66 71,47,25 134,110,84 169,138,99 109,89,69 129,110,94 224,197,179 146,117,82 178,142,109 171,137,107 160,124,93 141,106,81 104,93,76 87,78,70 85,81,75 77,79,76 79,81,78 72,74,71 69,74,73 70,77,75 68,73,69 71,73,68 65,64,55 85,81,71 113,101,89 116,107,80 119,108,75 116,102,73 115,99,66 138,116,78 171,148,108 115,96,57 136,119,70 147,127,79 136,116,68 119,100,61 110,91,52 116,99,60 123,108,68 129,109,77 124,104,72 148,131,94 148,129,92 145,126,89 139,122,87 127,113,88 97,91,66 96,89,73 97,93,72 84,85,66 82,80,62 75,83,58 62,72,50 56,65,48 66,75,58 72,76,61 89,82,62 88,80,56 106,94,68 94,80,55 104,87,63 113,101,71 113,104,73 97,89,67 109,102,82 99,95,74 82,79,55 100,96,77 148,124,62 196,139,32 169,125,29 143,113,17 171,148,8
175,139,106 173,137,104 151,115,82 134,105,72 142,113,80 144,111,74 165,130,94 165,127,92 180,142,105 177,139,102 180,143,103 201,162,123 192,150,112 186,144,104 200,158,118 201,159,121 185,142,107 192,149,114 196,158,121 188,150,113 166,130,97 163,127,94 167,131,98 168,132,101 170,136,106 163,129,99 164,132,102 176,144,114 176,146,118 174,144,116 175,148,116 186,159,127 172,138,108 178,144,114 187,153,123 152,118,88 174,140,110 180,146,116 184,150,120 179,145,115 171,137,107 171,137,105 184,150,118 192,158,128 124,98,75 164,131,106 233,194,166 203,167,136 227,188,160 169,136,111 134,102,72 199,160,121 200,155,120 178,133,89 161,129,99 46,34,24 44,35,27 62,51,36 141,120,93 102,86,69 195,170,151 115,86,66 194,158,125 177,139,104 173,137,106 140,110,82 101,87,62 88,78,66 62,57,45 65,64,57 55,54,47 74,75,67 93,93,88 83,83,83 70,74,76 51,55,59 85,86,89 85,87,82 84,81,68 102,92,68 132,113,86 122,102,72 128,106,70 143,120,80 134,116,72 128,111,62 123,101,63 151,129,91 155,131,94 144,120,83 141,119,81 135,113,75 145,126,89 119,100,73 117,98,73 140,121,96 139,119,89 142,119,88 143,123,93 93,75,43 70,60,38 89,84,70 91,87,70 99,100,77 95,88,68 113,109,88 89,86,62 66,67,46 64,71,53 74,81,63 66,67,48 94,90,69 109,103,80 104,95,68 149,135,108 144,127,99 139,123,90 175,163,124 105,93,65 95,84,67 87,79,57 93,85,63 107,94,73 182,133,45 202,136,34 169,123,27 143,116,30 138,115,5
140,104,71 135,99,66 131,95,62 139,110,77 125,96,63 136,103,66 153,118,82 152,114,79 149,109,75 160,122,87 166,128,91 185,145,109 183,140,105 183,141,103 187,145,107 198,155,120 190,147,114 199,156,123 187,148,116 190,151,119 188,152,121 193,157,126 177,141,110 174,138,107 171,137,107 167,133,103 176,144,114 174,142,112 175,145,117 181,151,123 193,166,134 181,154,122 186,152,122 191,157,127 178,144,114 166,132,102 181,147,117 184,150,120 187,153,123 190,156,126 194,160,130 194,160,130 171,137,107 171,137,105 189,159,131 118,91,73 176,145,122 201,166,139 212,173,143 217,178,150 150,121,97 166,137,106 207,165,127 179,137,97 83,67,50 41,30,27 45,32,29 55,39,37 69,53,40 97,77,59 172,146,123 170,140,114 189,153,120 188,149,117 164,128,99 147,117,91 104,92,66 79,69,57 77,72,60 111,101,89 102,92,82 131,113,94 127,112,92 128,114,100 106,99,83 83,78,64 80,79,72 80,81,73 82,79,66 156,147,120 143,124,97 118,98,68 150,126,91 147,120,84 144,117,81 137,108,73 176,152,115 162,138,101 139,115,78 153,129,92 144,122,84 140,118,80 137,115,79 118,97,70 104,85,60 129,110,85 131,111,81 138,115,84 148,130,98 116,97,72 77,65,53 80,75,61 84,79,65 106,107,88 101,96,66 103,98,66 91,85,60 86,84,62 64,72,51 75,77,51 82,74,50 75,68,41 84,75,48 130,118,88 163,149,120 136,120,87 124,106,76 125,110,74 105,88,60 93,79,54 91,78,55 108,96,70 137,107,63 204,145,45 202,132,33 169,120,28 143,116,30 130,105,20
136,102,70 136,102,70 135,101,69 143,111,81 156,124,94 164,128,95 150,114,81 153,117,84 146,107,75 156,117,85 152,112,78 176,136,100 191,148,113 192,152,118 201,161,127 177,136,105 199,158,127 202,161,132 185,149,120 187,153,123 190,156,126 134,102,72 168,136,106 165,133,103 182,153,120 188,159,126 178,146,116 170,138,108 174,145,114 183,154,123 188,159,128 170,141,110 171,139,109 172,140,110 178,146,116 177,143,113 150,116,86 180,146,116 197,163,133 191,157,127 193,159,129 198,164,134 177,143,113 181,149,117 172,140,108 171,139,109 124,100,78 196,168,141 203,169,139 193,157,128 223,187,158 139,106,79 172,138,104 151,119,89 57,44,37 43,32,27 91,75,69 106,91,82 133,114,98 93,73,53 106,84,66 132,106,83 161,132,108 146,126,96 105,96,69 80,70,48 85,75,63 88,81,65 118,107,90 126,111,89 149,126,97 149,129,99 144,125,98 123,109,80 102,94,70 96,88,66 103,92,73 119,102,74 129,110,83 104,85,58 211,192,165 152,131,104 151,127,90 144,120,83 136,109,75 160,133,99 147,120,84 150,123,87 151,124,88 144,117,83 146,122,85 158,134,97 141,117,80 144,119,89 113,94,69 107,90,66 113,98,76 119,106,85 114,100,82 91,84,66 84,80,61 95,89,82 103,96,76 115,101,72 135,122,90 127,114,80 105,91,62 96,88,66 83,75,53 97,89,55 119,107,70 106,95,51 121,110,66 130,115,75 120,103,68 134,117,82 133,116,81 117,99,67 110,91,66 126,108,76 134,111,80 133,111,77 156,122,61 209,146,41 196,129,32 162,122,29 142,117,30 131,110,27
155,121,89 159,125,93 156,122,90 158,126,96 156,124,94 150,116,84 130,96,64 142,108,76 140,104,73 145,111,79 159,123,90 172,136,103 185,145,109 187,148,118 186,147,115 209,170,140 204,165,135 195,156,128 199,165,135 176,143,116 174,144,116 176,146,118 171,139,109 167,135,105 167,138,107 167,138,107 175,143,113 175,143,113 172,143,112 169,140,109 166,137,106 161,132,101 176,144,114 168,136,106 142,110,80 148,114,84 183,149,119 186,152,122 176,142,112 189,157,127 179,147,117 179,147,117 196,164,134 185,153,121 181,149,117 173,137,106 168,135,108 122,93,71 210,181,157 205,172,145 201,160,131 184,145,117 137,105,75 133,105,78 54,43,36 122,108,94 71,52,38 66,47,31 141,117,95 126,102,78 111,85,64 98,74,52 137,113,91 120,107,84 98,96,76 89,86,71 87,81,72 102,95,79 133,117,100 173,152,125 159,136,107 145,127,97 150,131,104 119,100,73 111,94,70 124,107,72 131,112,77 147,120,88 148,121,87 151,124,90 185,158,124 161,134,100 199,175,140 158,131,97 161,132,99 159,130,97 153,124,89 142,113,80 162,135,101 160,133,99 144,120,83 145,121,84 122,98,61 136,111,81 133,110,81 142,119,90 129,116,95 121,108,85 104,91,70 96,89,71 100,93,77 107,99,86 118,99,76 122,103,64 136,117,80 121,102,67 114,93,66 115,101,72 112,99,67 123,108,70 127,111,69 121,106,66 115,100,60 114,99,59 127,110,73 130,113,78 95,78,41 124,107,72 106,87,60 129,112,77 121,101,55 142,120,75 173,134,61 218,146,41 193,131,34 159,122,30 142,117,30 127,108,26
185,151,119 172,138,106 162,128,96 155,123,93 149,117,87 128,103,75 135,110,82 117,88,64 105,76,52 124,95,64 148,116,84 171,138,101 191,154,114 180,144,111 191,157,125 192,158,128 181,147,117 184,150,120 175,146,115 191,162,131 171,144,112 160,133,101 169,140,109 174,145,114 179,149,121 172,142,114 149,119,91 154,124,96 169,139,111 173,143,115 174,144,116 151,121,93 151,118,91 172,139,112 171,138,111 186,152,122 166,132,102 178,144,114 172,138,108 173,144,113 170,141,110 172,143,112 175,146,115 183,151,121 160,126,96 153,119,87 165,129,98 163,129,99 117,91,70 158,129,109 237,203,173 219,178,149 131,95,62 149,123,98 124,106,87 92,70,52 124,97,79 141,112,92 161,128,103 166,131,104 164,130,108 151,122,98 103,85,64 83,80,67 73,72,63 80,79,70 84,80,72 86,79,63 93,78,58 120,101,78 119,102,78 115,102,81 100,86,68 99,83,66 113,94,67 131,106,76 142,118,85 152,123,90 146,117,82 169,140,105 167,138,103 172,143,110 167,140,108 154,125,94 151,119,87 151,119,87 159,130,97 166,137,104 151,122,89 155,126,93 138,111,75 158,131,95 136,109,75 148,121,89 144,117,85 159,132,100 143,118,88 134,109,81 131,107,81 126,109,83 125,108,82 118,100,68 129,110,71 145,128,81 128,110,66 117,99,55 127,108,69 129,111,69 147,127,81 99,81,39 119,101,57 117,101,59 139,122,83 123,107,65 140,124,82 110,93,56 126,109,70 125,108,69 129,112,75 148,129,92 145,122,80 153,131,86 191,142,54 213,143,42 182,123,30 154,118,28 134,111,26 121,104,26
172,138,108 160,126,96 162,128,98 150,117,90 148,115,88 144,120,94 135,109,84 124,95,71 132,103,79 149,123,98 160,129,106 152,123,99 159,128,105 161,128,101 168,136,106 167,134,107 157,124,97 174,141,114 178,150,123 181,153,126 179,151,122 173,148,120 177,148,117 184,155,124 169,139,111 168,138,110 159,129,101 167,137,109 167,137,109 176,146,118 159,129,101 160,130,102 178,145,118 174,141,114 178,145,118 176,142,112 160,126,96 172,138,108 188,154,124 180,151,120 193,164,133 191,162,131 180,151,120 153,119,89 171,137,107 143,107,76 149,113,82 155,121,89 164,132,102 140,110,84 122,94,65 212,177,152 144,111,84 151,118,93 131,105,82 121,97,75 161,132,110 163,132,109 176,143,118 163,130,103 174,140,118 130,101,81 144,128,111 67,66,55 67,66,57 66,65,56 78,74,64 87,78,61 94,79,59 109,90,67 129,110,87 94,76,57 100,79,75 112,93,77 138,114,88 157,129,100 155,127,98 154,125,94 173,144,111 183,154,121 169,140,107 188,159,126 172,145,113 167,138,107 174,142,110 175,143,111 168,139,106 158,129,96 146,117,84 160,131,98 154,127,93 144,117,83 152,125,91 158,130,101 159,132,98 147,120,86 137,113,78 141,117,82 136,112,77 143,122,81 138,116,78 127,110,71 150,135,88 165,140,94 129,103,62 157,132,88 173,149,98 139,114,66 203,179,128 145,123,76 147,122,76 150,133,86 127,109,65 114,96,52 127,109,67 113,94,57 131,114,75 134,117,78 137,121,79 150,132,90 151,128,86 156,134,89 199,144,43 205,132,34 172,118,28 149,114,29 131,105,23 123,100,29
147,117,89 155,125,97 152,122,94 138,110,83 141,115,90 132,111,86 117,98,75 121,106,86 108,92,75 106,90,73 107,95,83 103,94,86 104,95,89 109,98,91 118,108,98 130,118,108 153,130,115 156,134,116 169,145,121 169,135,113 168,138,112 203,173,147 190,160,132 176,146,118 140,111,80 142,113,82 163,133,105 166,136,108 172,142,114 168,138,110 182,149,122 160,127,100 186,156,128 186,156,128 168,138,110 168,135,108 150,117,90 165,131,101 181,147,117 177,145,115 186,154,124 168,136,106 151,119,89 139,105,75 149,115,85 151,117,85 141,107,75 149,115,83 159,125,93 170,136,104 180,146,114 162,128,96 164,130,100 164,128,99 135,104,81 178,151,133 131,106,87 121,95,74 170,135,108 164,127,101 189,155,135 97,72,53 164,142,124 70,70,56 74,74,60 84,79,65 95,86,71 112,97,77 131,112,89 140,119,92 145,124,97 141,120,93 138,114,88 157,132,104 173,144,113 176,144,114 191,159,129 195,166,135 188,159,128 189,162,130 188,161,129 179,152,120 159,132,100 157,130,98 142,113,80 168,139,106 153,124,89 161,132,97 162,133,98 167,138,103 162,135,101 151,124,90 158,131,95 162,136,95 153,127,88 150,124,85 128,105,65 138,115,75 138,115,75 145,122,82 151,125,84 158,130,92 175,148,103 167,140,93 193,164,115 175,145,99 160,129,80 145,121,68 144,123,69 143,122,70 138,116,67 139,117,72 109,88,47 129,108,67 144,122,84 131,109,73 128,109,70 153,134,95 131,113,71 140,122,78 157,134,92 161,137,82 194,143,38 192,122,26 161,114,25 143,111,29 128,102,22 114,96,25
137,107,81 126,96,70 124,94,68 115,89,64 113,84,60 118,105,84 114,101,80 105,87,82 101,83,80 94,88,83 105,105,102 86,86,86 87,87,87 87,87,87 86,86,86 94,92,90 109,98,91 129,114,105 165,148,122 185,156,132 184,154,128 177,147,121 169,139,111 168,138,110 159,130,99 169,140,109 179,149,121 170,140,112 202,172,144 176,146,118 181,148,121 169,136,109 169,139,111 179,149,121 179,149,121 186,153,126 191,158,131 186,152,122 155,121,91 172,140,110 167,135,105 163,131,101 155,123,93 151,117,87 122,88,58 149,115,83 163,129,97 149,115,83 157,123,91 163,129,97 163,129,97 153,119,89 171,137,105 168,132,101 188,151,127 245,213,199 98,72,58 120,93,77 174,138,116 154,117,91 130,94,72 142,116,91 145,115,89 133,112,87 141,120,97 130,104,81 139,113,90 147,117,89 156,126,98 156,126,98 161,131,103 161,131,103 169,139,111 170,146,113 178,146,116 186,154,124 190,158,128 186,157,126 179,150,119 182,155,123 179,152,120 176,149,117 166,139,107 166,139,107 156,127,94 153,124,91 169,140,105 165,136,101 177,148,113 163,134,99 158,131,97 146,119,85 152,125,89 178,152,111 151,125,86 148,122,83 148,125,85 131,108,68 148,125,85 158,135,95 161,135,94 146,118,80 177,150,107 181,151,107 183,151,105 171,139,95 205,173,127 179,152,107 158,133,87 154,128,78 145,120,72 185,162,120 136,113,71 149,126,86 137,114,74 142,124,80 141,124,77 136,119,72 117,96,55 142,121,80 158,133,85 146,124,59 186,131,30 167,116,18 147,105,22 132,104,25 118,96,22 103,89,21
