39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,63,33 76,58,28 86,63,32 93,70,30 92,69,27 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 246,201,180 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 248,203,180 244,200,174 102,80,33 87,78,20 80,70,19 83,73,24 76,71,18 103,77,25 164,99,37 255,226,146 255,224,139 255,223,146 255,220,142 255,217,131 255,209,123 255,208,121 104,85,46 94,79,43 91,71,21 255,199,133 255,194,126 255,190,111 255,188,119 255,180,118 255,179,117 255,181,119 255,182,114 255,181,120 255,182,119 255,186,124 255,178,122 255,170,126 255,168,122 255,167,126 255,169,124 255,165,123 255,167,123 255,161,130 107,84,44 138,99,67 95,71,38 94,70,46 91,68,39 90,67,38
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,81,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,73,35 101,82,29 88,59,26 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,175 254,204,173 254,203,175 252,204,175 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 251,203,174 160,121,89 156,124,90 102,89,41 81,72,16 80,73,14 83,76,17 70,65,14 65,46,11 160,111,60 250,196,162 254,205,169 255,204,178 253,206,172 253,207,168 107,93,66 150,107,58 142,111,74 74,57,20 91,73,13 247,188,140 255,207,161 255,201,150 255,203,139 255,197,122 255,190,124 255,182,112 255,169,122 255,165,120 255,166,118 255,167,120 255,171,111 255,164,113 255,165,116 255,165,115 255,166,117 255,150,109 138,95,50 109,87,51 101,77,44 102,75,39 107,81,42 91,70,43 91,71,39 86,66,36
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,202,168 255,203,169 255,203,169 255,204,169 207,173,139 71,61,21 78,66,25 77,67,25 66,57,12 80,73,16 82,75,18 71,66,13 103,81,18 255,224,151 255,216,136 255,213,138 255,213,166 255,218,181 82,75,34 80,69,25 82,55,19 74,57,18 94,73,19 255,198,130 255,190,108 255,192,103 255,188,107 255,178,110 255,169,109 255,170,107 255,164,111 255,169,114 255,168,116 255,168,116 255,167,116 255,165,114 255,164,118 255,161,117 233,148,111 99,77,41 103,75,46 100,75,45 97,74,43 94,71,40 122,79,46 106,73,46 95,71,38 93,69,36
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,207,171 255,204,169 255,206,171 255,204,169 255,210,170 255,207,168 255,210,169 255,206,169 255,207,170 255,216,180 62,50,22 67,55,18 67,51,34 74,57,20 89,74,23 90,82,19 85,78,19 83,80,27 79,75,29 113,78,24 82,43,2 125,113,85 95,80,40 91,64,19 63,54,9 71,60,16 70,59,15 76,60,6 249,172,87 255,195,100 255,193,105 255,187,103 255,185,106 255,179,109 255,172,109 255,177,110 255,178,115 255,174,115 255,170,117 255,168,117 255,167,117 255,166,121 255,155,107 255,148,107 100,76,43 98,76,42 100,78,44 94,71,40 87,64,33 91,68,39 87,69,39 93,71,37 89,64,34
58,58,42 67,61,38 55,53,35 53,50,35 62,67,47 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,215,162 255,213,161 255,227,171 91,74,37 76,65,19 78,67,23 93,78,27 93,79,21 90,82,19 89,82,23 87,82,29 82,79,26 82,77,24 65,62,20 50,41,24 71,60,25 76,67,20 78,64,21 69,61,11 79,69,20 90,76,22 230,160,82 255,202,118 255,206,120 255,206,130 255,199,135 255,193,136 255,189,137 255,176,116 255,179,121 255,170,121 255,168,115 255,169,118 255,167,116 247,160,119 119,83,50 100,72,43 97,78,43 97,74,43 93,70,39 89,64,34 91,66,36 132,79,54 108,77,54 102,62,37 86,61,33
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,53,37 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,221,152 255,224,151 248,208,144 81,67,24 55,43,4 68,53,17 82,69,21 90,76,18 93,82,20 92,83,25 83,78,23 85,76,20 80,72,20 46,34,34 73,63,41 95,85,36 65,55,17 76,64,23 84,74,23 81,68,18 109,77,4 180,120,32 255,203,118 255,202,132 255,192,125 255,197,129 255,194,133 255,191,120 255,189,115 255,183,114 255,179,115 255,181,117 255,179,116 255,175,115 139,105,64 100,81,46 99,75,42 98,73,43 92,72,40 91,71,39 89,64,34 96,71,41 165,99,65 106,72,50 255,167,124 100,59,28
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,31 91,72,33 79,58,31 80,57,28 74,53,28 76,59,35 77,65,39 78,69,42 76,57,32 75,56,31 74,57,33 75,56,29 83,61,25 94,71,31 105,73,29 211,160,121 255,215,162 255,212,160 255,214,167 255,216,165 255,214,167 255,216,163 255,216,163 255,212,164 255,215,165 255,214,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,218,164 255,228,166 111,96,49 95,81,36 88,74,31 81,67,22 78,65,15 85,76,16 92,83,23 76,68,16 79,72,15 57,47,35 46,36,35 51,39,39 71,63,41 87,79,29 85,77,25 71,60,16 71,61,19 78,65,15 92,70,32 255,213,126 255,214,121 255,213,121 255,208,124 255,207,121 255,193,115 255,186,106 255,180,109 255,181,104 255,182,105 255,179,109 255,180,110 167,120,86 101,78,47 102,83,48 100,80,48 95,75,43 93,70,39 91,67,34 97,71,32 121,89,57 104,83,56 224,139,102 95,65,37
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 107,82,34 94,73,32 81,60,35 79,58,31 75,58,32 78,64,39 78,64,39 72,58,33 81,62,37 77,58,33 72,53,28 72,53,26 82,58,21 115,83,49 255,210,155 255,217,156 255,217,171 255,212,163 255,215,152 255,214,155 255,213,153 255,214,157 255,214,157 255,214,158 255,214,164 255,215,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,223,155 255,228,160 95,66,31 57,44,21 45,31,6 55,40,0 86,74,19 87,80,19 77,68,12 75,67,13 75,69,23 38,28,27 46,36,37 44,38,33 79,77,73 78,70,34 68,61,18 56,48,12 56,48,14 63,52,17 91,74,39 186,118,59 255,221,152 255,217,156 255,217,164 255,214,162 255,217,139 255,214,124 255,216,125 255,209,123 255,206,123 255,210,131 255,213,137 108,83,55 103,79,46 106,82,49 98,73,43 99,76,45 99,74,44 107,83,50 102,75,39 255,176,129 103,84,59 100,79,56 101,78,38
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 149,121,81 98,80,36 75,57,27 73,50,19 73,56,30 76,57,30 77,63,36 76,57,32 77,56,29 72,51,24 74,53,26 78,58,26 89,63,24 114,87,40 255,181,96 255,197,109 255,192,115 255,201,123 255,199,98 255,206,104 255,211,105 255,214,106 255,223,118 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,151 255,238,143 255,233,158 90,70,52 92,76,59 88,72,41 84,74,21 77,73,15 83,74,18 70,61,14 71,62,15 50,40,28 39,30,26 46,35,30 42,35,33 77,76,69 79,80,72 53,49,41 53,45,23 65,57,35 71,62,54 82,71,64 118,84,54 255,196,142 255,219,164 255,219,166 255,221,169 255,220,167 255,218,164 255,219,168 255,221,169 255,223,171 255,222,172 255,222,170 106,83,52 105,81,48 104,76,47 102,75,43 103,76,44 100,73,41 91,66,36 84,61,30 96,67,36 94,76,57 97,70,36 95,68,34
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 103,75,35 86,67,32 75,55,25 72,51,24 93,64,40 84,65,40 75,56,40 78,64,37 76,52,26 72,48,22 70,50,20 80,57,26 100,74,35 109,74,20 255,189,104 255,191,107 255,193,107 255,166,93 255,197,102 255,201,96 255,203,99 255,200,97 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,229,160 255,235,156 133,102,83 84,71,64 69,53,36 62,54,20 69,58,12 78,68,15 75,66,19 59,49,11 60,51,34 43,34,30 49,40,36 45,34,29 42,36,31 64,60,54 74,70,64 75,71,65 59,53,48 66,60,53 70,61,55 79,73,68 99,74,55 219,163,116 255,221,169 255,223,171 255,220,169 255,220,168 255,224,168 255,223,168 255,222,171 255,225,174 255,227,174 255,227,169 113,89,54 110,83,51 108,79,48 107,80,48 103,76,44 96,71,41 89,64,34 85,62,31 82,52,24 80,55,27 86,58,29 79,56,25
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 76,59,33 75,56,31 71,52,38 130,98,82 68,56,44 149,108,81 70,51,26 71,50,23 71,47,21 81,53,26 96,70,31 132,94,48 255,218,109 255,204,98 255,202,112 161,86,18 170,95,27 255,206,112 255,224,119 255,227,121 255,224,124 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,232,155 255,233,152 255,239,162 255,237,161 102,96,89 67,55,55 47,37,13 73,63,14 77,68,21 73,67,21 40,31,2 65,56,41 43,37,32 31,24,22 45,35,34 37,28,24 38,29,25 68,59,53 64,64,59 76,74,70 66,59,59 59,53,48 72,63,57 79,68,63 82,76,67 190,133,93 255,225,173 255,223,173 255,223,171 76,65,62 242,194,136 255,224,169 255,225,172 255,227,175 255,229,178 255,227,175 255,218,170 111,82,47 109,82,50 108,81,47 102,75,41 96,72,39 87,69,39 83,67,36 78,57,30 76,57,32 75,58,32 74,55,28
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 81,60,35 67,51,34 69,50,25 60,47,40 159,123,103 124,88,66 79,60,33 74,53,26 74,53,26 82,57,29 93,70,28 91,57,23 255,182,86 255,202,101 255,200,110 255,208,105 255,211,114 255,203,119 255,223,124 255,228,116 255,229,126 255,229,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,234,164 255,234,162 255,237,163 255,237,167 97,93,87 55,43,43 45,36,28 74,65,50 52,41,24 57,46,27 67,57,47 49,39,38 37,28,24 40,33,31 37,28,24 36,26,25 39,30,24 57,48,40 58,49,45 74,72,68 75,68,66 65,59,52 74,65,59 76,65,58 76,66,56 229,170,124 255,224,171 255,222,171 255,222,169 54,45,41 255,230,183 255,225,169 255,225,172 255,228,173 255,228,173 255,229,174 255,231,178 255,210,155 113,89,54 106,82,45 103,76,44 98,71,39 91,68,39 81,63,33 72,52,22 78,60,39 75,56,29 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 91,69,35 70,51,24 77,54,25 72,59,27 65,50,41 73,52,41 146,108,87 53,42,27 44,28,13 76,53,24 108,78,50 70,58,32 153,114,82 248,209,168 167,144,104 158,126,92 255,226,162 255,229,150 255,224,164 255,222,160 255,228,138 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,125 255,239,133 255,241,134 255,238,137 255,244,142 255,244,146 255,243,155 223,182,114 101,91,90 50,40,39 51,41,40 64,54,53 94,85,81 93,87,82 57,50,50 34,27,30 40,30,29 40,30,29 38,26,26 41,30,27 38,29,25 40,29,24 54,39,30 62,49,44 73,66,64 57,50,48 70,61,57 79,68,61 93,69,45 255,225,175 255,226,173 255,225,171 255,220,164 58,46,46 57,41,37 255,227,189 255,225,172 255,227,172 255,228,173 255,228,173 255,232,175 255,228,172 133,102,63 112,84,46 105,78,46 109,80,49 91,66,38 82,57,27 78,53,23 77,58,31 74,55,28 76,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 99,71,31 101,73,33 93,71,35 77,55,21 77,54,25 55,43,43 112,93,81 51,34,24 25,20,22 31,22,14 73,55,25 82,55,21 79,56,27 85,60,30 90,67,36 92,70,34 159,134,90 255,225,162 255,227,152 255,233,151 255,228,153 255,223,151 255,227,162 255,232,163 255,231,156 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,238,164 255,238,164 255,239,165 255,246,167 124,99,69 91,85,80 51,40,37 58,46,46 37,25,27 32,27,29 30,25,27 65,55,54 49,39,38 41,34,32 45,36,32 46,36,35 43,31,31 40,30,29 43,36,34 43,32,29 58,43,34 75,55,37 72,63,55 64,53,50 80,63,53 207,162,118 255,226,176 255,229,175 255,228,175 255,228,177 137,103,73 70,54,39 255,229,173 255,228,176 255,227,174 255,230,174 255,227,171 255,228,166 217,161,98 137,103,60 113,85,47 116,83,44 116,82,41 88,66,32 82,57,27 77,54,25 79,62,34 76,57,32 75,56,31
