116,77,49 115,76,48 109,73,44 99,57,33 111,63,36 98,54,24 95,59,30 83,53,25 79,50,28 66,41,24 54,40,24 57,46,29 62,43,20 138,102,69 151,114,99 74,53,49 72,46,36 55,41,27 194,122,74 185,113,65 55,40,31 52,41,36 59,46,41 64,48,44 66,51,42 117,94,81 133,103,88 125,97,84 106,80,70 74,55,43 65,50,39 55,42,35 61,51,41 75,66,49 105,95,73 121,108,76 129,114,67 152,138,95 128,118,78 171,150,135 213,166,145 152,116,87 87,74,67 92,77,68 63,62,55 63,58,57 55,51,45 60,60,55 179,153,139 163,127,107 99,84,75 71,65,70 105,94,91 106,96,100 104,97,95 93,86,89 99,84,73 140,120,100 163,144,109 160,142,112 179,157,121 154,140,97 131,121,72 129,115,72 115,105,56 124,112,71 138,126,89 135,122,88 159,142,107 179,162,125 150,138,99 121,109,68 122,110,73 149,133,100 174,146,119 185,158,126 154,137,98 127,116,72 115,111,63 114,111,60 119,109,58 123,113,60 126,118,68 104,98,52 80,78,45 67,67,51 55,53,51 63,60,64 67,68,73 66,67,70 67,66,59 55,56,44 68,69,50 59,62,40 58,59,40 49,48,37
58,42,36 64,52,42 69,52,42 70,48,40 84,61,50 90,67,52 70,49,38 75,54,39 72,50,32 81,56,37 78,53,36 64,42,22 226,166,123 174,128,89 71,55,42 118,87,68 213,146,94 166,115,87 115,71,43 99,55,27 78,58,49 55,44,39 61,48,45 62,45,46 65,49,43 80,66,52 93,79,61 84,70,52 114,100,73 132,116,85 119,101,71 104,85,60 93,79,52 90,75,53 88,78,54 103,92,77 100,85,74 87,77,67 96,86,87 121,104,96 232,187,164 255,216,180 128,105,90 90,77,70 77,74,78 72,75,86 53,52,57 76,77,80 157,131,119 179,145,127 90,77,72 64,62,72 107,102,104 137,125,125 140,127,120 144,129,118 86,75,70 137,123,107 159,140,105 130,118,77 126,114,77 147,132,94 128,113,73 161,142,107 166,144,108 141,121,91 116,97,83 102,87,67 107,97,57 109,99,59 103,90,56 105,88,62 127,106,79 157,137,107 152,127,97 123,106,69 116,105,59 129,115,72 165,148,109 168,150,108 153,135,91 139,123,79 166,149,110 137,121,88 93,88,58 74,74,58 70,69,62 108,104,96 138,126,114 134,123,104 125,120,79 112,108,62 105,102,49 114,111,60 117,106,60 143,126,87
50,51,43 52,55,45 54,61,45 53,60,42 63,60,34 102,99,57 127,121,73 137,134,83 109,106,53 104,101,48 107,104,49 118,113,62 139,97,75 107,79,52 108,93,73 81,62,39 117,99,69 117,92,62 52,41,34 82,72,71 79,61,56 63,49,51 55,43,43 59,59,45 57,53,36 60,52,39 51,55,40 48,51,41 51,53,48 50,50,47 47,44,48 44,43,46 40,40,40 37,37,37 67,66,71 68,71,82 66,73,85 67,70,79 83,81,82 90,84,75 172,137,122 205,158,137 208,168,145 115,96,82 134,130,124 76,75,80 75,68,78 58,48,49 183,157,145 220,179,159 73,64,58 69,70,75 69,73,88 70,69,86 73,71,83 80,76,89 82,75,85 79,71,77 105,89,87 137,121,108 160,143,119 173,152,125 166,140,115 155,129,104 168,138,110 143,119,86 129,107,71 132,113,76 116,101,54 137,122,73 147,131,89 150,132,90 143,119,82 126,107,70 122,111,67 167,149,107 175,143,113 164,136,107 168,140,111 191,158,131 181,152,119 186,157,124 176,147,112 188,159,124 166,142,109 146,127,88 162,139,99 172,148,113 171,144,108 154,133,92 142,130,89 130,120,80 139,129,91 140,127,93 142,119,90 146,120,95
115,112,72 125,122,78 129,126,75 124,121,68 130,122,68 119,117,59 125,121,63 130,125,72 131,129,71 126,123,68 123,119,61 119,111,59 130,118,79 125,116,71 131,119,78 94,79,43 128,114,87 67,48,36 59,43,37 65,53,53 50,32,27 106,97,66 47,42,30 45,48,40 57,48,40 53,49,41 41,52,41 44,54,46 41,51,43 39,46,44 44,45,48 42,44,44 44,46,41 49,52,44 47,52,51 56,60,62 64,66,66 62,64,59 75,71,61 95,89,80 108,91,83 200,164,146 157,130,114 85,70,61 61,54,52 34,32,33 54,47,50 70,60,61 200,165,150 243,198,177 73,67,62 77,73,82 78,75,92 86,80,85 108,97,94 135,119,113 164,142,124 170,146,124 182,153,131 180,149,128 182,153,131 185,157,130 177,147,121 176,143,118 174,144,118 177,147,121 185,157,128 180,153,121 181,157,122 161,142,103 136,127,82 129,125,77 149,135,92 150,134,90 135,121,78 160,142,100 165,138,104 168,140,111 165,140,110 142,120,84 148,129,92 165,143,109 131,113,81 125,106,71 173,144,113 178,146,112 179,148,109 184,150,116 174,145,114 164,142,104 123,112,68 146,138,88 140,132,80 120,111,64 150,126,91 184,155,124
98,82,67 95,79,62 114,97,71 121,108,76 124,119,68 123,120,69 127,121,73 127,122,67 135,131,73 125,120,67 123,115,63 121,113,63 100,88,47 127,117,68 126,116,67 124,114,63 63,48,39 56,43,40 60,47,42 60,51,45 80,73,55 78,71,40 84,82,51 42,40,36 73,58,49 51,54,42 41,52,39 44,55,42 44,57,43 44,54,46 44,47,39 46,48,43 47,53,42 66,67,55 68,67,56 60,59,48 66,59,43 82,73,56 87,75,47 99,82,56 110,94,81 113,90,75 131,108,97 30,25,22 29,22,20 25,23,24 24,24,24 36,35,38 129,111,106 225,194,175 73,55,52 174,148,125 193,160,133 183,152,129 189,159,133 194,159,132 194,157,131 188,153,126 176,141,114 192,157,130 186,156,130 188,153,126 176,143,116 187,152,125 173,143,115 172,144,117 168,141,109 156,134,98 126,117,70 126,116,67 118,105,57 146,130,86 159,145,100 129,119,70 110,105,52 117,112,57 116,112,52 126,118,64 123,118,67 127,122,71 135,131,83 136,126,84 151,134,97 168,145,114 180,150,124 181,148,121 150,128,92 151,134,97 139,122,85 115,98,59 111,96,56 130,116,73 129,115,70 132,116,72 140,121,86 145,126,89
130,116,89 127,113,84 121,111,73 122,110,69 129,118,72 122,111,65 120,109,63 125,117,63 110,106,48 116,111,56 121,112,65 126,117,70 98,91,48 100,97,53 94,91,49 94,89,48 80,69,52 55,42,39 54,55,47 52,53,43 82,78,59 80,72,50 79,74,42 49,48,39 53,49,39 49,57,45 47,58,47 40,51,40 42,55,41 44,50,41 97,81,66 73,64,56 91,90,65 151,146,116 124,117,86 116,104,74 112,103,58 172,159,111 150,128,83 187,159,121 184,152,122 173,145,116 97,78,66 36,31,30 26,21,18 19,17,15 22,27,26 25,26,31 57,49,55 123,106,96 135,116,102 182,150,120 199,165,135 186,150,117 192,156,127 202,163,133 189,150,120 179,142,116 198,161,135 193,160,135 175,146,122 187,157,131 181,146,121 177,142,115 189,159,131 162,135,103 145,121,84 158,136,98 157,140,101 140,119,78 148,127,86 153,131,86 171,148,106 170,152,108 130,119,73 121,113,61 119,115,57 137,130,71 124,120,62 135,125,74 147,132,85 150,132,88 179,155,120 176,146,118 171,143,116 183,150,125 175,145,119 183,150,125 184,154,128 179,149,123 167,139,110 166,138,109 136,114,76 176,149,117 181,150,127 186,155,132
122,119,64 111,108,53 106,100,54 111,105,59 126,119,78 101,95,61 86,80,46 74,68,34 73,67,31 85,79,43 106,96,56 123,111,72 127,110,73 120,108,69 122,107,67 119,104,64 121,110,66 58,48,36 61,52,46 88,79,71 119,108,73 56,42,28 73,62,47 59,53,44 47,53,40 50,57,41 61,62,39 75,74,49 68,68,36 87,91,53 165,108,89 115,87,74 109,99,50 117,113,53 133,126,69 135,126,70 130,121,65 142,129,79 163,139,104 177,148,115 174,145,114 188,155,128 174,145,123 90,71,48 51,36,25 112,91,80 134,109,90 108,87,72 68,57,66 66,58,64 160,129,108 167,132,105 183,148,123 187,150,124 198,163,136 198,161,135 190,157,130 189,159,133 193,158,133 180,150,124 175,142,115 179,146,119 193,159,129 185,150,123 184,149,122 188,153,126 179,149,123 178,150,123 174,149,121 178,155,124 165,133,101 161,135,96 138,117,76 190,159,122 190,161,126 171,144,110 173,140,103 175,147,118 122,103,80 165,137,108 178,150,121 178,151,119 183,149,119 198,164,132 179,146,119 179,146,119 185,152,125 192,157,130 191,156,131 185,150,125 180,150,122 183,154,123 161,139,103 157,138,103 179,155,122 179,150,119
67,62,30 94,89,57 129,123,87 117,109,73 112,106,60 110,104,58 117,112,61 117,112,61 112,107,56 116,111,58 119,110,63 111,102,55 101,89,48 107,92,54 103,86,51 98,81,46 100,77,46 55,46,31 108,94,76 80,66,50 91,78,57 95,86,57 97,94,54 111,108,64 113,109,72 114,111,71 106,99,56 114,108,62 125,120,69 110,107,56 141,100,71 83,59,51 134,130,72 122,124,67 133,129,71 138,126,71 150,135,84 149,132,85 176,147,116 186,153,126 186,153,126 183,148,123 175,142,115 134,100,78 141,112,92 124,97,79 98,75,60 88,69,53 70,61,72 68,61,71 190,157,130 185,148,122 187,152,127 190,155,130 195,162,137 182,149,122 186,153,128 175,145,119 182,152,124 174,147,113 170,141,108 169,142,110 180,151,118 181,149,119 190,156,124 191,155,124 188,154,124 187,157,131 173,142,119 179,149,123 174,142,112 165,136,101 193,164,129 196,164,130 187,153,119 179,145,113 194,153,122 198,159,127 198,162,133 192,156,125 188,154,132 186,152,130 184,150,120 180,146,112 180,146,114 190,156,126 181,151,123 186,153,128 191,158,133 186,151,124 183,149,119 168,139,106 146,128,86 139,125,82 113,102,58 166,144,106
111,108,57 105,102,51 118,113,62 112,107,56 112,107,56 129,126,73 126,123,72 120,114,68 116,110,62 110,104,56 111,102,57 120,111,66 136,127,82 120,108,67 117,98,63 101,76,46 124,100,65 134,114,82 148,129,92 131,119,78 119,114,63 118,114,66 109,105,57 114,109,58 116,106,55 116,106,55 116,105,59 116,106,57 118,115,91 109,106,110 152,149,155 67,66,81 122,133,173 118,128,175 101,92,84 183,150,113 190,156,124 181,149,119 174,145,114 181,149,117 214,180,148 178,145,120 117,92,75 133,104,84 146,112,92 104,84,66 65,54,61 72,60,74 62,58,69 69,63,70 147,122,103 194,159,134 199,166,139 185,150,123 187,152,127 183,148,123 185,152,127 173,143,115 157,130,94 173,145,107 173,145,105 165,139,98 173,147,108 177,148,117 179,147,115 184,150,118 189,153,120 202,168,134 187,151,122 193,157,128 191,159,129 182,153,122 169,140,107 159,130,97 181,149,117 193,157,128 194,158,127 199,158,131 208,164,136 211,171,137 194,158,127 186,151,124 190,151,119 195,159,126 205,164,133 192,156,127 181,147,125 177,146,123 181,147,125 188,155,128 197,163,133 181,147,117 173,144,111 181,154,120 143,121,85 141,124,89
129,126,71 131,128,73 120,115,62 126,121,68 120,115,64 113,108,55 123,118,65 111,107,59 121,116,65 123,118,67 124,118,70 127,121,73 136,121,81 147,131,89 165,140,110 174,144,116 194,164,136 149,123,100 145,128,89 141,130,86 107,101,53 98,95,44 103,99,51 103,98,47 108,94,49 116,105,59 121,107,64 121,109,70 254,244,255 90,91,114 240,243,255 153,159,187 80,85,93 76,72,66 88,84,93 172,144,117 186,154,122 190,161,130 166,139,107 160,132,94 159,126,87 176,149,106 131,107,83 152,123,103 142,111,90 59,42,32 95,76,83 134,118,133 76,68,76 69,61,67 95,78,68 191,158,133 194,158,127 196,160,131 201,166,139 198,165,140 191,156,129 206,172,142 200,164,131 194,158,125 204,168,135 200,164,131 176,149,113 170,147,107 165,136,103 173,144,111 181,149,119 175,143,111 184,150,120 192,158,128 181,148,121 191,158,133 199,164,137 192,157,130 185,150,123 196,160,131 198,162,133 197,158,128 200,161,129 202,162,126 188,152,121 179,144,117 186,152,122 186,151,124 201,162,132 199,163,134 181,151,125 181,151,125 189,157,127 199,165,135 194,160,130 193,159,129 190,157,130 185,150,123 184,149,122 174,144,116
128,124,64 133,129,69 123,119,61 123,119,61 135,130,75 114,110,50 127,123,63 130,123,62 133,126,67 133,130,77 124,121,66 148,140,88 170,146,111 162,140,120 177,148,117 179,151,124 172,143,119 164,136,107 160,135,105 157,133,100 134,117,78 120,108,67 128,114,71 150,128,90 173,150,121 172,148,115 159,137,99 144,132,91 202,199,214 79,75,84 67,65,77 103,105,121 68,66,76 176,147,123 87,71,56 82,74,93 157,135,99 121,103,59 146,123,83 151,126,80 114,90,57 174,149,105 147,114,107 159,138,136 151,113,92 188,149,121 254,196,159 255,227,196 109,81,68 131,108,97 76,65,62 176,151,123 186,150,128 185,149,127 186,152,130 183,153,127 189,159,133 186,153,128 184,152,122 177,148,117 180,151,120 173,143,115 155,132,101 149,130,95 157,134,94 146,123,83 141,122,83 164,142,104 165,141,104 165,141,106 165,138,106 184,154,126 205,170,143 198,163,138 204,165,137 197,158,130 212,171,142 198,159,127 198,160,125 203,160,127 204,163,134 187,151,122 184,148,119 191,159,129 192,159,132 184,152,122 184,152,122 181,151,123 190,157,130 176,143,116 167,132,107 178,145,120 177,144,119 188,153,126 193,159,129 186,152,120
118,113,58 119,114,59 122,119,64 126,121,66 134,124,71 126,122,64 119,115,57 126,114,59 132,127,72 115,112,57 121,116,61 140,135,80 129,113,69 129,115,86 138,114,79 163,133,107 176,143,118 178,145,120 190,157,130 182,149,122 184,154,126 178,151,119 181,149,115 149,123,98 84,67,70 179,154,126 165,141,104 157,141,108 152,149,166 144,131,108 60,55,52 48,44,55 46,44,45 176,144,114 177,153,129 223,215,234 194,165,132 195,164,127 193,157,126 151,114,74 135,99,70 140,111,78 146,105,87 146,112,92 166,125,98 193,150,117 202,157,122 243,196,162 192,159,132 173,137,115 85,75,79 166,145,122 179,149,123 189,158,135 195,165,139 191,161,135 180,150,124 184,154,128 181,153,124 166,138,111 175,145,119 167,141,116 175,146,122 174,146,119 177,145,113 176,147,114 178,154,117 169,145,110 150,126,89 159,137,99 181,154,122 195,163,133 201,166,139 197,163,141 200,165,140 190,150,125 187,147,122 178,144,114 177,141,110 188,147,118 198,157,126 193,154,126 191,156,129 188,155,128 184,151,126 195,165,137 174,140,110 190,157,130 173,145,116 179,146,119 180,144,115 194,160,130 178,144,114 171,137,107 179,147,115 189,157,125
124,112,75 120,114,68 115,114,58 102,101,45 119,111,59 121,113,63 134,124,75 126,111,64 112,102,53 121,116,65 119,111,61 140,130,79 139,123,81 164,140,107 189,156,129 205,170,143 195,161,131 196,160,131 187,153,123 185,150,123 180,143,117 183,149,119 191,155,122 195,161,129 177,148,115 173,144,109 147,130,83 138,127,81 146,138,144 106,106,118 91,86,104 55,54,69 65,64,79 164,147,139 174,148,123 96,80,78 105,76,54 128,97,76 133,103,77 184,150,116 181,141,107 159,123,94 145,115,87 166,125,98 176,138,103 181,148,123 170,140,114 199,168,145 136,114,106 104,90,92 84,77,87 81,71,72 156,135,94 167,141,102 166,139,103 175,143,111 181,145,114 179,143,114 184,151,124 174,141,116 169,139,113 175,141,119 191,156,131 177,144,117 184,149,122 188,152,123 184,145,115 165,136,103 193,166,130 195,163,131 198,165,138 189,156,131 186,151,126 192,159,134 180,144,115 181,145,114 188,149,121 192,156,127 190,156,126 186,150,121 193,157,126 194,160,130 186,153,128 186,155,132 175,145,119 175,145,119 176,143,116 184,154,126 155,131,98 164,137,103 178,147,110 179,148,111 181,155,116 176,149,113 160,133,97 174,147,113
147,132,94 132,127,76 120,115,62 117,112,59 119,110,63 133,124,77 129,113,69 150,129,88 152,130,92 177,158,121 162,140,106 170,146,111 176,146,118 184,151,126 184,149,124 183,148,121 187,153,121 200,166,134 184,150,120 183,148,121 179,142,116 186,150,119 185,154,117 166,138,100 156,134,96 144,124,76 140,131,75 143,130,82 153,141,115 162,153,164 72,74,90 101,100,117 124,98,88 164,132,102 144,125,111 121,104,94 92,61,38 139,106,81 177,144,117 152,112,87 227,183,153 255,214,181 205,168,153 196,164,150 154,123,102 120,97,82 133,116,108 147,127,109 105,92,102 90,86,97 84,80,89 80,72,78 151,136,96 166,140,101 170,137,110 180,146,116 192,158,124 188,152,121 186,153,128 185,152,127 184,154,126 185,148,122 196,157,129 182,150,120 179,146,119 185,150,123 200,164,133 163,134,99 152,135,96 157,135,99 175,145,117 184,151,126 179,144,119 177,144,119 178,146,114 184,150,118 187,153,121 189,153,122 172,138,108 174,140,110 176,147,116 176,147,123 173,145,118 174,146,119 177,145,115 182,150,120 182,153,122 175,142,115 179,146,119 181,151,123 183,154,123 172,143,110 175,148,114 163,140,100 156,132,97 177,153,120
