46,54,44 43,51,41 48,56,46 50,63,51 50,63,49 52,63,52 54,62,52 63,66,54 81,79,57 82,82,52 101,95,61 114,109,66 125,120,77 126,121,78 124,119,76 132,123,78 112,108,62 128,109,72 125,115,77 119,107,66 103,87,54 79,60,44 88,72,55 99,75,49 255,168,106 204,133,78 162,107,62 139,89,47 148,97,60 134,93,62 58,46,46 76,64,69 44,45,66 58,59,80 42,40,60 63,56,68 100,86,88 84,70,72 93,80,88 84,76,84 80,71,82 73,64,77 63,59,72 56,49,63 44,37,49 36,30,37 34,28,35 31,27,38 25,23,33 35,35,43 28,31,40 57,51,58 87,76,73 54,41,36 62,46,31 55,43,43 44,34,35 47,37,38 57,46,39 71,61,51 100,89,74 225,211,193 82,72,62 78,67,50 119,103,88 179,154,137 204,165,151 101,83,64 80,68,56 131,125,77 141,136,83 125,123,65 116,111,60 137,123,78 172,150,112 185,163,127 188,161,127 187,160,128 170,146,113 161,142,105 155,136,101 143,124,89 127,110,75 125,110,70 120,110,61 116,108,56 152,142,91 149,135,90 142,134,82 132,124,70 123,115,61 122,112,59 140,130,77 165,152,102 164,150,105 169,150,111 165,150,110 151,137,94 137,123,78 126,116,63 127,123,65 126,121,68 119,110,63 147,132,94 159,137,103 162,140,104 138,119,80 148,126,88 154,132,94 154,138,96 140,126,81 112,103,47 129,120,64 116,107,51 119,109,58 138,128,77 132,124,74 126,118,68 201,191,167 103,94,65 124,117,74 120,111,66 109,103,67 103,96,69 89,80,53 76,78,75 67,68,71 49,46,33
50,56,47 50,58,48 43,54,43 44,57,43 48,59,48 50,61,50 46,54,42 58,57,46 91,84,66 106,103,63 124,119,68 128,120,66 129,121,69 118,114,66 112,107,64 116,107,62 109,96,64 207,165,127 111,100,65 106,82,47 71,61,39 80,60,51 101,72,48 112,67,46 81,54,36 71,54,44 60,48,38 59,46,41 61,42,30 66,47,35 64,48,44 53,43,47 35,34,51 33,35,51 27,29,43 27,30,41 27,27,37 25,25,33 36,36,46 34,32,40 41,39,51 29,29,39 24,24,32 32,30,40 34,30,41 31,27,36 30,27,33 30,24,31 44,38,45 44,38,43 53,43,42 92,79,74 150,131,115 114,94,85 97,78,64 140,119,104 75,56,40 116,96,78 108,86,68 80,64,49 77,65,53 83,72,57 78,66,54 77,65,55 146,127,113 255,238,223 228,185,166 101,83,64 76,66,56 142,134,84 134,129,76 123,118,63 117,106,60 133,119,74 152,136,94 154,140,95 148,130,88 180,156,121 165,141,108 119,97,61 157,132,102 175,147,120 177,147,121 163,138,108 154,133,92 128,110,66 145,124,81 152,130,92 157,140,101 145,129,87 140,124,80 130,114,70 123,112,66 119,110,63 130,114,70 148,124,87 181,148,123 177,147,121 169,147,113 136,126,77 133,128,73 128,120,66 119,111,61 114,102,61 143,128,90 125,110,74 124,112,71 119,107,66 123,111,70 121,106,68 120,108,69 128,113,75 163,141,105 172,148,115 166,144,110 173,154,119 160,145,107 175,163,124 94,85,68 78,69,50 74,66,44 90,82,60 82,75,57 76,74,56 65,63,43 64,67,47 105,108,98 45,46,36
55,62,55 50,57,50 43,48,42 45,52,47 45,47,44 54,53,44 90,88,70 112,105,76 119,105,76 130,119,84 114,102,63 97,90,51 81,72,41 76,72,51 58,55,40 56,60,43 72,49,36 153,93,54 204,152,122 132,82,51 46,43,47 100,58,34 75,44,25 68,39,17 164,110,72 161,113,84 62,41,28 55,43,43 54,42,42 57,46,43 57,44,39 61,49,51 32,29,35 31,29,39 31,27,38 36,29,39 41,35,40 41,36,38 49,41,47 63,53,52 69,55,55 69,56,53 81,63,60 101,80,69 137,109,96 170,138,122 174,138,120 178,142,120 139,109,83 111,85,62 75,54,39 97,76,63 182,160,142 194,162,146 112,96,83 68,56,46 65,55,45 65,50,41 70,57,52 52,42,41 66,55,48 69,59,49 65,56,41 130,121,92 145,124,111 184,162,144 232,189,172 98,82,67 76,63,58 123,107,65 162,146,104 172,155,116 126,115,69 126,118,68 124,114,65 124,114,65 127,119,65 133,123,72 143,125,83 174,150,117 182,153,122 176,149,117 172,148,113 156,134,96 147,131,87 145,130,83 129,113,69 129,113,71 122,107,67 135,121,78 132,118,73 127,118,71 118,112,66 123,116,75 148,136,99 127,110,75 115,96,59 115,96,57 110,99,55 120,111,64 136,125,79 160,143,108 154,135,108 136,122,97 122,110,82 116,105,72 123,113,75 129,120,73 129,121,69 118,110,60 120,111,66 114,104,64 122,109,75 121,105,72 129,112,86 135,121,92 119,109,71 117,110,71 94,89,50 104,99,67 81,78,63 59,58,49 47,48,40 44,47,39 43,49,38 42,48,37 49,55,44 56,62,53
58,52,47 56,50,45 57,51,44 62,56,51 47,38,34 54,42,44 74,61,54 75,66,47 85,76,59 82,73,56 74,67,51 63,58,44 50,51,41 54,54,54 45,46,51 57,53,47 57,46,41 70,54,37 162,111,76 82,50,34 43,38,40 88,52,32 70,53,45 82,50,34 189,114,65 201,125,69 80,44,24 53,42,37 48,37,34 59,48,43 59,47,37 62,46,40 71,53,48 71,55,49 85,66,52 106,80,68 130,98,84 152,114,97 157,119,102 104,70,52 102,72,55 88,58,41 73,45,32 65,43,35 62,43,31 60,48,36 81,72,57 112,98,69 117,105,68 137,125,88 118,108,70 111,99,69 181,154,136 209,167,145 195,159,137 99,80,66 66,55,48 80,65,56 88,77,70 69,63,58 59,50,46 60,51,43 63,58,44 69,59,47 180,157,146 190,159,140 228,191,176 93,78,67 69,62,65 146,126,94 157,135,115 146,119,103 143,124,101 145,126,101 136,117,92 130,117,94 129,115,90 145,125,93 117,98,73 161,133,104 179,150,117 172,145,109 144,128,86 143,129,84 120,109,63 116,111,58 137,132,79 120,112,62 130,122,70 115,107,55 120,110,68 141,131,89 159,147,106 144,132,93 124,110,65 128,115,65 114,106,56 123,114,69 154,139,101 163,144,107 181,157,122 181,156,126 152,135,98 126,114,73 104,102,53 110,109,55 121,116,61 114,106,52 104,97,40 112,105,48 102,97,44 101,97,49 81,78,38 75,70,38 66,63,39 59,52,36 70,67,54 71,68,53 67,67,51 55,56,48 61,62,52 56,58,53 48,50,50 55,57,52 49,52,44 51,54,46 45,53,39 43,49,38
156,115,88 160,119,92 170,126,98 172,128,98 188,140,111 212,154,119 212,155,115 204,148,112 204,149,108 197,140,100 201,144,104 200,144,106 186,135,100 172,120,88 185,131,95 162,111,85 183,115,70 165,110,81 223,136,77 82,47,32 142,110,96 82,53,29 117,80,54 80,49,30 176,115,70 190,123,78 144,99,66 61,42,26 57,44,37 54,43,38 64,48,46 63,46,47 62,49,42 79,62,54 73,52,39 59,48,33 58,43,32 58,40,35 61,50,35 73,64,47 92,81,62 111,97,79 82,71,56 90,77,54 86,74,48 92,80,54 92,80,50 117,100,63 151,134,97 159,143,110 158,146,120 151,141,119 146,127,113 230,190,167 218,170,141 184,142,120 101,84,74 90,75,66 132,120,110 70,68,66 62,63,68 54,51,57 64,64,64 77,68,62 182,159,144 189,155,137 229,192,177 87,71,65 67,63,72 69,67,75 76,70,77 73,69,78 99,92,95 97,90,93 76,69,79 124,111,104 138,121,95 138,114,81 135,120,80 125,110,74 123,111,72 115,103,62 131,120,76 126,115,71 143,126,87 142,123,84 133,116,79 131,112,87 133,117,100 129,114,94 116,102,73 116,100,67 133,118,82 116,103,69 118,106,76 133,119,94 141,122,95 148,129,102 159,135,111 171,143,116 155,136,101 124,113,69 122,111,65 119,108,64 120,111,66 130,121,74 133,122,76 123,110,62 128,118,69 129,118,72 105,93,52 107,102,63 87,85,56 84,82,60 78,78,73 66,67,70 70,67,73 70,67,73 75,70,69 75,69,60 86,83,59 83,81,52 97,97,63 99,99,58 91,92,53 93,89,54 86,79,52 74,64,40
48,41,41 49,42,42 55,49,44 59,50,44 57,48,44 57,48,40 67,57,45 73,62,55 59,48,41 58,48,36 62,48,30 61,47,29 60,49,30 48,36,26 56,44,34 55,45,35 209,150,120 67,56,49 155,100,55 59,46,39 105,75,58 126,90,59 192,128,84 147,96,70 70,47,34 70,48,40 79,56,45 66,52,57 58,46,46 58,46,46 60,46,46 57,46,31 87,76,59 66,51,42 111,102,73 107,100,73 87,79,57 89,80,61 108,100,78 128,114,96 98,84,68 98,84,70 96,84,72 63,55,44 59,53,46 59,49,48 55,48,51 72,68,79 75,72,87 75,72,89 83,78,96 94,86,92 110,97,90 183,154,130 243,191,161 254,203,177 148,117,96 96,77,61 73,64,56 86,84,85 74,76,92 69,69,81 40,37,41 82,71,66 159,136,123 170,144,134 210,174,156 80,67,62 62,62,74 73,73,83 112,109,113 126,119,119 105,99,94 113,107,100 132,122,112 103,92,99 102,92,93 153,134,118 144,130,103 135,118,90 142,126,93 148,130,98 120,103,64 151,134,95 166,146,116 169,144,114 150,126,93 141,121,91 134,115,88 119,103,72 100,90,50 107,99,49 124,118,70 119,109,67 146,129,94 133,114,77 140,122,80 152,134,92 142,124,82 131,115,73 131,113,69 144,122,86 124,105,68 135,116,77 159,137,101 181,157,122 183,154,119 157,131,92 133,112,71 143,124,85 173,154,117 149,126,95 102,88,59 88,79,50 78,71,44 80,72,48 121,112,85 143,126,98 148,130,98 126,114,73 130,124,76 127,121,73 127,122,71 117,111,65 122,111,67 113,102,58 133,116,79 155,137,105
50,51,43 52,53,45 53,56,44 55,62,46 53,60,42 59,55,34 80,75,45 109,105,59 127,121,73 132,128,80 119,116,61 107,104,51 104,101,48 105,102,47 115,112,57 121,114,73 139,97,75 108,95,74 75,45,19 114,99,79 81,62,39 108,90,58 112,92,60 107,86,61 52,41,34 59,50,46 78,69,65 51,33,28 63,49,51 60,47,44 68,59,53 51,55,40 57,53,36 59,52,36 59,54,42 52,56,41 48,51,41 49,51,46 50,52,47 51,49,47 47,44,48 51,50,53 40,40,40 41,41,41 37,37,37 53,52,57 69,69,77 67,72,82 66,73,85 64,69,79 74,73,76 83,81,82 90,84,75 119,103,86 202,159,142 203,156,135 208,168,145 155,121,101 101,91,79 111,107,101 76,75,80 73,70,85 63,57,62 64,48,44 183,157,145 164,138,126 171,135,115 65,56,50 69,70,75 67,71,86 69,71,85 70,69,84 73,71,83 79,76,91 80,76,89 79,72,82 79,71,77 92,80,82 120,102,97 145,126,110 160,143,119 155,134,107 162,138,112 164,138,113 155,129,104 165,135,109 162,135,103 137,115,81 129,107,71 134,112,76 126,107,68 123,108,61 137,122,73 132,116,72 152,136,94 149,128,87 143,119,82 135,113,75 126,109,70 124,113,69 167,149,107 181,152,119 169,140,109 162,137,107 168,140,111 189,159,131 188,156,126 182,153,120 186,157,124 183,151,117 177,148,113 188,159,126 166,142,109 124,105,68 136,118,76 159,136,96 172,148,113 169,142,106 165,142,102 151,135,93 142,130,89 133,123,81 122,112,74 134,124,86 140,127,93 142,122,92 143,117,92 148,122,99
88,85,45 101,98,56 116,114,65 126,123,72 136,133,80 138,134,76 134,127,70 120,116,58 120,116,58 123,118,65 118,114,56 128,126,68 129,126,71 130,126,68 130,125,70 120,110,72 109,97,58 133,122,78 139,125,82 141,129,88 90,75,39 91,79,53 126,111,89 64,48,42 59,43,37 63,47,43 62,49,46 56,38,33 84,75,44 73,65,41 46,42,34 40,48,36 54,45,37 64,51,44 39,45,36 40,51,40 43,53,45 43,53,45 40,47,42 43,48,47 44,45,48 46,48,48 49,51,51 45,47,42 46,49,41 48,50,45 48,53,52 58,62,64 63,65,65 61,66,62 66,67,57 79,75,65 85,79,70 94,86,75 145,119,105 202,164,145 171,144,128 148,127,114 83,68,59 58,51,49 44,42,43 55,52,58 58,51,51 73,62,59 197,162,147 174,140,120 152,120,104 66,60,55 74,70,79 72,71,88 75,71,84 80,72,78 94,83,80 110,97,92 127,110,102 138,116,98 150,126,104 161,132,112 179,148,127 176,147,125 182,153,131 179,154,126 188,158,132 182,152,126 179,146,121 178,145,120 174,144,116 176,148,121 185,157,128 180,151,120 175,148,116 177,153,118 161,142,103 156,142,99 139,133,85 131,127,81 160,146,103 162,146,104 159,143,99 144,130,87 159,141,99 165,141,106 171,143,114 173,145,116 169,144,114 168,146,112 149,130,93 153,134,97 157,135,101 133,113,81 130,115,79 141,119,83 175,146,115 179,147,115 185,154,117 189,158,119 188,154,120 184,155,124 166,142,107 137,121,79 113,102,58 130,119,73 125,117,67 139,131,79 134,125,78 162,143,104 180,151,120 184,155,124
115,102,70 123,110,76 128,115,81 137,122,86 137,125,86 132,127,76 133,126,69 134,129,76 134,129,76 134,129,76 120,116,58 128,124,64 127,122,69 133,125,71 129,121,69 124,109,69 122,110,69 120,109,65 118,109,64 128,119,72 128,117,71 65,49,43 62,49,42 57,44,41 62,46,42 66,50,46 58,50,39 102,94,72 115,110,71 98,92,58 44,40,32 46,46,41 85,68,58 67,55,45 48,56,44 46,57,44 39,50,37 38,49,38 41,52,41 39,49,41 42,47,43 42,47,43 44,49,43 42,50,40 53,59,48 51,57,46 55,58,50 55,56,46 60,59,48 65,65,51 78,73,59 128,121,103 92,84,73 88,79,75 102,89,86 174,144,129 110,89,78 63,50,45 40,33,31 35,28,26 30,28,29 26,26,26 39,34,36 62,60,61 201,175,163 229,194,179 142,115,97 62,49,44 148,127,114 146,126,108 155,133,113 164,140,116 167,141,116 174,145,123 190,157,132 185,148,124 181,147,117 192,158,128 188,152,123 193,158,131 180,150,122 193,160,133 188,153,126 184,151,124 186,151,124 181,148,121 175,145,119 173,145,118 178,150,121 178,150,121 148,126,88 130,114,70 135,125,74 129,119,68 128,120,70 142,133,86 130,122,72 139,131,79 113,108,55 115,107,55 122,114,62 138,128,75 129,119,68 145,131,86 129,120,75 139,130,85 126,120,72 126,120,74 149,134,96 163,143,111 170,150,118 178,155,126 184,154,128 188,155,128 183,154,121 166,143,103 138,120,78 130,116,73 117,106,62 119,108,64 115,106,61 112,103,56 125,117,67 116,108,58 118,110,60 117,103,58 107,96,52 116,105,61
81,65,50 81,65,50 86,71,51 107,90,64 113,100,68 112,106,60 122,114,62 123,118,67 124,118,70 121,116,63 121,116,61 135,131,73 131,126,73 136,128,74 127,119,67 125,111,68 110,98,57 128,117,71 138,127,81 130,120,71 129,119,68 72,57,46 57,41,39 56,43,40 52,39,34 56,43,38 64,55,47 63,56,38 98,91,60 115,110,69 45,44,35 46,42,36 64,49,40 58,48,38 43,54,41 41,52,39 50,61,48 47,58,45 49,62,50 46,53,46 48,51,43 44,45,37 49,51,46 47,53,42 67,68,56 86,86,72 73,72,63 64,61,46 71,64,48 75,71,54 137,127,105 92,80,52 119,102,76 144,128,111 164,145,133 111,85,64 143,120,109 49,36,29 29,22,20 29,22,20 24,22,23 24,24,24 23,22,25 32,31,34 100,82,77 179,151,140 124,99,82 95,77,74 179,153,130 197,167,139 198,168,140 188,155,130 186,156,130 188,155,130 195,161,131 188,151,125 186,151,124 184,149,122 179,144,117 182,149,122 184,154,128 186,153,126 187,152,125 176,143,116 186,151,124 175,142,115 169,139,113 173,145,118 166,139,107 155,131,98 143,126,87 133,124,77 136,126,77 119,106,58 138,125,77 147,131,87 165,151,106 145,135,86 134,129,76 124,119,66 133,128,73 108,101,44 124,120,62 118,110,58 111,106,55 124,119,68 117,112,61 135,131,83 133,123,81 135,120,80 141,124,89 165,140,112 180,150,124 183,150,125 166,137,104 142,120,84 148,131,94 142,127,89 150,133,96 137,120,81 126,111,71 131,117,74 145,131,88 140,126,81 144,128,84 146,127,90 162,143,106 161,142,107
130,116,89 120,106,79 126,113,81 123,113,75 122,110,69 121,110,64 127,116,72 128,117,71 120,109,63 124,119,66 119,111,57 111,107,49 116,111,56 125,117,67 115,106,59 125,119,73 98,91,48 106,99,56 97,94,52 96,93,51 94,89,48 97,90,63 60,46,46 60,48,38 54,55,47 48,49,39 79,79,65 55,51,32 80,72,50 85,80,41 49,53,38 57,46,39 53,49,39 53,54,44 44,57,43 47,58,47 40,51,40 40,53,39 43,54,41 49,48,37 97,81,66 92,77,66 62,58,48 94,93,68 151,146,116 135,126,95 130,124,90 104,97,56 112,103,58 116,105,59 133,118,67 158,136,91 187,159,121 188,156,124 180,151,120 166,140,115 97,78,66 78,65,60 31,24,22 23,18,15 19,17,15 24,24,24 23,27,29 29,27,35 57,49,55 73,62,59 117,98,84 161,142,128 182,150,120 187,153,123 198,162,131 184,148,117 192,156,127 196,157,129 197,158,128 188,149,119 179,142,116 193,156,130 200,163,137 192,163,139 175,146,122 182,152,126 185,152,127 181,146,121 177,142,115 176,146,118 177,148,117 158,131,97 145,121,84 157,133,96 161,142,103 158,141,102 140,119,78 149,128,87 155,132,90 158,137,94 171,148,106 171,150,107 158,142,98 130,119,73 121,113,61 119,115,57 125,121,63 148,141,84 124,120,62 132,124,70 139,126,78 152,137,90 150,132,88 170,148,110 183,156,122 175,145,117 171,143,116 180,150,124 182,149,124 176,146,120 183,150,125 179,149,123 186,156,130 174,146,119 167,139,110 171,143,114 164,140,107 138,116,78 176,149,117 183,153,127 182,151,128 187,156,133
124,118,72 113,107,61 112,106,60 118,109,64 111,102,57 109,103,55 123,114,69 111,104,63 114,110,64 101,96,53 97,90,47 82,77,38 68,61,30 71,62,31 91,81,43 114,102,65 119,103,70 125,110,74 118,108,70 120,110,70 118,112,66 122,113,68 128,111,87 53,44,38 61,55,48 60,56,50 114,110,75 117,111,63 54,40,24 120,109,76 66,55,40 54,54,40 50,53,43 47,55,45 48,56,42 57,60,48 69,72,60 56,59,47 66,68,51 79,71,47 168,114,96 153,110,91 100,81,56 115,107,57 120,113,56 121,113,59 128,120,68 135,126,68 131,119,64 129,119,66 133,118,69 166,143,101 181,149,117 179,146,119 174,142,112 166,135,112 137,112,93 78,59,43 51,42,34 37,28,24 57,46,41 93,77,71 93,82,75 72,59,67 68,57,64 65,54,61 77,64,59 155,129,108 162,129,102 174,141,116 183,148,121 194,158,129 196,160,131 198,162,133 193,154,126 191,156,129 191,158,133 191,156,131 181,146,121 179,150,126 174,144,118 177,144,117 184,151,124 190,155,128 186,151,124 181,148,121 179,146,119 184,154,126 172,144,115 180,152,123 172,147,119 176,151,121 161,139,105 156,132,97 166,137,102 147,126,83 144,123,80 165,139,98 187,159,121 175,153,115 162,140,102 158,137,94 162,139,97 137,125,88 133,123,85 144,127,90 165,141,108 167,143,108 182,155,121 183,151,121 199,163,134 190,155,128 179,149,123 176,143,118 184,151,126 182,149,124 187,152,127 188,153,128 186,150,128 184,151,126 184,154,126 184,154,126 159,132,100 149,127,91 167,143,110 182,152,126 182,152,126 178,145,120
102,100,53 92,90,43 89,84,41 78,70,36 74,68,32 88,81,40 110,103,64 111,103,67 118,111,70 117,111,65 116,110,62 117,113,67 108,104,56 111,102,55 126,117,72 108,96,55 105,90,52 116,101,63 111,94,59 117,100,63 119,104,64 118,99,62 110,91,64 53,44,36 73,60,53 67,54,49 68,56,44 66,50,33 70,59,42 73,64,47 71,65,42 70,68,46 54,55,32 65,67,41 97,97,65 116,112,77 114,110,73 110,107,65 104,101,57 121,106,66 182,129,104 120,73,52 108,89,73 142,133,75 133,130,65 141,134,75 125,118,61 127,118,60 135,125,72 123,113,64 158,142,100 183,159,124 184,154,126 185,152,127 185,152,127 184,149,122 179,146,119 171,138,113 115,94,69 138,113,96 143,113,98 136,110,85 129,103,82 119,103,86 75,64,73 69,60,71 78,66,68 186,152,130 186,149,123 187,152,127 193,156,132 191,156,129 193,158,131 188,153,126 194,159,134 193,160,135 183,153,127 188,155,130 184,154,126 179,150,119 188,155,128 191,158,131 177,147,119 160,128,98 170,136,106 191,157,127 185,149,120 188,153,126 188,155,128 177,147,121 176,147,125 182,153,129 179,151,124 183,150,123 185,153,119 185,158,122 178,151,115 174,145,110 172,140,106 188,156,122 186,154,122 188,154,122 194,156,119 186,157,133 186,157,133 186,153,126 180,150,122 177,146,123 169,139,113 175,143,113 183,149,117 191,157,125 197,163,133 196,164,134 186,153,126 185,152,125 191,158,131 184,151,124 187,152,127 181,146,119 176,143,116 168,139,108 167,140,104 160,142,100 143,128,90 140,123,86 149,127,91 182,150,118
119,116,65 121,118,67 132,129,76 135,132,79 106,101,50 103,98,45 114,109,56 133,128,77 119,113,65 114,108,60 107,101,55 113,108,57 120,115,62 132,124,74 114,106,56 111,102,55 106,97,52 110,98,59 106,89,54 95,78,43 98,79,44 110,87,56 99,78,53 79,65,47 121,107,78 108,94,67 106,95,60 105,95,55 105,101,55 104,105,57 99,98,46 118,113,60 141,132,85 126,117,72 111,102,57 110,99,55 115,106,59 111,106,53 118,112,64 110,98,57 125,94,71 113,82,59 117,107,97 107,111,82 110,117,101 121,118,94 138,123,76 166,145,91 155,135,85 138,118,72 165,138,102 181,151,123 184,149,122 186,151,124 188,153,128 178,144,122 158,125,100 144,108,86 158,124,104 136,102,82 115,89,75 84,67,57 72,56,52 62,55,55 64,63,68 66,64,72 73,65,73 183,153,127 187,150,124 186,151,126 187,152,127 193,158,133 189,156,131 186,153,126 181,148,121 190,157,132 177,147,121 187,158,127 176,149,115 172,145,109 159,133,94 170,147,107 181,155,116 177,148,113 190,158,126 185,151,119 181,147,113 189,153,120 184,150,118 184,150,120 181,148,123 177,144,119 188,155,128 181,148,121 162,130,98 153,124,91 175,146,113 193,164,131 193,159,125 193,159,125 194,158,127 194,155,125 207,163,135 206,162,132 207,163,133 203,162,131 187,151,120 187,152,127 191,158,133 200,166,136 197,158,126 183,149,117 184,150,116 190,156,124 191,158,131 182,152,124 180,149,126 190,157,132 184,151,126 187,153,123 190,156,126 181,149,119 164,137,105 154,132,94 139,125,82 123,114,67 120,111,66 152,133,94
111,108,57 110,107,56 118,115,64 125,120,69 112,107,56 125,120,69 109,104,53 137,134,81 126,123,72 134,129,78 127,121,75 113,107,59 110,104,56 120,111,64 112,103,58 112,103,58 136,127,82 119,109,67 117,102,64 111,92,57 101,76,46 104,77,45 132,113,76 141,119,85 148,129,92 133,116,79 135,126,79 126,121,70 118,114,66 109,105,57 107,102,51 113,105,55 116,106,55 117,107,56 132,119,71 116,105,59 116,106,57 118,110,74 118,114,104 105,102,106 152,149,155 95,91,100 71,77,94 144,155,195 118,128,175 93,97,110 158,135,106 179,145,113 190,156,124 188,156,126 174,144,116 175,146,115 181,149,117 188,154,122 186,151,124 166,137,115 117,92,75 115,90,73 160,124,106 146,112,92 104,84,66 82,71,68 66,57,70 70,63,75 62,58,69 65,61,70 72,66,73 180,155,136 194,159,134 199,166,139 188,153,126 185,150,125 187,152,127 190,155,130 179,146,121 188,155,130 173,143,115 160,136,101 169,141,103 175,147,109 173,145,105 161,136,92 162,136,95 173,147,108 177,148,117 183,151,121 186,152,120 188,154,122 189,153,120 202,166,133 198,164,132 186,150,121 193,157,128 197,163,133 186,154,124 182,153,122 169,140,107 155,126,93 173,144,111 178,146,114 193,157,128 192,158,128 191,152,124 199,158,131 208,164,136 208,165,132 195,156,124 192,156,125 186,151,124 188,152,121 201,162,130 186,152,120 205,164,133 197,158,126 178,143,116 179,145,123 177,146,123 176,145,124 188,155,130 190,155,128 197,163,133 193,159,129 180,146,116 177,148,115 181,154,120 160,136,101 130,115,77 146,128,96
131,128,73 122,119,64 115,112,57 116,111,58 128,123,70 112,107,56 117,112,59 110,105,50 127,122,69 108,105,52 117,113,65 123,118,67 127,122,71 120,114,66 111,105,57 124,113,67 124,109,69 143,128,88 148,129,90 163,138,108 175,145,117 176,143,118 166,138,111 166,142,116 144,127,88 137,122,82 118,109,62 139,133,85 122,119,68 116,112,64 103,98,47 106,98,48 114,100,55 120,109,63 119,105,62 125,111,68 124,112,73 150,139,134 223,215,255 81,84,104 211,214,236 195,200,224 118,126,156 64,69,77 86,82,76 83,87,100 98,83,74 179,145,113 189,157,125 183,151,121 176,148,119 174,147,115 169,141,103 176,147,114 184,150,107 129,105,68 106,82,58 132,106,83 147,116,95 131,100,79 71,54,44 75,53,56 182,166,191 112,97,105 71,63,71 69,61,69 72,64,70 141,124,114 185,152,127 198,162,131 192,156,125 190,156,126 193,158,131 191,156,129 199,166,139 190,155,128 205,171,141 191,157,125 199,163,130 191,155,122 203,167,134 200,165,129 199,167,133 172,145,109 172,149,109 168,141,107 173,144,111 180,151,118 185,153,123 176,144,114 188,156,126 192,158,128 192,158,128 189,156,131 192,159,134 195,162,137 195,160,133 197,162,135 184,149,122 194,159,132 199,163,134 199,163,134 200,161,131 196,157,127 203,164,132 206,166,132 206,165,134 184,148,117 176,141,114 174,140,110 190,156,126 186,151,124 196,157,127 203,164,134 186,151,124 180,150,124 184,154,128 183,150,123 182,150,120 194,160,130 198,164,134 191,157,127 190,155,128 182,149,122 184,149,122 178,143,116 188,158,132 173,143,115
125,123,61 129,127,65 121,119,57 105,103,43 126,124,66 126,121,66 127,122,67 139,135,77 123,119,61 123,116,57 133,126,69 116,112,52 129,126,73 121,116,63 116,111,58 139,121,79 155,131,96 162,138,105 170,141,110 171,138,113 170,140,114 172,143,119 169,144,116 156,134,100 138,119,82 120,101,64 132,115,76 116,105,61 111,102,55 119,110,65 102,93,46 126,111,71 137,113,76 145,123,85 157,135,97 142,123,84 130,118,79 199,187,199 158,153,182 64,63,78 69,70,89 149,152,170 105,110,134 72,74,88 146,124,104 73,60,55 71,61,62 126,111,102 153,129,94 138,116,80 115,101,58 139,120,81 138,118,72 93,68,38 148,126,77 127,100,66 133,112,101 142,126,120 127,100,93 143,109,89 109,80,58 191,146,123 213,166,145 220,181,167 99,78,78 74,60,60 81,68,76 103,90,85 188,158,132 189,152,126 192,155,131 191,156,131 193,158,133 186,153,128 182,149,124 178,145,120 195,162,135 199,165,135 198,164,132 201,165,132 198,162,131 194,160,130 172,143,110 150,131,94 153,136,99 162,138,103 165,141,104 160,136,99 151,127,92 170,146,111 169,142,108 167,138,105 175,148,116 181,153,124 183,153,127 197,164,139 199,162,138 200,160,137 198,158,135 197,158,130 207,166,137 201,162,132 194,153,122 200,162,127 206,168,133 205,165,131 199,156,123 184,145,115 181,145,116 177,141,112 180,145,118 188,155,128 189,156,129 189,157,127 197,162,135 183,150,123 183,153,127 188,155,130 181,146,119 181,146,119 176,141,114 183,148,123 192,159,134 188,155,130 186,151,124 187,152,125 178,150,123 173,143,115
118,114,56 121,117,59 134,130,72 139,134,79 135,130,75 141,133,79 133,125,71 118,114,56 117,113,55 116,109,50 128,121,62 138,134,74 136,133,80 130,127,72 129,126,71 157,144,94 186,164,126 131,114,79 133,115,96 182,155,121 168,140,113 172,143,119 183,153,127 179,149,123 175,145,119 173,143,115 157,129,100 149,127,93 132,113,76 143,125,83 177,145,111 183,154,134 141,124,114 160,139,124 169,142,110 142,118,81 139,124,86 113,106,109 117,108,134 64,55,49 69,62,72 69,67,75 73,71,83 59,56,60 185,152,125 186,158,129 103,90,85 180,171,186 148,121,85 145,119,80 143,117,78 158,129,96 146,112,69 117,78,48 160,136,101 168,139,108 167,126,110 118,81,66 133,98,83 158,118,93 176,132,102 233,182,143 255,213,174 225,180,145 175,142,117 187,147,122 117,91,81 77,67,68 183,160,131 191,158,131 186,152,130 179,145,123 184,150,128 189,155,133 184,154,128 189,159,133 190,157,132 173,143,115 161,133,104 156,132,97 173,145,116 174,146,119 170,145,117 169,144,116 172,147,117 172,145,113 165,138,104 155,131,94 148,130,88 146,127,88 157,135,97 159,137,99 160,141,104 157,135,99 169,142,106 178,144,112 193,160,133 196,166,140 198,167,144 200,163,137 206,166,141 203,162,135 189,150,120 181,145,114 194,155,123 197,158,126 199,155,125 203,159,129 193,154,126 198,162,133 188,154,124 188,155,128 179,146,119 184,151,124 197,165,135 188,154,124 181,151,123 175,145,119 177,147,119 176,141,114 176,141,116 173,138,113 179,144,117 176,141,116 188,154,124 188,154,124 201,167,133 191,157,123
