45,53,39 46,54,40 52,60,46 48,56,46 59,67,57 46,57,46 53,64,51 65,71,58 74,76,59 80,81,62 68,65,39 75,73,40 83,82,46 77,73,36 97,92,49 113,110,66 119,115,69 126,121,78 119,112,69 120,113,74 129,119,79 145,122,93 90,71,57 60,44,29 255,174,109 238,151,85 244,159,102 226,146,91 217,135,77 111,79,63 38,29,40 53,51,61 57,58,79 60,58,80 48,45,60 59,50,63 88,71,63 98,82,69 82,71,66 90,78,66 81,69,69 73,59,59 71,57,59 74,61,69 79,63,57 76,65,58 62,56,51 76,63,60 65,61,72 53,54,73 41,37,50 41,34,48 51,41,45 70,55,46 42,32,33 31,23,31 30,22,28 51,39,41 30,22,28 30,23,33 43,35,43 54,42,42 66,48,45 154,134,125 148,133,113 139,126,105 108,94,78 89,84,52 109,101,67 102,99,59 108,105,65 97,93,45 125,118,75 128,118,78 135,122,74 142,131,85 122,108,63 129,113,69 150,132,88 157,140,105 135,127,75 121,111,71 116,109,70 92,82,60 90,77,72 88,75,68 85,76,61 109,100,55 116,113,60 125,120,65 127,122,67 114,106,54 117,105,64 117,101,57 120,110,57 129,122,65 119,112,55 117,105,64 100,88,58 103,92,77 112,96,83 125,106,83 160,144,102 136,123,75 151,138,90 152,141,95 133,123,74 140,132,82 137,128,83 129,122,63 131,129,71 124,119,64 140,135,84 125,119,71 132,126,78 151,143,109 113,109,99 135,129,93 127,116,70 90,81,64 121,115,69 123,119,98 61,59,67 71,67,48 104,99,56 41,38,23 37,35,17 47,45,23
49,55,44 48,54,43 58,64,53 44,55,44 47,57,49 49,62,50 51,62,51 47,58,45 59,63,48 76,79,55 106,102,67 125,120,77 120,119,67 121,118,67 123,119,71 115,111,63 117,113,67 116,105,61 126,114,73 118,103,67 118,107,74 101,82,57 99,76,61 106,71,44 204,129,82 147,80,37 107,60,28 103,62,35 120,73,50 95,74,61 51,38,46 51,47,60 60,56,78 67,63,85 65,62,79 72,65,77 81,70,79 76,69,79 56,49,63 49,42,56 43,36,50 41,34,48 33,29,42 29,26,43 33,26,40 36,29,41 35,31,42 30,26,35 38,34,45 37,33,44 62,56,61 36,28,34 75,63,53 69,53,47 57,44,41 83,68,57 83,63,56 87,67,58 59,46,39 60,46,46 58,47,44 62,46,42 60,47,40 62,47,27 144,133,89 133,124,77 125,115,73 127,125,76 144,138,92 120,115,62 128,125,72 113,105,55 153,135,93 183,151,117 176,147,114 179,155,120 182,154,125 174,150,117 163,141,105 173,148,120 174,154,124 166,146,114 120,106,77 86,76,66 91,74,75 87,73,73 74,65,59 97,86,67 116,110,62 130,125,72 129,122,65 150,140,89 182,162,130 187,163,128 184,162,124 171,152,113 137,124,92 108,94,69 102,88,74 105,93,81 113,98,89 127,108,85 142,122,92 152,127,97 142,123,84 125,107,63 135,114,71 136,122,79 121,115,69 140,127,77 145,125,79 131,116,69 130,120,71 127,119,67 119,113,67 174,167,147 112,110,81 119,115,69 118,108,68 98,86,60 89,77,51 91,85,62 112,112,112 41,42,34 77,78,57 51,52,42 105,105,71 78,76,56
46,56,48 44,54,46 46,57,46 43,50,43 48,53,47 50,52,47 55,56,48 63,62,51 81,74,58 92,86,61 121,111,73 135,123,82 113,107,59 99,99,58 82,82,50 70,70,40 69,70,47 109,86,55 76,66,54 169,115,77 51,40,37 91,64,48 173,135,114 74,38,18 80,50,33 71,48,37 58,43,34 55,42,37 60,39,39 59,43,37 55,44,41 50,39,48 30,27,42 30,27,42 39,39,51 31,29,39 33,29,40 33,31,41 36,34,44 37,31,38 32,26,33 34,28,35 39,36,40 45,37,43 60,48,53 58,47,44 67,54,47 85,67,64 96,76,67 106,84,76 145,121,113 155,129,117 64,40,34 138,108,91 87,66,55 74,49,32 73,47,35 73,47,37 64,48,46 62,44,41 60,46,46 59,49,37 75,65,55 108,93,71 123,116,59 127,122,67 118,110,60 107,103,57 135,124,80 140,130,90 126,118,68 124,113,67 155,134,91 149,131,89 139,123,79 151,137,94 173,151,115 157,135,101 154,127,95 177,147,121 184,154,126 171,144,110 137,120,92 87,77,67 92,76,74 90,76,76 79,72,72 81,72,55 138,121,86 148,132,90 129,119,68 115,107,57 124,107,68 158,137,94 173,151,115 159,137,101 115,101,72 98,88,66 106,91,80 110,98,88 113,98,89 125,113,85 122,112,72 125,115,73 124,118,72 124,121,77 122,112,70 128,118,78 133,120,86 146,128,98 162,138,112 149,125,99 162,141,114 152,134,102 171,160,125 80,71,54 88,82,57 76,67,48 70,63,45 56,54,36 59,59,43 55,55,39 62,63,53 99,101,96 50,56,43 46,49,39 41,44,24 39,38,31
49,53,57 49,53,57 49,50,55 43,42,45 51,45,50 53,43,47 57,45,45 85,74,57 98,83,61 109,95,70 113,92,69 92,79,58 72,63,48 58,57,48 46,51,45 48,50,50 54,55,47 144,118,95 142,116,102 200,125,78 59,50,63 171,125,97 76,53,40 79,51,38 179,112,67 186,121,80 58,41,33 54,41,38 57,41,39 60,47,42 55,44,39 68,56,58 43,34,45 48,39,50 61,48,56 67,53,55 71,54,55 78,57,55 97,73,67 117,89,78 131,100,88 156,124,108 160,126,106 150,114,96 116,80,60 94,60,42 86,52,32 72,46,25 60,44,27 73,54,40 71,57,41 64,55,38 83,66,58 121,113,91 123,109,93 60,47,44 60,48,53 48,36,41 48,36,41 59,46,43 71,62,56 85,80,50 78,71,44 80,72,50 92,87,44 108,103,60 111,106,63 140,128,89 169,149,117 173,149,116 157,138,101 140,118,80 148,130,86 158,142,98 136,122,77 128,114,69 123,112,68 160,132,103 188,160,133 174,149,121 141,125,83 133,119,74 109,96,64 88,75,70 90,77,74 89,78,75 84,79,78 82,71,66 116,106,64 125,119,71 109,98,63 135,119,88 158,141,104 146,129,90 129,114,74 112,100,61 101,87,71 95,85,73 108,93,84 111,98,91 120,108,82 121,113,79 100,93,54 106,96,54 124,119,68 118,113,60 117,112,59 112,106,58 114,105,60 122,110,71 106,95,62 123,115,79 144,136,102 114,106,70 104,99,60 93,89,52 90,92,64 66,68,51 51,53,50 50,55,49 39,47,37 40,48,38 42,48,37 46,49,39 46,52,43 48,55,50 45,47,47 48,48,48
121,84,58 136,99,73 121,84,58 122,81,54 117,78,50 113,74,44 109,70,40 104,64,39 96,59,35 96,59,35 87,57,31 83,49,27 69,40,18 63,35,24 62,36,24 67,47,27 59,41,20 62,43,20 183,130,103 167,113,79 60,38,32 96,62,40 75,52,39 66,39,21 202,124,76 199,118,68 84,49,34 53,40,37 53,42,39 58,47,42 60,47,42 64,51,48 79,62,52 106,83,72 122,95,79 128,100,87 136,106,91 127,97,80 79,54,35 76,55,40 62,43,27 58,42,29 59,43,28 60,50,38 76,67,52 111,98,77 114,100,71 125,110,72 149,135,90 134,122,81 118,108,66 124,119,80 64,52,42 64,56,43 60,48,38 57,44,41 59,47,49 60,47,55 47,40,50 50,43,43 57,50,48 53,51,47 54,43,38 56,54,52 48,49,41 49,47,45 70,68,66 99,92,95 111,100,97 112,106,101 105,92,87 104,96,85 95,83,83 99,86,81 126,111,89 154,133,108 124,106,76 166,148,118 181,161,131 159,142,105 140,129,85 131,120,74 107,94,62 87,74,69 86,75,72 88,76,76 87,80,83 84,76,84 119,104,82 149,136,102 166,151,113 144,134,92 120,109,65 128,114,71 131,114,77 119,106,85 95,82,75 94,83,78 111,96,85 111,98,91 121,109,83 110,107,56 107,104,49 126,121,68 119,115,57 121,114,57 116,112,54 101,98,45 98,94,48 85,80,50 72,70,50 61,60,51 56,54,50 67,67,64 70,68,69 65,63,61 58,57,60 59,58,61 52,53,45 59,60,48 54,56,39 55,57,42 48,48,32 47,48,36 50,53,41 50,53,45 48,51,43 48,49,41
58,41,33 85,68,60 67,50,42 68,53,44 66,51,42 68,49,37 77,54,41 88,65,52 85,59,47 80,52,43 84,56,45 94,61,50 90,57,46 83,58,41 82,61,38 84,52,36 101,47,11 125,80,47 228,153,106 85,53,37 121,89,75 104,64,39 194,125,85 74,48,23 186,141,108 191,141,110 139,101,82 60,47,40 57,44,41 59,48,43 62,49,46 62,50,40 65,49,45 65,48,40 73,57,40 73,57,40 86,70,53 103,89,64 128,111,87 132,115,87 116,102,75 98,79,56 101,87,62 101,88,67 113,102,85 109,98,83 126,111,100 133,122,115 106,99,97 91,86,85 78,77,82 75,72,78 61,50,43 54,43,36 60,47,40 64,50,50 62,50,50 59,51,59 69,69,81 66,62,73 49,44,43 68,64,75 59,49,50 68,66,74 62,62,72 66,66,78 66,65,80 69,68,83 106,103,107 107,97,98 116,100,96 120,102,99 118,102,100 73,62,59 150,136,122 148,129,102 140,123,88 119,106,72 125,114,79 130,116,71 123,113,64 124,113,67 126,109,81 86,75,68 86,75,72 87,75,75 95,88,91 93,84,95 96,83,76 102,90,64 98,86,47 112,95,69 105,88,64 127,109,77 140,124,93 101,87,73 100,86,70 99,86,79 118,103,94 114,96,93 123,109,82 129,112,73 145,123,85 151,134,95 150,136,91 144,131,83 144,128,84 115,103,62 94,89,50 80,77,51 82,81,70 76,74,70 79,72,70 89,80,76 100,89,84 97,88,73 104,97,68 94,89,50 101,96,53 104,99,56 108,104,58 111,104,61 105,94,59 104,87,61 91,81,57 80,72,50 76,67,50 69,60,43
43,42,45 44,43,46 46,46,46 46,51,45 50,55,49 56,60,45 60,58,40 58,55,29 82,75,44 95,89,55 121,116,77 115,111,65 100,94,48 98,93,54 89,83,47 99,95,60 191,125,91 85,63,45 171,124,92 75,64,49 98,77,54 84,56,27 95,60,22 131,104,72 57,42,33 71,53,48 92,78,78 58,51,51 59,47,47 55,44,41 63,54,46 100,96,79 66,53,50 82,69,62 81,79,57 70,71,52 54,54,40 59,59,45 67,63,55 55,53,49 49,44,43 45,46,38 44,44,39 49,47,45 44,41,45 64,64,72 73,70,87 72,68,88 69,67,87 67,69,85 62,66,79 66,70,83 80,69,76 52,43,39 52,42,41 57,46,55 76,72,83 48,39,50 73,71,91 72,69,86 54,50,63 65,55,54 59,48,55 67,65,75 68,65,80 69,66,83 71,68,85 70,69,84 72,72,80 79,75,84 87,79,85 87,83,92 97,90,100 98,89,102 90,84,91 118,107,100 120,104,91 128,113,91 150,137,116 147,132,96 145,128,93 146,129,94 143,126,98 86,76,66 86,75,72 87,75,75 100,93,96 109,98,107 112,103,88 112,108,62 133,125,75 156,137,100 155,136,97 147,130,93 109,89,69 102,87,78 101,85,70 109,94,85 118,102,98 127,108,110 154,134,102 158,130,101 175,142,115 188,154,124 173,144,109 154,128,89 165,138,102 178,154,119 140,121,86 122,112,72 125,117,81 135,121,92 134,113,86 140,119,92 154,134,102 129,113,71 134,124,82 113,104,59 121,113,63 125,115,73 116,103,71 121,105,74 140,122,92 161,140,115 167,141,118 169,143,120 160,138,118 157,135,115
69,66,42 68,65,41 74,69,41 87,86,48 104,101,59 121,118,67 130,127,72 130,130,71 123,121,63 119,114,59 121,118,65 111,110,54 131,128,75 137,132,79 127,122,71 122,117,74 136,102,70 125,107,75 131,112,75 137,125,88 98,86,49 87,70,44 112,92,62 70,59,44 62,46,42 65,49,45 123,110,107 122,110,110 61,52,33 52,42,32 46,45,36 39,47,33 55,44,39 55,44,37 43,49,40 44,49,45 46,51,47 49,54,48 48,53,49 47,51,53 47,46,49 45,46,49 43,45,45 42,47,43 50,55,51 52,58,59 57,60,67 62,65,74 63,66,75 58,58,66 56,59,66 61,59,67 71,65,72 62,55,58 66,63,69 74,71,88 71,69,89 61,58,73 59,55,66 74,70,79 63,57,64 59,52,55 69,62,72 66,64,76 66,65,80 65,67,81 69,71,85 71,73,87 71,70,85 73,69,82 75,71,80 77,74,78 85,80,82 96,87,83 103,91,81 109,92,84 124,103,92 145,123,103 163,142,119 164,141,112 173,150,121 181,155,130 137,118,95 89,73,67 84,74,75 89,79,83 102,91,98 108,97,106 109,99,89 135,120,98 145,127,83 152,134,90 166,150,117 126,111,89 105,90,70 103,87,72 102,87,78 114,96,93 108,91,97 174,138,118 168,140,111 171,146,118 176,151,121 179,152,120 175,146,113 178,151,117 171,144,110 172,145,109 172,145,111 147,126,85 147,126,85 154,127,93 176,143,116 183,150,123 179,147,117 158,136,98 136,126,77 128,120,70 129,121,71 137,126,82 156,137,102 166,141,113 168,145,116 164,138,113 156,130,105 153,127,102 155,131,105 164,138,113
132,113,78 126,107,72 134,115,78 134,122,85 134,125,80 134,126,76 130,125,70 129,126,73 135,130,79 138,133,80 128,125,72 123,120,65 126,121,66 123,118,63 130,125,70 121,112,65 137,120,85 127,115,74 122,111,65 129,118,72 120,109,65 72,58,40 62,43,31 62,46,42 63,47,41 66,53,46 65,53,53 89,82,55 119,113,79 95,87,65 47,43,33 44,47,37 70,58,48 55,50,38 46,54,40 48,54,43 41,47,38 45,53,43 42,49,44 37,42,36 45,45,42 45,47,47 36,41,37 41,49,37 47,53,44 47,54,47 46,53,46 53,58,57 45,47,47 52,54,54 51,55,57 65,65,75 69,68,85 75,73,85 56,56,68 61,51,55 75,63,68 78,66,68 58,46,51 67,53,53 67,57,61 71,63,69 71,63,71 70,64,71 76,64,66 93,81,81 101,89,89 112,99,96 129,111,108 133,110,99 151,124,108 164,138,117 174,145,123 181,150,127 180,146,116 188,154,124 192,156,125 184,152,122 195,162,137 191,158,131 176,143,116 178,145,118 138,118,98 90,75,66 81,71,72 84,77,80 103,92,101 110,99,108 108,99,91 141,128,105 155,137,93 134,123,77 118,106,78 100,88,78 99,87,75 106,90,77 116,101,92 116,102,102 117,99,94 145,127,83 158,141,104 150,135,97 121,109,70 137,122,82 164,145,110 166,146,114 147,127,95 145,123,89 167,139,110 180,146,116 181,147,115 169,137,103 169,141,103 168,141,105 171,147,114 150,135,95 133,125,75 130,125,72 134,127,70 111,106,51 121,113,63 129,118,72 145,123,85 157,133,96 141,120,79 143,125,83 173,146,110 185,158,124
95,75,57 89,69,51 95,75,57 94,77,53 108,95,63 115,105,63 116,110,62 121,116,65 133,127,79 127,119,69 131,126,75 127,122,69 137,129,77 125,121,63 126,121,68 128,117,71 123,106,69 111,96,56 128,119,72 127,118,71 128,119,74 77,61,46 60,42,37 54,41,38 62,46,42 57,44,39 51,45,38 100,93,64 78,72,36 100,93,64 44,35,29 55,51,41 66,55,48 57,53,43 46,54,40 42,48,37 47,53,44 49,57,47 49,54,50 42,47,43 45,47,42 44,49,43 41,49,39 44,50,37 47,53,44 43,48,42 48,51,43 47,47,42 51,50,43 52,53,45 59,57,58 76,69,72 91,83,91 106,99,102 130,120,121 77,64,59 85,69,63 96,80,74 95,77,76 100,81,83 100,86,86 100,88,88 112,99,96 131,118,113 150,129,114 164,144,126 167,146,131 175,152,137 176,149,133 177,146,125 192,157,132 188,153,126 191,156,131 187,152,125 186,152,120 184,148,117 193,157,126 190,155,128 193,158,131 190,158,128 179,147,117 178,146,116 140,120,102 91,76,67 82,72,71 85,78,78 104,92,97 116,103,113 112,101,94 126,112,87 124,114,65 125,115,75 100,89,70 102,90,78 107,93,79 117,100,90 121,104,105 101,94,97 119,105,89 135,127,73 114,105,60 141,132,87 125,119,73 132,123,78 141,124,89 154,132,98 174,149,121 171,146,118 182,154,127 186,153,128 188,156,126 167,140,104 146,128,86 126,110,68 116,101,61 104,94,52 112,106,58 112,107,56 121,111,60 122,112,61 119,113,65 116,107,62 124,112,71 118,103,63 134,117,78 137,120,81 151,124,88 173,145,107
107,92,72 105,90,70 119,104,84 121,104,78 126,110,77 121,111,71 120,109,63 116,106,57 120,110,61 114,103,57 125,117,67 117,112,59 114,106,54 120,114,66 117,111,65 122,114,64 126,115,69 120,111,64 118,113,62 110,106,60 117,111,63 119,105,78 61,48,43 54,43,38 59,53,46 50,51,43 60,60,46 49,42,24 71,64,37 92,88,53 53,54,44 61,46,37 51,47,41 48,54,45 46,57,44 48,59,46 43,54,43 43,54,41 46,52,41 50,51,43 57,59,42 55,56,46 58,61,49 93,88,74 115,111,101 113,109,88 93,87,62 91,86,56 98,92,58 116,108,72 151,134,99 174,146,117 181,148,121 183,150,123 188,155,130 182,151,132 176,147,127 171,142,122 155,130,111 139,117,99 137,116,101 150,129,114 157,132,115 159,134,117 181,146,121 186,151,124 193,158,131 198,163,136 198,163,136 192,159,132 186,151,124 192,158,124 191,157,125 187,153,123 182,146,115 195,158,132 200,165,138 193,157,137 188,153,126 183,150,123 177,144,117 181,148,123 144,126,105 88,75,68 79,73,68 82,72,71 109,92,95 125,107,116 118,107,100 146,133,110 159,145,100 109,94,72 102,85,75 106,89,79 113,99,85 128,112,108 110,95,105 100,88,93 120,114,66 134,130,72 125,121,63 131,127,69 137,129,77 132,124,74 129,115,72 152,137,97 149,130,95 164,139,109 176,148,121 187,157,131 180,150,122 167,143,110 178,154,121 176,152,119 169,145,112 166,143,112 174,150,117 162,140,102 154,136,94 172,150,114 175,153,119 177,152,122 175,147,118 173,143,115 179,150,119 182,153,122 181,151,123 176,146,118
122,107,71 125,110,72 122,105,68 120,111,66 123,114,69 113,103,61 106,97,52 127,117,75 119,112,69 119,112,69 111,106,55 116,109,66 100,93,50 81,73,37 71,65,29 89,78,43 114,102,65 109,96,62 116,105,70 116,108,74 123,118,79 128,119,74 116,104,78 58,47,40 59,53,46 53,52,43 114,110,73 103,95,61 91,82,51 120,113,72 74,62,52 55,52,39 51,54,46 44,50,41 49,52,40 50,53,43 57,60,48 49,56,38 105,81,59 152,129,116 116,113,69 118,115,71 121,119,72 121,118,63 119,115,57 119,114,59 134,126,74 126,118,66 133,124,77 145,130,83 169,142,106 182,150,120 184,149,122 191,154,128 185,148,122 184,149,124 175,142,117 176,143,118 181,147,125 191,157,135 190,159,136 180,150,122 182,148,126 167,138,116 161,132,110 158,129,105 161,130,109 185,150,125 185,152,127 194,157,131 200,163,139 196,160,127 192,156,127 185,151,129 186,153,126 186,152,130 187,156,135 186,152,130 182,149,122 189,156,129 186,153,126 186,153,126 135,117,96 87,74,67 81,72,68 83,71,73 109,93,106 110,97,92 112,102,92 144,131,108 119,99,79 102,86,71 102,88,74 112,95,85 125,110,101 116,101,111 116,102,104 127,115,89 138,129,71 137,128,72 137,129,77 126,113,63 138,121,74 164,146,104 173,150,110 187,160,126 189,157,127 185,153,123 177,144,119 175,144,121 182,148,126 179,146,121 189,156,129 178,145,118 183,153,127 181,153,126 168,138,112 159,135,102 156,132,97 171,144,112 183,153,127 179,146,121 181,148,123 181,148,123 195,160,135 194,159,134 183,154,123 161,134,102
119,114,63 116,110,62 100,96,50 99,92,49 91,84,45 76,68,32 87,79,43 97,89,55 102,96,60 115,110,71 117,112,71 114,109,68 115,110,67 117,111,65 116,110,64 123,113,73 124,109,71 108,93,57 116,101,63 116,101,61 123,112,68 120,103,68 109,96,62 65,55,45 72,56,50 66,53,46 64,53,36 69,55,37 71,59,49 69,58,41 67,58,41 58,56,34 51,49,29 69,67,45 108,103,75 118,111,84 115,109,75 111,111,70 149,108,81 141,103,93 102,93,46 130,122,70 128,125,70 132,128,66 131,128,63 126,119,58 129,122,63 135,127,73 152,139,91 170,149,106 182,153,122 183,150,125 186,151,126 187,151,129 180,149,128 176,146,120 185,151,129 181,147,125 187,151,122 192,156,127 192,156,127 189,153,124 189,149,124 187,152,125 172,144,115 182,152,124 181,152,128 188,151,127 190,155,128 195,158,132 191,154,128 199,163,134 193,158,131 193,158,133 190,155,128 190,157,132 181,147,125 179,146,121 182,149,122 167,137,109 169,140,107 175,143,111 123,106,82 88,75,68 83,72,69 83,71,73 106,92,97 115,98,104 156,140,125 144,130,103 102,88,72 104,90,76 111,97,83 141,126,115 137,124,121 112,94,105 170,140,112 191,161,133 199,167,133 174,142,112 139,117,97 174,149,121 182,154,127 174,146,117 176,148,119 182,149,124 195,158,132 206,170,141 194,157,131 187,151,129 186,152,130 190,157,130 189,156,129 191,156,129 181,148,123 176,146,120 176,149,117 177,153,120 162,143,106 155,133,95 166,142,109 173,149,116 185,157,128 186,151,124 176,141,114 172,139,112 179,149,121 172,142,114
80,78,31 87,85,38 108,104,58 126,123,72 136,133,82 111,106,55 111,103,51 119,109,60 133,124,77 118,113,62 116,112,64 108,104,56 107,104,53 116,107,60 120,111,66 114,104,62 97,85,46 110,98,61 115,97,65 100,82,50 98,79,44 101,78,49 98,79,54 70,54,41 115,100,80 100,85,65 97,89,53 99,92,51 109,104,61 99,101,48 101,97,49 122,113,66 129,120,75 120,111,66 113,104,57 108,98,56 121,111,60 124,120,62 125,96,63 113,83,68 108,95,61 130,125,74 121,117,80 121,119,72 137,128,72 129,119,66 152,137,88 140,124,80 150,132,90 166,142,107 188,155,128 192,157,132 184,153,130 182,151,128 177,146,123 186,153,126 190,156,126 195,159,128 208,169,139 195,156,128 195,154,125 201,160,131 201,160,129 203,164,132 187,151,120 183,149,119 182,149,122 186,151,124 191,157,127 190,157,132 192,159,134 184,152,122 188,155,128 189,156,131 185,152,127 177,147,119 176,147,114 167,138,103 181,152,117 178,151,115 174,147,115 175,148,116 110,89,74 86,75,68 80,69,66 82,70,72 104,89,97 111,94,100 141,126,104 106,90,75 105,89,76 105,89,76 131,114,106 134,119,127 114,99,109 147,126,113 172,142,116 178,145,118 206,167,137 191,150,119 198,159,131 195,158,132 175,142,117 179,145,123 185,152,127 181,146,119 181,145,116 177,141,110 187,151,120 192,157,132 186,151,126 182,149,124 188,155,128 188,155,130 185,152,127 185,150,125 170,140,112 162,135,101 154,132,96 137,123,80 121,107,62 139,123,79 174,147,113 191,155,126 189,153,124 186,154,124 177,145,115 174,142,112
111,110,56 114,113,59 113,112,58 117,114,61 124,121,70 118,113,60 124,119,66 114,109,56 125,120,69 124,121,68 123,120,69 122,119,66 111,108,57 106,101,50 111,102,55 119,110,65 120,111,66 124,112,73 116,104,65 120,98,64 108,81,47 101,73,44 126,104,70 129,109,77 136,119,82 129,112,75 134,125,78 128,122,74 120,118,69 110,109,57 116,111,58 117,104,54 114,104,55 117,107,58 121,110,64 110,99,55 116,108,72 121,117,100 137,124,119 82,69,79 58,60,74 114,124,144 125,133,181 98,95,112 137,127,85 163,139,106 186,152,120 184,155,122 174,147,115 170,145,115 176,143,118 178,143,118 178,144,122 179,148,125 190,157,132 193,158,131 198,159,131 202,161,130 199,164,137 191,156,129 198,165,140 170,137,112 188,151,125 195,159,130 195,158,132 194,157,131 194,157,131 201,164,140 186,152,122 189,157,127 188,156,126 179,150,119 187,158,127 189,161,132 181,153,124 174,148,109 181,153,113 172,144,106 169,143,104 172,146,107 184,152,120 186,152,120 87,72,61 87,78,72 79,68,63 81,71,72 100,86,99 120,108,98 105,90,81 104,89,80 107,91,74 137,118,102 139,118,118 117,101,118 146,120,97 187,157,129 191,159,129 194,160,128 204,165,135 204,163,134 216,172,142 213,172,141 192,156,127 188,155,128 182,150,120 199,166,129 205,166,134 189,153,120 196,161,125 192,156,127 183,150,125 175,145,119 182,152,126 190,157,132 193,157,135 198,163,136 179,145,115 173,143,115 166,139,107 152,130,94 126,107,68 122,103,64 131,109,75 186,156,128 187,153,123 171,137,103 174,142,110 181,149,119
115,113,55 118,116,58 124,122,64 114,111,56 112,109,56 127,122,69 115,112,59 115,112,59 104,101,48 125,124,68 114,111,58 121,118,63 118,115,62 122,121,67 116,111,58 130,121,76 122,111,65 138,127,81 139,123,79 159,135,100 174,146,117 176,146,118 165,136,114 169,145,112 143,125,83 136,120,78 120,112,62 125,121,73 119,113,65 112,106,58 104,101,50 120,112,62 117,107,58 122,112,63 119,108,62 130,120,82 255,251,255 126,126,154 115,113,135 219,215,247 109,115,147 80,86,114 88,88,96 86,80,101 126,118,126 178,150,121 183,148,121 188,159,126 182,152,124 174,144,118 169,140,109 172,150,116 164,142,106 166,144,108 174,150,115 192,156,125 204,165,135 205,164,133 199,165,133 194,159,134 192,157,130 190,155,128 191,156,129 188,152,130 195,160,135 187,152,127 187,152,127 194,158,129 192,156,125 185,153,123 188,155,128 194,164,138 192,159,132 193,161,131 187,153,123 191,155,122 195,161,129 200,166,132 201,167,133 179,147,115 175,149,108 162,140,95 89,74,63 90,79,72 81,70,65 84,74,73 96,83,93 103,90,83 100,85,76 107,90,82 147,125,117 135,113,118 109,97,113 123,107,103 165,137,108 188,158,132 194,159,132 195,159,128 188,149,119 203,164,134 202,161,130 205,164,133 194,158,127 183,149,119 185,151,121 192,158,126 191,155,126 189,152,126 200,164,133 188,152,123 184,147,123 186,151,126 181,148,123 181,148,123 188,153,126 187,153,123 202,168,138 187,153,121 188,154,122 184,154,126 193,162,141 176,147,125 165,136,112 174,145,121 169,144,116 163,141,105 156,137,98 161,134,102
141,137,77 132,128,68 130,126,66 119,115,57 105,100,45 132,127,72 127,122,67 124,122,64 135,133,75 126,122,64 133,129,71 104,100,42 131,128,75 122,125,65 105,107,52 135,121,76 157,136,95 163,141,105 171,143,114 169,136,111 169,141,114 173,145,118 165,140,112 155,133,99 129,112,75 139,122,85 138,122,78 109,98,52 123,112,66 116,102,57 112,98,53 133,111,73 148,126,88 154,135,98 149,127,89 162,149,126 193,187,208 89,90,109 56,55,72 168,170,195 116,118,143 70,71,94 142,128,114 78,58,51 69,56,66 143,125,122 172,143,108 152,134,90 126,110,68 127,110,71 79,52,16 128,111,83 70,51,16 105,90,50 111,96,56 154,127,95 173,139,107 194,160,128 198,162,131 191,155,126 192,155,129 192,155,129 199,162,136 209,172,146 194,158,136 193,159,137 190,159,138 190,158,128 186,157,133 193,158,133 192,157,132 179,154,126 176,146,118 188,155,128 195,160,133 202,168,136 201,167,135 199,167,135 191,159,127 175,146,115 168,139,115 128,106,86 87,72,61 90,79,72 79,69,70 93,82,89 94,87,87 85,72,67 96,80,74 142,122,115 126,105,105 106,89,109 147,127,118 199,163,130 205,166,136 198,157,128 200,161,131 194,155,127 189,150,120 194,155,123 209,169,135 206,165,134 196,155,126 182,146,117 180,146,116 183,149,119 186,151,124 191,158,133 193,159,129 194,159,132 183,148,123 183,153,125 190,155,128 181,145,116 187,152,125 183,148,121 187,152,125 198,163,136 190,155,130 187,152,127 172,139,114 167,134,109 160,132,105 148,123,95 138,118,86 133,116,81 141,131,89 157,133,96
133,128,73 112,107,52 118,115,60 133,126,69 132,128,70 125,120,65 141,133,79 124,120,62 119,116,61 131,127,69 123,116,59 135,130,75 123,118,65 130,129,73 127,129,74 144,139,84 161,144,105 133,117,84 123,105,86 176,151,121 168,140,113 172,143,119 181,151,125 176,148,121 176,148,121 166,141,111 160,133,101 148,124,87 149,125,88 159,133,94 180,155,125 143,126,116 150,126,102 167,142,112 153,127,88 152,138,111 122,117,133 79,69,68 60,54,61 76,71,87 76,72,85 59,57,65 186,156,139 189,151,130 76,63,58 165,153,169 169,137,103 156,129,86 148,125,83 157,131,90 128,89,57 98,72,49 128,94,64 88,59,35 107,81,58 113,84,64 179,149,121 184,154,126 191,158,133 192,157,132 192,155,129 192,155,129 196,157,127 193,154,124 186,149,125 191,155,133 191,160,141 188,159,135 178,152,129 180,149,128 186,152,132 180,149,128 188,159,135 183,155,128 176,148,121 160,133,101 164,137,105 179,149,121 170,140,112 163,137,112 121,105,90 86,71,60 96,81,70 88,77,70 79,69,68 92,81,88 55,48,48 46,41,38 73,63,62 107,97,96 90,83,86 105,89,76 168,144,118 187,157,131 208,174,144 208,169,141 202,163,135 206,167,139 184,145,117 187,148,118 204,165,133 195,154,123 197,156,125 194,155,125 187,153,123 200,166,136 195,161,131 182,149,124 185,152,125 196,164,132 185,153,123 182,152,124 177,147,121 181,148,123 172,139,114 174,141,114 172,137,110 172,137,112 184,149,124 187,152,125 199,162,136 202,166,137 186,152,122 186,152,122 198,166,136 180,146,114 181,154,118 179,147,113
