142,113,50 164,123,55 141,112,51 146,112,51 153,118,53 155,120,55 137,111,43 151,118,50 129,106,48 126,100,48 123,99,46 101,81,35 90,72,40 99,77,39 116,91,43 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 78,64,39 94,75,50 97,80,45 121,99,52 146,104,41 81,57,24 52,39,36 45,39,32 61,51,39 61,52,44 60,59,48 56,56,40 57,51,28 76,62,33 112,84,28 88,57,0 154,103,0 188,135,0 191,133,0 187,128,0 184,127,0 175,124,0 158,116,4 157,112,21 162,111,6 198,130,24 154,103,5 191,124,10 164,113,15 191,132,17 136,101,34 69,52,13 84,63,20 61,51,11 70,60,9 96,74,9 118,87,7 109,80,6 69,57,16 62,55,16 58,53,14 57,52,13 64,57,18 50,43,14 58,51,20 68,69,30 71,80,36 69,76,28 69,74,40 62,64,36 52,45,27 56,52,42 59,58,51 55,53,49 50,46,38 65,51,24 110,95,48 73,60,37 61,55,32 63,56,36 64,57,37 61,54,34 61,54,36 63,56,38 60,52,39 61,54,38 71,64,48 71,62,43 69,58,39 67,58,39 72,58,40 67,58,39 68,59,40 67,58,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,46 113,87,37 116,92,41 150,119,57 146,115,53 137,108,43 126,101,44 101,78,38 95,74,33 106,86,38 91,73,41 114,92,45 127,99,43 92,70,34 76,61,41 76,63,40 75,62,41 77,64,43 76,63,40 74,64,42 82,61,34 92,68,44 85,69,52 87,71,56 84,73,54 77,66,49 50,42,29 43,39,33 56,55,46 67,64,51 82,65,39 72,56,23 175,132,72 174,130,18 190,134,0 194,137,10 194,135,7 183,125,1 172,117,1 164,116,3 157,111,11 136,90,4 156,108,9 199,134,25 197,130,16 201,130,15 134,92,11 154,105,13 74,52,7 78,60,16 56,46,8 65,55,15 83,64,9 102,79,10 115,79,3 103,76,3 61,54,15 54,50,13 59,53,17 58,53,14 57,52,11 59,52,21 54,47,18 65,62,22 64,71,25 65,72,24 67,69,23 62,61,25 57,55,35 59,58,47 55,54,45 44,44,30 81,67,40 92,73,34 95,78,39 77,64,41 66,55,36 64,57,37 72,64,42 64,55,36 61,54,34 61,54,34 61,54,38 59,51,38 65,58,42 65,58,38 71,57,39 69,58,39 67,58,39 68,59,40 66,59,39 69,58,39 68,57,38 70,59,40
131,98,48 144,114,47 139,108,48 128,100,42 140,110,43 163,126,55 161,124,53 129,102,39 145,116,51 122,93,42 93,74,35 104,85,46 90,73,36 107,90,43 100,81,42 74,60,31 75,62,41 75,62,41 75,62,41 76,63,42 76,63,42 76,63,42 77,65,39 79,65,38 86,74,48 83,68,46 80,66,41 83,66,42 79,65,40 75,63,35 82,65,30 128,94,20 142,93,26 155,104,35 152,102,0 187,132,7 183,130,0 187,130,1 177,122,4 158,109,1 146,107,7 138,101,7 136,96,3 141,99,5 159,113,6 177,117,6 202,126,13 189,122,1 104,80,25 99,77,28 59,51,17 50,45,15 52,47,19 55,46,17 65,55,15 76,61,12 103,77,9 96,72,6 57,50,11 53,47,13 53,49,14 52,48,11 54,50,15 52,47,15 50,46,11 64,59,20 63,66,17 66,73,16 63,67,13 58,58,13 55,53,24 56,54,34 50,44,21 76,64,38 75,62,39 85,69,38 97,80,41 85,71,42 75,62,41 87,72,36 114,93,41 92,73,36 69,61,39 62,53,34 63,59,38 61,54,34 63,56,36 64,57,37 65,56,37 69,58,39 69,58,39 69,58,39 67,58,39 66,59,39 68,59,40 68,59,40
135,102,54 153,120,54 151,118,52 146,112,51 141,114,51 144,113,49 153,118,53 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 84,70,43 82,65,41 75,62,41 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 83,68,48 96,78,46 109,87,49 90,71,44 83,64,39 81,67,40 84,70,45 84,70,41 78,66,38 76,64,38 78,64,39 146,106,11 177,118,25 160,104,10 192,135,6 175,120,0 168,119,0 153,109,0 135,93,0 125,88,5 120,84,6 118,80,4 129,90,6 147,101,1 177,119,12 204,128,19 188,122,3 111,84,23 67,51,18 53,46,15 45,40,10 45,40,10 45,40,12 45,40,12 53,45,11 86,62,7 86,66,5 58,45,11 50,43,12 50,45,13 49,44,12 50,45,13 53,48,16 53,48,16 58,52,16 61,61,16 61,70,12 66,73,25 62,62,17 59,56,16 54,47,16 112,95,46 96,80,38 75,62,39 71,58,37 92,72,40 82,70,44 69,58,39 88,75,41 115,96,39 86,71,31 68,59,42 62,53,38 61,54,34 64,57,37 64,57,37 66,57,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
124,97,54 139,110,49 153,119,56 155,122,54 134,106,48 117,93,40 139,113,45 146,116,47 136,107,44 111,86,38 86,67,40 86,67,40 80,65,43 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 73,58,36 86,69,41 111,92,53 125,101,46 93,74,39 96,76,44 92,73,36 82,65,39 82,64,43 78,66,38 77,65,39 75,62,39 80,61,49 191,137,14 199,137,8 173,118,0 160,111,5 149,106,1 145,99,3 127,84,0 107,73,3 92,64,6 91,67,5 113,78,13 148,101,10 167,109,9 198,125,13 190,122,8 118,84,21 63,51,14 52,45,14 46,41,9 45,40,12 43,38,8 43,37,12 43,34,7 96,67,2 112,80,7 84,67,18 57,49,15 47,42,14 45,40,12 47,40,13 50,43,14 53,48,16 57,51,15 60,57,13 65,69,13 64,72,21 68,74,24 62,62,21 60,54,18 118,101,50 104,88,44 71,61,39 65,58,40 64,55,36 65,57,35 68,58,36 68,58,36 78,63,43 62,53,34 63,56,38 61,52,37 61,54,34 63,56,36 64,57,37 66,59,39 64,57,37 63,56,36 68,57,38 69,58,39 69,59,37 69,58,39 69,58,39 69,58,39
113,85,47 113,86,43 151,117,54 157,119,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 109,86,46 97,78,39 104,84,38 98,79,42 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 80,63,37 91,71,41 91,72,35 108,88,40 98,79,44 108,85,43 105,84,41 93,71,37 86,67,44 85,68,40 89,71,41 84,65,40 76,63,40 139,108,57 192,134,1 157,106,0 145,101,3 170,115,16 175,119,7 158,104,0 129,89,12 96,73,15 66,50,8 101,74,11 150,104,8 170,112,7 194,122,5 176,108,0 127,89,23 58,47,14 54,46,12 46,39,8 45,40,12 41,38,12 38,34,13 84,67,20 141,94,1 143,97,13 109,85,21 75,60,20 59,52,23 47,42,14 46,39,12 46,39,10 50,43,14 54,47,16 57,54,14 63,64,16 69,73,19 66,74,21 63,69,17 65,66,18 86,71,31 83,70,38 71,61,37 66,57,38 63,59,38 65,56,37 73,60,37 65,57,33 58,54,33 59,55,34 63,59,42 61,57,40 60,53,35 60,53,37 66,59,39 67,60,42 66,57,38 65,58,38 65,58,38 70,59,40 69,58,39 68,57,40 69,58,39 72,59,38
116,88,48 118,91,46 160,121,52 152,117,50 151,113,49 164,125,56 155,120,55 151,118,52 142,113,48 139,110,45 118,94,39 137,108,45 129,106,46 108,86,37 92,71,44 77,63,38 76,63,40 75,62,39 78,61,35 100,82,38 131,100,38 146,111,44 125,100,41 126,101,42 98,77,36 110,84,43 125,99,47 118,89,38 110,80,36 112,87,41 104,83,42 90,73,38 79,62,36 170,136,75 175,119,3 156,104,2 183,126,14 186,129,24 170,114,36 158,108,25 126,89,18 95,71,18 67,53,28 58,46,16 133,89,7 188,124,9 205,128,4 188,116,0 121,82,13 66,49,12 59,48,13 58,46,16 50,43,14 48,38,14 54,37,9 131,89,24 153,97,32 114,69,21 74,58,27 66,49,21 76,52,26 73,49,23 58,47,14 56,47,16 50,41,12 53,44,13 61,54,15 71,67,19 69,71,18 72,76,22 71,75,19 67,71,17 92,75,47 78,61,37 77,62,40 71,58,37 67,58,39 66,58,36 81,65,34 82,66,35 66,55,36 61,54,34 64,57,37 65,58,38 64,57,37 61,54,36 66,55,36 69,58,39 66,59,39 65,61,40 70,64,41 68,61,41 68,61,41 67,56,37 71,57,39 74,59,39
116,88,48 125,98,53 163,124,55 157,122,55 159,122,53 152,119,53 141,112,49 143,112,48 148,114,51 140,113,48 122,98,43 145,116,51 123,99,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 124,103,51 166,127,45 155,121,49 124,98,44 109,84,38 96,77,40 99,77,39 102,84,40 111,89,42 138,104,45 125,100,43 96,76,44 82,65,39 74,65,38 248,180,39 187,123,10 181,117,2 100,51,13 172,112,44 73,31,0 75,23,2 85,61,35 73,54,29 62,41,16 57,50,19 85,56,0 206,134,17 223,142,10 195,124,2 137,90,11 76,55,12 58,46,16 62,51,18 56,47,20 49,37,11 50,35,13 87,52,25 85,39,11 87,39,14 58,36,16 66,61,49 61,56,44 62,50,38 52,37,15 58,46,16 55,46,17 61,50,17 66,56,16 74,68,20 73,75,22 71,75,21 69,76,17 67,74,17 85,73,34 93,78,42 89,73,40 87,71,40 79,67,41 68,56,30 97,78,39 99,80,41 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 63,56,38 61,53,40 67,56,37 66,59,39 64,60,39 68,61,43 70,63,43 68,61,41 67,58,39 69,58,39 67,58,39
113,84,49 124,97,50 148,115,49 160,119,51 152,121,57 129,100,47 133,105,47 153,120,52 156,118,52 143,113,46 115,91,40 128,103,46 115,91,40 109,89,41 101,80,37 80,63,37 77,63,38 76,62,37 86,69,41 138,114,50 179,132,53 144,117,44 112,92,42 99,80,43 90,72,42 90,74,43 92,76,45 99,80,41 124,102,39 111,86,40 88,69,42 78,64,39 86,62,29 255,166,0 203,121,0 214,133,0 255,164,78 255,201,65 57,34,21 39,28,23 89,33,11 67,58,50 66,58,47 84,69,49 68,43,0 228,137,20 228,148,11 192,120,1 166,110,14 104,70,7 61,55,21 61,53,19 62,51,18 41,33,9 56,39,31 74,33,0 39,26,21 41,25,8 85,29,3 58,52,45 56,50,45 55,44,29 58,45,22 66,55,22 63,52,19 68,58,20 72,62,20 78,70,20 81,76,23 73,75,18 70,77,20 67,74,17 72,70,23 96,82,39 95,78,39 109,87,40 114,95,42 90,74,41 90,73,45 85,69,38 65,58,38 64,57,39 61,52,35 62,53,34 65,56,37 63,56,38 60,53,37 61,53,40 65,56,39 66,59,39 66,59,39 66,62,41 67,58,39 66,59,39 66,59,39 67,58,39
128,101,54 123,96,53 145,112,46 162,121,53 143,112,48 135,105,47 143,114,51 158,121,50 163,120,44 161,124,55 116,91,45 123,97,45 113,88,42 114,93,41 108,86,39 94,77,40 89,72,46 80,63,37 89,73,40 146,119,54 163,120,46 118,92,38 91,73,41 90,71,44 88,74,49 88,74,47 94,79,43 106,88,44 113,92,38 101,79,41 91,74,39 79,65,36 206,146,25 255,166,5 234,148,11 227,136,5 184,89,28 239,142,75 94,44,27 70,39,20 72,29,14 58,47,40 82,62,44 65,48,22 101,55,0 237,141,12 222,146,10 181,114,0 161,108,11 116,79,10 62,56,20 62,56,22 65,54,21 64,53,20 46,30,13 101,65,32 71,28,9 78,27,3 68,41,25 47,43,33 75,61,45 65,46,23 64,51,19 63,52,17 66,55,22 71,60,25 73,63,23 77,69,19 76,71,18 75,73,15 72,74,19 67,74,17 71,72,22 84,71,37 111,94,43 143,117,49 133,111,48 97,83,40 79,62,38 72,57,35 64,57,37 64,57,39 61,52,35 69,58,39 64,57,37 64,57,39 60,53,37 58,51,35 60,53,35 63,56,38 65,58,38 63,59,38 66,57,38 65,58,38 65,58,38 67,60,40
150,119,57 131,101,45 137,110,49 160,125,58 143,114,51 149,114,49 158,119,50 161,122,53 166,128,52 159,125,53 118,93,45 124,98,46 128,104,42 118,98,39 102,80,35 95,78,39 89,71,39 85,65,35 106,84,35 156,118,52 139,112,49 105,85,35 86,70,37 104,85,48 105,86,49 108,87,44 138,107,45 129,106,48 106,87,48 88,75,41 86,74,46 87,70,44 255,172,0 254,156,0 214,134,8 217,133,4 224,144,7 133,57,0 158,96,40 94,49,1 111,71,35 94,63,26 64,47,23 72,40,0 228,139,8 225,143,0 198,129,6 176,119,7 156,106,5 128,86,5 72,65,36 64,62,42 65,66,47 66,63,39 66,57,38 84,57,23 133,78,8 129,78,11 99,61,13 80,52,12 67,51,18 63,50,18 63,49,22 61,52,21 63,55,19 68,61,22 71,67,19 75,72,21 77,73,15 74,71,16 71,73,16 70,74,16 64,73,15 80,67,33 124,98,46 142,111,47 111,94,47 79,68,33 71,58,35 64,54,32 60,54,31 62,53,34 61,52,33 72,58,40 68,58,36 65,56,37 61,54,34 63,56,36 64,58,35 61,54,34 62,58,37 62,58,37 67,56,37 67,56,37 68,57,38 67,58,39
159,125,55 124,98,44 129,98,47 139,109,51 137,107,49 149,113,51 150,115,48 153,118,53 155,121,51 139,108,46 109,84,40 120,98,51 139,112,49 133,111,48 115,90,42 97,79,37 88,69,44 94,72,36 122,98,43 145,117,47 137,108,43 133,104,55 102,85,46 105,84,41 105,84,41 127,98,47 162,121,49 124,104,45 88,72,41 78,65,42 78,65,42 74,65,46 255,171,0 255,159,1 214,137,8 203,124,12 207,126,3 202,120,4 173,109,11 155,95,2 98,75,15 57,44,12 116,81,14 214,144,13 227,141,6 205,129,0 173,117,5 160,111,5 160,111,19 134,95,11 96,83,33 70,69,33 63,66,35 67,66,39 63,61,32 67,61,27 73,48,0 91,61,3 100,69,18 75,52,10 61,49,19 58,45,22 64,50,21 68,60,26 76,65,19 71,65,19 72,69,18 76,71,18 74,71,16 75,73,15 70,72,15 69,73,17 65,74,16 71,62,31 100,82,38 103,89,33 95,75,43 86,73,39 88,76,39 70,60,36 64,57,39 63,56,36 61,52,33 69,58,39 72,59,38 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 68,57,38 67,56,37 69,58,39 68,57,38
159,124,59 125,100,43 143,114,53 139,109,53 126,100,46 138,108,50 149,120,55 143,112,48 142,111,47 142,112,45 115,90,42 107,84,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,37 106,86,40 132,108,44 139,108,46 141,108,42 162,125,54 134,106,48 108,86,39 113,86,39 146,117,45 141,112,49 106,84,39 85,68,44 76,63,40 76,63,40 68,59,44 255,172,9 255,160,0 213,137,3 207,129,5 203,129,8 190,122,8 147,90,1 130,73,0 175,108,0 209,130,0 223,145,0 215,144,0 186,124,0 180,122,0 163,106,0 158,103,4 141,96,5 126,89,6 77,67,14 66,66,25 69,78,50 69,72,48 68,66,35 64,65,26 64,63,27 60,53,22 62,50,20 65,54,21 78,61,12 112,77,12 132,85,4 143,95,9 116,86,19 78,66,25 72,67,24 76,70,22 75,72,19 73,70,15 70,69,15 69,71,16 64,73,17 71,65,31 73,60,39 72,66,32 72,60,32 85,72,38 95,80,42 82,65,37 75,66,37 72,59,36 62,53,34 64,53,34 70,57,36 67,56,37 64,55,38 61,54,34 64,57,37 64,57,37 64,57,37 64,57,37 66,59,39 73,60,39 74,64,40 75,61,43
149,121,53 137,107,51 151,117,54 128,103,46 139,112,47 138,109,46 159,122,53 155,118,49 160,121,50 155,120,55 126,100,46 111,90,38 107,85,40 104,84,38 102,81,40 107,87,41 116,94,47 111,89,42 133,108,49 147,116,52 165,127,51 165,127,51 123,99,44 111,89,40 139,103,41 153,119,49 121,95,41 95,77,33 82,65,41 77,62,42 76,63,42 79,65,47 255,183,9 255,170,4 225,142,4 210,133,4 208,131,4 198,124,1 202,128,5 209,138,12 229,155,9 243,164,20 230,151,5 212,138,0 188,118,0 186,122,5 178,117,13 167,110,3 157,106,12 139,95,15 91,75,31 79,79,49 71,83,65 76,79,59 66,59,30 67,63,28 66,59,30 64,58,22 66,55,22 64,53,18 81,60,6 130,91,11 156,104,2 148,104,6 101,80,28 76,66,24 76,69,26 72,68,22 73,70,19 75,74,20 68,70,15 67,71,17 62,71,15 72,69,29 74,59,37 73,59,41 73,60,39 74,59,37 77,63,38 78,64,39 77,65,39 72,60,34 62,54,32 61,53,31 70,57,34 69,58,39 62,58,39 64,57,37 65,58,38 65,56,37 65,58,38 65,58,38 75,62,41 76,63,42 77,64,43 77,62,42
