42,38,30 41,41,41 48,43,29 41,37,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,27 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 244,202,180 248,201,180 247,202,179 247,201,183 249,203,177 247,203,175 248,202,172 248,201,178 248,201,180 244,200,174 244,199,178 242,200,178 248,202,176 246,199,176 243,198,175 246,199,176 242,197,176 201,160,133 233,199,165 95,85,36 80,70,17 80,72,18 83,75,21 75,72,17 82,69,21 136,88,34 255,225,146 255,221,142 255,224,140 255,219,136 255,216,127 255,211,124 255,210,125 255,209,126 255,211,134 255,203,133 255,197,131 255,195,126 255,190,114 255,190,116 255,179,115 255,180,117 255,181,120 255,183,120 255,183,119 255,183,124 255,187,126 255,181,126 255,172,120 255,170,125 255,170,127 255,169,126 255,166,119 255,164,120 255,157,124 108,82,43 135,99,70 89,64,34 85,62,31 81,58,27 78,53,25
51,41,29 49,40,34 35,34,23 60,56,46 54,57,35 64,66,49 67,61,36 61,56,28 67,65,45 44,45,26 50,42,31 63,51,23 49,42,24 81,64,36 81,62,27 100,81,42 110,90,58 74,60,35 73,59,30 64,55,28 81,64,36 94,71,31 105,83,38 84,60,25 82,62,30 93,68,38 80,62,32 77,57,27 79,56,27 79,60,33 79,60,33 81,61,31 97,64,37 249,201,172 251,204,172 250,205,172 254,203,175 254,204,173 254,204,173 251,203,174 253,202,174 253,203,172 253,203,172 253,203,172 252,204,175 251,205,177 254,203,177 254,203,175 252,204,175 252,204,175 251,203,174 249,201,174 85,61,26 77,60,21 64,58,12 76,67,22 70,59,13 85,76,18 75,72,19 55,50,9 137,96,37 254,204,173 255,205,174 252,205,171 252,201,173 253,204,166 255,203,153 255,217,147 255,210,160 254,202,170 253,202,176 255,204,169 255,210,161 255,201,151 255,203,139 255,199,121 255,195,134 255,183,119 255,167,115 255,166,121 255,166,126 255,170,123 255,173,116 255,170,115 255,165,118 255,166,122 255,168,120 255,156,112 140,96,58 110,84,43 105,76,45 102,75,41 111,79,47 85,61,35 85,61,35 81,58,29
47,40,24 65,58,42 56,54,34 58,54,35 63,61,41 53,61,40 58,59,40 50,48,30 41,47,34 36,42,29 38,42,27 39,43,28 53,46,26 77,57,27 94,71,29 102,82,34 106,84,39 93,66,32 86,67,40 90,72,28 85,63,29 91,72,35 92,72,40 80,62,32 87,54,29 89,71,41 77,54,23 77,56,29 75,56,31 80,64,33 76,60,29 83,60,29 159,118,87 255,205,170 255,204,168 255,205,168 255,204,170 255,203,169 255,203,169 255,204,166 255,204,170 255,205,170 255,203,169 255,203,169 255,203,167 255,203,169 255,204,169 255,204,169 255,204,169 255,204,167 255,204,169 255,205,170 205,177,139 65,52,18 75,65,25 81,68,36 64,51,17 80,67,17 88,80,17 82,75,18 77,72,21 168,134,89 255,215,148 255,216,150 255,211,154 255,204,163 255,202,154 255,208,157 255,204,149 255,205,140 255,202,153 255,198,129 255,190,109 255,192,103 255,190,108 255,177,105 255,172,109 255,172,109 255,164,109 255,170,111 255,168,114 255,170,117 255,167,116 255,168,117 255,167,118 255,162,121 243,153,113 105,83,45 105,80,50 97,77,45 99,76,45 99,76,45 117,82,44 104,75,44 92,68,35 86,62,29
54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 50,52,37 51,53,36 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,207,171 255,205,167 255,205,167 255,204,166 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,204,169 255,211,170 255,209,167 255,210,166 255,207,171 255,208,172 250,208,170 84,65,38 72,60,19 66,50,35 73,58,20 93,77,23 91,83,20 87,80,21 80,79,27 79,77,28 71,65,31 49,40,36 84,45,13 168,122,83 76,46,31 65,42,31 255,207,140 255,200,114 255,204,109 255,197,101 255,195,105 255,192,103 255,187,105 255,184,106 255,179,107 255,173,106 255,179,115 255,177,112 255,177,117 255,173,113 255,170,117 255,171,118 255,169,117 255,161,111 255,153,109 114,82,52 107,79,52 105,81,48 105,80,50 100,75,45 98,74,41 92,67,39 89,64,36 81,58,27
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 80,58,24 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,209,165 255,210,166 255,214,170 255,219,164 255,218,160 255,218,159 255,211,162 183,147,96 93,82,38 84,72,31 73,62,18 88,74,18 95,80,19 92,81,19 87,80,21 85,82,27 78,73,18 76,72,24 47,38,23 42,33,29 43,33,32 83,81,77 91,85,78 108,49,3 255,209,117 255,207,126 255,201,118 255,209,131 255,207,129 255,206,132 255,201,134 255,192,137 255,189,133 255,180,119 255,181,122 255,170,119 255,164,113 255,167,114 255,169,116 242,160,113 124,96,58 105,80,50 110,85,57 109,81,54 106,82,49 103,78,48 101,76,46 139,83,61 110,77,52 100,63,39 81,58,27
52,54,37 56,53,40 56,57,38 54,56,39 58,63,43 51,52,31 47,49,32 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,25 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 77,58,33 80,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,210,163 255,211,164 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,212,166 255,211,163 255,211,161 255,212,161 255,213,162 255,212,166 255,212,166 255,214,166 255,215,162 255,217,161 255,220,153 255,222,153 188,155,107 69,58,14 74,58,25 82,68,23 79,64,15 91,75,17 87,79,16 87,78,20 80,75,22 85,76,20 77,70,31 52,43,39 45,33,33 68,59,55 81,76,73 87,85,81 108,86,68 255,195,120 255,206,123 255,206,121 255,198,121 255,202,136 255,195,124 255,202,128 255,196,133 255,191,125 255,189,115 255,186,114 255,179,115 255,180,116 255,179,119 255,177,116 144,101,66 104,86,56 109,84,54 109,84,54 108,83,55 103,78,50 102,74,45 107,79,50 168,102,72 105,76,54 255,169,122 99,58,27
57,53,36 46,54,33 55,62,44 55,54,43 64,50,34 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,58,31 75,54,29 81,62,37 77,64,41 78,69,42 74,57,33 74,55,30 75,56,31 77,56,29 82,58,21 101,69,35 111,71,35 214,170,130 255,215,163 255,215,163 255,214,169 255,215,163 255,216,163 255,214,165 255,214,165 255,213,161 255,217,165 255,215,161 255,215,163 255,218,164 255,217,162 255,217,162 255,218,163 255,220,161 255,222,156 255,218,152 255,223,165 255,222,160 255,225,165 119,102,55 85,78,35 80,71,24 83,70,20 87,75,20 90,81,21 84,75,17 80,73,16 83,73,20 47,40,40 50,39,36 53,42,39 82,76,71 80,79,72 86,84,80 88,88,85 120,104,100 255,226,140 255,219,129 255,217,125 255,213,122 255,212,118 255,209,122 255,209,127 255,192,118 255,183,106 255,182,110 255,180,103 255,182,104 255,178,108 255,177,107 168,124,84 102,79,48 111,84,52 113,89,56 103,79,46 101,77,44 104,75,44 105,76,41 130,96,64 110,87,58 224,140,98 96,64,34
50,47,32 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 106,84,37 96,73,33 79,58,35 79,58,31 76,59,33 83,64,41 78,63,41 72,58,33 81,64,40 77,58,33 72,51,24 72,52,22 86,62,25 110,77,38 255,204,152 255,218,160 255,215,164 255,213,157 255,213,153 255,213,155 255,213,153 255,214,155 255,214,155 255,215,158 255,215,162 255,217,165 255,218,161 255,221,163 255,221,163 255,223,156 255,224,157 255,222,157 255,231,145 255,229,131 255,227,146 255,223,152 255,225,154 72,51,28 48,35,30 65,50,41 85,72,20 88,79,19 87,78,18 73,66,9 79,72,15 73,64,17 37,30,28 50,39,36 40,31,27 83,77,72 81,80,73 81,80,73 83,81,82 83,85,82 197,129,66 255,221,150 255,221,149 255,221,153 255,219,159 255,217,166 255,214,161 255,213,137 255,215,121 255,215,126 255,207,122 255,204,118 255,207,128 255,210,131 106,77,46 104,82,46 113,86,52 109,82,50 108,84,51 107,83,50 116,87,56 109,81,43 255,173,126 106,92,63 97,77,57 104,76,38
46,50,33 46,55,38 44,50,37 44,50,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 73,49,23 75,54,29 77,56,31 76,63,40 77,58,33 75,54,29 71,50,25 73,49,23 78,56,20 86,60,21 117,81,32 255,183,111 255,199,118 255,197,115 255,199,105 255,200,98 255,203,101 255,211,103 255,214,106 255,223,112 255,217,110 255,218,114 255,214,119 255,217,139 255,217,149 255,223,155 255,224,158 255,227,157 255,227,161 255,233,158 255,236,152 255,238,150 255,237,145 214,181,142 78,67,50 74,59,23 76,65,19 79,72,15 83,76,15 77,67,14 76,66,13 78,70,20 57,48,33 45,36,32 51,40,37 40,31,27 77,73,67 80,79,72 82,81,74 80,78,76 88,83,80 129,92,66 255,215,162 255,220,167 255,220,165 255,218,165 255,218,165 255,219,166 255,218,166 255,218,166 255,219,165 255,221,167 255,221,167 255,219,167 255,218,166 106,77,44 105,77,48 109,85,50 107,80,48 109,82,50 107,80,48 101,77,44 95,71,38 104,77,45 98,82,67 105,72,45 94,67,33
57,61,44 46,55,38 44,50,41 41,49,39 32,40,26 37,43,30 50,56,43 47,56,37 48,49,37 46,48,31 58,52,27 86,68,38 83,67,34 100,75,31 147,110,70 98,77,34 102,80,35 88,63,33 74,55,28 74,50,24 122,75,54 87,68,41 122,88,68 80,63,39 77,53,29 72,48,24 72,48,22 82,58,23 101,75,34 106,72,31 255,183,105 255,190,112 255,189,104 255,190,102 255,191,102 255,198,99 255,198,94 255,199,97 255,211,105 255,210,107 255,210,107 255,213,106 255,223,123 255,224,129 255,228,126 255,227,126 255,229,129 255,225,144 255,230,160 255,230,160 255,230,156 255,232,157 116,98,97 68,57,50 66,55,11 79,68,22 87,79,25 79,72,15 56,47,2 70,60,9 60,52,28 43,34,30 42,33,29 42,33,29 28,21,19 72,66,61 72,68,62 82,80,76 84,82,83 87,85,83 99,83,77 190,136,88 255,223,169 255,221,167 255,222,173 255,220,171 255,220,171 255,219,165 255,221,167 255,223,169 255,223,169 255,223,169 255,224,170 255,223,169 109,75,43 103,74,43 104,77,43 103,76,44 107,80,48 104,77,45 98,74,41 95,71,38 92,67,37 93,65,36 86,66,34 85,62,33
83,67,34 71,61,37 49,53,38 43,47,30 48,48,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 93,69,34 88,66,30 74,54,34 83,67,54 84,53,32 84,65,42 72,56,43 150,100,69 71,47,23 72,48,24 72,48,22 77,52,22 96,70,31 124,88,37 255,217,114 255,209,108 255,206,104 255,214,111 255,219,111 255,218,110 241,160,56 255,228,111 255,223,133 255,223,146 255,230,155 255,241,144 255,239,133 255,236,133 255,239,140 255,234,133 255,239,146 255,231,155 255,233,153 255,234,153 255,237,154 255,237,158 107,102,101 59,49,53 69,60,41 60,52,28 61,52,25 40,27,4 62,52,10 74,65,38 74,65,57 37,30,28 37,31,26 46,37,33 40,31,27 53,44,40 70,68,64 79,77,73 88,86,82 86,84,85 89,87,88 136,111,92 255,223,171 255,223,169 255,224,171 255,222,169 255,222,169 72,53,55 246,187,139 255,222,169 255,224,172 255,224,172 255,223,171 255,226,171 255,212,165 103,74,41 101,72,39 98,71,39 98,71,39 102,75,43 97,75,41 98,73,43 94,69,39 89,69,37 84,64,32 80,62,32
93,67,28 54,50,33 41,45,30 53,57,42 43,50,34 35,38,26 41,49,37 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 147,111,78 103,78,32 98,77,34 85,68,42 95,71,36 79,58,31 72,54,35 111,67,39 82,61,38 70,56,42 149,93,67 75,63,37 73,49,27 76,53,22 74,56,26 97,71,32 92,61,22 255,185,90 255,199,105 255,205,110 255,208,107 255,211,108 255,221,111 255,219,118 255,212,124 255,225,122 255,231,121 255,231,122 255,229,132 255,225,150 255,228,160 255,233,164 255,233,165 255,234,165 255,234,161 255,234,162 255,234,162 255,236,165 255,238,161 109,98,105 52,40,40 48,37,34 84,75,71 64,55,38 72,60,32 70,59,42 78,69,65 38,29,23 38,28,27 35,29,24 39,30,26 35,26,22 39,30,26 67,66,59 79,77,73 81,79,75 89,84,83 88,86,84 90,86,80 216,152,106 255,223,167 255,223,171 255,220,168 255,226,173 45,45,40 255,217,182 255,218,163 255,224,169 255,225,170 255,225,173 255,229,176 255,225,173 254,205,154 104,77,43 95,67,38 93,66,34 94,67,35 94,72,38 93,69,36 94,66,37 92,67,37 86,63,32 81,61,31
97,79,37 55,55,50 45,49,34 41,45,30 70,56,38 53,56,36 41,48,30 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 74,58,27 95,72,30 92,68,33 72,52,22 55,44,37 117,94,79 73,60,37 162,117,94 72,56,41 33,24,18 66,53,30 75,55,23 105,78,46 71,51,19 153,116,76 253,208,164 171,127,99 163,135,95 255,227,174 255,226,169 255,228,148 255,217,139 255,219,150 255,229,136 255,230,130 255,231,121 255,233,123 255,234,128 255,235,128 255,235,132 255,240,135 255,243,139 255,244,143 255,245,144 255,243,151 255,237,151 113,102,109 50,38,38 46,36,35 58,46,46 92,81,76 89,83,76 86,77,73 43,33,34 42,32,31 42,32,31 40,31,27 39,28,23 35,26,20 35,29,24 48,42,37 77,71,66 79,75,69 89,84,81 81,79,77 86,81,80 93,87,80 251,197,159 255,225,170 255,224,171 255,222,169 59,43,39 48,36,36 255,225,182 255,224,170 255,226,173 255,227,174 255,227,174 255,227,175 255,228,169 131,98,61 96,69,35 93,66,34 91,62,31 92,67,37 91,69,35 92,62,34 93,68,38 85,60,32 79,58,31
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 77,57,25 100,77,37 104,77,34 94,65,30 70,51,26 50,40,39 83,62,37 72,53,39 28,21,21 24,17,17 62,46,29 78,54,28 82,57,27 77,52,22 80,55,25 84,54,28 97,69,31 170,136,95 255,226,162 255,226,156 255,229,146 165,110,54 255,234,158 255,213,153 255,232,163 255,231,161 255,234,163 255,235,168 255,237,171 255,236,167 255,236,167 255,241,167 255,242,165 255,239,161 255,243,164 255,250,157 107,95,100 53,41,43 49,39,38 37,25,27 38,31,31 35,30,32 46,36,35 39,29,30 44,35,31 38,28,27 45,35,34 44,33,30 43,34,30 37,30,28 35,28,26 59,52,50 58,54,48 69,64,61 77,75,73 82,80,78 81,81,76 105,90,79 255,225,165 255,229,175 255,226,173 131,105,80 65,45,38 255,226,175 255,225,172 255,228,172 255,229,174 255,229,174 255,225,161 205,150,96 129,96,57 98,71,39 100,73,39 110,77,40 91,67,32 87,62,32 88,60,31 90,66,40 84,60,36 80,62,32
