43,53,45 44,54,46 46,56,48 48,59,48 51,62,51 51,61,53 50,60,52 62,68,55 77,78,55 86,86,54 109,103,67 122,118,72 128,124,78 125,121,75 123,119,73 132,123,78 115,111,65 132,113,74 122,112,74 114,102,61 102,86,53 78,62,45 95,77,58 100,73,41 241,160,99 185,115,64 125,81,41 111,68,33 131,84,50 122,86,57 61,45,43 59,47,52 40,41,62 60,61,82 44,42,62 65,61,74 84,74,78 82,71,78 85,77,85 72,64,70 63,54,65 61,52,63 51,47,60 40,36,49 32,28,39 33,26,36 33,26,36 30,28,40 29,29,41 44,44,54 32,35,44 47,45,53 37,31,36 41,30,27 69,50,36 52,39,34 53,42,39 64,53,50 73,61,51 70,57,50 97,85,75 96,84,72 80,65,56 158,132,122 174,138,118 157,121,99 87,77,67 123,114,83 129,120,73 141,133,83 131,126,73 121,118,65 119,113,65 140,129,83 176,154,116 185,161,124 182,153,118 189,160,129 182,155,123 170,148,112 158,136,102 157,135,101 145,128,93 139,122,83 122,112,63 116,108,56 143,133,82 144,130,85 138,128,79 128,120,68 125,117,63 124,114,61 137,127,74 162,152,101 171,155,111 178,156,118 173,156,119 159,142,103 146,132,87 124,114,63 126,121,68 126,121,68 114,108,62 129,117,78 152,130,96 158,136,102 149,130,91 142,123,84 140,118,80 145,128,89 145,129,85 119,109,60 135,122,72 124,111,61 122,109,61 133,123,74 127,117,68 124,111,63 184,175,144 89,80,61 121,114,71 109,102,61 105,97,63 100,93,66 94,82,54 71,72,62 105,107,107 48,48,34
48,56,46 52,60,50 43,51,41 45,56,45 50,58,46 52,60,50 48,54,43 55,56,44 89,85,64 106,102,65 125,119,71 128,120,68 126,118,68 115,111,63 104,99,58 110,103,64 109,96,62 206,161,117 101,94,63 106,72,42 62,51,34 84,62,54 134,95,67 75,46,22 80,51,31 72,51,36 62,47,36 62,46,42 62,45,35 63,46,36 63,47,41 55,43,48 29,28,43 28,30,46 27,29,43 29,29,41 30,28,38 31,29,37 37,35,45 36,34,44 41,39,49 29,29,39 23,26,35 30,28,38 33,29,42 39,32,42 42,34,40 44,37,40 57,51,56 62,55,55 66,53,48 93,76,66 116,102,84 124,106,87 140,118,98 148,116,100 63,43,23 98,73,54 83,61,43 69,51,32 71,59,47 73,63,53 74,62,52 156,133,122 186,148,127 143,109,89 81,70,65 116,108,74 122,114,62 135,127,75 127,122,71 123,118,63 117,107,58 134,123,77 156,142,99 144,130,85 149,128,87 173,149,112 170,146,113 121,99,63 143,119,86 175,147,118 184,151,126 171,143,114 164,140,103 147,126,83 150,127,85 159,135,98 163,145,103 152,135,96 149,131,89 139,123,79 126,115,69 122,113,66 122,111,65 134,115,76 183,150,125 182,149,124 173,151,117 135,124,80 138,133,82 130,124,76 118,110,60 112,101,57 135,123,82 123,111,72 122,112,70 128,117,73 133,122,78 117,105,66 116,104,67 130,115,79 159,140,105 166,144,110 157,133,100 168,149,114 167,150,115 160,145,107 111,101,79 71,63,41 78,72,49 85,78,58 73,69,50 65,63,45 60,61,40 60,63,43 88,91,81 72,73,65
57,62,58 47,52,48 41,46,42 42,47,46 45,45,42 55,51,43 92,88,69 117,111,77 119,108,75 130,119,86 106,93,59 91,83,49 73,65,41 70,68,48 56,56,42 53,61,40 72,49,38 141,80,48 232,170,132 136,86,53 47,46,51 132,86,58 78,53,36 72,45,27 174,114,71 173,119,85 65,39,25 62,50,50 54,42,42 58,47,44 59,46,41 59,47,47 38,30,36 32,28,37 36,30,37 41,33,41 49,41,47 56,49,49 63,49,49 69,53,49 72,55,47 77,60,52 105,81,73 141,114,96 171,138,113 180,142,121 156,118,97 136,99,75 100,67,40 89,58,35 70,54,37 110,91,77 114,92,74 111,90,75 101,82,66 96,85,68 74,63,56 57,44,37 60,48,48 40,30,34 60,49,44 64,53,46 68,56,46 163,140,127 176,136,113 153,119,99 80,69,64 102,94,60 128,115,65 125,110,61 167,148,111 174,155,118 134,123,79 121,110,64 127,118,71 131,118,70 123,113,62 128,118,67 134,118,74 173,146,114 186,154,124 179,150,119 168,141,107 145,123,85 143,125,81 143,128,81 124,111,63 123,109,64 119,108,64 129,118,74 128,117,71 133,124,77 124,118,72 118,111,70 154,142,105 139,122,87 116,99,60 113,97,55 110,99,55 128,119,74 138,124,81 164,144,112 157,136,111 137,120,96 126,114,86 109,98,65 118,108,70 133,124,77 122,114,60 118,110,56 120,112,62 114,108,62 126,114,77 115,103,66 123,109,82 136,123,91 128,117,82 117,110,71 96,92,55 101,96,64 89,87,67 60,59,48 47,47,42 47,53,44 42,48,37 41,47,36 43,49,38 51,57,48
80,65,56 80,65,56 70,58,48 71,60,53 61,45,39 67,49,44 78,62,49 73,59,41 77,66,49 77,64,43 71,60,43 62,52,40 51,45,38 51,49,50 46,46,46 51,54,46 53,44,36 64,53,38 185,130,89 85,51,33 48,41,41 78,44,26 70,54,48 80,45,32 188,116,66 200,126,72 91,50,30 54,41,38 50,38,38 58,47,44 59,47,37 64,48,42 68,52,46 85,73,63 110,87,72 123,96,78 141,106,91 146,105,85 125,87,68 85,53,39 78,52,40 70,47,34 60,40,33 62,47,38 68,57,42 78,69,54 105,96,77 123,114,85 121,111,73 141,131,93 123,116,77 138,126,87 167,145,125 139,119,99 106,97,66 70,59,44 63,48,39 64,47,39 53,42,39 47,35,35 54,47,45 52,45,43 58,50,39 153,132,119 164,126,107 175,134,114 81,70,65 64,59,56 87,79,68 124,105,82 136,115,102 126,105,94 124,108,93 119,103,86 112,96,81 112,97,77 133,116,92 144,127,92 129,113,82 166,141,111 179,155,120 166,142,105 153,139,96 136,126,77 129,118,72 114,106,56 130,125,72 121,113,63 129,121,71 116,110,62 121,109,70 151,139,98 171,156,116 161,146,108 129,115,70 123,110,62 116,107,60 125,115,73 158,143,105 169,147,111 186,159,125 180,152,123 156,137,100 126,114,75 108,106,59 106,105,53 119,116,63 114,106,54 119,111,57 112,105,48 112,107,54 102,98,50 84,81,39 75,71,36 66,62,43 54,51,38 65,61,53 68,67,58 68,69,59 62,62,57 64,64,59 61,61,58 50,49,52 61,61,56 52,55,45 53,56,48 47,55,41 43,49,36
114,78,58 120,84,64 126,92,70 135,99,77 144,104,81 168,121,98 172,124,97 172,124,95 173,128,95 179,132,100 189,142,110 191,146,113 181,135,105 167,120,88 189,140,104 171,119,98 198,127,83 179,126,101 226,142,82 77,47,32 144,109,94 85,52,27 136,88,59 76,47,27 182,125,81 207,146,101 181,136,103 66,45,30 55,44,39 55,44,41 65,48,49 62,45,46 64,48,42 68,48,41 64,48,35 58,43,32 56,41,30 56,40,34 69,58,41 91,81,59 109,96,73 122,108,83 86,73,52 100,86,61 95,81,56 104,92,66 96,84,58 117,100,74 161,144,120 161,146,126 160,146,128 134,118,101 198,167,148 230,184,168 116,91,72 87,73,59 57,46,41 61,48,45 64,52,54 51,48,52 57,57,65 52,49,55 59,56,60 181,154,138 170,134,116 179,149,134 83,70,65 65,63,71 65,68,79 67,67,75 83,77,82 77,69,77 100,93,91 107,98,94 78,71,74 115,104,99 140,123,99 136,113,82 129,114,76 116,101,65 116,101,63 117,105,66 128,113,73 126,115,71 140,125,87 149,130,91 135,116,79 126,107,84 128,112,97 124,108,91 107,93,66 102,89,55 122,107,71 116,106,68 115,103,75 126,112,87 136,117,92 141,122,95 154,130,104 165,140,112 154,135,98 126,114,73 118,109,64 114,103,59 119,109,67 135,126,81 144,130,87 130,114,70 122,109,61 129,118,72 117,105,64 116,106,68 85,83,52 84,83,58 81,82,74 67,68,71 72,69,73 76,71,73 70,66,60 73,69,52 94,88,63 87,82,52 105,104,66 104,101,59 100,100,57 101,98,56 96,88,54 86,74,46
49,39,43 50,40,44 50,43,41 55,49,42 54,48,43 56,50,43 63,55,44 66,58,47 60,52,39 57,50,32 61,48,25 59,49,25 53,45,21 46,37,18 57,48,31 58,49,32 200,143,112 73,61,63 154,98,60 52,43,37 102,75,57 108,74,44 166,111,70 154,108,78 65,43,35 64,43,39 73,52,48 64,50,50 59,47,47 59,48,45 62,46,40 60,49,32 104,93,74 64,53,36 113,103,79 112,105,76 84,78,53 79,72,56 99,92,74 126,112,98 88,76,64 89,77,67 86,75,68 54,49,37 55,51,41 52,45,45 53,48,50 73,69,80 76,72,85 77,72,88 75,72,87 94,86,92 202,173,151 237,191,165 240,197,164 130,105,88 84,68,62 57,44,41 65,55,59 66,64,76 71,72,91 69,66,83 46,45,50 176,149,133 178,142,122 193,158,143 80,67,62 63,63,73 67,69,83 69,72,83 95,94,99 101,95,102 88,82,87 106,99,97 121,110,105 118,111,114 85,75,79 144,130,116 137,122,100 123,109,82 150,134,103 145,129,96 119,102,65 158,141,104 164,144,114 167,142,112 143,119,86 141,118,87 145,127,97 132,114,84 103,91,52 109,104,53 120,115,64 129,120,75 153,136,99 150,131,94 143,124,85 147,128,89 142,123,84 121,106,66 131,113,71 155,131,94 137,115,77 133,114,77 151,127,94 178,154,121 184,155,122 175,148,112 140,119,78 126,107,68 173,154,117 163,139,106 108,89,62 97,83,56 92,83,52 91,82,53 118,106,80 138,121,93 156,137,102 126,111,73 132,123,76 125,116,69 136,128,78 123,114,67 121,109,68 108,96,55 132,115,80 157,139,109
53,54,46 54,55,45 55,57,42 54,61,43 54,62,39 66,63,37 95,91,56 119,115,67 127,122,71 132,129,78 121,119,61 104,101,46 109,106,51 111,109,51 118,116,58 122,112,74 125,92,65 119,102,74 77,47,19 114,101,78 84,65,42 109,93,62 116,99,62 109,90,67 57,44,37 59,48,45 51,45,38 73,53,46 66,52,52 58,47,42 68,62,57 43,50,34 59,54,40 59,51,38 53,53,39 47,53,40 44,50,41 46,51,47 46,51,47 52,50,51 46,45,48 50,49,52 39,40,43 40,40,37 37,39,36 57,59,59 66,67,70 68,71,80 69,72,83 68,73,83 73,74,79 89,85,79 141,118,105 233,194,166 255,207,171 214,168,140 115,92,77 83,70,63 72,73,76 40,34,41 73,70,85 74,69,85 51,43,49 138,115,104 175,141,121 188,151,136 75,64,61 65,64,69 68,70,84 67,73,90 68,72,85 71,70,85 71,71,81 79,77,89 79,75,86 77,71,76 81,71,75 89,77,77 113,95,90 137,118,102 154,137,113 152,131,106 162,138,112 169,144,116 156,130,105 170,139,116 167,139,110 144,121,90 129,107,73 138,114,81 129,110,71 120,104,60 143,128,79 128,115,67 146,130,88 162,141,100 156,133,93 145,121,84 132,113,74 122,110,69 158,141,102 186,157,122 179,150,119 165,137,110 165,137,110 185,157,130 187,157,129 181,152,119 183,154,121 183,151,117 174,145,110 184,155,122 169,142,110 134,110,75 135,114,73 158,132,93 172,145,111 174,145,114 172,145,111 157,138,99 147,132,92 142,130,89 129,117,80 137,125,88 147,134,100 149,129,99 151,125,100 153,127,104
103,98,55 116,112,66 128,125,72 130,127,74 133,128,73 134,127,70 132,125,66 118,114,56 121,117,59 121,118,63 124,120,62 130,128,68 130,127,72 124,119,64 124,119,66 136,124,85 124,109,69 135,121,76 142,127,87 137,127,85 91,78,44 87,73,55 119,101,82 64,46,41 59,43,37 65,49,45 46,34,34 50,32,27 100,93,54 85,80,50 44,40,32 41,49,37 57,46,39 66,53,46 36,44,34 43,51,41 46,53,46 43,50,43 39,46,41 41,46,42 44,46,46 45,47,47 46,48,48 48,51,43 46,49,39 49,52,44 51,57,48 60,62,57 67,68,58 67,68,58 75,71,54 86,76,66 142,133,118 135,124,107 216,170,140 209,165,139 188,154,136 137,110,94 78,73,75 51,45,50 68,60,68 82,71,78 64,52,54 151,125,115 171,135,117 189,148,128 73,64,58 62,59,65 75,71,80 74,72,80 77,74,78 83,78,75 102,89,82 116,104,94 137,117,108 149,126,111 162,135,117 167,138,116 186,155,132 180,151,129 181,152,128 181,152,128 188,158,132 179,149,123 172,142,116 180,150,124 170,140,114 175,147,120 183,155,126 183,153,125 179,150,119 180,156,121 166,147,110 163,149,106 146,137,90 133,124,77 159,145,102 153,139,96 154,140,95 140,126,83 164,148,106 167,149,107 167,143,108 173,145,116 167,142,112 166,144,110 142,123,86 150,131,92 161,139,105 139,120,85 122,107,71 128,109,74 164,137,105 177,148,117 181,152,117 181,153,115 184,155,120 181,151,123 178,151,119 152,135,96 117,106,62 136,125,79 126,118,68 146,138,86 123,113,64 151,135,93 169,142,106 186,159,125
107,93,68 114,100,73 126,112,85 133,117,86 135,123,86 128,123,70 130,122,68 133,128,75 135,130,79 133,128,75 123,119,61 133,129,69 128,123,70 132,124,72 128,120,70 121,110,66 113,104,59 119,110,63 119,113,67 127,121,73 127,118,71 71,55,49 62,46,42 58,42,40 61,48,43 64,51,46 59,48,41 112,102,80 108,102,66 87,83,48 46,42,34 47,47,42 86,69,59 67,55,45 49,57,45 46,54,42 40,48,36 41,49,39 43,54,43 39,49,41 42,47,41 42,47,41 44,49,43 45,53,41 54,60,49 64,68,53 64,66,51 65,65,49 64,61,46 75,70,56 94,84,72 89,80,61 96,88,77 111,98,93 166,137,115 204,167,143 120,103,93 77,64,59 59,49,48 38,31,31 37,30,33 49,39,40 73,61,63 175,144,136 186,146,123 204,163,147 82,69,64 137,117,110 159,134,117 159,134,117 163,138,119 172,146,121 180,152,125 175,146,122 192,159,134 188,152,123 184,148,117 189,153,124 186,150,121 194,160,130 180,152,125 192,159,132 190,155,128 185,150,123 184,151,124 177,147,119 177,147,121 172,144,117 175,147,118 179,151,122 156,134,96 126,112,67 121,111,60 133,123,70 127,119,69 142,133,86 141,132,85 135,127,77 110,105,52 106,101,46 118,113,58 144,136,82 132,124,70 140,130,81 123,114,67 141,135,87 125,119,71 123,119,73 141,129,90 152,135,100 168,148,116 175,152,123 185,157,130 188,158,132 185,153,123 170,146,109 138,119,80 137,122,82 116,104,63 110,98,57 113,104,59 112,103,56 123,113,64 116,108,58 121,110,64 121,107,64 105,93,52 119,107,66
73,56,46 73,56,46 83,67,52 105,88,64 112,98,69 117,111,63 123,115,65 120,115,64 123,117,69 120,115,62 120,115,60 133,129,71 133,128,75 137,129,77 121,113,63 123,112,66 120,111,66 132,124,74 137,131,83 127,122,71 129,121,71 78,63,52 58,42,40 58,42,40 47,36,31 56,47,41 63,57,50 52,43,28 109,104,74 116,114,67 45,44,35 46,42,36 63,48,39 56,48,37 43,54,41 45,53,41 53,61,49 50,58,46 51,62,51 45,52,45 50,53,45 46,47,39 50,53,45 47,53,42 59,62,50 83,80,65 83,81,63 78,71,51 96,88,66 97,89,67 116,104,78 110,97,63 138,121,95 160,142,121 124,102,84 180,144,124 73,55,50 34,27,25 34,27,25 29,22,22 28,23,25 32,22,26 43,33,37 139,117,109 217,179,162 191,155,137 73,60,57 177,154,141 198,165,140 200,167,142 197,163,141 192,160,130 185,153,123 186,151,124 195,161,131 192,151,122 189,153,122 186,150,121 179,142,116 189,156,129 183,154,130 185,152,127 187,152,125 180,145,118 183,150,123 179,149,121 170,140,112 169,141,112 166,139,107 153,129,94 145,128,89 144,135,88 143,132,86 135,122,74 147,134,86 146,133,85 164,150,105 145,134,88 140,132,82 136,128,76 144,139,84 98,94,36 127,123,65 120,112,58 114,109,56 131,126,73 124,119,66 128,124,76 128,122,76 136,125,81 130,113,76 162,137,107 179,151,124 182,152,126 174,141,114 153,126,94 156,134,100 153,134,99 158,136,102 154,135,98 144,129,89 148,131,92 148,132,90 146,132,89 152,136,94 150,131,94 164,142,108 165,143,109
130,117,85 120,107,75 127,114,80 125,115,75 123,112,68 122,111,65 130,119,75 124,113,67 122,111,65 121,116,61 119,112,55 110,106,46 113,109,51 126,118,68 116,107,60 112,105,66 91,83,47 97,89,53 89,83,47 88,82,46 87,82,43 88,81,52 54,43,38 66,55,48 51,52,44 51,52,42 92,89,74 71,65,42 87,79,57 99,96,56 50,52,35 55,44,37 54,50,40 51,54,44 45,56,43 49,57,47 42,50,40 41,52,39 46,54,42 47,49,34 110,85,66 110,91,77 73,65,52 111,111,77 144,143,105 126,119,78 128,121,78 112,102,60 126,117,72 122,114,64 144,131,81 156,136,90 181,155,116 186,159,125 172,149,120 120,94,73 133,116,106 36,30,25 28,22,17 27,20,20 26,21,20 25,22,26 24,23,26 28,20,26 131,105,93 185,158,140 77,64,59 168,143,126 176,143,116 177,144,117 199,165,135 182,146,115 195,161,131 196,157,129 197,158,126 187,151,120 181,146,119 191,156,129 197,162,137 189,160,136 174,145,121 181,153,126 186,156,130 183,150,125 179,142,116 178,143,116 181,152,121 162,135,101 146,122,85 144,120,83 162,140,102 159,142,103 152,130,92 163,140,100 156,135,94 153,135,91 158,135,93 169,148,105 166,150,108 132,118,75 114,104,55 121,113,59 126,119,62 139,132,75 126,122,64 124,119,64 138,125,77 152,137,90 162,141,98 173,149,112 186,159,125 179,146,119 171,143,116 179,149,123 184,151,126 177,144,119 182,149,122 179,146,119 183,153,125 182,152,126 170,140,112 168,138,110 165,140,110 143,121,83 163,139,104 182,152,124 179,149,123 181,151,125
123,117,69 113,107,59 109,103,55 114,105,58 109,100,53 117,111,63 120,111,66 104,99,58 102,100,53 87,84,42 76,71,30 69,63,29 78,71,40 85,76,45 102,92,54 122,110,71 124,109,73 125,110,72 119,107,68 120,108,67 117,105,64 120,108,67 124,111,79 54,45,39 58,52,45 65,59,54 112,105,74 119,110,65 54,40,26 96,87,58 64,50,34 53,53,39 47,53,42 48,54,45 53,59,46 61,62,50 71,73,58 58,60,43 74,75,54 81,74,47 157,106,82 157,109,91 91,67,45 111,103,53 116,112,52 123,115,61 128,120,70 136,127,69 131,122,64 133,123,70 137,124,76 165,142,102 176,147,112 177,148,115 183,153,125 165,139,116 93,78,67 62,56,51 29,22,20 22,17,16 26,24,20 37,37,34 34,33,36 40,33,43 67,57,58 94,78,72 114,97,89 158,124,102 168,135,110 176,143,118 190,155,130 193,156,130 197,162,135 196,160,131 191,152,124 193,158,131 189,159,133 192,157,132 181,146,121 178,150,123 172,142,116 176,143,116 177,144,117 191,157,127 187,150,124 178,141,115 179,146,121 185,152,127 177,147,121 180,150,124 175,146,122 177,152,124 175,152,121 164,137,105 161,132,99 150,129,88 139,121,79 154,133,90 191,163,125 183,159,122 167,143,108 162,141,100 168,140,102 153,137,104 122,111,78 163,147,114 167,142,112 172,148,113 176,149,115 189,157,127 192,156,127 198,162,133 177,147,119 177,147,119 181,148,121 184,151,124 193,158,131 188,153,126 187,152,127 185,150,123 180,150,122 188,158,130 171,144,112 155,133,95 162,138,105 174,146,117 184,154,126 179,149,121
84,81,41 79,76,36 76,70,34 77,69,35 85,79,43 104,97,56 118,111,72 118,111,72 114,107,64 114,107,64 112,105,62 114,110,64 103,99,51 108,99,54 121,112,67 106,94,55 104,89,53 111,96,60 109,92,57 115,98,61 117,102,64 111,94,59 109,92,64 53,42,35 80,68,58 68,55,48 69,58,43 71,55,38 77,66,47 74,65,46 80,75,47 83,80,54 65,67,39 73,75,47 99,99,65 113,109,72 112,107,68 108,105,61 108,104,58 115,104,60 158,110,81 118,75,56 105,83,65 143,136,79 134,130,68 133,129,67 127,124,59 124,115,55 140,131,75 127,117,66 158,142,98 184,160,123 185,158,126 183,153,125 183,153,125 181,151,125 170,146,124 115,96,73 52,37,26 109,89,82 147,125,107 141,118,103 113,96,88 75,62,70 66,55,64 67,56,63 159,138,125 190,155,128 193,158,133 186,151,126 193,156,132 191,156,131 196,163,138 188,155,128 189,156,131 190,157,132 181,151,125 189,156,131 183,153,125 179,152,120 186,157,126 193,164,133 174,144,116 162,130,100 170,136,106 185,151,121 187,151,122 188,152,123 186,151,124 183,150,123 182,151,128 180,151,129 174,144,118 182,149,122 182,150,118 185,158,122 183,156,120 181,152,117 164,132,98 183,149,115 181,149,117 180,146,114 208,170,135 192,158,126 187,156,135 188,155,130 182,149,122 181,150,127 173,142,119 177,144,117 174,140,110 183,149,117 191,157,127 197,165,135 190,157,130 182,149,122 186,153,126 186,153,126 181,146,121 184,149,122 177,144,117 170,141,110 165,138,102 156,138,96 141,124,85 132,115,76 136,114,76 167,140,106
133,130,77 131,128,75 129,126,71 121,118,63 106,101,48 106,101,48 123,118,65 144,138,90 119,114,63 113,107,59 105,99,53 117,112,61 120,115,64 132,123,76 114,105,58 112,103,58 109,99,57 116,104,65 105,88,53 94,77,42 99,80,45 116,93,62 98,79,54 87,72,52 121,108,76 116,102,73 116,106,68 107,97,55 110,106,60 101,102,52 96,95,41 119,114,63 140,129,83 122,111,65 109,100,55 113,101,60 108,97,51 106,101,48 114,110,62 108,98,58 122,96,71 96,75,50 90,80,70 102,105,93 103,111,116 120,120,106 147,131,87 167,146,94 166,144,95 150,130,84 165,139,100 181,152,119 181,148,121 183,150,123 184,152,122 182,149,122 174,144,116 144,111,86 138,109,87 145,115,98 134,108,87 127,102,83 122,104,85 83,71,73 70,61,74 68,59,70 162,141,130 186,150,121 193,156,130 187,150,124 187,152,125 193,158,133 189,156,131 186,154,124 181,149,119 189,156,131 182,152,124 183,156,124 179,152,118 171,145,106 152,129,89 167,144,102 178,155,113 180,152,114 188,156,124 186,152,120 183,149,115 182,146,113 187,151,120 185,151,119 179,144,117 181,146,119 191,156,129 182,149,124 164,132,102 147,118,85 158,131,97 189,160,127 196,164,132 198,164,130 204,165,133 196,157,127 200,156,128 212,169,136 209,166,133 209,165,135 197,158,128 190,155,130 184,151,126 201,166,139 200,161,129 183,149,117 179,145,111 187,153,119 193,160,133 188,158,130 179,148,125 190,157,132 178,145,120 190,156,126 193,159,129 182,150,120 168,141,109 157,133,96 147,129,87 124,113,67 119,110,63 138,123,83
109,106,55 111,108,57 123,120,69 120,115,64 112,107,56 123,120,69 104,101,50 137,134,81 129,126,73 129,126,75 123,119,71 116,111,58 112,107,54 123,115,65 113,104,57 116,107,60 135,126,79 115,106,61 114,102,63 112,93,58 103,78,48 117,90,58 148,126,90 151,129,93 156,137,100 139,122,85 142,133,88 124,118,70 117,113,65 114,110,62 105,100,49 109,101,51 115,107,55 113,105,53 115,105,54 115,105,56 117,106,60 117,108,77 135,130,132 112,109,124 190,188,200 117,116,131 83,90,113 132,144,179 104,113,154 89,97,117 144,125,100 176,142,108 188,154,120 186,154,122 174,145,114 175,146,115 180,151,120 184,152,120 184,152,118 160,129,106 136,102,80 150,116,96 135,99,79 99,74,57 64,49,38 64,53,50 53,47,52 61,59,67 66,62,71 72,65,75 130,114,108 189,156,131 194,159,132 199,167,137 194,160,130 186,151,124 188,153,128 190,155,130 181,148,123 186,156,128 168,141,109 158,131,95 163,135,97 176,145,108 177,146,109 166,138,98 161,135,94 172,146,107 175,146,113 184,152,120 184,150,118 190,156,124 193,157,124 200,164,131 200,166,134 182,146,117 194,158,129 198,164,134 189,156,129 183,154,123 172,143,110 158,129,96 166,137,104 174,145,112 186,151,124 192,157,130 184,148,117 199,158,129 199,158,129 195,154,123 196,156,122 194,158,129 185,150,123 193,157,128 197,158,126 191,157,125 205,164,133 202,163,131 186,151,124 183,149,127 180,149,126 169,138,117 185,152,127 187,152,125 195,161,131 198,164,134 184,150,120 179,147,115 187,160,126 174,150,115 152,133,96 146,126,94
130,127,72 121,118,63 117,114,59 113,108,53 128,123,68 113,108,55 116,111,58 109,104,49 125,120,65 110,107,54 116,113,62 123,118,65 127,122,71 118,113,62 113,108,57 133,123,74 129,115,72 151,135,93 158,134,97 168,138,112 174,144,116 175,145,117 163,138,110 160,140,110 143,128,88 134,122,81 128,117,71 126,120,72 109,106,55 117,114,63 102,97,46 100,92,42 109,98,52 119,105,62 116,102,59 124,110,67 122,110,71 153,142,139 218,213,254 73,76,96 224,227,249 180,185,209 133,141,171 69,71,85 75,69,62 95,93,103 91,77,79 177,145,113 192,160,126 195,166,135 181,154,122 171,147,112 166,140,101 158,130,101 134,107,75 81,54,36 127,95,79 155,121,103 146,115,94 122,96,82 80,67,62 99,87,99 77,65,81 71,62,77 70,62,70 71,63,71 86,74,74 187,158,134 188,154,124 202,163,135 195,156,126 194,159,132 200,165,138 194,159,132 199,166,139 190,155,128 208,174,144 193,157,128 202,163,131 190,151,121 208,169,139 200,161,129 205,171,137 174,147,111 171,152,113 169,145,110 166,139,105 176,147,116 180,150,124 174,144,116 188,156,126 188,154,124 190,158,128 186,156,130 191,158,133 193,160,133 197,164,137 193,158,131 183,150,123 186,153,126 200,164,135 194,158,129 198,162,131 195,156,124 200,161,129 203,164,132 204,164,130 189,150,122 177,142,115 169,135,105 188,154,124 186,153,126 200,161,131 201,162,132 191,156,129 179,149,123 184,154,128 184,151,124 184,152,120 200,166,136 198,164,134 188,154,124 194,159,132 186,153,126 179,146,119 177,142,115 188,155,128 179,146,119
130,126,64 130,126,64 121,117,55 106,102,42 128,124,64 127,123,65 120,116,58 134,130,70 125,121,61 116,109,48 129,122,63 116,112,54 132,129,76 118,115,62 117,114,61 147,129,87 159,135,100 170,145,115 167,139,112 172,139,114 172,144,117 175,147,120 165,140,112 158,136,102 139,120,83 120,101,64 131,114,75 116,105,61 114,108,62 123,117,71 109,100,53 132,115,76 148,126,90 156,132,97 163,141,107 146,127,88 135,123,84 198,187,194 152,147,176 66,66,78 67,66,83 128,130,144 100,106,125 66,69,87 164,145,122 92,75,65 65,55,56 96,86,90 156,132,97 136,114,76 123,107,63 144,122,84 144,122,75 90,61,37 120,100,68 132,106,85 141,120,107 131,105,91 145,116,96 65,44,31 85,57,55 172,143,153 156,128,130 84,70,75 70,59,66 72,61,68 79,69,73 183,159,137 192,157,132 186,151,126 188,152,130 190,154,132 192,158,136 191,158,133 180,150,124 179,149,123 196,163,138 196,164,134 199,165,133 196,164,132 195,161,129 194,160,128 170,141,110 152,133,98 151,134,97 156,134,96 165,141,104 155,131,96 148,126,92 168,146,112 169,142,108 166,137,104 164,137,105 166,139,107 187,158,127 193,161,131 206,171,144 199,162,136 194,157,131 193,157,128 208,169,139 200,164,133 197,158,126 204,163,132 202,164,129 199,159,125 205,162,129 191,150,121 187,151,120 178,142,113 181,146,119 186,153,126 188,155,128 190,158,128 194,159,132 184,151,124 183,153,127 184,151,126 181,146,119 179,144,117 173,138,111 176,141,116 189,156,131 188,155,130 184,151,124 183,150,123 187,157,129 177,145,115
123,116,59 120,113,56 129,122,65 134,129,74 130,125,70 140,132,78 128,120,66 121,117,59 119,115,57 118,111,52 130,123,64 134,130,72 132,129,76 125,122,67 129,126,71 154,144,91 187,169,127 130,115,79 121,106,84 179,155,120 167,139,112 172,143,121 182,152,126 177,147,121 175,145,119 173,143,115 161,134,102 159,137,103 143,124,89 153,134,95 179,152,116 162,142,122 118,105,100 135,116,104 168,140,111 142,118,81 142,127,91 114,107,107 107,98,124 89,79,69 69,63,68 63,60,66 72,70,80 57,55,65 186,155,132 191,160,137 135,119,113 179,174,192 171,147,112 160,132,94 159,133,92 174,142,108 143,111,69 110,75,48 115,91,65 109,85,59 99,74,57 139,109,94 152,116,96 174,137,113 243,189,153 231,179,147 255,210,187 105,82,71 109,83,71 92,74,73 74,63,70 177,155,135 190,157,130 190,160,134 184,153,130 181,150,127 188,158,132 188,155,130 183,153,127 189,159,133 188,157,134 176,148,119 165,137,108 155,127,98 170,140,112 173,143,115 174,149,121 171,145,120 172,147,117 176,149,117 174,145,114 164,137,103 162,138,101 144,122,84 145,126,87 152,130,92 152,133,96 153,134,97 166,142,105 180,146,114 196,160,131 201,166,139 201,167,145 195,160,133 207,170,144 204,165,137 193,154,124 178,142,111 187,151,120 195,156,124 196,155,124 194,150,120 200,161,131 194,158,129 194,160,130 188,155,128 181,148,121 185,152,125 191,159,129 194,160,130 181,151,123 175,145,119 179,149,121 180,145,118 177,142,115 174,139,112 173,138,111 176,141,114 182,150,120 183,151,121 192,156,125 193,157,126
