162,106,72 163,109,75 156,105,68 159,103,67 165,102,67 139,84,43 127,78,40 114,71,38 100,59,30 92,55,29 76,47,23 72,48,22 78,46,14 145,105,69 156,120,102 92,68,62 74,48,34 58,39,27 194,124,73 181,109,63 58,42,29 55,42,39 57,44,41 64,48,44 66,49,41 124,103,88 113,93,75 87,66,53 72,55,45 66,49,39 66,50,37 62,47,36 63,55,42 81,74,54 112,99,76 116,103,69 130,113,78 144,129,93 121,107,80 176,146,129 135,108,90 75,63,51 59,43,37 60,48,48 38,31,31 52,50,51 46,41,40 132,119,116 162,126,108 103,82,69 55,54,57 72,73,76 87,80,78 89,81,87 95,88,88 83,75,81 96,84,74 147,127,107 157,138,101 158,140,108 169,150,113 147,133,90 129,121,71 138,124,81 118,104,59 130,115,75 136,123,91 138,125,93 158,140,108 181,162,125 144,132,95 124,112,73 133,120,86 150,134,103 172,144,115 179,152,118 146,129,90 122,110,69 121,117,71 109,105,57 122,112,63 133,123,72 122,114,62 105,99,53 86,84,51 68,68,52 58,55,59 61,60,65 71,69,77 72,74,74 72,68,62 61,60,49 74,72,52 69,71,45 67,65,43 55,53,35
52,41,34 58,47,40 62,49,42 63,47,41 73,56,48 80,65,56 62,49,42 65,50,39 65,49,34 72,53,41 67,50,40 58,44,28 216,161,120 166,119,85 69,52,44 119,85,67 231,153,100 186,131,100 88,53,26 86,48,27 71,53,48 57,46,43 61,47,47 59,43,41 76,64,54 97,83,69 105,95,73 89,76,55 116,99,71 133,117,84 110,94,63 105,88,64 87,69,48 77,62,42 69,60,41 89,79,69 82,71,68 78,68,69 89,82,82 201,170,149 209,165,139 125,94,71 73,62,59 61,47,47 62,59,65 74,77,88 60,56,65 158,142,136 178,142,122 98,77,66 62,60,70 65,67,81 99,93,100 132,122,123 114,103,96 137,125,113 112,100,100 113,101,91 160,139,112 131,119,82 133,118,82 154,139,101 135,120,80 160,140,108 170,146,113 148,125,94 123,105,86 106,92,67 105,95,53 114,107,64 109,96,62 117,101,70 125,105,73 160,140,108 147,125,91 124,107,68 122,111,67 123,108,68 165,148,111 175,156,117 166,145,104 136,120,76 166,149,110 153,136,101 98,91,60 79,75,56 67,66,55 107,102,90 143,129,113 138,124,99 131,124,81 121,115,67 109,104,49 118,113,60 122,112,63 152,133,94
53,54,46 54,55,43 54,61,43 54,62,39 75,73,42 115,112,68 127,122,71 135,132,79 107,104,49 109,106,51 112,110,52 118,113,60 125,92,65 102,78,52 111,98,75 84,65,42 124,109,71 115,92,61 57,44,37 83,71,71 110,90,83 66,52,52 53,44,40 51,52,40 59,54,40 59,51,40 46,52,39 44,50,41 50,55,51 52,52,49 46,45,48 44,43,46 39,39,36 37,39,36 66,68,68 69,72,81 69,72,83 68,71,80 82,78,72 141,118,105 255,226,194 252,198,164 115,92,77 77,72,74 46,40,47 73,70,85 72,63,76 103,85,80 175,141,121 97,80,72 59,58,63 68,70,84 69,76,90 70,72,86 71,71,81 78,76,88 79,73,78 81,71,75 106,90,88 132,113,101 154,137,113 164,143,116 169,144,116 156,130,105 167,137,111 155,127,98 129,107,73 126,104,70 120,104,60 143,128,79 145,131,86 157,139,97 156,133,93 140,118,80 122,110,69 158,141,102 183,151,119 167,139,110 165,137,110 189,159,133 183,154,121 183,154,121 176,147,112 184,152,118 169,142,110 142,120,82 161,135,96 172,145,111 175,146,115 159,135,100 147,132,92 130,118,79 141,129,92 147,134,100 151,128,99 152,126,101
125,120,77 128,124,76 130,127,74 121,116,61 127,120,63 121,119,61 127,123,65 132,129,76 131,129,69 121,118,63 120,115,60 120,112,60 135,120,80 121,112,67 126,116,74 97,84,50 127,113,88 68,48,39 59,43,37 67,54,51 48,30,25 111,104,65 51,49,31 46,49,41 59,48,41 51,47,39 43,51,41 46,53,46 43,50,43 39,46,41 44,46,46 42,44,44 42,45,37 49,52,42 50,56,47 59,61,56 66,67,57 65,68,60 87,77,67 164,155,140 188,148,125 216,171,138 188,154,136 90,79,74 60,54,59 64,56,64 64,52,57 121,103,100 178,142,124 101,82,70 59,56,62 79,75,84 83,82,87 96,91,90 120,107,100 143,126,118 173,150,135 173,146,128 183,154,132 183,152,131 178,149,125 186,156,130 180,150,124 175,145,119 172,142,114 177,147,121 183,155,126 182,152,124 179,155,120 160,141,104 144,133,89 124,118,70 153,139,96 149,135,92 130,116,73 144,128,86 157,135,97 161,134,102 165,140,110 143,124,87 141,122,83 165,143,109 147,130,95 129,112,77 166,139,107 176,147,114 167,139,101 175,146,111 167,139,110 166,144,108 124,113,69 150,142,92 139,131,79 113,103,54 149,125,88 164,137,103
92,75,65 90,73,63 105,88,64 116,102,73 124,118,70 122,119,68 126,120,72 121,116,61 135,131,73 127,122,69 126,118,68 126,117,70 102,93,48 123,118,67 125,120,69 125,117,67 60,48,38 58,42,40 52,41,36 63,54,48 59,50,35 82,77,47 91,92,55 41,39,35 70,55,46 51,54,42 43,51,39 48,56,44 47,58,45 43,55,46 45,48,40 48,49,41 47,53,42 60,63,51 94,92,74 70,66,49 83,75,53 96,86,62 101,88,54 115,98,72 131,108,97 176,145,124 76,58,53 42,35,33 33,26,26 32,27,29 43,36,39 124,114,113 214,176,159 97,78,64 111,88,75 189,156,131 198,165,140 186,153,126 191,159,129 197,162,135 197,156,127 189,153,122 178,142,113 194,157,131 185,156,132 187,152,125 180,145,118 183,150,123 170,140,112 168,140,111 167,140,108 152,130,92 142,133,86 129,118,72 119,106,58 147,134,86 166,152,107 134,123,77 121,113,61 120,115,60 116,112,52 116,112,54 117,112,59 124,119,66 135,131,83 134,128,82 139,124,84 165,142,111 178,150,123 179,146,121 148,121,89 154,132,98 145,126,91 128,109,74 114,99,59 126,110,68 133,119,76 138,122,80 143,121,87 156,134,100
130,117,85 126,113,81 122,112,72 123,112,68 128,117,71 124,113,67 122,111,65 119,112,55 112,108,48 113,109,51 122,113,66 118,109,62 91,83,47 90,85,46 83,77,41 87,82,43 89,80,61 53,42,35 51,52,44 55,56,46 99,93,70 87,79,57 91,91,57 51,50,41 54,50,40 48,59,46 48,56,46 42,50,40 43,54,41 45,53,43 110,85,66 84,72,60 104,104,70 144,143,105 121,114,73 111,104,61 126,117,72 143,133,84 154,134,88 181,155,116 175,148,116 127,103,79 133,116,106 28,23,20 27,20,20 26,21,20 25,24,27 25,24,29 131,105,93 111,90,77 155,130,113 176,143,116 191,158,131 189,153,120 195,161,131 202,163,133 189,153,122 181,146,119 192,157,132 194,159,134 174,145,121 188,158,132 183,150,125 179,142,116 191,158,131 174,145,114 146,122,85 156,134,98 158,141,102 152,130,92 158,135,95 152,131,88 158,135,93 174,156,112 139,125,82 114,104,55 123,115,61 134,127,68 126,122,64 134,124,73 148,133,86 162,141,98 179,152,118 180,151,120 171,143,116 183,150,125 177,144,119 182,149,122 180,150,122 186,156,128 170,140,112 167,139,110 148,126,88 163,139,104 179,149,123 180,150,124
122,120,62 109,107,49 107,100,59 114,107,64 113,106,67 86,79,52 71,64,33 71,65,31 90,85,46 102,97,58 118,108,68 122,110,71 125,108,73 122,107,69 119,107,66 120,109,65 123,111,70 66,55,40 61,50,45 79,68,61 113,101,73 65,51,37 60,51,36 57,51,42 48,51,39 54,61,43 72,71,44 78,78,48 82,83,46 96,97,58 197,139,115 148,112,102 114,106,54 121,117,55 133,126,65 134,125,69 133,124,68 157,144,92 168,147,106 177,148,117 172,143,112 171,143,114 95,76,60 46,37,29 32,23,19 36,25,18 58,49,45 61,53,61 64,54,58 84,68,62 174,141,114 170,135,108 181,146,121 191,154,128 200,165,138 201,166,139 189,156,129 187,157,131 197,164,139 181,151,123 174,141,114 179,147,117 193,159,129 184,149,122 183,149,119 190,155,128 186,153,128 175,144,121 170,144,119 186,161,131 170,138,108 170,141,106 143,120,80 179,151,113 191,159,125 173,144,111 181,147,113 207,174,137 123,103,85 160,132,105 181,153,126 175,147,118 179,145,115 197,163,131 185,152,125 178,145,118 189,156,129 192,157,130 192,157,132 186,151,126 179,149,121 182,153,122 164,142,104 154,135,100 174,150,117 182,153,122
95,91,54 117,113,76 145,140,99 111,104,63 110,104,56 112,106,58 118,113,60 118,112,64 112,106,58 119,114,61 119,110,65 114,105,60 103,91,52 109,94,58 102,85,50 96,79,44 95,77,45 60,49,34 116,103,82 93,79,61 98,86,58 100,92,58 105,105,64 109,107,58 123,118,79 118,115,73 108,98,56 113,107,61 125,120,69 105,102,49 132,96,65 80,52,41 124,122,73 118,120,78 131,127,67 148,134,78 153,139,85 148,131,82 175,146,111 182,153,122 186,156,128 182,149,122 184,154,128 100,79,54 151,124,108 143,114,90 138,112,89 101,84,76 70,58,70 75,61,63 189,150,122 182,145,119 186,151,126 188,153,128 190,159,136 177,147,119 188,155,130 176,146,120 184,154,126 172,145,111 158,131,97 169,142,108 181,152,119 184,152,122 187,153,119 187,151,120 185,151,121 182,149,122 178,144,122 183,150,123 176,144,114 161,129,97 178,151,115 196,167,132 193,159,125 191,157,125 188,149,119 207,167,133 201,162,132 198,159,131 184,150,128 185,151,129 197,163,133 180,146,112 179,145,113 192,158,128 188,158,130 182,149,124 190,157,132 194,159,132 191,157,127 176,147,114 151,130,89 142,128,85 121,110,64 154,138,96
109,106,55 105,102,51 116,111,60 112,107,56 111,108,57 131,128,75 129,126,73 112,108,60 114,109,56 112,107,54 116,107,60 126,117,70 135,126,79 122,110,69 115,96,61 103,78,48 139,112,78 149,127,93 156,137,100 138,126,85 121,115,67 117,113,65 102,98,50 109,104,53 115,107,55 113,105,53 115,105,56 117,106,60 125,120,106 116,114,126 190,188,200 83,84,105 106,118,153 104,113,154 91,84,84 182,150,118 188,154,120 181,149,117 172,143,112 180,151,120 185,153,121 182,148,126 136,102,80 148,112,92 117,92,75 64,49,38 66,54,56 57,56,59 66,62,71 80,69,78 189,156,131 194,159,132 198,166,136 186,150,121 188,153,128 187,152,127 186,156,128 168,141,109 145,119,80 175,144,107 177,146,109 163,135,95 172,146,107 175,146,113 181,149,117 188,154,122 193,157,124 201,167,133 185,149,120 194,158,129 192,157,130 186,154,124 172,143,110 153,124,91 175,146,113 186,151,124 190,156,126 195,156,126 199,158,129 211,171,137 196,160,131 185,150,123 190,151,119 188,152,119 205,164,133 193,157,128 182,148,126 180,149,126 181,147,125 186,153,126 195,161,131 190,156,126 179,147,115 187,160,126 168,146,110 142,123,88
130,127,72 138,135,80 121,116,61 124,119,64 121,116,63 116,111,56 119,114,59 116,113,62 121,116,63 121,116,65 124,119,68 128,120,70 140,126,83 152,134,92 170,140,114 173,143,115 195,167,140 143,119,95 140,125,85 142,131,87 99,93,45 89,86,35 105,100,49 106,101,50 107,96,50 113,102,58 123,109,66 122,110,71 254,245,255 90,91,114 190,193,215 158,164,192 85,87,101 70,64,57 73,71,83 166,140,115 189,157,123 184,155,122 146,122,87 151,125,86 110,83,49 77,48,24 133,101,85 148,114,94 126,100,86 90,77,72 113,101,117 72,63,78 70,62,70 75,67,75 188,159,135 195,161,131 201,162,132 195,158,132 202,167,140 197,164,137 194,159,132 201,167,137 198,162,131 200,161,131 209,170,140 200,164,131 181,154,118 167,148,109 164,137,103 168,139,106 175,145,119 166,136,108 180,146,116 190,158,128 179,149,123 191,158,131 192,159,132 198,163,136 179,146,119 196,160,131 195,159,130 200,161,131 202,163,131 204,164,130 196,157,129 179,144,117 178,144,114 184,150,120 198,159,129 204,168,139 182,152,126 180,150,124 182,150,120 195,161,131 192,158,128 191,156,129 192,159,132 183,150,123 176,143,116 176,143,116
127,120,61 140,133,74 129,122,65 128,121,64 144,139,84 110,106,46 124,120,60 132,125,64 144,137,80 137,134,81 126,123,68 147,142,89 171,149,113 151,132,109 181,152,121 181,153,126 168,139,115 171,143,114 169,144,114 159,135,102 138,121,84 114,102,63 133,117,75 164,142,106 175,156,131 171,148,117 161,139,101 143,131,90 185,182,199 79,76,82 62,60,70 103,105,119 60,59,74 176,150,125 143,124,110 80,76,89 157,133,98 128,107,64 149,121,81 147,120,75 86,58,31 107,82,52 171,157,143 133,103,88 107,80,62 154,111,94 211,164,153 121,94,87 74,62,64 75,64,71 166,141,122 185,152,125 189,155,133 184,150,128 182,148,126 181,150,127 189,159,133 186,153,128 175,146,115 165,138,106 181,152,121 173,143,115 158,135,104 152,133,98 157,130,96 150,123,89 144,122,84 155,136,99 167,143,106 168,146,110 151,127,94 172,143,110 200,164,135 199,164,137 208,172,143 194,158,129 211,172,142 193,154,122 198,159,127 196,156,122 205,161,131 193,154,124 186,150,121 195,163,133 188,155,128 184,152,122 184,152,122 182,152,124 182,149,122 178,145,118 173,138,113 178,143,118 171,138,113 186,153,126 190,158,128 200,164,135
120,112,58 120,112,58 121,118,63 127,122,67 138,128,75 128,124,66 122,115,58 125,112,60 135,130,75 109,106,51 125,120,65 140,135,80 124,110,65 127,114,82 143,119,82 163,133,105 172,139,114 179,146,121 192,159,132 185,152,125 183,153,125 181,154,122 181,149,115 145,122,93 96,79,80 182,159,130 174,147,111 167,150,115 172,167,185 145,131,104 70,64,57 50,45,47 44,43,46 173,145,116 178,152,127 225,216,229 194,165,134 194,165,130 181,149,119 135,102,63 123,93,67 91,66,38 161,130,109 156,118,99 171,127,99 231,178,137 255,206,169 188,150,129 180,144,124 83,69,71 139,118,95 182,152,124 179,149,123 186,158,131 191,161,133 194,164,136 184,154,128 186,153,128 181,153,124 166,138,111 169,141,114 166,140,115 176,147,123 173,145,116 180,146,116 182,150,120 182,155,121 177,153,118 162,138,103 170,147,107 183,156,124 194,165,132 199,163,134 192,159,134 192,159,134 184,149,122 186,149,123 176,141,114 174,140,110 180,141,111 191,150,119 198,159,129 191,156,129 188,155,128 188,155,130 187,157,129 184,150,120 183,150,123 174,146,117 179,149,121 180,146,116 188,152,123 183,149,119 173,137,108 180,146,114 194,160,128
136,120,87 120,114,68 115,112,57 98,95,40 119,111,61 132,124,74 138,128,79 123,109,64 116,105,59 121,115,69 118,110,60 141,131,80 144,128,86 163,139,106 190,157,132 207,172,145 191,157,127 196,160,131 190,156,126 181,146,119 177,142,115 181,149,119 188,154,120 191,157,125 176,151,121 166,140,99 146,129,80 140,130,81 131,121,125 119,122,140 87,81,104 60,62,76 78,75,90 142,124,119 172,146,121 92,74,69 99,73,52 144,115,91 113,82,59 139,103,81 215,180,153 151,117,95 153,111,89 169,128,101 189,150,122 176,142,112 213,178,153 172,146,125 149,129,120 86,75,84 79,68,61 148,129,92 167,140,104 175,149,110 169,142,106 176,144,112 177,143,111 180,146,114 186,154,124 175,145,119 173,143,117 176,145,122 185,152,127 177,144,117 180,145,118 186,151,124 190,151,119 169,137,105 179,150,115 186,159,125 192,164,135 191,158,131 186,151,124 192,159,132 180,146,116 181,147,115 182,146,117 189,153,124 192,158,128 188,152,123 191,155,126 191,155,126 181,148,123 189,158,135 176,146,120 169,139,113 177,144,117 180,150,122 167,140,108 164,137,103 173,145,107 177,146,107 177,149,111 186,160,121 161,134,98 171,144,110
148,136,97 130,124,76 124,119,66 118,113,60 112,104,54 132,123,76 131,115,73 136,117,78 163,141,105 180,158,124 166,141,111 172,145,113 178,145,118 181,148,123 180,145,120 180,145,118 191,157,125 200,166,134 186,152,122 177,145,115 184,149,122 188,154,122 179,153,114 161,135,94 150,132,90 139,122,73 134,127,70 150,135,86 149,135,106 128,118,122 73,69,82 107,98,111 139,110,90 169,137,103 140,121,107 128,109,97 91,60,37 136,103,78 139,104,79 209,168,139 255,216,192 231,195,175 181,143,122 175,138,112 149,127,109 165,141,119 178,152,129 136,116,107 100,92,100 84,80,89 83,75,83 140,128,98 161,140,99 159,132,96 172,142,116 176,144,114 190,158,126 186,152,120 189,159,131 186,158,129 181,151,125 184,150,120 192,156,127 186,152,122 179,146,119 179,144,117 198,162,131 176,147,112 147,129,87 152,135,96 167,143,110 183,153,127 177,144,119 174,144,118 175,142,115 180,146,116 188,154,124 189,153,122 174,140,110 166,132,102 178,146,114 177,147,119 176,145,122 179,149,123 176,146,118 182,150,120 181,152,121 179,146,119 179,146,119 177,147,121 179,150,119 180,153,121 186,157,124 169,145,108 158,134,97 169,145,112
