156,95,63 126,81,58 153,87,55 123,67,33 92,61,42 141,87,53 77,64,59 83,67,63 92,75,78 46,45,62 41,45,58 67,71,84 100,120,144 70,66,79 61,59,69 68,61,73 52,50,51 184,144,108 93,78,69 46,49,60 42,53,66 102,133,150 110,113,131 148,116,111 68,77,102 51,74,99 48,72,101 79,130,163 82,128,163 148,114,112 70,78,98 74,81,104 159,109,78 132,108,75 104,70,48 130,89,73 91,65,51 65,45,38 54,42,42 71,69,77 91,119,140 77,102,124 90,79,102 84,86,102 78,111,132 83,116,139 90,113,147 86,109,147 82,105,130 98,121,146 106,124,139 85,103,118 64,76,100 107,91,85 156,124,94 119,136,140 110,132,144 107,129,172 85,96,109 54,51,55 65,63,64 59,57,58 45,43,44 48,46,47 60,55,57 47,42,44 47,42,41 57,47,46 37,32,31 48,41,44 60,48,38 116,78,57 63,85,115 59,81,111 120,145,156 80,101,136 97,127,149 89,125,152 83,112,141 134,120,144 188,134,127 197,150,141 83,106,133 86,115,144 85,115,137 47,46,51 50,49,54 49,50,55 56,56,68 58,58,70 48,46,56 44,43,48 47,45,53 45,44,49 39,38,43 47,45,53
149,88,56 118,73,50 157,91,59 131,75,41 91,60,41 145,91,57 71,60,57 82,69,66 65,53,65 52,50,62 42,46,59 65,72,84 107,129,145 66,62,75 59,57,69 65,63,75 65,55,54 187,145,107 88,75,68 42,46,59 40,53,68 126,162,176 98,109,140 148,119,115 77,86,111 54,77,102 48,75,103 76,127,160 87,133,168 153,119,117 71,79,99 70,77,100 142,101,74 121,98,69 96,69,53 97,64,53 71,51,44 54,38,34 43,36,39 63,63,71 91,120,136 88,114,133 82,84,98 143,115,113 86,125,131 81,121,142 91,119,151 85,106,145 80,106,125 90,115,141 108,124,149 79,97,112 63,75,99 109,93,87 154,122,92 110,127,133 134,158,158 107,129,170 84,95,108 49,47,48 68,52,50 100,90,91 105,93,83 78,66,56 57,52,54 39,34,36 52,42,43 82,67,56 44,34,33 77,49,38 63,42,31 65,39,25 64,84,112 58,80,110 89,111,141 82,102,146 85,115,137 99,135,162 93,122,151 88,104,131 196,142,133 191,142,133 108,124,151 90,115,139 90,120,142 51,50,55 51,50,55 48,49,54 58,58,70 60,60,72 44,42,52 44,43,48 48,46,54 40,38,46 41,39,47 40,38,46
154,96,63 126,86,61 150,87,52 127,68,40 77,52,35 149,94,65 68,58,62 68,62,69 59,55,66 51,51,61 44,46,60 59,75,84 101,123,137 65,61,74 64,57,69 62,58,67 69,53,49 182,143,104 72,61,58 42,47,57 42,60,77 85,125,155 94,118,138 125,103,108 73,82,107 53,76,101 49,79,103 97,129,155 92,125,148 144,112,109 80,86,107 71,76,102 131,95,75 127,103,77 84,63,52 68,55,50 44,35,31 48,43,40 37,35,36 54,58,62 84,113,131 80,105,131 81,79,99 147,110,107 81,104,131 79,119,138 95,116,151 102,114,149 76,105,132 94,119,141 121,130,143 74,98,116 64,77,96 107,95,85 148,116,86 104,117,132 106,128,144 107,129,172 77,90,109 65,56,52 120,86,54 132,90,68 146,107,79 121,87,69 117,90,72 101,76,57 52,39,36 80,63,55 58,47,42 68,47,43 83,52,33 63,40,25 104,98,121 61,80,111 91,114,139 87,107,149 118,143,158 111,137,156 93,138,167 143,124,138 192,137,126 185,133,128 97,111,134 99,129,167 91,121,141 48,47,52 51,50,55 52,52,62 50,53,64 55,55,63 57,55,63 48,46,54 50,48,56 44,42,50 41,40,43 37,36,41
147,90,59 113,79,57 165,97,61 137,79,46 75,52,41 142,90,58 72,64,70 74,67,77 60,58,68 46,49,58 46,45,62 60,74,86 98,121,144 65,58,70 65,58,70 70,63,73 81,61,52 166,126,92 71,61,60 41,45,58 50,69,88 91,129,162 98,111,130 109,91,102 70,79,102 49,72,95 51,75,104 95,120,144 107,123,148 138,105,105 83,88,112 72,77,101 121,87,65 125,97,68 81,61,54 86,63,50 50,37,34 44,39,36 36,35,38 53,59,62 93,121,146 75,100,126 95,86,97 155,116,113 121,118,145 102,118,145 99,113,152 96,114,152 76,113,135 78,115,137 76,116,135 69,94,118 69,82,99 116,101,90 150,118,86 99,114,130 100,120,148 110,130,174 79,92,111 108,80,53 110,81,59 135,98,72 135,94,65 123,88,63 90,66,40 88,68,48 95,68,52 81,61,52 66,47,33 59,43,39 81,52,32 72,50,32 119,103,116 82,85,107 93,118,144 87,110,144 105,131,139 105,131,148 110,130,156 164,126,130 208,146,133 193,137,131 110,113,135 143,189,253 92,121,150 44,44,52 49,49,57 52,50,60 53,56,65 50,48,58 56,56,64 48,48,56 51,49,57 48,46,54 39,38,41 34,33,36
136,81,52 101,67,45 153,88,51 139,81,48 74,51,40 124,72,42 75,67,73 64,57,67 57,55,65 44,47,56 46,45,60 61,75,87 98,117,138 65,61,72 72,64,72 68,60,68 90,67,52 144,112,78 60,55,57 40,47,59 65,86,105 95,133,166 103,111,129 97,88,99 75,84,107 48,71,94 46,70,99 95,120,146 102,119,139 134,109,106 69,81,103 75,76,97 128,98,72 113,89,63 70,56,58 79,57,51 39,29,30 36,36,33 33,37,39 48,57,57 95,124,151 75,100,126 91,88,105 145,111,118 96,145,206 108,172,237 91,113,156 87,105,143 78,115,137 78,115,137 74,114,133 66,91,115 67,82,98 120,109,94 162,131,94 104,118,139 143,132,157 111,130,177 80,85,93 105,71,49 104,75,44 131,90,61 255,195,139 255,196,136 254,176,125 229,158,114 108,71,47 59,42,32 65,46,30 57,47,37 81,51,36 73,49,25 81,88,102 108,98,118 92,122,142 110,116,148 98,123,145 101,131,144 101,119,143 177,139,143 212,150,137 204,145,138 114,117,137 124,173,220 93,121,153 53,51,59 54,52,60 55,53,63 53,56,65 47,45,55 53,53,61 50,50,58 53,51,59 52,50,58 39,38,41 44,43,46
130,75,46 92,61,38 157,95,57 132,75,44 72,49,38 125,77,50 65,55,59 60,53,63 54,52,64 44,47,58 44,44,56 60,73,88 121,127,148 67,63,72 80,69,76 58,55,61 109,84,65 144,110,80 55,50,52 41,49,58 80,101,120 96,136,168 102,108,127 108,100,108 78,86,114 49,72,99 51,75,104 100,125,151 102,120,135 128,103,102 64,76,98 76,79,97 134,104,76 103,83,63 62,50,52 58,46,51 33,31,29 37,37,34 37,38,41 49,56,54 98,130,158 76,99,124 85,83,103 124,100,106 98,129,162 112,169,221 87,115,149 95,112,145 70,102,128 82,110,135 72,108,133 58,85,113 71,80,103 132,118,102 175,140,104 105,115,131 102,119,141 109,131,172 90,71,57 98,69,47 127,97,69 255,195,127 226,158,99 196,134,92 218,151,101 186,130,83 152,106,67 59,38,27 42,36,31 58,48,49 59,38,25 56,42,17 91,87,107 145,115,114 95,118,143 126,122,156 99,122,149 98,123,147 113,123,141 175,137,139 217,152,140 215,155,143 124,126,142 106,140,179 95,128,151 53,49,58 54,50,59 48,46,54 46,46,54 44,44,52 55,53,63 57,55,65 52,50,58 53,51,61 41,40,45 47,45,53
171,108,75 96,65,42 172,103,70 132,73,43 66,50,37 135,84,49 81,66,76 65,56,67 55,53,61 41,48,62 46,48,64 63,79,90 142,129,150 74,67,77 77,68,83 64,55,66 138,109,76 155,122,95 52,49,55 44,47,58 105,130,145 101,135,161 101,107,124 114,100,105 80,89,114 49,72,97 50,75,101 98,126,149 113,131,148 109,90,108 63,75,97 74,80,97 138,103,78 93,77,60 124,121,127 153,152,155 52,52,52 31,33,33 30,34,38 48,55,53 91,124,155 73,98,124 87,88,109 111,99,111 106,122,131 122,145,154 112,111,144 180,138,143 72,99,127 85,113,138 115,116,137 78,97,116 68,80,102 156,139,131 196,161,123 107,117,137 100,125,151 115,134,183 104,75,55 84,70,45 151,80,27 204,131,70 186,123,90 118,74,46 255,189,118 140,73,30 179,131,104 85,66,54 41,30,23 57,47,37 77,54,39 51,37,21 168,128,123 167,124,118 89,113,142 91,107,145 88,122,150 89,117,138 91,116,138 176,136,140 222,156,142 204,144,132 127,123,136 126,144,168 102,130,151 47,46,51 51,50,55 56,56,68 41,41,49 44,44,52 50,53,62 58,60,74 46,46,54 60,58,68 48,46,56 48,48,58
166,103,70 108,77,54 173,104,71 139,80,50 65,49,36 136,85,50 89,74,84 74,62,67 84,67,68 48,49,54 46,48,64 52,68,79 153,134,150 69,60,71 81,67,80 78,65,73 186,152,111 142,109,82 48,48,58 43,42,57 91,118,132 107,140,163 98,104,121 104,92,104 77,86,111 47,70,95 45,70,94 116,146,166 101,124,149 105,91,108 64,76,98 80,79,94 142,118,94 154,152,150 141,144,151 132,135,142 154,159,165 46,47,52 32,33,38 50,54,56 89,124,154 70,95,121 78,86,104 89,83,106 102,117,131 113,144,150 125,119,142 179,139,143 79,106,134 91,119,144 120,118,138 77,96,115 71,80,103 158,138,131 205,168,128 106,114,142 97,122,148 104,123,172 97,73,49 81,64,38 255,208,144 255,213,160 229,170,122 196,127,91 255,173,98 255,178,120 115,75,50 52,42,32 48,37,32 83,63,54 77,49,36 75,47,34 150,111,99 158,114,113 99,119,147 101,113,148 130,133,155 95,128,151 86,119,142 177,137,141 210,150,138 198,142,136 103,101,123 122,122,150 101,127,146 51,50,55 50,49,54 50,50,62 44,44,52 45,45,53 52,59,71 51,58,72 48,48,58 55,53,63 48,46,56 56,56,66
162,104,69 103,72,49 142,81,49 141,90,62 63,48,39 146,89,60 77,67,71 97,76,76 179,121,97 70,56,56 44,46,60 50,59,70 155,138,144 65,61,72 81,69,74 81,70,79 217,183,142 133,100,75 46,44,54 42,42,52 100,122,134 121,151,164 95,104,129 94,89,105 73,85,109 51,75,104 47,72,98 94,124,146 105,117,141 94,91,108 67,82,100 78,77,92 158,158,166 154,159,167 151,156,162 131,139,146 124,134,140 166,171,206 39,43,47 49,50,53 94,132,161 74,98,129 66,82,109 62,82,106 89,105,130 101,129,152 132,119,140 128,120,137 82,110,135 87,121,147 118,119,142 70,84,107 70,85,103 157,136,125 210,176,135 105,114,137 105,124,155 101,122,168 80,65,54 108,74,56 248,161,102 255,185,131 255,184,135 250,165,112 170,110,58 170,121,83 156,103,76 59,43,37 37,32,34 54,47,47 41,35,30 50,34,28 152,109,94 168,120,116 101,121,145 139,125,149 107,132,156 102,136,162 87,121,147 140,119,136 204,149,145 194,139,137 111,103,122 147,131,148 97,120,147 47,45,53 51,49,57 48,48,56 48,49,54 49,49,57 50,50,60 53,57,70 49,52,63 55,53,65 57,55,67 59,57,69
163,105,70 108,77,54 156,96,71 101,64,38 58,43,32 138,82,56 69,61,67 89,71,82 132,95,71 77,59,54 50,50,62 50,57,69 143,124,131 69,60,73 71,59,71 69,61,69 219,182,142 124,95,71 43,46,55 41,44,51 85,105,121 122,151,167 84,95,122 85,87,103 63,77,100 51,75,104 50,75,101 97,127,149 119,121,137 89,86,103 65,80,98 130,127,133 150,154,156 152,157,163 163,167,169 147,155,160 107,118,129 132,140,156 173,182,193 41,45,49 104,144,174 76,97,132 68,81,109 60,80,108 85,104,135 100,128,149 128,115,136 123,106,138 79,105,138 91,124,155 119,120,143 75,89,112 69,82,101 156,133,122 215,181,138 109,118,131 113,132,163 105,126,172 81,74,86 109,78,70 235,153,97 238,160,107 218,140,92 255,200,148 249,158,118 131,83,56 97,66,45 62,46,42 46,41,38 57,50,50 43,36,34 48,37,34 118,78,73 174,125,114 116,130,151 156,127,151 98,126,160 105,137,163 106,139,162 132,116,143 147,113,120 122,103,119 127,112,120 158,138,150 108,137,166 48,46,54 50,48,56 51,52,57 44,45,50 48,48,56 52,52,62 50,54,67 55,58,69 57,55,67 59,57,69 50,48,60
164,108,70 125,90,65 150,105,72 50,39,32 61,46,37 112,79,52 65,63,64 71,59,71 61,58,62 62,59,65 55,50,52 55,55,63 152,130,138 71,62,73 56,49,59 62,55,65 205,168,126 115,90,60 43,48,58 53,49,60 84,99,115 108,143,166 79,88,113 72,78,99 54,77,104 48,73,99 50,74,103 90,124,150 127,123,136 97,89,108 82,85,103 138,133,135 148,153,152 162,167,166 226,228,228 169,174,173 111,121,129 135,145,153 137,146,157 49,58,71 111,123,145 98,105,119 70,88,103 64,92,126 85,107,139 90,124,150 138,116,124 179,129,135 91,109,137 97,132,155 124,120,140 83,96,122 70,79,102 156,133,120 208,174,129 112,119,131 114,130,157 111,127,175 75,82,105 97,75,55 219,141,93 208,136,90 204,131,88 164,112,80 102,75,57 82,62,42 87,68,56 54,47,47 37,30,28 63,53,52 46,35,30 46,37,33 109,71,65 180,130,115 142,126,143 166,135,153 124,131,145 116,146,159 116,146,159 99,100,123 130,109,124 163,124,138 106,98,115 152,130,138 125,157,195 50,48,56 51,49,57 51,50,53 36,37,40 46,46,54 50,50,60 50,55,63 54,58,71 58,58,68 53,53,63 53,53,63
167,106,74 130,90,65 193,124,91 80,52,25 49,39,38 74,48,36 64,54,53 62,61,64 66,57,68 72,68,77 45,50,60 48,51,62 150,132,141 72,63,74 61,53,61 71,62,73 197,160,120 107,81,60 46,48,62 46,46,58 79,93,105 101,140,166 72,81,106 69,81,103 53,78,102 49,71,101 50,74,103 90,124,152 137,125,137 91,85,106 99,101,98 146,141,140 143,145,145 181,182,185 240,238,239 179,178,181 121,126,134 93,101,106 129,137,146 130,139,152 132,141,154 93,104,117 66,94,117 124,142,170 100,132,160 97,134,156 181,135,146 194,143,144 95,106,133 94,124,146 122,119,136 82,96,119 69,78,101 154,131,116 191,158,110 107,116,129 122,129,152 115,134,185 76,82,103 61,42,26 191,124,76 198,130,85 205,134,90 201,130,86 119,66,39 100,66,46 81,64,54 42,37,39 35,29,34 55,50,52 40,35,34 43,34,28 110,76,72 129,137,146 116,128,132 184,147,165 137,141,156 100,129,156 97,126,153 130,117,138 146,114,128 163,136,150 107,99,116 168,139,149 107,140,163 48,47,52 51,50,55 43,43,43 41,39,47 52,50,58 55,58,69 46,53,67 59,63,76 54,57,66 54,52,62 48,46,54
157,96,64 125,85,60 157,94,61 116,69,48 51,33,30 65,45,36 75,53,47 65,54,63 54,52,60 53,56,63 41,46,56 45,49,62 138,123,133 73,64,75 64,57,57 76,69,72 203,166,126 107,85,67 50,48,58 46,46,56 58,73,91 97,137,169 69,78,103 70,82,104 63,77,100 49,72,97 50,74,103 89,123,151 123,113,131 91,89,109 102,100,96 110,105,104 148,146,142 66,59,57 75,68,66 72,60,60 90,62,62 72,63,57 81,72,68 54,48,53 122,132,138 96,109,124 92,107,123 94,102,107 125,128,146 107,129,143 142,122,143 165,130,145 87,107,135 90,125,148 132,119,138 89,96,121 66,76,96 154,131,116 188,154,109 97,105,121 131,139,159 113,132,183 71,81,101 80,59,48 106,60,32 128,84,56 210,141,101 230,151,112 192,131,97 142,96,70 56,46,47 48,41,44 36,31,33 53,48,47 42,35,35 55,52,58 160,167,181 141,146,154 108,119,130 139,152,178 130,141,168 98,137,161 102,138,163 93,109,134 147,121,130 88,99,126 89,96,121 164,140,146 101,122,143 49,46,50 52,49,53 40,40,40 52,50,58 48,46,54 58,61,72 50,57,71 52,56,69 57,60,69 48,46,56 43,42,45
142,89,62 131,89,65 114,70,42 73,54,29 46,36,24 62,41,28 79,48,38 93,72,70 57,55,65 51,49,59 41,46,56 45,49,62 146,129,135 68,60,68 77,66,73 70,60,59 199,164,126 94,75,59 40,43,52 45,45,55 51,65,86 98,140,174 67,79,101 76,89,108 66,78,102 53,73,101 48,73,99 91,125,151 112,104,121 80,83,101 107,103,97 121,114,112 138,129,125 117,108,104 108,103,100 97,94,98 89,78,85 97,93,102 120,123,130 76,80,84 131,140,140 124,126,126 129,127,125 88,86,87 94,95,98 110,130,154 129,120,146 134,123,148 82,104,136 93,127,153 150,129,144 86,99,118 64,76,98 154,134,114 173,138,100 107,114,126 158,145,155 110,131,181 71,79,99 90,64,52 213,143,96 121,73,44 79,57,37 90,53,29 89,55,33 75,54,39 45,38,38 45,38,38 36,31,28 48,43,40 52,44,50 94,94,102 137,145,150 140,148,155 113,123,129 73,81,86 102,115,134 101,139,168 108,143,175 94,110,135 109,103,126 89,96,121 90,97,122 164,138,144 102,121,140 50,44,49 54,48,53 47,46,49 47,45,53 45,43,51 62,65,76 55,62,76 50,54,67 46,46,56 52,52,62 44,43,48
