38,39,44 35,36,41 37,38,43 35,36,39 98,120,124 114,135,199 37,46,46 38,37,42 38,36,37 38,38,38 42,40,41 44,42,40 78,77,52 128,133,99 136,159,124 73,127,211 112,154,190 119,164,231 97,158,255 81,121,183 62,91,138 77,107,159 70,104,159 67,93,137 77,101,121 118,143,158 118,148,188 120,159,214 128,181,255 120,173,255 101,137,182 124,161,212 102,115,114 103,119,128 132,172,222 105,135,185 126,136,133 133,146,163 124,163,230 137,190,255 119,177,255 108,149,233 96,99,108 183,174,129 189,210,247 163,211,255 162,208,255 165,212,255 183,205,248 180,190,194 173,151,117 137,110,78 109,87,51 103,79,46 101,74,40 188,148,57 126,92,49 100,67,40 79,65,47 82,87,93 90,89,92 96,86,85 89,78,59 86,69,41 92,70,36 101,77,42 116,91,47 134,108,54 149,120,67 161,131,64 193,161,90 174,142,69 169,135,61 173,139,65 173,139,65 184,146,70 163,131,58 164,134,65 167,137,70 175,140,75 180,146,74 178,144,70 198,166,82 194,162,78 198,161,78 195,158,75 176,141,56 175,140,55 176,141,56 178,143,58 165,136,60 156,129,64 149,128,74 139,123,81 126,110,77 113,101,71 95,88,72 85,83,65 55,56,46 42,45,33 38,39,29 52,57,37 31,38,50 40,35,34 36,37,42 35,56,77 78,124,216 106,180,255 118,166,255 128,140,102 104,101,57 60,62,47 39,45,34 40,46,37 37,42,38 41,44,36 48,49,37 48,49,39 54,60,51 29,36,29 44,45,35 44,47,35 43,44,32 36,39,27 37,39,34 23,60,96 100,165,255 106,182,255
43,45,42 39,41,38 39,41,38 28,29,32 50,62,53 58,72,53 97,109,75 70,68,50 53,49,43 40,35,37 44,39,38 44,39,36 63,60,47 83,93,58 89,120,178 75,93,106 132,149,171 145,168,195 105,131,193 64,68,70 67,68,60 70,69,60 72,69,56 75,70,56 77,74,50 92,90,61 80,73,53 84,79,67 85,80,82 83,78,77 82,73,65 98,95,99 96,86,62 94,80,51 107,91,58 102,88,63 130,116,71 144,134,83 149,160,149 146,184,255 125,167,244 99,122,189 152,147,106 225,197,139 206,210,193 215,242,255 208,238,255 205,218,246 235,248,247 248,255,253 219,209,169 154,125,92 122,95,59 116,89,53 128,96,54 229,188,87 112,81,42 95,71,36 82,69,64 88,87,90 90,89,92 100,90,78 115,98,74 89,72,46 96,67,43 93,69,43 93,69,43 97,69,40 131,106,58 164,137,72 173,144,72 153,120,52 162,128,56 161,129,56 150,120,53 157,129,61 170,142,74 159,140,74 165,138,75 170,138,65 183,152,74 187,156,76 184,151,72 191,158,79 195,158,77 195,159,71 197,160,66 200,163,69 195,158,64 192,155,61 180,148,64 176,144,60 163,136,71 154,130,75 147,122,65 137,113,58 117,102,55 98,88,50 44,45,33 45,46,36 32,31,22 42,41,32 42,37,34 51,42,38 33,34,24 34,36,31 33,46,65 47,60,90 40,51,62 38,49,36 37,39,22 48,45,32 52,51,40 44,43,34 50,46,38 44,45,33 39,45,34 40,46,35 36,39,31 36,36,31 38,41,31 39,42,32 43,44,34 41,42,32 50,53,33 23,59,102 104,174,255 104,187,255
46,46,41 45,48,40 46,49,41 43,45,40 39,40,43 43,46,36 65,71,42 122,126,72 71,71,41 48,41,39 89,86,62 118,117,81 51,46,32 58,61,49 112,117,81 125,125,82 139,138,73 142,146,92 100,109,79 70,69,60 70,65,53 71,66,54 69,68,59 68,68,65 76,73,60 78,74,57 80,71,54 83,72,57 87,73,55 88,72,55 89,71,50 90,71,48 104,87,61 93,76,50 94,78,47 115,101,74 142,129,81 154,135,78 155,146,88 123,137,149 109,137,199 80,88,118 194,171,113 235,208,131 223,189,128 238,246,255 255,254,255 255,255,210 244,228,174 239,214,168 212,190,127 158,136,91 124,96,58 122,91,54 175,134,62 201,165,103 104,75,42 95,69,44 90,77,70 94,92,90 96,92,82 101,87,62 99,76,45 98,75,44 98,72,47 95,71,45 92,71,44 102,77,47 148,126,77 154,131,71 133,108,62 100,75,29 117,93,38 122,101,45 145,125,64 159,137,72 153,131,64 160,138,73 157,130,67 177,144,78 180,148,75 181,149,74 187,153,79 188,154,80 193,156,73 193,157,67 194,157,61 193,156,60 195,158,62 203,166,70 210,176,76 220,181,83 222,181,80 219,181,92 201,166,69 182,150,68 146,130,72 81,69,28 44,43,32 37,38,30 30,31,23 27,28,18 40,36,30 53,42,37 34,35,25 32,35,25 55,61,50 51,58,42 67,69,52 94,87,71 63,51,41 61,53,42 49,49,35 51,51,37 38,37,28 39,42,30 37,40,30 41,42,34 44,45,35 35,33,29 38,41,33 37,40,32 44,45,33 51,51,37 42,48,37 101,146,243 112,188,255 105,185,255
50,51,41 44,42,40 52,53,41 58,61,39 54,56,41 47,49,34 59,62,40 72,72,38 111,111,70 115,112,68 152,152,91 119,115,57 149,144,89 149,145,85 138,135,68 138,136,66 152,150,80 139,136,71 126,120,74 139,134,93 123,125,70 90,105,123 86,128,205 118,175,255 128,173,255 122,157,234 81,70,53 85,71,53 86,70,53 90,72,53 92,71,46 95,74,49 97,78,53 113,92,79 95,75,55 146,131,93 163,144,91 171,152,88 171,138,90 124,114,104 102,103,106 125,114,95 226,191,108 255,222,137 255,231,178 255,254,196 252,255,247 255,255,200 220,198,153 209,183,129 200,171,122 168,138,92 134,101,64 135,103,57 236,193,76 132,98,64 102,79,50 84,73,58 84,87,79 99,93,84 104,89,80 102,85,46 107,83,46 109,82,46 102,78,45 96,72,39 95,70,42 125,99,47 156,130,76 153,129,74 110,85,57 85,60,30 81,60,37 79,69,57 150,147,94 102,91,76 148,127,84 142,124,62 148,120,64 158,131,68 169,140,75 177,145,72 174,141,73 183,149,75 185,148,65 182,145,62 187,151,61 196,160,70 202,166,63 212,176,73 225,189,86 218,181,89 135,110,51 97,77,47 65,69,54 53,55,40 40,41,29 38,39,29 29,30,22 31,34,26 27,28,20 37,36,29 40,34,27 53,44,38 44,45,33 52,56,41 52,61,42 47,54,36 46,49,29 50,47,32 48,48,34 45,48,36 38,41,29 43,46,34 44,50,41 32,35,27 36,39,31 38,41,33 37,38,30 39,40,32 38,41,33 37,40,32 38,39,29 40,41,31 44,48,50 33,75,152 111,181,255 111,182,255
44,47,54 51,57,76 43,50,48 52,55,33 54,56,39 56,56,40 54,56,39 57,55,33 78,76,45 107,106,70 65,58,38 93,86,57 114,104,64 121,115,67 123,121,63 144,142,80 135,134,67 139,136,69 143,135,70 139,128,66 144,146,75 136,152,190 132,184,255 125,187,255 125,187,255 88,119,191 82,71,52 87,71,54 90,72,51 93,73,53 96,76,46 97,77,47 104,81,52 105,82,53 100,77,48 158,137,85 175,148,83 181,158,87 162,139,97 134,115,92 87,77,67 175,156,101 255,210,115 255,245,163 255,252,232 255,255,205 255,252,227 255,243,185 236,214,151 211,185,131 197,168,119 170,140,94 159,127,85 146,118,48 255,219,115 144,107,67 104,83,56 90,79,64 89,91,86 103,95,82 108,89,66 110,84,43 110,85,41 110,84,45 105,78,42 102,75,39 101,72,41 151,123,67 161,134,73 153,129,76 100,77,48 85,62,31 80,61,38 58,71,59 115,146,202 103,153,250 96,137,203 92,94,91 80,76,59 106,94,64 119,102,74 130,113,74 140,125,76 153,138,89 139,126,78 152,128,77 154,128,78 152,126,76 132,116,83 101,83,62 72,72,69 69,70,60 74,60,65 64,59,56 59,58,51 48,47,40 39,35,27 48,44,34 35,31,23 33,32,23 35,31,23 43,32,27 49,33,29 53,35,30 55,52,39 48,50,35 43,52,33 50,57,41 39,42,30 46,49,37 43,46,34 52,55,43 38,41,29 50,53,41 43,46,38 32,38,29 45,48,40 37,40,32 38,39,31 39,38,29 43,39,29 43,39,29 47,46,35 36,39,29 33,43,35 50,63,80 112,145,216 56,100,163
41,46,56 44,50,67 46,56,62 48,55,37 51,53,38 55,56,37 53,50,35 49,49,33 51,49,31 57,49,36 62,53,38 66,55,36 69,56,35 94,86,50 124,118,70 109,104,53 135,131,69 153,148,79 156,147,71 136,128,63 114,108,62 98,107,88 121,179,255 126,188,255 126,181,255 70,95,135 86,70,55 91,70,57 95,72,43 97,74,45 100,77,48 101,78,49 106,80,57 107,81,56 129,102,68 174,150,86 196,164,93 202,174,106 177,170,152 138,147,130 140,108,53 236,200,101 255,236,154 255,253,188 255,254,186 255,253,212 255,246,193 255,255,243 234,215,158 225,201,139 201,174,111 165,136,85 148,127,73 200,156,44 244,205,148 165,131,88 100,84,71 90,78,80 97,96,87 118,106,78 115,96,61 117,89,49 112,88,37 110,83,38 106,78,38 104,75,42 114,81,54 167,138,73 177,147,78 142,120,73 95,70,40 86,69,34 85,70,50 98,128,180 117,175,255 118,161,240 107,165,255 129,135,163 100,71,51 112,98,69 110,95,73 110,91,75 105,90,68 98,83,61 64,58,49 56,52,35 60,53,35 61,55,48 65,61,55 68,64,58 68,63,60 65,60,57 65,60,59 61,59,60 53,51,52 44,35,27 52,42,32 50,37,30 51,36,27 56,41,32 55,42,35 58,43,32 59,42,32 61,40,36 58,50,37 66,66,50 52,54,37 53,54,42 51,48,35 47,49,34 42,46,31 46,50,35 37,44,28 40,48,34 41,44,34 29,37,27 42,48,39 46,49,41 39,38,29 46,35,28 47,44,31 42,41,30 35,38,26 34,41,25 39,40,32 47,51,53 44,50,37 80,111,158
35,39,43 35,39,41 42,44,44 52,55,35 51,50,39 49,46,31 49,47,29 50,41,26 58,49,34 56,48,35 64,50,34 72,58,40 89,77,51 105,99,65 79,68,35 89,79,39 112,106,58 163,154,96 164,153,80 144,134,65 126,118,68 109,107,78 113,152,219 128,186,255 128,181,255 74,100,148 91,79,42 126,111,62 131,110,67 115,94,51 108,86,41 115,93,48 109,85,52 109,85,50 159,134,90 182,155,92 212,178,108 193,164,111 170,154,139 132,126,133 216,178,89 255,234,135 255,250,166 255,255,204 255,252,194 255,254,197 255,236,166 222,223,215 208,175,125 215,196,141 201,173,117 193,166,103 159,116,69 255,233,91 189,148,99 149,116,79 98,83,74 96,85,80 119,110,95 158,136,100 146,119,76 137,104,54 124,98,46 114,87,40 115,82,43 113,80,43 149,117,62 181,149,76 177,146,68 120,96,59 98,72,33 100,74,33 99,78,53 120,138,166 123,153,216 122,144,185 101,148,194 97,113,113 117,88,55 114,97,69 110,93,67 105,88,64 107,90,62 93,74,58 62,59,46 55,51,34 61,54,38 66,60,55 69,64,61 69,64,61 67,62,61 65,60,59 63,58,60 65,59,64 58,55,61 52,62,82 53,56,36 58,61,30 45,45,29 28,27,18 32,33,23 34,32,28 29,22,20 48,37,34 52,38,38 52,40,40 46,47,39 51,50,41 54,53,42 39,40,28 50,52,37 54,51,36 64,54,42 64,52,40 60,48,38 48,47,36 49,48,37 47,43,33 55,44,37 36,37,27 38,41,29 44,47,35 43,50,34 36,43,27 40,41,31 36,41,37 37,42,38 46,65,59
35,40,39 86,90,61 70,59,44 51,50,43 54,55,36 50,45,31 58,54,37 61,50,33 67,52,32 61,47,29 64,48,31 64,47,21 71,54,26 76,63,31 74,58,27 88,77,33 139,132,73 123,117,53 111,99,42 123,110,58 122,115,47 129,122,63 120,117,104 131,180,255 129,182,255 103,139,209 120,94,53 139,114,68 130,105,59 122,97,49 118,88,44 120,90,46 127,100,53 138,112,60 182,154,96 192,165,92 225,188,115 183,153,109 155,135,105 116,92,37 250,214,111 255,249,146 255,241,177 255,249,182 255,236,161 255,234,179 255,247,188 219,230,255 212,215,235 200,174,135 200,172,114 230,201,136 218,172,76 255,253,130 170,131,88 126,97,64 91,85,76 109,98,95 169,148,125 255,247,205 172,140,83 153,116,61 140,105,49 130,94,45 127,89,41 124,85,44 186,150,74 196,160,82 156,126,59 104,78,39 101,75,36 99,77,32 99,76,36 90,69,42 108,100,78 116,120,91 113,161,243 129,162,222 121,97,64 117,98,71 117,99,69 116,98,66 108,93,57 85,69,52 55,46,31 64,53,38 67,57,47 72,63,59 71,65,60 71,65,60 68,63,60 65,63,59 62,60,58 58,56,57 34,34,31 132,144,135 126,137,97 126,135,87 44,47,35 39,46,30 46,50,35 37,40,30 40,41,31 39,40,30 30,29,22 38,37,30 46,45,36 38,39,29 41,44,32 43,46,34 44,43,32 47,47,33 69,57,45 82,62,53 85,58,53 74,52,46 68,48,41 69,52,44 53,40,33 43,34,26 51,47,37 46,48,33 47,54,38 45,48,36 38,39,31 40,45,39 43,46,34 38,48,64
36,41,49 78,86,93 77,101,132 62,72,92 53,54,44 55,50,36 57,53,36 60,53,35 61,48,27 61,48,27 64,50,25 66,47,20 72,52,22 74,54,22 83,64,27 128,115,65 130,118,81 121,108,76 156,143,91 118,106,51 110,93,44 142,125,60 156,147,71 141,164,216 144,156,149 106,108,108 108,81,38 111,84,41 110,83,38 112,85,38 120,88,44 125,93,49 133,103,57 152,126,74 189,166,106 209,192,143 199,187,146 187,163,108 156,139,113 178,151,65 255,248,176 255,249,176 255,255,226 255,250,174 255,250,201 255,237,176 255,249,211 247,229,169 204,206,206 213,194,180 201,173,115 192,161,97 255,255,109 221,182,109 162,125,83 119,92,58 88,88,74 117,109,85 172,142,100 191,153,89 181,140,72 171,127,60 155,111,44 150,104,47 141,95,38 159,115,46 210,168,85 197,163,75 134,103,50 104,79,33 101,76,30 100,78,31 99,76,36 93,69,43 84,74,50 88,88,74 116,164,253 132,140,160 120,99,76 123,105,73 119,102,65 117,100,63 104,89,51 71,57,39 60,49,32 65,51,35 67,57,47 74,65,61 73,67,62 72,66,61 70,65,62 66,64,60 61,61,58 50,50,47 36,36,31 39,40,28 51,55,38 86,95,67 69,77,54 51,56,34 60,65,45 38,41,31 48,51,39 49,52,40 49,53,38 51,58,42 36,39,27 51,54,42 43,49,38 42,45,33 49,48,37 58,52,43 76,59,49 76,56,47 73,51,45 61,41,34 60,43,35 59,42,34 62,40,32 65,45,36 65,48,38 60,43,33 60,43,33 44,28,22 45,36,30 39,41,38 38,59,94 61,106,177
37,35,43 48,53,63 72,96,125 52,60,69 45,44,35 51,46,32 52,48,31 61,50,33 64,46,27 62,47,27 66,48,27 66,47,20 72,52,22 81,61,29 74,54,24 122,110,51 123,108,68 129,111,81 110,93,44 96,79,32 101,80,39 149,131,60 138,123,60 113,136,131 150,147,103 135,131,85 113,85,47 113,86,43 119,92,47 121,95,45 127,95,51 129,97,53 135,108,61 176,152,99 193,165,107 226,214,173 235,233,202 201,179,130 121,102,90 229,196,99 255,251,186 255,252,212 255,254,244 255,245,179 255,241,171 255,233,172 255,248,198 255,255,211 202,187,140 215,203,164 201,173,117 166,132,69 255,246,102 198,166,91 162,125,83 122,95,61 96,96,80 130,123,92 175,142,92 197,151,83 195,146,77 176,126,54 166,118,46 158,111,48 150,99,42 187,140,61 213,167,81 198,162,72 124,90,45 112,87,39 104,79,31 100,78,31 102,79,39 94,71,40 85,75,51 85,80,66 112,152,225 133,132,137 138,116,98 126,107,72 122,105,66 119,102,63 95,80,42 71,57,39 61,50,33 65,51,37 72,61,54 72,66,61 71,65,60 70,64,59 69,64,61 63,61,57 59,57,55 41,39,37 36,37,29 45,47,30 52,57,35 107,114,82 46,51,27 62,67,45 56,61,41 43,46,34 44,48,33 49,52,40 50,54,39 51,58,40 56,59,47 43,47,32 40,46,35 48,51,39 52,51,40 59,48,43 66,49,41 69,52,42 69,49,42 59,39,32 59,44,35 57,40,32 61,39,31 62,42,33 73,53,44 79,55,47 83,56,49 79,55,47 69,49,40 56,46,45 84,114,168 119,176,255
40,35,34 40,35,37 43,36,34 56,44,34 53,41,29 55,46,29 55,46,29 59,48,29 62,45,21 64,47,23 65,46,19 68,50,18 70,49,22 68,49,24 69,47,27 75,58,21 129,120,64 94,78,34 99,79,31 95,68,23 92,63,14 135,110,51 169,153,81 170,151,83 156,138,65 137,120,55 121,95,45 131,99,53 139,107,50 140,108,51 141,110,61 141,110,61 161,135,83 185,162,104 203,174,111 232,199,131 231,201,134 187,165,129 111,97,52 255,238,128 255,255,180 255,255,224 255,254,232 255,249,212 255,237,169 255,230,177 235,201,129 225,201,139 203,175,117 215,187,129 196,163,113 241,204,121 253,220,102 188,158,116 152,140,140 110,95,75 135,111,78 169,131,81 214,153,74 232,174,74 232,176,84 212,154,72 194,144,61 173,125,51 180,131,43 224,176,81 223,179,67 185,146,64 120,83,43 114,83,34 110,79,30 108,81,34 94,72,38 93,75,43 86,77,60 82,73,58 113,109,88 129,117,91 136,129,113 136,119,80 124,108,64 126,109,62 90,71,46 59,52,25 67,53,24 72,51,40 74,65,57 68,67,56 69,65,59 68,64,58 68,63,62 63,58,57 50,45,42 42,38,28 86,85,76 44,46,41 64,72,49 64,72,47 53,58,38 57,62,38 58,61,37 47,49,32 52,54,37 57,59,42 45,47,32 43,47,32 49,53,38 44,48,33 41,42,32 48,49,37 38,39,29 47,43,33 61,50,45 57,44,39 61,45,39 58,42,36 50,34,30 56,38,33 57,40,32 62,42,33 80,58,50 79,57,49 77,51,41 80,54,42 74,53,42 70,49,38 65,46,34 53,54,73
42,37,34 41,36,35 45,38,36 52,40,30 56,41,30 52,43,26 55,46,29 55,44,25 64,47,21 65,46,19 68,48,18 70,51,16 73,50,21 74,51,20 79,56,25 88,71,34 103,89,44 96,78,36 98,70,30 99,69,25 98,68,22 123,97,43 132,112,53 118,91,48 117,90,47 120,93,57 144,114,58 163,124,63 175,140,73 188,152,90 166,133,81 147,114,64 178,149,96 203,176,115 221,186,121 237,194,118 233,193,118 153,133,103 193,169,87 255,252,154 255,254,174 255,252,192 255,252,196 255,232,170 255,223,170 255,247,184 235,195,131 219,181,115 233,209,158 252,225,162 204,161,103 255,255,148 187,148,64 180,166,194 133,140,152 115,100,78 182,137,75 213,155,75 239,175,58 248,181,67 249,184,75 249,185,87 223,163,75 198,143,60 225,176,66 236,187,77 232,187,82 157,113,60 118,83,29 114,83,34 110,79,30 108,81,34 115,93,59 99,78,51 88,77,62 101,84,60 137,105,61 133,123,85 133,116,77 132,117,70 131,116,65 128,112,58 96,79,55 74,57,33 85,64,62 86,94,140 117,163,245 112,110,120 69,65,59 74,70,64 68,63,62 60,55,54 48,44,38 40,34,25 41,37,29 45,47,44 47,52,51 43,48,42 48,51,39 57,62,42 54,57,35 48,50,33 47,49,32 53,55,38 41,42,30 39,40,28 42,45,35 36,39,29 44,45,35 44,47,35 41,44,34 43,46,36 42,38,30 32,23,15 52,36,30 33,20,17 30,18,18 34,20,20 50,34,32 67,46,44 76,56,49 77,55,49 76,53,42 94,68,58 81,55,45 78,54,46 82,55,39 80,54,42
44,39,36 42,37,36 44,37,35 63,47,41 57,43,29 53,44,29 60,49,30 70,57,34 76,59,33 78,58,26 72,48,13 75,51,14 80,56,19 80,57,17 84,61,21 91,70,29 102,84,42 98,77,36 102,73,38 97,72,26 95,73,26 100,75,27 131,106,49 165,141,77 141,116,59 131,106,49 163,132,72 221,182,109 217,178,96 186,147,76 168,142,74 147,117,71 185,157,101 205,176,111 237,204,125 249,212,127 224,200,134 105,84,59 255,224,130 255,255,166 255,250,206 255,254,208 255,253,240 255,252,222 237,200,147 216,176,122 208,174,115 223,187,136 225,238,253 233,248,255 171,147,121 255,255,154 203,153,81 153,142,137 138,118,88 180,139,69 234,171,70 255,193,79 255,196,70 255,188,71 255,204,105 255,197,94 255,198,107 239,180,89 255,203,85 255,202,92 224,178,82 136,97,36 118,82,35 118,82,31 114,81,29 108,81,36 104,80,56 96,82,66 96,77,61 117,94,65 148,123,64 145,123,85 149,122,75 133,119,65 138,123,62 149,136,63 97,80,52 153,137,81 99,95,60 81,107,144 108,167,255 100,134,162 109,121,156 94,120,157 67,77,69 59,53,48 43,38,26 40,30,18 59,55,38 42,41,32 36,41,37 39,44,38 35,39,24 48,52,37 53,57,40 46,50,35 51,55,38 46,48,33 44,45,33 39,40,28 40,41,29 39,40,30 44,43,34 46,42,34 43,45,30 47,44,31 62,50,40 59,42,34 43,29,29 39,27,29 26,14,16 18,8,12 29,17,22 49,33,31 50,32,27 59,42,34 65,45,38 76,52,46 76,52,44 83,59,51 88,64,56 76,52,44
48,44,34 48,44,36 45,38,36 47,41,36 70,55,44 68,57,40 62,52,30 65,53,27 72,55,29 72,52,20 80,56,23 81,57,20 82,58,21 78,55,15 88,65,25 92,71,30 117,99,57 124,105,78 123,107,90 122,108,79 124,109,73 124,109,73 147,121,67 162,138,74 170,148,72 139,119,44 167,133,70 183,146,75 198,163,82 192,155,82 240,213,150 151,125,75 184,156,98 204,173,109 235,199,123 242,198,127 165,134,83 132,100,54 255,246,175 255,251,216 255,255,242 255,251,240 255,252,213 250,223,160 218,184,123 200,165,109 197,163,104 223,201,134 248,239,231 249,249,255 243,192,112 255,231,142 197,152,104 164,129,64 168,135,87 219,147,58 254,173,71 255,189,70 255,213,77 255,218,107 255,224,136 255,225,149 255,214,113 255,210,110 255,213,101 255,204,102 207,162,71 133,96,27 121,86,32 119,83,32 117,81,30 109,82,37 106,80,57 103,76,58 90,80,58 123,131,138 145,150,158 159,150,133 133,146,163 142,128,114 148,128,67 108,89,52 81,61,29 104,87,52 84,74,50 76,84,91 115,161,251 119,160,203 119,141,171 125,151,197 90,88,66 61,54,38 54,46,35 57,47,35 86,82,61 53,52,45 40,40,35 46,47,39 37,39,24 37,38,26 38,39,29 39,40,30 50,52,37 48,49,37 37,38,26 46,47,35 38,39,27 45,44,37 42,38,30 42,41,32 53,55,40 54,54,40 48,50,35 44,50,37 31,32,24 32,27,24 34,21,16 25,15,16 22,11,18 35,21,21 64,46,41 64,47,39 62,42,35 74,50,44 76,52,44 85,61,53 93,69,61 82,60,54
43,35,22 50,43,23 51,42,36 53,44,40 67,58,39 75,66,37 70,55,33 72,55,27 70,50,20 76,56,24 79,57,23 84,61,21 89,66,26 89,66,24 93,71,35 120,105,85 139,125,107 140,126,108 153,142,125 155,144,127 156,145,128 166,155,138 172,159,127 195,169,128 173,148,104 152,124,86 151,114,74 157,125,70 190,163,88 172,143,80 146,121,62 167,144,86 185,156,95 206,171,106 204,160,91 192,147,83 102,76,51 201,169,112 255,250,178 254,234,186 243,229,211 238,227,224 214,211,196 205,179,129 196,156,102 191,156,102 213,179,120 255,243,217 255,248,225 255,251,207 255,251,150 255,243,166 206,163,105 168,126,61 167,122,60 244,172,67 255,184,60 255,190,68 255,193,69 255,226,110 255,238,144 255,229,142 255,246,171 255,250,161 255,227,115 255,211,111 176,133,59 136,96,44 125,87,37 121,83,33 120,82,32 101,87,62 111,102,96 107,82,54 101,82,57 148,133,72 151,141,88 147,171,200 149,182,242 151,187,255 143,172,229 97,112,128 103,90,42 96,80,38 87,71,56 67,75,82 89,139,236 117,163,245 110,130,133 83,84,61 118,121,90 77,75,53 40,35,21 61,51,41 42,38,28 32,31,22 41,40,31 42,41,30 41,38,23 37,38,26 37,38,26 43,44,32 40,41,29 39,40,28 33,34,22 41,42,32 36,37,25 39,40,28 38,37,26 46,45,36 47,48,38 50,51,39 46,48,33 46,45,36 30,28,24 29,24,23 55,42,37 40,29,22 25,24,17 28,21,19 48,34,34 52,39,36 55,39,33 69,49,40 62,43,29 66,46,37 63,46,36 67,50,40
46,37,29 47,40,24 49,43,36 51,45,36 75,62,41 69,60,33 74,60,33 71,54,26 74,54,24 76,57,20 80,58,20 85,62,22 86,63,23 91,66,22 102,80,46 143,128,108 167,153,137 175,161,147 168,159,144 187,178,163 181,172,157 196,185,168 207,189,159 237,213,178 238,218,188 223,199,173 214,186,159 191,162,127 170,140,98 155,128,81 141,115,61 188,165,105 192,163,102 207,172,105 197,156,88 159,127,70 114,95,79 255,228,155 255,233,163 203,169,124 211,227,255 232,255,255 214,225,255 203,172,135 190,151,94 189,152,99 213,177,119 255,221,169 255,239,184 206,167,96 255,255,181 255,247,187 196,153,93 163,120,71 175,131,64 239,170,64 255,188,64 255,189,67 255,183,62 255,192,72 255,225,88 255,224,111 255,210,109 255,239,131 255,222,118 233,186,93 160,116,47 138,99,40 125,90,34 124,86,36 121,83,33 98,104,107 118,106,106 110,88,52 146,114,68 166,133,81 168,145,87 148,156,135 138,159,168 144,183,248 136,183,255 95,129,211 89,85,77 139,134,93 117,111,63 97,106,89 113,172,255 117,170,255 135,156,124 111,118,61 75,71,63 58,57,50 47,42,28 46,35,20 46,38,25 36,28,15 39,35,25 51,50,39 48,45,30 45,46,34 47,48,40 30,33,23 43,44,32 50,52,37 43,44,32 31,32,22 46,47,35 38,39,27 48,52,35 38,41,29 37,38,30 39,40,32 47,48,38 39,38,31 29,29,24 25,23,19 48,37,32 48,38,28 46,38,27 46,45,36 28,19,15 35,26,22 52,41,38 58,42,38 66,50,44 65,50,39 72,52,45 72,50,44
49,40,34 52,42,32 55,43,31 60,45,25 65,46,21 67,47,17 73,49,16 80,58,24 80,58,22 80,59,18 82,59,19 88,62,21 96,66,24 96,66,22 104,85,48 170,155,144 181,171,159 187,177,165 182,175,159 180,176,159 184,177,159 201,187,171 209,190,174 224,224,210 221,206,184 221,204,180 211,192,167 212,193,168 215,201,176 232,209,178 148,123,75 172,148,84 214,177,104 219,182,111 164,126,62 110,86,64 181,167,124 255,251,180 245,206,137 173,138,73 188,189,212 216,214,215 255,232,185 209,171,121 195,159,99 201,161,95 215,175,109 255,252,230 251,209,130 255,228,126 251,206,113 230,183,94 210,167,82 156,120,87 197,147,75 226,157,54 255,175,54 255,171,47 255,181,61 255,188,68 255,197,73 255,200,75 255,228,103 255,225,114 255,209,109 215,166,76 155,107,51 137,97,31 131,95,35 130,95,41 121,86,32 116,88,50 110,85,68 114,88,63 164,134,67 170,137,69 166,137,72 134,135,116 150,170,198 129,172,242 129,186,255 130,185,255 90,99,122 96,92,86 82,87,81 70,85,90 122,147,198 124,137,154 112,114,86 89,88,61 65,66,54 68,65,52 60,53,37 47,38,23 41,31,19 41,31,19 36,33,20 40,37,24 44,44,28 37,38,28 30,31,21 25,24,15 29,25,15 31,32,22 36,37,27 29,30,20 33,34,22 42,48,37 48,52,37 35,38,26 36,39,31 33,36,43 55,60,84 36,40,55 29,34,28 25,24,15 29,25,17 25,28,18 43,34,26 53,45,32 57,49,36 58,48,36 40,29,24 28,18,19 39,29,30 45,31,31 63,45,42 83,60,59
53,44,38 54,44,34 58,41,31 65,45,27 66,43,14 75,56,19 72,48,11 72,50,16 80,58,24 81,59,21 86,60,21 86,60,19 93,63,21 96,70,18 95,75,27 155,138,128 187,172,161 191,179,167 190,181,166 189,182,164 196,182,164 211,188,173 215,211,192 249,242,252 216,197,183 218,197,182 216,198,168 232,214,182 214,195,181 250,224,201 169,143,89 231,206,158 255,230,213 230,206,184 151,129,95 94,78,65 253,225,169 255,241,168 191,152,81 183,132,56 180,143,72 200,152,94 211,166,104 240,201,142 217,183,111 221,180,123 217,176,119 199,220,239 229,174,35 255,250,172 237,178,78 225,165,74 197,144,60 159,118,69 206,156,84 227,158,55 223,148,49 236,155,53 254,171,49 255,189,70 255,185,63 255,186,60 255,223,97 255,222,114 251,197,111 184,134,51 154,108,40 139,99,33 134,95,34 132,95,42 125,90,34 121,89,55 110,84,61 125,101,66 174,145,71 174,140,81 171,141,85 132,156,160 161,195,252 130,188,255 138,191,255 133,188,255 82,104,145 92,120,156 121,169,251 95,128,174 126,147,154 109,111,58 93,88,56 75,72,46 75,76,55 54,51,36 49,44,32 52,44,33 47,37,27 50,40,28 39,31,20 38,29,21 38,32,23 35,29,22 33,24,18 33,27,20 51,35,31 28,24,16 24,25,15 32,33,23 35,38,26 36,42,31 35,38,26 34,37,27 28,30,25 29,30,35 53,69,98 58,71,99 37,37,34 41,35,30 30,29,20 28,31,21 37,36,29 33,34,22 46,45,36 39,35,27 42,39,26 42,38,32 27,25,23 20,13,16 29,17,19 51,34,35
