49,51,51 43,46,55 55,58,34 57,59,42 58,60,43 59,61,35 108,105,61 131,127,79 96,90,44 161,154,97 144,141,76 133,130,63 149,147,77 132,126,60 141,131,82 142,145,85 101,141,214 125,181,255 124,183,255 72,81,104 85,71,53 87,72,50 93,73,53 93,73,43 101,83,53 96,76,56 133,117,73 165,145,86 181,156,97 129,116,84 94,91,97 207,180,103 255,218,140 255,246,214 255,255,200 255,255,211 223,200,142 209,183,129 175,146,97 135,102,63 183,134,53 163,124,53 102,81,54 83,76,74 102,94,81 105,89,74 109,83,42 110,83,40 102,78,43 96,71,41 118,92,38 158,133,74 138,119,80 86,61,31 79,60,37 74,72,70 99,120,139 118,130,94 118,109,78 139,121,79 147,130,79 163,139,75 172,146,76 172,147,72 182,145,62 192,155,70 196,166,79 220,187,121 130,111,84 86,70,64 64,64,59 51,52,44 39,38,27 33,34,24 30,31,23 28,27,20 47,38,32 52,39,32 33,32,21 54,61,45 43,50,34 48,52,37 43,46,34 39,42,30 35,38,26 53,56,46 30,36,27 38,41,33 35,38,30 37,40,30 40,41,31 46,47,35 39,42,32 37,39,34 92,141,216 111,173,255
41,45,58 42,53,80 48,53,31 50,54,37 53,55,38 52,53,34 52,47,33 59,49,39 66,57,38 68,55,34 96,92,46 105,100,47 148,145,80 133,128,55 142,131,67 135,133,61 128,156,163 125,185,255 123,181,255 78,73,70 89,71,52 93,72,49 97,76,51 100,77,48 104,80,54 105,80,52 168,142,88 197,164,96 185,166,109 182,160,122 103,94,63 246,213,106 255,251,180 255,253,204 255,255,209 254,255,245 247,223,168 197,171,121 170,141,92 151,119,75 255,211,99 162,131,82 103,84,57 94,87,87 105,95,83 113,93,61 117,85,43 111,84,37 108,80,42 104,75,42 155,126,63 164,138,70 112,90,56 91,66,36 85,67,46 121,151,232 108,169,255 108,162,255 85,87,82 95,88,70 112,93,79 106,92,65 101,88,56 69,58,41 63,48,26 65,52,31 70,60,64 72,62,66 70,60,64 68,58,59 61,59,60 41,39,35 51,42,34 54,43,36 42,33,25 37,28,20 52,37,28 60,40,31 55,50,36 51,58,40 51,58,42 49,52,40 50,53,41 46,49,37 45,48,36 38,41,31 30,36,27 37,40,32 38,41,33 39,35,27 49,43,34 39,39,25 36,39,29 33,43,35 47,50,68 90,120,160
35,39,43 34,39,38 52,55,35 51,50,39 48,45,30 51,42,27 58,49,34 61,50,35 82,68,50 89,77,51 83,75,41 82,71,38 112,106,58 173,166,94 144,134,65 126,118,68 118,131,148 128,185,255 128,181,255 77,72,60 109,94,45 131,110,67 112,91,48 118,96,51 109,85,52 115,92,50 178,151,88 212,178,108 214,192,145 168,160,179 216,178,89 255,252,158 255,255,204 255,252,194 255,234,167 250,237,187 208,175,125 239,210,159 206,179,116 159,116,69 255,223,143 161,134,89 98,83,74 108,98,86 155,133,97 146,119,76 136,99,46 116,90,38 115,82,43 116,84,40 179,147,74 177,146,68 99,75,42 99,72,27 99,78,53 129,164,227 124,146,187 101,148,194 96,88,54 117,97,67 110,93,67 109,92,64 103,84,68 62,59,46 60,53,37 66,57,49 69,64,61 68,63,60 65,60,59 63,58,60 60,54,59 47,50,72 53,56,36 74,75,52 37,36,27 32,33,23 39,34,31 39,30,26 52,38,38 51,44,42 47,46,37 54,53,42 50,51,39 47,49,32 64,54,42 68,53,44 48,47,36 49,48,37 48,37,30 41,35,26 38,41,29 44,48,33 39,46,30 40,41,31 40,47,40 50,53,43
35,40,39 107,102,70 40,39,32 60,61,42 52,47,33 59,52,34 62,47,27 63,49,31 64,47,21 69,52,24 76,58,28 83,71,34 126,119,60 150,140,73 121,108,56 130,123,55 130,122,68 138,157,190 131,184,255 93,98,94 120,95,49 117,92,46 114,87,40 119,89,45 137,110,63 191,166,109 186,159,86 219,182,109 170,146,111 99,92,74 255,224,121 255,247,165 255,243,176 255,241,166 255,246,184 243,228,192 206,209,229 199,170,117 219,190,125 239,193,97 185,144,99 130,99,60 91,85,76 144,116,118 249,219,177 172,140,83 148,111,56 132,97,43 128,90,42 159,122,67 197,161,83 150,120,53 100,74,35 102,77,31 98,75,35 86,74,48 108,112,83 115,163,245 117,98,71 113,102,69 117,99,69 113,96,61 87,71,54 57,48,33 66,56,44 71,60,55 72,66,61 70,64,59 66,64,60 62,60,58 43,43,43 72,78,67 119,130,90 61,65,38 46,53,37 56,60,45 44,45,35 52,53,43 42,41,34 44,43,34 40,41,31 42,45,33 57,58,46 54,53,42 62,50,38 86,59,52 70,48,42 64,44,37 62,47,38 51,40,33 47,43,33 49,53,36 46,49,37 37,38,30 39,47,37 51,59,75
38,36,44 104,118,141 59,67,76 47,46,37 54,49,35 58,51,33 64,46,27 64,49,27 66,47,20 72,52,22 74,54,24 102,85,46 115,100,60 110,94,52 105,88,41 104,83,42 150,131,65 129,128,61 158,155,111 100,86,43 110,83,40 116,89,44 122,92,46 127,95,51 132,105,58 187,162,105 204,192,151 247,245,214 166,149,125 168,141,96 255,249,184 255,254,244 255,247,181 255,244,174 255,235,169 255,254,230 202,187,140 212,183,132 196,162,99 255,255,116 180,139,94 129,98,61 92,92,76 144,122,86 198,152,84 194,145,76 171,123,51 158,112,42 146,95,38 209,164,73 200,164,74 128,94,49 105,80,32 100,78,31 101,78,38 88,71,43 80,75,61 123,163,236 112,107,93 124,105,68 120,103,64 116,99,62 72,58,40 61,50,33 66,56,44 75,64,59 71,65,60 70,64,59 66,64,60 62,60,58 37,35,33 40,42,27 43,48,26 73,80,48 59,64,42 55,60,40 37,40,28 51,55,40 52,56,41 53,57,42 52,56,41 39,45,34 48,52,37 54,48,39 71,54,46 76,56,47 68,48,41 59,44,35 61,41,32 64,44,35 73,53,44 80,54,44 76,52,44 66,46,37 52,58,75 117,166,255
40,35,34 40,35,37 63,51,41 53,41,29 55,46,29 61,47,31 62,45,21 65,46,21 68,50,18 70,49,22 67,48,25 73,54,29 129,120,64 88,75,43 95,68,23 92,63,14 164,144,83 152,137,60 156,138,65 120,95,47 134,102,56 139,107,50 147,116,56 139,108,59 161,135,83 201,174,113 233,200,132 231,201,134 129,113,100 248,216,130 255,255,180 255,255,228 255,251,214 255,237,169 255,222,161 235,200,135 203,175,117 202,173,112 180,143,60 253,220,102 171,160,167 116,105,90 135,111,78 195,150,88 230,172,72 232,176,84 205,152,70 177,130,49 180,131,43 224,177,73 196,157,75 120,83,43 110,79,30 110,80,36 94,72,38 93,78,56 88,79,64 113,109,88 124,124,110 145,125,79 124,108,64 112,92,46 62,55,28 67,53,24 76,61,52 69,69,55 69,65,59 67,62,59 63,58,57 50,45,42 64,60,50 39,40,32 64,72,49 45,50,28 58,63,39 58,61,37 50,52,35 57,59,42 45,47,32 51,55,40 44,48,33 41,42,32 42,45,35 47,46,35 61,50,45 62,46,40 58,42,36 50,34,30 52,36,30 61,41,34 80,58,50 79,56,45 80,54,42 74,53,42 67,47,38 61,51,52
41,36,33 43,38,35 52,37,26 54,43,28 57,46,29 61,48,27 71,54,26 68,49,14 74,50,15 75,51,14 79,55,22 84,62,26 113,97,55 102,74,36 98,71,26 95,70,24 123,96,49 137,113,60 117,91,41 133,104,53 169,132,59 198,160,82 166,131,66 146,115,62 185,157,101 217,185,114 243,207,117 242,216,148 115,85,39 255,251,156 255,250,192 255,254,186 255,249,186 255,248,187 255,234,175 219,183,125 225,219,224 227,209,165 255,249,138 191,143,69 162,163,195 131,95,73 203,142,56 246,172,66 252,180,63 247,184,81 253,191,92 219,162,77 232,180,59 242,190,88 168,127,68 119,80,37 115,79,28 112,80,36 108,84,60 96,77,61 96,75,48 138,109,78 144,124,76 136,116,70 131,114,63 107,87,80 106,89,42 97,95,66 107,165,255 89,134,203 60,61,82 82,112,164 60,56,50 45,39,30 42,37,25 46,45,38 44,49,43 44,47,37 55,59,42 49,54,34 51,55,38 53,56,36 46,48,33 44,45,33 39,40,30 44,45,35 44,47,37 46,49,37 46,37,29 56,38,33 35,18,21 26,16,17 37,25,27 51,35,33 74,53,49 80,60,53 81,57,49 83,59,51 81,54,47 85,58,53
47,43,37 46,41,38 51,40,35 70,54,41 60,51,34 66,53,30 78,61,35 72,53,18 75,51,14 80,56,19 89,66,26 90,69,28 102,84,42 124,103,80 114,95,58 116,95,54 115,93,30 170,147,78 161,137,71 148,117,64 188,149,76 218,180,93 189,150,79 200,171,118 185,157,101 217,185,110 248,210,132 188,158,102 216,178,112 255,255,178 255,253,230 255,253,234 255,249,219 227,190,137 200,166,107 211,175,117 229,241,249 240,254,255 255,255,166 202,155,94 155,128,94 180,129,64 248,175,65 255,204,75 255,211,96 255,215,110 255,207,101 255,201,110 255,211,99 246,193,96 142,104,38 121,85,34 118,82,31 113,81,37 106,80,57 102,79,50 118,110,97 146,139,98 142,132,92 151,145,120 141,125,71 84,65,38 98,83,34 71,63,29 80,118,192 116,168,253 106,132,138 71,92,88 68,59,51 46,38,27 58,52,29 82,83,60 37,39,36 38,41,31 38,42,27 44,47,35 44,48,33 43,45,28 40,41,29 38,39,27 40,39,32 45,39,32 53,49,39 54,54,40 55,45,35 42,36,29 33,23,24 30,14,12 19,9,13 34,20,25 60,42,37 59,42,34 69,45,39 75,51,43 89,65,57 86,62,54
43,35,22 50,43,27 53,44,40 67,58,39 71,59,33 73,56,30 70,50,20 76,56,24 84,61,21 89,66,26 89,66,24 114,100,73 139,125,107 149,138,121 154,143,126 156,145,128 160,154,131 189,175,132 173,148,104 151,115,82 151,119,64 190,163,88 160,131,70 152,129,71 185,156,95 207,168,99 192,147,83 102,76,51 255,237,164 255,242,178 243,229,211 221,229,238 208,182,132 196,156,102 194,160,101 255,219,161 255,248,225 202,151,73 255,244,167 206,163,105 156,120,71 227,164,74 255,184,60 255,195,73 255,219,103 255,238,144 255,225,125 255,250,182 255,227,115 227,184,99 141,101,49 125,87,37 121,83,33 120,82,36 111,102,96 101,77,55 152,137,76 151,141,88 147,179,219 154,190,246 143,172,229 117,114,74 120,104,62 87,71,56 73,109,179 116,168,255 110,130,133 86,81,53 90,88,66 40,35,21 59,51,40 34,33,24 41,40,31 39,39,23 38,39,27 37,38,26 41,42,30 40,41,29 33,34,22 40,41,31 38,39,27 38,37,26 43,44,36 44,45,35 46,48,33 39,35,29 27,22,21 55,42,37 36,32,24 22,17,14 48,34,34 48,35,30 72,52,43 62,43,29 66,46,37 66,49,39
49,40,32 51,43,30 50,44,35 66,53,32 76,64,38 72,55,27 72,52,22 77,58,19 85,62,22 87,64,24 89,66,24 143,129,102 172,158,142 176,165,150 175,166,151 182,173,158 202,188,161 233,211,177 242,222,192 225,196,176 212,183,148 191,161,119 145,119,69 189,166,108 195,166,105 178,139,70 149,117,60 119,100,84 255,254,178 209,173,111 202,218,254 220,243,255 208,177,140 190,151,94 196,162,103 245,210,154 250,226,171 255,255,158 255,250,190 195,152,92 156,123,71 215,155,60 255,184,60 255,181,62 255,185,65 255,216,79 255,223,115 255,229,123 255,220,116 187,140,63 142,103,44 126,91,35 124,86,36 111,89,44 112,100,100 111,87,52 167,134,82 166,143,85 136,148,152 148,175,203 136,183,255 80,97,117 126,121,80 107,101,53 98,138,188 108,169,255 127,148,116 77,70,50 59,58,51 52,47,33 48,39,24 42,34,21 42,38,28 47,47,31 46,47,35 44,45,37 27,28,18 41,42,30 46,47,35 40,41,31 41,42,30 49,53,36 34,35,25 34,34,29 44,45,35 34,33,26 24,22,18 45,34,29 58,48,38 45,39,30 44,35,31 29,20,14 51,35,31 70,54,48 72,55,47 75,53,47
51,42,36 54,42,30 59,44,24 63,44,19 72,50,16 79,55,22 84,62,26 82,58,21 86,60,19 96,66,24 95,69,15 157,143,116 182,172,160 187,180,164 181,174,156 191,181,159 207,193,166 234,235,255 207,191,174 215,197,176 211,192,165 226,211,189 185,160,132 179,154,97 250,223,180 163,137,87 108,90,71 228,207,155 255,231,160 177,133,64 187,164,122 222,184,120 241,202,145 205,170,103 212,166,96 214,186,130 236,180,68 255,252,165 235,179,87 203,156,67 188,141,91 222,160,63 230,150,46 255,169,52 255,187,67 255,194,70 255,191,69 255,226,106 255,204,111 171,121,47 140,100,34 133,94,35 129,89,37 120,87,50 108,84,62 139,115,60 172,139,73 167,137,79 151,185,224 154,188,255 133,189,255 93,134,189 74,75,78 87,116,175 100,116,156 116,119,95 92,87,57 66,67,48 57,54,39 57,50,34 46,34,22 46,36,24 42,34,23 46,38,27 43,39,31 30,26,18 28,19,11 30,24,17 26,27,17 30,31,21 28,34,23 41,44,32 38,41,31 31,33,33 54,68,107 29,35,38 27,23,15 32,31,22 34,33,24 44,40,32 52,47,35 46,38,27 45,39,34 24,17,17 38,24,24 59,41,40
51,47,41 54,42,32 69,49,17 72,49,18 76,54,20 73,49,14 75,53,8 86,66,20 85,65,17 96,71,23 101,77,22 97,81,27 159,143,130 199,184,173 192,183,168 194,183,164 209,195,170 237,224,221 222,203,180 228,208,176 243,211,181 231,214,188 153,128,82 209,185,134 246,225,200 220,199,174 93,77,64 255,247,187 247,209,145 175,133,68 177,134,58 195,142,74 209,168,107 255,242,186 230,191,122 217,226,239 255,225,131 246,180,80 229,164,57 200,146,60 201,158,102 218,162,88 227,155,50 229,157,52 255,176,56 255,183,63 255,209,92 255,217,105 228,174,88 161,112,35 144,104,38 133,97,35 129,97,55 119,93,52 117,88,53 169,145,83 177,140,87 174,165,136 158,191,233 144,191,255 139,194,255 133,177,255 132,172,255 124,171,255 125,175,255 122,140,109 121,117,80 75,73,51 64,60,43 51,46,34 53,44,29 49,35,21 40,35,21 34,29,15 29,24,21 37,27,26 47,34,27 30,24,17 24,23,14 34,37,27 41,43,28 28,34,23 48,47,40 41,36,35 40,36,49 37,34,38 50,46,40 33,34,26 33,34,24 32,33,23 30,31,21 36,37,27 32,33,38 31,32,37 39,37,33 31,24,27
44,41,28 66,54,44 63,44,17 74,52,16 78,54,21 81,58,18 86,60,19 92,65,20 103,81,36 124,97,50 131,107,54 110,81,30 112,82,36 110,85,41 196,183,162 202,191,176 211,202,185 230,210,180 218,198,168 248,227,186 238,217,192 248,226,208 175,152,83 255,233,188 245,224,199 169,150,127 136,117,90 255,255,181 240,211,180 228,194,172 210,178,144 200,165,129 205,165,111 225,173,111 233,164,83 220,188,115 255,218,144 241,177,92 228,160,72 218,149,64 254,173,74 243,166,61 241,169,64 241,168,66 241,165,54 234,161,47 255,218,110 255,215,112 189,136,54 161,112,35 150,108,43 150,111,52 138,111,68 114,120,123 140,164,211 164,164,150 173,158,122 171,185,164 157,199,255 136,186,255 138,194,255 131,181,255 125,174,255 125,174,255 120,175,252 120,143,138 128,123,80 63,58,44 55,50,38 59,55,38 50,43,23 45,38,22 41,36,22 45,37,24 39,35,25 39,30,22 38,32,23 36,37,27 29,30,18 23,24,14 31,31,26 43,49,38 27,25,23 37,29,35 56,39,45 45,33,35 33,32,25 34,37,29 28,27,18 34,33,24 31,32,22 31,32,24 25,34,47 26,39,54 40,41,29 34,39,35
62,44,25 68,48,28 72,49,18 82,58,25 79,56,14 83,57,18 92,64,24 99,69,27 108,86,39 147,121,67 146,121,62 132,97,41 130,99,39 218,184,123 145,111,48 185,156,105 215,190,162 234,212,176 214,194,164 225,204,181 235,213,193 153,137,95 175,149,81 255,242,198 242,217,189 111,101,79 245,221,159 255,246,186 240,211,189 248,222,197 245,220,192 232,204,175 230,197,160 232,194,144 214,165,84 215,159,63 229,168,64 222,162,69 238,168,69 255,183,86 255,195,72 255,195,74 255,175,57 255,183,63 251,178,66 254,186,78 255,218,114 255,211,113 172,118,39 160,109,31 149,105,36 145,104,45 129,109,63 134,136,152 176,149,86 170,155,117 174,149,92 190,176,108 152,196,255 147,195,255 142,190,255 129,179,255 129,179,255 127,177,255 121,181,255 123,159,200 121,121,78 73,64,47 65,58,40 68,55,34 50,37,16 52,41,26 48,39,24 44,39,25 46,37,29 52,47,33 48,47,36 28,31,21 37,40,28 31,34,24 23,26,16 21,27,18 39,37,49 42,36,41 46,34,39 31,24,22 29,32,22 44,43,36 32,33,25 36,37,27 41,42,30 30,31,23 30,30,25 31,33,28 43,44,34 40,40,26
